FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2102s| 53600 | 24067 |  8367k| 156.1 |   317M |  97 |   - |2384 |4120 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2105s| 53700 | 24107 |  8379k| 156.1 |   318M |  97 | 652 |2384 |4116 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2107s| 53800 | 24135 |  8390k| 156.0 |   318M |  97 |   - |2384 |4112 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2111s| 53900 | 24175 |  8405k| 155.9 |   319M |  97 | 436 |2384 |4109 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2115s| 54000 | 24217 |  8419k| 155.9 |   321M |  97 | 775 |2384 |4109 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2119s| 54100 | 24253 |  8431k| 155.8 |   321M |  97 |1153 |2384 |4109 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2123s| 54200 | 24289 |  8442k| 155.8 |   321M |  97 |   - |2384 |4109 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2126s| 54300 | 24325 |  8453k| 155.7 |   321M |  97 | 695 |2384 |4109 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2130s| 54400 | 24357 |  8464k| 155.6 |   321M |  97 |   - |2384 |4100 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2134s| 54500 | 24393 |  8475k| 155.5 |   321M |  97 |1231 |2384 |4097 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2136s| 54600 | 24433 |  8487k| 155.4 |   321M |  97 | 652 |2384 |4102 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2140s| 54700 | 24467 |  8503k| 155.5 |   321M |  97 | 884 |2384 |4099 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2143s| 54800 | 24505 |  8514k| 155.4 |   322M |  97 | 413 |2384 |4098 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2146s| 54900 | 24545 |  8526k| 155.3 |   322M |  97 | 370 |2384 |4098 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2149s| 55000 | 24575 |  8535k| 155.2 |   324M |  97 | 575 |2384 |4094 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2151s| 55100 | 24613 |  8547k| 155.1 |   324M |  97 | 705 |2384 |4106 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2154s| 55200 | 24647 |  8560k| 155.1 |   324M |  97 | 640 |2384 |4106 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2158s| 55300 | 24679 |  8572k| 155.0 |   324M |  97 |   - |2384 |4100 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2160s| 55400 | 24709 |  8584k| 154.9 |   324M |  97 |1311 |2384 |4100 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2164s| 55500 | 24745 |  8595k| 154.9 |   326M |  97 |   - |2384 |4100 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2167s| 55600 | 24787 |  8608k| 154.8 |   326M |  97 | 431 |2384 |4098 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2170s| 55700 | 24819 |  8619k| 154.7 |   326M |  97 |   - |2384 |4096 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2173s| 55800 | 24851 |  8631k| 154.7 |   327M |  97 |1403 |2384 |4094 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2175s| 55900 | 24897 |  8645k| 154.7 |   327M |  97 |1076 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2180s| 56000 | 24939 |  8658k| 154.6 |   327M |  97 |1158 |2384 |4091 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2183s| 56100 | 24975 |  8669k| 154.5 |   331M |  97 | 790 |2384 |4090 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2186s| 56200 | 25013 |  8681k| 154.5 |   332M |  97 |   - |2384 |4090 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2188s| 56300 | 25049 |  8691k| 154.4 |   332M |  97 |1319 |2384 |4088 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2191s| 56400 | 25081 |  8702k| 154.3 |   332M |  97 | 826 |2384 |4086 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2193s| 56500 | 25115 |  8713k| 154.2 |   332M |  97 | 554 |2384 |4085 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2197s| 56600 | 25149 |  8724k| 154.1 |   332M |  97 | 962 |2384 |4085 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2200s| 56700 | 25193 |  8738k| 154.1 |   332M |  97 |1161 |2384 |4083 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2203s| 56800 | 25241 |  8754k| 154.1 |   332M |  97 | 826 |2384 |4088 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2207s| 56900 | 25283 |  8768k| 154.1 |   332M |  97 |1161 |2384 |4088 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2210s| 57000 | 25319 |  8780k| 154.0 |   332M |  97 |   - |2384 |4088 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2213s| 57100 | 25357 |  8793k| 154.0 |   332M |  97 |1161 |2384 |4101 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2215s| 57200 | 25387 |  8803k| 153.9 |   333M |  97 | 659 |2384 |4101 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2218s| 57300 | 25425 |  8816k| 153.9 |   333M |  97 | 502 |2384 |4101 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2221s| 57400 | 25459 |  8828k| 153.8 |   333M |  97 |1437 |2384 |4101 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2227s| 57500 | 25499 |  8842k| 153.8 |   333M |  97 |   - |2384 |4100 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2229s| 57600 | 25537 |  8856k| 153.8 |   334M |  97 | 778 |2384 |4097 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2232s| 57700 | 25571 |  8868k| 153.7 |   334M |  97 | 654 |2384 |4096 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2237s| 57800 | 25607 |  8882k| 153.7 |   334M |  97 | 633 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2240s| 57900 | 25643 |  8893k| 153.6 |   334M |  97 |1438 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2243s| 58000 | 25683 |  8905k| 153.5 |   334M |  97 | 459 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2246s| 58100 | 25721 |  8918k| 153.5 |   335M |  97 | 633 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2249s| 58200 | 25757 |  8928k| 153.4 |   336M |  97 |1438 |2384 |4092 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2254s| 58300 | 25797 |  8941k| 153.4 |   336M |  97 |   - |2384 |4086 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2256s| 58400 | 25839 |  8953k| 153.3 |   338M |  97 | 790 |2384 |4085 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2260s| 58500 | 25875 |  8965k| 153.2 |   338M |  97 |   - |2384 |4085 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2262s| 58600 | 25911 |  8975k| 153.2 |   338M |  97 |   - |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2265s| 58700 | 25949 |  8986k| 153.1 |   338M |  97 |   - |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2268s| 58800 | 25985 |  8997k| 153.0 |   338M |  97 |1418 |2384 |4082 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2271s| 58900 | 26021 |  9011k| 153.0 |   338M |  97 | 627 |2384 |4080 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2274s| 59000 | 26057 |  9022k| 152.9 |   338M |  97 |1161 |2384 |4080 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2278s| 59100 | 26093 |  9033k| 152.8 |   338M |  97 |   - |2384 |4077 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2280s| 59200 | 26123 |  9043k| 152.8 |   338M |  97 | 505 |2384 |4073 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2282s| 59300 | 26157 |  9054k| 152.7 |   338M |  97 | 871 |2384 |4072 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2285s| 59400 | 26201 |  9068k| 152.7 |   338M |  97 |   - |2384 |4067 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2287s| 59500 | 26235 |  9080k| 152.6 |   339M |  97 | 654 |2384 |4066 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2290s| 59600 | 26277 |  9094k| 152.6 |   339M |  97 | 478 |2384 |4065 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2293s| 59700 | 26319 |  9106k| 152.5 |   340M |  97 |   - |2384 |4065 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2296s| 59800 | 26365 |  9121k| 152.5 |   341M |  97 | 436 |2384 |4072 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2299s| 59900 | 26403 |  9136k| 152.5 |   341M |  97 | 778 |2384 |4072 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2302s| 60000 | 26435 |  9148k| 152.5 |   341M |  97 |   - |2384 |4072 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2306s| 60100 | 26479 |  9161k| 152.4 |   341M |  97 |   - |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2310s| 60200 | 26519 |  9174k| 152.4 |   341M |  97 | 771 |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2314s| 60300 | 26557 |  9186k| 152.3 |   341M |  97 |1161 |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2317s| 60400 | 26595 |  9197k| 152.3 |   342M |  97 |   - |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2319s| 60500 | 26633 |  9208k| 152.2 |   344M |  97 | 797 |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2322s| 60600 | 26665 |  9220k| 152.1 |   344M |  97 |   - |2384 |4090 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2324s| 60700 | 26695 |  9230k| 152.1 |   344M |  97 |   - |2384 |4089 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2327s| 60800 | 26733 |  9242k| 152.0 |   344M |  97 | 408 |2384 |4084 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2330s| 60900 | 26769 |  9253k| 152.0 |   344M |  97 |1164 |2384 |4083 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2334s| 61000 | 26803 |  9264k| 151.9 |   344M |  97 | 675 |2384 |4078 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2336s| 61100 | 26841 |  9279k| 151.9 |   344M |  97 | 876 |2384 |4068 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2339s| 61200 | 26875 |  9290k| 151.8 |   344M |  97 | 314 |2384 |4064 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2342s| 61300 | 26915 |  9301k| 151.7 |   347M |  97 | 635 |2384 |4062 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2345s| 61400 | 26947 |  9314k| 151.7 |   347M |  97 |   - |2384 |4060 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2348s| 61500 | 26991 |  9327k| 151.7 |   348M |  97 |   - |2384 |4065 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2352s| 61600 | 27035 |  9339k| 151.6 |   348M |  97 | 637 |2384 |4102 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2355s| 61700 | 27079 |  9351k| 151.6 |   348M |  97 | 717 |2384 |4119 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2357s| 61800 | 27113 |  9362k| 151.5 |   349M |  97 |   - |2384 |4118 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2361s| 61900 | 27151 |  9372k| 151.4 |   350M |  97 | 430 |2384 |4117 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2365s| 62000 | 27185 |  9383k| 151.3 |   350M |  97 | 581 |2384 |4117 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2368s| 62100 | 27223 |  9394k| 151.3 |   350M |  97 | 654 |2384 |4114 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2370s| 62200 | 27255 |  9405k| 151.2 |   350M |  97 | 693 |2384 |4112 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2373s| 62300 | 27289 |  9416k| 151.2 |   350M |  97 | 699 |2384 |4108 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2376s| 62400 | 27321 |  9428k| 151.1 |   350M |  97 |   - |2384 |4104 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2378s| 62500 | 27357 |  9439k| 151.0 |   350M |  97 |1437 |2384 |4118 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2380s| 62600 | 27397 |  9450k| 151.0 |   350M |  97 | 654 |2384 |4125 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2385s| 62700 | 27433 |  9465k| 151.0 |   351M |  97 |1157 |2384 |4124 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2389s| 62800 | 27465 |  9477k| 150.9 |   351M |  97 | 617 |2384 |4121 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2392s| 62900 | 27511 |  9492k| 150.9 |   351M |  97 | 780 |2384 |4136 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2395s| 63000 | 27577 |  9508k| 150.9 |   351M |  97 | 619 |2384 |4166 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2397s| 63100 | 27611 |  9519k| 150.9 |   352M |  97 |   - |2384 |4166 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2399s| 63200 | 27653 |  9532k| 150.8 |   352M |  97 |   - |2384 |4173 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2402s| 63300 | 27685 |  9542k| 150.7 |   352M |  97 |1434 |2384 |4173 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2404s| 63400 | 27723 |  9554k| 150.7 |   354M |  97 |   - |2384 |4173 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2407s| 63500 | 27765 |  9568k| 150.7 |   354M |  97 | 729 |2384 |4173 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2410s| 63600 | 27801 |  9581k| 150.6 |   354M |  97 |1403 |2384 |4170 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2414s| 63700 | 27837 |  9592k| 150.6 |   354M |  97 |   - |2384 |4168 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2416s| 63800 | 27875 |  9603k| 150.5 |   354M |  97 |   - |2384 |4165 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2419s| 63900 | 27909 |  9614k| 150.5 |   354M |  97 |   - |2384 |4165 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2422s| 64000 | 27947 |  9625k| 150.4 |   355M |  97 |   - |2384 |4165 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2425s| 64100 | 27985 |  9637k| 150.3 |   355M |  97 |1151 |2384 |4165 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2428s| 64200 | 28023 |  9648k| 150.3 |   355M |  97 | 478 |2384 |4174 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2431s| 64300 | 28057 |  9658k| 150.2 |   356M |  97 |1113 |2384 |4174 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2434s| 64400 | 28097 |  9671k| 150.2 |   356M |  97 | 636 |2384 |4179 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2437s| 64500 | 28129 |  9682k| 150.1 |   356M |  97 |1161 |2384 |4178 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2440s| 64600 | 28165 |  9694k| 150.1 |   356M |  97 |   - |2384 |4176 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2443s| 64700 | 28207 |  9706k| 150.0 |   356M |  97 | 667 |2384 |4174 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2446s| 64800 | 28253 |  9718k| 150.0 |   358M |  97 |   - |2384 |4196 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2449s| 64900 | 28287 |  9730k| 149.9 |   358M |  97 |   - |2384 |4194 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2452s| 65000 | 28325 |  9742k| 149.9 |   358M |  97 | 577 |2384 |4193 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2455s| 65100 | 28355 |  9753k| 149.8 |   359M |  97 | 439 |2384 |4189 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2458s| 65200 | 28395 |  9767k| 149.8 |   359M |  97 |   - |2384 |4189 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2461s| 65300 | 28435 |  9781k| 149.8 |   361M |  97 |   - |2384 |4179 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2463s| 65400 | 28473 |  9793k| 149.7 |   361M |  97 | 654 |2384 |4174 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2466s| 65500 | 28511 |  9807k| 149.7 |   361M |  97 |1158 |2384 |4169 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2470s| 65600 | 28545 |  9819k| 149.7 |   361M |  97 |   - |2384 |4168 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2473s| 65700 | 28581 |  9831k| 149.6 |   361M |  97 | 882 |2384 |4166 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2476s| 65800 | 28619 |  9843k| 149.6 |   361M |  97 | 459 |2384 |4187 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2479s| 65900 | 28655 |  9854k| 149.5 |   361M |  97 | 678 |2384 |4187 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2481s| 66000 | 28691 |  9865k| 149.5 |   362M |  97 | 586 |2384 |4187 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2484s| 66100 | 28729 |  9877k| 149.4 |   364M |  97 |   - |2384 |4185 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2486s| 66200 | 28763 |  9890k| 149.4 |   364M |  97 |   - |2384 |4182 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2489s| 66300 | 28803 |  9901k| 149.3 |   364M |  97 | 895 |2384 |4188 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2491s| 66400 | 28839 |  9913k| 149.3 |   366M |  97 | 459 |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
