FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s|133400 |  3874 |574750 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  359s|133500 |  3874 |575123 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  359s|133600 |  3874 |575493 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  359s|133700 |  3874 |575842 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  360s|133800 |  3876 |576194 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  360s|133900 |  3874 |576549 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  360s|134000 |  3876 |576949 |   4.3 |   132M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  360s|134100 |  3878 |577358 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  361s|134200 |  3878 |577739 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  361s|134300 |  3874 |578145 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  361s|134400 |  3874 |578559 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  361s|134500 |  3872 |578910 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  362s|134600 |  3872 |579298 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  362s|134700 |  3870 |579659 |   4.3 |   132M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s|134800 |  3870 |580034 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  362s|134900 |  3868 |580391 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  363s|135000 |  3868 |580728 |   4.3 |   132M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  363s|135100 |  3870 |581083 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  363s|135200 |  3870 |581418 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  363s|135300 |  3864 |581732 |   4.3 |   132M | 241 |  14 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  364s|135400 |  3864 |582096 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  364s|135500 |  3860 |582415 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  364s|135600 |  3858 |582780 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  364s|135700 |  3854 |583053 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  365s|135800 |  3856 |583408 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  365s|135900 |  3858 |583770 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  365s|136000 |  3854 |584092 |   4.3 |   132M | 241 |  13 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  365s|136100 |  3856 |584417 |   4.3 |   132M | 241 |   6 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  365s|136200 |  3854 |584752 |   4.3 |   132M | 241 |  14 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s|136300 |  3856 |585112 |   4.3 |   132M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  366s|136400 |  3856 |585475 |   4.3 |   132M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  366s|136500 |  3850 |585838 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  366s|136600 |  3852 |586222 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  367s|136700 |  3850 |586562 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  367s|136800 |  3848 |586911 |   4.3 |   132M | 241 |   5 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  367s|136900 |  3846 |587177 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  367s|137000 |  3850 |587555 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  368s|137100 |  3848 |587817 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  368s|137200 |  3846 |588177 |   4.3 |   132M | 241 |  19 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  368s|137300 |  3854 |588650 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  368s|137400 |  3868 |588958 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  369s|137500 |  3868 |589309 |   4.3 |   132M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  369s|137600 |  3870 |589751 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  369s|137700 |  3872 |590148 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  370s|137800 |  3872 |590534 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  370s|137900 |  3880 |590969 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  370s|138000 |  3886 |591375 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  370s|138100 |  3888 |591739 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  371s|138200 |  3884 |592125 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  371s|138300 |  3884 |592510 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  371s|138400 |  3884 |592869 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  371s|138500 |  3890 |593297 |   4.3 |   132M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  372s|138600 |  3890 |593669 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  372s|138700 |  3888 |594079 |   4.3 |   132M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  372s|138800 |  3890 |594513 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  372s|138900 |  3886 |594906 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  373s|139000 |  3888 |595316 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  373s|139100 |  3886 |595692 |   4.3 |   132M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  373s|139200 |  3886 |596097 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  373s|139300 |  3888 |596447 |   4.3 |   132M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  374s|139400 |  3886 |596803 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  374s|139500 |  3892 |597201 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  374s|139600 |  3892 |597586 |   4.3 |   132M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  374s|139700 |  3892 |597967 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  375s|139800 |  3890 |598301 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  375s|139900 |  3890 |598662 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  375s|140000 |  3888 |599021 |   4.3 |   132M | 241 |  12 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  375s|140100 |  3888 |599408 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  376s|140200 |  3888 |599802 |   4.3 |   132M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  376s|140300 |  3888 |600147 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  376s|140400 |  3888 |600535 |   4.3 |   132M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  376s|140500 |  3888 |600954 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  377s|140600 |  3888 |601277 |   4.3 |   132M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  377s|140700 |  3886 |601635 |   4.3 |   132M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|140800 |  3882 |601973 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  377s|140900 |  3878 |602339 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  378s|141000 |  3876 |602715 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  378s|141100 |  3872 |603092 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  378s|141200 |  3870 |603389 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  378s|141300 |  3872 |603799 |   4.3 |   132M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  379s|141400 |  3872 |604186 |   4.3 |   132M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  379s|141500 |  3872 |604625 |   4.3 |   132M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  379s|141600 |  3886 |605056 |   4.3 |   132M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  380s|141700 |  3896 |605428 |   4.3 |   133M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  380s|141800 |  3902 |605725 |   4.3 |   133M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  380s|141900 |  3904 |606141 |   4.3 |   133M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  380s|142000 |  3902 |606493 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  381s|142100 |  3902 |606867 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  381s|142200 |  3906 |607253 |   4.3 |   133M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|142300 |  3908 |607614 |   4.3 |   133M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  381s|142400 |  3910 |608004 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  382s|142500 |  3910 |608369 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  382s|142600 |  3912 |608789 |   4.3 |   133M | 241 |   5 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  382s|142700 |  3916 |609156 |   4.3 |   133M | 241 |   5 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  382s|142800 |  3918 |609521 |   4.3 |   133M | 241 |   7 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  383s|142900 |  3918 |609930 |   4.3 |   133M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  383s|143000 |  3916 |610290 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  383s|143100 |  3918 |610647 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  384s|143200 |  3920 |611040 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  384s|143300 |  3920 |611415 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  384s|143400 |  3920 |611778 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  384s|143500 |  3920 |612156 |   4.3 |   133M | 241 |  13 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  385s|143600 |  3920 |612578 |   4.3 |   133M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  385s|143700 |  3918 |612986 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  385s|143800 |  3918 |613368 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  385s|143900 |  3918 |613779 |   4.3 |   133M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  386s|144000 |  3918 |614120 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  386s|144100 |  3918 |614495 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  386s|144200 |  3918 |614824 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  386s|144300 |  3922 |615195 |   4.3 |   133M | 241 |  12 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  387s|144400 |  3924 |615572 |   4.3 |   133M | 241 |  12 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  387s|144500 |  3924 |615925 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  387s|144600 |  3924 |616294 |   4.3 |   133M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  387s|144700 |  3924 |616609 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  387s|144800 |  3922 |616948 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  388s|144900 |  3922 |617291 |   4.3 |   133M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  388s|145000 |  3922 |617636 |   4.3 |   133M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  388s|145100 |  3920 |617996 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  388s|145200 |  3920 |618352 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s|145300 |  3922 |618665 |   4.3 |   133M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  389s|145400 |  3918 |619051 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  389s|145500 |  3916 |619397 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  389s|145600 |  3928 |619772 |   4.3 |   133M | 241 |   5 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  390s|145700 |  3926 |620160 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  390s|145800 |  3926 |620547 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  390s|145900 |  3936 |621003 |   4.3 |   133M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  390s|146000 |  3946 |621406 |   4.3 |   133M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  391s|146100 |  3946 |621776 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  391s|146200 |  3946 |622182 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
