FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1497s|149500 |  9708 |  3548k|  23.7 |   636M | 337 |  38 |5324 |2504 |5324 |2370 |   0 |  52k|  17k|-3.107875e+01 |-2.769448e+01 |  12.22%
 1498s|149600 |  9730 |  3550k|  23.7 |   636M | 337 | 129 |5324 |2496 |5324 |2370 |   0 |  52k|  17k|-3.107804e+01 |-2.769448e+01 |  12.22%
 1499s|149700 |  9750 |  3551k|  23.7 |   636M | 337 |  40 |5324 |2508 |5324 |2370 |   0 |  52k|  17k|-3.107804e+01 |-2.769448e+01 |  12.22%
 1500s|149800 |  9764 |  3554k|  23.7 |   636M | 337 |  35 |5324 |2496 |5324 |2370 |   0 |  52k|  17k|-3.107732e+01 |-2.769448e+01 |  12.21%
 1500s|149900 |  9784 |  3559k|  23.7 |   636M | 337 |  39 |5324 |2497 |5324 |2370 |   0 |  52k|  17k|-3.107699e+01 |-2.769448e+01 |  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1501s|150000 |  9792 |  3559k|  23.7 |   636M | 337 |  35 |5324 |2491 |5324 |2370 |   0 |  52k|  17k|-3.107699e+01 |-2.769448e+01 |  12.21%
 1502s|150100 |  9808 |  3560k|  23.7 |   636M | 337 |  37 |5324 |2511 |5324 |2370 |   0 |  52k|  17k|-3.107699e+01 |-2.769448e+01 |  12.21%
 1502s|150200 |  9824 |  3560k|  23.7 |   636M | 337 |  31 |5324 |2511 |5324 |2370 |   0 |  52k|  17k|-3.107699e+01 |-2.769448e+01 |  12.21%
 1503s|150300 |  9836 |  3561k|  23.7 |   636M | 337 |  33 |5324 |2521 |5324 |2370 |   0 |  52k|  17k|-3.107699e+01 |-2.769448e+01 |  12.21%
 1503s|150400 |  9858 |  3563k|  23.7 |   636M | 337 |  32 |5324 |2513 |5324 |2370 |   0 |  52k|  17k|-3.107688e+01 |-2.769448e+01 |  12.21%
 1504s|150500 |  9874 |  3565k|  23.7 |   636M | 337 |  44 |5324 |2494 |5324 |2370 |   0 |  52k|  17k|-3.107670e+01 |-2.769448e+01 |  12.21%
 1505s|150600 |  9892 |  3566k|  23.7 |   636M | 337 |   - |5324 |2481 |5324 |2370 |   0 |  52k|  17k|-3.107670e+01 |-2.769448e+01 |  12.21%
 1505s|150700 |  9922 |  3567k|  23.7 |   636M | 337 |  43 |5324 |2477 |5324 |2370 |   0 |  52k|  17k|-3.107670e+01 |-2.769448e+01 |  12.21%
 1506s|150800 |  9942 |  3568k|  23.7 |   636M | 337 |   - |5324 |2492 |5324 |2370 |   0 |  52k|  17k|-3.107655e+01 |-2.769448e+01 |  12.21%
 1507s|150900 |  9960 |  3572k|  23.7 |   636M | 337 |   - |5324 |2493 |5324 |2370 |   0 |  52k|  17k|-3.107628e+01 |-2.769448e+01 |  12.21%
 1507s|151000 |  9982 |  3573k|  23.7 |   636M | 337 |   - |5324 |2525 |5324 |2370 |   0 |  52k|  17k|-3.107628e+01 |-2.769448e+01 |  12.21%
 1509s|151100 | 10000 |  3579k|  23.7 |   636M | 337 |  32 |5324 |2545 |5324 |2370 |   0 |  52k|  17k|-3.107533e+01 |-2.769448e+01 |  12.21%
 1509s|151200 | 10012 |  3579k|  23.7 |   636M | 337 |   - |5324 |2590 |5324 |2370 |   0 |  52k|  17k|-3.107533e+01 |-2.769448e+01 |  12.21%
 1510s|151300 | 10034 |  3580k|  23.6 |   636M | 337 |  24 |5324 |2651 |5324 |2370 |   0 |  52k|  17k|-3.107533e+01 |-2.769448e+01 |  12.21%
 1511s|151400 | 10056 |  3584k|  23.7 |   636M | 337 |  46 |5324 |2514 |5324 |2370 |   0 |  52k|  17k|-3.107510e+01 |-2.769448e+01 |  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1512s|151500 | 10078 |  3587k|  23.7 |   636M | 337 |  25 |5324 |2523 |5324 |2370 |   0 |  52k|  17k|-3.107502e+01 |-2.769448e+01 |  12.21%
 1512s|151600 | 10094 |  3588k|  23.7 |   636M | 337 |   - |5324 |2520 |5324 |2370 |   0 |  52k|  17k|-3.107502e+01 |-2.769448e+01 |  12.21%
 1513s|151700 | 10108 |  3589k|  23.6 |   636M | 337 |  33 |5324 |2620 |5324 |2370 |   0 |  52k|  17k|-3.107502e+01 |-2.769448e+01 |  12.21%
 1514s|151800 | 10126 |  3589k|  23.6 |   636M | 337 |  35 |5324 |2627 |5324 |2370 |   0 |  52k|  17k|-3.107502e+01 |-2.769448e+01 |  12.21%
 1514s|151900 | 10140 |  3590k|  23.6 |   636M | 337 |  35 |5324 |2579 |5324 |2370 |   0 |  52k|  17k|-3.107502e+01 |-2.769448e+01 |  12.21%
 1515s|152000 | 10154 |  3593k|  23.6 |   637M | 337 |  36 |5324 |2557 |5324 |2370 |   0 |  53k|  17k|-3.107452e+01 |-2.769448e+01 |  12.20%
 1516s|152100 | 10176 |  3593k|  23.6 |   637M | 337 |   - |5324 |2600 |5324 |2370 |   0 |  53k|  17k|-3.107452e+01 |-2.769448e+01 |  12.20%
 1517s|152200 | 10192 |  3594k|  23.6 |   637M | 337 |  31 |5324 |2545 |5324 |2370 |   0 |  53k|  17k|-3.107452e+01 |-2.769448e+01 |  12.20%
 1517s|152300 | 10210 |  3595k|  23.6 |   637M | 337 |   - |5324 |2590 |5324 |2370 |   0 |  53k|  17k|-3.107452e+01 |-2.769448e+01 |  12.20%
 1518s|152400 | 10224 |  3597k|  23.6 |   637M | 337 |  38 |5324 |2591 |5324 |2370 |   0 |  53k|  17k|-3.107400e+01 |-2.769448e+01 |  12.20%
 1519s|152500 | 10246 |  3599k|  23.6 |   637M | 337 |  37 |5324 |2564 |5324 |2370 |   0 |  53k|  17k|-3.107375e+01 |-2.769448e+01 |  12.20%
 1520s|152600 | 10264 |  3602k|  23.6 |   637M | 337 |  35 |5324 |2610 |5324 |2370 |   0 |  53k|  17k|-3.107374e+01 |-2.769448e+01 |  12.20%
 1520s|152700 | 10278 |  3603k|  23.6 |   637M | 337 |   - |5324 |2606 |5324 |2370 |   0 |  53k|  17k|-3.107374e+01 |-2.769448e+01 |  12.20%
 1521s|152800 | 10296 |  3604k|  23.6 |   637M | 337 |  42 |5324 |2588 |5324 |2370 |   0 |  53k|  17k|-3.107374e+01 |-2.769448e+01 |  12.20%
 1522s|152900 | 10310 |  3606k|  23.6 |   638M | 337 |  31 |5324 |2582 |5324 |2370 |   0 |  53k|  17k|-3.107366e+01 |-2.769448e+01 |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s|153000 | 10320 |  3606k|  23.6 |   638M | 337 |  39 |5324 |2573 |5324 |2370 |   0 |  53k|  17k|-3.107366e+01 |-2.769448e+01 |  12.20%
 1523s|153100 | 10332 |  3608k|  23.6 |   639M | 337 |   - |5324 |2551 |5324 |2370 |   0 |  53k|  17k|-3.107361e+01 |-2.769448e+01 |  12.20%
 1524s|153200 | 10354 |  3609k|  23.5 |   639M | 337 |   - |5324 |2539 |5324 |2370 |   0 |  53k|  17k|-3.107361e+01 |-2.769448e+01 |  12.20%
 1525s|153300 | 10388 |  3613k|  23.6 |   639M | 337 |  48 |5324 |2504 |5324 |2370 |   0 |  53k|  17k|-3.107335e+01 |-2.769448e+01 |  12.20%
 1526s|153400 | 10414 |  3620k|  23.6 |   639M | 337 |  50 |5324 |2507 |5324 |2370 |   0 |  53k|  17k|-3.107304e+01 |-2.769448e+01 |  12.20%
 1526s|153500 | 10430 |  3621k|  23.6 |   639M | 337 |  44 |5324 |2511 |5324 |2370 |   0 |  53k|  17k|-3.107304e+01 |-2.769448e+01 |  12.20%
 1527s|153600 | 10458 |  3622k|  23.6 |   639M | 337 |   - |5324 |2503 |5324 |2370 |   0 |  53k|  17k|-3.107304e+01 |-2.769448e+01 |  12.20%
 1527s|153700 | 10474 |  3623k|  23.6 |   639M | 337 |  38 |5324 |2522 |5324 |2370 |   0 |  53k|  17k|-3.107304e+01 |-2.769448e+01 |  12.20%
 1529s|153800 | 10498 |  3629k|  23.6 |   639M | 337 |  79 |5324 |2516 |5324 |2370 |   0 |  53k|  17k|-3.107271e+01 |-2.769448e+01 |  12.20%
 1529s|153900 | 10510 |  3630k|  23.6 |   639M | 337 |  35 |5324 |2657 |5324 |2370 |   0 |  53k|  17k|-3.107271e+01 |-2.769448e+01 |  12.20%
 1530s|154000 | 10518 |  3630k|  23.6 |   639M | 337 |  38 |5324 |2683 |5324 |2370 |   0 |  53k|  17k|-3.107271e+01 |-2.769448e+01 |  12.20%
 1531s|154100 | 10532 |  3631k|  23.6 |   639M | 337 |   - |5324 |2611 |5324 |2370 |   0 |  53k|  17k|-3.107271e+01 |-2.769448e+01 |  12.20%
 1531s|154200 | 10548 |  3633k|  23.6 |   639M | 337 |   - |5324 |2542 |5324 |2370 |   0 |  53k|  17k|-3.107262e+01 |-2.769448e+01 |  12.20%
 1532s|154300 | 10562 |  3635k|  23.5 |   639M | 337 |  32 |5324 |2640 |5324 |2370 |   0 |  53k|  17k|-3.107253e+01 |-2.769448e+01 |  12.20%
 1533s|154400 | 10572 |  3636k|  23.5 |   639M | 337 |   - |5324 |2661 |5324 |2370 |   0 |  54k|  17k|-3.107253e+01 |-2.769448e+01 |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1534s|154500 | 10590 |  3638k|  23.5 |   639M | 337 |   - |5324 |2668 |5324 |2370 |   0 |  54k|  17k|-3.107222e+01 |-2.769448e+01 |  12.20%
 1534s|154600 | 10600 |  3640k|  23.5 |   639M | 337 |   - |5324 |2619 |5324 |2370 |   0 |  54k|  17k|-3.107190e+01 |-2.769448e+01 |  12.20%
 1535s|154700 | 10620 |  3643k|  23.5 |   639M | 337 |  47 |5324 |2622 |5324 |2370 |   0 |  54k|  17k|-3.107166e+01 |-2.769448e+01 |  12.19%
 1536s|154800 | 10640 |  3647k|  23.5 |   640M | 337 |  43 |5324 |2553 |5324 |2370 |   0 |  54k|  17k|-3.107118e+01 |-2.769448e+01 |  12.19%
 1537s|154900 | 10658 |  3648k|  23.5 |   640M | 337 |  32 |5324 |2564 |5324 |2370 |   0 |  54k|  17k|-3.107118e+01 |-2.769448e+01 |  12.19%
 1538s|155000 | 10668 |  3650k|  23.5 |   640M | 337 |   - |5324 |2628 |5324 |2370 |   0 |  54k|  17k|-3.107042e+01 |-2.769448e+01 |  12.19%
 1538s|155100 | 10684 |  3650k|  23.5 |   640M | 337 |  36 |5324 |2622 |5324 |2370 |   0 |  54k|  17k|-3.107042e+01 |-2.769448e+01 |  12.19%
 1539s|155200 | 10692 |  3653k|  23.5 |   640M | 337 |   - |5324 |2614 |5324 |2370 |   0 |  54k|  17k|-3.107040e+01 |-2.769448e+01 |  12.19%
 1540s|155300 | 10704 |  3655k|  23.5 |   640M | 337 |   - |5324 |2636 |5324 |2370 |   0 |  54k|  17k|-3.107036e+01 |-2.769448e+01 |  12.19%
 1541s|155400 | 10720 |  3655k|  23.5 |   640M | 337 |   - |5324 |2703 |5324 |2370 |   0 |  54k|  17k|-3.107036e+01 |-2.769448e+01 |  12.19%
 1541s|155500 | 10732 |  3656k|  23.5 |   640M | 337 |   - |5324 |2662 |5324 |2370 |   0 |  54k|  17k|-3.107036e+01 |-2.769448e+01 |  12.19%
 1543s|155600 | 10744 |  3661k|  23.5 |   640M | 337 |   - |5324 |2590 |5324 |2370 |   0 |  54k|  17k|-3.106985e+01 |-2.769448e+01 |  12.19%
 1544s|155700 | 10752 |  3666k|  23.5 |   640M | 337 |   - |5324 |2612 |5324 |2370 |   0 |  54k|  17k|-3.106930e+01 |-2.769448e+01 |  12.19%
 1545s|155800 | 10764 |  3666k|  23.5 |   640M | 337 |  44 |5324 |2653 |5324 |2370 |   0 |  54k|  17k|-3.106930e+01 |-2.769448e+01 |  12.19%
 1546s|155900 | 10780 |  3670k|  23.5 |   640M | 337 |  35 |5324 |2639 |5324 |2370 |   0 |  54k|  17k|-3.106910e+01 |-2.769448e+01 |  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1546s|156000 | 10802 |  3671k|  23.5 |   640M | 337 |  38 |5324 |2565 |5324 |2370 |   0 |  54k|  17k|-3.106910e+01 |-2.769448e+01 |  12.19%
 1547s|156100 | 10812 |  3674k|  23.5 |   640M | 337 |   - |5324 |2540 |5324 |2370 |   0 |  54k|  17k|-3.106871e+01 |-2.769448e+01 |  12.18%
 1548s|156200 | 10820 |  3677k|  23.5 |   640M | 337 |  33 |5324 |2567 |5324 |2370 |   0 |  54k|  17k|-3.106858e+01 |-2.769448e+01 |  12.18%
 1549s|156300 | 10832 |  3677k|  23.5 |   640M | 337 |   - |5324 |2603 |5324 |2370 |   0 |  54k|  17k|-3.106858e+01 |-2.769448e+01 |  12.18%
 1550s|156400 | 10844 |  3681k|  23.5 |   640M | 337 |  35 |5324 |2702 |5324 |2370 |   0 |  55k|  17k|-3.106821e+01 |-2.769448e+01 |  12.18%
 1551s|156500 | 10864 |  3685k|  23.5 |   640M | 337 |  38 |5324 |2619 |5324 |2370 |   0 |  55k|  17k|-3.106753e+01 |-2.769448e+01 |  12.18%
 1552s|156600 | 10894 |  3689k|  23.5 |   640M | 337 |  69 |5324 |2518 |5324 |2370 |   0 |  55k|  17k|-3.106713e+01 |-2.769448e+01 |  12.18%
 1553s|156700 | 10928 |  3690k|  23.5 |   640M | 337 |   - |5324 |2531 |5324 |2370 |   0 |  55k|  17k|-3.106713e+01 |-2.769448e+01 |  12.18%
 1553s|156800 | 10958 |  3691k|  23.5 |   640M | 337 |  39 |5324 |2545 |5324 |2370 |   0 |  55k|  17k|-3.106713e+01 |-2.769448e+01 |  12.18%
 1555s|156900 | 10986 |  3696k|  23.5 |   640M | 337 |   - |5324 |2579 |5324 |2370 |   0 |  55k|  17k|-3.106542e+01 |-2.769448e+01 |  12.17%
 1555s|157000 | 11012 |  3698k|  23.5 |   640M | 337 |   - |5324 |2650 |5324 |2370 |   0 |  55k|  17k|-3.106542e+01 |-2.769448e+01 |  12.17%
 1556s|157100 | 11028 |  3701k|  23.6 |   641M | 337 |  32 |5324 |2547 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1557s|157200 | 11040 |  3702k|  23.5 |   641M | 337 |   - |5324 |2568 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1558s|157300 | 11054 |  3703k|  23.5 |   641M | 337 |  41 |5324 |2554 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1558s|157400 | 11074 |  3703k|  23.5 |   641M | 337 |   - |5324 |2576 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1559s|157500 | 11092 |  3704k|  23.5 |   641M | 337 |  40 |5324 |2529 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1559s|157600 | 11108 |  3704k|  23.5 |   641M | 337 |   - |5324 |2542 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1560s|157700 | 11114 |  3705k|  23.5 |   641M | 337 |   - |5324 |2565 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1561s|157800 | 11128 |  3707k|  23.5 |   641M | 337 |  42 |5324 |2532 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1561s|157900 | 11146 |  3708k|  23.5 |   641M | 337 |  27 |5324 |2576 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1562s|158000 | 11152 |  3711k|  23.5 |   641M | 337 |  35 |5324 |2540 |5324 |2370 |   0 |  55k|  17k|-3.106467e+01 |-2.769448e+01 |  12.17%
 1563s|158100 | 11166 |  3714k|  23.5 |   641M | 337 |   - |5324 |2532 |5324 |2370 |   0 |  55k|  17k|-3.106448e+01 |-2.769448e+01 |  12.17%
 1564s|158200 | 11172 |  3717k|  23.5 |   641M | 337 |  39 |5324 |2550 |5324 |2370 |   0 |  55k|  17k|-3.106432e+01 |-2.769448e+01 |  12.17%
 1565s|158300 | 11180 |  3723k|  23.5 |   641M | 337 |   - |5324 |2530 |5324 |2370 |   0 |  55k|  17k|-3.106361e+01 |-2.769448e+01 |  12.17%
 1565s|158400 | 11184 |  3723k|  23.5 |   641M | 337 |   - |5324 |2529 |5324 |2370 |   0 |  55k|  17k|-3.106361e+01 |-2.769448e+01 |  12.17%
 1566s|158500 | 11200 |  3727k|  23.5 |   641M | 337 |  25 |5324 |2516 |5324 |2370 |   0 |  55k|  17k|-3.106317e+01 |-2.769448e+01 |  12.16%
 1567s|158600 | 11208 |  3731k|  23.5 |   641M | 337 |   - |5324 |2501 |5324 |2370 |   0 |  55k|  17k|-3.106276e+01 |-2.769448e+01 |  12.16%
 1568s|158700 | 11218 |  3732k|  23.5 |   641M | 337 |   - |5324 |2533 |5324 |2370 |   0 |  55k|  17k|-3.106276e+01 |-2.769448e+01 |  12.16%
 1568s|158800 | 11234 |  3733k|  23.5 |   641M | 337 |  34 |5324 |2569 |5324 |2370 |   0 |  55k|  17k|-3.106276e+01 |-2.769448e+01 |  12.16%
 1569s|158900 | 11242 |  3733k|  23.5 |   641M | 337 |   - |5324 |2577 |5324 |2370 |   0 |  55k|  17k|-3.106276e+01 |-2.769448e+01 |  12.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1570s|159000 | 11256 |  3734k|  23.5 |   641M | 337 |   - |5324 |2581 |5324 |2370 |   0 |  55k|  17k|-3.106276e+01 |-2.769448e+01 |  12.16%
 1571s|159100 | 11268 |  3737k|  23.5 |   641M | 337 |  30 |5324 |2660 |5324 |2370 |   0 |  55k|  17k|-3.106254e+01 |-2.769448e+01 |  12.16%
 1572s|159200 | 11282 |  3740k|  23.5 |   641M | 337 |   - |5324 |2663 |5324 |2370 |   0 |  56k|  17k|-3.106172e+01 |-2.769448e+01 |  12.16%
 1573s|159300 | 11312 |  3745k|  23.5 |   641M | 337 |  38 |5324 |2653 |5324 |2370 |   0 |  56k|  17k|-3.106087e+01 |-2.769448e+01 |  12.16%
 1574s|159400 | 11328 |  3747k|  23.5 |   641M | 337 |  34 |5324 |2693 |5324 |2370 |   0 |  56k|  17k|-3.106060e+01 |-2.769448e+01 |  12.15%
 1575s|159500 | 11342 |  3749k|  23.5 |   641M | 337 |  37 |5324 |2719 |5324 |2370 |   0 |  56k|  17k|-3.106052e+01 |-2.769448e+01 |  12.15%
 1576s|159600 | 11360 |  3754k|  23.5 |   641M | 337 |   - |5324 |2672 |5324 |2370 |   0 |  56k|  17k|-3.105960e+01 |-2.769448e+01 |  12.15%
 1577s|159700 | 11374 |  3756k|  23.5 |   642M | 337 |   - |5324 |2576 |5324 |2370 |   0 |  56k|  17k|-3.105960e+01 |-2.769448e+01 |  12.15%
 1578s|159800 | 11396 |  3758k|  23.5 |   642M | 337 |  32 |5324 |2534 |5324 |2370 |   0 |  56k|  17k|-3.105960e+01 |-2.769448e+01 |  12.15%
 1579s|159900 | 11414 |  3761k|  23.5 |   642M | 337 |  37 |5324 |2594 |5324 |2370 |   0 |  56k|  17k|-3.105952e+01 |-2.769448e+01 |  12.15%
 1579s|160000 | 11442 |  3764k|  23.5 |   642M | 337 |  40 |5324 |2515 |5324 |2370 |   0 |  56k|  17k|-3.105949e+01 |-2.769448e+01 |  12.15%
 1580s|160100 | 11462 |  3765k|  23.5 |   642M | 337 |   - |5324 |2654 |5324 |2370 |   0 |  56k|  17k|-3.105949e+01 |-2.769448e+01 |  12.15%
 1581s|160200 | 11482 |  3765k|  23.5 |   642M | 337 |   - |5324 |2676 |5324 |2370 |   0 |  56k|  17k|-3.105949e+01 |-2.769448e+01 |  12.15%
 1582s|160300 | 11498 |  3768k|  23.5 |   642M | 337 |   - |5324 |2603 |5324 |2370 |   0 |  56k|  17k|-3.105895e+01 |-2.769448e+01 |  12.15%
 1583s|160400 | 11514 |  3769k|  23.5 |   642M | 337 |  45 |5324 |2650 |5324 |2370 |   0 |  56k|  17k|-3.105895e+01 |-2.769448e+01 |  12.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1584s|160500 | 11526 |  3771k|  23.5 |   642M | 337 |  32 |5324 |2558 |5324 |2370 |   0 |  56k|  17k|-3.105868e+01 |-2.769448e+01 |  12.15%
 1585s|160600 | 11536 |  3775k|  23.5 |   642M | 337 |  33 |5324 |2646 |5324 |2370 |   0 |  56k|  17k|-3.105868e+01 |-2.769448e+01 |  12.15%
 1586s|160700 | 11550 |  3775k|  23.5 |   642M | 337 |  32 |5324 |2665 |5324 |2370 |   0 |  56k|  17k|-3.105868e+01 |-2.769448e+01 |  12.15%
 1586s|160800 | 11562 |  3777k|  23.5 |   642M | 337 |   - |5324 |2600 |5324 |2370 |   0 |  56k|  17k|-3.105868e+01 |-2.769448e+01 |  12.15%
 1587s|160900 | 11576 |  3779k|  23.5 |   642M | 337 |  29 |5324 |2562 |5324 |2370 |   0 |  56k|  17k|-3.105817e+01 |-2.769448e+01 |  12.15%
 1588s|161000 | 11580 |  3781k|  23.5 |   642M | 337 |   - |5324 |2521 |5324 |2370 |   0 |  56k|  17k|-3.105815e+01 |-2.769448e+01 |  12.15%
 1588s|161100 | 11590 |  3781k|  23.5 |   642M | 337 |  25 |5324 |2505 |5324 |2370 |   0 |  56k|  17k|-3.105815e+01 |-2.769448e+01 |  12.15%
 1589s|161200 | 11608 |  3785k|  23.5 |   642M | 337 |  33 |5324 |2549 |5324 |2370 |   0 |  56k|  17k|-3.105736e+01 |-2.769448e+01 |  12.14%
 1590s|161300 | 11634 |  3786k|  23.5 |   642M | 337 |   - |5324 |2592 |5324 |2370 |   0 |  57k|  17k|-3.105736e+01 |-2.769448e+01 |  12.14%
 1590s|161400 | 11652 |  3788k|  23.5 |   642M | 337 |   - |5324 |2553 |5324 |2370 |   0 |  57k|  17k|-3.105734e+01 |-2.769448e+01 |  12.14%
 1591s|161500 | 11660 |  3790k|  23.5 |   642M | 337 |  27 |5324 |2574 |5324 |2370 |   0 |  57k|  17k|-3.105712e+01 |-2.769448e+01 |  12.14%
 1592s|161600 | 11672 |  3795k|  23.5 |   643M | 337 |   - |5324 |2546 |5324 |2370 |   0 |  57k|  17k|-3.105643e+01 |-2.769448e+01 |  12.14%
 1593s|161700 | 11680 |  3797k|  23.5 |   643M | 337 |  39 |5324 |2571 |5324 |2370 |   0 |  57k|  17k|-3.105622e+01 |-2.769448e+01 |  12.14%
 1594s|161800 | 11688 |  3797k|  23.5 |   643M | 337 |  30 |5324 |2634 |5324 |2370 |   0 |  57k|  17k|-3.105622e+01 |-2.769448e+01 |  12.14%
 1595s|161900 | 11698 |  3801k|  23.5 |   643M | 337 |  33 |5324 |2665 |5324 |2370 |   0 |  57k|  17k|-3.105581e+01 |-2.769448e+01 |  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1596s|162000 | 11714 |  3804k|  23.5 |   644M | 337 |   - |5324 |2707 |5324 |2370 |   0 |  57k|  18k|-3.105555e+01 |-2.769448e+01 |  12.14%
