FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574014
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2736s|  9800 |  9572 |438176 |  44.7 |    84M | 184 |  21 |2888 |4979 |2888 |3978 |   0 |1855 |4390 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2764s|  9900 |  9648 |441472 |  44.6 |    85M | 184 |   - |2888 |4982 |2888 |3978 |   0 |1864 |4406 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2801s| 10000 |  9718 |444799 |  44.5 |    85M | 184 |  23 |2888 |5057 |2888 |3978 |   0 |1945 |4407 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2836s| 10100 |  9792 |448490 |  44.4 |    87M | 184 | 101 |2888 |5055 |2888 |3978 |   0 |1961 |4411 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2869s| 10200 |  9870 |451711 |  44.3 |    88M | 184 | 131 |2888 |5076 |2888 |3978 |   0 |2000 |4430 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2900s| 10300 |  9970 |455869 |  44.3 |    88M | 184 | 194 |2888 |5106 |2888 |3978 |   0 |2057 |4464 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2931s| 10400 | 10070 |461228 |  44.3 |    88M | 184 |  84 |2888 |5113 |2888 |3978 |   0 |2106 |4474 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2961s| 10500 | 10170 |465477 |  44.3 |    89M | 184 |  84 |2888 |5094 |2888 |3978 |   0 |2122 |4488 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2994s| 10600 | 10270 |470222 |  44.4 |    89M | 184 |  34 |2888 |5084 |2888 |3978 |   0 |2153 |4490 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3027s| 10700 | 10366 |474395 |  44.3 |    89M | 184 |  32 |2888 |5126 |2888 |3978 |   0 |2204 |4494 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3061s| 10800 | 10448 |478592 |  44.3 |    89M | 184 |  51 |2888 |5146 |2888 |3978 |   0 |2240 |4494 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3092s| 10900 | 10546 |484843 |  44.5 |    90M | 184 |  37 |2888 |5149 |2888 |3978 |   0 |2289 |4518 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3127s| 11000 | 10646 |489194 |  44.5 |    90M | 184 |  16 |2888 |5177 |2888 |3978 |   0 |2340 |4525 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3158s| 11100 | 10746 |494249 |  44.5 |    91M | 184 |  23 |2888 |5211 |2888 |3978 |   0 |2393 |4533 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3192s| 11200 | 10844 |497746 |  44.4 |    91M | 184 |  23 |2888 |5250 |2888 |3978 |   0 |2437 |4538 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3229s| 11300 | 10932 |501737 |  44.4 |    92M | 184 |  77 |2888 |5278 |2888 |3978 |   0 |2478 |4542 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3261s| 11400 | 11028 |506018 |  44.4 |    93M | 184 |  20 |2888 |5275 |2888 |3978 |   0 |2492 |4549 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3296s| 11500 | 11118 |509957 |  44.3 |    94M | 184 |  47 |2888 |5273 |2888 |3978 |   0 |2502 |4550 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3331s| 11600 | 11216 |514290 |  44.3 |    96M | 184 |  99 |2888 |5302 |2888 |3978 |   0 |2533 |4551 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3362s| 11700 | 11314 |519407 |  44.4 |    96M | 184 |  39 |2888 |5314 |2888 |3978 |   0 |2561 |4562 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3398s| 11800 | 11408 |523198 |  44.3 |    96M | 184 |   3 |2888 |5334 |2888 |3978 |   0 |2585 |4564 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3433s| 11900 | 11504 |528144 |  44.4 |    96M | 184 |  55 |2888 |5364 |2888 |3978 |   0 |2622 |4566 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3469s| 12000 | 11594 |532405 |  44.4 |    98M | 184 |   - |2888 |5400 |2888 |3978 |   0 |2662 |4566 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3506s| 12100 | 11678 |535632 |  44.3 |    98M | 184 |  71 |2888 |5411 |2888 |3978 |   0 |2696 |4569 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3543s| 12200 | 11768 |539134 |  44.2 |    98M | 184 |  14 |2888 |5458 |2888 |3978 |   0 |2748 |4569 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3575s| 12300 | 11864 |543056 |  44.1 |    99M | 184 |  22 |2888 |5443 |2888 |3978 |   0 |2809 |4570 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3610s| 12400 | 11962 |547528 |  44.2 |    99M | 184 |  14 |2888 |5488 |2888 |3978 |   0 |2862 |4576 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3641s| 12500 | 12060 |551818 |  44.1 |   100M | 184 |  46 |2888 |5490 |2888 |3978 |   0 |2900 |4579 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3677s| 12600 | 12148 |555687 |  44.1 |   101M | 184 |  15 |2888 |5520 |2888 |3978 |   0 |2940 |4579 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3713s| 12700 | 12238 |561156 |  44.2 |   101M | 184 |  12 |2888 |5535 |2888 |3978 |   0 |2962 |4580 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3747s| 12800 | 12336 |564742 |  44.1 |   101M | 184 | 557 |2888 |5539 |2888 |3978 |   0 |3003 |4580 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3779s| 12900 | 12430 |568843 |  44.1 |   101M | 184 |  27 |2888 |5552 |2888 |3978 |   0 |3038 |4584 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3815s| 13000 | 12520 |573108 |  44.1 |   101M | 184 |   - |2888 |5559 |2888 |3978 |   0 |3059 |4584 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3849s| 13100 | 12618 |580667 |  44.3 |   102M | 184 |  22 |2888 |5522 |2888 |3978 |   0 |3069 |4599 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3885s| 13200 | 12708 |584964 |  44.3 |   103M | 184 |  79 |2888 |5530 |2888 |3978 |   0 |3089 |4601 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3920s| 13300 | 12804 |589120 |  44.3 |   103M | 184 |  16 |2888 |5523 |2888 |3978 |   0 |3109 |4603 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3956s| 13400 | 12888 |592704 |  44.2 |   104M | 184 |  24 |2888 |5561 |2888 |3978 |   0 |3162 |4603 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3993s| 13500 | 12976 |596910 |  44.2 |   104M | 184 |   5 |2888 |5539 |2888 |3978 |   0 |3172 |4641 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4030s| 13600 | 13062 |600911 |  44.2 |   105M | 184 |   7 |2888 |5510 |2888 |3978 |   0 |3192 |4669 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4063s| 13700 | 13162 |605957 |  44.2 |   106M | 184 |  21 |2888 |5447 |2888 |3978 |   0 |3213 |4717 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4095s| 13800 | 13254 |609113 |  44.1 |   106M | 184 |  41 |2888 |5449 |2888 |3978 |   0 |3241 |4721 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4132s| 13900 | 13350 |612767 |  44.1 |   107M | 184 |  14 |2888 |5484 |2888 |3978 |   0 |3315 |4756 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4169s| 14000 | 13438 |616264 |  44.0 |   107M | 184 |  27 |2888 |5496 |2888 |3978 |   0 |3360 |4796 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4201s| 14100 | 13530 |621157 |  44.0 |   108M | 184 |   9 |2888 |5448 |2888 |3978 |   0 |3380 |4847 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4237s| 14200 | 13622 |624826 |  44.0 |   108M | 184 | 126 |2888 |5413 |2888 |3978 |   0 |3422 |4860 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4270s| 14300 | 13718 |629579 |  44.0 |   108M | 184 |  58 |2888 |5351 |2888 |3978 |   0 |3432 |4900 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4302s| 14400 | 13816 |635849 |  44.2 |   108M | 184 | 176 |2888 |5340 |2888 |3978 |   0 |3474 |4939 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4340s| 14500 | 13916 |641323 |  44.2 |   108M | 184 |  97 |2888 |5340 |2888 |3978 |   0 |3535 |4978 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4369s| 14600 | 14016 |646865 |  44.3 |   108M | 184 |   9 |2888 |5313 |2888 |3978 |   0 |3598 |4995 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4406s| 14700 | 14108 |649933 |  44.2 |   108M | 184 |   4 |2888 |5328 |2888 |3978 |   0 |3638 |4996 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4440s| 14800 | 14194 |653604 |  44.2 |   110M | 184 |   6 |2888 |5314 |2888 |3978 |   0 |3668 |5004 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4474s| 14900 | 14274 |657187 |  44.1 |   111M | 184 | 121 |2888 |5291 |2888 |3978 |   0 |3690 |5015 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4509s| 15000 | 14368 |663712 |  44.2 |   111M | 184 |  19 |2888 |5277 |2888 |3978 |   0 |3691 |5070 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4541s| 15100 | 14456 |668639 |  44.3 |   111M | 184 |  40 |2888 |5251 |2888 |3978 |   0 |3723 |5120 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4577s| 15200 | 14546 |672671 |  44.3 |   111M | 184 |   5 |2888 |5259 |2888 |3978 |   0 |3753 |5120 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4615s| 15300 | 14640 |678897 |  44.4 |   111M | 184 |  60 |2888 |5227 |2888 |3978 |   0 |3787 |5145 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4650s| 15400 | 14734 |683992 |  44.4 |   113M | 184 |  17 |2888 |5218 |2888 |3978 |   0 |3816 |5149 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4685s| 15500 | 14820 |689173 |  44.5 |   113M | 184 |   - |2888 |5203 |2888 |3978 |   0 |3837 |5155 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4716s| 15600 | 14910 |694217 |  44.5 |   113M | 184 |  44 |2888 |5158 |2888 |3978 |   0 |3872 |5172 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4751s| 15700 | 15000 |698707 |  44.5 |   113M | 184 |  17 |2888 |5190 |2888 |3978 |   0 |3932 |5173 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4787s| 15800 | 15088 |703362 |  44.5 |   113M | 184 |  30 |2888 |5242 |2888 |3978 |   0 |4012 |5178 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4822s| 15900 | 15178 |708338 |  44.5 |   113M | 184 |   5 |2888 |5222 |2888 |3978 |   0 |4032 |5180 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4856s| 16000 | 15264 |713047 |  44.6 |   113M | 184 |  84 |2888 |5174 |2888 |3978 |   0 |4032 |5199 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4889s| 16100 | 15354 |718894 |  44.6 |   114M | 184 |  23 |2888 |5141 |2888 |3978 |   0 |4055 |5224 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4920s| 16200 | 15438 |722594 |  44.6 |   115M | 184 | 545 |2888 |5097 |2888 |3978 |   0 |4075 |5226 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4953s| 16300 | 15538 |728463 |  44.7 |   115M | 184 | 142 |2888 |5117 |2888 |3978 |   0 |4107 |5226 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4983s| 16400 | 15628 |733283 |  44.7 |   115M | 184 |  11 |2888 |5090 |2888 |3978 |   0 |4144 |5232 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5018s| 16500 | 15718 |738171 |  44.7 |   116M | 184 |  12 |2888 |5100 |2888 |3978 |   0 |4164 |5232 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5053s| 16600 | 15806 |743404 |  44.8 |   116M | 184 | 182 |2888 |5122 |2888 |3978 |   0 |4195 |5237 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5080s| 16700 | 15888 |748375 |  44.8 |   117M | 184 |  10 |2888 |5088 |2888 |3978 |   0 |4243 |5247 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5111s| 16800 | 15984 |753669 |  44.9 |   117M | 184 | 116 |2888 |5104 |2888 |3978 |   0 |4291 |5266 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5146s| 16900 | 16070 |758036 |  44.9 |   117M | 184 |  42 |2888 |5164 |2888 |3978 |   0 |4352 |5267 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5172s| 17000 | 16162 |762333 |  44.8 |   117M | 184 | 109 |2888 |5152 |2888 |3978 |   0 |4384 |5280 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5203s| 17100 | 16248 |767620 |  44.9 |   117M | 184 |   6 |2888 |5131 |2888 |3978 |   0 |4395 |5287 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5236s| 17200 | 16344 |773734 |  45.0 |   117M | 184 |  31 |2888 |5037 |2888 |3978 |   0 |4418 |5303 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5269s| 17300 | 16424 |777839 |  45.0 |   118M | 184 | 234 |2888 |4999 |2888 |3978 |   0 |4442 |5306 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5301s| 17400 | 16516 |782940 |  45.0 |   118M | 184 |  51 |2888 |4936 |2888 |3978 |   0 |4473 |5313 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5333s| 17500 | 16598 |787147 |  45.0 |   118M | 184 | 220 |2888 |4885 |2888 |3978 |   0 |4504 |5318 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5367s| 17600 | 16678 |790128 |  44.9 |   118M | 184 | 139 |2888 |4870 |2888 |3978 |   0 |4524 |5318 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5401s| 17700 | 16762 |793434 |  44.8 |   119M | 184 | 168 |2888 |4860 |2888 |3978 |   0 |4534 |5321 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5436s| 17800 | 16846 |797806 |  44.8 |   119M | 184 |  69 |2888 |4826 |2888 |3978 |   0 |4556 |5321 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5468s| 17900 | 16934 |801591 |  44.8 |   119M | 184 | 200 |2888 |4801 |2888 |3978 |   0 |4577 |5331 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5503s| 18000 | 17028 |806221 |  44.8 |   119M | 184 |  19 |2888 |4843 |2888 |3978 |   0 |4636 |5332 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5534s| 18100 | 17114 |811216 |  44.8 |   119M | 184 |  10 |2888 |4830 |2888 |3978 |   0 |4646 |5341 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5565s| 18200 | 17202 |815613 |  44.8 |   120M | 184 |  60 |2888 |4801 |2888 |3978 |   0 |4662 |5351 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5599s| 18300 | 17280 |820933 |  44.9 |   120M | 184 |  33 |2888 |4791 |2888 |3978 |   0 |4682 |5354 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5633s| 18400 | 17376 |826277 |  44.9 |   120M | 184 |  80 |2888 |4782 |2888 |3978 |   0 |4717 |5363 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5666s| 18500 | 17458 |831057 |  44.9 |   122M | 184 |   - |2888 |4778 |2888 |3978 |   0 |4748 |5365 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5697s| 18600 | 17552 |835876 |  44.9 |   122M | 184 |   7 |2888 |4772 |2888 |3978 |   0 |4778 |5373 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5732s| 18700 | 17634 |840986 |  45.0 |   122M | 184 |  17 |2888 |4784 |2888 |3978 |   0 |4810 |5375 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5765s| 18800 | 17728 |846953 |  45.0 |   123M | 184 |  49 |2888 |4807 |2888 |3978 |   0 |4862 |5415 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5796s| 18900 | 17824 |851266 |  45.0 |   123M | 184 |  41 |2888 |4831 |2888 |3978 |   0 |4918 |5423 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5829s| 19000 | 17922 |855527 |  45.0 |   123M | 184 | 189 |2888 |4812 |2888 |3978 |   0 |4928 |5427 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5864s| 19100 | 18002 |857694 |  44.9 |   123M | 184 |   - |2888 |4826 |2888 |3978 |   0 |4958 |5427 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5892s| 19200 | 18088 |864453 |  45.0 |   123M | 184 |   3 |2888 |4837 |2888 |3978 |   0 |5024 |5432 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5925s| 19300 | 18176 |869154 |  45.0 |   123M | 184 | 218 |2888 |4774 |2888 |3978 |   0 |5055 |5435 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5960s| 19400 | 18262 |873157 |  45.0 |   123M | 184 |  74 |2888 |4775 |2888 |3978 |   0 |5085 |5441 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5992s| 19500 | 18356 |878663 |  45.1 |   124M | 184 |   8 |2888 |4789 |2888 |3978 |   0 |5137 |5499 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6024s| 19600 | 18448 |884959 |  45.1 |   124M | 184 | 204 |2888 |4789 |2888 |3978 |   0 |5169 |5504 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6056s| 19700 | 18548 |890629 |  45.2 |   125M | 184 |  21 |2888 |4797 |2888 |3978 |   0 |5220 |5551 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6087s| 19800 | 18648 |895568 |  45.2 |   125M | 184 | 170 |2888 |4790 |2888 |3978 |   0 |5263 |5592 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6114s| 19900 | 18738 |902429 |  45.3 |   126M | 184 |  31 |2888 |4765 |2888 |3978 |   0 |5287 |5608 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6147s| 20000 | 18822 |906952 |  45.3 |   126M | 184 |   - |2888 |4735 |2888 |3978 |   0 |5319 |5633 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6173s| 20100 | 18916 |912469 |  45.4 |   126M | 184 |  58 |2888 |4668 |2888 |3978 |   0 |5358 |5653 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6210s| 20200 | 18992 |916183 |  45.4 |   126M | 184 |  60 |2888 |4663 |2888 |3978 |   0 |5358 |5666 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6237s| 20300 | 19084 |921411 |  45.4 |   126M | 184 |  18 |2888 |4630 |2888 |3978 |   0 |5398 |5709 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6272s| 20400 | 19172 |925438 |  45.4 |   126M | 184 |  55 |2888 |4663 |2888 |3978 |   0 |5458 |5731 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6304s| 20500 | 19272 |930617 |  45.4 |   126M | 184 |  43 |2888 |4669 |2888 |3978 |   0 |5478 |5762 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6338s| 20600 | 19358 |935704 |  45.4 |   127M | 184 | 180 |2888 |4663 |2888 |3978 |   0 |5522 |5789 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6370s| 20700 | 19454 |940562 |  45.4 |   127M | 184 |  67 |2888 |4635 |2888 |3978 |   0 |5547 |5819 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6403s| 20800 | 19532 |945633 |  45.5 |   127M | 184 | 161 |2888 |4619 |2888 |3978 |   0 |5617 |5836 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6439s| 20900 | 19618 |949873 |  45.4 |   128M | 184 |  41 |2888 |4631 |2888 |3978 |   0 |5671 |5843 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6476s| 21000 | 19700 |953436 |  45.4 |   129M | 184 |   3 |2888 |4684 |2888 |3978 |   0 |5731 |5847 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6510s| 21100 | 19790 |959528 |  45.5 |   129M | 184 | 122 |2888 |4667 |2888 |3978 |   0 |5752 |5862 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6540s| 21200 | 19884 |964945 |  45.5 |   130M | 184 |  24 |2888 |4629 |2888 |3978 |   0 |5805 |5901 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6574s| 21300 | 19980 |969658 |  45.5 |   130M | 184 |  24 |2888 |4647 |2888 |3978 |   0 |5838 |5908 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6605s| 21400 | 20074 |974320 |  45.5 |   130M | 184 | 113 |2888 |4660 |2888 |3978 |   0 |5872 |5928 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6630s| 21500 | 20168 |979404 |  45.6 |   130M | 184 | 232 |2888 |4630 |2888 |3978 |   0 |5904 |5951 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6661s| 21600 | 20258 |986745 |  45.7 |   131M | 184 |   4 |2888 |4598 |2888 |3978 |   0 |5924 |5960 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6693s| 21700 | 20346 |990205 |  45.6 |   131M | 184 |  30 |2888 |4573 |2888 |3978 |   0 |5943 |5979 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6727s| 21800 | 20434 |995505 |  45.7 |   131M | 184 |  28 |2888 |4595 |2888 |3978 |   0 |5984 |5988 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6761s| 21900 | 20518 |999428 |  45.6 |   131M | 184 |  10 |2888 |4613 |2888 |3978 |   0 |6025 |5989 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6798s| 22000 | 20598 |  1002k|  45.6 |   131M | 184 |  21 |2888 |4613 |2888 |3978 |   0 |6025 |5989 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6832s| 22100 | 20668 |  1005k|  45.5 |   131M | 184 |  39 |2888 |4603 |2888 |3978 |   0 |6057 |5997 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6861s| 22200 | 20754 |  1012k|  45.6 |   133M | 184 |  42 |2888 |4601 |2888 |3978 |   0 |6110 |6001 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6894s| 22300 | 20850 |  1017k|  45.6 |   133M | 184 |   7 |2888 |4588 |2888 |3978 |   0 |6118 |6003 | 1.512800e+06 | 1.542800e+06 |   1.98%
