FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2850s|467700 | 88952 |  2853k|   6.1 |  1436M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2851s|467800 | 88948 |  2853k|   6.1 |  1436M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2852s|467900 | 88954 |  2854k|   6.1 |  1436M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2852s|468000 | 88940 |  2854k|   6.1 |  1436M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2853s|468100 | 88934 |  2855k|   6.1 |  1437M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2853s|468200 | 88916 |  2855k|   6.1 |  1437M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2854s|468300 | 88904 |  2856k|   6.1 |  1437M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2854s|468400 | 88910 |  2856k|   6.1 |  1438M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2855s|468500 | 88932 |  2856k|   6.1 |  1438M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2855s|468600 | 88956 |  2857k|   6.1 |  1438M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2856s|468700 | 88978 |  2857k|   6.1 |  1438M | 129 |  24 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2856s|468800 | 88986 |  2857k|   6.1 |  1438M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2857s|468900 | 89010 |  2858k|   6.1 |  1438M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2857s|469000 | 89038 |  2858k|   6.1 |  1438M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2858s|469100 | 89068 |  2858k|   6.1 |  1438M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2858s|469200 | 89106 |  2859k|   6.1 |  1439M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2859s|469300 | 89134 |  2859k|   6.1 |  1440M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2859s|469400 | 89166 |  2859k|   6.1 |  1441M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2860s|469500 | 89200 |  2860k|   6.1 |  1441M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2860s|469600 | 89236 |  2860k|   6.1 |  1443M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2861s|469700 | 89268 |  2860k|   6.1 |  1443M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2861s|469800 | 89304 |  2861k|   6.1 |  1443M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2862s|469900 | 89338 |  2861k|   6.1 |  1444M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2862s|470000 | 89366 |  2861k|   6.1 |  1444M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2863s|470100 | 89386 |  2862k|   6.1 |  1445M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2863s|470200 | 89376 |  2862k|   6.1 |  1445M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2864s|470300 | 89402 |  2862k|   6.1 |  1445M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2864s|470400 | 89434 |  2863k|   6.1 |  1445M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2865s|470500 | 89470 |  2863k|   6.1 |  1446M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2865s|470600 | 89498 |  2863k|   6.1 |  1447M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2866s|470700 | 89530 |  2864k|   6.1 |  1447M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2866s|470800 | 89558 |  2864k|   6.1 |  1449M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2867s|470900 | 89590 |  2864k|   6.1 |  1449M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2867s|471000 | 89620 |  2865k|   6.1 |  1449M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2868s|471100 | 89652 |  2865k|   6.1 |  1449M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2868s|471200 | 89682 |  2865k|   6.1 |  1449M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2869s|471300 | 89686 |  2866k|   6.1 |  1450M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2869s|471400 | 89680 |  2866k|   6.1 |  1450M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2870s|471500 | 89708 |  2866k|   6.1 |  1450M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2870s|471600 | 89740 |  2867k|   6.1 |  1450M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2871s|471700 | 89768 |  2867k|   6.1 |  1450M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2871s|471800 | 89798 |  2868k|   6.1 |  1450M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2872s|471900 | 89830 |  2868k|   6.1 |  1451M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2872s|472000 | 89856 |  2868k|   6.1 |  1451M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2873s|472100 | 89886 |  2869k|   6.1 |  1451M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2873s|472200 | 89916 |  2869k|   6.1 |  1451M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2874s|472300 | 89946 |  2869k|   6.1 |  1451M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2874s|472400 | 89974 |  2870k|   6.1 |  1451M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2875s|472500 | 90006 |  2870k|   6.1 |  1453M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2875s|472600 | 89978 |  2871k|   6.1 |  1453M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2876s|472700 | 90006 |  2871k|   6.1 |  1453M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2876s|472800 | 90040 |  2871k|   6.1 |  1454M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2877s|472900 | 90068 |  2871k|   6.1 |  1454M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2877s|473000 | 90104 |  2872k|   6.1 |  1454M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2878s|473100 | 90132 |  2872k|   6.1 |  1454M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2878s|473200 | 90164 |  2872k|   6.1 |  1455M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2878s|473300 | 90190 |  2873k|   6.1 |  1455M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2879s|473400 | 90222 |  2873k|   6.1 |  1456M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2879s|473500 | 90256 |  2873k|   6.1 |  1456M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2880s|473600 | 90282 |  2874k|   6.1 |  1456M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2880s|473700 | 90310 |  2874k|   6.1 |  1456M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2881s|473800 | 90324 |  2874k|   6.1 |  1457M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2881s|473900 | 90314 |  2875k|   6.1 |  1457M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2882s|474000 | 90336 |  2875k|   6.1 |  1457M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2882s|474100 | 90366 |  2875k|   6.1 |  1457M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2883s|474200 | 90398 |  2876k|   6.1 |  1458M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2884s|474300 | 90426 |  2876k|   6.1 |  1458M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2884s|474400 | 90452 |  2876k|   6.1 |  1458M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2885s|474500 | 90488 |  2877k|   6.1 |  1458M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2885s|474600 | 90514 |  2877k|   6.1 |  1458M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2885s|474700 | 90548 |  2877k|   6.1 |  1458M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2886s|474800 | 90574 |  2878k|   6.1 |  1458M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2886s|474900 | 90606 |  2878k|   6.1 |  1458M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2887s|475000 | 90634 |  2878k|   6.1 |  1458M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2887s|475100 | 90654 |  2879k|   6.1 |  1461M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2888s|475200 | 90640 |  2879k|   6.1 |  1461M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2888s|475300 | 90660 |  2880k|   6.1 |  1461M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2889s|475400 | 90692 |  2880k|   6.1 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2889s|475500 | 90722 |  2880k|   6.1 |  1463M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2890s|475600 | 90752 |  2881k|   6.1 |  1463M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2890s|475700 | 90782 |  2881k|   6.1 |  1463M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2891s|475800 | 90814 |  2881k|   6.1 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2891s|475900 | 90842 |  2882k|   6.1 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2892s|476000 | 90876 |  2882k|   6.1 |  1463M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2892s|476100 | 90908 |  2882k|   6.1 |  1463M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2893s|476200 | 90936 |  2882k|   6.0 |  1463M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2893s|476300 | 90950 |  2883k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2894s|476400 | 90936 |  2883k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2894s|476500 | 90960 |  2884k|   6.0 |  1463M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2895s|476600 | 90988 |  2884k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2895s|476700 | 91020 |  2884k|   6.0 |  1463M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2896s|476800 | 91050 |  2884k|   6.0 |  1463M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2896s|476900 | 91082 |  2885k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2897s|477000 | 91112 |  2885k|   6.0 |  1463M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2897s|477100 | 91142 |  2885k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2898s|477200 | 91174 |  2886k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2898s|477300 | 91204 |  2886k|   6.0 |  1463M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2899s|477400 | 91236 |  2886k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2899s|477500 | 91264 |  2887k|   6.0 |  1463M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2900s|477600 | 91254 |  2887k|   6.0 |  1464M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2900s|477700 | 91286 |  2887k|   6.0 |  1464M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2901s|477800 | 91312 |  2888k|   6.0 |  1465M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2901s|477900 | 91344 |  2888k|   6.0 |  1465M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2902s|478000 | 91374 |  2888k|   6.0 |  1465M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2902s|478100 | 91410 |  2889k|   6.0 |  1465M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2903s|478200 | 91436 |  2889k|   6.0 |  1466M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2903s|478300 | 91468 |  2889k|   6.0 |  1466M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2904s|478400 | 91496 |  2890k|   6.0 |  1466M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2904s|478500 | 91528 |  2890k|   6.0 |  1466M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2905s|478600 | 91554 |  2890k|   6.0 |  1466M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2905s|478700 | 91586 |  2890k|   6.0 |  1466M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2906s|478800 | 91604 |  2891k|   6.0 |  1467M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2906s|478900 | 91632 |  2891k|   6.0 |  1467M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2906s|479000 | 91658 |  2891k|   6.0 |  1468M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2907s|479100 | 91692 |  2892k|   6.0 |  1468M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2908s|479200 | 91720 |  2892k|   6.0 |  1468M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2908s|479300 | 91746 |  2892k|   6.0 |  1468M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2909s|479400 | 91776 |  2893k|   6.0 |  1469M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2909s|479500 | 91806 |  2893k|   6.0 |  1469M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2910s|479600 | 91838 |  2893k|   6.0 |  1469M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2910s|479700 | 91866 |  2894k|   6.0 |  1470M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2911s|479800 | 91892 |  2894k|   6.0 |  1470M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2911s|479900 | 91922 |  2894k|   6.0 |  1471M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2912s|480000 | 91938 |  2895k|   6.0 |  1471M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2912s|480100 | 91970 |  2895k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2913s|480200 | 92002 |  2895k|   6.0 |  1472M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2913s|480300 | 92030 |  2896k|   6.0 |  1472M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2914s|480400 | 92056 |  2896k|   6.0 |  1472M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2914s|480500 | 92086 |  2896k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2915s|480600 | 92118 |  2897k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
