FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s| 54900 |  2213 |  4074k|  74.2 |   109M | 123 |   - |3472 |4825 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1977s| 55000 |  2233 |  4085k|  74.3 |   110M | 123 |   - |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1980s| 55100 |  2231 |  4093k|  74.3 |   110M | 123 |   - |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1986s| 55200 |  2241 |  4112k|  74.5 |   110M | 123 |   - |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1991s| 55300 |  2245 |  4127k|  74.6 |   110M | 123 |1046 |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1994s| 55400 |  2247 |  4136k|  74.7 |   110M | 123 |1011 |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 1998s| 55500 |  2249 |  4147k|  74.7 |   110M | 123 |   - |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2004s| 55600 |  2271 |  4160k|  74.8 |   110M | 123 |1138 |3472 |4823 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2010s| 55700 |  2291 |  4173k|  74.9 |   110M | 123 |1269 |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2014s| 55800 |  2301 |  4182k|  75.0 |   110M | 123 |1007 |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2019s| 55900 |  2303 |  4200k|  75.1 |   110M | 123 |   - |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2023s| 56000 |  2313 |  4212k|  75.2 |   110M | 123 | 998 |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 2029s| 56100 |  2333 |  4234k|  75.5 |   110M | 123 |1137 |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2034s| 56200 |  2335 |  4251k|  75.7 |   110M | 123 |   - |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2039s| 56300 |  2337 |  4267k|  75.8 |   110M | 123 |   - |3472 |4822 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2044s| 56400 |  2347 |  4284k|  76.0 |   110M | 123 |   - |3472 |4821 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2047s| 56500 |  2349 |  4289k|  75.9 |   110M | 123 |1128 |3472 |4821 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2049s| 56600 |  2347 |  4293k|  75.8 |   110M | 123 |   - |3472 |4821 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2052s| 56700 |  2349 |  4301k|  75.9 |   110M | 123 |1291 |3472 |4821 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2057s| 56800 |  2357 |  4311k|  75.9 |   110M | 123 |1137 |3472 |4821 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2060s| 56900 |  2357 |  4318k|  75.9 |   110M | 123 |   - |3472 |4820 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2063s| 57000 |  2359 |  4324k|  75.9 |   110M | 123 |1015 |3472 |4820 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2068s| 57100 |  2359 |  4333k|  75.9 |   110M | 123 |   - |3472 |4820 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2071s| 57200 |  2359 |  4342k|  75.9 |   110M | 123 |   - |3472 |4820 |3472 |4633 |   0 | 715 |   0 |-1.226981e+02 |-9.500000e+01 |  29.16%
 2077s| 57300 |  2377 |  4357k|  76.1 |   110M | 123 |1149 |3472 |4819 |3472 |4633 |   0 | 715 |   0 |-1.226627e+02 |-9.500000e+01 |  29.12%
 2082s| 57400 |  2395 |  4370k|  76.1 |   110M | 123 |1130 |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2084s| 57500 |  2395 |  4374k|  76.1 |   110M | 123 |1130 |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2090s| 57600 |  2413 |  4389k|  76.2 |   110M | 123 |1173 |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2094s| 57700 |  2413 |  4400k|  76.3 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2096s| 57800 |  2415 |  4404k|  76.2 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2099s| 57900 |  2417 |  4407k|  76.1 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2101s| 58000 |  2417 |  4411k|  76.1 |   110M | 123 | 910 |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2103s| 58100 |  2415 |  4414k|  76.0 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2107s| 58200 |  2415 |  4421k|  76.0 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2109s| 58300 |  2415 |  4424k|  75.9 |   110M | 123 |1063 |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2114s| 58400 |  2415 |  4438k|  76.0 |   110M | 123 |   - |3472 |4818 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2117s| 58500 |  2417 |  4445k|  76.0 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2119s| 58600 |  2417 |  4448k|  75.9 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2122s| 58700 |  2419 |  4452k|  75.9 |   110M | 123 |1069 |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2125s| 58800 |  2419 |  4463k|  75.9 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2127s| 58900 |  2419 |  4466k|  75.8 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2130s| 59000 |  2419 |  4470k|  75.8 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2133s| 59100 |  2419 |  4473k|  75.7 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2136s| 59200 |  2419 |  4479k|  75.7 |   110M | 123 |1162 |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2139s| 59300 |  2419 |  4485k|  75.6 |   110M | 123 |1003 |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2141s| 59400 |  2419 |  4489k|  75.6 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2144s| 59500 |  2419 |  4492k|  75.5 |   110M | 123 |   - |3472 |4817 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2148s| 59600 |  2427 |  4500k|  75.5 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2152s| 59700 |  2437 |  4508k|  75.5 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2155s| 59800 |  2437 |  4515k|  75.5 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2158s| 59900 |  2437 |  4518k|  75.4 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2160s| 60000 |  2437 |  4522k|  75.4 |   111M | 123 |1268 |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2164s| 60100 |  2439 |  4528k|  75.3 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2167s| 60200 |  2439 |  4532k|  75.3 |   111M | 123 |   - |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2170s| 60300 |  2451 |  4541k|  75.3 |   111M | 123 |1010 |3472 |4816 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2176s| 60400 |  2469 |  4552k|  75.4 |   111M | 123 |1140 |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2178s| 60500 |  2471 |  4556k|  75.3 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2182s| 60600 |  2481 |  4565k|  75.3 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2184s| 60700 |  2483 |  4569k|  75.3 |   111M | 123 |1010 |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2187s| 60800 |  2483 |  4572k|  75.2 |   111M | 123 |1066 |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2190s| 60900 |  2483 |  4581k|  75.2 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2194s| 61000 |  2485 |  4593k|  75.3 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2197s| 61100 |  2485 |  4598k|  75.3 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2199s| 61200 |  2485 |  4600k|  75.2 |   111M | 123 |   - |3472 |4815 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2202s| 61300 |  2485 |  4603k|  75.1 |   111M | 123 |   - |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2205s| 61400 |  2485 |  4610k|  75.1 |   111M | 123 |   - |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2208s| 61500 |  2485 |  4614k|  75.0 |   111M | 123 |   - |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2212s| 61600 |  2495 |  4626k|  75.1 |   111M | 123 |1142 |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2218s| 61700 |  2499 |  4646k|  75.3 |   111M | 123 |1137 |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2222s| 61800 |  2499 |  4658k|  75.4 |   111M | 123 |1292 |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2224s| 61900 |  2501 |  4662k|  75.3 |   112M | 123 |1018 |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2230s| 62000 |  2509 |  4677k|  75.4 |   112M | 123 |1004 |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2232s| 62100 |  2509 |  4680k|  75.4 |   112M | 123 |   - |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2234s| 62200 |  2509 |  4683k|  75.3 |   112M | 123 |   - |3472 |4814 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2237s| 62300 |  2511 |  4687k|  75.2 |   112M | 123 | 947 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2239s| 62400 |  2511 |  4690k|  75.2 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2242s| 62500 |  2513 |  4693k|  75.1 |   112M | 123 | 923 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 2246s| 62600 |  2521 |  4700k|  75.1 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2248s| 62700 |  2521 |  4704k|  75.0 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2250s| 62800 |  2521 |  4707k|  75.0 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2255s| 62900 |  2529 |  4722k|  75.1 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2260s| 63000 |  2533 |  4737k|  75.2 |   112M | 123 |1006 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2265s| 63100 |  2543 |  4755k|  75.4 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2268s| 63200 |  2545 |  4761k|  75.3 |   112M | 123 | 945 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2270s| 63300 |  2545 |  4766k|  75.3 |   112M | 123 |1067 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 2275s| 63400 |  2563 |  4779k|  75.4 |   112M | 123 |1139 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 2279s| 63500 |  2563 |  4789k|  75.4 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 2281s| 63600 |  2563 |  4792k|  75.4 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2283s| 63700 |  2565 |  4795k|  75.3 |   112M | 123 | 938 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 2286s| 63800 |  2563 |  4798k|  75.2 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 2289s| 63900 |  2563 |  4801k|  75.1 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225871e+02 |-9.500000e+01 |  29.04%
 2293s| 64000 |  2573 |  4813k|  75.2 |   112M | 123 |1003 |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225822e+02 |-9.500000e+01 |  29.03%
 2298s| 64100 |  2575 |  4832k|  75.4 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225822e+02 |-9.500000e+01 |  29.03%
 2303s| 64200 |  2577 |  4847k|  75.5 |   112M | 123 |   - |3472 |4811 |3472 |4633 |   0 | 715 |   0 |-1.225822e+02 |-9.500000e+01 |  29.03%
 2308s| 64300 |  2587 |  4866k|  75.7 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2313s| 64400 |  2589 |  4879k|  75.8 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2317s| 64500 |  2599 |  4892k|  75.8 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2322s| 64600 |  2609 |  4904k|  75.9 |   112M | 123 |1013 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2327s| 64700 |  2611 |  4922k|  76.1 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2333s| 64800 |  2623 |  4940k|  76.2 |   112M | 123 |1002 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2336s| 64900 |  2623 |  4945k|  76.2 |   112M | 123 |1122 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2339s| 65000 |  2623 |  4949k|  76.1 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2341s| 65100 |  2623 |  4952k|  76.1 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2343s| 65200 |  2625 |  4955k|  76.0 |   112M | 123 |1066 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2347s| 65300 |  2633 |  4966k|  76.1 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2350s| 65400 |  2631 |  4971k|  76.0 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2354s| 65500 |  2641 |  4978k|  76.0 |   112M | 123 |1268 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2357s| 65600 |  2641 |  4981k|  75.9 |   112M | 123 |   - |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2359s| 65700 |  2641 |  4985k|  75.9 |   112M | 123 |1065 |3472 |4810 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2363s| 65800 |  2649 |  4992k|  75.9 |   112M | 123 |   - |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2366s| 65900 |  2647 |  4996k|  75.8 |   112M | 124 |   - |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2370s| 66000 |  2657 |  5008k|  75.9 |   112M | 124 |1001 |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2372s| 66100 |  2657 |  5012k|  75.8 |   112M | 124 |   - |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2375s| 66200 |  2657 |  5018k|  75.8 |   112M | 124 |1008 |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2378s| 66300 |  2655 |  5023k|  75.8 |   112M | 124 |   - |3472 |4809 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2383s| 66400 |  2665 |  5031k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2385s| 66500 |  2665 |  5035k|  75.7 |   112M | 124 |1137 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2390s| 66600 |  2665 |  5048k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2393s| 66700 |  2667 |  5055k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2396s| 66800 |  2667 |  5059k|  75.7 |   112M | 124 | 994 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2398s| 66900 |  2667 |  5061k|  75.7 |   112M | 124 |1128 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2401s| 67000 |  2667 |  5066k|  75.6 |   112M | 124 |1268 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2403s| 67100 |  2669 |  5071k|  75.6 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2405s| 67200 |  2669 |  5073k|  75.5 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2411s| 67300 |  2677 |  5090k|  75.6 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2416s| 67400 |  2689 |  5107k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2421s| 67500 |  2693 |  5122k|  75.9 |   112M | 124 |1138 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2426s| 67600 |  2703 |  5136k|  76.0 |   112M | 124 |1002 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2429s| 67700 |  2703 |  5143k|  76.0 |   112M | 124 |1129 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2432s| 67800 |  2703 |  5147k|  75.9 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
