FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686573984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  6.3s|     1 |     0 |  8935 |     - |    95M |   0 | 207 |8376 |1435 |8376 |1454 |   1 |  49 | 323 | 9.224252e+04 | 4.199565e+05 | 355.27%
  6.4s|     1 |     0 |  9024 |     - |    95M |   0 | 210 |8376 |1430 |8376 |1454 |   1 |  49 | 333 | 9.226564e+04 | 4.199565e+05 | 355.16%
  6.5s|     1 |     0 |  9111 |     - |    95M |   0 | 212 |8376 |1425 |8376 |1454 |   1 |  49 | 343 | 9.232279e+04 | 4.199565e+05 | 354.88%
  6.5s|     1 |     0 |  9180 |     - |    95M |   0 | 206 |8376 |1404 |8376 |1454 |   1 |  49 | 349 | 9.236808e+04 | 4.199565e+05 | 354.66%
  6.6s|     1 |     0 |  9273 |     - |    95M |   0 | 199 |8376 |1399 |8376 |1454 |   1 |  49 | 364 | 9.236808e+04 | 4.199565e+05 | 354.66%
  6.7s|     1 |     0 |  9345 |     - |    95M |   0 | 188 |8376 |1394 |8376 |1454 |   1 |  49 | 379 | 9.249914e+04 | 4.199565e+05 | 354.01%
  6.8s|     1 |     0 |  9419 |     - |    95M |   0 | 181 |8376 |1388 |8376 |1454 |   1 |  49 | 389 | 9.392621e+04 | 4.199565e+05 | 347.11%
  6.8s|     1 |     0 |  9471 |     - |    95M |   0 | 182 |8376 |1383 |8376 |1454 |   1 |  49 | 399 | 9.405877e+04 | 4.199565e+05 | 346.48%
  6.9s|     1 |     0 |  9553 |     - |    95M |   0 | 187 |8376 |1378 |8376 |1454 |   1 |  49 | 408 | 9.480278e+04 | 4.199565e+05 | 342.98%
  6.9s|     1 |     0 |  9633 |     - |    95M |   0 | 194 |8376 |1373 |8376 |1454 |   1 |  49 | 414 | 9.495573e+04 | 4.199565e+05 | 342.27%
  7.0s|     1 |     0 |  9679 |     - |    95M |   0 | 202 |8376 |1368 |8376 |1454 |   1 |  49 | 425 | 9.512391e+04 | 4.199565e+05 | 341.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.0s|     1 |     0 |  9743 |     - |    95M |   0 | 197 |8376 |1363 |8376 |1454 |   1 |  49 | 432 | 9.556465e+04 | 4.199565e+05 | 339.45%
  7.1s|     1 |     0 |  9828 |     - |    95M |   0 | 200 |8376 |1358 |8376 |1454 |   1 |  49 | 449 | 9.608794e+04 | 4.199565e+05 | 337.05%
  7.2s|     1 |     0 |  9892 |     - |    95M |   0 | 199 |8376 |1353 |8376 |1454 |   1 |  49 | 457 | 9.649018e+04 | 4.199565e+05 | 335.23%
  7.2s|     1 |     0 |  9964 |     - |    95M |   0 | 215 |8376 |1348 |8376 |1454 |   1 |  49 | 465 | 9.649018e+04 | 4.199565e+05 | 335.23%
  7.3s|     1 |     0 |  9994 |     - |    95M |   0 | 196 |8376 |1343 |8376 |1454 |   1 |  49 | 478 | 9.649018e+04 | 4.199565e+05 | 335.23%
  7.4s|     1 |     0 | 10049 |     - |    95M |   0 | 194 |8376 |1338 |8376 |1454 |   1 |  49 | 488 | 9.649018e+04 | 4.199565e+05 | 335.23%
  7.4s|     1 |     0 | 10097 |     - |    95M |   0 | 189 |8376 |1333 |8376 |1454 |   1 |  49 | 502 | 9.653353e+04 | 4.199565e+05 | 335.04%
  7.5s|     1 |     0 | 10141 |     - |    95M |   0 | 187 |8376 |1328 |8376 |1454 |   1 |  49 | 512 | 9.653353e+04 | 4.199565e+05 | 335.04%
  7.5s|     1 |     0 | 10189 |     - |    95M |   0 | 181 |8376 |1323 |8376 |1454 |   1 |  49 | 521 | 9.696855e+04 | 4.199565e+05 | 333.09%
  7.6s|     1 |     0 | 10298 |     - |    95M |   0 | 178 |8376 |1318 |8376 |1454 |   1 |  49 | 531 | 9.789119e+04 | 4.199565e+05 | 329.00%
  7.6s|     1 |     0 | 10367 |     - |    95M |   0 | 161 |8376 |1313 |8376 |1454 |   1 |  49 | 541 | 9.829615e+04 | 4.199565e+05 | 327.24%
  7.7s|     1 |     0 | 10410 |     - |    95M |   0 | 167 |8376 |1308 |8376 |1454 |   1 |  49 | 554 | 9.901033e+04 | 4.199565e+05 | 324.15%
  7.8s|     1 |     0 | 10484 |     - |    95M |   0 | 154 |8376 |1303 |8376 |1454 |   1 |  49 | 568 | 9.936948e+04 | 4.199565e+05 | 322.62%
  7.9s|     1 |     0 | 10499 |     - |    95M |   0 | 147 |8376 |1298 |8376 |1454 |   1 |  49 | 586 | 9.936948e+04 | 4.199565e+05 | 322.62%
  8.0s|     1 |     0 | 10625 |     - |    95M |   0 | 178 |8376 |1293 |8376 |1454 |   1 |  49 | 600 | 9.936948e+04 | 4.199565e+05 | 322.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s|     1 |     0 | 10669 |     - |    95M |   0 | 159 |8376 |1288 |8376 |1454 |   1 |  49 | 609 | 1.004219e+05 | 4.199565e+05 | 318.19%
  8.2s|     1 |     0 | 10750 |     - |    95M |   0 | 156 |8376 |1283 |8376 |1454 |   1 |  49 | 630 | 1.004219e+05 | 4.199565e+05 | 318.19%
  8.2s|     1 |     0 | 10816 |     - |    95M |   0 | 165 |8376 |1278 |8376 |1454 |   1 |  49 | 642 | 1.004219e+05 | 4.199565e+05 | 318.19%
  8.4s|     1 |     0 | 10885 |     - |    95M |   0 | 163 |8376 |1273 |8376 |1454 |   1 |  49 | 664 | 1.004219e+05 | 4.199565e+05 | 318.19%
  8.4s|     1 |     0 | 10939 |     - |    95M |   0 | 152 |8376 |1268 |8376 |1454 |   1 |  49 | 678 | 1.005318e+05 | 4.199565e+05 | 317.73%
  8.5s|     1 |     0 | 11032 |     - |    95M |   0 | 155 |8376 |1263 |8376 |1454 |   1 |  49 | 686 | 1.017286e+05 | 4.199565e+05 | 312.82%
  8.6s|     1 |     0 | 11093 |     - |    95M |   0 | 154 |8376 |1260 |8376 |1454 |   1 |  49 | 704 | 1.017286e+05 | 4.199565e+05 | 312.82%
  8.7s|     1 |     0 | 11168 |     - |    95M |   0 | 147 |8376 |1255 |8376 |1454 |   1 |  49 | 719 | 1.020272e+05 | 4.199565e+05 | 311.61%
  8.8s|     1 |     0 | 11229 |     - |    95M |   0 | 146 |8376 |1250 |8376 |1454 |   1 |  49 | 732 | 1.021993e+05 | 4.199565e+05 | 310.92%
  8.9s|     1 |     0 | 11282 |     - |    95M |   0 | 122 |8376 |1245 |8376 |1454 |   1 |  49 | 746 | 1.033339e+05 | 4.199565e+05 | 306.41%
  9.0s|     1 |     0 | 11314 |     - |    95M |   0 | 119 |8376 |1241 |8376 |1454 |   1 |  49 | 768 | 1.033339e+05 | 4.199565e+05 | 306.41%
  9.1s|     1 |     0 | 11318 |     - |    95M |   0 | 117 |8376 |1240 |8376 |1454 |   1 |  49 | 774 | 1.033339e+05 | 4.199565e+05 | 306.41%
  9.1s|     1 |     2 | 11318 |     - |    95M |   0 | 117 |8376 |1240 |8376 |1454 |   1 |  49 | 774 | 1.033339e+05 | 4.199565e+05 | 306.41%
d 9.4s|    36 |    31 | 13078 | 203.5 |fracdivi|  19 |   - |8376 |1240 |8376 |1454 |   0 |  49 | 774 | 1.033339e+05 | 1.142902e+05 |  10.60%
d 9.8s|    62 |    57 | 14977 | 147.9 |veclendi|  19 |   - |8376 |1240 |8376 |1454 |   0 |  59 | 774 | 1.033339e+05 | 1.057267e+05 |   2.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.3s|   100 |    93 | 16599 | 107.5 |    98M |  27 |  58 |8376 |1236 |8376 |1454 |   3 |  59 | 774 | 1.033339e+05 | 1.057267e+05 |   2.32%
d11.9s|   199 |   172 | 19230 |  67.1 |veclendi|  33 |   - |8376 |1253 |8376 |1454 |   0 |  79 | 774 | 1.033339e+05 | 1.046743e+05 |   1.30%
 11.9s|   200 |   173 | 19260 |  66.9 |   101M |  33 |  54 |8376 |1253 |8376 |1454 |   3 |  79 | 774 | 1.033339e+05 | 1.046743e+05 |   1.30%
d12.0s|   219 |     0 | 19633 |  62.7 |linesear|  35 |   - |8376 |1249 |8376 |1454 |   0 |  80 | 774 | 1.033339e+05 | 1.033339e+05 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.97
Solving Nodes      : 219
Primal Bound       : +1.03333874073029e+05 (6 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686573996
