FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4719s| 93700 | 25830 |581550 |   6.2 |  1403M | 101 |  23 |3987 |  11k|3987 |2443 |   0 | 115k|8457 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4719s| 93800 | 25846 |582193 |   6.2 |  1404M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 115k|8457 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4720s| 93900 | 25868 |582766 |   6.2 |  1405M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 115k|8461 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4720s| 94000 | 25893 |583519 |   6.2 |  1406M | 101 |  21 |3987 |  11k|3987 |2443 |   0 | 115k|8466 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4720s| 94100 | 25907 |584063 |   6.2 |  1407M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 115k|8491 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4721s| 94200 | 25933 |584749 |   6.2 |  1409M | 101 |  22 |3987 |  11k|3987 |2443 |   0 | 115k|8499 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4721s| 94300 | 25948 |585344 |   6.2 |  1409M | 101 |  17 |3987 |  11k|3987 |2443 |   0 | 115k|8512 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4721s| 94400 | 25966 |585916 |   6.2 |  1411M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 116k|8521 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4722s| 94500 | 25978 |586434 |   6.2 |  1412M | 101 |  23 |3987 |  12k|3987 |2443 |   0 | 116k|8527 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4722s| 94600 | 26005 |587150 |   6.2 |  1412M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 116k|8528 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4723s| 94700 | 26026 |587848 |   6.2 |  1413M | 101 |  29 |3987 |  12k|3987 |2443 |   0 | 116k|8551 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4723s| 94800 | 26049 |588473 |   6.2 |  1413M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 116k|8554 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4723s| 94900 | 26068 |589039 |   6.2 |  1414M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 116k|8554 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4724s| 95000 | 26093 |589560 |   6.2 |  1414M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 116k|8557 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4724s| 95100 | 26113 |590116 |   6.2 |  1418M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 116k|8557 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4724s| 95200 | 26126 |590610 |   6.2 |  1419M | 101 |  22 |3987 |  12k|3987 |2443 |   0 | 116k|8559 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4724s| 95300 | 26141 |591248 |   6.2 |  1419M | 101 |  13 |3987 |  12k|3987 |2443 |   0 | 117k|8569 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4725s| 95400 | 26169 |591966 |   6.2 |  1420M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 117k|8583 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4725s| 95500 | 26201 |592557 |   6.2 |  1421M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 117k|8587 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4726s| 95600 | 26217 |593063 |   6.2 |  1422M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 117k|8587 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4726s| 95700 | 26249 |593512 |   6.2 |  1423M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 117k|8587 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4726s| 95800 | 26273 |594047 |   6.2 |  1423M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 117k|8591 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4727s| 95900 | 26300 |594632 |   6.2 |  1424M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 117k|8591 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4727s| 96000 | 26322 |595053 |   6.2 |  1426M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 117k|8591 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4727s| 96100 | 26336 |595548 |   6.2 |  1429M | 101 |  27 |3987 |  12k|3987 |2443 |   0 | 117k|8591 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4728s| 96200 | 26373 |596153 |   6.2 |  1429M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 118k|8604 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4728s| 96300 | 26397 |596694 |   6.2 |  1431M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 118k|8604 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4728s| 96400 | 26420 |597235 |   6.2 |  1433M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 118k|8604 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4729s| 96500 | 26441 |597803 |   6.2 |  1433M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 118k|8604 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4729s| 96600 | 26470 |598361 |   6.2 |  1435M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 118k|8604 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4730s| 96700 | 26490 |598939 |   6.2 |  1435M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 118k|8640 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4730s| 96800 | 26506 |599466 |   6.2 |  1436M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 118k|8640 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4730s| 96900 | 26526 |599895 |   6.2 |  1437M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 118k|8640 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4731s| 97000 | 26554 |600472 |   6.2 |  1438M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 119k|8657 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4731s| 97100 | 26575 |600916 |   6.2 |  1440M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 119k|8661 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4732s| 97200 | 26599 |601476 |   6.2 |  1442M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 119k|8661 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4732s| 97300 | 26621 |601969 |   6.2 |  1444M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 119k|8661 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4732s| 97400 | 26641 |602356 |   6.2 |  1445M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 119k|8661 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4733s| 97500 | 26659 |602914 |   6.2 |  1447M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 119k|8661 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4733s| 97600 | 26677 |603464 |   6.2 |  1447M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 119k|8672 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4733s| 97700 | 26691 |604022 |   6.2 |  1447M | 101 |  27 |3987 |  12k|3987 |2443 |   0 | 119k|8686 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4734s| 97800 | 26716 |604570 |   6.2 |  1451M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 120k|8687 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4734s| 97900 | 26744 |605241 |   6.2 |  1451M | 101 |   8 |3987 |  12k|3987 |2443 |   0 | 120k|8704 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4734s| 98000 | 26780 |605779 |   6.2 |  1453M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 120k|8714 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4735s| 98100 | 26817 |606363 |   6.2 |  1454M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 120k|8720 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4735s| 98200 | 26849 |606886 |   6.2 |  1455M | 101 |  22 |3987 |  11k|3987 |2443 |   0 | 120k|8736 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4736s| 98300 | 26879 |607467 |   6.2 |  1455M | 101 |  24 |3987 |  11k|3987 |2443 |   0 | 120k|8738 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4736s| 98400 | 26912 |608263 |   6.2 |  1455M | 101 |  18 |3987 |  11k|3987 |2443 |   0 | 120k|8743 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4736s| 98500 | 26939 |608777 |   6.2 |  1456M | 101 |  17 |3987 |  11k|3987 |2443 |   0 | 120k|8743 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4737s| 98600 | 26966 |609378 |   6.2 |  1457M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 120k|8743 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4737s| 98700 | 26989 |610004 |   6.2 |  1458M | 101 |   - |3987 |  11k|3987 |2443 |   0 | 120k|8751 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4737s| 98800 | 27007 |610496 |   6.2 |  1460M | 101 |   - |3987 |  11k|   0 |   0 |   0 | 120k|8753 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4737s| 98900 | 27024 |611076 |   6.2 |  1460M | 101 |  18 |3987 |  11k|3987 |2443 |   0 | 121k|8756 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4743s| 99000 | 27052 |611771 |   6.2 |  1462M | 101 |  29 |3987 |  11k|3987 |2443 |   0 | 121k|8756 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4743s| 99100 | 27077 |612353 |   6.2 |  1464M | 101 |  10 |3987 |  11k|3987 |2443 |   0 | 121k|8756 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4743s| 99200 | 27104 |612976 |   6.2 |  1466M | 101 |  17 |3987 |  11k|3987 |2443 |   0 | 121k|8756 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4744s| 99300 | 27127 |613482 |   6.2 |  1466M | 101 |  13 |3987 |  11k|3987 |2443 |   0 | 121k|8756 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4744s| 99400 | 27148 |613987 |   6.2 |  1467M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 121k|8764 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4744s| 99500 | 27173 |614642 |   6.2 |  1468M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 121k|8764 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4745s| 99600 | 27194 |615331 |   6.2 |  1468M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 121k|8769 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4745s| 99700 | 27208 |615978 |   6.2 |  1472M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 121k|8776 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4745s| 99800 | 27224 |616553 |   6.2 |  1474M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 122k|8776 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4745s| 99900 | 27240 |617025 |   6.2 |  1475M | 101 |  25 |3987 |  12k|3987 |2443 |   0 | 122k|8776 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4746s|100000 | 27266 |617698 |   6.2 |  1479M | 101 |   8 |3987 |  12k|3987 |2443 |   0 | 122k|8776 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4746s|100100 | 27293 |618300 |   6.2 |  1480M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 122k|8776 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4746s|100200 | 27316 |618942 |   6.2 |  1481M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 122k|8782 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4747s|100300 | 27339 |619462 |   6.2 |  1482M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 122k|8786 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4747s|100400 | 27362 |619990 |   6.2 |  1484M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 122k|8786 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4748s|100500 | 27385 |620634 |   6.2 |  1486M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 122k|8802 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4748s|100600 | 27408 |621249 |   6.2 |  1488M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 123k|8802 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4748s|100700 | 27425 |621698 |   6.2 |  1488M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 123k|8809 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4749s|100800 | 27443 |622151 |   6.2 |  1489M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 123k|8809 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4749s|100900 | 27468 |622725 |   6.2 |  1489M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 123k|8823 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4749s|101000 | 27485 |623310 |   6.2 |  1489M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 123k|8826 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4750s|101100 | 27505 |623904 |   6.2 |  1489M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 123k|8826 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4750s|101200 | 27518 |624464 |   6.2 |  1489M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 123k|8830 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4750s|101300 | 27544 |625006 |   6.2 |  1491M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 123k|8839 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4751s|101400 | 27568 |625692 |   6.2 |  1492M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 124k|8841 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4751s|101500 | 27584 |626365 |   6.2 |  1493M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 124k|8844 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4751s|101600 | 27612 |627067 |   6.2 |  1493M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 124k|8854 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4752s|101700 | 27637 |627520 |   6.2 |  1493M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 124k|8860 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4752s|101800 | 27662 |628164 |   6.2 |  1495M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 124k|8878 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4753s|101900 | 27682 |628621 |   6.2 |  1497M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 124k|8878 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4753s|102000 | 27708 |629201 |   6.2 |  1499M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 124k|8878 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4753s|102100 | 27730 |629648 |   6.2 |  1501M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 124k|8884 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4754s|102200 | 27750 |630068 |   6.2 |  1502M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 124k|8887 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4754s|102300 | 27775 |630884 |   6.2 |  1505M | 101 |  11 |3987 |  12k|3987 |2443 |   0 | 125k|8887 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4754s|102400 | 27792 |631425 |   6.2 |  1505M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 125k|8887 | 4.697000e+03 | 2.785100e+04 | 492.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4755s|102500 | 27821 |631950 |   6.2 |  1506M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 125k|8887 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4755s|102600 | 27850 |632501 |   6.2 |  1506M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 125k|8893 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4756s|102700 | 27864 |632946 |   6.2 |  1507M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 125k|8893 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4756s|102800 | 27891 |633505 |   6.2 |  1509M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 125k|8908 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4757s|102900 | 27921 |634079 |   6.2 |  1509M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 125k|8916 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4757s|103000 | 27949 |634601 |   6.2 |  1512M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 125k|8925 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4757s|103100 | 27984 |635161 |   6.2 |  1514M | 101 |   9 |3987 |  12k|3987 |2443 |   0 | 125k|8925 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4758s|103200 | 28001 |635761 |   6.2 |  1515M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 125k|8936 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4758s|103300 | 28019 |636294 |   6.2 |  1515M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 126k|8940 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4759s|103400 | 28040 |636872 |   6.2 |  1516M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 126k|8964 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4759s|103500 | 28060 |637331 |   6.2 |  1517M | 101 |  25 |3987 |  12k|3987 |2443 |   0 | 126k|8964 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4760s|103600 | 28073 |637978 |   6.2 |  1519M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 126k|8998 | 4.697000e+03 | 2.785100e+04 | 492.95%
 4760s|103700 | 28094 |638715 |   6.2 |  1521M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 126k|8998 | 4.703463e+03 | 2.785100e+04 | 492.14%
 4761s|103800 | 28108 |639254 |   6.2 |  1521M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 126k|9003 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4761s|103900 | 28120 |639730 |   6.2 |  1521M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 127k|9003 | 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4762s|104000 | 28141 |640383 |   6.2 |  1522M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 127k|9024 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4762s|104100 | 28165 |640993 |   6.2 |  1525M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 127k|9024 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4762s|104200 | 28185 |641707 |   6.2 |  1525M | 101 |  11 |3987 |  12k|3987 |2443 |   0 | 127k|9024 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4763s|104300 | 28208 |642253 |   6.2 |  1526M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4763s|104400 | 28226 |642792 |   6.2 |  1527M | 101 |  28 |3987 |  12k|3987 |2443 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4763s|104500 | 28247 |643281 |   6.1 |  1527M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4764s|104600 | 28258 |643742 |   6.1 |  1527M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4764s|104700 | 28280 |644360 |   6.1 |  1527M | 101 |  22 |3987 |  12k|3987 |2443 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4764s|104800 | 28298 |645250 |   6.2 |  1527M | 101 |  28 |3987 |  12k|3987 |2443 |   0 | 127k|9033 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4765s|104900 | 28326 |646006 |   6.2 |  1527M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 128k|9051 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4765s|105000 | 28349 |646587 |   6.2 |  1527M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 128k|9066 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4766s|105100 | 28371 |647100 |   6.2 |  1529M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 128k|9068 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4766s|105200 | 28384 |647618 |   6.1 |  1529M | 101 |  23 |3987 |  12k|3987 |2443 |   0 | 128k|9068 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4766s|105300 | 28398 |648094 |   6.1 |  1530M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 128k|9068 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4767s|105400 | 28419 |648653 |   6.1 |  1531M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 128k|9073 | 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4767s|105500 | 28443 |649226 |   6.1 |  1531M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 128k|9073 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4767s|105600 | 28463 |649760 |   6.1 |  1534M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 128k|9073 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4768s|105700 | 28483 |650319 |   6.1 |  1534M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 129k|9073 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4768s|105800 | 28504 |650841 |   6.1 |  1536M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 129k|9073 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4768s|105900 | 28518 |651270 |   6.1 |  1536M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 129k|9075 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4768s|106000 | 28544 |651847 |   6.1 |  1538M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 129k|9076 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4769s|106100 | 28570 |652426 |   6.1 |  1538M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 129k|9076 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4769s|106200 | 28593 |652952 |   6.1 |  1541M | 101 |  13 |3987 |  12k|3987 |2443 |   0 | 129k|9081 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4770s|106300 | 28614 |653666 |   6.1 |  1542M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 129k|9105 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4770s|106400 | 28633 |654237 |   6.1 |  1543M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 130k|9110 | 4.750000e+03 | 2.785100e+04 | 486.34%
