FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686574119
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4697s| 11800 |   797 |476250 |  39.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4733s| 11900 |   797 |479226 |  39.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4779s| 12000 |   783 |481836 |  39.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4822s| 12100 |   787 |485418 |  39.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4859s| 12200 |   785 |488652 |  39.6 |   117M | 126 |2055 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4900s| 12300 |   779 |492319 |  39.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4938s| 12400 |   783 |495873 |  39.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4977s| 12500 |   779 |499252 |  39.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5013s| 12600 |   783 |502954 |  39.5 |   117M | 126 |2022 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5051s| 12700 |   787 |506377 |  39.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5089s| 12800 |   791 |509623 |  39.4 |   117M | 126 |2152 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5127s| 12900 |   783 |512691 |  39.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5163s| 13000 |   787 |515878 |  39.3 |   117M | 126 |2165 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5200s| 13100 |   787 |519454 |  39.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5237s| 13200 |   787 |522838 |  39.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5274s| 13300 |   787 |526020 |  39.1 |   117M | 126 |2167 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5312s| 13400 |   785 |529759 |  39.1 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5350s| 13500 |   789 |532730 |  39.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5387s| 13600 |   785 |535959 |  39.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5424s| 13700 |   783 |538963 |  38.9 |   117M | 126 |2199 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5462s| 13800 |   775 |542776 |  38.9 |   117M | 126 |2141 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5500s| 13900 |   777 |545882 |  38.9 |   117M | 126 |2248 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5538s| 14000 |   773 |548584 |  38.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5575s| 14100 |   777 |551642 |  38.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5612s| 14200 |   773 |555103 |  38.7 |   117M | 126 |2068 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5649s| 14300 |   787 |558487 |  38.7 |   117M | 126 |2125 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5686s| 14400 |   783 |561163 |  38.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5724s| 14500 |   787 |563986 |  38.5 |   117M | 126 |2100 |9216 |  10k|9216 |8447 |   0 |2237 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5761s| 14600 |   783 |567162 |  38.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2239 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5798s| 14700 |   783 |570634 |  38.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2239 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5835s| 14800 |   781 |573658 |  38.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2241 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5910s| 14900 |   808 |580493 |  38.6 |   117M | 126 |3059 |9216 |  10k|9216 |8447 |   0 |2246 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5968s| 15000 |   822 |592340 |  39.1 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2250 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6005s| 15100 |   824 |594608 |  39.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2250 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6042s| 15200 |   836 |603025 |  39.3 |   117M | 126 |2027 |9216 |  10k|9216 |8447 |   0 |2250 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6079s| 15300 |   846 |606364 |  39.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2251 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6117s| 15400 |   849 |610290 |  39.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2257 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6154s| 15500 |   854 |613337 |  39.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2257 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6191s| 15600 |   852 |616388 |  39.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2257 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6227s| 15700 |   858 |619666 |  39.1 |   117M | 126 |2585 |9216 |  10k|9216 |8447 |   0 |2257 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6293s| 15800 |   876 |631940 |  39.6 |   117M | 126 |2114 |9216 |  10k|9216 |8447 |   0 |2259 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6330s| 15900 |   870 |635780 |  39.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2259 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6387s| 16000 |   886 |638681 |  39.6 |   117M | 126 |2242 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6426s| 16100 |   884 |641396 |  39.5 |   117M | 126 |2301 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6466s| 16200 |   888 |644340 |  39.4 |   117M | 126 |2301 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6505s| 16300 |   884 |647281 |  39.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6544s| 16400 |   884 |650067 |  39.3 |   117M | 126 |2330 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6584s| 16500 |   878 |652857 |  39.2 |   117M | 126 |2257 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6627s| 16600 |   898 |658143 |  39.3 |   117M | 126 |2313 |9216 |  10k|9216 |8447 |   0 |2273 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6667s| 16700 |   892 |661041 |  39.3 |   117M | 126 |2099 |9216 |  10k|9216 |8447 |   0 |2276 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6710s| 16800 |   892 |664026 |  39.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6750s| 16900 |   894 |667356 |  39.2 |   117M | 126 |2134 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6790s| 17000 |   900 |670844 |  39.1 |   117M | 126 |2154 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6830s| 17100 |   892 |673990 |  39.1 |   117M | 126 |2251 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6871s| 17200 |   894 |677300 |  39.1 |   117M | 126 |2161 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6911s| 17300 |   894 |680625 |  39.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6952s| 17400 |   890 |683781 |  39.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6992s| 17500 |   892 |687140 |  38.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7032s| 17600 |   892 |690305 |  38.9 |   117M | 126 |2250 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7072s| 17700 |   888 |693261 |  38.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7111s| 17800 |   894 |696319 |  38.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7151s| 17900 |   888 |699075 |  38.7 |   117M | 126 |2215 |9216 |  10k|9216 |8447 |   0 |2279 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7188s| 18000 |   896 |701875 |  38.7 |   117M | 126 |2305 |9216 |  10k|9216 |8447 |   0 |2282 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 18027
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 33.33 %

Number of variables fixed to 0 by isomorphism pruning:	     7
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581319
