FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.95 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4086s|  9600 |  9601 |  1220k| 126.7 |  2458M |  61 | 138 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4105s|  9700 |  9701 |  1224k| 125.8 |  2465M |  61 | 161 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4131s|  9800 |  9801 |  1235k| 125.6 |  2471M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4145s|  9900 |  9901 |  1237k| 124.6 |  2478M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4177s| 10000 | 10001 |  1250k| 124.6 |  2484M |  61 | 165 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4193s| 10100 | 10101 |  1252k| 123.6 |  2490M |  61 | 165 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4212s| 10200 | 10201 |  1257k| 122.8 |  2496M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4227s| 10300 | 10301 |  1259k| 121.9 |  2504M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4249s| 10400 | 10401 |  1265k| 121.3 |  2510M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4274s| 10500 | 10501 |  1275k| 121.0 |  2519M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4289s| 10600 | 10601 |  1278k| 120.2 |  2523M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4327s| 10700 | 10701 |  1282k| 119.5 |  2530M |  61 | 171 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4341s| 10800 | 10801 |  1284k| 118.6 |  2537M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4355s| 10900 | 10901 |  1287k| 117.7 |  2544M |  61 | 174 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4379s| 11000 | 11001 |  1295k| 117.4 |  2550M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4393s| 11100 | 11101 |  1298k| 116.6 |  2556M |  61 | 136 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4409s| 11200 | 11201 |  1300k| 115.7 |  2563M |  61 | 138 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4439s| 11300 | 11301 |  1312k| 115.8 |  2570M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4454s| 11400 | 11401 |  1315k| 115.0 |  2575M |  61 | 148 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4469s| 11500 | 11501 |  1318k| 114.2 |  2581M |  61 | 148 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4488s| 11600 | 11601 |  1323k| 113.7 |  2588M |  61 | 163 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4504s| 11700 | 11701 |  1326k| 113.0 |  2595M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4517s| 11800 | 11801 |  1329k| 112.3 |  2601M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4552s| 11900 | 11901 |  1342k| 112.4 |  2607M |  61 | 136 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4566s| 12000 | 12001 |  1344k| 111.7 |  2613M |  61 | 140 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4584s| 12100 | 12101 |  1350k| 111.2 |  2620M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 130 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4596s| 12200 | 12201 |  1352k| 110.5 |  2626M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 130 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4611s| 12300 | 12301 |  1355k| 109.8 |  2632M |  61 | 154 | 171k|  90k| 171k|  90k|   0 | 130 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4631s| 12400 | 12401 |  1360k| 109.4 |  2638M |  61 | 167 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.443432e+00 | 4.878644e+01 |1316.80%
 4648s| 12500 | 12501 |  1365k| 108.9 |  2646M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.443432e+00 | 4.878644e+01 |1316.80%
 4667s| 12600 | 12601 |  1369k| 108.3 |  2652M |  61 | 148 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.443432e+00 | 4.878644e+01 |1316.80%
 4684s| 12700 | 12701 |  1373k| 107.8 |  2658M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.443432e+00 | 4.878644e+01 |1316.80%
 4716s| 12800 | 12801 |  1384k| 107.8 |  2665M |  61 | 128 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.443512e+00 | 4.878644e+01 |1316.76%
 4767s| 12900 | 12901 |  1396k| 107.9 |  2672M |  61 | 129 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4784s| 13000 | 13001 |  1400k| 107.4 |  2677M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4799s| 13100 | 13101 |  1402k| 106.7 |  2683M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4816s| 13200 | 13201 |  1405k| 106.1 |  2689M |  61 | 159 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4832s| 13300 | 13301 |  1407k| 105.5 |  2696M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4847s| 13400 | 13401 |  1410k| 104.9 |  2702M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4864s| 13500 | 13501 |  1413k| 104.4 |  2709M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4880s| 13600 | 13601 |  1416k| 103.8 |  2716M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4911s| 13700 | 13701 |  1426k| 103.8 |  2723M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4940s| 13800 | 13801 |  1437k| 103.8 |  2729M |  65 | 172 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 4963s| 13900 | 13901 |  1442k| 103.4 |  2735M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5006s| 14000 | 14001 |  1452k| 103.4 |  2741M |  65 | 164 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5022s| 14100 | 14101 |  1454k| 102.8 |  2747M |  65 | 168 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5040s| 14200 | 14201 |  1457k| 102.3 |  2754M |  65 | 150 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5070s| 14300 | 14301 |  1466k| 102.2 |  2760M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5087s| 14400 | 14401 |  1468k| 101.7 |  2767M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5102s| 14500 | 14501 |  1471k| 101.2 |  2773M |  65 | 128 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.443535e+00 | 4.878644e+01 |1316.75%
 5119s| 14600 | 14601 |  1475k| 100.7 |  2779M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.443990e+00 | 4.878644e+01 |1316.57%
 5153s| 14700 | 14701 |  1487k| 100.9 |  2786M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.443990e+00 | 4.878644e+01 |1316.57%
 5181s| 14800 | 14801 |  1496k| 100.8 |  2792M |  65 | 163 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.444308e+00 | 4.878644e+01 |1316.44%
 5196s| 14900 | 14901 |  1499k| 100.3 |  2798M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.444308e+00 | 4.878644e+01 |1316.44%
 5218s| 15000 | 15001 |  1504k| 100.0 |  2804M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.444330e+00 | 4.878644e+01 |1316.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5256s| 15100 | 15101 |  1509k|  99.7 |  2811M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.444330e+00 | 4.878644e+01 |1316.43%
 5274s| 15200 | 15201 |  1512k|  99.2 |  2817M |  65 | 162 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.444330e+00 | 4.878644e+01 |1316.43%
 5290s| 15300 | 15301 |  1515k|  98.8 |  2824M |  65 | 168 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.444330e+00 | 4.878644e+01 |1316.43%
 5306s| 15400 | 15401 |  1518k|  98.3 |  2830M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.444330e+00 | 4.878644e+01 |1316.43%
 5322s| 15500 | 15501 |  1520k|  97.8 |  2836M |  65 | 137 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.444335e+00 | 4.878644e+01 |1316.43%
 5338s| 15600 | 15601 |  1523k|  97.4 |  2843M |  65 | 142 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.444335e+00 | 4.878644e+01 |1316.43%
 5357s| 15700 | 15701 |  1528k|  97.1 |  2849M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.444335e+00 | 4.878644e+01 |1316.43%
 5373s| 15800 | 15801 |  1532k|  96.7 |  2856M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.444335e+00 | 4.878644e+01 |1316.43%
 5401s| 15900 | 15901 |  1541k|  96.6 |  2862M |  65 | 167 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.444437e+00 | 4.878644e+01 |1316.38%
L5410s| 15942 | 15943 |  1541k|  96.4 |    rins|  65 | 147 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.444437e+00 | 4.878321e+01 |1316.29%
 5424s| 16000 | 16001 |  1545k|  96.3 |  2869M |  65 | 165 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.444437e+00 | 4.878321e+01 |1316.29%
 5444s| 16100 | 16101 |  1550k|  96.0 |  2875M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.444734e+00 | 4.878321e+01 |1316.17%
 5475s| 16200 | 16201 |  1554k|  95.7 |  2882M |  65 | 165 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.444734e+00 | 4.878321e+01 |1316.17%
 5494s| 16300 | 16301 |  1558k|  95.3 |  2888M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.444734e+00 | 4.878321e+01 |1316.17%
 5509s| 16400 | 16401 |  1560k|  94.9 |  2895M |  65 | 140 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.444910e+00 | 4.878321e+01 |1316.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5541s| 16500 | 16501 |  1572k|  95.0 |  2901M |  65 | 174 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.444910e+00 | 4.878321e+01 |1316.10%
 5559s| 16600 | 16601 |  1575k|  94.6 |  2907M |  65 | 130 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.444950e+00 | 4.878321e+01 |1316.08%
 5576s| 16700 | 16701 |  1578k|  94.2 |  2913M |  65 | 132 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.444950e+00 | 4.878321e+01 |1316.08%
 5605s| 16800 | 16801 |  1586k|  94.2 |  2919M |  65 | 128 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.444973e+00 | 4.878321e+01 |1316.07%
 5622s| 16900 | 16901 |  1589k|  93.8 |  2926M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.444973e+00 | 4.878321e+01 |1316.07%
 5651s| 17000 | 17001 |  1597k|  93.7 |  2934M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.444973e+00 | 4.878321e+01 |1316.07%
 5673s| 17100 | 17101 |  1602k|  93.4 |  2939M |  65 | 125 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.444973e+00 | 4.878321e+01 |1316.07%
 5697s| 17200 | 17201 |  1607k|  93.2 |  2946M |  65 | 161 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.445079e+00 | 4.878321e+01 |1316.03%
 5715s| 17300 | 17301 |  1610k|  92.8 |  2952M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445079e+00 | 4.878321e+01 |1316.03%
 5732s| 17400 | 17401 |  1613k|  92.5 |  2958M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445079e+00 | 4.878321e+01 |1316.03%
 5793s| 17500 | 17501 |  1626k|  92.7 |  2964M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445079e+00 | 4.878321e+01 |1316.03%
 5810s| 17600 | 17601 |  1629k|  92.3 |  2971M |  65 | 165 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445295e+00 | 4.878321e+01 |1315.94%
 5829s| 17700 | 17701 |  1632k|  92.0 |  2977M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445295e+00 | 4.878321e+01 |1315.94%
 5845s| 17800 | 17801 |  1635k|  91.6 |  2983M |  65 | 150 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445318e+00 | 4.878321e+01 |1315.93%
 5862s| 17900 | 17901 |  1637k|  91.2 |  2989M |  65 | 142 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445318e+00 | 4.878321e+01 |1315.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5879s| 18000 | 18001 |  1640k|  90.9 |  2997M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445385e+00 | 4.878321e+01 |1315.90%
 5897s| 18100 | 18101 |  1642k|  90.5 |  3004M |  65 | 162 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445385e+00 | 4.878321e+01 |1315.90%
 5913s| 18200 | 18201 |  1645k|  90.2 |  3010M |  65 | 131 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445385e+00 | 4.878321e+01 |1315.90%
 5945s| 18300 | 18301 |  1655k|  90.2 |  3016M |  65 | 162 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.445385e+00 | 4.878321e+01 |1315.90%
 5968s| 18400 | 18401 |  1661k|  90.1 |  3023M |  65 | 177 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 3.445411e+00 | 4.878321e+01 |1315.89%
 5997s| 18500 | 18501 |  1672k|  90.2 |  3029M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 3.445411e+00 | 4.878321e+01 |1315.89%
 6016s| 18600 | 18601 |  1675k|  89.8 |  3035M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 3.445484e+00 | 4.878321e+01 |1315.86%
 6031s| 18700 | 18701 |  1677k|  89.5 |  3041M |  65 | 158 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 3.445484e+00 | 4.878321e+01 |1315.86%
 6047s| 18800 | 18801 |  1681k|  89.2 |  3048M |  65 | 167 | 171k|  90k| 171k|  90k|   0 | 164 |   0 | 3.445560e+00 | 4.878321e+01 |1315.83%
 6062s| 18900 | 18901 |  1684k|  88.9 |  3056M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 164 |   0 | 3.445560e+00 | 4.878321e+01 |1315.83%
 6077s| 19000 | 19001 |  1687k|  88.6 |  3063M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 164 |   0 | 3.445560e+00 | 4.878321e+01 |1315.83%
 6095s| 19100 | 19101 |  1690k|  88.3 |  3069M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6110s| 19200 | 19201 |  1693k|  88.0 |  3075M |  65 | 127 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6134s| 19300 | 19301 |  1702k|  88.0 |  3081M |  65 | 132 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6159s| 19400 | 19401 |  1711k|  88.0 |  3090M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6174s| 19500 | 19501 |  1714k|  87.7 |  3094M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 166 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6198s| 19600 | 19601 |  1722k|  87.7 |  3100M |  65 | 166 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6212s| 19700 | 19701 |  1726k|  87.4 |  3106M |  65 | 153 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445587e+00 | 4.878321e+01 |1315.82%
 6226s| 19800 | 19801 |  1728k|  87.1 |  3114M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445689e+00 | 4.878321e+01 |1315.78%
 6239s| 19900 | 19901 |  1730k|  86.7 |  3120M |  65 | 158 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445689e+00 | 4.878321e+01 |1315.78%
 6254s| 20000 | 20001 |  1734k|  86.5 |  3126M |  65 | 168 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445694e+00 | 4.878321e+01 |1315.77%
 6272s| 20100 | 20101 |  1738k|  86.3 |  3132M |  65 | 163 | 171k|  90k| 171k|  90k|   0 | 171 |   0 | 3.445694e+00 | 4.878321e+01 |1315.77%
 6285s| 20200 | 20201 |  1741k|  86.0 |  3139M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 171 |   0 | 3.445694e+00 | 4.878321e+01 |1315.77%
 6320s| 20300 | 20301 |  1744k|  85.7 |  3145M |  65 | 139 | 171k|  90k| 171k|  90k|   0 | 171 |   0 | 3.445694e+00 | 4.878321e+01 |1315.77%
 6336s| 20400 | 20401 |  1747k|  85.4 |  3152M |  65 | 140 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445694e+00 | 4.878321e+01 |1315.77%
 6349s| 20500 | 20501 |  1749k|  85.1 |  3158M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445717e+00 | 4.878321e+01 |1315.76%
 6374s| 20600 | 20601 |  1759k|  85.2 |  3164M |  65 | 165 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6393s| 20700 | 20701 |  1764k|  85.0 |  3172M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6421s| 20800 | 20801 |  1774k|  85.1 |  3179M |  65 | 123 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6436s| 20900 | 20901 |  1778k|  84.9 |  3184M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6450s| 21000 | 21001 |  1781k|  84.6 |  3191M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6465s| 21100 | 21101 |  1784k|  84.3 |  3197M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6478s| 21200 | 21201 |  1786k|  84.1 |  3203M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.445832e+00 | 4.878321e+01 |1315.72%
 6494s| 21300 | 21301 |  1790k|  83.8 |  3209M |  65 | 138 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445857e+00 | 4.878321e+01 |1315.71%
 6506s| 21400 | 21401 |  1793k|  83.6 |  3216M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445857e+00 | 4.878321e+01 |1315.71%
 6521s| 21500 | 21501 |  1795k|  83.3 |  3222M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445884e+00 | 4.878321e+01 |1315.70%
 6549s| 21600 | 21601 |  1806k|  83.4 |  3229M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445884e+00 | 4.878321e+01 |1315.70%
 6563s| 21700 | 21701 |  1809k|  83.2 |  3235M |  65 | 162 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.445884e+00 | 4.878321e+01 |1315.70%
 6579s| 21800 | 21801 |  1812k|  82.9 |  3241M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.445884e+00 | 4.878321e+01 |1315.70%
 6601s| 21900 | 21901 |  1819k|  82.9 |  3248M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.446039e+00 | 4.878321e+01 |1315.63%
 6623s| 22000 | 22001 |  1826k|  82.8 |  3254M |  65 | 136 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.446039e+00 | 4.878321e+01 |1315.63%
