FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2976s|  9800 |  9634 |357489 |  36.5 |    81M | 152 | 106 |2888 |4907 |2888 |3978 |   0 |2316 |3136 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3007s|  9900 |  9734 |361212 |  36.5 |    82M | 152 | 111 |2888 |4903 |2888 |3978 |   0 |2336 |3151 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3036s| 10000 |  9830 |363493 |  36.3 |    83M | 152 |  77 |2888 |4894 |2888 |3978 |   0 |2344 |3189 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3064s| 10100 |  9928 |366855 |  36.3 |    84M | 152 | 196 |2888 |4895 |2888 |3978 |   0 |2377 |3210 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3093s| 10200 | 10028 |370270 |  36.3 |    85M | 152 | 132 |2888 |4889 |2888 |3978 |   0 |2394 |3241 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3121s| 10300 | 10128 |375342 |  36.4 |    85M | 152 |  76 |2888 |4892 |2888 |3978 |   0 |2415 |3268 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3147s| 10400 | 10222 |378089 |  36.3 |    86M | 152 | 129 |2888 |4877 |2888 |3978 |   0 |2425 |3308 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3176s| 10500 | 10320 |381945 |  36.4 |    86M | 152 | 230 |2888 |4863 |2888 |3978 |   0 |2453 |3344 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3208s| 10600 | 10418 |384618 |  36.3 |    86M | 152 |  83 |2888 |4850 |2888 |3978 |   0 |2453 |3347 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3243s| 10700 | 10518 |388393 |  36.3 |    86M | 152 |  73 |2888 |4844 |2888 |3978 |   0 |2463 |3355 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3273s| 10800 | 10616 |391743 |  36.3 |    86M | 152 | 102 |2888 |4824 |2888 |3978 |   0 |2463 |3361 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3301s| 10900 | 10716 |394984 |  36.2 |    86M | 152 | 156 |2888 |4811 |2888 |3978 |   0 |2473 |3437 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3329s| 11000 | 10816 |397943 |  36.2 |    86M | 152 | 103 |2888 |4806 |2888 |3978 |   0 |2487 |3459 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3356s| 11100 | 10914 |401806 |  36.2 |    86M | 152 |  71 |2888 |4823 |2888 |3978 |   0 |2522 |3511 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3389s| 11200 | 11014 |404330 |  36.1 |    86M | 154 |  79 |2888 |4838 |2888 |3978 |   0 |2547 |3519 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3421s| 11300 | 11112 |407511 |  36.1 |    87M | 154 |  72 |2888 |4833 |2888 |3978 |   0 |2563 |3523 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3448s| 11400 | 11210 |411065 |  36.1 |    87M | 154 | 148 |2888 |4859 |2888 |3978 |   0 |2604 |3570 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3478s| 11500 | 11308 |415936 |  36.2 |    88M | 154 | 104 |2888 |4894 |2888 |3978 |   0 |2653 |3589 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3507s| 11600 | 11408 |419549 |  36.2 |    89M | 154 | 547 |2888 |4876 |2888 |3978 |   0 |2656 |3600 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3535s| 11700 | 11508 |423758 |  36.2 |    89M | 154 |  70 |2888 |4902 |2888 |3978 |   0 |2697 |3635 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3564s| 11800 | 11606 |427077 |  36.2 |    89M | 154 | 101 |2888 |4905 |2888 |3978 |   0 |2728 |3656 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3596s| 11900 | 11706 |429508 |  36.1 |    89M | 154 |  76 |2888 |4906 |2888 |3978 |   0 |2738 |3659 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3625s| 12000 | 11806 |432407 |  36.0 |    89M | 154 | 107 |2888 |4891 |2888 |3978 |   0 |2758 |3674 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3654s| 12100 | 11904 |434918 |  35.9 |    90M | 156 | 106 |2888 |4897 |2888 |3978 |   0 |2774 |3680 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3685s| 12200 | 12000 |438079 |  35.9 |    90M | 157 |  87 |2888 |4915 |2888 |3978 |   0 |2804 |3680 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3712s| 12300 | 12100 |440721 |  35.8 |    90M | 157 | 100 |2888 |4899 |2888 |3978 |   0 |2814 |3691 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3742s| 12400 | 12198 |443701 |  35.8 |    91M | 157 | 134 |2888 |4879 |2888 |3978 |   0 |2824 |3701 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3770s| 12500 | 12298 |447023 |  35.8 |    91M | 157 |  84 |2888 |4873 |2888 |3978 |   0 |2844 |3703 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3797s| 12600 | 12396 |449723 |  35.7 |    91M | 157 | 189 |2888 |4869 |2888 |3978 |   0 |2872 |3713 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3823s| 12700 | 12492 |452221 |  35.6 |    91M | 157 |  73 |2888 |4861 |2888 |3978 |   0 |2882 |3713 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3851s| 12800 | 12592 |454345 |  35.5 |    91M | 157 |  99 |2888 |4851 |2888 |3978 |   0 |2894 |3716 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3878s| 12900 | 12690 |457914 |  35.5 |    91M | 157 | 161 |2888 |4852 |2888 |3978 |   0 |2936 |3718 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3907s| 13000 | 12788 |462631 |  35.6 |    91M | 157 |  69 |2888 |4855 |2888 |3978 |   0 |2959 |3721 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3933s| 13100 | 12884 |466015 |  35.6 |    93M | 157 | 501 |2888 |4847 |2888 |3978 |   0 |2976 |3722 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3960s| 13200 | 12978 |468530 |  35.5 |    93M | 157 |  54 |2888 |4835 |2888 |3978 |   0 |2976 |3722 | 1.512800e+06 | 1.580300e+06 |   4.46%
 3995s| 13300 | 13072 |471060 |  35.4 |    93M | 157 | 191 |2888 |4831 |2888 |3978 |   0 |2993 |3722 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4021s| 13400 | 13172 |474549 |  35.4 |    93M | 157 |  89 |2888 |4833 |2888 |3978 |   0 |3006 |3722 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4046s| 13500 | 13268 |477414 |  35.4 |    93M | 157 | 182 |2888 |4841 |2888 |3978 |   0 |3030 |3726 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4069s| 13600 | 13362 |483047 |  35.5 |    94M | 157 | 116 |2888 |4874 |2888 |3978 |   0 |3080 |3748 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4096s| 13700 | 13462 |485672 |  35.4 |    94M | 157 | 136 |2888 |4870 |2888 |3978 |   0 |3091 |3755 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4123s| 13800 | 13558 |488612 |  35.4 |    94M | 157 |  67 |2888 |4877 |2888 |3978 |   0 |3101 |3755 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4150s| 13900 | 13656 |490911 |  35.3 |    94M | 157 | 531 |2888 |4865 |2888 |3978 |   0 |3101 |3758 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4178s| 14000 | 13752 |496237 |  35.4 |    94M | 157 | 266 |2888 |4850 |2888 |3978 |   0 |3108 |3777 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4202s| 14100 | 13850 |499047 |  35.4 |    94M | 157 | 327 |2888 |4845 |2888 |3978 |   0 |3123 |3798 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4228s| 14200 | 13950 |501140 |  35.3 |    94M | 157 | 183 |2888 |4852 |2888 |3978 |   0 |3133 |3898 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4254s| 14300 | 14050 |503259 |  35.2 |    94M | 157 | 180 |2888 |4845 |2888 |3978 |   0 |3138 |3922 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4283s| 14400 | 14150 |506719 |  35.2 |    94M | 157 |  84 |2888 |4869 |2888 |3978 |   0 |3166 |3981 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4311s| 14500 | 14250 |509692 |  35.1 |    94M | 157 |  84 |2888 |4859 |2888 |3978 |   0 |3170 |4004 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4339s| 14600 | 14350 |511845 |  35.1 |    94M | 157 |  77 |2888 |4855 |2888 |3978 |   0 |3170 |4006 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4371s| 14700 | 14450 |514965 |  35.0 |    96M | 157 |  93 |2888 |4860 |2888 |3978 |   0 |3177 |4007 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4403s| 14800 | 14550 |517121 |  34.9 |    96M | 157 | 122 |2888 |4870 |2888 |3978 |   0 |3187 |4013 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4434s| 14900 | 14650 |519991 |  34.9 |    96M | 157 | 109 |2888 |4869 |2888 |3978 |   0 |3187 |4023 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4463s| 15000 | 14750 |522767 |  34.8 |    96M | 157 | 124 |2888 |4867 |2888 |3978 |   0 |3192 |4031 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4491s| 15100 | 14850 |526245 |  34.8 |    97M | 157 | 106 |2888 |4893 |2888 |3978 |   0 |3235 |4039 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4519s| 15200 | 14950 |528543 |  34.8 |    97M | 157 |  96 |2888 |4897 |2888 |3978 |   0 |3245 |4039 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4544s| 15300 | 15050 |530591 |  34.7 |    97M | 157 |  60 |2888 |4876 |2888 |3978 |   0 |3245 |4040 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4572s| 15400 | 15150 |533569 |  34.6 |    97M | 157 |  84 |2888 |4890 |2888 |3978 |   0 |3268 |4041 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4598s| 15500 | 15250 |537255 |  34.7 |    98M | 157 |  58 |2888 |4889 |2888 |3978 |   0 |3283 |4047 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4630s| 15600 | 15350 |539907 |  34.6 |    98M | 157 |  35 |2888 |4901 |2888 |3978 |   0 |3296 |4048 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4656s| 15700 | 15450 |542579 |  34.6 |    99M | 157 |  69 |2888 |4903 |2888 |3978 |   0 |3306 |4052 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4687s| 15800 | 15550 |544857 |  34.5 |   101M | 157 |  78 |2888 |4921 |2888 |3978 |   0 |3324 |4052 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4715s| 15900 | 15650 |547817 |  34.4 |   101M | 157 |  67 |2888 |4937 |2888 |3978 |   0 |3345 |4052 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4743s| 16000 | 15750 |550146 |  34.4 |   101M | 157 |  34 |2888 |4943 |2888 |3978 |   0 |3355 |4056 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4776s| 16100 | 15850 |552358 |  34.3 |   101M | 157 |  54 |2888 |4963 |2888 |3978 |   0 |3375 |4057 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4805s| 16200 | 15950 |554421 |  34.2 |   102M | 157 |  77 |2888 |4970 |2888 |3978 |   0 |3386 |4057 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4833s| 16300 | 16050 |557852 |  34.2 |   102M | 157 |  40 |2888 |4967 |2888 |3978 |   0 |3393 |4058 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4862s| 16400 | 16150 |560509 |  34.2 |   102M | 157 |  61 |2888 |4978 |2888 |3978 |   0 |3413 |4061 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4887s| 16500 | 16250 |563415 |  34.1 |   102M | 157 | 178 |2888 |4955 |2888 |3978 |   0 |3413 |4062 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4915s| 16600 | 16350 |566166 |  34.1 |   102M | 157 |  76 |2888 |4961 |2888 |3978 |   0 |3426 |4062 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4944s| 16700 | 16450 |569421 |  34.1 |   102M | 157 |  49 |2888 |4947 |2888 |3978 |   0 |3430 |4062 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4972s| 16800 | 16550 |571475 |  34.0 |   102M | 157 |  31 |2888 |4931 |2888 |3978 |   0 |3430 |4062 | 1.512800e+06 | 1.580300e+06 |   4.46%
 4997s| 16900 | 16650 |574388 |  34.0 |   104M | 157 |  83 |2888 |4899 |2888 |3978 |   0 |3430 |4067 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5026s| 17000 | 16750 |577123 |  33.9 |   104M | 157 |  59 |2888 |4909 |2888 |3978 |   0 |3452 |4068 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5054s| 17100 | 16850 |579360 |  33.9 |   104M | 157 |  65 |2888 |4901 |2888 |3978 |   0 |3452 |4070 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5085s| 17200 | 16950 |581218 |  33.8 |   104M | 157 |  40 |2888 |4903 |2888 |3978 |   0 |3457 |4071 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5117s| 17300 | 17050 |583326 |  33.7 |   104M | 157 |  70 |2888 |4910 |2888 |3978 |   0 |3468 |4072 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5148s| 17400 | 17150 |584878 |  33.6 |   104M | 157 |  95 |2888 |4907 |2888 |3978 |   0 |3468 |4072 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5179s| 17500 | 17250 |587693 |  33.6 |   104M | 157 | 183 |2888 |4914 |2888 |3978 |   0 |3479 |4096 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5211s| 17600 | 17350 |590506 |  33.5 |   104M | 157 |  44 |2888 |4910 |2888 |3978 |   0 |3479 |4118 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5242s| 17700 | 17450 |593252 |  33.5 |   104M | 157 | 153 |2888 |4900 |2888 |3978 |   0 |3488 |4147 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5273s| 17800 | 17550 |594877 |  33.4 |   105M | 157 |  90 |2888 |4894 |2888 |3978 |   0 |3488 |4165 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5304s| 17900 | 17650 |596812 |  33.3 |   105M | 157 |  68 |2888 |4890 |2888 |3978 |   0 |3488 |4188 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5335s| 18000 | 17750 |598473 |  33.2 |   106M | 157 |  63 |2888 |4887 |2888 |3978 |   0 |3488 |4201 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5364s| 18100 | 17850 |602053 |  33.3 |   106M | 157 |  83 |2888 |4887 |2888 |3978 |   0 |3498 |4210 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5406s| 18200 | 17950 |604067 |  33.2 |   106M | 157 |  74 |2888 |4888 |2888 |3978 |   0 |3508 |4221 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5430s| 18300 | 18050 |606560 |  33.1 |   106M | 157 |  89 |2888 |4884 |2888 |3978 |   0 |3524 |4280 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5459s| 18400 | 18150 |609083 |  33.1 |   106M | 157 | 122 |2888 |4879 |2888 |3978 |   0 |3524 |4293 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5489s| 18500 | 18250 |611299 |  33.0 |   106M | 157 |  91 |2888 |4881 |2888 |3978 |   0 |3534 |4295 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5530s| 18600 | 18350 |614214 |  33.0 |   106M | 157 |  69 |2888 |4888 |2888 |3978 |   0 |3544 |4295 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5558s| 18700 | 18450 |617906 |  33.0 |   106M | 157 |  57 |2888 |4864 |2888 |3978 |   0 |3544 |4361 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5587s| 18800 | 18550 |619721 |  33.0 |   106M | 157 | 393 |2888 |4850 |2888 |3978 |   0 |3544 |4366 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5614s| 18900 | 18650 |622340 |  32.9 |   107M | 157 |  56 |2888 |4847 |2888 |3978 |   0 |3555 |4402 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5645s| 19000 | 18750 |625807 |  32.9 |   107M | 159 |  63 |2888 |4868 |2888 |3978 |   0 |3576 |4411 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5675s| 19100 | 18850 |629801 |  33.0 |   108M | 159 |  64 |2888 |4861 |2888 |3978 |   0 |3590 |4428 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5703s| 19200 | 18950 |632780 |  33.0 |   108M | 159 |  89 |2888 |4866 |2888 |3978 |   0 |3610 |4433 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5730s| 19300 | 19050 |635590 |  32.9 |   109M | 161 | 434 |2888 |4853 |2888 |3978 |   0 |3610 |4448 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5761s| 19400 | 19150 |638596 |  32.9 |   109M | 161 |  75 |2888 |4862 |2888 |3978 |   0 |3620 |4449 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5791s| 19500 | 19250 |640948 |  32.9 |   109M | 161 |  15 |2888 |4855 |2888 |3978 |   0 |3620 |4453 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5822s| 19600 | 19350 |644011 |  32.9 |   110M | 162 |  45 |2888 |4848 |2888 |3978 |   0 |3620 |4454 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5854s| 19700 | 19450 |646089 |  32.8 |   110M | 162 |  37 |2888 |4846 |2888 |3978 |   0 |3620 |4455 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5891s| 19800 | 19550 |648317 |  32.7 |   110M | 164 |  42 |2888 |4884 |2888 |3978 |   0 |3664 |4459 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5921s| 19900 | 19650 |650641 |  32.7 |   110M | 164 |  16 |2888 |4891 |2888 |3978 |   0 |3674 |4462 | 1.512800e+06 | 1.580300e+06 |   4.46%
 5972s| 20000 | 19750 |652792 |  32.6 |   110M | 168 |  11 |2888 |4911 |2888 |3978 |   0 |3694 |4462 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6002s| 20100 | 19850 |657069 |  32.7 |   110M | 168 |  11 |2888 |4918 |2888 |3978 |   0 |3714 |4463 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6031s| 20200 | 19950 |659048 |  32.6 |   110M | 168 |   9 |2888 |4919 |2888 |3978 |   0 |3724 |4466 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6065s| 20300 | 20050 |661460 |  32.6 |   111M | 168 |  51 |2888 |4938 |2888 |3978 |   0 |3744 |4467 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6094s| 20400 | 20150 |664095 |  32.5 |   112M | 168 |  82 |2888 |4950 |2888 |3978 |   0 |3764 |4476 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6126s| 20500 | 20250 |666980 |  32.5 |   112M | 168 |  48 |2888 |4949 |2888 |3978 |   0 |3764 |4485 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6160s| 20600 | 20350 |669394 |  32.5 |   112M | 171 |  12 |2888 |4948 |2888 |3978 |   0 |3764 |4486 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6207s| 20700 | 20450 |671967 |  32.5 |   112M | 173 |  27 |2888 |4957 |2888 |3978 |   0 |3774 |4486 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6239s| 20800 | 20550 |673705 |  32.4 |   113M | 173 |  24 |2888 |4951 |2888 |3978 |   0 |3774 |4491 | 1.512800e+06 | 1.580300e+06 |   4.46%
 6280s| 20900 | 20650 |675792 |  32.3 |   113M | 173 | 453 |2888 |4946 |2888 |3978 |   0 |3774 |4504 | 1.512800e+06 | 1.580300e+06 |   4.46%
L6305s| 20956 | 20702 |677537 |  32.3 |    rins| 173 |  11 |2888 |4955 |2888 |3978 |   0 |3784 |4510 | 1.512800e+06 | 1.572800e+06 |   3.97%
 6320s| 21000 | 20746 |678699 |  32.3 |   115M | 173 |  27 |2888 |4949 |2888 |3978 |   0 |3784 |4510 | 1.512800e+06 | 1.572800e+06 |   3.97%
 6355s| 21100 | 20846 |681335 |  32.3 |   115M | 173 |  39 |2888 |4993 |2888 |3978 |   0 |3830 |4513 | 1.512800e+06 | 1.572800e+06 |   3.97%
L6374s| 21156 | 18249 |682551 |  32.3 |    rins| 173 |  46 |2888 |4993 |2888 |3978 |   0 |3830 |4520 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6389s| 21200 | 18287 |683556 |  32.2 |   116M | 173 |  34 |2888 |4987 |2888 |3978 |   0 |3840 |4520 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6432s| 21300 | 18383 |685977 |  32.2 |   116M | 174 |  10 |2888 |5007 |2888 |3978 |   0 |3885 |4527 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6467s| 21400 | 18465 |687825 |  32.1 |   116M | 175 |  10 |2888 |5022 |2888 |3978 |   0 |3905 |4527 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6498s| 21500 | 18545 |689695 |  32.1 |   116M | 175 |   9 |2888 |5030 |2888 |3978 |   0 |3924 |4531 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6531s| 21600 | 18629 |691064 |  32.0 |   116M | 175 |  35 |2888 |5042 |2888 |3978 |   0 |3944 |4532 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6567s| 21700 | 18713 |692539 |  31.9 |   116M | 175 |  10 |2888 |5119 |2888 |3978 |   0 |4024 |4538 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6602s| 21800 | 18801 |694101 |  31.8 |   116M | 175 |   - |2888 |5158 |2888 |3978 |   0 |4071 |4542 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6641s| 21900 | 18885 |697112 |  31.8 |   117M | 175 |  59 |2888 |5201 |2888 |3978 |   0 |4131 |4545 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6675s| 22000 | 18971 |698539 |  31.7 |   117M | 175 |  20 |2888 |5244 |2888 |3978 |   0 |4175 |4547 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6709s| 22100 | 19071 |700155 |  31.7 |   117M | 175 |  63 |2888 |5292 |2888 |3978 |   0 |4230 |4547 | 1.512800e+06 | 1.550300e+06 |   2.48%
