FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.77 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3122s|  9600 |  9601 |  1096k| 113.7 |  2452M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.447998e+00 | 4.881170e+01 |1315.65%
 3133s|  9700 |  9701 |  1098k| 112.8 |  2458M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.448003e+00 | 4.881170e+01 |1315.65%
 3154s|  9800 |  9801 |  1108k| 112.7 |  2467M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.448022e+00 | 4.881170e+01 |1315.64%
 3170s|  9900 |  9901 |  1113k| 112.0 |  2472M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.448027e+00 | 4.881170e+01 |1315.64%
 3184s| 10000 | 10001 |  1116k| 111.2 |  2478M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448035e+00 | 4.881170e+01 |1315.64%
 3203s| 10100 | 10101 |  1125k| 111.0 |  2486M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448038e+00 | 4.881170e+01 |1315.64%
 3223s| 10200 | 10201 |  1132k| 110.6 |  2492M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448039e+00 | 4.881170e+01 |1315.64%
 3235s| 10300 | 10301 |  1135k| 109.8 |  2498M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448043e+00 | 4.881170e+01 |1315.63%
 3249s| 10400 | 10401 |  1138k| 109.0 |  2504M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448049e+00 | 4.881170e+01 |1315.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3273s| 10500 | 10501 |  1148k| 108.9 |  2513M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448053e+00 | 4.881170e+01 |1315.63%
 3285s| 10600 | 10601 |  1150k| 108.1 |  2519M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.448056e+00 | 4.881170e+01 |1315.63%
 3298s| 10700 | 10701 |  1154k| 107.5 |  2525M |  57 | 138 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.448067e+00 | 4.881170e+01 |1315.63%
 3314s| 10800 | 10801 |  1159k| 106.9 |  2531M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 3.448072e+00 | 4.881170e+01 |1315.62%
 3331s| 10900 | 10901 |  1165k| 106.5 |  2537M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 3.448078e+00 | 4.881170e+01 |1315.62%
 3350s| 11000 | 11001 |  1173k| 106.2 |  2544M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 3.448084e+00 | 4.881170e+01 |1315.62%
 3363s| 11100 | 11101 |  1176k| 105.6 |  2551M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.448087e+00 | 4.881170e+01 |1315.62%
 3412s| 11200 | 11201 |  1180k| 105.0 |  2557M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.448090e+00 | 4.881170e+01 |1315.62%
 3426s| 11300 | 11301 |  1184k| 104.5 |  2563M |  57 | 133 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.448100e+00 | 4.881170e+01 |1315.61%
 3438s| 11400 | 11401 |  1188k| 103.9 |  2570M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.448155e+00 | 4.881170e+01 |1315.59%
 3451s| 11500 | 11501 |  1190k| 103.2 |  2576M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.448165e+00 | 4.881170e+01 |1315.58%
 3465s| 11600 | 11601 |  1195k| 102.7 |  2582M |  57 | 140 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.448202e+00 | 4.881170e+01 |1315.57%
 3476s| 11700 | 11701 |  1197k| 102.0 |  2588M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.448249e+00 | 4.881170e+01 |1315.55%
 3488s| 11800 | 11801 |  1199k| 101.3 |  2594M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.448272e+00 | 4.881170e+01 |1315.54%
 3513s| 11900 | 11901 |  1211k| 101.4 |  2602M |  57 | 143 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.448278e+00 | 4.881170e+01 |1315.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L3520s| 11928 | 11929 |  1212k| 101.2 |crossove|  57 | 141 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.448291e+00 | 4.877008e+01 |1314.33%
 3529s| 12000 | 12001 |  1214k| 100.8 |  2607M |  57 | 176 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448295e+00 | 4.877008e+01 |1314.32%
 3550s| 12100 | 12101 |  1223k| 100.7 |  2614M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448321e+00 | 4.877008e+01 |1314.31%
 3563s| 12200 | 12201 |  1226k| 100.1 |  2620M |  57 | 136 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448343e+00 | 4.877008e+01 |1314.30%
 3611s| 12300 | 12301 |  1241k| 100.6 |  2627M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448348e+00 | 4.877008e+01 |1314.30%
 3625s| 12400 | 12401 |  1245k| 100.1 |  2633M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.448358e+00 | 4.877008e+01 |1314.30%
 3637s| 12500 | 12501 |  1248k|  99.5 |  2639M |  57 | 173 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.448371e+00 | 4.877008e+01 |1314.29%
 3649s| 12600 | 12601 |  1250k|  98.9 |  2645M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.448379e+00 | 4.877008e+01 |1314.29%
 3662s| 12700 | 12701 |  1253k|  98.3 |  2651M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448385e+00 | 4.877008e+01 |1314.29%
 3683s| 12800 | 12801 |  1262k|  98.3 |  2658M |  57 | 177 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448393e+00 | 4.877008e+01 |1314.28%
 3702s| 12900 | 12901 |  1269k|  98.1 |  2664M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448418e+00 | 4.877008e+01 |1314.27%
 3722s| 13000 | 13001 |  1274k|  97.7 |  2672M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.448429e+00 | 4.877008e+01 |1314.27%
 3738s| 13100 | 13101 |  1279k|  97.3 |  2678M |  57 | 138 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.448438e+00 | 4.877008e+01 |1314.27%
 3750s| 13200 | 13201 |  1283k|  96.9 |  2684M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.448439e+00 | 4.877008e+01 |1314.27%
 3763s| 13300 | 13301 |  1285k|  96.3 |  2690M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.448459e+00 | 4.877008e+01 |1314.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3776s| 13400 | 13401 |  1287k|  95.8 |  2696M |  57 | 149 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.448471e+00 | 4.877008e+01 |1314.25%
 3789s| 13500 | 13501 |  1290k|  95.3 |  2703M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.448472e+00 | 4.877008e+01 |1314.25%
 3821s| 13600 | 13601 |  1294k|  94.9 |  2709M |  57 | 143 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.448476e+00 | 4.877008e+01 |1314.25%
 3840s| 13700 | 13701 |  1302k|  94.7 |  2715M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 3.448483e+00 | 4.877008e+01 |1314.25%
 3860s| 13800 | 13801 |  1310k|  94.6 |  2722M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 3.448490e+00 | 4.877008e+01 |1314.24%
 3873s| 13900 | 13901 |  1313k|  94.1 |  2727M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 3.448490e+00 | 4.877008e+01 |1314.24%
 3891s| 14000 | 14001 |  1318k|  93.9 |  2734M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.448493e+00 | 4.877008e+01 |1314.24%
 3902s| 14100 | 14101 |  1321k|  93.4 |  2742M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.448500e+00 | 4.877008e+01 |1314.24%
 3922s| 14200 | 14201 |  1328k|  93.2 |  2748M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.448515e+00 | 4.877008e+01 |1314.23%
 3935s| 14300 | 14301 |  1331k|  92.8 |  2754M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.448531e+00 | 4.877008e+01 |1314.23%
 3948s| 14400 | 14401 |  1334k|  92.4 |  2761M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.448533e+00 | 4.877008e+01 |1314.23%
 3970s| 14500 | 14501 |  1343k|  92.4 |  2767M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.448542e+00 | 4.877008e+01 |1314.22%
 3984s| 14600 | 14601 |  1347k|  92.0 |  2773M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.448548e+00 | 4.877008e+01 |1314.22%
 3996s| 14700 | 14701 |  1350k|  91.5 |  2779M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.448553e+00 | 4.877008e+01 |1314.22%
 4014s| 14800 | 14801 |  1356k|  91.4 |  2785M |  57 | 145 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.448553e+00 | 4.877008e+01 |1314.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4033s| 14900 | 14901 |  1365k|  91.3 |  2792M |  57 | 174 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.448558e+00 | 4.877008e+01 |1314.22%
 4047s| 15000 | 15001 |  1367k|  90.9 |  2799M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448566e+00 | 4.877008e+01 |1314.21%
 4063s| 15100 | 15101 |  1372k|  90.6 |  2805M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.448568e+00 | 4.877008e+01 |1314.21%
 4075s| 15200 | 15201 |  1375k|  90.2 |  2811M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.448572e+00 | 4.877008e+01 |1314.21%
 4087s| 15300 | 15301 |  1378k|  89.8 |  2818M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.448575e+00 | 4.877008e+01 |1314.21%
 4101s| 15400 | 15401 |  1381k|  89.4 |  2824M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.448587e+00 | 4.877008e+01 |1314.20%
 4123s| 15500 | 15501 |  1387k|  89.2 |  2830M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.448591e+00 | 4.877008e+01 |1314.20%
 4134s| 15600 | 15601 |  1390k|  88.8 |  2836M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.448610e+00 | 4.877008e+01 |1314.20%
 4155s| 15700 | 15701 |  1398k|  88.8 |  2842M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.448647e+00 | 4.877008e+01 |1314.18%
 4173s| 15800 | 15801 |  1405k|  88.7 |  2849M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.448663e+00 | 4.877008e+01 |1314.17%
 4186s| 15900 | 15901 |  1408k|  88.3 |  2855M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.448669e+00 | 4.877008e+01 |1314.17%
 4199s| 16000 | 16001 |  1411k|  87.9 |  2862M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.448678e+00 | 4.877008e+01 |1314.17%
 4270s| 16100 | 16101 |  1415k|  87.7 |  2868M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 3.448686e+00 | 4.877008e+01 |1314.16%
 4284s| 16200 | 16201 |  1419k|  87.3 |  2875M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 3.448690e+00 | 4.877008e+01 |1314.16%
 4296s| 16300 | 16301 |  1421k|  86.9 |  2881M |  57 | 150 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 3.448696e+00 | 4.877008e+01 |1314.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4312s| 16400 | 16401 |  1426k|  86.7 |  2887M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.448698e+00 | 4.877008e+01 |1314.16%
 4326s| 16500 | 16501 |  1429k|  86.4 |  2893M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.448703e+00 | 4.877008e+01 |1314.16%
 4347s| 16600 | 16601 |  1439k|  86.4 |  2899M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.448703e+00 | 4.877008e+01 |1314.16%
 4374s| 16700 | 16701 |  1452k|  86.7 |  2906M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.448711e+00 | 4.877008e+01 |1314.15%
 4387s| 16800 | 16801 |  1455k|  86.3 |  2912M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.448712e+00 | 4.877008e+01 |1314.15%
 4399s| 16900 | 16901 |  1457k|  86.0 |  2919M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.448713e+00 | 4.877008e+01 |1314.15%
 4418s| 17000 | 17001 |  1464k|  85.9 |  2926M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.448716e+00 | 4.877008e+01 |1314.15%
 4430s| 17100 | 17101 |  1466k|  85.5 |  2932M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.448721e+00 | 4.877008e+01 |1314.15%
 4443s| 17200 | 17201 |  1469k|  85.1 |  2938M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.448728e+00 | 4.877008e+01 |1314.15%
 4457s| 17300 | 17301 |  1472k|  84.9 |  2944M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.448731e+00 | 4.877008e+01 |1314.15%
 4472s| 17400 | 17401 |  1477k|  84.6 |  2951M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 3.448732e+00 | 4.877008e+01 |1314.15%
 4487s| 17500 | 17501 |  1481k|  84.4 |  2957M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.448733e+00 | 4.877008e+01 |1314.14%
 4500s| 17600 | 17601 |  1484k|  84.1 |  2963M |  57 | 170 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.448736e+00 | 4.877008e+01 |1314.14%
 4519s| 17700 | 17701 |  1492k|  84.1 |  2970M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 3.448741e+00 | 4.877008e+01 |1314.14%
 4534s| 17800 | 17801 |  1495k|  83.8 |  2976M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 3.448742e+00 | 4.877008e+01 |1314.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4548s| 17900 | 17901 |  1499k|  83.5 |  2983M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.448742e+00 | 4.877008e+01 |1314.14%
 4561s| 18000 | 18001 |  1501k|  83.2 |  2990M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.448747e+00 | 4.877008e+01 |1314.14%
 4573s| 18100 | 18101 |  1504k|  82.9 |  2996M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.448752e+00 | 4.877008e+01 |1314.14%
 4595s| 18200 | 18201 |  1514k|  82.9 |  3002M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.448754e+00 | 4.877008e+01 |1314.14%
 4617s| 18300 | 18301 |  1520k|  82.8 |  3009M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.448762e+00 | 4.877008e+01 |1314.13%
 4630s| 18400 | 18401 |  1523k|  82.5 |  3015M |  57 | 149 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.448763e+00 | 4.877008e+01 |1314.13%
 4647s| 18500 | 18501 |  1527k|  82.3 |  3021M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 171 |   0 | 3.448767e+00 | 4.877008e+01 |1314.13%
 4661s| 18600 | 18601 |  1531k|  82.1 |  3027M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448768e+00 | 4.877008e+01 |1314.13%
 4682s| 18700 | 18701 |  1538k|  82.0 |  3033M |  57 | 145 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448771e+00 | 4.877008e+01 |1314.13%
 4695s| 18800 | 18801 |  1541k|  81.7 |  3040M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448774e+00 | 4.877008e+01 |1314.13%
 4749s| 18900 | 18901 |  1545k|  81.5 |  3046M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448774e+00 | 4.877008e+01 |1314.13%
 4761s| 19000 | 19001 |  1547k|  81.2 |  3054M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448779e+00 | 4.877008e+01 |1314.13%
 4783s| 19100 | 19101 |  1557k|  81.3 |  3060M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448780e+00 | 4.877008e+01 |1314.13%
 4804s| 19200 | 19201 |  1565k|  81.3 |  3067M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 3.448783e+00 | 4.877008e+01 |1314.12%
 4817s| 19300 | 19301 |  1568k|  81.0 |  3073M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.448783e+00 | 4.877008e+01 |1314.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4830s| 19400 | 19401 |  1571k|  80.8 |  3079M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.448786e+00 | 4.877008e+01 |1314.12%
 4843s| 19500 | 19501 |  1574k|  80.5 |  3085M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.448786e+00 | 4.877008e+01 |1314.12%
 4860s| 19600 | 19601 |  1579k|  80.4 |  3091M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 3.448787e+00 | 4.877008e+01 |1314.12%
 4883s| 19700 | 19701 |  1588k|  80.4 |  3100M |  57 | 166 | 171k|  90k| 171k|  90k|   0 | 177 |   0 | 3.448787e+00 | 4.877008e+01 |1314.12%
 4895s| 19800 | 19801 |  1591k|  80.1 |  3104M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 177 |   0 | 3.448788e+00 | 4.877008e+01 |1314.12%
 4932s| 19900 | 19901 |  1599k|  80.1 |  3111M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.448790e+00 | 4.877008e+01 |1314.12%
 4944s| 20000 | 20001 |  1602k|  79.9 |  3117M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.448793e+00 | 4.877008e+01 |1314.12%
 4957s| 20100 | 20101 |  1604k|  79.6 |  3124M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.448793e+00 | 4.877008e+01 |1314.12%
 4978s| 20200 | 20201 |  1614k|  79.7 |  3130M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.448793e+00 | 4.877008e+01 |1314.12%
 4990s| 20300 | 20301 |  1616k|  79.4 |  3136M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.448795e+00 | 4.877008e+01 |1314.12%
 5005s| 20400 | 20401 |  1620k|  79.2 |  3142M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.448797e+00 | 4.877008e+01 |1314.12%
 5018s| 20500 | 20501 |  1623k|  79.0 |  3148M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.448800e+00 | 4.877008e+01 |1314.12%
 5031s| 20600 | 20601 |  1626k|  78.7 |  3155M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.448803e+00 | 4.877008e+01 |1314.12%
 5044s| 20700 | 20701 |  1629k|  78.5 |  3161M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.448805e+00 | 4.877008e+01 |1314.12%
 5068s| 20800 | 20801 |  1638k|  78.5 |  3168M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.448807e+00 | 4.877008e+01 |1314.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5081s| 20900 | 20901 |  1640k|  78.3 |  3174M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.448810e+00 | 4.877008e+01 |1314.11%
 5102s| 21000 | 21001 |  1646k|  78.2 |  3181M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 3.448811e+00 | 4.877008e+01 |1314.11%
 5115s| 21100 | 21101 |  1648k|  77.9 |  3187M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 3.448811e+00 | 4.877008e+01 |1314.11%
 5129s| 21200 | 21201 |  1652k|  77.7 |  3193M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 3.448815e+00 | 4.877008e+01 |1314.11%
 5143s| 21300 | 21301 |  1655k|  77.5 |  3201M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 3.448821e+00 | 4.877008e+01 |1314.11%
 5157s| 21400 | 21401 |  1659k|  77.3 |  3207M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 3.448822e+00 | 4.877008e+01 |1314.11%
 5172s| 21500 | 21501 |  1662k|  77.1 |  3213M |  57 | 166 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 3.448822e+00 | 4.877008e+01 |1314.11%
 5196s| 21600 | 21601 |  1671k|  77.2 |  3219M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.448826e+00 | 4.877008e+01 |1314.11%
 5209s| 21700 | 21701 |  1674k|  77.0 |  3225M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 187 |   0 | 3.448826e+00 | 4.877008e+01 |1314.11%
 5262s| 21800 | 21801 |  1679k|  76.8 |  3232M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 187 |   0 | 3.448827e+00 | 4.877008e+01 |1314.11%
 5275s| 21900 | 21901 |  1682k|  76.6 |  3239M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 187 |   0 | 3.448831e+00 | 4.877008e+01 |1314.10%
 5297s| 22000 | 22001 |  1690k|  76.7 |  3245M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 189 |   0 | 3.448831e+00 | 4.877008e+01 |1314.10%
