FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686574214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (17.9s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (17.9s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (17.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.73 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.92

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  594s|     1 |     0 | 27541 |     - |   570M |   0 | 231 |  42k|  19k|  42k|  20k|   0 | 315 |1769 | 2.002346e+03 |      --      |    Inf 
  596s|     1 |     0 | 27585 |     - |   570M |   0 | 243 |  42k|  19k|  42k|  20k|   0 | 316 |1771 | 2.002796e+03 |      --      |    Inf 
  599s|     1 |     0 | 27599 |     - |   570M |   0 | 251 |  42k|  19k|  42k|  20k|   0 | 316 |1788 | 2.002796e+03 |      --      |    Inf 
  601s|     1 |     0 | 27605 |     - |   570M |   0 | 242 |  42k|  19k|  42k|  20k|   0 | 317 |1795 | 2.002796e+03 |      --      |    Inf 
  603s|     1 |     0 | 27611 |     - |   570M |   0 | 200 |  42k|  19k|  42k|  20k|   0 | 317 |1798 | 2.002796e+03 |      --      |    Inf 
  605s|     1 |     0 | 27626 |     - |   570M |   0 | 211 |  42k|  19k|  42k|  20k|   0 | 319 |1802 | 2.002796e+03 |      --      |    Inf 
  607s|     1 |     0 | 27638 |     - |   570M |   0 | 238 |  42k|  19k|  42k|  20k|   0 | 319 |1809 | 2.002796e+03 |      --      |    Inf 
  609s|     1 |     0 | 27650 |     - |   570M |   0 | 217 |  42k|  19k|  42k|  20k|   0 | 320 |1817 | 2.002796e+03 |      --      |    Inf 
  611s|     1 |     0 | 27674 |     - |   570M |   0 | 243 |  42k|  19k|  42k|  20k|   0 | 321 |1820 | 2.002796e+03 |      --      |    Inf 
  614s|     1 |     0 | 27687 |     - |   570M |   0 | 209 |  42k|  19k|  42k|  20k|   0 | 321 |1828 | 2.002796e+03 |      --      |    Inf 
  616s|     1 |     0 | 27695 |     - |   570M |   0 | 229 |  42k|  19k|  42k|  20k|   0 | 321 |1832 | 2.002796e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  618s|     1 |     0 | 27701 |     - |   570M |   0 | 196 |  42k|  19k|  42k|  20k|   0 | 321 |1840 | 2.002796e+03 |      --      |    Inf 
  620s|     1 |     0 | 27708 |     - |   570M |   0 | 211 |  42k|  19k|  42k|  20k|   0 | 321 |1844 | 2.002796e+03 |      --      |    Inf 
  622s|     1 |     0 | 27711 |     - |   570M |   0 | 215 |  42k|  19k|  42k|  20k|   0 | 321 |1848 | 2.002796e+03 |      --      |    Inf 
  624s|     1 |     0 | 27719 |     - |   570M |   0 | 199 |  42k|  19k|  42k|  20k|   0 | 322 |1852 | 2.002796e+03 |      --      |    Inf 
  626s|     1 |     0 | 27736 |     - |   570M |   0 | 233 |  42k|  19k|  42k|  20k|   0 | 322 |1858 | 2.002796e+03 |      --      |    Inf 
  629s|     1 |     0 | 27748 |     - |   570M |   0 | 201 |  42k|  19k|  42k|  20k|   0 | 332 |1862 | 2.002796e+03 |      --      |    Inf 
  630s|     1 |     0 | 27763 |     - |   570M |   0 | 222 |  42k|  19k|  42k|  20k|   0 | 333 |1867 | 2.002796e+03 |      --      |    Inf 
  633s|     1 |     0 | 27790 |     - |   570M |   0 | 256 |  42k|  19k|  42k|  20k|   0 | 334 |1875 | 2.002796e+03 |      --      |    Inf 
  635s|     1 |     0 | 27816 |     - |   570M |   0 | 246 |  42k|  19k|  42k|  20k|   0 | 334 |1882 | 2.002796e+03 |      --      |    Inf 
  637s|     1 |     0 | 27832 |     - |   570M |   0 | 246 |  42k|  19k|  42k|  20k|   0 | 334 |1886 | 2.002796e+03 |      --      |    Inf 
  639s|     1 |     0 | 27848 |     - |   570M |   0 | 244 |  42k|  19k|  42k|  20k|   0 | 334 |1894 | 2.002796e+03 |      --      |    Inf 
  642s|     1 |     0 | 27857 |     - |   570M |   0 | 249 |  42k|  19k|  42k|  20k|   0 | 335 |1902 | 2.002796e+03 |      --      |    Inf 
  644s|     1 |     0 | 27874 |     - |   570M |   0 | 248 |  42k|  19k|  42k|  20k|   0 | 336 |1907 | 2.002796e+03 |      --      |    Inf 
  646s|     1 |     0 | 27882 |     - |   570M |   0 | 253 |  42k|  19k|  42k|  20k|   0 | 337 |1912 | 2.002796e+03 |      --      |    Inf 
  648s|     1 |     0 | 27899 |     - |   570M |   0 | 256 |  42k|  19k|  42k|  20k|   0 | 337 |1917 | 2.002796e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s|     1 |     0 | 27918 |     - |   570M |   0 | 249 |  42k|  19k|  42k|  20k|   0 | 337 |1924 | 2.002796e+03 |      --      |    Inf 
  652s|     1 |     0 | 27932 |     - |   570M |   0 | 252 |  42k|  19k|  42k|  20k|   0 | 338 |1929 | 2.002796e+03 |      --      |    Inf 
  654s|     1 |     0 | 27942 |     - |   570M |   0 | 261 |  42k|  19k|  42k|  20k|   0 | 339 |1934 | 2.002796e+03 |      --      |    Inf 
  656s|     1 |     0 | 27957 |     - |   570M |   0 | 256 |  42k|  19k|  42k|  20k|   0 | 339 |1940 | 2.002796e+03 |      --      |    Inf 
  658s|     1 |     0 | 27964 |     - |   570M |   0 | 259 |  42k|  19k|  42k|  20k|   0 | 339 |1944 | 2.002796e+03 |      --      |    Inf 
  660s|     1 |     0 | 27986 |     - |   570M |   0 | 265 |  42k|  19k|  42k|  20k|   0 | 339 |1949 | 2.002796e+03 |      --      |    Inf 
  662s|     1 |     0 | 27996 |     - |   570M |   0 | 234 |  42k|  19k|  42k|  20k|   0 | 339 |1954 | 2.002796e+03 |      --      |    Inf 
  664s|     1 |     0 | 28005 |     - |   570M |   0 | 249 |  42k|  19k|  42k|  20k|   0 | 339 |1957 | 2.002796e+03 |      --      |    Inf 
  666s|     1 |     0 | 28023 |     - |   570M |   0 | 253 |  42k|  19k|  42k|  20k|   0 | 339 |1965 | 2.002796e+03 |      --      |    Inf 
  668s|     1 |     0 | 28044 |     - |   570M |   0 | 256 |  42k|  19k|  42k|  20k|   0 | 339 |1974 | 2.002796e+03 |      --      |    Inf 
  670s|     1 |     0 | 28064 |     - |   570M |   0 | 264 |  42k|  19k|  42k|  20k|   0 | 349 |1978 | 2.002796e+03 |      --      |    Inf 
  673s|     1 |     0 | 28085 |     - |   570M |   0 | 254 |  42k|  19k|  42k|  20k|   0 | 349 |1986 | 2.002796e+03 |      --      |    Inf 
  675s|     1 |     0 | 28100 |     - |   570M |   0 | 253 |  42k|  19k|  42k|  20k|   0 | 349 |1996 | 2.002796e+03 |      --      |    Inf 
  678s|     1 |     0 | 28108 |     - |   570M |   0 | 257 |  42k|  19k|  42k|  20k|   0 | 350 |2006 | 2.002796e+03 |      --      |    Inf 
  679s|     1 |     0 | 28128 |     - |   570M |   0 | 234 |  42k|  19k|  42k|  20k|   0 | 351 |2007 | 2.002796e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s|     1 |     0 | 28141 |     - |   570M |   0 | 251 |  42k|  19k|  42k|  20k|   0 | 351 |2010 | 2.002796e+03 |      --      |    Inf 
  683s|     1 |     0 | 28156 |     - |   570M |   0 | 226 |  42k|  19k|  42k|  20k|   0 | 351 |2013 | 2.002796e+03 |      --      |    Inf 
  685s|     1 |     0 | 28179 |     - |   570M |   0 | 248 |  42k|  19k|  42k|  20k|   0 | 351 |2018 | 2.002796e+03 |      --      |    Inf 
  687s|     1 |     0 | 28187 |     - |   570M |   0 | 253 |  42k|  19k|  42k|  20k|   0 | 351 |2026 | 2.002796e+03 |      --      |    Inf 
  689s|     1 |     0 | 28225 |     - |   570M |   0 | 221 |  42k|  19k|  42k|  20k|   0 | 351 |2027 | 2.002796e+03 |      --      |    Inf 
  691s|     1 |     0 | 28234 |     - |   570M |   0 | 235 |  42k|  19k|  42k|  20k|   0 | 352 |2035 | 2.002796e+03 |      --      |    Inf 
  694s|     1 |     0 | 28280 |     - |   570M |   0 | 225 |  42k|  19k|  42k|  20k|   0 | 358 |2042 | 2.002796e+03 |      --      |    Inf 
  696s|     1 |     0 | 28311 |     - |   570M |   0 | 229 |  42k|  19k|  42k|  20k|   0 | 358 |2052 | 2.002796e+03 |      --      |    Inf 
  699s|     1 |     0 | 28336 |     - |   570M |   0 | 269 |  42k|  19k|  42k|  20k|   0 | 359 |2062 | 2.002796e+03 |      --      |    Inf 
  702s|     1 |     0 | 28369 |     - |   570M |   0 | 271 |  42k|  19k|  42k|  20k|   0 | 359 |2075 | 2.003894e+03 |      --      |    Inf 
  704s|     1 |     0 | 28485 |     - |   570M |   0 | 279 |  42k|  19k|  42k|  20k|   0 | 359 |2076 | 2.005211e+03 |      --      |    Inf 
  707s|     1 |     0 | 28508 |     - |   570M |   0 | 272 |  42k|  19k|  42k|  20k|   0 | 359 |2088 | 2.005211e+03 |      --      |    Inf 
  709s|     1 |     0 | 28510 |     - |   570M |   0 | 277 |  42k|  19k|  42k|  20k|   0 | 359 |2093 | 2.005211e+03 |      --      |    Inf 
  712s|     1 |     0 | 28589 |     - |   570M |   0 | 270 |  42k|  19k|  42k|  20k|   0 | 359 |2108 | 2.005618e+03 |      --      |    Inf 
  715s|     1 |     0 | 28612 |     - |   570M |   0 | 239 |  42k|  19k|  42k|  20k|   0 | 359 |2133 | 2.005618e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  718s|     1 |     0 | 28644 |     - |   570M |   0 | 273 |  42k|  19k|  42k|  20k|   0 | 359 |2149 | 2.005618e+03 |      --      |    Inf 
  721s|     1 |     0 | 28659 |     - |   570M |   0 | 267 |  42k|  19k|  42k|  20k|   0 | 359 |2165 | 2.005854e+03 |      --      |    Inf 
  723s|     1 |     0 | 28683 |     - |   570M |   0 | 250 |  42k|  19k|  42k|  20k|   0 | 359 |2180 | 2.006090e+03 |      --      |    Inf 
  725s|     1 |     0 | 28683 |     - |   570M |   0 | 250 |  42k|  19k|  42k|  20k|   0 | 362 |2181 | 2.006090e+03 |      --      |    Inf 
  728s|     1 |     0 | 28683 |     - |   570M |   0 | 250 |  42k|  19k|  42k|  20k|   0 | 362 |2194 | 2.006090e+03 |      --      |    Inf 
  730s|     1 |     0 | 28684 |     - |   570M |   0 | 252 |  42k|  19k|  42k|  20k|   0 | 362 |2204 | 2.006090e+03 |      --      |    Inf 
  732s|     1 |     2 | 28684 |     - |   570M |   0 | 252 |  42k|  19k|  42k|  20k|   0 | 362 |2204 | 2.006090e+03 |      --      |    Inf 
* 805s|    32 |    31 | 30365 | 264.6 |strongbr|  31 |   - |  42k|  19k|  42k|  20k|   0 | 416 |2968 | 2.006090e+03 | 2.026700e+03 |   1.03%
* 944s|    97 |    74 | 35376 | 137.6 |    LP  |  37 |   - |  42k|  20k|  42k|  20k|   0 |1539 |4443 | 2.006090e+03 | 2.024500e+03 |   0.92%
  945s|   100 |    77 | 35418 | 133.9 |   800M |  37 |  72 |  42k|  20k|  42k|  20k|   0 |1539 |4447 | 2.006090e+03 | 2.024500e+03 |   0.92%
* 952s|   124 |    72 | 35859 | 111.3 |strongbr|  48 |   - |  42k|  20k|  42k|  20k|   0 |1539 |4529 | 2.006090e+03 | 2.013600e+03 |   0.37%
* 960s|   139 |    81 | 36143 | 101.3 |strongbr|  49 |   - |  42k|  20k|  42k|  20k|   0 |1724 |4622 | 2.006090e+03 | 2.013500e+03 |   0.37%
  966s|   200 |   132 | 36669 |  72.9 |   815M |  70 |  36 |  42k|  20k|  42k|  20k|   0 |1814 |4656 | 2.006090e+03 | 2.013500e+03 |   0.37%
  989s|   300 |   197 | 38430 |  54.4 |   821M |  73 |  46 |  42k|  20k|  42k|  20k|   0 |1931 |4699 | 2.006090e+03 | 2.013500e+03 |   0.37%
L 992s|   339 |   152 | 38884 |  49.5 |    rins|  73 |  23 |  42k|  20k|  42k|  20k|   0 |1962 |4704 | 2.006090e+03 | 2.011900e+03 |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  998s|   400 |   191 | 40140 |  45.1 |   826M |  82 |  23 |  42k|  20k|  42k|  20k|   0 |2014 |4728 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1002s|   500 |   283 | 40777 |  37.3 |   828M | 120 |  43 |  42k|  20k|  42k|  20k|   0 |2021 |4737 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1010s|   600 |   383 | 41336 |  32.0 |   835M | 193 |  44 |  42k|  20k|  42k|  20k|   0 |2058 |4740 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1016s|   700 |   459 | 42393 |  28.9 |   836M | 195 | 142 |  42k|  20k|  42k|  20k|   0 |2078 |4750 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1036s|   800 |   535 | 45435 |  29.1 |   844M | 195 |  35 |  42k|  20k|  42k|  20k|   0 |2100 |4758 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1043s|   900 |   613 | 46708 |  27.3 |   845M | 195 |  23 |  42k|  20k|  42k|  20k|   0 |2218 |4784 | 2.006090e+03 | 2.011900e+03 |   0.29%
 1057s|  1000 |   687 | 51265 |  29.1 |   853M | 195 |  20 |  42k|  20k|  42k|  20k|   0 |2314 |4815 | 2.006090e+03 | 2.011900e+03 |   0.29%
*1060s|  1026 |   643 | 51801 |  28.9 |    LP  | 195 |   - |  42k|  20k|  42k|  20k|   0 |2364 |4830 | 2.006090e+03 | 2.010300e+03 |   0.21%
 1065s|  1100 |   689 | 52283 |  27.4 |   867M | 195 |   - |  42k|  20k|   0 |   0 |   0 |2487 |4830 | 2.006090e+03 | 2.010300e+03 |   0.21%
 1077s|  1200 |   743 | 54286 |  26.8 |   879M | 195 |  41 |  42k|  20k|  42k|  20k|   0 |2742 |4908 | 2.006090e+03 | 2.010300e+03 |   0.21%
 1090s|  1300 |   815 | 56782 |  26.7 |   893M | 195 |  48 |  42k|  20k|  42k|  20k|   0 |2914 |4980 | 2.006090e+03 | 2.010300e+03 |   0.21%
*1097s|  1355 |   762 | 57441 |  26.1 |    LP  | 195 |   - |  42k|  20k|  42k|  20k|   0 |2969 |5008 | 2.006090e+03 | 2.009000e+03 |   0.15%
*1099s|  1382 |   709 | 57625 |  25.7 |    LP  | 195 |   - |  42k|  20k|  42k|  20k|   0 |3014 |5015 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1101s|  1400 |   721 | 57748 |  25.4 |   899M | 195 |   - |  42k|  20k|  42k|  20k|   0 |3024 |5025 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1109s|  1500 |   775 | 58778 |  24.4 |   900M | 195 |  46 |  42k|  20k|  42k|  20k|   0 |3171 |5059 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1115s|  1600 |   824 | 59379 |  23.3 |   900M | 195 |  26 |  42k|  20k|  42k|  20k|   0 |3264 |5075 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1119s|  1700 |   858 | 59553 |  22.0 |   901M | 195 |  48 |  42k|  20k|  42k|  20k|   0 |3485 |5082 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1127s|  1800 |   898 | 60796 |  21.5 |   905M | 195 |  44 |  42k|  20k|  42k|  20k|   0 |3563 |5106 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1132s|  1900 |   990 | 61240 |  20.6 |   908M | 195 |  55 |  42k|  20k|  42k|  20k|   0 |3625 |5119 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1142s|  2000 |  1051 | 62056 |  20.0 |   911M | 195 |  72 |  42k|  21k|  42k|  20k|   0 |3739 |5174 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1151s|  2100 |  1084 | 62731 |  19.3 |   915M | 195 |  41 |  42k|  21k|  42k|  20k|   0 |3997 |5240 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1158s|  2200 |  1118 | 63191 |  18.7 |   917M | 195 |  56 |  42k|  21k|  42k|  20k|   0 |4150 |5259 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1164s|  2300 |  1142 | 63732 |  18.1 |   918M | 195 |  52 |  42k|  21k|  42k|  20k|   0 |4350 |5268 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1172s|  2400 |  1188 | 64506 |  17.7 |   919M | 195 |   - |  42k|  21k|   0 |   0 |   0 |4532 |5288 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1195s|  2500 |  1230 | 65534 |  17.4 |   921M | 195 |  19 |  42k|  21k|  42k|  20k|   0 |4593 |5300 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1199s|  2600 |  1304 | 65860 |  16.8 |   922M | 195 |  30 |  42k|  21k|  42k|  20k|   0 |4693 |5311 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1205s|  2700 |  1309 | 66240 |  16.3 |   923M | 195 |   - |  42k|  21k|   0 |   0 |   0 |5120 |5322 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1211s|  2800 |  1333 | 66629 |  15.9 |   926M | 195 |  26 |  42k|  22k|  42k|  20k|   0 |5525 |5337 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1219s|  2900 |  1355 | 67226 |  15.5 |   927M | 195 |  43 |  42k|  22k|  42k|  20k|   0 |5899 |5374 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1232s|  3000 |  1379 | 69435 |  15.8 |   930M | 195 |  21 |  42k|  22k|  42k|  20k|   0 |6140 |5442 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1238s|  3100 |  1415 | 70383 |  15.6 |   931M | 195 |   - |  42k|  22k|  42k|  20k|   0 |6281 |5461 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1242s|  3200 |  1489 | 70792 |  15.2 |   932M | 195 |  17 |  42k|  22k|  42k|  20k|   0 |6307 |5461 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1246s|  3300 |  1564 | 71171 |  14.9 |   935M | 195 |  15 |  42k|  22k|  42k|  20k|   0 |6359 |5468 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1251s|  3400 |  1617 | 71677 |  14.6 |   937M | 195 |  94 |  42k|  22k|  42k|  20k|   0 |6501 |5478 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1257s|  3500 |  1641 | 72393 |  14.4 |   938M | 195 |   - |  42k|  22k|  42k|  20k|   0 |6598 |5488 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1263s|  3600 |  1675 | 73237 |  14.2 |   938M | 195 |   - |  42k|  22k|   0 |   0 |   0 |6733 |5509 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1267s|  3700 |  1720 | 73726 |  13.9 |   940M | 195 |  44 |  42k|  22k|  42k|  20k|   0 |6824 |5521 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1275s|  3800 |  1743 | 75914 |  14.1 |   940M | 195 |   - |  42k|  22k|   0 |   0 |   0 |7006 |5532 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1282s|  3900 |  1792 | 76468 |  13.9 |   941M | 195 |   - |  42k|  22k|   0 |   0 |   0 |7258 |5563 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1288s|  4000 |  1836 | 77144 |  13.7 |   944M | 195 |  50 |  42k|  22k|  42k|  20k|   0 |7456 |5582 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1298s|  4100 |  1890 | 78094 |  13.6 |   945M | 195 |  53 |  42k|  22k|  42k|  20k|   0 |7645 |5607 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1303s|  4200 |  1909 | 78618 |  13.4 |   946M | 195 |  29 |  42k|  21k|  42k|  20k|   0 |7749 |5630 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1316s|  4300 |  1969 | 79681 |  13.4 |   948M | 195 |   - |  42k|  21k|   0 |   0 |   0 |7781 |5630 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1323s|  4400 |  2009 | 80078 |  13.2 |   949M | 195 |  36 |  42k|  21k|  42k|  20k|   0 |7834 |5639 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1328s|  4500 |  2056 | 80806 |  13.0 |   950M | 195 |  35 |  42k|  21k|  42k|  20k|   0 |7910 |5649 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1335s|  4600 |  2086 | 81189 |  12.8 |   951M | 195 |   - |  42k|  22k|   0 |   0 |   0 |8073 |5683 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1340s|  4700 |  2122 | 81634 |  12.7 |   953M | 195 |   - |  42k|  22k|   0 |   0 |   0 |8154 |5739 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1344s|  4800 |  2139 | 82131 |  12.5 |   954M | 195 |  37 |  42k|  22k|  42k|  20k|   0 |8297 |5752 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1348s|  4900 |  2189 | 82475 |  12.3 |   954M | 195 |  28 |  42k|  22k|  42k|  20k|   0 |8414 |5763 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1354s|  5000 |  2230 | 83007 |  12.2 |   956M | 195 |   - |  42k|  22k|   0 |   0 |   0 |8669 |5791 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1362s|  5100 |  2262 | 84031 |  12.1 |   957M | 195 |  84 |  42k|  22k|  42k|  20k|   0 |8927 |5818 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1366s|  5200 |  2326 | 84591 |  12.0 |   960M | 195 |   - |  42k|  22k|   0 |   0 |   0 |8960 |5830 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1375s|  5300 |  2354 | 85298 |  11.9 |   961M | 195 |   - |  42k|  22k|  42k|  20k|   0 |9086 |5867 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1384s|  5400 |  2371 | 86006 |  11.8 |   964M | 195 |   - |  42k|  22k|   0 |   0 |   0 |9309 |5883 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1390s|  5500 |  2409 | 86503 |  11.7 |   964M | 195 |  21 |  42k|  22k|  42k|  20k|   0 |9429 |5901 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1396s|  5600 |  2472 | 87008 |  11.6 |   966M | 195 |  49 |  42k|  21k|  42k|  20k|   0 |9504 |5913 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1404s|  5700 |  2488 | 87643 |  11.5 |   970M | 195 |  47 |  42k|  22k|  42k|  20k|   0 |9796 |5949 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1414s|  5800 |  2499 | 88197 |  11.4 |   975M | 195 |   - |  42k|  22k|   0 |   0 |   0 |  10k|5967 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1423s|  5900 |  2509 | 88743 |  11.3 |   980M | 195 |  59 |  42k|  22k|  42k|  20k|   0 |  10k|5984 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1434s|  6000 |  2535 | 89621 |  11.2 |   983M | 195 |  73 |  42k|  21k|  42k|  20k|   0 |  10k|6010 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1442s|  6100 |  2573 | 90396 |  11.2 |   985M | 195 |  31 |  42k|  22k|  42k|  20k|   0 |  10k|6026 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1448s|  6200 |  2625 | 91469 |  11.2 |   987M | 195 |  47 |  42k|  22k|  42k|  20k|   0 |  10k|6051 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1456s|  6300 |  2667 | 92508 |  11.2 |   989M | 195 |  31 |  42k|  22k|  42k|  20k|   0 |  11k|6077 | 2.006090e+03 | 2.008200e+03 |   0.11%
