FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1179s|384200 | 37777 |  3725k|   9.7 |   221M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6432 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1179s|384300 | 37785 |  3726k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6432 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1179s|384400 | 37795 |  3727k|   9.7 |   223M |  79 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6435 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1179s|384500 | 37795 |  3727k|   9.7 |   223M |  79 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6438 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1180s|384600 | 37799 |  3728k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6438 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1180s|384700 | 37811 |  3729k|   9.7 |   223M |  79 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1180s|384800 | 37809 |  3729k|   9.7 |   223M |  79 |  86 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1180s|384900 | 37809 |  3730k|   9.7 |   223M |  79 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1181s|385000 | 37819 |  3730k|   9.7 |   223M |  79 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1181s|385100 | 37833 |  3732k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1181s|385200 | 37857 |  3733k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1182s|385300 | 37865 |  3734k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1182s|385400 | 37881 |  3736k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1182s|385500 | 37891 |  3736k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1182s|385600 | 37899 |  3737k|   9.7 |   223M |  79 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1183s|385700 | 37913 |  3738k|   9.7 |   223M |  79 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1183s|385800 | 37913 |  3739k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1183s|385900 | 37921 |  3740k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1184s|386000 | 37929 |  3740k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1184s|386100 | 37929 |  3741k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1184s|386200 | 37937 |  3742k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1184s|386300 | 37953 |  3743k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1184s|386400 | 37953 |  3743k|   9.7 |   223M |  79 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1185s|386500 | 37961 |  3744k|   9.7 |   223M |  79 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |6449 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1185s|386600 | 37967 |  3745k|   9.7 |   223M |  79 | 108 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1185s|386700 | 37977 |  3746k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1185s|386800 | 37987 |  3746k|   9.7 |   223M |  79 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1186s|386900 | 37985 |  3747k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1186s|387000 | 38009 |  3748k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1186s|387100 | 38025 |  3750k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1187s|387200 | 38041 |  3751k|   9.7 |   223M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1187s|387300 | 38049 |  3752k|   9.7 |   223M |  79 |  88 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1187s|387400 | 38065 |  3753k|   9.7 |   223M |  79 |  87 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1187s|387500 | 38073 |  3754k|   9.7 |   223M |  79 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1188s|387600 | 38089 |  3755k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1188s|387700 | 38089 |  3756k|   9.7 |   224M |  79 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1188s|387800 | 38107 |  3757k|   9.7 |   224M |  79 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1188s|387900 | 38105 |  3757k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1188s|388000 | 38113 |  3758k|   9.7 |   224M |  79 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1189s|388100 | 38121 |  3759k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1189s|388200 | 38123 |  3759k|   9.7 |   224M |  79 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1189s|388300 | 38137 |  3760k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1189s|388400 | 38145 |  3761k|   9.7 |   224M |  79 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6450 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1190s|388500 | 38161 |  3762k|   9.7 |   224M |  79 |  90 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1190s|388600 | 38179 |  3764k|   9.7 |   224M |  79 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1190s|388700 | 38193 |  3765k|   9.7 |   224M |  79 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1190s|388800 | 38193 |  3765k|   9.7 |   224M |  79 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1191s|388900 | 38211 |  3766k|   9.7 |   224M |  79 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1191s|389000 | 38227 |  3768k|   9.7 |   224M |  79 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1191s|389100 | 38241 |  3769k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1191s|389200 | 38257 |  3770k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1192s|389300 | 38265 |  3771k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6451 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1192s|389400 | 38279 |  3772k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1192s|389500 | 38297 |  3773k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1192s|389600 | 38299 |  3774k|   9.7 |   224M |  79 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1193s|389700 | 38305 |  3775k|   9.7 |   224M |  79 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1193s|389800 | 38313 |  3775k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1193s|389900 | 38329 |  3777k|   9.7 |   224M |  79 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1193s|390000 | 38337 |  3778k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1194s|390100 | 38337 |  3778k|   9.7 |   224M |  79 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1194s|390200 | 38367 |  3780k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1194s|390300 | 38369 |  3780k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1194s|390400 | 38377 |  3781k|   9.7 |   224M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1195s|390500 | 38377 |  3782k|   9.7 |   224M |  79 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1195s|390600 | 38393 |  3783k|   9.7 |   224M |  79 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1195s|390700 | 38393 |  3784k|   9.7 |   224M |  79 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1195s|390800 | 38401 |  3784k|   9.7 |   224M |  79 |  86 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1196s|390900 | 38425 |  3786k|   9.7 |   225M |  79 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1196s|391000 | 38433 |  3787k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1196s|391100 | 38447 |  3788k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1196s|391200 | 38447 |  3789k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1196s|391300 | 38457 |  3789k|   9.7 |   225M |  79 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1197s|391400 | 38473 |  3791k|   9.7 |   225M |  79 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1197s|391500 | 38479 |  3791k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1197s|391600 | 38497 |  3793k|   9.7 |   225M |  79 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1197s|391700 | 38519 |  3794k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1198s|391800 | 38527 |  3795k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6452 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1198s|391900 | 38555 |  3797k|   9.7 |   225M |  79 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1198s|392000 | 38563 |  3798k|   9.7 |   225M |  79 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1199s|392100 | 38587 |  3799k|   9.7 |   225M |  79 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1199s|392200 | 38601 |  3800k|   9.7 |   225M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1199s|392300 | 38627 |  3802k|   9.7 |   225M |  79 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1200s|392400 | 38643 |  3803k|   9.7 |   225M |  79 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1200s|392500 | 38659 |  3804k|   9.7 |   225M |  79 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6454 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1200s|392600 | 38667 |  3805k|   9.7 |   225M |  79 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |6461 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1201s|392700 | 38667 |  3805k|   9.7 |   225M |  79 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6461 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1201s|392800 | 38683 |  3807k|   9.7 |   225M |  79 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6466 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1201s|392900 | 38681 |  3807k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6470 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1202s|393000 | 38707 |  3809k|   9.7 |   226M |  79 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6471 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1202s|393100 | 38723 |  3810k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6477 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1203s|393200 | 38721 |  3810k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6483 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1203s|393300 | 38739 |  3812k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6484 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1203s|393400 | 38739 |  3812k|   9.7 |   226M |  79 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6484 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1204s|393500 | 38737 |  3812k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6484 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1204s|393600 | 38755 |  3813k|   9.7 |   226M |  79 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |6484 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1204s|393700 | 38771 |  3815k|   9.7 |   226M |  79 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6484 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1204s|393800 | 38775 |  3816k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6487 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1205s|393900 | 38795 |  3817k|   9.7 |   226M |  79 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6488 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1205s|394000 | 38811 |  3818k|   9.7 |   226M |  79 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |6488 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1205s|394100 | 38825 |  3819k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6488 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1206s|394200 | 38849 |  3821k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6489 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1206s|394300 | 38867 |  3822k|   9.7 |   226M |  79 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |6490 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1206s|394400 | 38883 |  3823k|   9.7 |   226M |  79 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6490 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1207s|394500 | 38889 |  3824k|   9.7 |   226M |  79 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |6490 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1207s|394600 | 38913 |  3826k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6490 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1207s|394700 | 38921 |  3826k|   9.7 |   226M |  79 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6504 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1208s|394800 | 38947 |  3828k|   9.7 |   226M |  79 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6528 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1208s|394900 | 38955 |  3829k|   9.7 |   226M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1209s|395000 | 38963 |  3830k|   9.7 |   226M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1209s|395100 | 38991 |  3831k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1210s|395200 | 39009 |  3832k|   9.7 |   228M |  81 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1210s|395300 | 39027 |  3834k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1210s|395400 | 39037 |  3835k|   9.7 |   228M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1211s|395500 | 39045 |  3835k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1211s|395600 | 39053 |  3836k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6557 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1211s|395700 | 39063 |  3837k|   9.7 |   228M |  81 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1212s|395800 | 39073 |  3838k|   9.7 |   228M |  81 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1212s|395900 | 39091 |  3839k|   9.7 |   228M |  81 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1212s|396000 | 39109 |  3840k|   9.7 |   228M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1213s|396100 | 39117 |  3841k|   9.7 |   228M |  81 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1213s|396200 | 39127 |  3842k|   9.7 |   228M |  81 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1213s|396300 | 39125 |  3842k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1214s|396400 | 39135 |  3843k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1214s|396500 | 39135 |  3844k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1214s|396600 | 39141 |  3844k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1215s|396700 | 39161 |  3846k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1215s|396800 | 39171 |  3847k|   9.7 |   228M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1215s|396900 | 39189 |  3848k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1215s|397000 | 39189 |  3848k|   9.7 |   228M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6558 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1216s|397100 | 39197 |  3849k|   9.7 |   228M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1216s|397200 | 39217 |  3850k|   9.7 |   229M |  81 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
