FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  356s| 10400 |    52 |  2614k| 249.3 |    48M |  41 |   - |1539 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  358s| 10500 |    48 |  2631k| 248.6 |    48M |  41 | 274 |1539 |  10k|1539 |3188 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  361s| 10600 |    49 |  2657k| 248.7 |    48M |  41 | 294 |1539 |  10k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  364s| 10700 |    50 |  2675k| 248.0 |    48M |  41 | 264 |1539 |  10k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  366s| 10800 |    48 |  2694k| 247.5 |    48M |  41 |   - |1539 |  10k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  368s| 10900 |    45 |  2712k| 246.9 |    48M |  41 | 286 |1539 |  11k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  371s| 11000 |    45 |  2733k| 246.5 |    48M |  41 | 270 |1539 |  11k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  374s| 11100 |    46 |  2755k| 246.3 |    48M |  41 | 255 |1539 |  11k|1539 |3188 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  377s| 11200 |    47 |  2776k| 246.0 |    48M |  41 | 186 |1539 |  11k|1539 |3188 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  379s| 11300 |    48 |  2792k| 245.2 |    49M |  41 |   - |1539 |  11k|1539 |3188 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  381s| 11400 |    46 |  2808k| 244.4 |    49M |  41 | 108 |1539 |  11k|1539 |3188 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  385s| 11500 |    47 |  2839k| 245.0 |    49M |  41 | 238 |1539 |  11k|1539 |3188 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  388s| 11600 |    47 |  2867k| 245.3 |    49M |  41 | 299 |1539 |  11k|1539 |3188 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  392s| 11700 |    43 |  2901k| 246.1 |    49M |  41 | 293 |1539 |  11k|1539 |3188 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  395s| 11800 |    43 |  2920k| 245.6 |    49M |  41 |   - |1539 |  11k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s| 11900 |    44 |  2940k| 245.2 |    49M |  41 | 200 |1539 |  11k|1539 |3188 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  400s| 12000 |    42 |  2962k| 245.1 |    49M |  41 | 232 |1539 |  11k|1539 |3188 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  403s| 12100 |    40 |  2983k| 244.7 |    49M |  41 |   - |1539 |  11k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  405s| 12200 |    46 |  3004k| 244.4 |    49M |  41 | 244 |1539 |  11k|1539 |3188 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  408s| 12300 |    45 |  3023k| 244.1 |    49M |  41 | 262 |1539 |  11k|1539 |3188 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  411s| 12400 |    48 |  3048k| 244.1 |    49M |  41 | 120 |1539 |  11k|1539 |3188 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  414s| 12500 |    46 |  3072k| 244.1 |    49M |  41 | 240 |1539 |  11k|1539 |3188 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  417s| 12600 |    51 |  3091k| 243.6 |    49M |  41 |   - |1539 |  11k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  419s| 12700 |    47 |  3110k| 243.2 |    49M |  41 |   - |1539 |  11k|1539 |3188 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  422s| 12800 |    47 |  3131k| 243.0 |    49M |  41 | 305 |1539 |  11k|1539 |3188 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  425s| 12900 |    49 |  3154k| 242.9 |    49M |  41 |   - |1539 |  11k|1539 |3188 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  428s| 13000 |    47 |  3181k| 243.0 |    49M |  41 | 208 |1539 |  11k|1539 |3188 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  431s| 13100 |    43 |  3206k| 243.1 |    49M |  41 |   - |1539 |  11k|1539 |3188 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  434s| 13200 |    44 |  3227k| 242.9 |    49M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  436s| 13300 |    46 |  3246k| 242.4 |    49M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 13400 |    47 |  3266k| 242.2 |    49M |  41 | 154 |1539 |  12k|1539 |3188 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  442s| 13500 |    43 |  3288k| 242.0 |    49M |  41 | 281 |1539 |  12k|1539 |3188 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  445s| 13600 |    43 |  3312k| 241.9 |    49M |  41 | 327 |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  448s| 13700 |    51 |  3342k| 242.4 |    49M |  41 | 271 |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  453s| 13800 |    49 |  3378k| 243.2 |    49M |  41 | 262 |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  456s| 13900 |    50 |  3401k| 243.1 |    49M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  458s| 14000 |    55 |  3422k| 242.9 |    49M |  41 | 198 |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  461s| 14100 |    53 |  3443k| 242.7 |    49M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  464s| 14200 |    49 |  3466k| 242.6 |    49M |  41 | 273 |1539 |  12k|1539 |3188 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  467s| 14300 |    51 |  3490k| 242.6 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  470s| 14400 |    51 |  3510k| 242.2 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  472s| 14500 |    49 |  3528k| 241.9 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  475s| 14600 |    49 |  3548k| 241.5 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  478s| 14700 |    45 |  3574k| 241.7 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  481s| 14800 |    40 |  3600k| 241.8 |    50M |  41 | 299 |1539 |  12k|1539 |3188 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  486s| 14900 |    43 |  3636k| 242.6 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  491s| 15000 |    41 |  3673k| 243.4 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  494s| 15100 |    43 |  3696k| 243.3 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  497s| 15200 |    43 |  3724k| 243.6 |    50M |  41 | 264 |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  501s| 15300 |    46 |  3749k| 243.6 |    50M |  41 | 218 |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  503s| 15400 |    41 |  3770k| 243.4 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  506s| 15500 |    48 |  3793k| 243.3 |    50M |  41 | 229 |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  509s| 15600 |    47 |  3814k| 243.1 |    50M |  41 | 256 |1539 |  12k|1539 |3188 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  512s| 15700 |    45 |  3837k| 243.0 |    50M |  41 | 272 |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  517s| 15800 |    45 |  3874k| 243.9 |    50M |  41 | 234 |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  521s| 15900 |    43 |  3910k| 244.5 |    50M |  41 | 268 |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  524s| 16000 |    41 |  3935k| 244.6 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  528s| 16100 |    42 |  3960k| 244.6 |    50M |  41 | 211 |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  532s| 16200 |    40 |  3997k| 245.4 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  535s| 16300 |    41 |  4021k| 245.4 |    50M |  41 | 241 |1539 |  12k|1539 |3188 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  538s| 16400 |    40 |  4042k| 245.1 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  542s| 16500 |    42 |  4070k| 245.3 |    50M |  41 | 243 |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  547s| 16600 |    38 |  4110k| 246.3 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  552s| 16700 |    36 |  4149k| 247.2 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  555s| 16800 |    44 |  4178k| 247.4 |    50M |  41 | 267 |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  560s| 16900 |    42 |  4210k| 247.9 |    50M |  41 | 237 |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  564s| 17000 |    39 |  4241k| 248.2 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  568s| 17100 |    47 |  4272k| 248.6 |    50M |  41 | 207 |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  573s| 17200 |    48 |  4311k| 249.4 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  576s| 17300 |    48 |  4335k| 249.4 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  579s| 17400 |    50 |  4360k| 249.3 |    50M |  41 | 281 |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  582s| 17500 |    49 |  4386k| 249.4 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  586s| 17600 |    48 |  4410k| 249.4 |    50M |  41 | 224 |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  589s| 17700 |    45 |  4441k| 249.7 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  593s| 17800 |    43 |  4468k| 249.8 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  598s| 17900 |    42 |  4506k| 250.5 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  603s| 18000 |    40 |  4548k| 251.5 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  607s| 18100 |    41 |  4581k| 251.9 |    50M |  41 | 212 |1539 |  12k|1539 |3188 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  611s| 18200 |    38 |  4613k| 252.3 |    50M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  616s| 18300 |    43 |  4652k| 253.1 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  620s| 18400 |    41 |  4679k| 253.1 |    50M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  623s| 18500 |    36 |  4703k| 253.0 |    51M |  41 | 266 |1539 |  12k|1539 |3188 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  626s| 18600 |    37 |  4728k| 253.1 |    51M |  41 | 308 |1539 |  12k|1539 |3188 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  631s| 18700 |    46 |  4761k| 253.5 |    51M |  41 | 224 |1539 |  12k|1539 |3188 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  634s| 18800 |    42 |  4790k| 253.7 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  637s| 18900 |    41 |  4809k| 253.3 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  640s| 19000 |    45 |  4831k| 253.2 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  643s| 19100 |    44 |  4860k| 253.3 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  648s| 19200 |    46 |  4896k| 253.9 |    51M |  41 | 196 |1539 |  12k|1539 |3188 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  654s| 19300 |    40 |  4952k| 255.5 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  659s| 19400 |    44 |  4985k| 255.9 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  662s| 19500 |    41 |  5015k| 256.1 |    51M |  41 | 352 |1539 |  12k|1539 |3188 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  668s| 19600 |    42 |  5062k| 257.2 |    51M |  41 | 246 |1539 |  12k|1539 |3188 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  671s| 19700 |    44 |  5084k| 257.0 |    51M |  41 | 206 |1539 |  12k|1539 |3188 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  675s| 19800 |    43 |  5111k| 257.1 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  678s| 19900 |    46 |  5137k| 257.1 |    51M |  41 | 224 |1539 |  12k|1539 |3188 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  682s| 20000 |    44 |  5163k| 257.1 |    51M |  41 | 330 |1539 |  12k|1539 |3188 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  685s| 20100 |    44 |  5190k| 257.1 |    51M |  41 | 237 |1539 |  12k|1539 |3188 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  690s| 20200 |    45 |  5225k| 257.6 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 20300 |    44 |  5254k| 257.8 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  697s| 20400 |    43 |  5283k| 257.9 |    51M |  41 | 283 |1539 |  12k|1539 |3188 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  701s| 20500 |    40 |  5311k| 258.0 |    51M |  41 | 307 |1539 |  12k|1539 |3188 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  705s| 20600 |    40 |  5344k| 258.4 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  710s| 20700 |    42 |  5381k| 258.9 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  714s| 20800 |    46 |  5415k| 259.3 |    51M |  41 | 262 |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 20900 |    44 |  5457k| 260.1 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  724s| 21000 |    45 |  5491k| 260.5 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  729s| 21100 |    43 |  5533k| 261.2 |    51M |  41 | 241 |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  733s| 21200 |    43 |  5566k| 261.6 |    51M |  41 | 263 |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  738s| 21300 |    41 |  5598k| 261.8 |    51M |  41 | 263 |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  741s| 21400 |    40 |  5624k| 261.8 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  745s| 21500 |    42 |  5651k| 261.9 |    51M |  41 | 240 |1539 |  12k|1539 |3188 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  747s| 21600 |    41 |  5672k| 261.6 |    51M |  41 | 331 |1539 |  12k|1539 |3188 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  750s| 21700 |    43 |  5695k| 261.5 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  753s| 21800 |    42 |  5716k| 261.2 |    51M |  41 | 266 |1539 |  12k|1539 |3188 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  756s| 21900 |    41 |  5739k| 261.1 |    51M |  41 | 290 |1539 |  12k|1539 |3188 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  759s| 22000 |    41 |  5767k| 261.1 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  762s| 22100 |    44 |  5790k| 261.0 |    51M |  41 | 234 |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  766s| 22200 |    44 |  5818k| 261.1 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 22300 |    43 |  5843k| 261.1 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  773s| 22400 |    45 |  5868k| 261.0 |    51M |  41 | 249 |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 22500 |    43 |  5894k| 261.0 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 22600 |    42 |  5916k| 260.8 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22700 |    41 |  5945k| 261.0 |    51M |  41 | 286 |1539 |  12k|1539 |3188 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  786s| 22800 |    42 |  5970k| 260.9 |    51M |  41 | 207 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  789s| 22900 |    42 |  5997k| 260.9 |    51M |  41 | 285 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  792s| 23000 |    43 |  6020k| 260.8 |    51M |  41 | 241 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  796s| 23100 |    42 |  6047k| 260.9 |    51M |  41 | 255 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  799s| 23200 |    42 |  6074k| 260.9 |    51M |  41 | 233 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  803s| 23300 |    40 |  6101k| 260.9 |    51M |  41 | 256 |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  806s| 23400 |    37 |  6129k| 261.0 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
