FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686581181
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6663s|  8600 |  6068 | 25582k|2972.5 |   286M | 108 |   - |6550 |5051 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6685s|  8700 |  6100 | 25688k|2950.5 |   286M | 108 |  50 |6550 |4894 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6705s|  8800 |  6118 | 25782k|2927.7 |   286M | 108 |   - |6550 |4745 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6721s|  8900 |  6132 | 25860k|2903.5 |   286M | 108 |   - |6550 |4650 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6737s|  9000 |  6158 | 25941k|2880.3 |   287M | 108 |  54 |6550 |4591 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6762s|  9100 |  6196 | 26055k|2861.2 |   287M | 108 |   - |6550 |4499 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6779s|  9200 |  6220 | 26135k|2838.8 |   287M | 108 | 682 |6550 |4453 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6786s|  9300 |  6230 | 26169k|2811.8 |   287M | 108 |   - |6550 |4489 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6808s|  9400 |  6250 | 26266k|2792.3 |   287M | 108 |   - |6550 |4417 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6830s|  9500 |  6268 | 26362k|2773.0 |   287M | 108 |   - |6550 |4352 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6857s|  9600 |  6308 | 26485k|2756.9 |   287M | 108 | 673 |6550 |4247 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6881s|  9700 |  6328 | 26594k|2739.7 |   287M | 108 |   - |6550 |4205 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6902s|  9800 |  6348 | 26684k|2721.0 |   287M | 108 |  68 |6550 |4148 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6939s|  9900 |  6382 | 26822k|2707.4 |   287M | 108 |  62 |6550 |4045 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6967s| 10000 |  6416 | 26948k|2692.9 |   287M | 108 |   - |6550 |3990 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6970s| 10100 |  6406 | 26969k|2668.3 |   287M | 108 |  56 |6550 |3981 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6985s| 10200 |  6414 | 27036k|2648.7 |   287M | 108 |  78 |6550 |3974 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6998s| 10300 |  6418 | 27101k|2629.3 |   288M | 108 |  60 |6550 |3963 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7012s| 10400 |  6420 | 27169k|2610.6 |   288M | 108 | 782 |6550 |3959 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7037s| 10500 |  6450 | 27285k|2596.7 |   288M | 108 | 108 |6550 |3919 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7049s| 10600 |  6462 | 27347k|2578.1 |   288M | 108 |  96 |6550 |3917 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7055s| 10700 |  6466 | 27380k|2557.1 |   288M | 108 |   - |6550 |3917 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7059s| 10800 |  6476 | 27403k|2535.6 |   289M | 108 | 118 |6550 |3997 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7072s| 10900 |  6486 | 27467k|2518.1 |   289M | 108 | 105 |6550 |3957 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7092s| 11000 |  6522 | 27559k|2503.6 |   289M | 108 | 113 |6550 |3918 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7097s| 11100 |  6530 | 27586k|2483.5 |   289M | 108 |   - |6550 |3934 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7111s| 11200 |  6544 | 27653k|2467.3 |   289M | 108 |  88 |6550 |3916 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7124s| 11300 |  6560 | 27711k|2450.6 |   289M | 109 |   - |6550 |3895 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7129s| 11400 |  6564 | 27741k|2431.8 |   289M | 118 |   - |6550 |3888 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7140s| 11500 |  6580 | 27796k|2415.4 |   289M | 121 |  99 |6550 |3870 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7143s| 11600 |  6574 | 27815k|2396.2 |   289M | 125 |  94 |6550 |3877 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7147s| 11700 |  6572 | 27838k|2377.7 |   289M | 125 |   - |6550 |3876 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7151s| 11800 |  6570 | 27863k|2359.6 |   289M | 125 |   - |6550 |3872 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7177s| 11900 |  6596 | 27962k|2348.1 |   289M | 125 | 763 |6550 |3819 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7186s| 12000 |  6598 | 28002k|2331.9 |   289M | 125 | 106 |6550 |3847 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 7189s| 12100 |  6596 | 28020k|2314.1 |   289M | 125 |   - |6550 |3882 |6550 |2761 |   0 |  24k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 12121
Primal Bound       : +3.20000000000000e+01 (15 solutions)
Dual Bound         : +4.20000000000002e+00
Gap                : 661.90 %

Number of variables fixed to 0 by isomorphism pruning:	     2
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588386
