FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686581294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 11900 |   501 |  1969k| 165.1 |    70M |  52 |   - |1692 |7461 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  178s| 12000 |   504 |  1978k| 164.5 |    71M |  52 |   - |1692 |7559 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  179s| 12100 |   497 |  1991k| 164.2 |    71M |  52 |   - |1692 |7592 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  180s| 12200 |   500 |  2003k| 163.9 |    72M |  52 | 201 |1692 |7733 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  182s| 12300 |   503 |  2019k| 163.9 |    72M |  52 | 148 |1692 |7704 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  183s| 12400 |   501 |  2034k| 163.7 |    72M |  52 | 161 |1692 |7616 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  184s| 12500 |   504 |  2046k| 163.4 |    72M |  52 | 137 |1692 |7702 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  185s| 12600 |   497 |  2061k| 163.3 |    72M |  52 | 203 |1692 |7704 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  186s| 12700 |   500 |  2075k| 163.1 |    72M |  52 | 178 |1692 |7570 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  187s| 12800 |   501 |  2088k| 162.8 |    72M |  52 |  56 |1692 |7474 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  188s| 12900 |   500 |  2106k| 162.9 |    72M |  52 | 168 |1692 |7438 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  189s| 13000 |   508 |  2120k| 162.7 |    72M |  52 | 151 |1692 |7137 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  190s| 13100 |   506 |  2128k| 162.2 |    72M |  52 | 161 |1692 |7176 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  191s| 13200 |   507 |  2139k| 161.7 |    72M |  52 | 173 |1692 |7210 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  192s| 13300 |   509 |  2147k| 161.1 |    72M |  52 |   - |1692 |7250 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 13400 |   507 |  2156k| 160.6 |    72M |  52 |   - |1692 |7252 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  193s| 13500 |   507 |  2167k| 160.2 |    72M |  52 | 142 |1692 |7361 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  194s| 13600 |   508 |  2181k| 160.1 |    72M |  52 | 159 |1692 |7308 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  195s| 13700 |   503 |  2190k| 159.6 |    72M |  52 |   - |1692 |7221 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  196s| 13800 |   505 |  2202k| 159.2 |    73M |  52 | 168 |1692 |7134 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  197s| 13900 |   509 |  2215k| 159.0 |    73M |  52 | 155 |1692 |7215 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  198s| 14000 |   513 |  2227k| 158.8 |    73M |  52 | 125 |1692 |7273 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  199s| 14100 |   509 |  2242k| 158.7 |    73M |  52 |   - |1692 |7317 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  200s| 14200 |   511 |  2256k| 158.6 |    73M |  52 | 152 |1692 |7347 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  201s| 14300 |   517 |  2268k| 158.4 |    73M |  52 |  76 |1692 |7452 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  202s| 14400 |   513 |  2277k| 157.8 |    73M |  52 | 158 |1692 |7501 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  203s| 14500 |   515 |  2289k| 157.6 |    73M |  52 | 104 |1692 |7530 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  204s| 14600 |   511 |  2304k| 157.5 |    73M |  52 |   - |1692 |7695 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  205s| 14700 |   508 |  2320k| 157.5 |    73M |  52 | 194 |1692 |7757 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  206s| 14800 |   514 |  2331k| 157.2 |    73M |  52 | 171 |1692 |7846 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  207s| 14900 |   518 |  2346k| 157.2 |    73M |  52 | 176 |1692 |7899 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  209s| 15000 |   515 |  2364k| 157.3 |    73M |  52 | 192 |1692 |7977 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  210s| 15100 |   513 |  2382k| 157.5 |    73M |  52 |   - |1692 |8050 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  211s| 15200 |   518 |  2398k| 157.5 |    73M |  52 | 114 |1692 |8064 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  212s| 15300 |   509 |  2413k| 157.5 |    73M |  52 |   - |1692 |7494 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  214s| 15400 |   517 |  2430k| 157.5 |    74M |  52 | 201 |1692 |6594 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  215s| 15500 |   520 |  2448k| 157.7 |    74M |  52 |   - |1692 |5607 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 15600 |   521 |  2460k| 157.4 |    74M |  52 | 169 |1692 |5665 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  217s| 15700 |   525 |  2471k| 157.2 |    74M |  52 | 160 |1692 |5673 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  218s| 15800 |   524 |  2483k| 156.9 |    74M |  53 | 148 |1692 |5764 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  219s| 15900 |   523 |  2499k| 156.9 |    74M |  53 | 176 |1692 |5806 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  220s| 16000 |   525 |  2509k| 156.5 |    74M |  53 |   - |1692 |5913 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  221s| 16100 |   527 |  2522k| 156.4 |    74M |  53 |   - |1692 |5888 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  222s| 16200 |   522 |  2538k| 156.4 |    74M |  53 |   - |1692 |6006 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  223s| 16300 |   527 |  2548k| 156.1 |    74M |  53 | 145 |1692 |6019 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s| 16400 |   524 |  2558k| 155.8 |    74M |  53 |   - |1692 |6118 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  224s| 16500 |   525 |  2570k| 155.5 |    74M |  53 |   - |1692 |6190 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  225s| 16600 |   525 |  2582k| 155.3 |    74M |  53 | 168 |1692 |6265 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  226s| 16700 |   526 |  2597k| 155.3 |    74M |  53 |   - |1692 |5880 |   0 |   0 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  228s| 16800 |   529 |  2616k| 155.5 |    74M |  53 | 177 |1692 |5829 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  228s| 16900 |   528 |  2628k| 155.3 |    74M |  53 | 137 |1692 |5805 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  229s| 17000 |   531 |  2641k| 155.1 |    74M |  53 | 132 |1692 |5736 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  230s| 17100 |   531 |  2656k| 155.1 |    74M |  53 | 164 |1692 |5718 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  231s| 17200 |   534 |  2668k| 154.9 |    74M |  53 | 225 |1692 |5488 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  232s| 17300 |   540 |  2679k| 154.6 |    74M |  53 | 156 |1692 |5539 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  233s| 17400 |   537 |  2694k| 154.6 |    74M |  53 |   - |1692 |5643 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  234s| 17500 |   537 |  2709k| 154.5 |    74M |  53 |   - |1692 |5670 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  235s| 17600 |   534 |  2723k| 154.5 |    74M |  53 | 216 |1692 |5696 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  236s| 17700 |   536 |  2735k| 154.3 |    74M |  53 |   - |1692 |5778 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  237s| 17800 |   539 |  2747k| 154.1 |    74M |  53 | 150 |1692 |5622 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 17900 |   536 |  2759k| 153.9 |    74M |  53 |   - |1692 |5717 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  239s| 18000 |   540 |  2775k| 153.9 |    74M |  53 | 121 |1692 |5802 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  240s| 18100 |   536 |  2788k| 153.8 |    74M |  53 | 211 |1692 |5886 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  241s| 18200 |   542 |  2806k| 153.9 |    74M |  53 | 175 |1692 |5873 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  242s| 18300 |   543 |  2821k| 153.9 |    74M |  53 |   - |1692 |5717 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  243s| 18400 |   538 |  2833k| 153.7 |    74M |  53 |   - |1692 |5737 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  244s| 18500 |   537 |  2848k| 153.7 |    74M |  53 | 159 |1692 |5679 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  245s| 18600 |   537 |  2864k| 153.7 |    74M |  53 |   - |1692 |5486 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  247s| 18700 |   534 |  2881k| 153.9 |    74M |  53 | 216 |1692 |5259 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  248s| 18800 |   537 |  2902k| 154.1 |    74M |  53 | 184 |1692 |5133 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  249s| 18900 |   535 |  2916k| 154.1 |    74M |  53 | 142 |1692 |4980 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  250s| 19000 |   533 |  2927k| 153.8 |    74M |  53 | 182 |1692 |5074 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  251s| 19100 |   530 |  2941k| 153.8 |    74M |  53 | 214 |1692 |4950 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  252s| 19200 |   532 |  2963k| 154.1 |    74M |  53 | 187 |1692 |5001 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  254s| 19300 |   535 |  2981k| 154.3 |    74M |  53 | 168 |1692 |5049 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s| 19400 |   529 |  3002k| 154.5 |    74M |  53 | 197 |1692 |5120 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  256s| 19500 |   535 |  3023k| 154.8 |    74M |  53 | 170 |1692 |5189 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  258s| 19600 |   532 |  3046k| 155.2 |    74M |  53 |   - |1692 |5282 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  260s| 19700 |   530 |  3073k| 155.8 |    74M |  53 | 189 |1692 |5331 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  261s| 19800 |   527 |  3096k| 156.2 |    74M |  53 |   - |1692 |5342 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  262s| 19900 |   527 |  3106k| 155.9 |    74M |  53 | 169 |1692 |5403 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  263s| 20000 |   531 |  3114k| 155.5 |    74M |  53 |   - |1692 |5509 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  264s| 20100 |   545 |  3124k| 155.2 |    74M |  53 |  73 |1692 |5477 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  264s| 20200 |   542 |  3133k| 154.9 |    74M |  53 | 145 |1692 |5575 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  265s| 20300 |   540 |  3144k| 154.7 |    74M |  53 | 162 |1692 |5645 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  266s| 20400 |   535 |  3154k| 154.4 |    74M |  53 |   - |1692 |5737 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  266s| 20500 |   541 |  3163k| 154.1 |    74M |  53 |   - |1692 |5765 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  267s| 20600 |   549 |  3170k| 153.7 |    74M |  53 |   - |1692 |5895 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  268s| 20700 |   547 |  3179k| 153.4 |    74M |  53 |   - |1692 |5996 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  269s| 20800 |   545 |  3186k| 153.0 |    74M |  53 |   - |1692 |6071 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 20900 |   549 |  3198k| 152.8 |    74M |  53 |  73 |1692 |6091 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  270s| 21000 |   547 |  3204k| 152.4 |    74M |  53 |   - |1692 |6214 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  271s| 21100 |   553 |  3215k| 152.2 |    75M |  53 | 108 |1692 |6261 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  272s| 21200 |   545 |  3224k| 151.9 |    75M |  53 |   - |1692 |6383 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  273s| 21300 |   545 |  3230k| 151.5 |    75M |  54 |   - |1692 |6455 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  274s| 21400 |   541 |  3243k| 151.4 |    75M |  54 |   - |1692 |6493 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  274s| 21500 |   543 |  3249k| 150.9 |    75M |  54 |   - |1692 |6575 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  275s| 21600 |   549 |  3259k| 150.7 |    75M |  54 | 117 |1692 |6566 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  276s| 21700 |   539 |  3271k| 150.5 |    75M |  54 |   - |1692 |6514 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  277s| 21800 |   542 |  3282k| 150.4 |    75M |  54 | 115 |1692 |6532 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  278s| 21900 |   546 |  3292k| 150.2 |    75M |  54 | 146 |1692 |6502 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  279s| 22000 |   544 |  3305k| 150.0 |    75M |  54 | 143 |1692 |6490 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  280s| 22100 |   541 |  3316k| 149.9 |    75M |  54 | 142 |1692 |6532 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  281s| 22200 |   539 |  3328k| 149.7 |    75M |  54 |   - |1692 |6576 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  282s| 22300 |   534 |  3338k| 149.5 |    75M |  54 |   - |1692 |6573 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s| 22400 |   538 |  3352k| 149.5 |    75M |  54 | 167 |1692 |6508 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  284s| 22500 |   533 |  3365k| 149.4 |    75M |  54 |   - |1692 |6524 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  285s| 22600 |   544 |  3380k| 149.4 |    75M |  54 | 146 |1692 |6178 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  286s| 22700 |   542 |  3397k| 149.5 |    75M |  54 | 164 |1692 |6270 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  287s| 22800 |   543 |  3411k| 149.4 |    75M |  54 | 173 |1692 |6290 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  288s| 22900 |   541 |  3430k| 149.6 |    75M |  54 |   - |1692 |6310 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  289s| 23000 |   540 |  3449k| 149.8 |    75M |  54 |   - |1692 |6343 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  290s| 23100 |   531 |  3462k| 149.7 |    75M |  54 |   - |1692 |6242 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  292s| 23200 |   537 |  3478k| 149.7 |    75M |  54 | 166 |1692 |5937 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  293s| 23300 |   532 |  3493k| 149.7 |    75M |  54 |   - |1692 |5953 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  294s| 23400 |   538 |  3509k| 149.8 |    75M |  54 |   - |1692 |5929 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  295s| 23500 |   532 |  3528k| 149.9 |    75M |  54 | 209 |1692 |5974 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  296s| 23600 |   545 |  3545k| 150.0 |    75M |  54 | 178 |1692 |5976 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  297s| 23700 |   542 |  3556k| 149.9 |    75M |  54 |   - |1692 |6181 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  298s| 23800 |   551 |  3565k| 149.6 |    75M |  54 |   - |1692 |6269 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  299s| 23900 |   548 |  3576k| 149.5 |    75M |  54 |   - |1692 |6379 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  300s| 24000 |   552 |  3590k| 149.4 |    75M |  54 | 142 |1692 |6451 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  301s| 24100 |   548 |  3600k| 149.2 |    75M |  54 | 183 |1692 |6658 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  301s| 24200 |   550 |  3615k| 149.2 |    75M |  54 |  75 |1692 |6817 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  302s| 24300 |   549 |  3626k| 149.1 |    75M |  54 | 154 |1692 |6957 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  303s| 24400 |   552 |  3635k| 148.8 |    75M |  54 | 122 |1692 |7024 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  304s| 24500 |   552 |  3643k| 148.5 |    75M |  54 |   - |1692 |7087 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  305s| 24600 |   552 |  3653k| 148.3 |    75M |  54 |   - |1692 |7136 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  305s| 24700 |   550 |  3660k| 148.0 |    76M |  54 | 131 |1692 |7076 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  306s| 24800 |   548 |  3666k| 147.7 |    76M |  54 |   - |1692 |7125 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  307s| 24900 |   548 |  3673k| 147.4 |    76M |  54 | 126 |1692 |7217 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  307s| 25000 |   550 |  3679k| 147.0 |    76M |  54 | 142 |1692 |7245 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  308s| 25100 |   550 |  3692k| 146.9 |    76M |  54 |   - |1692 |6877 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  309s| 25200 |   552 |  3703k| 146.8 |    76M |  54 |   - |1692 |6855 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  310s| 25300 |   550 |  3719k| 146.8 |    76M |  54 | 175 |1692 |6674 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s| 25400 |   555 |  3730k| 146.7 |    76M |  54 |   - |1692 |6673 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  312s| 25500 |   551 |  3744k| 146.7 |    76M |  54 | 148 |1692 |6577 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  313s| 25600 |   555 |  3761k| 146.7 |    76M |  54 |   - |1692 |6606 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
