FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4525s|141500 | 35551 |839555 |   5.9 |  1953M | 112 |   - |3987 |7798 |   0 |   0 |   0 | 141k|  15k| 5.653942e+03 | 2.785100e+04 | 392.59%
 4525s|141600 | 35569 |840075 |   5.9 |  1956M | 112 |   - |3987 |7661 |   0 |   0 |   0 | 141k|  15k| 5.653942e+03 | 2.785100e+04 | 392.59%
 4525s|141700 | 35592 |840577 |   5.9 |  1957M | 112 |   - |3987 |7612 |   0 |   0 |   0 | 141k|  15k| 5.657333e+03 | 2.785100e+04 | 392.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4526s|141800 | 35619 |841272 |   5.9 |  1958M | 112 |  16 |3987 |7505 |3987 |2442 |   0 | 141k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4526s|141900 | 35640 |841899 |   5.9 |  1960M | 112 |  26 |3987 |7496 |3987 |2442 |   0 | 141k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4526s|142000 | 35656 |842304 |   5.9 |  1960M | 112 |   - |3987 |7576 |   0 |   0 |   0 | 141k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4527s|142100 | 35679 |842950 |   5.9 |  1961M | 112 |  19 |3987 |7612 |3987 |2442 |   0 | 141k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4527s|142200 | 35693 |843436 |   5.9 |  1961M | 112 |   8 |3987 |7641 |3987 |2442 |   0 | 141k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4527s|142300 | 35720 |844091 |   5.9 |  1962M | 112 |  15 |3987 |7566 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4528s|142400 | 35738 |844604 |   5.9 |  1963M | 112 |   - |3987 |7589 |   0 |   0 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4528s|142500 | 35762 |845076 |   5.9 |  1964M | 112 |  20 |3987 |7620 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4528s|142600 | 35784 |845628 |   5.9 |  1965M | 112 |  12 |3987 |7713 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4528s|142700 | 35806 |846198 |   5.9 |  1966M | 112 |  18 |3987 |7667 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4529s|142800 | 35840 |846927 |   5.9 |  1967M | 112 |  17 |3987 |7622 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4529s|142900 | 35854 |847613 |   5.9 |  1969M | 112 |  19 |3987 |7796 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4529s|143000 | 35868 |848127 |   5.9 |  1970M | 112 |  12 |3987 |7786 |3987 |2442 |   0 | 142k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4530s|143100 | 35896 |848750 |   5.9 |  1973M | 112 |  25 |3987 |7784 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4530s|143200 | 35926 |849525 |   5.9 |  1974M | 112 |   - |3987 |7839 |   0 |   0 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4530s|143300 | 35945 |850183 |   5.9 |  1974M | 112 |   - |3987 |7892 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4531s|143400 | 35968 |850731 |   5.9 |  1975M | 112 |  23 |3987 |7937 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4531s|143500 | 35981 |851114 |   5.9 |  1976M | 112 |  12 |3987 |7967 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4531s|143600 | 36000 |851551 |   5.9 |  1976M | 112 |   - |3987 |8017 |   0 |   0 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4532s|143700 | 36022 |852006 |   5.9 |  1976M | 112 |  17 |3987 |8075 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4532s|143800 | 36037 |852670 |   5.9 |  1979M | 112 |  22 |3987 |8207 |3987 |2442 |   0 | 143k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4532s|143900 | 36048 |853084 |   5.9 |  1980M | 112 |   - |3987 |8317 |   0 |   0 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4532s|144000 | 36060 |853652 |   5.9 |  1980M | 112 |   - |3987 |8421 |   0 |   0 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4533s|144100 | 36082 |854149 |   5.9 |  1981M | 112 |   - |3987 |8403 |   0 |   0 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4533s|144200 | 36098 |854527 |   5.9 |  1981M | 112 |  27 |3987 |8425 |3987 |2442 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4533s|144300 | 36115 |855005 |   5.9 |  1981M | 112 |   - |3987 |8446 |   0 |   0 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4534s|144400 | 36132 |855424 |   5.9 |  1983M | 112 |   - |3987 |8361 |3987 |2442 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4534s|144500 | 36152 |855983 |   5.9 |  1983M | 112 |   - |3987 |8244 |   0 |   0 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4534s|144600 | 36174 |856492 |   5.9 |  1983M | 112 |  23 |3987 |8220 |3987 |2442 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4535s|144700 | 36193 |857096 |   5.9 |  1985M | 112 |  17 |3987 |8230 |3987 |2442 |   0 | 144k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4535s|144800 | 36208 |857629 |   5.9 |  1985M | 112 |   - |3987 |8236 |   0 |   0 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4535s|144900 | 36222 |858034 |   5.9 |  1985M | 112 |   - |3987 |8235 |   0 |   0 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4535s|145000 | 36254 |858485 |   5.9 |  1986M | 112 |   8 |3987 |8175 |3987 |2442 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4536s|145100 | 36282 |858966 |   5.9 |  1989M | 112 |   - |3987 |8161 |   0 |   0 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4536s|145200 | 36298 |859389 |   5.9 |  1989M | 112 |   - |3987 |8262 |3987 |2442 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4536s|145300 | 36319 |860099 |   5.9 |  1992M | 112 |  23 |3987 |8341 |3987 |2442 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4537s|145400 | 36344 |860519 |   5.9 |  1994M | 112 |  13 |3987 |8459 |3987 |2442 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4537s|145500 | 36368 |861122 |   5.9 |  1995M | 112 |   9 |3987 |8580 |3987 |2442 |   0 | 145k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4537s|145600 | 36396 |861689 |   5.9 |  1997M | 112 |  11 |3987 |8607 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4537s|145700 | 36415 |862154 |   5.9 |  1999M | 112 |  19 |3987 |8588 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4538s|145800 | 36441 |862557 |   5.9 |  2001M | 112 |  14 |3987 |8626 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4538s|145900 | 36466 |862995 |   5.9 |  2004M | 112 |   - |3987 |8708 |   0 |   0 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4538s|146000 | 36491 |863494 |   5.9 |  2005M | 112 |  18 |3987 |8712 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4539s|146100 | 36511 |863985 |   5.9 |  2005M | 112 |   - |3987 |8802 |   0 |   0 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4539s|146200 | 36529 |864424 |   5.9 |  2007M | 112 |   7 |3987 |8881 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4539s|146300 | 36551 |864929 |   5.9 |  2008M | 112 |   - |3987 |8919 |   0 |   0 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4539s|146400 | 36569 |865455 |   5.9 |  2008M | 112 |   7 |3987 |8976 |3987 |2442 |   0 | 146k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4540s|146500 | 36599 |866024 |   5.9 |  2009M | 112 |  13 |3987 |8996 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4540s|146600 | 36617 |866523 |   5.9 |  2010M | 112 |  15 |3987 |9018 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4540s|146700 | 36640 |867050 |   5.9 |  2011M | 112 |  25 |3987 |8981 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4540s|146800 | 36667 |867464 |   5.9 |  2014M | 112 |   - |3987 |8928 |   0 |   0 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4541s|146900 | 36683 |867905 |   5.9 |  2016M | 112 |  12 |3987 |8919 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4541s|147000 | 36708 |868332 |   5.9 |  2017M | 112 |  11 |3987 |8917 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4541s|147100 | 36730 |868753 |   5.9 |  2021M | 112 |  14 |3987 |8974 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4542s|147200 | 36754 |869329 |   5.9 |  2021M | 112 |  16 |3987 |9054 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4542s|147300 | 36772 |869743 |   5.9 |  2021M | 112 |  22 |3987 |9109 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4542s|147400 | 36793 |870277 |   5.9 |  2021M | 112 |  20 |3987 |9069 |3987 |2442 |   0 | 147k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4543s|147500 | 36812 |870940 |   5.9 |  2023M | 112 |  19 |3987 |9131 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4543s|147600 | 36837 |871508 |   5.9 |  2023M | 112 |  19 |3987 |9145 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4544s|147700 | 36854 |872070 |   5.9 |  2023M | 112 |   - |3987 |9133 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4544s|147800 | 36872 |872583 |   5.9 |  2025M | 112 |   - |3987 |9162 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4544s|147900 | 36894 |873003 |   5.9 |  2026M | 112 |  18 |3987 |9174 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4544s|148000 | 36916 |873437 |   5.9 |  2027M | 112 |   9 |3987 |9203 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4545s|148100 | 36942 |873899 |   5.9 |  2031M | 112 |   - |3987 |9046 |   0 |   0 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4545s|148200 | 36973 |874298 |   5.9 |  2031M | 112 |  15 |3987 |8911 |3987 |2442 |   0 | 148k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4545s|148300 | 36995 |874738 |   5.9 |  2032M | 112 |  20 |3987 |8976 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4546s|148400 | 37016 |875147 |   5.9 |  2032M | 112 |  10 |3987 |8945 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4546s|148500 | 37034 |875686 |   5.9 |  2032M | 112 |  15 |3987 |8971 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4546s|148600 | 37051 |876103 |   5.9 |  2034M | 112 |  11 |3987 |8937 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4546s|148700 | 37070 |876570 |   5.9 |  2035M | 112 |  23 |3987 |8980 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4547s|148800 | 37091 |877079 |   5.9 |  2035M | 112 |  13 |3987 |9057 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4547s|148900 | 37103 |877542 |   5.9 |  2036M | 112 |   - |3987 |9138 |   0 |   0 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4547s|149000 | 37123 |878069 |   5.9 |  2036M | 112 |   - |3987 |9182 |   0 |   0 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4548s|149100 | 37145 |878611 |   5.9 |  2039M | 112 |   - |3987 |9225 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4548s|149200 | 37155 |878922 |   5.9 |  2039M | 112 |  19 |3987 |9236 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4548s|149300 | 37177 |879330 |   5.9 |  2040M | 112 |  19 |3987 |9263 |3987 |2442 |   0 | 149k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4548s|149400 | 37194 |879885 |   5.9 |  2042M | 112 |  24 |3987 |9287 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4549s|149500 | 37214 |880381 |   5.9 |  2043M | 112 |  12 |3987 |9271 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4549s|149600 | 37238 |880769 |   5.9 |  2044M | 112 |  22 |3987 |9199 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4549s|149700 | 37254 |881222 |   5.9 |  2045M | 112 |   - |3987 |9233 |   0 |   0 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4549s|149800 | 37274 |881627 |   5.9 |  2046M | 112 |  22 |3987 |9230 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4550s|149900 | 37296 |882030 |   5.9 |  2048M | 112 |  17 |3987 |9245 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4550s|150000 | 37318 |882540 |   5.9 |  2048M | 112 |   - |3987 |9272 |   0 |   0 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4550s|150100 | 37332 |882984 |   5.9 |  2049M | 112 |   - |3987 |9252 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4550s|150200 | 37343 |883484 |   5.9 |  2049M | 112 |   - |3987 |9322 |   0 |   0 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4551s|150300 | 37360 |883980 |   5.9 |  2051M | 112 |   - |3987 |9356 |   0 |   0 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4551s|150400 | 37379 |884397 |   5.9 |  2052M | 112 |  17 |3987 |9375 |3987 |2442 |   0 | 150k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4551s|150500 | 37395 |884837 |   5.9 |  2052M | 112 |   - |3987 |9380 |   0 |   0 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4551s|150600 | 37409 |885628 |   5.9 |  2052M | 112 |   - |3987 |9476 |   0 |   0 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4552s|150700 | 37429 |886286 |   5.9 |  2052M | 112 |  16 |3987 |9605 |3987 |2442 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4552s|150800 | 37441 |886823 |   5.9 |  2055M | 112 |   - |3987 |9689 |   0 |   0 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4552s|150900 | 37463 |887337 |   5.9 |  2055M | 112 |   - |3987 |9720 |   0 |   0 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4553s|151000 | 37475 |887848 |   5.9 |  2055M | 112 |   - |3987 |9793 |   0 |   0 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4553s|151100 | 37496 |888433 |   5.9 |  2055M | 112 |  16 |3987 |9651 |3987 |2442 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4553s|151200 | 37519 |888917 |   5.9 |  2056M | 112 |  12 |3987 |9551 |3987 |2442 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4553s|151300 | 37540 |889349 |   5.9 |  2057M | 112 |  12 |3987 |9500 |3987 |2442 |   0 | 151k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4554s|151400 | 37558 |889873 |   5.9 |  2058M | 112 |  20 |3987 |9557 |3987 |2442 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4554s|151500 | 37573 |890319 |   5.9 |  2058M | 112 |   - |3987 |9597 |   0 |   0 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4554s|151600 | 37591 |890937 |   5.9 |  2059M | 112 |   - |3987 |9552 |   0 |   0 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4555s|151700 | 37599 |891432 |   5.9 |  2060M | 112 |   - |3987 |9639 |   0 |   0 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4555s|151800 | 37616 |891798 |   5.9 |  2062M | 112 |  13 |3987 |9600 |3987 |2442 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4555s|151900 | 37646 |892307 |   5.9 |  2064M | 112 |   4 |3987 |9587 |3987 |2442 |   0 | 152k|  15k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4556s|152000 | 37666 |892956 |   5.9 |  2065M | 112 |  17 |3987 |9544 |3987 |2442 |   0 | 152k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4556s|152100 | 37692 |893529 |   5.9 |  2066M | 112 |  22 |3987 |9560 |3987 |2442 |   0 | 152k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4556s|152200 | 37714 |894130 |   5.9 |  2068M | 112 |  15 |3987 |9583 |3987 |2442 |   0 | 152k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4556s|152300 | 37729 |894652 |   5.9 |  2068M | 112 |  11 |3987 |9699 |3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4557s|152400 | 37751 |895103 |   5.9 |  2068M | 112 |   9 |3987 |9779 |3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4557s|152500 | 37768 |895634 |   5.9 |  2069M | 112 |  14 |3987 |9809 |3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4557s|152600 | 37784 |896114 |   5.9 |  2069M | 112 |   - |3987 |9855 |   0 |   0 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4557s|152700 | 37805 |896578 |   5.9 |  2071M | 112 |   - |3987 |9885 |   0 |   0 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4558s|152800 | 37825 |897222 |   5.9 |  2071M | 112 |  12 |3987 |9931 |3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4558s|152900 | 37840 |897759 |   5.9 |  2072M | 112 |   - |3987 |9955 |   0 |   0 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4558s|153000 | 37853 |898297 |   5.9 |  2076M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4559s|153100 | 37874 |898963 |   5.9 |  2076M | 112 |   - |3987 |  10k|3987 |2442 |   0 | 153k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4559s|153200 | 37899 |899490 |   5.9 |  2078M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4559s|153300 | 37927 |899964 |   5.9 |  2078M | 112 |   - |3987 |9821 |   0 |   0 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4559s|153400 | 37954 |900505 |   5.9 |  2080M | 112 |  24 |3987 |9519 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4560s|153500 | 37986 |901130 |   5.9 |  2080M | 112 |  23 |3987 |9300 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4560s|153600 | 38012 |901589 |   5.9 |  2082M | 112 |   - |3987 |9254 |   0 |   0 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4560s|153700 | 38033 |902228 |   5.9 |  2082M | 112 |  17 |3987 |9223 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4561s|153800 | 38045 |902820 |   5.9 |  2083M | 112 |  13 |3987 |9214 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4561s|153900 | 38063 |903285 |   5.9 |  2083M | 112 |   - |3987 |9008 |   0 |   0 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4561s|154000 | 38081 |903737 |   5.9 |  2084M | 112 |  15 |3987 |9042 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4562s|154100 | 38101 |904242 |   5.9 |  2086M | 112 |  28 |3987 |8877 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4562s|154200 | 38128 |904630 |   5.9 |  2090M | 112 |   - |3987 |8683 |   0 |   0 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
