FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686569270
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 53.0s|  2400 |  2391 |228568 |  94.7 |   172M |  54 | 156 |8379 |2082 |8379 |1497 |   7 |1292 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 54.1s|  2500 |  2491 |235505 |  93.7 |   174M |  54 | 169 |8379 |2059 |8379 |1497 |   7 |1302 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 56.0s|  2600 |  2589 |246485 |  94.3 |   175M |  54 | 193 |8379 |2071 |8379 |1497 |   7 |1354 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 57.0s|  2700 |  2687 |251589 |  92.7 |   175M |  54 | 152 |8379 |2059 |8379 |1497 |   7 |1374 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 59.3s|  2800 |  2787 |260631 |  92.6 |   177M |  54 | 171 |8379 |2030 |8379 |1497 |   7 |1374 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 60.8s|  2900 |  2887 |270865 |  93.0 |   179M |  54 | 168 |8379 |2101 |8379 |1497 |   7 |1475 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 61.9s|  3000 |  2987 |278672 |  92.5 |   181M |  54 | 165 |8379 |2092 |8379 |1497 |   7 |1485 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 63.7s|  3100 |  3087 |293311 |  94.2 |   182M |  54 | 150 |8379 |2109 |8379 |1497 |   7 |1529 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 65.7s|  3200 |  3187 |300021 |  93.3 |   182M |  54 | 167 |8379 |2098 |8379 |1497 |   7 |1539 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 66.9s|  3300 |  3287 |307905 |  92.9 |   184M |  55 | 168 |8379 |2097 |8379 |1497 |   7 |1559 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 67.9s|  3400 |  3387 |314751 |  92.2 |   184M |  55 | 169 |8379 |2103 |8379 |1497 |   7 |1589 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.1s|  3500 |  3487 |322321 |  91.7 |   185M |  55 | 178 |8379 |2162 |8379 |1497 |   7 |1659 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 70.4s|  3600 |  3587 |330777 |  91.5 |   187M |  57 | 163 |8379 |2151 |8379 |1497 |   7 |1659 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 72.4s|  3700 |  3687 |341516 |  91.9 |   190M |  57 | 177 |8379 |2410 |8379 |1497 |   7 |1941 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 73.8s|  3800 |  3787 |350295 |  91.8 |   190M |  57 | 149 |8379 |2394 |8379 |1497 |   7 |1941 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 74.8s|  3900 |  3887 |357447 |  91.3 |   192M |  57 | 166 |8379 |2383 |8379 |1497 |   7 |1951 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 75.9s|  4000 |  3983 |364297 |  90.7 |   194M |  57 | 151 |8379 |2461 |8379 |1497 |  10 |2032 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 76.8s|  4100 |  4047 |370239 |  90.0 |   195M |  68 | 163 |8379 |2509 |8379 |1497 |  10 |2094 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 78.5s|  4200 |  4147 |380531 |  90.3 |   198M |  68 | 193 |8379 |2528 |8379 |1497 |  10 |2158 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 79.5s|  4300 |  4247 |387189 |  89.7 |   199M |  74 | 175 |8379 |2533 |8379 |1497 |  10 |2178 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 80.7s|  4400 |  4335 |394895 |  89.5 |   202M |  78 | 187 |8379 |2515 |8379 |1497 |  10 |2209 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 82.8s|  4500 |  4435 |406946 |  90.1 |   203M |  78 | 184 |8379 |2473 |8379 |1497 |  10 |2250 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 84.1s|  4600 |  4535 |413626 |  89.6 |   203M |  78 | 181 |8379 |2405 |8379 |1497 |  10 |2270 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 85.4s|  4700 |  4633 |422001 |  89.5 |   204M |  79 | 160 |8379 |2383 |8379 |1497 |  10 |2282 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 87.0s|  4800 |  4733 |432506 |  89.8 |   206M |  79 | 170 |8379 |2347 |8379 |1497 |  10 |2303 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 87.9s|  4900 |  4831 |439039 |  89.3 |   209M |  81 | 166 |8379 |2348 |8379 |1497 |  10 |2313 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.2s|  5000 |  4931 |445776 |  88.9 |   211M |  81 | 174 |8379 |2359 |8379 |1497 |  10 |2343 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 90.4s|  5100 |  5031 |456097 |  89.2 |   212M |  81 | 182 |8379 |2414 |8379 |1497 |  10 |2412 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 92.3s|  5200 |  5131 |465726 |  89.3 |   212M |  81 | 141 |8379 |2454 |8379 |1497 |  10 |2473 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 93.5s|  5300 |  5231 |472832 |  89.0 |   215M |  81 | 189 |8379 |2446 |8379 |1497 |  10 |2506 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 95.2s|  5400 |  5331 |480028 |  88.7 |   215M |  81 | 165 |8379 |2437 |8379 |1497 |  10 |2516 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 96.5s|  5500 |  5431 |489014 |  88.7 |   218M |  81 | 165 |8379 |2544 |8379 |1497 |  10 |2657 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 97.9s|  5600 |  5529 |497409 |  88.6 |   218M |  81 | 171 |8379 |2580 |8379 |1497 |  10 |2719 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 98.9s|  5700 |  5629 |504977 |  88.4 |   219M |  81 | 157 |8379 |2546 |8379 |1497 |  10 |2719 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
  100s|  5800 |  5727 |513446 |  88.3 |   220M |  81 | 167 |8379 |2607 |8379 |1497 |  10 |2800 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  101s|  5900 |  5827 |520564 |  88.0 |   221M |  81 | 174 |8379 |2615 |8379 |1497 |  10 |2820 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  103s|  6000 |  5925 |527068 |  87.6 |   222M |  81 | 168 |8379 |2674 |8379 |1497 |  10 |2896 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  104s|  6100 |  6025 |535221 |  87.5 |   224M |  81 | 152 |8379 |2699 |8379 |1497 |  10 |2954 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  106s|  6200 |  6121 |544647 |  87.6 |   225M |  81 | 187 |8379 |2697 |8379 |1497 |  10 |3017 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  107s|  6300 |  6219 |552740 |  87.5 |   226M |  81 | 178 |8379 |2741 |8379 |1497 |  10 |3090 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  109s|  6400 |  6319 |562898 |  87.7 |   227M |  81 | 198 |8379 |2768 |8379 |1497 |  10 |3150 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|  6500 |  6411 |569798 |  87.5 |   229M |  81 |   - |8379 |2769 |   0 |   0 |  10 |3183 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  111s|  6600 |  6507 |576386 |  87.1 |   229M |  81 | 209 |8379 |2755 |8379 |1497 |  10 |3201 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  114s|  6700 |  6607 |585348 |  87.2 |   231M |  81 | 164 |8379 |2772 |8379 |1497 |  10 |3241 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  116s|  6800 |  6707 |593072 |  87.0 |   232M |  81 | 184 |8379 |2825 |8379 |1497 |  10 |3311 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  117s|  6900 |  6807 |601594 |  87.0 |   233M |  81 | 170 |8379 |2908 |8379 |1497 |  10 |3414 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  118s|  7000 |  6907 |608653 |  86.8 |   234M |  81 | 171 |8379 |2914 |8379 |1497 |  10 |3434 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  119s|  7100 |  7007 |614884 |  86.4 |   235M |  81 | 196 |8379 |2959 |8379 |1497 |  10 |3506 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  121s|  7200 |  7107 |625937 |  86.8 |   237M |  81 | 176 |8379 |3104 |8379 |1497 |  10 |3671 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  122s|  7300 |  7207 |632305 |  86.4 |   238M |  81 | 158 |8379 |3096 |8379 |1497 |  10 |3701 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  124s|  7400 |  7305 |641136 |  86.5 |   243M |  81 | 158 |8379 |3330 |8379 |1497 |  10 |3973 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  125s|  7500 |  7405 |647671 |  86.2 |   243M |  81 | 167 |8379 |3298 |8379 |1497 |  10 |3973 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  126s|  7600 |  7505 |653234 |  85.8 |   245M |  81 | 165 |8379 |3271 |8379 |1497 |  10 |3984 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  128s|  7700 |  7605 |660210 |  85.6 |   246M |  81 | 171 |8379 |3264 |8379 |1497 |  10 |4038 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  129s|  7800 |  7705 |669127 |  85.6 |   249M |  81 | 172 |8379 |3270 |8379 |1497 |  10 |4088 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  131s|  7900 |  7805 |675752 |  85.4 |   250M |  81 | 158 |8379 |3226 |8379 |1497 |  10 |4111 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s|  8000 |  7903 |682554 |  85.2 |   251M |  81 | 172 |8379 |3244 |8379 |1497 |  10 |4173 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  134s|  8100 |  8003 |690968 |  85.1 |   253M |  81 | 162 |8379 |3248 |8379 |1497 |  10 |4224 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  136s|  8200 |  8103 |703970 |  85.7 |   253M |  81 | 183 |8379 |3313 |8379 |1497 |  10 |4344 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  137s|  8300 |  8199 |711223 |  85.5 |   254M |  81 | 174 |8379 |3363 |8379 |1497 |  10 |4425 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  139s|  8400 |  8299 |718025 |  85.3 |   255M |  81 | 164 |8379 |3356 |8379 |1497 |  10 |4456 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  140s|  8500 |  8399 |725522 |  85.2 |   257M |  81 | 171 |8379 |3364 |8379 |1497 |  10 |4506 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  141s|  8600 |  8499 |731272 |  84.9 |   258M |  81 | 177 |8379 |3358 |8379 |1497 |  10 |4526 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  142s|  8700 |  8599 |738519 |  84.7 |   261M |  81 | 182 |8379 |3343 |8379 |1497 |  10 |4556 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  144s|  8800 |  8699 |745501 |  84.6 |   262M |  81 | 160 |8379 |3385 |8379 |1497 |  10 |4627 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  145s|  8900 |  8799 |752823 |  84.4 |   263M |  81 | 161 |8379 |3315 |8379 |1497 |  10 |4637 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  146s|  9000 |  8899 |759026 |  84.2 |   264M |  81 | 171 |8379 |3317 |8379 |1497 |  10 |4708 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  148s|  9100 |  8999 |767697 |  84.2 |   265M |  81 | 162 |8379 |3295 |8379 |1497 |  10 |4728 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  149s|  9200 |  9097 |775995 |  84.2 |   268M |  81 | 156 |8379 |3308 |8379 |1497 |  10 |4768 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  151s|  9300 |  9193 |783276 |  84.1 |   270M |  81 | 177 |8379 |3298 |8379 |1497 |  10 |4811 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  152s|  9400 |  9293 |790279 |  83.9 |   271M |  81 | 168 |8379 |3448 |8379 |1497 |  10 |5011 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s|  9500 |  9393 |795722 |  83.6 |   273M |  81 | 165 |8379 |3470 |8379 |1497 |  10 |5051 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  155s|  9600 |  9493 |802720 |  83.5 |   275M |  81 | 177 |8379 |3443 |8379 |1497 |  10 |5081 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  156s|  9700 |  9593 |808362 |  83.2 |   275M |  81 | 181 |8379 |3439 |8379 |1497 |  10 |5102 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  158s|  9800 |  9693 |816891 |  83.2 |   278M |  81 | 196 |8379 |3452 |8379 |1497 |  10 |5162 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  159s|  9900 |  9791 |822328 |  82.9 |   278M |  81 | 155 |8379 |3434 |8379 |1497 |  10 |5172 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  160s| 10000 |  9889 |828599 |  82.7 |   278M |  81 | 161 |8379 |3430 |8379 |1497 |  10 |5214 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  162s| 10100 |  9985 |835492 |  82.6 |   279M |  81 | 174 |8379 |3448 |8379 |1497 |  10 |5276 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  163s| 10200 | 10085 |840362 |  82.3 |   279M |  81 | 155 |8379 |3423 |8379 |1497 |  10 |5276 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  165s| 10300 | 10185 |853894 |  82.8 |   283M |  81 | 159 |8379 |3507 |8379 |1497 |  10 |5397 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  167s| 10400 | 10283 |859915 |  82.6 |   283M |  81 | 144 |8379 |3486 |8379 |1497 |  10 |5408 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  168s| 10500 | 10377 |865940 |  82.3 |   284M |  81 | 178 |8379 |3652 |8379 |1497 |  10 |5598 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  169s| 10600 | 10477 |872478 |  82.2 |   284M |  81 | 169 |8379 |3581 |8379 |1497 |  10 |5609 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  170s| 10700 | 10577 |879215 |  82.0 |   285M |  81 | 178 |8379 |3594 |8379 |1497 |  10 |5689 |   0 | 7.533117e+04 | 1.388842e+05 |  84.36%
  172s| 10800 | 10663 |885544 |  81.9 |   290M |  81 | 160 |8379 |3645 |8379 |1497 |  10 |5789 |   0 | 7.568435e+04 | 1.388842e+05 |  83.50%
  173s| 10900 | 10763 |889619 |  81.5 |   293M |  81 | 171 |8379 |3618 |8379 |1497 |  10 |5789 |   0 | 7.568435e+04 | 1.388842e+05 |  83.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s| 11000 | 10863 |900910 |  81.8 |   295M |  81 | 151 |8379 |3761 |8379 |1497 |  10 |5970 |   0 | 7.568435e+04 | 1.388842e+05 |  83.50%
  176s| 11100 | 10963 |905479 |  81.5 |   298M |  81 | 184 |8379 |3738 |8379 |1497 |  10 |5980 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  177s| 11200 | 11063 |910617 |  81.2 |   300M |  81 | 158 |8379 |3728 |8379 |1497 |  10 |6000 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  180s| 11300 | 11163 |916798 |  81.0 |   301M |  81 | 151 |8379 |3652 |8379 |1497 |  11 |6010 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  182s| 11400 | 11263 |926072 |  81.1 |   301M |  81 | 171 |8379 |3659 |8379 |1497 |  11 |6092 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  183s| 11500 | 11363 |931396 |  80.9 |   302M |  81 | 180 |8379 |3632 |8379 |1497 |  11 |6092 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  184s| 11600 | 11463 |938707 |  80.8 |   302M |  81 | 172 |8379 |3578 |8379 |1497 |  11 |6123 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  185s| 11700 | 11563 |946081 |  80.7 |   303M |  81 | 175 |8379 |3598 |8379 |1497 |  11 |6205 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  186s| 11800 | 11661 |951112 |  80.5 |   304M |  81 | 167 |8379 |3590 |8379 |1497 |  11 |6237 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  188s| 11900 | 11761 |960828 |  80.6 |   306M |  81 | 171 |8379 |3630 |8379 |1497 |  11 |6360 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  189s| 12000 | 11861 |967975 |  80.6 |   308M |  81 | 158 |8379 |3665 |8379 |1497 |  11 |6440 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  190s| 12100 | 11957 |972532 |  80.3 |   308M |  81 | 167 |8379 |3608 |8379 |1497 |  11 |6440 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  191s| 12200 | 12055 |979942 |  80.2 |   308M |  81 | 170 |8379 |3590 |8379 |1497 |  11 |6460 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  192s| 12300 | 12155 |987260 |  80.2 |   309M |  81 | 182 |8379 |3574 |8379 |1497 |  11 |6481 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  193s| 12400 | 12255 |995168 |  80.1 |   310M |  81 | 170 |8379 |3673 |8379 |1497 |  11 |6623 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  195s| 12500 | 12355 |  1003k|  80.2 |   312M |  81 | 173 |8379 |3839 |8379 |1497 |  11 |6865 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  196s| 12600 | 12455 |  1010k|  80.1 |   313M |  81 | 183 |8379 |3806 |8379 |1497 |  11 |6875 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  197s| 12700 | 12555 |  1016k|  79.9 |   313M |  81 | 177 |8379 |3828 |8379 |1497 |  11 |6935 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  199s| 12800 | 12653 |  1026k|  80.1 |   313M |  81 | 166 |8379 |3837 |8379 |1497 |  11 |6986 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  200s| 12900 | 12753 |  1031k|  79.8 |   314M |  81 | 169 |8379 |3835 |8379 |1497 |  11 |6997 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  201s| 13000 | 12851 |  1035k|  79.6 |   314M |  81 | 158 |8379 |3766 |8379 |1497 |  11 |6997 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  202s| 13100 | 12951 |  1042k|  79.4 |   315M |  81 | 158 |8379 |3714 |8379 |1497 |  11 |7037 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  203s| 13200 | 13051 |  1050k|  79.5 |   315M |  81 | 181 |8379 |3672 |8379 |1497 |  11 |7098 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  204s| 13300 | 13151 |  1055k|  79.2 |   316M |  81 | 160 |8379 |3598 |8379 |1497 |  12 |7098 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  206s| 13400 | 13251 |  1062k|  79.2 |   317M |  81 | 154 |8379 |3642 |8379 |1497 |  12 |7188 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  207s| 13500 | 13351 |  1072k|  79.3 |   321M |  81 | 188 |8379 |3611 |8379 |1497 |  12 |7249 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  209s| 13600 | 13451 |  1082k|  79.5 |   321M |  81 | 182 |8379 |3590 |8379 |1497 |  12 |7259 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  210s| 13700 | 13543 |  1088k|  79.4 |   322M |  81 | 169 |8379 |3600 |8379 |1497 |  12 |7290 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  212s| 13800 | 13643 |  1095k|  79.3 |   323M |  81 | 185 |8379 |3573 |8379 |1497 |  12 |7342 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  213s| 13900 | 13735 |  1101k|  79.1 |   323M |  81 | 165 |8379 |3579 |8379 |1497 |  12 |7372 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  215s| 14000 | 13835 |  1106k|  78.9 |   323M |  81 | 175 |8379 |3449 |8379 |1497 |  12 |7386 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  217s| 14100 | 13931 |  1116k|  79.1 |   327M |  81 | 170 |8379 |3718 |8379 |1497 |  12 |7716 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  219s| 14200 | 14031 |  1123k|  79.0 |   329M |  81 | 164 |8379 |3661 |8379 |1497 |  12 |7739 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  220s| 14300 | 14131 |  1129k|  78.9 |   330M |  81 | 173 |8379 |3568 |8379 |1497 |  12 |7739 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  221s| 14400 | 14229 |  1141k|  79.2 |   331M |  81 | 176 |8379 |3519 |8379 |1497 |  12 |7760 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  223s| 14500 | 14329 |  1148k|  79.1 |   332M |  81 | 157 |8379 |3575 |8379 |1497 |  12 |7920 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  226s| 14600 | 14423 |  1155k|  79.0 |   335M |  82 | 182 |8379 |3497 |8379 |1497 |  12 |7950 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  227s| 14700 | 14523 |  1162k|  79.0 |   337M |  82 | 167 |8379 |3443 |8379 |1497 |  12 |7970 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  228s| 14800 | 14621 |  1168k|  78.9 |   338M |  82 |   - |8379 |3434 |8379 |1497 |  12 |8001 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  229s| 14900 | 14717 |  1175k|  78.8 |   338M |  82 | 181 |8379 |3344 |8379 |1497 |  12 |8033 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  230s| 15000 | 14817 |  1181k|  78.7 |   340M |  82 | 197 |8379 |3268 |8379 |1497 |  12 |8073 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  232s| 15100 | 14917 |  1189k|  78.7 |   340M |  82 | 168 |8379 |3186 |8379 |1497 |  12 |8114 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  232s| 15200 | 15017 |  1194k|  78.5 |   340M |  82 | 170 |8379 |3109 |8379 |1497 |  12 |8114 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  233s| 15300 | 15117 |  1199k|  78.3 |   340M |  82 | 174 |8379 |3088 |8379 |1497 |  12 |8114 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  235s| 15400 | 15215 |  1209k|  78.4 |   343M |  82 | 160 |8379 |3313 |8379 |1497 |  12 |8374 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s| 15500 | 15315 |  1215k|  78.3 |   344M |  82 | 180 |8379 |3245 |8379 |1497 |  12 |8374 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  238s| 15600 | 15415 |  1220k|  78.2 |   345M |  82 | 169 |8379 |3187 |8379 |1497 |  12 |8423 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  239s| 15700 | 15515 |  1225k|  78.0 |   346M |  82 | 181 |8379 |3159 |8379 |1497 |  12 |8448 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  240s| 15800 | 15615 |  1235k|  78.1 |   346M |  82 | 171 |8379 |3147 |8379 |1497 |  12 |8470 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  241s| 15900 | 15715 |  1241k|  78.0 |   348M |  82 | 189 |8379 |3129 |8379 |1497 |  12 |8481 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  242s| 16000 | 15815 |  1250k|  78.0 |   348M |  82 | 173 |8379 |3139 |8379 |1497 |  12 |8521 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
