FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1014s| 10600 |  2667 |  1279k| 120.7 |    80M |  79 |   - |2850 |2683 |   0 |   0 |   0 |  13k|3536 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1023s| 10700 |  2685 |  1291k| 120.7 |    80M |  79 | 125 |2850 |2690 |2850 | 500 |   0 |  13k|3570 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1032s| 10800 |  2699 |  1301k| 120.5 |    80M |  79 |   - |2850 |2682 |   0 |   0 |   0 |  13k|3570 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1041s| 10900 |  2719 |  1312k| 120.4 |    80M |  79 | 139 |2850 |2689 |2850 | 500 |   0 |  13k|3574 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1051s| 11000 |  2733 |  1321k| 120.2 |    80M |  79 |   - |2850 |2646 |   0 |   0 |   0 |  13k|3612 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1062s| 11100 |  2747 |  1330k| 119.9 |    80M |  79 | 124 |2850 |2632 |2850 | 500 |   0 |  13k|3637 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1072s| 11200 |  2771 |  1341k| 119.7 |    81M |  79 |   - |2850 |2544 |   0 |   0 |   0 |  13k|3655 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1080s| 11300 |  2787 |  1348k| 119.4 |    81M |  79 | 123 |2850 |2474 |2850 | 500 |   0 |  13k|3672 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1089s| 11400 |  2809 |  1359k| 119.3 |    81M |  79 |   - |2850 |2507 |   0 |   0 |   0 |  13k|3672 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1099s| 11500 |  2829 |  1370k| 119.1 |    81M |  79 | 140 |2850 |2527 |2850 | 500 |   0 |  13k|3689 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1108s| 11600 |  2845 |  1381k| 119.1 |    81M |  79 | 132 |2850 |2563 |2850 | 500 |   0 |  13k|3689 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1116s| 11700 |  2867 |  1391k| 118.9 |    81M |  79 |   - |2850 |2556 |   0 |   0 |   0 |  13k|3689 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1125s| 11800 |  2883 |  1401k| 118.8 |    81M |  79 | 126 |2850 |2520 |2850 | 500 |   0 |  14k|3717 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1135s| 11900 |  2903 |  1414k| 118.8 |    81M |  79 | 133 |2850 |2579 |2850 | 500 |   0 |  14k|3753 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1143s| 12000 |  2927 |  1426k| 118.9 |    82M |  79 | 134 |2850 |2511 |2850 | 500 |   0 |  14k|3753 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1157s| 12100 |  2943 |  1435k| 118.7 |    82M |  79 | 112 |2850 |2551 |2850 | 500 |   0 |  14k|3792 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1167s| 12200 |  2963 |  1446k| 118.6 |    82M |  79 |   - |2850 |2488 |   0 |   0 |   0 |  14k|3821 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1176s| 12300 |  2981 |  1456k| 118.5 |    82M |  79 |   - |2850 |2429 |   0 |   0 |   0 |  14k|3826 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1185s| 12400 |  3001 |  1468k| 118.4 |    82M |  79 | 134 |2850 |2431 |2850 | 500 |   0 |  14k|3834 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1195s| 12500 |  3013 |  1477k| 118.2 |    82M |  79 |   - |2850 |2386 |   0 |   0 |   0 |  14k|3845 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1205s| 12600 |  3029 |  1485k| 117.9 |    82M |  79 | 130 |2850 |2346 |2850 | 500 |   0 |  14k|3865 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1215s| 12700 |  3051 |  1498k| 118.0 |    82M |  79 |   - |2850 |2404 |   0 |   0 |   0 |  14k|3922 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1224s| 12800 |  3075 |  1508k| 117.8 |    82M |  79 | 154 |2850 |2316 |2850 | 500 |   0 |  14k|3938 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1234s| 12900 |  3103 |  1520k| 117.9 |    82M |  79 | 141 |2850 |2199 |2850 | 500 |   0 |  15k|3947 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1243s| 13000 |  3123 |  1531k| 117.8 |    83M |  79 |   - |2850 |2134 |   0 |   0 |   0 |  15k|3959 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1252s| 13100 |  3141 |  1542k| 117.7 |    83M |  79 | 138 |2850 |2098 |2850 | 500 |   0 |  15k|3982 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1263s| 13200 |  3163 |  1551k| 117.5 |    83M |  79 | 141 |2850 |2012 |2850 | 500 |   0 |  15k|3982 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1272s| 13300 |  3183 |  1562k| 117.5 |    83M |  79 |   - |2850 |2192 |   0 |   0 |   0 |  15k|3988 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1281s| 13400 |  3203 |  1575k| 117.6 |    84M |  79 | 121 |2850 |2222 |2850 | 500 |   0 |  15k|3988 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1291s| 13500 |  3219 |  1583k| 117.3 |    84M |  79 | 132 |2850 |2198 |2850 | 500 |   0 |  15k|3991 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1300s| 13600 |  3253 |  1595k| 117.3 |    84M |  79 | 133 |2850 |2174 |2850 | 500 |   0 |  15k|3997 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1309s| 13700 |  3275 |  1605k| 117.2 |    84M |  79 | 139 |2850 |2193 |2850 | 500 |   0 |  15k|4007 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1318s| 13800 |  3293 |  1617k| 117.2 |    85M |  79 | 118 |2850 |2363 |2850 | 500 |   0 |  15k|4020 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s| 13900 |  3313 |  1627k| 117.1 |    86M |  79 | 133 |2850 |2380 |2850 | 500 |   0 |  15k|4020 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1336s| 14000 |  3333 |  1636k| 116.9 |    86M |  79 |   - |2850 |2348 |   0 |   0 |   0 |  15k|4024 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1347s| 14100 |  3363 |  1649k| 117.0 |    86M |  79 |   - |2850 |2354 |   0 |   0 |   0 |  15k|4031 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1355s| 14200 |  3401 |  1661k| 117.0 |    86M |  79 | 115 |2850 |2449 |2850 | 500 |   0 |  16k|4035 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1364s| 14300 |  3413 |  1669k| 116.8 |    86M |  79 |   - |2850 |2417 |   0 |   0 |   0 |  16k|4035 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1373s| 14400 |  3443 |  1682k| 116.8 |    86M |  79 | 145 |2850 |2376 |2850 | 500 |   0 |  16k|4035 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1382s| 14500 |  3459 |  1691k| 116.6 |    87M |  79 |   - |2850 |2384 |   0 |   0 |   0 |  16k|4049 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1391s| 14600 |  3491 |  1703k| 116.7 |    87M |  79 | 119 |2850 |2360 |2850 | 500 |   0 |  16k|4079 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1401s| 14700 |  3511 |  1713k| 116.6 |    87M |  79 | 136 |2850 |2272 |2850 | 500 |   0 |  16k|4094 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1410s| 14800 |  3533 |  1723k| 116.5 |    87M |  79 | 127 |2850 |2359 |2850 | 500 |   0 |  16k|4094 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1420s| 14900 |  3547 |  1734k| 116.4 |    87M |  79 |   - |2850 |2395 |   0 |   0 |   0 |  16k|4150 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1430s| 15000 |  3565 |  1744k| 116.3 |    87M |  79 |   - |2850 |2322 |   0 |   0 |   0 |  16k|4164 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1439s| 15100 |  3587 |  1755k| 116.3 |    87M |  79 | 118 |2850 |2289 |2850 | 500 |   0 |  16k|4164 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1448s| 15200 |  3609 |  1764k| 116.1 |    87M |  79 |   - |2850 |2215 |   0 |   0 |   0 |  16k|4173 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1457s| 15300 |  3619 |  1770k| 115.7 |    87M |  79 | 162 |2850 |2178 |2850 | 500 |   0 |  16k|4173 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1466s| 15400 |  3641 |  1780k| 115.6 |    87M |  79 | 134 |2850 |2190 |2850 | 500 |   0 |  16k|4173 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1475s| 15500 |  3661 |  1790k| 115.5 |    87M |  79 |   - |2850 |2145 |   0 |   0 |   0 |  16k|4179 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1484s| 15600 |  3683 |  1801k| 115.5 |    88M |  79 |   - |2850 |2232 |   0 |   0 |   0 |  16k|4201 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1492s| 15700 |  3697 |  1810k| 115.3 |    88M |  79 |   - |2850 |2193 |   0 |   0 |   0 |  16k|4204 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1503s| 15800 |  3723 |  1821k| 115.3 |    88M |  79 | 139 |2850 |2171 |2850 | 500 |   0 |  17k|4234 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1513s| 15900 |  3745 |  1835k| 115.4 |    88M |  79 |   - |2850 |2284 |   0 |   0 |   0 |  17k|4258 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1522s| 16000 |  3759 |  1844k| 115.3 |    88M |  79 |   - |2850 |2305 |   0 |   0 |   0 |  17k|4263 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1531s| 16100 |  3781 |  1852k| 115.1 |    89M |  79 | 120 |2850 |2477 |2850 | 500 |   0 |  17k|4263 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1540s| 16200 |  3793 |  1860k| 114.9 |    89M |  79 | 125 |2850 |2463 |2850 | 500 |   0 |  17k|4266 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1551s| 16300 |  3821 |  1875k| 115.0 |    90M |  79 | 136 |2850 |2451 |2850 | 500 |   0 |  17k|4291 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1560s| 16400 |  3851 |  1886k| 115.0 |    90M |  79 | 131 |2850 |2480 |2850 | 500 |   0 |  17k|4294 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1569s| 16500 |  3869 |  1896k| 114.9 |    90M |  79 |   - |2850 |2489 |   0 |   0 |   0 |  17k|4294 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1577s| 16600 |  3881 |  1904k| 114.7 |    90M |  79 | 138 |2850 |2493 |2850 | 500 |   0 |  17k|4294 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1586s| 16700 |  3893 |  1913k| 114.6 |    90M |  79 |   - |2850 |2463 |   0 |   0 |   0 |  17k|4299 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1595s| 16800 |  3907 |  1921k| 114.4 |    90M |  79 |   - |2850 |2433 |   0 |   0 |   0 |  17k|4300 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1603s| 16900 |  3925 |  1932k| 114.3 |    90M |  79 | 140 |2850 |2388 |2850 | 500 |   0 |  17k|4300 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1614s| 17000 |  3951 |  1947k| 114.6 |    90M |  79 | 140 |2850 |2516 |2850 | 500 |   0 |  18k|4331 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1623s| 17100 |  3963 |  1955k| 114.4 |    91M |  79 | 135 |2850 |2481 |2850 | 500 |   0 |  18k|4332 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1632s| 17200 |  3981 |  1966k| 114.3 |    91M |  79 | 134 |2850 |2619 |2850 | 500 |   0 |  18k|4335 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1640s| 17300 |  3997 |  1974k| 114.1 |    91M |  79 | 138 |2850 |2569 |2850 | 500 |   0 |  18k|4335 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1649s| 17400 |  4017 |  1984k| 114.1 |    91M |  79 | 124 |2850 |2568 |2850 | 500 |   0 |  18k|4335 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1658s| 17500 |  4039 |  1996k| 114.1 |    92M |  79 | 129 |2850 |2526 |2850 | 500 |   0 |  18k|4338 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1668s| 17600 |  4049 |  2004k| 113.9 |    92M |  79 |   - |2850 |2478 |   0 |   0 |   0 |  18k|4338 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1676s| 17700 |  4063 |  2013k| 113.7 |    92M |  79 | 136 |2850 |2456 |2850 | 500 |   0 |  18k|4342 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1686s| 17800 |  4089 |  2025k| 113.8 |    92M |  79 |   - |2850 |2531 |   0 |   0 |   0 |  18k|4361 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1694s| 17900 |  4105 |  2035k| 113.7 |    92M |  79 | 119 |2850 |2538 |2850 | 500 |   0 |  18k|4361 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1703s| 18000 |  4119 |  2045k| 113.6 |    93M |  79 |   - |2850 |2487 |   0 |   0 |   0 |  18k|4377 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1712s| 18100 |  4147 |  2058k| 113.7 |    93M |  79 |   - |2850 |2410 |   0 |   0 |   0 |  18k|4377 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1721s| 18200 |  4171 |  2068k| 113.6 |    93M |  79 | 117 |2850 |2508 |2850 | 500 |   0 |  18k|4378 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1730s| 18300 |  4185 |  2076k| 113.5 |    93M |  79 | 113 |2850 |2465 |2850 | 500 |   0 |  18k|4378 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1739s| 18400 |  4205 |  2088k| 113.5 |    93M |  79 |   - |2850 |2494 |   0 |   0 |   0 |  18k|4391 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1748s| 18500 |  4215 |  2096k| 113.3 |    93M |  79 |   - |2850 |2459 |   0 |   0 |   0 |  18k|4392 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1757s| 18600 |  4237 |  2107k| 113.3 |    93M |  79 | 129 |2850 |2502 |2850 | 500 |   0 |  19k|4409 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1766s| 18700 |  4255 |  2116k| 113.2 |    93M |  79 | 131 |2850 |2483 |2850 | 500 |   0 |  19k|4409 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1775s| 18800 |  4269 |  2125k| 113.1 |    93M |  79 |   - |2850 |2445 |   0 |   0 |   0 |  19k|4409 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1784s| 18900 |  4297 |  2139k| 113.2 |    94M |  79 |   - |2850 |2508 |   0 |   0 |   0 |  19k|4430 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1792s| 19000 |  4313 |  2149k| 113.1 |    95M |  79 |   - |2850 |2477 |   0 |   0 |   0 |  19k|4450 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1801s| 19100 |  4331 |  2158k| 113.0 |    95M |  79 |   - |2850 |2502 |   0 |   0 |   0 |  19k|4450 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1811s| 19200 |  4341 |  2172k| 113.1 |    95M |  79 |   - |2850 |2561 |   0 |   0 |   0 |  19k|4504 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1820s| 19300 |  4357 |  2180k| 113.0 |    95M |  79 | 127 |2850 |2571 |2850 | 500 |   0 |  19k|4517 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1829s| 19400 |  4363 |  2189k| 112.8 |    95M |  79 |   - |2850 |2557 |   0 |   0 |   0 |  19k|4539 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1838s| 19500 |  4381 |  2198k| 112.7 |    95M |  79 |   - |2850 |2611 |   0 |   0 |   0 |  19k|4539 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1847s| 19600 |  4397 |  2206k| 112.6 |    95M |  79 | 127 |2850 |2580 |2850 | 500 |   0 |  19k|4544 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1855s| 19700 |  4413 |  2218k| 112.6 |    95M |  79 | 142 |2850 |2576 |2850 | 500 |   0 |  20k|4557 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1864s| 19800 |  4423 |  2224k| 112.4 |    95M |  79 |   - |2850 |2515 |   0 |   0 |   0 |  20k|4567 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1873s| 19900 |  4435 |  2234k| 112.3 |    95M |  79 | 147 |2850 |2462 |2850 | 500 |   0 |  20k|4572 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1881s| 20000 |  4457 |  2245k| 112.3 |    95M |  79 | 182 |2850 |2504 |2850 | 500 |   0 |  20k|4577 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1888s| 20100 |  4469 |  2251k| 112.0 |    95M |  79 | 126 |2850 |2495 |2850 | 500 |   0 |  20k|4577 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1894s| 20200 |  4471 |  2256k| 111.7 |    95M |  79 | 118 |2850 |2495 |2850 | 500 |   0 |  20k|4577 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1904s| 20300 |  4479 |  2270k| 111.8 |    96M |  85 |   - |2850 |2706 |   0 |   0 |   0 |  20k|4790 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1913s| 20400 |  4493 |  2278k| 111.7 |    96M |  85 | 133 |2850 |2639 |2850 | 500 |   0 |  20k|4790 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1923s| 20500 |  4511 |  2286k| 111.6 |    96M |  85 | 120 |2850 |2522 |2850 | 500 |   0 |  20k|4792 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1931s| 20600 |  4531 |  2297k| 111.6 |    96M |  85 | 130 |2850 |2492 |2850 | 500 |   0 |  20k|4793 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1940s| 20700 |  4543 |  2306k| 111.4 |    96M |  85 | 135 |2850 |2532 |2850 | 500 |   0 |  20k|4796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1946s| 20800 |  4557 |  2314k| 111.3 |    96M |  85 |   - |2850 |2477 |   0 |   0 |   0 |  20k|4796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1953s| 20900 |  4563 |  2320k| 111.0 |    96M |  85 |   - |2850 |2443 |   0 |   0 |   0 |  20k|4796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1959s| 21000 |  4575 |  2328k| 110.9 |    96M |  85 | 154 |2850 |2427 |2850 | 500 |   0 |  20k|4796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1968s| 21100 |  4589 |  2337k| 110.8 |    97M |  85 |   - |2850 |2545 |   0 |   0 |   0 |  20k|4866 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1976s| 21200 |  4611 |  2349k| 110.8 |    97M |  85 |   - |2850 |2602 |   0 |   0 |   0 |  21k|4867 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1988s| 21300 |  4625 |  2357k| 110.7 |    97M |  85 | 108 |2850 |2546 |2850 | 500 |   0 |  21k|4868 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1996s| 21400 |  4635 |  2364k| 110.5 |    97M |  85 | 151 |2850 |2659 |2850 | 500 |   0 |  21k|4868 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2005s| 21500 |  4645 |  2373k| 110.4 |    97M |  85 |   - |2850 |2639 |   0 |   0 |   0 |  21k|4870 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2013s| 21600 |  4663 |  2385k| 110.5 |    97M |  85 |  88 |2850 |2638 |2850 | 500 |   0 |  21k|4877 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2022s| 21700 |  4681 |  2396k| 110.5 |    97M |  85 |   - |2850 |2605 |   0 |   0 |   0 |  21k|4878 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2031s| 21800 |  4687 |  2402k| 110.2 |    97M |  85 | 133 |2850 |2572 |2850 | 500 |   0 |  21k|4878 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2041s| 21900 |  4695 |  2412k| 110.2 |    97M |  85 |   - |2850 |2548 |   0 |   0 |   0 |  21k|4931 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2050s| 22000 |  4709 |  2421k| 110.1 |    97M |  85 | 114 |2850 |2573 |2850 | 500 |   0 |  21k|4931 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2059s| 22100 |  4727 |  2432k| 110.1 |    97M |  85 | 145 |2850 |2553 |2850 | 500 |   0 |  21k|4964 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2067s| 22200 |  4751 |  2442k| 110.0 |    97M |  85 |   - |2850 |2497 |   0 |   0 |   0 |  21k|4964 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2084s| 22300 |  4763 |  2452k| 110.0 |    97M |  85 |   - |2850 |2726 |   0 |   0 |   0 |  21k|5064 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2094s| 22400 |  4779 |  2459k| 109.8 |    97M |  85 |   - |2850 |2891 |   0 |   0 |   0 |  22k|5079 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2104s| 22500 |  4793 |  2468k| 109.7 |    97M |  85 | 117 |2850 |2871 |2850 | 500 |   0 |  22k|5083 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2112s| 22600 |  4807 |  2476k| 109.6 |    97M |  85 |   - |2850 |2813 |   0 |   0 |   0 |  22k|5083 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2121s| 22700 |  4817 |  2486k| 109.5 |    97M |  85 |   - |2850 |2814 |   0 |   0 |   0 |  22k|5091 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2130s| 22800 |  4831 |  2494k| 109.4 |    97M |  85 | 137 |2850 |2763 |2850 | 500 |   0 |  22k|5095 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2141s| 22900 |  4849 |  2503k| 109.3 |    97M |  85 | 127 |2850 |2729 |2850 | 500 |   0 |  22k|5106 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2150s| 23000 |  4861 |  2512k| 109.2 |    98M |  85 | 104 |2850 |2686 |2850 | 500 |   0 |  22k|5110 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2159s| 23100 |  4873 |  2522k| 109.2 |    98M |  85 |   - |2850 |2698 |   0 |   0 |   0 |  22k|5135 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2168s| 23200 |  4889 |  2532k| 109.2 |    98M |  85 | 116 |2850 |2634 |2850 | 500 |   0 |  22k|5137 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2177s| 23300 |  4907 |  2541k| 109.1 |    98M |  85 |   - |2850 |2660 |   0 |   0 |   0 |  22k|5146 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2185s| 23400 |  4931 |  2551k| 109.0 |    98M |  85 | 129 |2850 |2627 |2850 | 500 |   0 |  22k|5163 | 5.000000e+01 | 5.200000e+01 |   4.00%
