FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2565s|227600 | 26484 |  1636k|   7.2 |   568M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2566s|227700 | 26500 |  1636k|   7.2 |   568M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2566s|227800 | 26520 |  1637k|   7.2 |   568M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2567s|227900 | 26530 |  1637k|   7.2 |   569M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2568s|228000 | 26542 |  1637k|   7.2 |   569M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2568s|228100 | 26552 |  1638k|   7.2 |   569M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2569s|228200 | 26560 |  1638k|   7.2 |   570M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2569s|228300 | 26570 |  1638k|   7.2 |   570M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2570s|228400 | 26592 |  1639k|   7.2 |   571M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2571s|228500 | 26608 |  1639k|   7.2 |   571M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2571s|228600 | 26626 |  1639k|   7.2 |   571M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2572s|228700 | 26644 |  1640k|   7.2 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2572s|228800 | 26644 |  1640k|   7.2 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2573s|228900 | 26642 |  1640k|   7.2 |   571M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2573s|229000 | 26642 |  1640k|   7.2 |   571M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2574s|229100 | 26642 |  1641k|   7.2 |   571M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2574s|229200 | 26646 |  1641k|   7.2 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2575s|229300 | 26646 |  1641k|   7.2 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2575s|229400 | 26646 |  1641k|   7.1 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2576s|229500 | 26656 |  1642k|   7.1 |   571M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2576s|229600 | 26680 |  1642k|   7.1 |   571M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2577s|229700 | 26696 |  1642k|   7.1 |   571M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2578s|229800 | 26712 |  1643k|   7.1 |   571M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2579s|229900 | 26718 |  1643k|   7.1 |   571M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2579s|230000 | 26730 |  1643k|   7.1 |   572M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2580s|230100 | 26752 |  1644k|   7.1 |   572M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2580s|230200 | 26768 |  1644k|   7.1 |   572M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2581s|230300 | 26784 |  1644k|   7.1 |   572M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2582s|230400 | 26792 |  1645k|   7.1 |   572M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2582s|230500 | 26790 |  1645k|   7.1 |   572M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2583s|230600 | 26794 |  1645k|   7.1 |   573M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2583s|230700 | 26810 |  1645k|   7.1 |   573M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2584s|230800 | 26812 |  1646k|   7.1 |   573M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2585s|230900 | 26826 |  1646k|   7.1 |   573M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2585s|231000 | 26824 |  1646k|   7.1 |   573M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2586s|231100 | 26824 |  1647k|   7.1 |   573M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2586s|231200 | 26824 |  1647k|   7.1 |   573M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2587s|231300 | 26840 |  1647k|   7.1 |   573M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2588s|231400 | 26852 |  1647k|   7.1 |   574M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2588s|231500 | 26860 |  1648k|   7.1 |   574M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2589s|231600 | 26870 |  1648k|   7.1 |   574M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2590s|231700 | 26892 |  1648k|   7.1 |   574M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2590s|231800 | 26908 |  1649k|   7.1 |   574M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2591s|231900 | 26924 |  1649k|   7.1 |   574M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2591s|232000 | 26940 |  1649k|   7.1 |   574M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2592s|232100 | 26954 |  1650k|   7.1 |   574M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2593s|232200 | 26976 |  1650k|   7.1 |   575M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2594s|232300 | 26992 |  1651k|   7.1 |   576M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2594s|232400 | 27008 |  1651k|   7.1 |   576M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2595s|232500 | 27024 |  1651k|   7.1 |   578M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2596s|232600 | 27038 |  1652k|   7.1 |   579M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2596s|232700 | 27038 |  1652k|   7.1 |   579M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2597s|232800 | 27038 |  1652k|   7.1 |   579M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2597s|232900 | 27038 |  1652k|   7.1 |   579M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2598s|233000 | 27036 |  1652k|   7.1 |   579M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2598s|233100 | 27040 |  1653k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2599s|233200 | 27040 |  1653k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2599s|233300 | 27040 |  1653k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2600s|233400 | 27040 |  1653k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2600s|233500 | 27044 |  1653k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2601s|233600 | 27050 |  1654k|   7.1 |   580M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2601s|233700 | 27056 |  1654k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2602s|233800 | 27064 |  1654k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2603s|233900 | 27078 |  1655k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2604s|234000 | 27086 |  1655k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046354e+10 |-1.042031e+10 |   0.41%
 2604s|234100 | 27084 |  1656k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046350e+10 |-1.042031e+10 |   0.41%
 2605s|234200 | 27102 |  1656k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2606s|234300 | 27112 |  1656k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2606s|234400 | 27120 |  1657k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2607s|234500 | 27132 |  1657k|   7.1 |   580M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2607s|234600 | 27134 |  1657k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2608s|234700 | 27148 |  1657k|   7.1 |   580M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2608s|234800 | 27170 |  1658k|   7.1 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2609s|234900 | 27170 |  1658k|   7.1 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2609s|235000 | 27172 |  1658k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2610s|235100 | 27170 |  1658k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2610s|235200 | 27170 |  1659k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2611s|235300 | 27168 |  1659k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2612s|235400 | 27170 |  1659k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2612s|235500 | 27172 |  1659k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2613s|235600 | 27170 |  1659k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2613s|235700 | 27170 |  1659k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2613s|235800 | 27168 |  1660k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2614s|235900 | 27174 |  1660k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2614s|236000 | 27176 |  1660k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2615s|236100 | 27172 |  1660k|   7.0 |   581M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2615s|236200 | 27178 |  1661k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2616s|236300 | 27180 |  1661k|   7.0 |   581M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2617s|236400 | 27180 |  1661k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2617s|236500 | 27186 |  1662k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2618s|236600 | 27196 |  1662k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2618s|236700 | 27200 |  1662k|   7.0 |   581M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2619s|236800 | 27202 |  1662k|   7.0 |   581M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2619s|236900 | 27212 |  1663k|   7.0 |   582M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2620s|237000 | 27216 |  1663k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2620s|237100 | 27220 |  1663k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2621s|237200 | 27220 |  1664k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2621s|237300 | 27224 |  1664k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2622s|237400 | 27234 |  1664k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2622s|237500 | 27238 |  1664k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2623s|237600 | 27238 |  1664k|   7.0 |   583M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2623s|237700 | 27242 |  1665k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2624s|237800 | 27246 |  1665k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2624s|237900 | 27246 |  1665k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2625s|238000 | 27250 |  1665k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2625s|238100 | 27250 |  1665k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2626s|238200 | 27254 |  1666k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2626s|238300 | 27268 |  1666k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2627s|238400 | 27272 |  1666k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2627s|238500 | 27272 |  1666k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2628s|238600 | 27276 |  1667k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2628s|238700 | 27276 |  1667k|   7.0 |   583M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2628s|238800 | 27280 |  1667k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2629s|238900 | 27284 |  1667k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2629s|239000 | 27284 |  1668k|   7.0 |   583M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2630s|239100 | 27288 |  1668k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2630s|239200 | 27296 |  1668k|   7.0 |   583M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2631s|239300 | 27308 |  1669k|   7.0 |   584M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2631s|239400 | 27312 |  1669k|   7.0 |   584M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2632s|239500 | 27324 |  1669k|   7.0 |   584M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2632s|239600 | 27332 |  1669k|   7.0 |   584M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2633s|239700 | 27332 |  1670k|   7.0 |   584M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2633s|239800 | 27334 |  1670k|   7.0 |   584M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2634s|239900 | 27360 |  1670k|   7.0 |   584M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2634s|240000 | 27362 |  1670k|   7.0 |   584M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2635s|240100 | 27362 |  1671k|   7.0 |   584M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2635s|240200 | 27364 |  1671k|   6.9 |   584M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2636s|240300 | 27368 |  1671k|   6.9 |   585M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2637s|240400 | 27368 |  1671k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2637s|240500 | 27374 |  1672k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2638s|240600 | 27372 |  1672k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
