FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5870s| 10600 |  9012 |  1201k| 113.2 |   132M |  82 | 102 |5072 |3692 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5971s| 10700 |  9112 |  1210k| 113.0 |   133M |  82 | 145 |5072 |3769 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6067s| 10800 |  9210 |  1218k| 112.7 |   133M |  82 | 150 |5072 |3831 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6193s| 10900 |  9302 |  1223k| 112.1 |   133M |  82 | 271 |5072 |3850 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6264s| 11000 |  9383 |  1241k| 112.8 |   134M |  84 | 271 |5072 |3954 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6342s| 11100 |  9475 |  1251k| 112.6 |   135M |  84 | 202 |5072 |3945 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6438s| 11200 |  9575 |  1257k| 112.2 |   135M |  84 |  62 |5072 |3981 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6525s| 11300 |  9675 |  1265k| 111.9 |   135M |  84 | 125 |5072 |3959 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6617s| 11400 |  9773 |  1273k| 111.6 |   135M |  84 | 122 |5072 |3989 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6704s| 11500 |  9873 |  1278k| 111.1 |   135M |  84 | 244 |5072 |3989 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6791s| 11600 |  9973 |  1286k| 110.8 |   136M |  84 | 135 |5072 |3976 |5072 |2276 |   0 |  12k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6883s| 11700 | 10069 |  1295k| 110.6 |   136M |  84 | 144 |5072 |3960 |5072 |2276 |   0 |  12k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6966s| 11800 | 10161 |  1302k| 110.3 |   136M |  84 |  80 |5072 |3975 |5072 |2276 |   0 |  12k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7078s| 11900 | 10258 |  1308k| 109.9 |   138M |  84 | 126 |5072 |4038 |5072 |2276 |   0 |  12k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7165s| 12000 | 10352 |  1314k| 109.4 |   138M |  88 | 215 |5072 |3960 |5072 |2276 |   0 |  12k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.41
Solving Nodes      : 12043
Primal Bound       : +3.10000000000000e+01 (8 solutions)
Dual Bound         : +2.80000000000000e+01
Gap                : 10.71 %

Number of variables fixed to 0 by isomorphism pruning:	 35635
Number of variables fixed to 1 by isomorphism pruning:	  1446
@04 1686573986
