FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686573897
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2382s| 10000 |  9725 |  1747k| 174.7 |   350M |  41 | 119 |8676 |3085 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2409s| 10100 |  9820 |  1761k| 174.3 |   351M |  41 | 107 |8676 |3159 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2438s| 10200 |  9919 |  1773k| 173.8 |   352M |  41 | 112 |8676 |3158 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2466s| 10300 | 10016 |  1786k| 173.3 |   352M |  41 | 107 |8676 |3220 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2491s| 10400 | 10116 |  1798k| 172.8 |   352M |  41 | 108 |8676 |3140 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2530s| 10500 | 10208 |  1806k| 171.9 |   353M |  41 | 102 |8676 |3261 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2566s| 10600 | 10304 |  1821k| 171.7 |   353M |  41 | 145 |8676 |3204 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2594s| 10700 | 10404 |  1832k| 171.1 |   356M |  41 | 100 |8676 |3157 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2621s| 10800 | 10502 |  1846k| 170.8 |   357M |  41 | 143 |8676 |3114 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2650s| 10900 | 10600 |  1857k| 170.3 |   358M |  41 | 168 |8676 |3102 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2674s| 11000 | 10698 |  1873k| 170.2 |   358M |  41 | 114 |8676 |3072 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2697s| 11100 | 10798 |  1890k| 170.2 |   360M |  41 |  83 |8676 |3202 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2725s| 11200 | 10898 |  1905k| 170.0 |   360M |  41 |  89 |8676 |3201 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2746s| 11300 | 10994 |  1917k| 169.6 |   361M |  41 | 116 |8676 |3177 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2777s| 11400 | 11092 |  1931k| 169.3 |   362M |  41 | 151 |8676 |3196 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2803s| 11500 | 11183 |  1941k| 168.7 |   363M |  41 | 119 |8676 |3283 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2825s| 11600 | 11277 |  1955k| 168.5 |   366M |  41 |  91 |8676 |3285 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2861s| 11700 | 11377 |  1965k| 167.9 |   367M |  41 |  86 |8676 |3311 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2886s| 11800 | 11477 |  1976k| 167.4 |   369M |  41 | 118 |8676 |3273 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2909s| 11900 | 11575 |  1990k| 167.1 |   371M |  41 | 131 |8676 |3306 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2937s| 12000 | 11673 |  2003k| 166.9 |   372M |  41 | 124 |8676 |3358 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2963s| 12100 | 11771 |  2017k| 166.6 |   374M |  41 | 121 |8676 |3324 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2993s| 12200 | 11868 |  2029k| 166.2 |   375M |  41 | 179 |8676 |3329 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3018s| 12300 | 11964 |  2042k| 166.0 |   375M |  41 | 115 |8676 |3325 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3044s| 12400 | 12062 |  2051k| 165.3 |   375M |  41 | 129 |8676 |3335 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3074s| 12500 | 12161 |  2065k| 165.1 |   377M |  41 | 146 |8676 |3206 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3104s| 12600 | 12261 |  2075k| 164.6 |   377M |  41 | 120 |8676 |3276 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3132s| 12700 | 12358 |  2085k| 164.1 |   379M |  41 |  99 |8676 |3305 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3154s| 12800 | 12458 |  2101k| 164.1 |   379M |  41 |  80 |8676 |3287 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3179s| 12900 | 12558 |  2111k| 163.6 |   380M |  41 | 106 |8676 |3323 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3216s| 13000 | 12656 |  2121k| 163.1 |   381M |  41 | 147 |8676 |3305 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3239s| 13100 | 12754 |  2136k| 163.0 |   382M |  41 | 129 |8676 |3327 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3270s| 13200 | 12851 |  2145k| 162.4 |   382M |  41 | 121 |8676 |3330 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3303s| 13300 | 12945 |  2157k| 162.1 |   384M |  41 | 135 |8676 |3400 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3331s| 13400 | 13045 |  2169k| 161.8 |   387M |  41 |  89 |8676 |3388 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3359s| 13500 | 13144 |  2183k| 161.6 |   389M |  41 | 110 |8676 |3356 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3392s| 13600 | 13244 |  2190k| 161.0 |   390M |  41 | 131 |8676 |3388 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3425s| 13700 | 13344 |  2203k| 160.8 |   391M |  41 | 126 |8676 |3453 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3462s| 13800 | 13437 |  2212k| 160.2 |   393M |  41 | 113 |8676 |3511 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3486s| 13900 | 13533 |  2221k| 159.7 |   394M |  41 | 193 |8676 |3470 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3503s| 14000 | 13629 |  2240k| 159.9 |   396M |  41 | 127 |8676 |3491 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3529s| 14100 | 13725 |  2254k| 159.8 |   397M |  41 |  89 |8676 |3542 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3553s| 14200 | 13825 |  2268k| 159.7 |   398M |  41 | 140 |8676 |3548 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3577s| 14300 | 13919 |  2279k| 159.3 |   399M |  41 |  93 |8676 |3621 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3602s| 14400 | 14019 |  2288k| 158.9 |   400M |  41 | 110 |8676 |3562 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3632s| 14500 | 14115 |  2296k| 158.3 |   401M |  41 |  91 |8676 |3604 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3656s| 14600 | 14215 |  2310k| 158.2 |   402M |  41 | 123 |8676 |3575 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3677s| 14700 | 14310 |  2324k| 158.1 |   403M |  41 | 117 |8676 |3712 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3711s| 14800 | 14406 |  2332k| 157.5 |   405M |  41 | 107 |8676 |3782 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3748s| 14900 | 14506 |  2339k| 157.0 |   406M |  41 | 100 |8676 |3775 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3780s| 15000 | 14604 |  2348k| 156.5 |   407M |  41 |  92 |8676 |3954 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3811s| 15100 | 14702 |  2363k| 156.4 |   408M |  41 |  85 |8676 |3796 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3859s| 15200 | 14800 |  2370k| 155.9 |   409M |  41 | 104 |8676 |3794 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3901s| 15300 | 14900 |  2380k| 155.5 |   410M |  42 |  94 |8676 |3858 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3942s| 15400 | 15000 |  2387k| 155.0 |   412M |  42 |  87 |8676 |3827 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3976s| 15500 | 15100 |  2395k| 154.5 |   413M |  43 | 109 |8676 |3840 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4009s| 15600 | 15196 |  2411k| 154.5 |   413M |  43 | 115 |8676 |3825 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4037s| 15700 | 15295 |  2421k| 154.2 |   414M |  43 | 104 |8676 |3769 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4069s| 15800 | 15395 |  2432k| 153.9 |   417M |  43 | 107 |8676 |3838 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4101s| 15900 | 15491 |  2441k| 153.5 |   418M |  43 | 124 |8676 |3807 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4133s| 16000 | 15587 |  2449k| 153.0 |   420M |  43 |  91 |8676 |3781 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4164s| 16100 | 15687 |  2463k| 152.9 |   422M |  43 | 114 |8676 |3930 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4188s| 16200 | 15787 |  2479k| 153.0 |   423M |  43 |  84 |8676 |3807 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4217s| 16300 | 15885 |  2490k| 152.7 |   426M |  43 | 179 |8676 |3831 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4245s| 16400 | 15985 |  2503k| 152.6 |   427M |  43 |  97 |8676 |3846 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4271s| 16500 | 16082 |  2514k| 152.3 |   429M |  43 | 120 |8676 |3888 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4304s| 16600 | 16182 |  2522k| 151.9 |   431M |  43 | 100 |8676 |3925 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4336s| 16700 | 16282 |  2533k| 151.6 |   431M |  43 | 124 |8676 |3933 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4363s| 16800 | 16380 |  2548k| 151.6 |   432M |  43 | 137 |8676 |4004 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4394s| 16900 | 16480 |  2559k| 151.4 |   433M |  43 | 120 |8676 |4115 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4421s| 17000 | 16578 |  2571k| 151.2 |   433M |  43 | 130 |8676 |4032 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4451s| 17100 | 16678 |  2581k| 150.9 |   434M |  43 | 128 |8676 |4043 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4484s| 17200 | 16778 |  2589k| 150.5 |   436M |  43 | 119 |8676 |4078 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4515s| 17300 | 16878 |  2597k| 150.1 |   436M |  43 |  94 |8676 |4048 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4549s| 17400 | 16978 |  2610k| 150.0 |   439M |  43 | 105 |8676 |4088 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4580s| 17500 | 17078 |  2617k| 149.5 |   439M |  43 |  92 |8676 |4090 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4604s| 17600 | 17178 |  2632k| 149.5 |   440M |  43 | 115 |8676 |4136 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4632s| 17700 | 17278 |  2644k| 149.3 |   442M |  43 | 134 |8676 |4144 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4665s| 17800 | 17378 |  2652k| 148.9 |   444M |  43 |  80 |8676 |4154 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4698s| 17900 | 17478 |  2660k| 148.5 |   445M |  43 | 143 |8676 |4166 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4732s| 18000 | 17578 |  2671k| 148.4 |   445M |  43 | 159 |8676 |4308 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4762s| 18100 | 17678 |  2684k| 148.2 |   446M |  43 | 128 |8676 |4316 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4795s| 18200 | 17776 |  2694k| 148.0 |   448M |  44 | 114 |8676 |4322 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4830s| 18300 | 17876 |  2702k| 147.6 |   449M |  46 |  92 |8676 |4348 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4863s| 18400 | 17972 |  2714k| 147.5 |   450M |  46 | 114 |8676 |4366 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4894s| 18500 | 18072 |  2726k| 147.3 |   451M |  46 | 121 |8676 |4396 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4922s| 18600 | 18172 |  2739k| 147.2 |   451M |  46 | 115 |8676 |4415 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4948s| 18700 | 18272 |  2750k| 147.0 |   452M |  46 | 110 |8676 |4427 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4990s| 18800 | 18370 |  2759k| 146.7 |   453M |  46 | 128 |8676 |4478 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5026s| 18900 | 18468 |  2767k| 146.4 |   454M |  46 | 131 |8676 |4518 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5062s| 19000 | 18563 |  2777k| 146.1 |   454M |  46 |  90 |8676 |4526 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5089s| 19100 | 18661 |  2788k| 145.9 |   455M |  46 |  96 |8676 |4484 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5117s| 19200 | 18760 |  2801k| 145.8 |   456M |  46 | 117 |8676 |4469 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5143s| 19300 | 18858 |  2811k| 145.6 |   458M |  46 | 130 |8676 |4523 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5171s| 19400 | 18958 |  2823k| 145.5 |   458M |  46 | 122 |8676 |4480 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5197s| 19500 | 19058 |  2834k| 145.3 |   460M |  46 | 100 |8676 |4423 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5228s| 19600 | 19155 |  2842k| 145.0 |   460M |  46 | 113 |8676 |4450 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5263s| 19700 | 19255 |  2847k| 144.5 |   460M |  46 | 114 |8676 |4448 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5304s| 19800 | 19347 |  2856k| 144.2 |   462M |  46 |  86 |8676 |4455 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5344s| 19900 | 19445 |  2864k| 143.9 |   463M |  46 | 100 |8676 |4576 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5375s| 20000 | 19543 |  2875k| 143.7 |   463M |  46 | 133 |8676 |4490 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5406s| 20100 | 19641 |  2887k| 143.6 |   465M |  46 |  98 |8676 |4534 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5439s| 20200 | 19739 |  2898k| 143.4 |   466M |  47 | 118 |8676 |4551 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5483s| 20300 | 19836 |  2904k| 143.0 |   468M |  47 | 102 |8676 |4569 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5518s| 20400 | 19934 |  2914k| 142.8 |   469M |  47 | 107 |8676 |4533 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5553s| 20500 | 20032 |  2926k| 142.7 |   469M |  47 | 121 |8676 |4560 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5589s| 20600 | 20132 |  2934k| 142.4 |   470M |  47 | 121 |8676 |4648 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5623s| 20700 | 20224 |  2943k| 142.2 |   471M |  47 | 113 |8676 |4675 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5656s| 20800 | 20320 |  2954k| 142.0 |   472M |  47 | 166 |8676 |4663 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5685s| 20900 | 20416 |  2964k| 141.8 |   472M |  47 | 108 |8676 |4756 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5725s| 21000 | 20515 |  2972k| 141.5 |   474M |  47 | 107 |8676 |4668 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5756s| 21100 | 20615 |  2981k| 141.2 |   474M |  47 | 114 |8676 |4684 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5786s| 21200 | 20715 |  2994k| 141.2 |   475M |  47 | 177 |8676 |4727 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5817s| 21300 | 20813 |  3003k| 140.9 |   477M |  47 | 110 |8676 |4730 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5847s| 21400 | 20909 |  3014k| 140.8 |   477M |  47 |  76 |8676 |4701 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5874s| 21500 | 21007 |  3027k| 140.8 |   478M |  47 | 102 |8676 |4754 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5911s| 21600 | 21107 |  3038k| 140.6 |   480M |  47 | 105 |8676 |4804 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5942s| 21700 | 21206 |  3048k| 140.5 |   481M |  47 | 121 |8676 |4727 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5972s| 21800 | 21300 |  3058k| 140.2 |   481M |  47 |  96 |8676 |4720 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6008s| 21900 | 21400 |  3064k| 139.9 |   484M |  47 |  78 |8676 |4765 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6038s| 22000 | 21500 |  3076k| 139.8 |   484M |  47 | 124 |8676 |4776 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6073s| 22100 | 21600 |  3085k| 139.6 |   486M |  47 |  97 |8676 |4839 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6110s| 22200 | 21698 |  3094k| 139.3 |   487M |  47 | 126 |8676 |4929 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6144s| 22300 | 21796 |  3100k| 139.0 |   488M |  47 |  99 |8676 |4901 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6174s| 22400 | 21890 |  3113k| 139.0 |   488M |  47 | 114 |8676 |4866 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
