FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686581208
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5551s|  9600 |   967 |925463 |  96.2 |   276M |  70 |   - |8676 |2804 |8676 |1300 |   0 |  14k|5519 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5603s|  9700 |   972 |927172 |  95.4 |   277M |  70 |  23 |8676 |2808 |8676 |1300 |   0 |  14k|5523 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5662s|  9800 |   978 |928500 |  94.5 |   277M |  70 |   - |8676 |2858 |8676 |1300 |   0 |  14k|5536 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5717s|  9900 |   992 |929284 |  93.7 |   277M |  70 |  25 |8676 |2857 |8676 |1300 |   0 |  14k|5536 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5773s| 10000 |   988 |932241 |  93.0 |   277M |  70 |  41 |8676 |2867 |8676 |1300 |   0 |  14k|5537 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5838s| 10100 |   980 |932938 |  92.2 |   277M |  72 |  34 |8676 |2875 |8676 |1300 |   0 |  14k|5538 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5914s| 10200 |   990 |934724 |  91.5 |   277M |  72 |  38 |8676 |2893 |8676 |1300 |   0 |  14k|5541 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5984s| 10300 |   992 |935952 |  90.7 |   277M |  73 |  44 |8676 |2879 |8676 |1300 |   0 |  14k|5543 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6044s| 10400 |  1010 |938339 |  90.0 |   277M |  73 |   - |8676 |2917 |8676 |1300 |   0 |  14k|5557 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6101s| 10500 |  1032 |940048 |  89.3 |   277M |  73 |   - |8676 |2944 |8676 |1300 |   0 |  14k|5559 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6160s| 10600 |  1042 |945225 |  89.0 |   277M |  73 |   - |8676 |2955 |   0 |   0 |   0 |  14k|5583 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6210s| 10700 |  1058 |950593 |  88.7 |   277M |  73 |  32 |8676 |2986 |8676 |1300 |   0 |  14k|5597 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6270s| 10800 |  1060 |951363 |  87.9 |   277M |  73 |  25 |8676 |2985 |8676 |1300 |   0 |  14k|5597 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6329s| 10900 |  1066 |953771 |  87.3 |   278M |  73 | 160 |8676 |2974 |8676 |1300 |   0 |  14k|5600 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6388s| 11000 |  1084 |956928 |  86.8 |   278M |  73 |   - |8676 |2972 |8676 |1300 |   0 |  15k|5629 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6507s| 11100 |  1108 |964726 |  86.7 |   278M |  73 |   - |8676 |3017 |8676 |1300 |   0 |  15k|5694 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6573s| 11200 |  1144 |972831 |  86.7 |   279M |  73 |  31 |8676 |3040 |8676 |1300 |   0 |  15k|5730 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6633s| 11300 |  1163 |977322 |  86.3 |   279M |  73 |  37 |8676 |3130 |8676 |1300 |   0 |  15k|5744 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6687s| 11400 |  1179 |979741 |  85.8 |   279M |  73 |  45 |8676 |3147 |8676 |1300 |   0 |  15k|5748 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6742s| 11500 |  1187 |980359 |  85.1 |   279M |  73 |  36 |8676 |3140 |8676 |1300 |   0 |  15k|5749 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6794s| 11600 |  1191 |981118 |  84.4 |   279M |  73 |   - |8676 |3137 |8676 |1300 |   0 |  15k|5754 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6853s| 11700 |  1205 |983667 |  83.9 |   279M |  73 |   - |8676 |3099 |8676 |1300 |   0 |  15k|5760 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6916s| 11800 |  1235 |988580 |  83.6 |   279M |  73 |  34 |8676 |3062 |8676 |1300 |   0 |  15k|5787 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6970s| 11900 |  1237 |990378 |  83.1 |   279M |  73 |   - |8676 |3071 |8676 |1300 |   0 |  15k|5794 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7021s| 12000 |  1235 |991274 |  82.4 |   279M |  73 |   - |8676 |3087 |8676 |1300 |   0 |  15k|5794 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7071s| 12100 |  1241 |991823 |  81.8 |   279M |  73 |  32 |8676 |3083 |8676 |1300 |   0 |  15k|5794 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7122s| 12200 |  1247 |993180 |  81.3 |   279M |  73 |  39 |8676 |3061 |8676 |1300 |   0 |  15k|5801 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7183s| 12300 |  1273 |998920 |  81.1 |   281M |  73 |   - |8676 |3082 |8676 |1300 |   0 |  15k|5811 | 1.600000e+01 | 1.660000e+01 |   3.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.09
Solving Nodes      : 12329
Primal Bound       : +1.66000000000000e+01 (62 solutions)
Dual Bound         : +1.60000000000000e+01
Gap                : 3.75 %

Number of variables fixed to 0 by isomorphism pruning:	 11029
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588411
