FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1872s| 34900 | 22869 | 20116k| 576.4 |   128M |  44 | 308 |1184 |3233 |1184 | 772 |   0 |  43k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1878s| 35000 | 22951 | 20182k| 576.7 |   128M |  44 | 287 |1184 |3254 |1184 | 772 |   0 |  43k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1883s| 35100 | 23019 | 20235k| 576.5 |   128M |  44 |   - |1184 |3257 |   0 |   0 |   0 |  43k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1889s| 35200 | 23091 | 20297k| 576.6 |   128M |  44 | 302 |1184 |3292 |1184 | 772 |   0 |  43k|   0 | 2.468303e-01 | 1.800000e+01 |7192.46%
 1893s| 35300 | 23151 | 20346k| 576.4 |   129M |  44 | 302 |1184 |3340 |1184 | 772 |   0 |  43k|   0 | 2.468354e-01 | 1.800000e+01 |7192.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1897s| 35400 | 23211 | 20396k| 576.2 |   129M |  44 | 179 |1184 |3285 |1184 | 772 |   0 |  43k|   0 | 2.469512e-01 | 1.800000e+01 |7188.89%
 1903s| 35500 | 23285 | 20459k| 576.3 |   129M |  44 | 293 |1184 |3280 |1184 | 772 |   0 |  44k|   0 | 2.470206e-01 | 1.800000e+01 |7186.84%
 1908s| 35600 | 23349 | 20507k| 576.1 |   129M |  44 | 306 |1184 |3285 |1184 | 772 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1912s| 35700 | 23417 | 20550k| 575.7 |   129M |  44 | 322 |1184 |3329 |1184 | 772 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1916s| 35800 | 23489 | 20601k| 575.5 |   130M |  44 | 292 |1184 |3341 |1184 | 772 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1920s| 35900 | 23539 | 20645k| 575.1 |   130M |  44 |   - |1184 |3337 |   0 |   0 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1925s| 36000 | 23601 | 20698k| 575.0 |   130M |  44 | 299 |1184 |3353 |1184 | 772 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1929s| 36100 | 23653 | 20743k| 574.6 |   130M |  44 |   - |1184 |3366 |   0 |   0 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1933s| 36200 | 23699 | 20785k| 574.2 |   130M |  44 | 294 |1184 |3318 |1184 | 772 |   0 |  44k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 1937s| 36300 | 23753 | 20837k| 574.1 |   130M |  44 |   - |1184 |3288 |   0 |   0 |   0 |  45k|   0 | 2.471800e-01 | 1.800000e+01 |7182.14%
 1942s| 36400 | 23805 | 20887k| 573.9 |   130M |  44 | 322 |1184 |3348 |1184 | 772 |   0 |  45k|   0 | 2.474227e-01 | 1.800000e+01 |7175.00%
 1948s| 36500 | 23881 | 20950k| 574.0 |   130M |  44 | 268 |1184 |3342 |1184 | 772 |   0 |  45k|   0 | 2.474227e-01 | 1.800000e+01 |7175.00%
 1954s| 36600 | 23951 | 21008k| 574.0 |   130M |  44 |   - |1184 |3274 |   0 |   0 |   0 |  45k|   0 | 2.475728e-01 | 1.800000e+01 |7170.59%
 1959s| 36700 | 24029 | 21066k| 574.0 |   132M |  44 | 318 |1184 |3289 |1184 | 772 |   0 |  45k|   0 | 2.475728e-01 | 1.800000e+01 |7170.59%
 1964s| 36800 | 24089 | 21124k| 574.0 |   132M |  44 | 304 |1184 |3303 |1184 | 772 |   0 |  45k|   0 | 2.475728e-01 | 1.800000e+01 |7170.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1968s| 36900 | 24139 | 21169k| 573.7 |   132M |  44 |   - |1184 |3282 |   0 |   0 |   0 |  45k|   0 | 2.477215e-01 | 1.800000e+01 |7166.23%
 1973s| 37000 | 24205 | 21224k| 573.6 |   132M |  44 | 311 |1184 |3332 |1184 | 772 |   0 |  45k|   0 | 2.480198e-01 | 1.800000e+01 |7157.49%
 1978s| 37100 | 24265 | 21274k| 573.4 |   132M |  44 | 320 |1184 |3307 |1184 | 772 |   0 |  46k|   0 | 2.481579e-01 | 1.800000e+01 |7153.45%
 1982s| 37200 | 24319 | 21323k| 573.2 |   132M |  44 | 277 |1184 |3394 |1184 | 772 |   0 |  46k|   0 | 2.481579e-01 | 1.800000e+01 |7153.45%
 1987s| 37300 | 24379 | 21372k| 573.0 |   132M |  44 |   - |1184 |3338 |   0 |   0 |   0 |  46k|   0 | 2.484342e-01 | 1.800000e+01 |7145.38%
 1992s| 37400 | 24453 | 21429k| 573.0 |   132M |  44 | 289 |1184 |3418 |1184 | 772 |   0 |  46k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 1997s| 37500 | 24519 | 21483k| 572.9 |   133M |  44 | 284 |1184 |3409 |1184 | 772 |   0 |  46k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2002s| 37600 | 24583 | 21536k| 572.8 |   133M |  44 | 281 |1184 |3435 |1184 | 772 |   0 |  46k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2007s| 37700 | 24655 | 21590k| 572.7 |   133M |  44 | 277 |1184 |3464 |1184 | 772 |   0 |  46k|   0 | 2.488212e-01 | 1.800000e+01 |7134.11%
 2012s| 37800 | 24733 | 21655k| 572.9 |   133M |  44 | 291 |1184 |3501 |1184 | 772 |   0 |  47k|   0 | 2.488212e-01 | 1.800000e+01 |7134.11%
 2017s| 37900 | 24795 | 21710k| 572.9 |   133M |  44 | 236 |1184 |3446 |1184 | 772 |   0 |  47k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2022s| 38000 | 24879 | 21774k| 573.0 |   133M |  44 | 282 |1184 |3469 |1184 | 772 |   0 |  47k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2027s| 38100 | 24937 | 21822k| 572.8 |   133M |  44 | 288 |1184 |3479 |1184 | 772 |   0 |  47k|   0 | 2.492837e-01 | 1.800000e+01 |7120.69%
 2033s| 38200 | 25007 | 21873k| 572.6 |   133M |  44 |   - |1184 |3537 |   0 |   0 |   0 |  47k|   0 | 2.495761e-01 | 1.800000e+01 |7112.23%
 2038s| 38300 | 25093 | 21936k| 572.8 |   133M |  44 | 316 |1184 |3546 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2043s| 38400 | 25153 | 21987k| 572.6 |   133M |  44 | 257 |1184 |3505 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2048s| 38500 | 25215 | 22044k| 572.6 |   134M |  44 | 299 |1184 |3509 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2052s| 38600 | 25273 | 22089k| 572.3 |   134M |  44 | 329 |1184 |3490 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2056s| 38700 | 25329 | 22139k| 572.1 |   134M |  44 | 274 |1184 |3448 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2061s| 38800 | 25401 | 22189k| 571.9 |   134M |  44 | 300 |1184 |3515 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2065s| 38900 | 25453 | 22237k| 571.7 |   136M |  44 |   - |1184 |3625 |   0 |   0 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2069s| 39000 | 25509 | 22279k| 571.3 |   136M |  44 | 258 |1184 |3618 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2073s| 39100 | 25565 | 22331k| 571.2 |   136M |  44 | 337 |1184 |3546 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2077s| 39200 | 25619 | 22369k| 570.7 |   136M |  44 |   - |1184 |3481 |   0 |   0 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2081s| 39300 | 25681 | 22424k| 570.6 |   136M |  44 | 276 |1184 |3442 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2087s| 39400 | 25755 | 22480k| 570.6 |   136M |  44 | 256 |1184 |3409 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2090s| 39500 | 25813 | 22525k| 570.3 |   136M |  44 |   - |1184 |3433 |   0 |   0 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2096s| 39600 | 25877 | 22582k| 570.3 |   136M |  44 | 299 |1184 |3447 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2100s| 39700 | 25929 | 22633k| 570.1 |   136M |  44 | 253 |1184 |3458 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2104s| 39800 | 25975 | 22677k| 569.8 |   136M |  44 | 307 |1184 |3476 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2108s| 39900 | 26031 | 22720k| 569.4 |   136M |  44 |   - |1184 |3517 |   0 |   0 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2115s| 40000 | 26099 | 22794k| 569.9 |   136M |  44 | 335 |1184 |3555 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2120s| 40100 | 26165 | 22845k| 569.7 |   136M |  44 | 306 |1184 |3601 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2124s| 40200 | 26223 | 22902k| 569.7 |   136M |  44 | 307 |1184 |3616 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2129s| 40300 | 26271 | 22950k| 569.5 |   136M |  44 | 317 |1184 |3507 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2134s| 40400 | 26337 | 23006k| 569.5 |   136M |  44 | 266 |1184 |3525 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2138s| 40500 | 26393 | 23053k| 569.2 |   136M |  44 | 298 |1184 |3552 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2143s| 40600 | 26463 | 23103k| 569.1 |   136M |  44 | 282 |1184 |3502 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2148s| 40700 | 26533 | 23161k| 569.1 |   136M |  44 |   - |1184 |3508 |   0 |   0 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2153s| 40800 | 26613 | 23213k| 569.0 |   136M |  44 | 292 |1184 |3504 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2158s| 40900 | 26685 | 23274k| 569.1 |   136M |  44 | 292 |1184 |3488 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2163s| 41000 | 26751 | 23328k| 569.0 |   136M |  44 | 324 |1184 |3469 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2168s| 41100 | 26815 | 23386k| 569.0 |   136M |  44 | 292 |1184 |3542 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2173s| 41200 | 26881 | 23438k| 568.9 |   136M |  44 | 280 |1184 |3499 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2176s| 41300 | 26925 | 23479k| 568.5 |   136M |  44 | 275 |1184 |3491 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2181s| 41400 | 26989 | 23529k| 568.4 |   136M |  44 | 301 |1184 |3528 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2186s| 41500 | 27055 | 23590k| 568.5 |   136M |  44 | 262 |1184 |3531 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2191s| 41600 | 27115 | 23639k| 568.3 |   136M |  44 | 294 |1184 |3528 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2195s| 41700 | 27173 | 23689k| 568.1 |   136M |  44 | 228 |1184 |3528 |1184 | 772 |   0 |  51k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2200s| 41800 | 27231 | 23732k| 567.8 |   136M |  44 | 274 |1184 |3562 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2205s| 41900 | 27301 | 23787k| 567.7 |   136M |  44 | 247 |1184 |3550 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2209s| 42000 | 27369 | 23832k| 567.4 |   136M |  44 | 279 |1184 |3596 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2214s| 42100 | 27431 | 23888k| 567.4 |   136M |  44 | 293 |1184 |3596 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2219s| 42200 | 27501 | 23945k| 567.4 |   136M |  44 | 293 |1184 |3594 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2224s| 42300 | 27565 | 23994k| 567.2 |   136M |  44 | 255 |1184 |3628 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2230s| 42400 | 27627 | 24046k| 567.1 |   136M |  44 | 279 |1184 |3567 |1184 | 772 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2235s| 42500 | 27691 | 24102k| 567.1 |   136M |  44 |   - |1184 |3589 |   0 |   0 |   0 |  52k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2240s| 42600 | 27763 | 24161k| 567.2 |   136M |  44 | 282 |1184 |3656 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2245s| 42700 | 27833 | 24219k| 567.2 |   136M |  44 | 294 |1184 |3643 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2250s| 42800 | 27893 | 24270k| 567.1 |   136M |  44 | 289 |1184 |3617 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2255s| 42900 | 27963 | 24321k| 566.9 |   136M |  44 | 314 |1184 |3581 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2261s| 43000 | 28029 | 24372k| 566.8 |   136M |  44 | 296 |1184 |3562 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2267s| 43100 | 28103 | 24439k| 567.0 |   136M |  44 | 262 |1184 |3554 |1184 | 772 |   0 |  53k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2271s| 43200 | 28171 | 24488k| 566.9 |   137M |  44 |   - |1184 |3562 |   0 |   0 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2277s| 43300 | 28233 | 24548k| 567.0 |   137M |  44 |   - |1184 |3631 |   0 |   0 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2282s| 43400 | 28297 | 24602k| 566.9 |   137M |  44 | 283 |1184 |3688 |1184 | 772 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2287s| 43500 | 28363 | 24661k| 566.9 |   137M |  44 | 286 |1184 |3680 |1184 | 772 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2291s| 43600 | 28427 | 24715k| 566.9 |   139M |  44 |   - |1184 |3739 |   0 |   0 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2296s| 43700 | 28481 | 24761k| 566.6 |   139M |  44 |   - |1184 |3744 |   0 |   0 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2300s| 43800 | 28537 | 24810k| 566.5 |   139M |  44 | 291 |1184 |3690 |1184 | 772 |   0 |  54k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2305s| 43900 | 28611 | 24872k| 566.6 |   139M |  44 | 293 |1184 |3768 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2311s| 44000 | 28675 | 24926k| 566.5 |   139M |  44 | 264 |1184 |3816 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2315s| 44100 | 28741 | 24972k| 566.3 |   139M |  44 | 295 |1184 |3868 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2320s| 44200 | 28805 | 25030k| 566.3 |   139M |  44 | 309 |1184 |3871 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2325s| 44300 | 28873 | 25087k| 566.3 |   139M |  44 | 315 |1184 |3856 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2330s| 44400 | 28933 | 25137k| 566.2 |   139M |  44 | 225 |1184 |3800 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2334s| 44500 | 28999 | 25184k| 566.0 |   140M |  44 | 223 |1184 |3771 |1184 | 772 |   0 |  55k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2339s| 44600 | 29071 | 25234k| 565.8 |   140M |  44 | 290 |1184 |3741 |1184 | 772 |   0 |  56k|   0 | 2.501217e-01 | 1.800000e+01 |7096.50%
 2344s| 44700 | 29139 | 25285k| 565.7 |   140M |  44 | 305 |1184 |3728 |1184 | 772 |   0 |  56k|   0 | 2.503190e-01 | 1.800000e+01 |7090.83%
 2349s| 44800 | 29203 | 25344k| 565.7 |   140M |  44 |   - |1184 |3756 |   0 |   0 |   0 |  56k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2354s| 44900 | 29283 | 25396k| 565.6 |   140M |  44 | 292 |1184 |3770 |1184 | 772 |   0 |  56k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2359s| 45000 | 29347 | 25446k| 565.5 |   141M |  44 | 293 |1184 |3746 |1184 | 772 |   0 |  56k|   0 | 2.509846e-01 | 1.800000e+01 |7071.76%
 2364s| 45100 | 29425 | 25509k| 565.6 |   141M |  44 | 277 |1184 |3728 |1184 | 772 |   0 |  56k|   0 | 2.510380e-01 | 1.800000e+01 |7070.23%
 2370s| 45200 | 29501 | 25574k| 565.8 |   141M |  44 | 314 |1184 |3757 |1184 | 772 |   0 |  56k|   0 | 2.510380e-01 | 1.800000e+01 |7070.23%
 2376s| 45300 | 29579 | 25634k| 565.9 |   141M |  44 | 270 |1184 |3819 |1184 | 772 |   0 |  57k|   0 | 2.510730e-01 | 1.800000e+01 |7069.23%
 2381s| 45400 | 29637 | 25684k| 565.8 |   141M |  44 | 283 |1184 |3830 |1184 | 772 |   0 |  57k|   0 | 2.513661e-01 | 1.800000e+01 |7060.87%
 2385s| 45500 | 29707 | 25735k| 565.6 |   141M |  44 | 265 |1184 |3790 |1184 | 772 |   0 |  57k|   0 | 2.516129e-01 | 1.800000e+01 |7053.85%
 2390s| 45600 | 29779 | 25793k| 565.7 |   141M |  44 | 286 |1184 |3795 |1184 | 772 |   0 |  57k|   0 | 2.516340e-01 | 1.800000e+01 |7053.25%
 2395s| 45700 | 29839 | 25843k| 565.5 |   141M |  44 | 288 |1184 |3795 |1184 | 772 |   0 |  57k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2400s| 45800 | 29907 | 25893k| 565.4 |   141M |  44 | 303 |1184 |3814 |1184 | 772 |   0 |  57k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2404s| 45900 | 29973 | 25943k| 565.2 |   142M |  44 | 289 |1184 |3913 |1184 | 772 |   0 |  57k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2409s| 46000 | 30047 | 26001k| 565.3 |   142M |  44 | 296 |1184 |3863 |1184 | 772 |   0 |  58k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2414s| 46100 | 30109 | 26054k| 565.2 |   143M |  44 |   - |1184 |3879 |   0 |   0 |   0 |  58k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2419s| 46200 | 30179 | 26104k| 565.0 |   143M |  44 | 274 |1184 |3840 |1184 | 772 |   0 |  58k|   0 | 2.520747e-01 | 1.800000e+01 |7040.74%
 2424s| 46300 | 30255 | 26155k| 564.9 |   143M |  44 | 256 |1184 |3848 |1184 | 772 |   0 |  58k|   0 | 2.522124e-01 | 1.800000e+01 |7036.84%
 2428s| 46400 | 30319 | 26208k| 564.9 |   143M |  44 |   - |1184 |3907 |   0 |   0 |   0 |  58k|   0 | 2.523810e-01 | 1.800000e+01 |7032.08%
 2433s| 46500 | 30377 | 26261k| 564.8 |   143M |  44 | 253 |1184 |3917 |1184 | 772 |   0 |  58k|   0 | 2.526382e-01 | 1.800000e+01 |7024.81%
 2437s| 46600 | 30439 | 26309k| 564.6 |   143M |  44 | 282 |1184 |3992 |1184 | 772 |   0 |  58k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2443s| 46700 | 30517 | 26373k| 564.7 |   143M |  44 | 281 |1184 |3916 |1184 | 772 |   0 |  59k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2448s| 46800 | 30597 | 26429k| 564.7 |   143M |  44 | 298 |1184 |3952 |1184 | 772 |   0 |  59k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2453s| 46900 | 30657 | 26482k| 564.7 |   144M |  44 |   - |1184 |3998 |   0 |   0 |   0 |  59k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2458s| 47000 | 30731 | 26541k| 564.7 |   144M |  44 | 219 |1184 |4010 |1184 | 772 |   0 |  59k|   0 | 2.529485e-01 | 1.800000e+01 |7016.07%
