FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1274s| 81800 |  3823 |  2957k|  36.2 |   153M | 156 | 182 |2848 |4168 |2848 |3608 |   0 |  51k|  16k|-9.632661e+01 |-8.000000e+01 |  20.41%
 1275s| 81900 |  3827 |  2960k|  36.1 |   153M | 156 | 232 |2848 |4196 |2848 |3608 |   0 |  51k|  16k|-9.632561e+01 |-8.000000e+01 |  20.41%
 1277s| 82000 |  3833 |  2966k|  36.2 |   153M | 156 |   - |2848 |4150 |2848 |3608 |   0 |  51k|  16k|-9.632489e+01 |-8.000000e+01 |  20.41%
 1279s| 82100 |  3831 |  2970k|  36.2 |   153M | 156 |   - |2848 |4177 |2848 |3608 |   0 |  51k|  16k|-9.632446e+01 |-8.000000e+01 |  20.41%
 1280s| 82200 |  3837 |  2974k|  36.2 |   153M | 156 |   - |2848 |4163 |2848 |3608 |   0 |  51k|  16k|-9.632415e+01 |-8.000000e+01 |  20.41%
 1281s| 82300 |  3837 |  2976k|  36.2 |   153M | 156 |   - |2848 |4184 |2848 |3608 |   0 |  51k|  16k|-9.632415e+01 |-8.000000e+01 |  20.41%
 1282s| 82400 |  3837 |  2978k|  36.1 |   153M | 156 | 278 |2848 |4246 |2848 |3608 |   0 |  52k|  16k|-9.632415e+01 |-8.000000e+01 |  20.41%
 1282s| 82500 |  3837 |  2979k|  36.1 |   153M | 156 |   - |2848 |4251 |2848 |3608 |   0 |  52k|  16k|-9.632415e+01 |-8.000000e+01 |  20.41%
 1283s| 82600 |  3837 |  2981k|  36.1 |   153M | 156 | 276 |2848 |4295 |2848 |3608 |   0 |  52k|  16k|-9.632415e+01 |-8.000000e+01 |  20.41%
 1285s| 82700 |  3843 |  2985k|  36.1 |   154M | 156 | 398 |2848 |4253 |2848 |3608 |   0 |  52k|  16k|-9.632357e+01 |-8.000000e+01 |  20.40%
 1286s| 82800 |  3845 |  2987k|  36.1 |   154M | 156 | 277 |2848 |4209 |2848 |3608 |   0 |  52k|  16k|-9.632357e+01 |-8.000000e+01 |  20.40%
 1287s| 82900 |  3847 |  2990k|  36.1 |   154M | 156 | 202 |2848 |4198 |2848 |3608 |   0 |  52k|  16k|-9.632093e+01 |-8.000000e+01 |  20.40%
 1290s| 83000 |  3851 |  2995k|  36.1 |   154M | 156 | 498 |2848 |4207 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 1291s| 83100 |  3853 |  2997k|  36.1 |   154M | 156 |   - |2848 |4272 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 1291s| 83200 |  3851 |  2999k|  36.0 |   154M | 156 |   - |2848 |4257 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1292s| 83300 |  3853 |  3001k|  36.0 |   154M | 156 | 267 |2848 |4262 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 1293s| 83400 |  3853 |  3003k|  36.0 |   154M | 156 |   - |2848 |4280 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 1294s| 83500 |  3853 |  3005k|  36.0 |   154M | 156 |   - |2848 |4338 |2848 |3608 |   0 |  52k|  16k|-9.631441e+01 |-8.000000e+01 |  20.39%
 1296s| 83600 |  3857 |  3008k|  36.0 |   154M | 156 |   - |2848 |4384 |2848 |3608 |   0 |  52k|  16k|-9.631110e+01 |-8.000000e+01 |  20.39%
 1297s| 83700 |  3859 |  3010k|  36.0 |   154M | 156 | 337 |2848 |4400 |2848 |3608 |   0 |  52k|  16k|-9.631110e+01 |-8.000000e+01 |  20.39%
 1298s| 83800 |  3863 |  3013k|  36.0 |   154M | 156 | 253 |2848 |4420 |2848 |3608 |   0 |  52k|  16k|-9.631110e+01 |-8.000000e+01 |  20.39%
 1300s| 83900 |  3871 |  3018k|  36.0 |   154M | 156 | 282 |2848 |4430 |2848 |3608 |   0 |  52k|  16k|-9.630771e+01 |-8.000000e+01 |  20.38%
 1301s| 84000 |  3873 |  3020k|  36.0 |   154M | 156 |   - |2848 |4410 |2848 |3608 |   0 |  52k|  16k|-9.630181e+01 |-8.000000e+01 |  20.38%
 1302s| 84100 |  3873 |  3022k|  35.9 |   154M | 156 | 220 |2848 |4403 |2848 |3608 |   0 |  52k|  16k|-9.630181e+01 |-8.000000e+01 |  20.38%
 1303s| 84200 |  3879 |  3025k|  35.9 |   154M | 156 | 364 |2848 |4369 |2848 |3608 |   0 |  52k|  16k|-9.630181e+01 |-8.000000e+01 |  20.38%
 1304s| 84300 |  3881 |  3028k|  35.9 |   154M | 156 | 410 |2848 |4320 |2848 |3608 |   0 |  53k|  16k|-9.629826e+01 |-8.000000e+01 |  20.37%
 1306s| 84400 |  3887 |  3031k|  35.9 |   154M | 156 | 181 |2848 |4277 |2848 |3608 |   0 |  53k|  16k|-9.629522e+01 |-8.000000e+01 |  20.37%
 1307s| 84500 |  3889 |  3033k|  35.9 |   154M | 156 |   - |2848 |4247 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1308s| 84600 |  3889 |  3034k|  35.9 |   154M | 156 |   - |2848 |4251 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1308s| 84700 |  3889 |  3035k|  35.8 |   154M | 156 |   - |2848 |4268 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1309s| 84800 |  3887 |  3036k|  35.8 |   154M | 158 |   - |2848 |4276 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1310s| 84900 |  3891 |  3039k|  35.8 |   154M | 158 | 324 |2848 |4245 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1311s| 85000 |  3893 |  3041k|  35.8 |   154M | 158 |   - |2848 |4228 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1312s| 85100 |  3899 |  3043k|  35.8 |   154M | 158 |   - |2848 |4251 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1313s| 85200 |  3899 |  3044k|  35.7 |   154M | 158 | 353 |2848 |4234 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1313s| 85300 |  3899 |  3046k|  35.7 |   154M | 158 | 386 |2848 |4245 |2848 |3608 |   0 |  53k|  16k|-9.629069e+01 |-8.000000e+01 |  20.36%
 1314s| 85400 |  3903 |  3049k|  35.7 |   154M | 158 |   - |2848 |4220 |2848 |3608 |   0 |  53k|  16k|-9.628989e+01 |-8.000000e+01 |  20.36%
 1315s| 85500 |  3907 |  3051k|  35.7 |   154M | 158 | 266 |2848 |4202 |2848 |3608 |   0 |  53k|  16k|-9.628989e+01 |-8.000000e+01 |  20.36%
 1317s| 85600 |  3913 |  3055k|  35.7 |   154M | 158 |   - |2848 |4227 |2848 |3608 |   0 |  53k|  16k|-9.628647e+01 |-8.000000e+01 |  20.36%
 1318s| 85700 |  3911 |  3057k|  35.7 |   154M | 158 | 200 |2848 |4246 |2848 |3608 |   0 |  53k|  16k|-9.628647e+01 |-8.000000e+01 |  20.36%
 1319s| 85800 |  3911 |  3059k|  35.7 |   154M | 158 |   - |2848 |4243 |2848 |3608 |   0 |  53k|  16k|-9.628647e+01 |-8.000000e+01 |  20.36%
 1320s| 85900 |  3917 |  3063k|  35.7 |   154M | 158 |   - |2848 |4215 |2848 |3608 |   0 |  53k|  16k|-9.628647e+01 |-8.000000e+01 |  20.36%
 1321s| 86000 |  3919 |  3065k|  35.6 |   154M | 158 | 785 |2848 |4188 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 1322s| 86100 |  3923 |  3067k|  35.6 |   154M | 158 | 302 |2848 |4227 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 1322s| 86200 |  3923 |  3068k|  35.6 |   154M | 158 |   - |2848 |4246 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1323s| 86300 |  3925 |  3070k|  35.6 |   154M | 158 | 347 |2848 |4248 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 1324s| 86400 |  3929 |  3071k|  35.6 |   154M | 158 | 279 |2848 |4252 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 1325s| 86500 |  3925 |  3073k|  35.5 |   154M | 158 |   - |2848 |4266 |2848 |3608 |   0 |  53k|  16k|-9.628345e+01 |-8.000000e+01 |  20.35%
 1327s| 86600 |  3935 |  3079k|  35.6 |   154M | 158 | 440 |2848 |4256 |2848 |3608 |   0 |  53k|  16k|-9.628222e+01 |-8.000000e+01 |  20.35%
 1328s| 86700 |  3937 |  3082k|  35.5 |   154M | 158 | 321 |2848 |4317 |2848 |3608 |   0 |  53k|  16k|-9.628222e+01 |-8.000000e+01 |  20.35%
 1329s| 86800 |  3939 |  3085k|  35.5 |   154M | 158 |   - |2848 |4331 |2848 |3608 |   0 |  53k|  16k|-9.627168e+01 |-8.000000e+01 |  20.34%
 1330s| 86900 |  3945 |  3088k|  35.5 |   154M | 158 |   - |2848 |4341 |2848 |3608 |   0 |  53k|  16k|-9.626818e+01 |-8.000000e+01 |  20.34%
 1331s| 87000 |  3947 |  3090k|  35.5 |   154M | 158 |   - |2848 |4362 |2848 |3608 |   0 |  53k|  16k|-9.626818e+01 |-8.000000e+01 |  20.34%
 1332s| 87100 |  3947 |  3091k|  35.5 |   154M | 158 | 274 |2848 |4379 |2848 |3608 |   0 |  53k|  16k|-9.626818e+01 |-8.000000e+01 |  20.34%
 1332s| 87200 |  3949 |  3093k|  35.5 |   154M | 158 | 225 |2848 |4357 |2848 |3608 |   0 |  53k|  16k|-9.626818e+01 |-8.000000e+01 |  20.34%
 1334s| 87300 |  3953 |  3097k|  35.5 |   154M | 158 |   - |2848 |4291 |2848 |3608 |   0 |  53k|  16k|-9.626290e+01 |-8.000000e+01 |  20.33%
 1335s| 87400 |  3955 |  3099k|  35.5 |   154M | 158 | 282 |2848 |4289 |2848 |3608 |   0 |  53k|  16k|-9.626290e+01 |-8.000000e+01 |  20.33%
 1336s| 87500 |  3957 |  3101k|  35.4 |   154M | 158 | 168 |2848 |4248 |2848 |3608 |   0 |  53k|  16k|-9.626131e+01 |-8.000000e+01 |  20.33%
 1337s| 87600 |  3961 |  3105k|  35.4 |   154M | 158 |   - |2848 |4228 |2848 |3608 |   0 |  53k|  16k|-9.625743e+01 |-8.000000e+01 |  20.32%
 1338s| 87700 |  3963 |  3107k|  35.4 |   154M | 158 |   - |2848 |4228 |2848 |3608 |   0 |  53k|  16k|-9.625743e+01 |-8.000000e+01 |  20.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1339s| 87800 |  3967 |  3110k|  35.4 |   154M | 158 |   - |2848 |4203 |2848 |3608 |   0 |  53k|  16k|-9.625743e+01 |-8.000000e+01 |  20.32%
 1339s| 87900 |  3971 |  3111k|  35.4 |   154M | 158 | 204 |2848 |4235 |2848 |3608 |   0 |  53k|  16k|-9.625743e+01 |-8.000000e+01 |  20.32%
 1340s| 88000 |  3975 |  3112k|  35.4 |   154M | 158 | 158 |2848 |4258 |2848 |3608 |   0 |  53k|  16k|-9.625743e+01 |-8.000000e+01 |  20.32%
 1341s| 88100 |  3975 |  3114k|  35.4 |   154M | 158 | 189 |2848 |4230 |2848 |3608 |   0 |  53k|  16k|-9.625020e+01 |-8.000000e+01 |  20.31%
 1342s| 88200 |  3981 |  3117k|  35.3 |   154M | 158 |   - |2848 |4220 |2848 |3608 |   0 |  53k|  16k|-9.624255e+01 |-8.000000e+01 |  20.30%
 1343s| 88300 |  3981 |  3118k|  35.3 |   154M | 158 | 191 |2848 |4256 |2848 |3608 |   0 |  53k|  16k|-9.624255e+01 |-8.000000e+01 |  20.30%
 1344s| 88400 |  3987 |  3121k|  35.3 |   155M | 158 | 183 |2848 |4271 |2848 |3608 |   0 |  54k|  16k|-9.624042e+01 |-8.000000e+01 |  20.30%
 1345s| 88500 |  3985 |  3123k|  35.3 |   155M | 158 |   - |2848 |4302 |2848 |3608 |   0 |  54k|  16k|-9.623934e+01 |-8.000000e+01 |  20.30%
 1346s| 88600 |  3987 |  3125k|  35.3 |   155M | 158 | 176 |2848 |4319 |2848 |3608 |   0 |  54k|  16k|-9.623934e+01 |-8.000000e+01 |  20.30%
 1347s| 88700 |  3991 |  3128k|  35.3 |   155M | 158 |   - |2848 |4333 |2848 |3608 |   0 |  54k|  16k|-9.623698e+01 |-8.000000e+01 |  20.30%
 1348s| 88800 |  3995 |  3130k|  35.3 |   155M | 158 | 162 |2848 |4148 |2848 |3608 |   0 |  54k|  16k|-9.623605e+01 |-8.000000e+01 |  20.30%
 1351s| 88900 |  4003 |  3135k|  35.3 |   155M | 158 | 682 |2848 |4185 |2848 |3608 |   0 |  54k|  16k|-9.623368e+01 |-8.000000e+01 |  20.29%
 1352s| 89000 |  4007 |  3136k|  35.2 |   155M | 158 | 423 |2848 |4212 |2848 |3608 |   0 |  54k|  16k|-9.623368e+01 |-8.000000e+01 |  20.29%
 1353s| 89100 |  4009 |  3139k|  35.2 |   155M | 158 |   - |2848 |4180 |2848 |3608 |   0 |  54k|  16k|-9.623368e+01 |-8.000000e+01 |  20.29%
 1354s| 89200 |  4011 |  3142k|  35.2 |   155M | 158 |   - |2848 |4198 |2848 |3608 |   0 |  54k|  16k|-9.623303e+01 |-8.000000e+01 |  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1355s| 89300 |  4013 |  3145k|  35.2 |   155M | 158 |   - |2848 |4164 |2848 |3608 |   0 |  54k|  16k|-9.623249e+01 |-8.000000e+01 |  20.29%
 1357s| 89400 |  4019 |  3149k|  35.2 |   155M | 158 |   - |2848 |4137 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1357s| 89500 |  4021 |  3150k|  35.2 |   155M | 158 |   - |2848 |4201 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1358s| 89600 |  4023 |  3151k|  35.2 |   155M | 158 | 196 |2848 |4244 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1359s| 89700 |  4021 |  3152k|  35.1 |   155M | 158 | 173 |2848 |4267 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1359s| 89800 |  4017 |  3153k|  35.1 |   155M | 158 |   - |2848 |4276 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1360s| 89900 |  4015 |  3154k|  35.1 |   155M | 158 |   - |2848 |4293 |2848 |3608 |   0 |  54k|  16k|-9.623006e+01 |-8.000000e+01 |  20.29%
 1361s| 90000 |  4021 |  3156k|  35.1 |   155M | 158 | 127 |2848 |4130 |2848 |3608 |   0 |  54k|  16k|-9.622681e+01 |-8.000000e+01 |  20.28%
 1362s| 90100 |  4023 |  3159k|  35.1 |   155M | 158 | 396 |2848 |4102 |2848 |3608 |   0 |  54k|  16k|-9.622510e+01 |-8.000000e+01 |  20.28%
 1362s| 90200 |  4027 |  3160k|  35.0 |   155M | 158 | 313 |2848 |4131 |2848 |3608 |   0 |  54k|  16k|-9.622510e+01 |-8.000000e+01 |  20.28%
 1363s| 90300 |  4035 |  3162k|  35.0 |   155M | 158 | 139 |2848 |4132 |2848 |3608 |   0 |  54k|  16k|-9.622242e+01 |-8.000000e+01 |  20.28%
 1364s| 90400 |  4035 |  3163k|  35.0 |   155M | 158 | 142 |2848 |4168 |2848 |3608 |   0 |  54k|  16k|-9.622242e+01 |-8.000000e+01 |  20.28%
 1364s| 90500 |  4029 |  3164k|  35.0 |   155M | 158 |   - |2848 |4186 |2848 |3608 |   0 |  54k|  16k|-9.622242e+01 |-8.000000e+01 |  20.28%
 1365s| 90600 |  4035 |  3167k|  35.0 |   155M | 158 | 155 |2848 |4150 |2848 |3608 |   0 |  54k|  16k|-9.621809e+01 |-8.000000e+01 |  20.27%
 1366s| 90700 |  4035 |  3169k|  34.9 |   155M | 158 |   - |2848 |4105 |2848 |3608 |   0 |  54k|  16k|-9.621247e+01 |-8.000000e+01 |  20.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1367s| 90800 |  4033 |  3170k|  34.9 |   155M | 158 |   - |2848 |4101 |2848 |3608 |   0 |  54k|  16k|-9.621247e+01 |-8.000000e+01 |  20.27%
 1368s| 90900 |  4031 |  3172k|  34.9 |   155M | 158 |   - |2848 |4065 |2848 |3608 |   0 |  54k|  16k|-9.621247e+01 |-8.000000e+01 |  20.27%
 1369s| 91000 |  4039 |  3175k|  34.9 |   155M | 158 | 163 |2848 |4033 |2848 |3608 |   0 |  54k|  16k|-9.621226e+01 |-8.000000e+01 |  20.27%
 1370s| 91100 |  4049 |  3179k|  34.9 |   155M | 158 |   - |2848 |4021 |2848 |3608 |   0 |  55k|  16k|-9.620295e+01 |-8.000000e+01 |  20.25%
 1371s| 91200 |  4051 |  3180k|  34.9 |   155M | 158 | 224 |2848 |4067 |2848 |3608 |   0 |  55k|  16k|-9.620295e+01 |-8.000000e+01 |  20.25%
 1372s| 91300 |  4061 |  3185k|  34.9 |   155M | 158 |   - |2848 |4063 |2848 |3608 |   0 |  55k|  16k|-9.620110e+01 |-8.000000e+01 |  20.25%
 1374s| 91400 |  4065 |  3188k|  34.9 |   155M | 158 | 153 |2848 |4022 |2848 |3608 |   0 |  55k|  16k|-9.619750e+01 |-8.000000e+01 |  20.25%
 1375s| 91500 |  4067 |  3190k|  34.9 |   155M | 158 | 764 |2848 |4025 |2848 |3608 |   0 |  55k|  16k|-9.619430e+01 |-8.000000e+01 |  20.24%
 1376s| 91600 |  4065 |  3192k|  34.8 |   155M | 158 |   - |2848 |4009 |2848 |3608 |   0 |  55k|  16k|-9.619430e+01 |-8.000000e+01 |  20.24%
 1377s| 91700 |  4071 |  3195k|  34.8 |   155M | 158 |   - |2848 |4017 |2848 |3608 |   0 |  55k|  16k|-9.619280e+01 |-8.000000e+01 |  20.24%
 1377s| 91800 |  4069 |  3197k|  34.8 |   155M | 158 |   - |2848 |4009 |2848 |3608 |   0 |  55k|  16k|-9.619280e+01 |-8.000000e+01 |  20.24%
 1378s| 91900 |  4069 |  3198k|  34.8 |   155M | 158 | 170 |2848 |4032 |2848 |3608 |   0 |  55k|  16k|-9.619280e+01 |-8.000000e+01 |  20.24%
 1379s| 92000 |  4069 |  3201k|  34.8 |   155M | 158 |   - |2848 |4040 |2848 |3608 |   0 |  55k|  16k|-9.618568e+01 |-8.000000e+01 |  20.23%
 1380s| 92100 |  4071 |  3202k|  34.8 |   155M | 158 | 104 |2848 |4049 |2848 |3608 |   0 |  55k|  16k|-9.618568e+01 |-8.000000e+01 |  20.23%
 1380s| 92200 |  4069 |  3203k|  34.7 |   155M | 158 | 281 |2848 |4095 |2848 |3608 |   0 |  55k|  16k|-9.618568e+01 |-8.000000e+01 |  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s| 92300 |  4073 |  3206k|  34.7 |   155M | 158 |   - |2848 |4116 |2848 |3608 |   0 |  55k|  16k|-9.618468e+01 |-8.000000e+01 |  20.23%
 1382s| 92400 |  4073 |  3207k|  34.7 |   155M | 158 | 166 |2848 |4125 |2848 |3608 |   0 |  55k|  16k|-9.618468e+01 |-8.000000e+01 |  20.23%
 1382s| 92500 |  4071 |  3209k|  34.7 |   155M | 158 | 246 |2848 |4083 |2848 |3608 |   0 |  55k|  16k|-9.618353e+01 |-8.000000e+01 |  20.23%
 1383s| 92600 |  4069 |  3210k|  34.7 |   155M | 158 | 390 |2848 |4054 |2848 |3608 |   0 |  55k|  16k|-9.618353e+01 |-8.000000e+01 |  20.23%
 1384s| 92700 |  4075 |  3214k|  34.7 |   155M | 158 |   - |2848 |4028 |2848 |3608 |   0 |  55k|  16k|-9.617734e+01 |-8.000000e+01 |  20.22%
 1385s| 92800 |  4077 |  3217k|  34.7 |   155M | 158 |  90 |2848 |4032 |2848 |3608 |   0 |  55k|  16k|-9.617623e+01 |-8.000000e+01 |  20.22%
 1386s| 92900 |  4077 |  3218k|  34.6 |   155M | 158 |   - |2848 |4039 |2848 |3608 |   0 |  55k|  16k|-9.617623e+01 |-8.000000e+01 |  20.22%
 1387s| 93000 |  4077 |  3220k|  34.6 |   155M | 158 | 159 |2848 |4038 |2848 |3608 |   0 |  55k|  16k|-9.617623e+01 |-8.000000e+01 |  20.22%
 1387s| 93100 |  4081 |  3221k|  34.6 |   155M | 158 | 227 |2848 |4073 |2848 |3608 |   0 |  55k|  16k|-9.617623e+01 |-8.000000e+01 |  20.22%
 1389s| 93200 |  4089 |  3224k|  34.6 |   155M | 158 |   - |2848 |4083 |2848 |3608 |   0 |  55k|  16k|-9.617435e+01 |-8.000000e+01 |  20.22%
 1389s| 93300 |  4087 |  3225k|  34.6 |   155M | 158 | 410 |2848 |4090 |2848 |3608 |   0 |  55k|  16k|-9.617435e+01 |-8.000000e+01 |  20.22%
 1390s| 93400 |  4093 |  3229k|  34.6 |   155M | 158 | 440 |2848 |4056 |2848 |3608 |   0 |  55k|  16k|-9.617315e+01 |-8.000000e+01 |  20.22%
 1391s| 93500 |  4091 |  3230k|  34.6 |   155M | 158 |   - |2848 |4059 |2848 |3608 |   0 |  55k|  16k|-9.617315e+01 |-8.000000e+01 |  20.22%
 1393s| 93600 |  4099 |  3235k|  34.6 |   155M | 158 |   - |2848 |3950 |2848 |3608 |   0 |  55k|  16k|-9.616299e+01 |-8.000000e+01 |  20.20%
 1394s| 93700 |  4103 |  3238k|  34.6 |   156M | 158 |   - |2848 |3975 |2848 |3608 |   0 |  55k|  16k|-9.615718e+01 |-8.000000e+01 |  20.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1394s| 93800 |  4101 |  3240k|  34.5 |   156M | 158 |   - |2848 |4033 |2848 |3608 |   0 |  55k|  16k|-9.615718e+01 |-8.000000e+01 |  20.20%
 1395s| 93900 |  4105 |  3241k|  34.5 |   156M | 158 | 160 |2848 |4066 |2848 |3608 |   0 |  55k|  16k|-9.615718e+01 |-8.000000e+01 |  20.20%
 1396s| 94000 |  4109 |  3243k|  34.5 |   156M | 158 |   - |2848 |4051 |2848 |3608 |   0 |  55k|  16k|-9.615498e+01 |-8.000000e+01 |  20.19%
 1397s| 94100 |  4109 |  3246k|  34.5 |   156M | 158 |   - |2848 |3949 |2848 |3608 |   0 |  55k|  16k|-9.615413e+01 |-8.000000e+01 |  20.19%
 1397s| 94200 |  4107 |  3247k|  34.5 |   156M | 158 |   - |2848 |3948 |2848 |3608 |   0 |  55k|  16k|-9.615413e+01 |-8.000000e+01 |  20.19%
 1399s| 94300 |  4109 |  3250k|  34.5 |   156M | 158 |   - |2848 |3940 |2848 |3608 |   0 |  55k|  16k|-9.615347e+01 |-8.000000e+01 |  20.19%
 1399s| 94400 |  4109 |  3252k|  34.4 |   156M | 158 |   - |2848 |3978 |2848 |3608 |   0 |  55k|  16k|-9.615347e+01 |-8.000000e+01 |  20.19%
 1400s| 94500 |  4115 |  3256k|  34.5 |   156M | 158 |   - |2848 |3939 |2848 |3608 |   0 |  55k|  16k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1401s| 94600 |  4119 |  3258k|  34.4 |   156M | 158 | 195 |2848 |3926 |2848 |3608 |   0 |  55k|  16k|-9.614709e+01 |-8.000000e+01 |  20.18%
