FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574323
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3218s|  9800 |  9687 |413443 |  42.2 |    84M | 176 |  79 |2888 |4294 |2888 |3978 |   0 |2481 |4304 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3246s|  9900 |  9787 |417631 |  42.2 |    86M | 176 |  68 |2888 |4296 |2888 |3978 |   0 |2516 |4331 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3274s| 10000 |  9887 |420935 |  42.1 |    86M | 176 |  19 |2888 |4274 |2888 |3978 |   0 |2526 |4343 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3304s| 10100 |  9985 |424137 |  42.0 |    87M | 176 |  55 |2888 |4302 |2888 |3978 |   0 |2572 |4346 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3335s| 10200 | 10085 |428211 |  42.0 |    87M | 176 | 241 |2888 |4320 |2888 |3978 |   0 |2603 |4347 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3364s| 10300 | 10185 |431792 |  41.9 |    87M | 176 |  34 |2888 |4296 |2888 |3978 |   0 |2626 |4354 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3392s| 10400 | 10285 |434699 |  41.8 |    87M | 176 |  42 |2888 |4297 |2888 |3978 |   0 |2637 |4359 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3425s| 10500 | 10385 |437950 |  41.7 |    87M | 176 | 253 |2888 |4349 |2888 |3978 |   0 |2699 |4361 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3457s| 10600 | 10485 |440950 |  41.6 |    87M | 176 |  36 |2888 |4358 |2888 |3978 |   0 |2731 |4363 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3491s| 10700 | 10585 |444320 |  41.5 |    87M | 176 |  73 |2888 |4368 |2888 |3978 |   0 |2767 |4366 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3522s| 10800 | 10685 |448087 |  41.5 |    87M | 176 |  36 |2888 |4357 |2888 |3978 |   0 |2801 |4367 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3554s| 10900 | 10785 |453057 |  41.6 |    87M | 176 |  72 |2888 |4353 |2888 |3978 |   0 |2841 |4367 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3585s| 11000 | 10883 |461491 |  41.9 |    87M | 176 |  91 |2888 |4312 |2888 |3978 |   0 |2863 |4381 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3612s| 11100 | 10983 |465786 |  42.0 |    87M | 176 |  58 |2888 |4314 |2888 |3978 |   0 |2899 |4390 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3639s| 11200 | 11083 |469552 |  41.9 |    88M | 176 |  74 |2888 |4268 |2888 |3978 |   0 |2899 |4391 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3668s| 11300 | 11183 |472790 |  41.8 |    88M | 176 |  57 |2888 |4245 |2888 |3978 |   0 |2909 |4396 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3695s| 11400 | 11283 |476478 |  41.8 |    89M | 176 | 372 |2888 |4235 |2888 |3978 |   0 |2922 |4399 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3727s| 11500 | 11383 |482203 |  41.9 |    89M | 176 |  36 |2888 |4250 |2888 |3978 |   0 |2939 |4401 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3762s| 11600 | 11481 |485448 |  41.8 |    90M | 176 | 126 |2888 |4239 |2888 |3978 |   0 |2949 |4413 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3795s| 11700 | 11579 |488953 |  41.8 |    90M | 176 |  64 |2888 |4264 |2888 |3978 |   0 |3006 |4421 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3825s| 11800 | 11679 |491969 |  41.7 |    91M | 176 |  37 |2888 |4272 |2888 |3978 |   0 |3053 |4427 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3857s| 11900 | 11779 |495027 |  41.6 |    91M | 176 |  15 |2888 |4296 |2888 |3978 |   0 |3084 |4436 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3887s| 12000 | 11879 |499762 |  41.6 |    91M | 176 |  16 |2888 |4317 |2888 |3978 |   0 |3133 |4448 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3916s| 12100 | 11979 |502805 |  41.5 |    91M | 176 |  31 |2888 |4287 |2888 |3978 |   0 |3143 |4467 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3949s| 12200 | 12077 |506509 |  41.5 |    91M | 176 |  95 |2888 |4291 |2888 |3978 |   0 |3164 |4469 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3979s| 12300 | 12173 |510084 |  41.5 |    92M | 176 | 132 |2888 |4300 |2888 |3978 |   0 |3186 |4469 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4013s| 12400 | 12273 |513429 |  41.4 |    92M | 176 |  90 |2888 |4307 |2888 |3978 |   0 |3227 |4471 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4045s| 12500 | 12373 |516561 |  41.3 |    92M | 176 |  86 |2888 |4309 |2888 |3978 |   0 |3249 |4472 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4074s| 12600 | 12473 |519336 |  41.2 |    92M | 176 |  30 |2888 |4319 |2888 |3978 |   0 |3280 |4485 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4103s| 12700 | 12571 |522423 |  41.1 |    92M | 176 |  47 |2888 |4313 |2888 |3978 |   0 |3280 |4485 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4134s| 12800 | 12671 |526475 |  41.1 |    92M | 176 |  47 |2888 |4314 |2888 |3978 |   0 |3305 |4485 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4163s| 12900 | 12769 |529833 |  41.1 |    93M | 176 |  39 |2888 |4309 |2888 |3978 |   0 |3316 |4491 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4192s| 13000 | 12867 |534722 |  41.1 |    94M | 176 | 166 |2888 |4323 |2888 |3978 |   0 |3345 |4496 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4221s| 13100 | 12967 |539666 |  41.2 |    94M | 176 |  38 |2888 |4339 |2888 |3978 |   0 |3393 |4503 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4251s| 13200 | 13067 |542554 |  41.1 |    94M | 176 |  57 |2888 |4300 |2888 |3978 |   0 |3403 |4509 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4279s| 13300 | 13167 |545366 |  41.0 |    94M | 176 | 195 |2888 |4296 |2888 |3978 |   0 |3420 |4510 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4308s| 13400 | 13267 |549859 |  41.0 |    96M | 176 |  19 |2888 |4272 |2888 |3978 |   0 |3454 |4513 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4336s| 13500 | 13367 |553955 |  41.0 |    96M | 176 | 444 |2888 |4273 |2888 |3978 |   0 |3484 |4524 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4367s| 13600 | 13467 |557794 |  41.0 |    96M | 176 |  41 |2888 |4292 |2888 |3978 |   0 |3506 |4525 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4398s| 13700 | 13567 |561251 |  41.0 |    96M | 176 |  52 |2888 |4307 |2888 |3978 |   0 |3526 |4525 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4428s| 13800 | 13661 |565174 |  40.9 |    97M | 176 |  80 |2888 |4337 |2888 |3978 |   0 |3576 |4527 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4458s| 13900 | 13761 |568383 |  40.9 |    97M | 176 |  79 |2888 |4314 |2888 |3978 |   0 |3586 |4537 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4487s| 14000 | 13861 |570751 |  40.8 |    97M | 176 |  58 |2888 |4278 |2888 |3978 |   0 |3586 |4544 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4519s| 14100 | 13961 |574459 |  40.7 |    97M | 176 | 105 |2888 |4277 |2888 |3978 |   0 |3619 |4556 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4548s| 14200 | 14061 |577358 |  40.7 |    97M | 176 |  86 |2888 |4267 |2888 |3978 |   0 |3637 |4567 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4577s| 14300 | 14161 |580609 |  40.6 |    97M | 176 | 155 |2888 |4271 |2888 |3978 |   0 |3674 |4592 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4605s| 14400 | 14261 |583105 |  40.5 |    97M | 176 | 169 |2888 |4281 |2888 |3978 |   0 |3699 |4616 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4635s| 14500 | 14361 |586444 |  40.4 |    99M | 176 |  73 |2888 |4305 |2888 |3978 |   0 |3731 |4626 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4665s| 14600 | 14461 |591326 |  40.5 |    99M | 176 | 100 |2888 |4311 |2888 |3978 |   0 |3758 |4648 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4694s| 14700 | 14557 |594789 |  40.5 |    99M | 176 | 113 |2888 |4320 |2888 |3978 |   0 |3804 |4675 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4721s| 14800 | 14657 |599420 |  40.5 |    99M | 176 |  92 |2888 |4378 |2888 |3978 |   0 |3878 |4706 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4749s| 14900 | 14757 |603147 |  40.5 |    99M | 176 | 454 |2888 |4374 |2888 |3978 |   0 |3915 |4737 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4780s| 15000 | 14857 |606381 |  40.4 |    99M | 176 |  35 |2888 |4389 |2888 |3978 |   0 |3957 |4745 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4814s| 15100 | 14955 |609208 |  40.3 |    99M | 176 |  24 |2888 |4404 |2888 |3978 |   0 |3989 |4758 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4848s| 15200 | 15055 |611718 |  40.2 |    99M | 176 |  69 |2888 |4410 |2888 |3978 |   0 |3999 |4761 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4881s| 15300 | 15155 |614387 |  40.2 |    99M | 176 |  21 |2888 |4402 |2888 |3978 |   0 |4010 |4769 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4914s| 15400 | 15253 |617612 |  40.1 |    99M | 176 | 498 |2888 |4409 |2888 |3978 |   0 |4034 |4851 | 1.512800e+06 | 1.542800e+06 |   1.98%
 4943s| 15500 | 15353 |621771 |  40.1 |    99M | 176 |  60 |2888 |4434 |2888 |3978 |   0 |4097 |4859 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4975s| 15600 | 15445 |625428 |  40.1 |   101M | 176 | 140 |2888 |4439 |2888 |3978 |   0 |4134 |4886 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5007s| 15700 | 15531 |628816 |  40.0 |   101M | 176 |   - |2888 |4434 |2888 |3978 |   0 |4156 |4919 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5040s| 15800 | 15605 |632162 |  40.0 |   101M | 176 |  62 |2888 |4428 |2888 |3978 |   0 |4182 |4924 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5082s| 15900 | 15683 |634274 |  39.9 |   101M | 176 |  76 |2888 |4454 |2888 |3978 |   0 |4214 |4927 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5118s| 16000 | 15775 |636114 |  39.8 |   101M | 176 |  13 |2888 |4469 |2888 |3978 |   0 |4257 |4969 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5154s| 16100 | 15871 |639563 |  39.7 |   102M | 176 |  41 |2888 |4466 |2888 |3978 |   0 |4267 |4971 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5189s| 16200 | 15969 |642890 |  39.7 |   102M | 176 |  35 |2888 |4453 |2888 |3978 |   0 |4312 |5003 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5222s| 16300 | 16065 |645564 |  39.6 |   102M | 176 |  57 |2888 |4431 |2888 |3978 |   0 |4332 |5027 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5255s| 16400 | 16165 |648794 |  39.6 |   102M | 176 |  87 |2888 |4425 |2888 |3978 |   0 |4357 |5035 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5291s| 16500 | 16259 |650567 |  39.4 |   102M | 176 |  25 |2888 |4438 |2888 |3978 |   0 |4378 |5039 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5323s| 16600 | 16359 |653838 |  39.4 |   102M | 176 |  11 |2888 |4446 |2888 |3978 |   0 |4411 |5047 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5359s| 16700 | 16451 |656797 |  39.3 |   103M | 176 |  13 |2888 |4475 |2888 |3978 |   0 |4441 |5059 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5396s| 16800 | 16551 |659460 |  39.2 |   104M | 176 |   9 |2888 |4482 |2888 |3978 |   0 |4451 |5068 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5440s| 16900 | 16647 |661281 |  39.1 |   104M | 176 |  37 |2888 |4482 |2888 |3978 |   0 |4453 |5068 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5478s| 17000 | 16743 |663865 |  39.0 |   104M | 176 |  30 |2888 |4492 |2888 |3978 |   0 |4466 |5094 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5517s| 17100 | 16839 |666170 |  39.0 |   104M | 176 |  22 |2888 |4522 |2888 |3978 |   0 |4497 |5095 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5558s| 17200 | 16935 |668472 |  38.9 |   106M | 176 |  12 |2888 |4521 |2888 |3978 |   0 |4523 |5108 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5594s| 17300 | 17033 |670732 |  38.8 |   107M | 176 |  32 |2888 |4533 |2888 |3978 |   0 |4571 |5116 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5633s| 17400 | 17127 |672199 |  38.6 |   107M | 176 |   - |2888 |4542 |   0 |   0 |   0 |4602 |5116 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5664s| 17500 | 17227 |674133 |  38.5 |   108M | 176 |  23 |2888 |4519 |2888 |3978 |   0 |4625 |5129 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5700s| 17600 | 17325 |677664 |  38.5 |   108M | 176 |   9 |2888 |4492 |2888 |3978 |   0 |4670 |5131 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5734s| 17700 | 17421 |680134 |  38.4 |   110M | 176 |  31 |2888 |4497 |2888 |3978 |   0 |4729 |5139 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5770s| 17800 | 17521 |681636 |  38.3 |   110M | 176 |  29 |2888 |4494 |2888 |3978 |   0 |4760 |5144 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5806s| 17900 | 17621 |684271 |  38.2 |   110M | 176 |  62 |2888 |4511 |2888 |3978 |   0 |4802 |5150 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5842s| 18000 | 17719 |686324 |  38.1 |   111M | 176 |  16 |2888 |4515 |2888 |3978 |   0 |4833 |5154 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5875s| 18100 | 17817 |688482 |  38.0 |   111M | 176 |  27 |2888 |4553 |2888 |3978 |   0 |4880 |5161 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5908s| 18200 | 17917 |691620 |  38.0 |   111M | 176 |  39 |2888 |4570 |2888 |3978 |   0 |4915 |5169 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5944s| 18300 | 18017 |694232 |  37.9 |   111M | 176 |  43 |2888 |4588 |2888 |3978 |   0 |4952 |5169 | 1.512800e+06 | 1.542800e+06 |   1.98%
 5977s| 18400 | 18115 |695855 |  37.8 |   111M | 176 |  25 |2888 |4583 |2888 |3978 |   0 |4952 |5171 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6014s| 18500 | 18213 |697867 |  37.7 |   111M | 176 |  57 |2888 |4603 |2888 |3978 |   0 |4974 |5171 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s| 18600 | 18311 |699674 |  37.6 |   111M | 176 |  26 |2888 |4626 |2888 |3978 |   0 |5006 |5171 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6083s| 18700 | 18409 |701655 |  37.5 |   111M | 176 |  46 |2888 |4662 |2888 |3978 |   0 |5056 |5172 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6119s| 18800 | 18507 |703747 |  37.4 |   111M | 176 |  64 |2888 |4666 |2888 |3978 |   0 |5089 |5173 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6152s| 18900 | 18603 |706309 |  37.4 |   111M | 176 |  43 |2888 |4687 |2888 |3978 |   0 |5128 |5173 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6186s| 19000 | 18703 |708507 |  37.3 |   111M | 176 |  13 |2888 |4689 |2888 |3978 |   0 |5149 |5173 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6224s| 19100 | 18799 |710300 |  37.2 |   112M | 180 |  62 |2888 |4687 |2888 |3978 |   0 |5149 |5174 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6262s| 19200 | 18897 |713683 |  37.2 |   114M | 180 |  76 |2888 |4705 |2888 |3978 |   0 |5169 |5175 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6297s| 19300 | 18997 |717653 |  37.2 |   114M | 180 |  14 |2888 |4703 |2888 |3978 |   0 |5181 |5194 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6336s| 19400 | 19097 |721869 |  37.2 |   114M | 180 |  30 |2888 |4703 |2888 |3978 |   0 |5181 |5194 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6374s| 19500 | 19195 |725829 |  37.2 |   114M | 180 |  26 |2888 |4757 |2888 |3978 |   0 |5236 |5196 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6411s| 19600 | 19285 |728943 |  37.2 |   114M | 180 |  26 |2888 |4757 |2888 |3978 |   0 |5258 |5199 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6450s| 19700 | 19359 |730537 |  37.1 |   115M | 180 |  32 |2888 |4747 |2888 |3978 |   0 |5268 |5201 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6488s| 19800 | 19445 |731698 |  37.0 |   115M | 180 |  21 |2888 |4778 |2888 |3978 |   0 |5322 |5202 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6519s| 19900 | 19531 |735376 |  36.9 |   115M | 180 |  59 |2888 |4812 |2888 |3978 |   0 |5394 |5203 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6553s| 20000 | 19621 |737885 |  36.9 |   115M | 180 |  12 |2888 |4749 |2888 |3978 |   0 |5415 |5203 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6592s| 20100 | 19703 |739723 |  36.8 |   115M | 180 |  13 |2888 |4754 |2888 |3978 |   0 |5437 |5203 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6630s| 20200 | 19793 |741622 |  36.7 |   115M | 180 |  13 |2888 |4754 |2888 |3978 |   0 |5483 |5209 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6666s| 20300 | 19893 |744143 |  36.7 |   116M | 180 |  15 |2888 |4716 |2888 |3978 |   0 |5524 |5212 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6705s| 20400 | 19987 |746318 |  36.6 |   116M | 180 |  28 |2888 |4741 |2888 |3978 |   0 |5564 |5214 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6742s| 20500 | 20083 |748127 |  36.5 |   116M | 180 | 392 |2888 |4692 |2888 |3978 |   0 |5564 |5214 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6775s| 20600 | 20175 |751083 |  36.5 |   116M | 180 |   8 |2888 |4699 |2888 |3978 |   0 |5625 |5216 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6809s| 20700 | 20251 |753309 |  36.4 |   116M | 180 |  18 |2888 |4694 |2888 |3978 |   0 |5658 |5222 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6849s| 20800 | 20329 |754325 |  36.3 |   117M | 180 |  12 |2888 |4727 |2888 |3978 |   0 |5713 |5226 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6889s| 20900 | 20391 |755599 |  36.1 |   118M | 180 |  14 |2888 |4789 |2888 |3978 |   0 |5793 |5235 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6929s| 21000 | 20467 |756937 |  36.0 |   118M | 180 |  14 |2888 |4851 |2888 |3978 |   0 |5877 |5241 | 1.512800e+06 | 1.542800e+06 |   1.98%
 6969s| 21100 | 20547 |759811 |  36.0 |   119M | 180 |  27 |2888 |4881 |2888 |3978 |   0 |5973 |5248 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7002s| 21200 | 20619 |761663 |  35.9 |   119M | 180 |  56 |2888 |4867 |2888 |3978 |   0 |6016 |5254 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7034s| 21300 | 20697 |763009 |  35.8 |   119M | 180 |  28 |2888 |4801 |2888 |3978 |   0 |6046 |5255 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7068s| 21400 | 20785 |764167 |  35.7 |   119M | 180 |  32 |2888 |4754 |2888 |3978 |   0 |6058 |5255 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7101s| 21500 | 20869 |765122 |  35.6 |   119M | 180 |  13 |2888 |4701 |2888 |3978 |   0 |6058 |5255 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7134s| 21600 | 20951 |765713 |  35.4 |   120M | 180 |  12 |2888 |4690 |2888 |3978 |   0 |6082 |5255 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7164s| 21700 | 21051 |767741 |  35.4 |   120M | 180 |  12 |2888 |4679 |2888 |3978 |   0 |6092 |5259 | 1.512800e+06 | 1.542800e+06 |   1.98%
 7196s| 21800 | 21151 |768879 |  35.3 |   120M | 180 |  39 |2888 |4654 |2888 |3978 |   0 |6092 |5261 | 1.512800e+06 | 1.542800e+06 |   1.98%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.15
Solving Nodes      : 21814
Primal Bound       : +1.54280000000000e+06 (37 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 1.98 %

Number of variables fixed to 0 by isomorphism pruning:	   729
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581523
