FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1464s| 10700 | 10679 |  5919k| 552.5 |   528M | 133 |  98 |  28k|  11k|  28k|  10k|   0 |1007 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1471s| 10800 | 10779 |  5950k| 550.2 |   528M | 133 | 137 |  28k|  11k|  28k|  10k|   0 |1007 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1509s| 10900 | 10879 |  6038k| 553.2 |   530M | 133 | 118 |  28k|  11k|  28k|  10k|   0 |1007 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1520s| 11000 | 10979 |  6086k| 552.6 |   533M | 133 |  95 |  28k|  11k|  28k|  10k|   0 |1017 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1532s| 11100 | 11079 |  6143k| 552.8 |   533M | 133 | 122 |  28k|  11k|  28k|  10k|   0 |1017 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1538s| 11200 | 11179 |  6170k| 550.2 |   534M | 133 |  90 |  28k|  11k|  28k|  10k|   0 |1047 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1547s| 11300 | 11279 |  6220k| 549.7 |   535M | 133 | 126 |  28k|  11k|  28k|  10k|   0 |1047 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1557s| 11400 | 11379 |  6263k| 548.8 |   537M | 133 | 111 |  28k|  11k|  28k|  10k|   0 |1058 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
d1558s| 11401 | 11378 |  6266k| 549.0 |fracdivi| 133 |   - |  28k|  11k|  28k|  10k|   0 |1058 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1574s| 11500 | 11477 |  6340k| 550.6 |   539M | 133 | 122 |  28k|  11k|  28k|  10k|   0 |1058 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1582s| 11600 | 11577 |  6380k| 549.4 |   540M | 133 | 104 |  28k|  11k|  28k|  10k|   0 |1068 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1599s| 11700 | 11677 |  6423k| 548.4 |   540M | 133 | 116 |  28k|  11k|  28k|  10k|   0 |1098 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1607s| 11800 | 11777 |  6457k| 546.5 |   542M | 133 | 104 |  28k|  11k|  28k|  10k|   0 |1098 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1624s| 11900 | 11877 |  6526k| 547.7 |   545M | 133 | 139 |  28k|  11k|  28k|  10k|   0 |1118 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1633s| 12000 | 11977 |  6566k| 546.5 |   545M | 133 | 126 |  28k|  11k|  28k|  10k|   0 |1128 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1642s| 12100 | 12077 |  6607k| 545.4 |   547M | 133 | 130 |  28k|  11k|  28k|  10k|   0 |1138 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1652s| 12200 | 12177 |  6650k| 544.5 |   550M | 133 | 117 |  28k|  11k|  28k|  10k|   0 |1168 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1670s| 12300 | 12277 |  6728k| 546.4 |   551M | 133 |  83 |  28k|  11k|  28k|  10k|   0 |1178 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1678s| 12400 | 12377 |  6765k| 545.0 |   551M | 133 | 124 |  28k|  11k|  28k|  10k|   0 |1178 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1683s| 12500 | 12477 |  6792k| 542.8 |   552M | 133 |  99 |  28k|  11k|  28k|  10k|   0 |1188 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1689s| 12600 | 12577 |  6817k| 540.4 |   553M | 133 | 101 |  28k|  11k|  28k|  10k|   0 |1198 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1703s| 12700 | 12677 |  6884k| 541.5 |   555M | 133 | 122 |  28k|  11k|  28k|  10k|   0 |1198 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1709s| 12800 | 12777 |  6907k| 539.0 |   556M | 133 | 109 |  28k|  11k|  28k|  10k|   0 |1208 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1738s| 12900 | 12877 |  6945k| 537.8 |   556M | 133 | 110 |  28k|  11k|  28k|  10k|   0 |1208 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1747s| 13000 | 12977 |  6983k| 536.5 |   559M | 133 |  99 |  28k|  11k|  28k|  10k|   0 |1218 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1754s| 13100 | 13077 |  7009k| 534.5 |   560M | 133 | 110 |  28k|  11k|  28k|  10k|   0 |1218 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1762s| 13200 | 13177 |  7046k| 533.2 |   560M | 133 | 112 |  28k|  11k|  28k|  10k|   0 |1238 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1770s| 13300 | 13277 |  7082k| 531.9 |   562M | 133 | 115 |  28k|  11k|  28k|  10k|   0 |1248 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1783s| 13400 | 13377 |  7132k| 531.7 |   564M | 133 |  94 |  28k|  11k|  28k|  10k|   0 |1268 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1793s| 13500 | 13477 |  7183k| 531.5 |   565M | 133 | 119 |  28k|  11k|  28k|  10k|   0 |1268 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1802s| 13600 | 13577 |  7222k| 530.4 |   566M | 133 | 114 |  28k|  11k|  28k|  10k|   0 |1278 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1820s| 13700 | 13677 |  7296k| 532.0 |   567M | 133 | 120 |  28k|  11k|  28k|  10k|   0 |1288 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1825s| 13800 | 13777 |  7321k| 529.9 |   569M | 133 |  98 |  28k|  11k|  28k|  10k|   0 |1288 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1869s| 13900 | 13877 |  7382k| 530.5 |   572M | 133 | 130 |  28k|  11k|  28k|  10k|   0 |1308 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1885s| 14000 | 13977 |  7462k| 532.5 |   573M | 133 | 135 |  28k|  11k|  28k|  10k|   0 |1308 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1906s| 14100 | 14077 |  7558k| 535.5 |   574M | 133 |  99 |  28k|  11k|  28k|  10k|   0 |1318 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1917s| 14200 | 14177 |  7616k| 535.8 |   576M | 133 | 111 |  28k|  11k|  28k|  10k|   0 |1328 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1928s| 14300 | 14277 |  7662k| 535.3 |   578M | 133 | 111 |  28k|  11k|  28k|  10k|   0 |1348 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1959s| 14400 | 14377 |  7802k| 541.3 |   578M | 133 | 131 |  28k|  11k|  28k|  10k|   0 |1358 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1984s| 14500 | 14477 |  7903k| 544.5 |   581M | 133 |  88 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 1991s| 14600 | 14577 |  7930k| 542.7 |   582M | 133 | 110 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2001s| 14700 | 14677 |  7977k| 542.1 |   583M | 133 | 119 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2008s| 14800 | 14777 |  8007k| 540.5 |   584M | 133 | 121 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2019s| 14900 | 14877 |  8060k| 540.4 |   584M | 133 |  97 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2028s| 15000 | 14977 |  8109k| 540.1 |   586M | 133 | 113 |  28k|  11k|  28k|  10k|   0 |1366 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2040s| 15100 | 15077 |  8160k| 539.9 |   588M | 133 | 115 |  28k|  11k|  28k|  10k|   0 |1376 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2048s| 15200 | 15177 |  8204k| 539.3 |   588M | 133 | 135 |  28k|  11k|  28k|  10k|   0 |1396 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2063s| 15300 | 15277 |  8252k| 538.9 |   590M | 133 | 105 |  28k|  11k|  28k|  10k|   0 |1396 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2070s| 15400 | 15377 |  8285k| 537.5 |   592M | 133 |  87 |  28k|  11k|  28k|  10k|   0 |1407 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2080s| 15500 | 15477 |  8332k| 537.1 |   592M | 133 |  91 |  28k|  11k|  28k|  10k|   0 |1418 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2086s| 15600 | 15577 |  8360k| 535.4 |   594M | 133 | 124 |  28k|  11k|  28k|  10k|   0 |1448 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2095s| 15700 | 15677 |  8399k| 534.5 |   596M | 133 | 112 |  28k|  11k|  28k|  10k|   0 |1448 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2137s| 15800 | 15777 |  8452k| 534.5 |   598M | 133 |  94 |  28k|  11k|  28k|  10k|   0 |1448 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2153s| 15900 | 15877 |  8525k| 535.7 |   599M | 133 | 125 |  28k|  11k|  28k|  10k|   0 |1448 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2172s| 16000 | 15977 |  8617k| 538.1 |   600M | 133 | 117 |  28k|  11k|  28k|  10k|   0 |1448 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2183s| 16100 | 16077 |  8673k| 538.2 |   600M | 133 | 124 |  28k|  11k|  28k|  10k|   0 |1466 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2193s| 16200 | 16177 |  8715k| 537.5 |   603M | 133 | 106 |  28k|  11k|  28k|  10k|   0 |1476 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2206s| 16300 | 16277 |  8791k| 538.9 |   605M | 133 |  97 |  28k|  11k|  28k|  10k|   0 |1476 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2214s| 16400 | 16377 |  8830k| 538.0 |   605M | 133 | 122 |  28k|  11k|  28k|  10k|   0 |1486 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2221s| 16500 | 16477 |  8861k| 536.6 |   606M | 133 |  89 |  28k|  11k|  28k|  10k|   0 |1496 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2228s| 16600 | 16577 |  8894k| 535.4 |   607M | 133 |  82 |  28k|  11k|  28k|  10k|   0 |1506 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2240s| 16700 | 16677 |  8943k| 535.0 |   608M | 133 | 139 |  28k|  11k|  28k|  10k|   0 |1516 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2257s| 16800 | 16777 |  8989k| 534.6 |   609M | 133 | 142 |  28k|  11k|  28k|  10k|   0 |1516 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2268s| 16900 | 16877 |  9033k| 534.0 |   612M | 133 |  93 |  28k|  11k|  28k|  10k|   0 |1516 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2275s| 17000 | 16977 |  9065k| 532.8 |   612M | 133 |  99 |  28k|  11k|  28k|  10k|   0 |1516 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2293s| 17100 | 17077 |  9155k| 535.0 |   613M | 133 |  91 |  28k|  11k|  28k|  10k|   0 |1526 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2300s| 17200 | 17177 |  9187k| 533.7 |   614M | 133 |  90 |  28k|  11k|  28k|  10k|   0 |1526 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2318s| 17300 | 17277 |  9267k| 535.2 |   615M | 133 |  94 |  28k|  11k|  28k|  10k|   0 |1526 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2329s| 17400 | 17377 |  9315k| 534.9 |   617M | 133 | 100 |  28k|  11k|  28k|  10k|   0 |1546 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2336s| 17500 | 17477 |  9346k| 533.6 |   617M | 133 |  96 |  28k|  11k|  28k|  10k|   0 |1567 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2342s| 17600 | 17577 |  9370k| 532.0 |   618M | 133 | 105 |  28k|  11k|  28k|  10k|   0 |1577 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2352s| 17700 | 17677 |  9420k| 531.8 |   620M | 133 | 116 |  28k|  11k|  28k|  10k|   0 |1587 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2361s| 17800 | 17777 |  9458k| 530.9 |   621M | 133 | 104 |  28k|  11k|  28k|  10k|   0 |1587 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2376s| 17900 | 17877 |  9516k| 531.2 |   623M | 133 | 100 |  28k|  11k|  28k|  10k|   0 |1607 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2393s| 18000 | 17977 |  9598k| 532.8 |   624M | 133 | 116 |  28k|  11k|  28k|  10k|   0 |1607 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2404s| 18100 | 18077 |  9647k| 532.6 |   624M | 133 | 128 |  28k|  11k|  28k|  10k|   0 |1627 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2423s| 18200 | 18177 |  9732k| 534.3 |   629M | 133 | 115 |  28k|  11k|  28k|  10k|   0 |1637 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2431s| 18300 | 18277 |  9769k| 533.4 |   631M | 133 | 105 |  28k|  11k|  28k|  10k|   0 |1647 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2442s| 18400 | 18377 |  9819k| 533.2 |   631M | 133 | 139 |  28k|  11k|  28k|  10k|   0 |1667 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2460s| 18500 | 18477 |  9869k| 533.1 |   632M | 133 | 128 |  28k|  11k|  28k|  10k|   0 |1667 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2470s| 18600 | 18577 |  9911k| 532.4 |   635M | 133 |  94 |  28k|  11k|  28k|  10k|   0 |1687 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2476s| 18700 | 18677 |  9941k| 531.2 |   635M | 133 | 123 |  28k|  11k|  28k|  10k|   0 |1697 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2485s| 18800 | 18777 |  9976k| 530.3 |   636M | 133 | 106 |  28k|  11k|  28k|  10k|   0 |1697 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2492s| 18900 | 18877 | 10005k| 528.9 |   636M | 133 | 123 |  28k|  11k|  28k|  10k|   0 |1697 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2504s| 19000 | 18977 | 10053k| 528.7 |   638M | 133 | 106 |  28k|  11k|  28k|  10k|   0 |1707 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2510s| 19100 | 19077 | 10078k| 527.2 |   639M | 133 | 118 |  28k|  11k|  28k|  10k|   0 |1717 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2525s| 19200 | 19177 | 10149k| 528.2 |   640M | 133 | 130 |  28k|  11k|  28k|  10k|   0 |1737 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2535s| 19300 | 19277 | 10193k| 527.7 |   641M | 133 | 120 |  28k|  11k|  28k|  10k|   0 |1737 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2545s| 19400 | 19377 | 10230k| 526.9 |   643M | 133 |  89 |  28k|  11k|  28k|  10k|   0 |1747 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2558s| 19500 | 19477 | 10295k| 527.5 |   643M | 133 | 121 |  28k|  11k|  28k|  10k|   0 |1747 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2568s| 19600 | 19577 | 10329k| 526.6 |   644M | 133 | 118 |  28k|  11k|  28k|  10k|   0 |1747 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2574s| 19700 | 19677 | 10359k| 525.5 |   645M | 133 |  87 |  28k|  11k|  28k|  10k|   0 |1757 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2580s| 19800 | 19777 | 10381k| 523.9 |   647M | 133 | 108 |  28k|  11k|  28k|  10k|   0 |1767 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2602s| 19900 | 19877 | 10466k| 525.6 |   648M | 133 | 153 |  28k|  11k|  28k|  10k|   0 |1767 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2614s| 20000 | 19977 | 10521k| 525.7 |   650M | 133 | 117 |  28k|  11k|  28k|  10k|   0 |1767 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2625s| 20100 | 20077 | 10560k| 525.0 |   650M | 133 | 129 |  28k|  11k|  28k|  10k|   0 |1767 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2634s| 20200 | 20177 | 10602k| 524.5 |   652M | 138 | 110 |  28k|  11k|  28k|  10k|   0 |1778 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2642s| 20300 | 20277 | 10636k| 523.6 |   654M | 181 | 121 |  28k|  11k|  28k|  10k|   0 |1788 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2649s| 20400 | 20377 | 10671k| 522.7 |   654M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |1788 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2655s| 20500 | 20477 | 10694k| 521.3 |   656M | 181 |  98 |  28k|  11k|  28k|  10k|   0 |1795 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2661s| 20600 | 20577 | 10715k| 519.8 |   658M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |1795 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2665s| 20700 | 20677 | 10730k| 518.0 |   659M | 181 |  91 |  28k|  11k|  28k|  10k|   0 |1805 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2671s| 20800 | 20777 | 10754k| 516.7 |   660M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |1815 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2677s| 20900 | 20877 | 10783k| 515.6 |   662M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |1815 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2688s| 21000 | 20977 | 10834k| 515.6 |   663M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |1835 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2694s| 21100 | 21077 | 10856k| 514.1 |   664M | 181 | 119 |  28k|  11k|  28k|  10k|   0 |1835 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2709s| 21200 | 21177 | 10920k| 514.7 |   665M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |1835 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2718s| 21300 | 21277 | 10953k| 513.9 |   668M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |1855 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2724s| 21400 | 21377 | 10981k| 512.8 |   669M | 181 |  91 |  28k|  11k|  28k|  10k|   0 |1865 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2731s| 21500 | 21477 | 11008k| 511.6 |   670M | 181 |  97 |  28k|  11k|  28k|  10k|   0 |1871 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2739s| 21600 | 21577 | 11050k| 511.2 |   671M | 181 | 106 |  28k|  11k|  28k|  10k|   0 |1881 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2750s| 21700 | 21677 | 11098k| 511.1 |   673M | 181 | 122 |  28k|  11k|  28k|  10k|   0 |1892 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2756s| 21800 | 21777 | 11127k| 510.1 |   675M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |1902 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2764s| 21900 | 21877 | 11158k| 509.1 |   676M | 181 | 106 |  28k|  11k|  28k|  10k|   0 |1902 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2773s| 22000 | 21977 | 11200k| 508.7 |   677M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |1912 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2779s| 22100 | 22077 | 11223k| 507.5 |   677M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |1923 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2784s| 22200 | 22177 | 11239k| 505.9 |   680M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |1933 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2789s| 22300 | 22277 | 11265k| 504.8 |   682M | 181 |  85 |  28k|  11k|  28k|  10k|   0 |1943 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2796s| 22400 | 22377 | 11286k| 503.5 |   682M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |1952 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2805s| 22500 | 22477 | 11319k| 502.7 |   683M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |1952 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2811s| 22600 | 22577 | 11340k| 501.5 |   686M | 181 |  89 |  28k|  11k|  28k|  10k|   0 |1952 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2815s| 22700 | 22677 | 11357k| 500.0 |   686M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |1962 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2825s| 22800 | 22777 | 11399k| 499.6 |   687M | 181 |  98 |  28k|  11k|  28k|  10k|   0 |1962 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2835s| 22900 | 22877 | 11450k| 499.7 |   689M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |1972 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2849s| 23000 | 22977 | 11512k| 500.2 |   692M | 181 |  99 |  28k|  11k|  28k|  10k|   0 |1982 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2856s| 23100 | 23077 | 11547k| 499.5 |   693M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |1992 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2866s| 23200 | 23177 | 11591k| 499.3 |   696M | 181 | 137 |  28k|  11k|  28k|  10k|   0 |1992 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2878s| 23300 | 23277 | 11643k| 499.4 |   696M | 181 |  87 |  28k|  11k|  28k|  10k|   0 |2002 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
