FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686566796
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (31.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (31.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		17.21 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 49.63
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4493s|  9600 |  8932 |  2692k| 280.5 |  3108M | 293 | 556 |  57k|  17k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4536s|  9700 |  9032 |  2717k| 280.2 |  3116M | 293 | 522 |  57k|  17k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4585s|  9800 |  9132 |  2753k| 281.0 |  3122M | 293 | 501 |  57k|  17k|  57k|  17k|   0 |4257 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4623s|  9900 |  9232 |  2776k| 280.5 |  3126M | 293 | 566 |  57k|  17k|  57k|  17k|   0 |4287 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4670s| 10000 |  9332 |  2809k| 281.0 |  3132M | 293 | 553 |  57k|  17k|  57k|  17k|   0 |4287 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4724s| 10100 |  9432 |  2834k| 280.7 |  3139M | 293 | 494 |  57k|  17k|  57k|  17k|   0 |4287 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4771s| 10200 |  9532 |  2879k| 282.3 |  3148M | 293 | 564 |  57k|  17k|  57k|  17k|   0 |4351 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4819s| 10300 |  9632 |  2907k| 282.3 |  3157M | 293 | 532 |  57k|  17k|  57k|  17k|   0 |4361 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4864s| 10400 |  9732 |  2932k| 281.9 |  3164M | 293 | 500 |  57k|  17k|  57k|  17k|   0 |4361 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4918s| 10500 |  9832 |  2964k| 282.3 |  3168M | 293 | 570 |  57k|  17k|  57k|  17k|   0 |4361 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4959s| 10600 |  9932 |  2990k| 282.1 |  3172M | 293 | 540 |  57k|  17k|  57k|  17k|   0 |4392 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5009s| 10700 | 10032 |  3036k| 283.8 |  3192M | 293 | 541 |  57k|  17k|  57k|  17k|   0 |4405 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5074s| 10800 | 10132 |  3073k| 284.6 |  3203M | 293 | 605 |  57k|  18k|  57k|  17k|   0 |4523 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5120s| 10900 | 10232 |  3109k| 285.3 |  3210M | 293 | 572 |  57k|  17k|  57k|  17k|   0 |4523 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5158s| 11000 | 10332 |  3137k| 285.2 |  3215M | 293 | 528 |  57k|  17k|  57k|  17k|   0 |4523 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5230s| 11100 | 10432 |  3166k| 285.2 |  3219M | 293 | 518 |  57k|  18k|  57k|  17k|   0 |4623 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5284s| 11200 | 10532 |  3211k| 286.7 |  3266M | 293 | 572 |  57k|  18k|  57k|  17k|   0 |4833 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5324s| 11300 | 10632 |  3249k| 287.6 |  3312M | 293 | 568 |  57k|  18k|  57k|  17k|   0 |4938 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5370s| 11400 | 10732 |  3287k| 288.4 |  3327M | 293 | 489 |  57k|  18k|  57k|  17k|   0 |4953 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5402s| 11500 | 10832 |  3311k| 288.0 |  3329M | 293 | 554 |  57k|  18k|  57k|  17k|   0 |4953 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5436s| 11600 | 10932 |  3339k| 287.9 |  3332M | 293 | 554 |  57k|  17k|  57k|  17k|   0 |4953 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5479s| 11700 | 11032 |  3373k| 288.4 |  3340M | 293 | 509 |  57k|  17k|  57k|  17k|   0 |4953 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5568s| 11800 | 11132 |  3404k| 288.5 |  3342M | 293 | 562 |  57k|  17k|  57k|  17k|   0 |5015 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5596s| 11900 | 11232 |  3425k| 287.8 |  3350M | 293 | 520 |  57k|  17k|  57k|  17k|   0 |5015 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5642s| 12000 | 11332 |  3460k| 288.4 |  3376M | 293 | 482 |  57k|  17k|  57k|  17k|   0 |5047 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5686s| 12100 | 11432 |  3493k| 288.7 |  3384M | 293 | 573 |  57k|  17k|  57k|  17k|   0 |5067 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5725s| 12200 | 11532 |  3517k| 288.3 |  3386M | 293 | 541 |  57k|  17k|  57k|  17k|   0 |5067 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5764s| 12300 | 11632 |  3551k| 288.7 |  3399M | 293 | 518 |  57k|  17k|  57k|  17k|   0 |5119 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5811s| 12400 | 11732 |  3600k| 290.4 |  3402M | 293 | 554 |  57k|  17k|  57k|  17k|   0 |5119 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5865s| 12500 | 11832 |  3642k| 291.5 |  3424M | 293 | 531 |  57k|  17k|  57k|  17k|   0 |5179 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5909s| 12600 | 11932 |  3679k| 292.0 |  3453M | 293 | 509 |  57k|  17k|  57k|  17k|   0 |5202 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5944s| 12700 | 12032 |  3703k| 291.6 |  3457M | 293 | 547 |  57k|  17k|  57k|  17k|   0 |5202 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5982s| 12800 | 12132 |  3731k| 291.5 |  3461M | 293 | 581 |  57k|  17k|  57k|  17k|   0 |5232 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6022s| 12900 | 12232 |  3761k| 291.6 |  3469M | 293 | 493 |  57k|  17k|  57k|  17k|   0 |5232 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6058s| 13000 | 12332 |  3788k| 291.4 |  3471M | 293 | 550 |  57k|  17k|  57k|  17k|   0 |5232 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6097s| 13100 | 12432 |  3823k| 291.9 |  3476M | 293 | 546 |  57k|  17k|  57k|  17k|   0 |5266 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6147s| 13200 | 12532 |  3870k| 293.2 |  3495M | 293 | 498 |  57k|  17k|  57k|  17k|   0 |5278 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6185s| 13300 | 12632 |  3902k| 293.4 |  3499M | 293 | 566 |  57k|  17k|  57k|  17k|   0 |5330 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6223s| 13400 | 12732 |  3926k| 293.0 |  3502M | 293 | 549 |  57k|  17k|  57k|  17k|   0 |5330 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6264s| 13500 | 12832 |  3957k| 293.2 |  3507M | 293 | 533 |  57k|  17k|  57k|  17k|   0 |5340 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6364s| 13600 | 12932 |  3985k| 293.1 |  3511M | 293 | 557 |  57k|  17k|  57k|  17k|   0 |5340 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6407s| 13700 | 13032 |  4033k| 294.4 |  3546M | 293 | 514 |  57k|  17k|  57k|  17k|   0 |5434 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6457s| 13800 | 13132 |  4072k| 295.1 |  3555M | 293 | 499 |  57k|  17k|  57k|  17k|   0 |5434 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6495s| 13900 | 13232 |  4109k| 295.7 |  3563M | 293 | 586 |  57k|  17k|  57k|  17k|   0 |5464 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6530s| 14000 | 13332 |  4137k| 295.5 |  3564M | 293 | 548 |  57k|  18k|  57k|  17k|   0 |5524 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6579s| 14100 | 13432 |  4173k| 296.0 |  3571M | 293 | 475 |  57k|  18k|  57k|  17k|   0 |5524 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6620s| 14200 | 13532 |  4197k| 295.6 |  3574M | 293 | 551 |  57k|  17k|  57k|  17k|   0 |5524 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6658s| 14300 | 13632 |  4228k| 295.7 |  3598M | 293 | 516 |  57k|  17k|  57k|  17k|   0 |5556 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6700s| 14400 | 13732 |  4265k| 296.2 |  3605M | 293 | 503 |  57k|  18k|  57k|  17k|   0 |5660 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6737s| 14500 | 13832 |  4296k| 296.3 |  3609M | 293 | 552 |  57k|  18k|  57k|  17k|   0 |5660 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6776s| 14600 | 13932 |  4337k| 297.1 |  3613M | 293 | 574 |  57k|  18k|  57k|  17k|   0 |5695 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6815s| 14700 | 14032 |  4362k| 296.8 |  3619M | 293 | 536 |  57k|  18k|  57k|  17k|   0 |5705 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6860s| 14800 | 14132 |  4400k| 297.3 |  3634M | 293 | 549 |  57k|  18k|  57k|  17k|   0 |5716 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6894s| 14900 | 14232 |  4428k| 297.2 |  3638M | 293 | 558 |  57k|  18k|  57k|  17k|   0 |5768 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6934s| 15000 | 14332 |  4451k| 296.8 |  3642M | 293 | 546 |  57k|  18k|  57k|  17k|   0 |5768 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6972s| 15100 | 14432 |  4481k| 296.8 |  3645M | 293 | 546 |  57k|  18k|  57k|  17k|   0 |5768 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 7020s| 15200 | 14532 |  4517k| 297.2 |  3652M | 293 | 491 |  57k|  17k|  57k|  17k|   0 |5778 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 7075s| 15300 | 14632 |  4565k| 298.4 |  3677M | 293 | 531 |  57k|  18k|  57k|  17k|   0 |5831 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 7123s| 15400 | 14732 |  4591k| 298.2 |  3684M | 293 | 552 |  57k|  17k|  57k|  17k|   0 |5831 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 7169s| 15500 | 14832 |  4628k| 298.6 |  3694M | 293 | 526 |  57k|  17k|  57k|  17k|   0 |5861 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 15540
Primal Bound       : -2.26700000000000e+02 (30 solutions)
Dual Bound         : -2.29950000000000e+02
Gap                : 1.43 %

Number of variables fixed to 0 by isomorphism pruning:	  2364
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686573999
