FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4506s|117100 | 28686 |709442 |   6.1 |  1501M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 131k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4506s|117200 | 28705 |709966 |   6.1 |  1501M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 131k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4507s|117300 | 28719 |710719 |   6.1 |  1501M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 131k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4507s|117400 | 28740 |711019 |   6.1 |  1501M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4507s|117500 | 28758 |711594 |   6.1 |  1501M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4508s|117600 | 28778 |712149 |   6.1 |  1502M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4508s|117700 | 28796 |712622 |   6.1 |  1503M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4508s|117800 | 28816 |713138 |   6.1 |  1503M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4509s|117900 | 28831 |713769 |   6.1 |  1504M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4509s|118000 | 28840 |714392 |   6.1 |  1506M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4510s|118100 | 28846 |714930 |   6.0 |  1507M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 132k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4510s|118200 | 28867 |715594 |   6.1 |  1507M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4511s|118300 | 28892 |716231 |   6.1 |  1507M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4511s|118400 | 28910 |716753 |   6.1 |  1510M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4511s|118500 | 28935 |717336 |   6.0 |  1510M | 110 |  14 |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4512s|118600 | 28954 |717851 |   6.0 |  1512M | 110 |  12 |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4512s|118700 | 28978 |718528 |   6.0 |  1513M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4512s|118800 | 29001 |719140 |   6.0 |  1514M | 110 |  26 |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4513s|118900 | 29027 |719839 |   6.1 |  1514M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4513s|119000 | 29055 |720546 |   6.1 |  1515M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4514s|119100 | 29084 |721281 |   6.1 |  1515M | 110 |  18 |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4514s|119200 | 29102 |721778 |   6.1 |  1516M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4514s|119300 | 29128 |722373 |   6.1 |  1518M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4515s|119400 | 29145 |723059 |   6.1 |  1518M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4515s|119500 | 29168 |723687 |   6.1 |  1518M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 133k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4516s|119600 | 29181 |724215 |   6.1 |  1518M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4516s|119700 | 29199 |724729 |   6.1 |  1519M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4516s|119800 | 29222 |725253 |   6.1 |  1522M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4517s|119900 | 29243 |725816 |   6.0 |  1522M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4517s|120000 | 29261 |726392 |   6.0 |  1524M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4518s|120100 | 29265 |726778 |   6.0 |  1524M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4518s|120200 | 29284 |727446 |   6.0 |  1526M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4519s|120300 | 29300 |728226 |   6.0 |  1527M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4519s|120400 | 29311 |728764 |   6.0 |  1529M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 134k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4519s|120500 | 29328 |729283 |   6.0 |  1530M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4520s|120600 | 29344 |729785 |   6.0 |  1530M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4520s|120700 | 29365 |730344 |   6.0 |  1530M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4521s|120800 | 29383 |731017 |   6.0 |  1531M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4521s|120900 | 29396 |731546 |   6.0 |  1531M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4521s|121000 | 29420 |732097 |   6.0 |  1533M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 135k|  13k| 4.750000e+03 | 2.785100e+04 | 486.34%
 4522s|121100 | 29448 |732773 |   6.0 |  1534M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 135k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4522s|121200 | 29481 |733540 |   6.0 |  1535M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 135k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4523s|121300 | 29500 |733950 |   6.0 |  1536M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 135k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4523s|121400 | 29526 |734611 |   6.0 |  1536M | 110 |  27 |3987 |  11k|3987 |2442 |   0 | 135k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4524s|121500 | 29552 |735201 |   6.0 |  1536M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 135k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4524s|121600 | 29583 |735878 |   6.0 |  1539M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4525s|121700 | 29608 |736490 |   6.0 |  1542M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4525s|121800 | 29637 |737151 |   6.0 |  1542M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4525s|121900 | 29666 |737785 |   6.0 |  1542M | 110 |  27 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4526s|122000 | 29697 |738249 |   6.0 |  1543M | 110 |  12 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4527s|122100 | 29727 |738772 |   6.0 |  1544M | 110 |  16 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4527s|122200 | 29757 |739409 |   6.0 |  1545M | 110 |  17 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4527s|122300 | 29790 |740130 |   6.0 |  1545M | 110 |  18 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4528s|122400 | 29815 |740893 |   6.0 |  1547M | 110 |  23 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4528s|122500 | 29837 |741422 |   6.0 |  1547M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4529s|122600 | 29863 |741980 |   6.0 |  1547M | 110 |  24 |3987 |  11k|3987 |2442 |   0 | 136k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4529s|122700 | 29887 |742677 |   6.0 |  1547M | 110 |  19 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4530s|122800 | 29914 |743385 |   6.1 |  1548M | 110 |  19 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4530s|122900 | 29942 |743979 |   6.1 |  1550M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4530s|123000 | 29970 |744702 |   6.1 |  1551M | 110 |  14 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4531s|123100 | 29995 |745226 |   6.1 |  1554M | 110 |   7 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4531s|123200 | 30021 |745778 |   6.0 |  1555M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4532s|123300 | 30042 |746196 |   6.0 |  1557M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4532s|123400 | 30067 |746683 |   6.0 |  1559M | 110 |  12 |3987 |  11k|3987 |2442 |   0 | 137k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4532s|123500 | 30093 |747231 |   6.0 |  1560M | 110 |  20 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4533s|123600 | 30128 |747874 |   6.0 |  1560M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4533s|123700 | 30148 |748366 |   6.0 |  1561M | 110 |  16 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4534s|123800 | 30171 |749018 |   6.0 |  1561M | 110 |  14 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4534s|123900 | 30200 |749667 |   6.0 |  1561M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4535s|124000 | 30230 |750215 |   6.0 |  1564M | 110 |  14 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4535s|124100 | 30259 |750863 |   6.0 |  1566M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4536s|124200 | 30282 |751385 |   6.0 |  1569M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4536s|124300 | 30305 |752047 |   6.0 |  1569M | 110 |  30 |3987 |  11k|3987 |2442 |   0 | 138k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4537s|124400 | 30324 |752726 |   6.0 |  1569M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4537s|124500 | 30357 |753390 |   6.0 |  1572M | 110 |  14 |3987 |  11k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4537s|124600 | 30374 |754007 |   6.0 |  1572M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4538s|124700 | 30403 |754485 |   6.0 |  1573M | 110 |  19 |3987 |  11k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4538s|124800 | 30423 |755111 |   6.0 |  1574M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4539s|124900 | 30438 |755695 |   6.0 |  1574M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4539s|125000 | 30466 |756286 |   6.0 |  1574M | 110 |  11 |3987 |  11k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4539s|125100 | 30482 |756802 |   6.0 |  1575M | 110 |  13 |3987 |  11k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4540s|125200 | 30500 |757352 |   6.0 |  1575M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4540s|125300 | 30521 |757902 |   6.0 |  1577M | 110 |  26 |3987 |  12k|3987 |2442 |   0 | 139k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4541s|125400 | 30547 |758689 |   6.0 |  1578M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4541s|125500 | 30571 |759388 |   6.0 |  1580M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4541s|125600 | 30590 |759925 |   6.0 |  1582M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4542s|125700 | 30622 |760809 |   6.0 |  1583M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4542s|125800 | 30643 |761562 |   6.1 |  1584M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4542s|125900 | 30668 |762120 |   6.0 |  1587M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4543s|126000 | 30691 |762684 |   6.0 |  1589M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4543s|126100 | 30710 |763125 |   6.0 |  1592M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 140k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4543s|126200 | 30726 |763722 |   6.0 |  1592M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4544s|126300 | 30753 |764455 |   6.0 |  1593M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4544s|126400 | 30769 |764902 |   6.0 |  1596M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4544s|126500 | 30791 |765448 |   6.0 |  1600M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4545s|126600 | 30817 |765988 |   6.0 |  1600M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4545s|126700 | 30838 |766463 |   6.0 |  1600M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4546s|126800 | 30856 |766952 |   6.0 |  1601M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4546s|126900 | 30872 |767437 |   6.0 |  1601M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 141k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4546s|127000 | 30886 |767875 |   6.0 |  1601M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4547s|127100 | 30908 |768546 |   6.0 |  1601M | 110 |  30 |3987 |  12k|3987 |2442 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4547s|127200 | 30933 |769192 |   6.0 |  1603M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4547s|127300 | 30948 |770050 |   6.0 |  1603M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4548s|127400 | 30976 |770844 |   6.0 |  1605M | 110 |  28 |3987 |  12k|3987 |2442 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4548s|127500 | 30999 |771367 |   6.0 |  1607M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4549s|127600 | 31022 |772227 |   6.0 |  1607M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 142k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4549s|127700 | 31048 |772930 |   6.0 |  1607M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4550s|127800 | 31070 |773447 |   6.0 |  1607M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4550s|127900 | 31098 |774021 |   6.0 |  1607M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4551s|128000 | 31117 |774454 |   6.0 |  1608M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4551s|128100 | 31137 |774925 |   6.0 |  1608M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4552s|128200 | 31157 |775438 |   6.0 |  1609M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4552s|128300 | 31181 |775962 |   6.0 |  1611M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4553s|128400 | 31205 |776519 |   6.0 |  1611M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4553s|128500 | 31226 |776954 |   6.0 |  1613M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 143k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4553s|128600 | 31250 |777536 |   6.0 |  1614M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4554s|128700 | 31267 |778011 |   6.0 |  1615M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4554s|128800 | 31300 |778603 |   6.0 |  1618M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4555s|128900 | 31319 |779203 |   6.0 |  1621M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4555s|129000 | 31337 |779641 |   6.0 |  1621M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4556s|129100 | 31356 |780248 |   6.0 |  1621M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4556s|129200 | 31367 |780706 |   6.0 |  1623M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4556s|129300 | 31386 |781188 |   6.0 |  1623M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4557s|129400 | 31408 |781516 |   6.0 |  1624M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4557s|129500 | 31435 |782023 |   6.0 |  1626M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 144k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4558s|129600 | 31455 |782627 |   6.0 |  1626M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4558s|129700 | 31475 |783169 |   6.0 |  1627M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4559s|129800 | 31497 |783733 |   6.0 |  1628M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
