FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581241
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.4s| 10200 |   371 |121675 |  11.9 |    14M |  38 |   - | 390 |2614 | 390 | 525 |   0 |  12k|7924 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.6s| 10300 |   369 |122834 |  11.9 |    14M |  38 |   - | 390 |2602 | 390 | 525 |   0 |  13k|7994 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.7s| 10400 |   378 |124057 |  11.9 |    14M |  38 |   2 | 390 |2618 | 390 | 525 |   0 |  13k|8092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.0s| 10500 |   386 |125970 |  12.0 |    15M |  38 |   - | 390 |2721 | 390 | 525 |   0 |  13k|8327 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.4s| 10600 |   380 |127774 |  12.1 |    15M |  38 |   2 | 390 |2695 | 390 | 525 |   0 |  13k|8551 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.7s| 10700 |   382 |129850 |  12.1 |    15M |  38 |   - | 390 |2819 | 390 | 525 |   0 |  14k|8829 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.9s| 10800 |   386 |131167 |  12.1 |    15M |  38 |   - | 390 |2816 | 390 | 525 |   0 |  14k|8925 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.3s| 10900 |   386 |133127 |  12.2 |    15M |  38 |   - | 390 |2837 | 390 | 525 |   0 |  14k|9189 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.5s| 11000 |   383 |134751 |  12.2 |    15M |  38 |   - | 390 |2848 | 390 | 525 |   0 |  14k|9371 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.7s| 11100 |   387 |136148 |  12.3 |    15M |  38 |   - | 390 |2835 | 390 | 525 |   0 |  15k|9497 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.0s| 11200 |   387 |137885 |  12.3 |    15M |  38 |   2 | 390 |2913 | 390 | 525 |   0 |  15k|9707 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.2s| 11300 |   382 |139288 |  12.3 |    15M |  38 |   2 | 390 |2919 | 390 | 525 |   0 |  15k|9833 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.8s| 11400 |   382 |142266 |  12.5 |    15M |  38 |   4 | 390 |3183 | 390 | 525 |   0 |  16k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.5s| 11500 |   382 |145328 |  12.6 |    15M |  38 |   - | 390 |3339 | 390 | 525 |   0 |  17k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.8s| 11600 |   388 |147373 |  12.7 |    15M |  38 |   4 | 390 |3498 | 390 | 525 |   0 |  17k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.3s| 11700 |   390 |149530 |  12.8 |    15M |  38 |   4 | 390 |3626 | 390 | 525 |   0 |  17k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.5s| 11800 |   388 |151200 |  12.8 |    15M |  38 |   8 | 390 |3711 | 390 | 525 |   0 |  18k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.9s| 11900 |   387 |153092 |  12.9 |    15M |  38 |   - | 390 |3833 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.4s| 12000 |   389 |155549 |  13.0 |    16M |  38 |   4 | 390 |4092 | 390 | 525 |   0 |  19k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.5s| 12100 |   383 |156799 |  13.0 |    16M |  38 |   - | 390 |4094 | 390 | 525 |   0 |  19k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.7s| 12200 |   377 |157884 |  12.9 |    16M |  38 |   - | 390 |4072 | 390 | 525 |   0 |  19k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.1s| 12300 |   381 |159314 |  13.0 |    16M |  38 |   3 | 390 |4096 | 390 | 525 |   0 |  19k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.4s| 12400 |   381 |160982 |  13.0 |    16M |  38 |   - | 390 |4087 | 390 | 525 |   0 |  19k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.7s| 12500 |   381 |162590 |  13.0 |    16M |  38 |   4 | 390 |4117 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.0s| 12600 |   377 |164251 |  13.0 |    16M |  38 |   - | 390 |4053 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.2s| 12700 |   379 |165656 |  13.0 |    16M |  38 |   2 | 390 |3962 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.5s| 12800 |   377 |167315 |  13.1 |    16M |  38 |   6 | 390 |3923 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.8s| 12900 |   379 |169090 |  13.1 |    16M |  38 |   2 | 390 |3819 | 390 | 525 |   0 |  21k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.2s| 13000 |   379 |171243 |  13.2 |    16M |  38 |   2 | 390 |3924 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.5s| 13100 |   377 |173204 |  13.2 |    16M |  38 |   - | 390 |4003 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.8s| 13200 |   377 |175020 |  13.3 |    16M |  38 |   2 | 390 |3772 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.1s| 13300 |   375 |176660 |  13.3 |    16M |  38 |   2 | 390 |3765 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.4s| 13400 |   375 |178518 |  13.3 |    16M |  38 |   4 | 390 |3828 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s| 13500 |   379 |180342 |  13.4 |    16M |  38 |   - | 390 |3826 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.1s| 13600 |   381 |182223 |  13.4 |    16M |  38 |   - | 390 |3685 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.6s| 13700 |   379 |184829 |  13.5 |    16M |  38 |   - | 390 |3469 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 13800 |   377 |186469 |  13.5 |    16M |  38 |   - | 390 |3517 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.1s| 13900 |   381 |187425 |  13.5 |    16M |  38 |   - | 390 |3341 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 14000 |   381 |188693 |  13.5 |    16M |  38 |   - | 390 |3294 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.4s| 14100 |   381 |189944 |  13.5 |    16M |  38 |   - | 390 |3283 | 390 | 525 |   0 |  24k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 14200 |   383 |191234 |  13.5 |    16M |  38 |   2 | 390 |3255 | 390 | 525 |   0 |  24k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.0s| 14300 |   378 |193413 |  13.5 |    16M |  38 |   4 | 390 |3333 | 390 | 525 |   0 |  24k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 14400 |   378 |195100 |  13.5 |    16M |  38 |   - | 390 |3309 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.4s| 14500 |   378 |196403 |  13.5 |    16M |  38 |   - | 390 |3358 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.7s| 14600 |   375 |197991 |  13.6 |    16M |  38 |   - | 390 |3391 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.8s| 14700 |   375 |199018 |  13.5 |    16M |  38 |   - | 390 |3406 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.0s| 14800 |   377 |200391 |  13.5 |    16M |  38 |   3 | 390 |3256 | 390 | 525 |   0 |  25k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.4s| 14900 |   375 |202655 |  13.6 |    16M |  38 |   2 | 390 |3164 | 390 | 525 |   0 |  26k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.7s| 15000 |   375 |204338 |  13.6 |    16M |  38 |   2 | 390 |3150 | 390 | 525 |   0 |  26k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.0s| 15100 |   377 |205867 |  13.6 |    16M |  38 |   2 | 390 |3131 | 390 | 525 |   0 |  26k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.3s| 15200 |   375 |207899 |  13.7 |    16M |  38 |   - | 390 |3224 | 390 | 525 |   0 |  26k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.5s| 15300 |   372 |209422 |  13.7 |    16M |  38 |   - | 390 |3284 | 390 | 525 |   0 |  27k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.7s| 15400 |   376 |210567 |  13.7 |    16M |  38 |   - | 390 |3336 | 390 | 525 |   0 |  27k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.8s| 15500 |   376 |211827 |  13.7 |    16M |  38 |   8 | 390 |3325 | 390 | 525 |   0 |  27k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.1s| 15600 |   376 |213536 |  13.7 |    16M |  38 |   2 | 390 |3269 | 390 | 525 |   0 |  27k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 15700 |   372 |215172 |  13.7 |    16M |  38 |   - | 390 |3309 | 390 | 525 |   0 |  27k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.7s| 15800 |   372 |217230 |  13.7 |    16M |  38 |   2 | 390 |3448 | 390 | 525 |   0 |  28k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.0s| 15900 |   370 |218899 |  13.8 |    16M |  38 |   2 | 390 |3518 | 390 | 525 |   0 |  28k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.3s| 16000 |   372 |220417 |  13.8 |    16M |  38 |  12 | 390 |3363 | 390 | 525 |   0 |  28k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.4s| 16100 |   372 |221458 |  13.8 |    16M |  38 |   - | 390 |3323 | 390 | 525 |   0 |  28k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.5s| 16200 |   374 |222601 |  13.7 |    16M |  38 |   2 | 390 |3254 | 390 | 525 |   0 |  28k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.8s| 16300 |   376 |223954 |  13.7 |    16M |  38 |   2 | 390 |3294 | 390 | 525 |   0 |  28k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.0s| 16400 |   372 |225545 |  13.8 |    16M |  38 |   - | 390 |3414 | 390 | 525 |   0 |  29k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.2s| 16500 |   374 |227007 |  13.8 |    16M |  38 |   2 | 390 |3519 | 390 | 525 |   0 |  29k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.6s| 16600 |   372 |229049 |  13.8 |    16M |  38 |   2 | 390 |3742 | 390 | 525 |   0 |  29k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.8s| 16700 |   371 |230682 |  13.8 |    16M |  38 |   4 | 390 |3807 | 390 | 525 |   0 |  30k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.0s| 16800 |   371 |232125 |  13.8 |    16M |  38 |   2 | 390 |3679 | 390 | 525 |   0 |  30k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.3s| 16900 |   369 |233821 |  13.8 |    16M |  38 |   4 | 390 |3624 | 390 | 525 |   0 |  30k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.5s| 17000 |   373 |234735 |  13.8 |    16M |  38 |   - | 390 |3411 | 390 | 525 |   0 |  30k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.9s| 17100 |   369 |237226 |  13.9 |    16M |  38 |  14 | 390 |3225 | 390 | 525 |   0 |  31k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.2s| 17200 |   367 |239335 |  13.9 |    16M |  38 |   4 | 390 |3123 | 390 | 525 |   0 |  31k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.6s| 17300 |   367 |241651 |  14.0 |    16M |  38 |  10 | 390 |3112 | 390 | 525 |   0 |  31k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.8s| 17400 |   371 |243294 |  14.0 |    16M |  38 |   4 | 390 |2903 | 390 | 525 |   0 |  32k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.1s| 17500 |   365 |245047 |  14.0 |    16M |  38 |   2 | 390 |2890 | 390 | 525 |   0 |  32k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.3s| 17600 |   367 |246433 |  14.0 |    16M |  38 |   - | 390 |2877 | 390 | 525 |   0 |  32k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.7s| 17700 |   367 |249201 |  14.1 |    16M |  38 |   - | 390 |3021 | 390 | 525 |   0 |  32k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.0s| 17800 |   365 |250692 |  14.1 |    16M |  38 |   - | 390 |3026 | 390 | 525 |   0 |  33k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.2s| 17900 |   367 |252217 |  14.1 |    16M |  38 |   2 | 390 |3130 | 390 | 525 |   0 |  33k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.5s| 18000 |   369 |253890 |  14.1 |    16M |  38 |   2 | 390 |3195 | 390 | 525 |   0 |  33k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.7s| 18100 |   369 |255021 |  14.1 |    16M |  38 |   - | 390 |3136 | 390 | 525 |   0 |  33k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.9s| 18200 |   370 |256492 |  14.1 |    16M |  38 |   2 | 390 |3015 | 390 | 525 |   0 |  34k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.2s| 18300 |   368 |258247 |  14.1 |    16M |  38 |   4 | 390 |3110 | 390 | 525 |   0 |  34k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.5s| 18400 |   366 |260047 |  14.1 |    16M |  38 |   4 | 390 |3130 | 390 | 525 |   0 |  34k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.8s| 18500 |   364 |261891 |  14.2 |    16M |  38 |   - | 390 |3162 | 390 | 525 |   0 |  34k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.1s| 18600 |   364 |263631 |  14.2 |    16M |  38 |   4 | 390 |3121 | 390 | 525 |   0 |  35k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.5s| 18700 |   366 |265907 |  14.2 |    16M |  38 |   - | 390 |3073 | 390 | 525 |   0 |  35k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.9s| 18800 |   367 |268056 |  14.3 |    16M |  38 |   - | 390 |2799 | 390 | 525 |   0 |  36k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.4s| 18900 |   365 |270496 |  14.3 |    16M |  38 |   - | 390 |2826 | 390 | 525 |   0 |  36k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.6s| 19000 |   365 |271903 |  14.3 |    16M |  38 |   - | 390 |2762 | 390 | 525 |   0 |  36k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.9s| 19100 |   365 |273417 |  14.3 |    16M |  38 |   2 | 390 |2652 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.0s| 19200 |   367 |274659 |  14.3 |    16M |  38 |   - | 390 |2684 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.2s| 19300 |   365 |276173 |  14.3 |    16M |  38 |   8 | 390 |2681 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.5s| 19400 |   361 |277897 |  14.3 |    16M |  38 |   4 | 390 |2767 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.7s| 19500 |   365 |279184 |  14.3 |    16M |  38 |   4 | 390 |2784 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.8s| 19600 |   363 |280386 |  14.3 |    16M |  38 |   - | 390 |2794 | 390 | 525 |   0 |  37k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.0s| 19700 |   365 |281968 |  14.3 |    16M |  38 |   - | 390 |2748 | 390 | 525 |   0 |  38k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.2s| 19800 |   365 |283358 |  14.3 |    16M |  38 |   - | 390 |2746 | 390 | 525 |   0 |  38k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.4s| 19900 |   365 |284980 |  14.3 |    16M |  38 |   6 | 390 |2753 | 390 | 525 |   0 |  38k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.8s| 20000 |   363 |287521 |  14.4 |    16M |  38 |   - | 390 |2846 | 390 | 525 |   0 |  38k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.2s| 20100 |   366 |289426 |  14.4 |    16M |  38 |   4 | 390 |2691 | 390 | 525 |   0 |  39k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.4s| 20200 |   362 |291225 |  14.4 |    16M |  38 |   - | 390 |2609 | 390 | 525 |   0 |  39k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.6s| 20300 |   366 |292538 |  14.4 |    16M |  38 |   - | 390 |2540 | 390 | 525 |   0 |  39k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.8s| 20400 |   364 |293882 |  14.4 |    16M |  38 |   4 | 390 |2645 | 390 | 525 |   0 |  39k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.1s| 20500 |   364 |295421 |  14.4 |    16M |  38 |   2 | 390 |2664 | 390 | 525 |   0 |  40k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.3s| 20600 |   363 |296826 |  14.4 |    16M |  38 |   2 | 390 |2728 | 390 | 525 |   0 |  40k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.5s| 20700 |   365 |298432 |  14.4 |    16M |  38 |   2 | 390 |2814 | 390 | 525 |   0 |  40k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.7s| 20800 |   363 |299932 |  14.4 |    16M |  38 |   - | 390 |2723 | 390 | 525 |   0 |  40k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.8s| 20900 |   361 |301207 |  14.4 |    16M |  38 |   2 | 390 |2717 | 390 | 525 |   0 |  40k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.9s| 21000 |   367 |302650 |  14.4 |    16M |  38 |   2 | 390 |2745 | 390 | 525 |   0 |  40k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.1s| 21100 |   371 |303971 |  14.4 |    17M |  38 |   2 | 390 |2780 | 390 | 525 |   0 |  40k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.3s| 21200 |   369 |306039 |  14.4 |    17M |  38 |   - | 390 |2875 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.5s| 21300 |   364 |307458 |  14.4 |    17M |  38 |   - | 390 |2917 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.6s| 21400 |   359 |308515 |  14.4 |    17M |  38 |   2 | 390 |2915 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.7s| 21500 |   361 |310209 |  14.4 |    17M |  38 |   - | 390 |2950 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.9s| 21600 |   362 |311512 |  14.4 |    17M |  38 |   - | 390 |2992 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.0s| 21700 |   358 |312733 |  14.4 |    17M |  38 |   - | 390 |3022 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.1s| 21800 |   360 |314258 |  14.4 |    17M |  38 |   - | 390 |3065 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.3s| 21900 |   359 |315371 |  14.4 |    17M |  38 |   4 | 390 |3096 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.5s| 22000 |   366 |316867 |  14.4 |    17M |  38 |   - | 390 |3167 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.6s| 22100 |   358 |318046 |  14.4 |    17M |  38 |   - | 390 |3162 | 390 | 525 |   0 |  41k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.7s| 22200 |   357 |319472 |  14.4 |    17M |  38 |   2 | 390 |3173 | 390 | 525 |   0 |  42k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.8s| 22300 |   368 |320670 |  14.4 |    17M |  38 |   2 | 390 |3202 | 390 | 525 |   0 |  42k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.0s| 22400 |   361 |321891 |  14.4 |    17M |  38 |   2 | 390 |3235 | 390 | 525 |   0 |  42k|  26k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.1s| 22500 |   355 |323432 |  14.4 |    17M |  38 |   - | 390 |3254 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.3s| 22600 |   355 |324805 |  14.4 |    17M |  38 |   2 | 390 |3276 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.4s| 22700 |   355 |325867 |  14.4 |    17M |  38 |   2 | 390 |3293 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.5s| 22800 |   349 |327056 |  14.3 |    17M |  38 |   - | 390 |3308 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.6s| 22900 |   355 |328979 |  14.4 |    17M |  38 |   - | 390 |3272 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.7s| 23000 |   353 |331019 |  14.4 |    17M |  38 |  16 | 390 |3249 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
