FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.8s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.8s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.90 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1713s| 10200 | 10201 |  3919k| 383.5 |   279M |  79 | 575 |9710 |  16k|9710 |  15k|   0 |4015 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1729s| 10300 | 10301 |  3959k| 383.6 |   280M |  79 | 464 |9710 |  16k|9710 |  15k|   0 |4068 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1745s| 10400 | 10401 |  4000k| 383.9 |   284M |  79 | 398 |9710 |  16k|9710 |  15k|   0 |4124 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1760s| 10500 | 10501 |  4038k| 383.8 |   284M |  79 | 627 |9710 |  16k|9710 |  15k|   0 |4179 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1775s| 10600 | 10601 |  4073k| 383.5 |   284M |  79 | 669 |9710 |  16k|9710 |  15k|   0 |4219 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1791s| 10700 | 10701 |  4113k| 383.6 |   286M |  79 | 569 |9710 |  16k|9710 |  15k|   0 |4271 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1808s| 10800 | 10801 |  4154k| 383.9 |   287M |  79 | 519 |9710 |  16k|9710 |  15k|   0 |4307 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1822s| 10900 | 10901 |  4185k| 383.2 |   287M |  79 | 680 |9710 |  16k|9710 |  15k|   0 |4341 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1838s| 11000 | 11001 |  4225k| 383.4 |   290M |  79 | 691 |9710 |  16k|9710 |  15k|   0 |4410 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1861s| 11100 | 11101 |  4278k| 384.7 |   290M |  79 | 412 |9710 |  16k|9710 |  15k|   0 |4476 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1884s| 11200 | 11201 |  4334k| 386.2 |   290M |  79 | 637 |9710 |  16k|9710 |  15k|   0 |4537 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1899s| 11300 | 11301 |  4368k| 385.8 |   292M |  79 | 760 |9710 |  16k|9710 |  15k|   0 |4564 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1921s| 11400 | 11401 |  4420k| 387.0 |   292M |  79 | 571 |9710 |  16k|9710 |  15k|   0 |4579 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1933s| 11500 | 11501 |  4447k| 386.0 |   293M |  79 | 548 |9710 |  16k|9710 |  15k|   0 |4602 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1947s| 11600 | 11601 |  4481k| 385.6 |   294M |  79 | 383 |9710 |  16k|9710 |  15k|   0 |4640 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1966s| 11700 | 11701 |  4525k| 386.1 |   295M |  79 | 690 |9710 |  16k|9710 |  15k|   0 |4663 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1981s| 11800 | 11801 |  4562k| 385.9 |   296M |  79 | 638 |9710 |  16k|9710 |  15k|   0 |4710 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2002s| 11900 | 11901 |  4609k| 386.7 |   297M |  79 | 647 |9710 |  16k|9710 |  15k|   0 |4765 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2014s| 12000 | 12001 |  4637k| 385.8 |   298M |  79 | 561 |9710 |  16k|9710 |  15k|   0 |4834 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2026s| 12100 | 12101 |  4664k| 384.8 |   298M |  79 | 550 |9710 |  16k|9710 |  15k|   0 |4834 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2039s| 12200 | 12201 |  4698k| 384.5 |   299M |  79 | 461 |9710 |  16k|9710 |  15k|   0 |4936 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2062s| 12300 | 12301 |  4755k| 386.0 |   301M |  79 | 468 |9710 |  16k|9710 |  15k|   0 |5063 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2078s| 12400 | 12401 |  4789k| 385.6 |   302M |  79 | 395 |9710 |  16k|9710 |  15k|   0 |5063 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2093s| 12500 | 12501 |  4828k| 385.6 |   303M |  79 | 409 |9710 |  16k|9710 |  15k|   0 |5149 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2114s| 12600 | 12601 |  4876k| 386.4 |   304M |  79 | 390 |9710 |  16k|9710 |  15k|   0 |5182 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2126s| 12700 | 12701 |  4907k| 385.7 |   304M |  79 | 567 |9710 |  16k|9710 |  15k|   0 |5216 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2162s| 12800 | 12801 |  4962k| 387.0 |   306M |  79 | 591 |9710 |  16k|9710 |  15k|   0 |5303 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2178s| 12900 | 12901 |  4999k| 386.9 |   306M |  79 | 666 |9710 |  16k|9710 |  15k|   0 |5360 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2187s| 13000 | 13001 |  5023k| 385.7 |   306M |  79 | 493 |9710 |  16k|9710 |  15k|   0 |5381 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2202s| 13100 | 13101 |  5058k| 385.5 |   307M |  79 | 608 |9710 |  16k|9710 |  15k|   0 |5411 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2226s| 13200 | 13201 |  5117k| 387.1 |   308M |  79 | 677 |9710 |  16k|9710 |  15k|   0 |5473 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2238s| 13300 | 13301 |  5145k| 386.3 |   309M |  79 | 453 |9710 |  16k|9710 |  15k|   0 |5500 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2259s| 13400 | 13401 |  5196k| 387.2 |   310M |  79 | 474 |9710 |  16k|9710 |  15k|   0 |5573 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2275s| 13500 | 13501 |  5236k| 387.2 |   311M |  79 | 560 |9710 |  16k|9710 |  15k|   0 |5644 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 2299s| 13600 | 13601 |  5293k| 388.6 |   311M |  79 | 653 |9710 |  16k|9710 |  15k|   0 |5727 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
d2300s| 13606 | 13607 |  5297k| 388.7 |distribu|  79 |   - |9710 |  16k|9710 |  15k|   0 |5727 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2323s| 13700 | 13701 |  5357k| 390.4 |   314M |  79 | 427 |9710 |  17k|9710 |  15k|   0 |5879 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2340s| 13800 | 13801 |  5396k| 390.4 |   315M |  79 | 529 |9710 |  16k|9710 |  15k|   0 |5910 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2359s| 13900 | 13901 |  5441k| 390.9 |   316M |  79 | 446 |9710 |  16k|9710 |  15k|   0 |5945 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2384s| 14000 | 14001 |  5498k| 392.1 |   318M |  79 | 655 |9710 |  17k|9710 |  15k|   0 |6057 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2400s| 14100 | 14101 |  5538k| 392.2 |   318M |  79 | 573 |9710 |  17k|9710 |  15k|   0 |6131 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2417s| 14200 | 14201 |  5578k| 392.3 |   321M |  79 | 391 |9710 |  17k|9710 |  15k|   0 |6182 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2427s| 14300 | 14301 |  5603k| 391.3 |   322M |  79 | 436 |9710 |  17k|9710 |  15k|   0 |6222 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2448s| 14400 | 14401 |  5653k| 392.0 |   322M |  79 | 652 |9710 |  16k|9710 |  15k|   0 |6264 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2459s| 14500 | 14501 |  5679k| 391.1 |   322M |  79 | 620 |9710 |  16k|9710 |  15k|   0 |6264 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2476s| 14600 | 14601 |  5720k| 391.3 |   324M |  79 | 398 |9710 |  17k|9710 |  15k|   0 |6347 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2491s| 14700 | 14701 |  5756k| 391.0 |   326M |  79 | 595 |9710 |  16k|9710 |  15k|   0 |6371 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2512s| 14800 | 14801 |  5805k| 391.7 |   327M |  79 | 734 |9710 |  16k|9710 |  15k|   0 |6442 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2536s| 14900 | 14901 |  5861k| 392.8 |   329M |  79 | 580 |9710 |  16k|9710 |  15k|   0 |6474 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2556s| 15000 | 15001 |  5911k| 393.5 |   329M |  79 | 622 |9710 |  16k|9710 |  15k|   0 |6554 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
 2571s| 15100 | 15101 |  5946k| 393.2 |   330M |  79 | 634 |9710 |  16k|9710 |  15k|   0 |6598 |   0 | 2.500000e+00 | 6.900000e+02 |  Large 
L2588s| 15163 | 15164 |  5983k| 394.0 |    rins|  79 | 614 |9710 |  16k|9710 |  15k|   0 |6631 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2594s| 15200 | 15201 |  5998k| 394.1 |   333M |  79 | 345 |9710 |  16k|9710 |  15k|   0 |6651 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2610s| 15300 | 15301 |  6034k| 393.8 |   333M |  79 | 764 |9710 |  16k|9710 |  15k|   0 |6723 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2629s| 15400 | 15401 |  6080k| 394.3 |   333M |  79 | 620 |9710 |  16k|9710 |  15k|   0 |6784 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2650s| 15500 | 15501 |  6121k| 394.4 |   334M |  79 | 661 |9710 |  16k|9710 |  15k|   0 |6840 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2666s| 15600 | 15601 |  6162k| 394.5 |   334M |  79 | 424 |9710 |  16k|9710 |  15k|   0 |6879 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2686s| 15700 | 15701 |  6210k| 395.0 |   335M |  79 | 654 |9710 |  16k|9710 |  15k|   0 |6977 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2700s| 15800 | 15801 |  6242k| 394.6 |   336M |  79 | 360 |9710 |  16k|9710 |  15k|   0 |6996 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2720s| 15900 | 15901 |  6288k| 395.0 |   337M |  79 | 464 |9710 |  16k|9710 |  15k|   0 |7100 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
 2733s| 16000 | 16001 |  6318k| 394.4 |   337M |  79 | 594 |9710 |  16k|9710 |  15k|   0 |7102 |   0 | 2.500000e+00 | 6.670000e+02 |  Large 
L2734s| 16022 | 16023 |  6320k| 394.0 |    rins|  79 | 373 |9710 |  16k|9710 |  15k|   0 |7102 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2750s| 16100 | 16101 |  6358k| 394.4 |   339M |  79 | 684 |9710 |  16k|9710 |  15k|   0 |7126 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2770s| 16200 | 16201 |  6405k| 394.9 |   340M |  79 | 649 |9710 |  16k|9710 |  15k|   0 |7136 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2787s| 16300 | 16301 |  6445k| 394.9 |   341M |  79 | 415 |9710 |  16k|9710 |  15k|   0 |7236 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2801s| 16400 | 16401 |  6477k| 394.4 |   343M |  79 | 555 |9710 |  16k|9710 |  15k|   0 |7241 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2818s| 16500 | 16501 |  6514k| 394.3 |   343M |  79 | 388 |9710 |  16k|9710 |  15k|   0 |7330 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2830s| 16600 | 16601 |  6542k| 393.7 |   344M |  79 | 508 |9710 |  16k|9710 |  15k|   0 |7366 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2840s| 16700 | 16701 |  6568k| 392.8 |   346M |  79 | 582 |9710 |  16k|9710 |  15k|   0 |7384 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2859s| 16800 | 16801 |  6616k| 393.3 |   346M |  79 | 584 |9710 |  16k|9710 |  15k|   0 |7471 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2900s| 16900 | 16901 |  6665k| 393.9 |   347M |  79 | 693 |9710 |  16k|9710 |  15k|   0 |7512 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2915s| 17000 | 17001 |  6700k| 393.6 |   348M |  79 | 427 |9710 |  16k|9710 |  15k|   0 |7575 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2930s| 17100 | 17101 |  6734k| 393.4 |   349M |  79 | 411 |9710 |  16k|9710 |  15k|   0 |7612 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2946s| 17200 | 17201 |  6771k| 393.2 |   350M |  79 | 403 |9710 |  16k|9710 |  15k|   0 |7644 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2961s| 17300 | 17301 |  6812k| 393.3 |   351M |  79 | 630 |9710 |  16k|9710 |  15k|   0 |7729 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 2980s| 17400 | 17401 |  6859k| 393.8 |   353M |  79 | 526 |9710 |  16k|9710 |  15k|   0 |7780 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3001s| 17500 | 17501 |  6912k| 394.5 |   353M |  79 | 414 |9710 |  16k|9710 |  15k|   0 |7837 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3014s| 17600 | 17601 |  6945k| 394.1 |   355M |  79 | 402 |9710 |  16k|9710 |  15k|   0 |7874 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3023s| 17700 | 17701 |  6964k| 393.0 |   355M |  79 | 411 |9710 |  16k|9710 |  15k|   0 |7874 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3053s| 17800 | 17801 |  7021k| 394.0 |   356M |  79 | 355 |9710 |  16k|9710 |  15k|   0 |7920 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3062s| 17900 | 17901 |  7050k| 393.4 |   357M |  79 | 628 |9710 |  16k|9710 |  15k|   0 |8001 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3073s| 18000 | 18001 |  7077k| 392.7 |   357M |  79 | 374 |9710 |  16k|9710 |  15k|   0 |8057 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3091s| 18100 | 18101 |  7119k| 392.9 |   358M |  79 | 465 |9710 |  16k|9710 |  15k|   0 |8064 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3105s| 18200 | 18201 |  7152k| 392.5 |   360M |  79 | 585 |9710 |  16k|9710 |  15k|   0 |8082 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3122s| 18300 | 18301 |  7193k| 392.6 |   360M |  83 | 465 |9710 |  16k|9710 |  15k|   0 |8118 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3137s| 18400 | 18401 |  7230k| 392.5 |   360M |  83 | 495 |9710 |  16k|9710 |  15k|   0 |8208 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3153s| 18500 | 18501 |  7270k| 392.5 |   361M |  83 | 614 |9710 |  16k|9710 |  15k|   0 |8254 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3165s| 18600 | 18601 |  7299k| 392.0 |   363M |  83 | 478 |9710 |  16k|9710 |  15k|   0 |8274 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3174s| 18700 | 18701 |  7323k| 391.2 |   363M |  83 | 617 |9710 |  16k|9710 |  15k|   0 |8357 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3187s| 18800 | 18801 |  7357k| 390.9 |   364M |  83 | 587 |9710 |  16k|9710 |  15k|   0 |8402 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3204s| 18900 | 18901 |  7399k| 391.1 |   365M |  83 | 374 |9710 |  16k|9710 |  15k|   0 |8447 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3221s| 19000 | 19001 |  7443k| 391.3 |   365M |  83 | 568 |9710 |  16k|9710 |  15k|   0 |8468 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3240s| 19100 | 19101 |  7486k| 391.5 |   367M |  83 | 497 |9710 |  16k|9710 |  15k|   0 |8533 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3254s| 19200 | 19201 |  7522k| 391.4 |   367M |  83 | 688 |9710 |  16k|9710 |  15k|   0 |8619 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3268s| 19300 | 19301 |  7556k| 391.1 |   368M |  83 | 568 |9710 |  16k|9710 |  15k|   0 |8689 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3281s| 19400 | 19401 |  7587k| 390.7 |   369M |  83 | 495 |9710 |  16k|9710 |  15k|   0 |8750 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3292s| 19500 | 19501 |  7611k| 389.9 |   370M |  83 | 383 |9710 |  16k|9710 |  15k|   0 |8765 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3306s| 19600 | 19601 |  7649k| 389.9 |   371M |  83 | 394 |9710 |  16k|9710 |  15k|   0 |8869 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3317s| 19700 | 19701 |  7674k| 389.1 |   372M |  83 | 365 |9710 |  16k|9710 |  15k|   0 |8912 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3329s| 19800 | 19801 |  7703k| 388.7 |   372M |  83 | 423 |9710 |  16k|9710 |  15k|   0 |8948 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3338s| 19900 | 19901 |  7726k| 387.9 |   372M |  83 | 424 |9710 |  16k|9710 |  15k|   0 |8986 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3352s| 20000 | 20001 |  7765k| 387.9 |   375M |  83 | 466 |9710 |  16k|9710 |  15k|   0 |9058 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3372s| 20100 | 20101 |  7810k| 388.2 |   375M |  83 | 684 |9710 |  16k|9710 |  15k|   0 |9149 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3381s| 20200 | 20201 |  7832k| 387.3 |   375M |  83 | 433 |9710 |  16k|9710 |  15k|   0 |9189 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3398s| 20300 | 20301 |  7876k| 387.6 |   376M |  83 | 568 |9710 |  16k|9710 |  15k|   0 |9310 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3418s| 20400 | 20401 |  7931k| 388.4 |   378M |  83 | 507 |9710 |  16k|9710 |  15k|   0 |9364 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3430s| 20500 | 20501 |  7961k| 388.0 |   379M |  83 | 451 |9710 |  16k|9710 |  15k|   0 |9394 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3446s| 20600 | 20601 |  8002k| 388.1 |   380M |  83 | 387 |9710 |  16k|9710 |  15k|   0 |9463 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3456s| 20700 | 20701 |  8027k| 387.4 |   382M |  83 | 447 |9710 |  16k|9710 |  15k|   0 |9503 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3470s| 20800 | 20801 |  8061k| 387.2 |   383M |  83 | 398 |9710 |  16k|9710 |  15k|   0 |9547 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3488s| 20900 | 20901 |  8105k| 387.4 |   383M |  83 | 365 |9710 |  16k|9710 |  15k|   0 |9579 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3502s| 21000 | 21001 |  8142k| 387.3 |   384M |  83 | 612 |9710 |  16k|9710 |  15k|   0 |9605 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3516s| 21100 | 21101 |  8173k| 387.0 |   385M |  83 | 639 |9710 |  16k|9710 |  15k|   0 |9623 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3532s| 21200 | 21201 |  8211k| 387.0 |   385M |  83 | 354 |9710 |  16k|9710 |  15k|   0 |9681 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3558s| 21300 | 21301 |  8270k| 387.9 |   386M |  83 | 599 |9710 |  16k|9710 |  15k|   0 |9753 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3578s| 21400 | 21401 |  8315k| 388.2 |   387M |  83 | 432 |9710 |  16k|9710 |  15k|   0 |9780 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3594s| 21500 | 21501 |  8354k| 388.2 |   388M |  83 | 419 |9710 |  16k|9710 |  15k|   0 |9834 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3606s| 21600 | 21601 |  8385k| 387.8 |   388M |  83 | 372 |9710 |  16k|9710 |  15k|   0 |9912 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3614s| 21700 | 21701 |  8406k| 387.0 |   390M |  83 | 717 |9710 |  16k|9710 |  15k|   0 |9950 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3635s| 21800 | 21801 |  8452k| 387.3 |   390M |  83 | 413 |9710 |  16k|9710 |  15k|   0 |9986 |   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3653s| 21900 | 21901 |  8499k| 387.7 |   391M |  83 | 460 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3665s| 22000 | 22001 |  8527k| 387.2 |   394M |  83 | 499 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3679s| 22100 | 22101 |  8559k| 386.9 |   394M |  83 | 633 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3699s| 22200 | 22201 |  8603k| 387.2 |   394M |  83 | 673 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3716s| 22300 | 22301 |  8636k| 386.9 |   395M |  83 | 406 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3734s| 22400 | 22401 |  8680k| 387.2 |   396M |  83 | 621 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
