FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		15.06 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 39.58
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5627s|  9200 |  4226 |  7063k| 767.8 |  2643M | 210 |  90 |  57k|  18k|  57k|  17k|   0 |7758 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5690s|  9300 |  4262 |  7142k| 768.1 |  2677M | 210 | 484 |  57k|  18k|  57k|  17k|   0 |8100 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5765s|  9400 |  4304 |  7274k| 773.9 |  2686M | 210 | 498 |  57k|  18k|  57k|  17k|   0 |8125 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5816s|  9500 |  4365 |  7346k| 773.4 |  2694M | 210 |   - |  57k|  18k|  57k|  17k|   0 |8323 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5850s|  9600 |  4405 |  7395k| 770.4 |  2697M | 210 | 141 |  57k|  18k|  57k|  17k|   0 |8425 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5858s|  9700 |  4483 |  7398k| 762.8 |  2702M | 210 | 102 |  57k|  18k|  57k|  17k|   0 |8512 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5863s|  9800 |  4562 |  7401k| 755.3 |  2705M | 210 |  94 |  57k|  18k|  57k|  17k|   0 |8564 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5884s|  9900 |  4642 |  7422k| 749.8 |  2710M | 210 | 139 |  57k|  18k|  57k|  17k|   0 |8619 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5892s| 10000 |  4722 |  7426k| 742.7 |  2712M | 210 | 113 |  57k|  18k|  57k|  17k|   0 |8702 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5913s| 10100 |  4777 |  7458k| 738.5 |  2714M | 210 | 122 |  57k|  18k|  57k|  17k|   0 |8764 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5934s| 10200 |  4833 |  7463k| 731.7 |  2717M | 210 | 134 |  57k|  18k|  57k|  17k|   0 |8889 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5943s| 10300 |  4923 |  7466k| 724.9 |  2722M | 210 | 115 |  57k|  18k|  57k|  17k|   0 |8951 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5956s| 10400 |  4996 |  7478k| 719.1 |  2725M | 210 |   - |  57k|  18k|  57k|  17k|   0 |9005 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5968s| 10500 |  5070 |  7490k| 713.5 |  2730M | 210 | 112 |  57k|  18k|  57k|  17k|   0 |9089 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5975s| 10600 |  5146 |  7493k| 707.0 |  2737M | 210 | 108 |  57k|  18k|  57k|  17k|   0 |9222 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5981s| 10700 |  5222 |  7496k| 700.7 |  2743M | 210 | 115 |  57k|  18k|  57k|  17k|   0 |9294 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6004s| 10800 |  5304 |  7526k| 696.9 |  2758M | 210 | 107 |  57k|  18k|  57k|  17k|   0 |9379 | 487 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6034s| 10900 |  5380 |  7577k| 695.2 |  2768M | 210 |   - |  57k|  18k|   0 |   0 |   0 |9431 | 500 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6076s| 11000 |  5428 |  7631k| 693.8 |  2777M | 210 | 472 |  57k|  18k|  57k|  17k|   0 |9486 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6125s| 11100 |  5442 |  7706k| 694.4 |  2778M | 210 |   - |  57k|  18k|  57k|  17k|   0 |9521 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6191s| 11200 |  5492 |  7805k| 697.0 |  2786M | 210 | 445 |  57k|  18k|  57k|  17k|   0 |9572 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6248s| 11300 |  5535 |  7888k| 698.1 |  2792M | 210 | 363 |  57k|  18k|  57k|  17k|   0 |9625 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6307s| 11400 |  5581 |  7984k| 700.4 |  2798M | 210 |   - |  57k|  18k|  57k|  17k|   0 |9669 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6395s| 11500 |  5629 |  8115k| 705.7 |  2817M | 210 |   - |  57k|  18k|  57k|  17k|   0 |9813 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6466s| 11600 |  5673 |  8214k| 708.2 |  2824M | 210 | 411 |  57k|  18k|  57k|  17k|   0 |9864 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6533s| 11700 |  5721 |  8310k| 710.3 |  2834M | 210 |   - |  57k|  18k|  57k|  17k|   0 |9970 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6582s| 11800 |  5765 |  8384k| 710.6 |  2836M | 210 | 486 |  57k|  18k|  57k|  17k|   0 |9991 | 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6663s| 11900 |  5811 |  8520k| 716.0 |  2841M | 210 | 341 |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6730s| 12000 |  5855 |  8615k| 718.0 |  2851M | 210 |   - |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6811s| 12100 |  5901 |  8736k| 722.0 |  2853M | 210 |   - |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6863s| 12200 |  5947 |  8808k| 722.1 |  2871M | 210 | 417 |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6934s| 12300 |  5986 |  8908k| 724.3 |  2879M | 210 |   - |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7028s| 12400 |  6032 |  9060k| 730.7 |  2884M | 210 | 431 |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7080s| 12500 |  6069 |  9143k| 731.5 |  2894M | 210 | 390 |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7137s| 12600 |  6119 |  9227k| 732.4 |  2906M | 210 |   - |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7192s| 12700 |  6165 |  9315k| 733.5 |  2909M | 210 | 549 |  57k|  18k|  57k|  17k|   0 |  10k| 523 |-2.299000e+02 |-2.275000e+02 |   1.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 12712
Primal Bound       : -2.27500000000000e+02 (36 solutions)
Dual Bound         : -2.29900000000000e+02
Gap                : 1.05 %

Number of variables fixed to 0 by isomorphism pruning:	  2534
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588433
