FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686559814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.9s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.1s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s|  9900 |   205 |  3137k| 316.4 |    74M |  33 | 187 |2279 |4346 |2279 | 619 |   0 |6474 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  252s| 10000 |   213 |  3167k| 316.3 |    75M |  33 | 154 |2279 |4343 |2279 | 619 |   0 |6503 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  254s| 10100 |   217 |  3198k| 316.2 |    75M |  33 | 161 |2279 |4214 |2279 | 619 |   0 |6548 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s| 10200 |   219 |  3237k| 317.0 |    75M |  33 |   - |2279 |4288 |2279 | 619 |   0 |6640 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  259s| 10300 |   227 |  3270k| 317.0 |    76M |  33 | 150 |2279 |4269 |2279 | 619 |   0 |6720 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  262s| 10400 |   228 |  3313k| 318.1 |    76M |  33 |   - |2279 |4288 |2279 | 619 |   0 |6796 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  265s| 10500 |   223 |  3350k| 318.6 |    76M |  33 | 202 |2279 |4143 |2279 | 619 |   0 |6927 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  268s| 10600 |   231 |  3384k| 318.8 |    76M |  33 | 111 |2279 |4114 |2279 | 619 |   0 |6980 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  271s| 10700 |   233 |  3419k| 319.1 |    76M |  33 | 105 |2279 |4101 |2279 | 619 |   0 |7038 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  273s| 10800 |   235 |  3454k| 319.4 |    76M |  33 | 117 |2279 |4106 |2279 | 619 |   0 |7115 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  275s| 10900 |   239 |  3486k| 319.4 |    76M |  33 | 135 |2279 |4078 |2279 | 619 |   0 |7205 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  278s| 11000 |   245 |  3522k| 319.8 |    76M |  33 | 135 |2279 |3876 |2279 | 619 |   0 |7315 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  280s| 11100 |   243 |  3552k| 319.6 |    76M |  33 |   - |2279 |3877 |2279 | 619 |   0 |7398 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  282s| 11200 |   239 |  3585k| 319.7 |    76M |  33 |   - |2279 |3873 |2279 | 619 |   0 |7514 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  285s| 11300 |   239 |  3627k| 320.6 |    76M |  33 |   - |2279 |3868 |2279 | 619 |   0 |7578 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s| 11400 |   245 |  3657k| 320.4 |    76M |  33 |  76 |2279 |3876 |2279 | 619 |   0 |7617 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  290s| 11500 |   233 |  3691k| 320.5 |    76M |  33 |   - |2279 |3944 |2279 | 619 |   0 |7709 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  292s| 11600 |   240 |  3719k| 320.3 |    76M |  33 |  95 |2279 |3907 |2279 | 619 |   0 |7767 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 11700 |   240 |  3756k| 320.6 |    76M |  33 |   - |2279 |3952 |2279 | 619 |   0 |7855 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  297s| 11800 |   238 |  3787k| 320.6 |    77M |  33 | 169 |2279 |3947 |2279 | 619 |   0 |7890 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  299s| 11900 |   238 |  3817k| 320.4 |    77M |  33 |   - |2279 |3967 |2279 | 619 |   0 |7980 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  301s| 12000 |   243 |  3847k| 320.2 |    77M |  33 |  77 |2279 |3969 |2279 | 619 |   0 |8085 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  302s| 12100 |   242 |  3871k| 319.6 |    77M |  33 | 114 |2279 |4039 |2279 | 619 |   0 |8208 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  304s| 12200 |   241 |  3902k| 319.5 |    77M |  33 | 133 |2279 |4103 |2279 | 619 |   0 |8331 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  306s| 12300 |   245 |  3935k| 319.5 |    77M |  33 |   - |2279 |4109 |2279 | 619 |   0 |8446 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  308s| 12400 |   251 |  3965k| 319.4 |    77M |  33 |   - |2279 |4095 |2279 | 619 |   0 |8485 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  310s| 12500 |   253 |  3996k| 319.3 |    77M |  33 | 115 |2279 |4051 |2279 | 619 |   0 |8539 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  311s| 12600 |   255 |  4026k| 319.1 |    77M |  33 |  78 |2279 |4123 |2279 | 619 |   0 |8635 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  314s| 12700 |   249 |  4053k| 318.8 |    77M |  33 |   - |2279 |4146 |   0 |   0 |   0 |8720 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  316s| 12800 |   249 |  4087k| 318.9 |    77M |  33 | 177 |2279 |4098 |2279 | 619 |   0 |8750 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  318s| 12900 |   255 |  4112k| 318.4 |    77M |  33 | 115 |2279 |3988 |2279 | 619 |   0 |8801 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  319s| 13000 |   257 |  4137k| 317.9 |    77M |  33 | 136 |2279 |3943 |2279 | 619 |   0 |8824 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  321s| 13100 |   257 |  4166k| 317.7 |    77M |  33 | 129 |2279 |3810 |2279 | 619 |   0 |8854 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  322s| 13200 |   253 |  4195k| 317.5 |    77M |  33 |   - |2279 |3740 |2279 | 619 |   0 |8880 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  324s| 13300 |   259 |  4225k| 317.4 |    77M |  33 |   - |2279 |3705 |2279 | 619 |   0 |8894 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  326s| 13400 |   257 |  4260k| 317.5 |    77M |  33 | 145 |2279 |3726 |2279 | 619 |   0 |8941 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  328s| 13500 |   243 |  4288k| 317.3 |    77M |  33 |   - |2279 |3769 |2279 | 619 |   0 |9017 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  330s| 13600 |   249 |  4317k| 317.1 |    77M |  33 |   - |2279 |3740 |2279 | 619 |   0 |9106 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  332s| 13700 |   251 |  4347k| 316.9 |    77M |  33 | 114 |2279 |3766 |2279 | 619 |   0 |9169 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  335s| 13800 |   252 |  4373k| 316.6 |    77M |  33 |   - |2279 |3798 |2279 | 619 |   0 |9254 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  337s| 13900 |   244 |  4404k| 316.5 |    77M |  33 |   - |2279 |3858 |2279 | 619 |   0 |9382 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  339s| 14000 |   240 |  4427k| 315.9 |    78M |  33 | 178 |2279 |3474 |2279 | 619 |   0 |9448 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  342s| 14100 |   249 |  4456k| 315.7 |    78M |  33 | 116 |2279 |3471 |2279 | 619 |   0 |9473 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  344s| 14200 |   249 |  4486k| 315.6 |    78M |  33 |  62 |2279 |3510 |2279 | 619 |   0 |9526 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  345s| 14300 |   250 |  4508k| 314.9 |    78M |  33 |   - |2279 |3561 |2279 | 619 |   0 |9582 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  348s| 14400 |   250 |  4539k| 314.9 |    78M |  33 |   - |2279 |3533 |2279 | 619 |   0 |9601 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  350s| 14500 |   252 |  4563k| 314.4 |    78M |  33 | 132 |2279 |3576 |2279 | 619 |   0 |9683 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  352s| 14600 |   248 |  4590k| 314.1 |    78M |  33 |   - |2279 |3618 |   0 |   0 |   0 |9773 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 14700 |   244 |  4625k| 314.3 |    78M |  33 | 113 |2279 |3500 |2279 | 619 |   0 |9854 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  357s| 14800 |   248 |  4654k| 314.2 |    78M |  33 |  90 |2279 |3487 |2279 | 619 |   0 |9892 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  360s| 14900 |   247 |  4685k| 314.1 |    78M |  33 |   - |2279 |3545 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  362s| 15000 |   254 |  4722k| 314.5 |    78M |  33 |  77 |2279 |3590 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  365s| 15100 |   256 |  4761k| 315.0 |    78M |  33 | 130 |2279 |3633 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 15200 |   256 |  4802k| 315.6 |    78M |  33 |   - |2279 |3634 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 15300 |   260 |  4827k| 315.2 |    78M |  33 |   - |2279 |3622 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  372s| 15400 |   258 |  4852k| 314.7 |    78M |  33 | 108 |2279 |3669 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  374s| 15500 |   254 |  4875k| 314.2 |    78M |  33 | 130 |2279 |3684 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  377s| 15600 |   246 |  4902k| 313.9 |    78M |  33 | 173 |2279 |3652 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  380s| 15700 |   246 |  4930k| 313.7 |    78M |  33 |   - |2279 |3604 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  382s| 15800 |   234 |  4959k| 313.6 |    78M |  33 |   - |2279 |3514 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  384s| 15900 |   230 |  4990k| 313.5 |    78M |  33 | 162 |2279 |3267 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  386s| 16000 |   225 |  5019k| 313.4 |    78M |  33 |   - |2279 |3311 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  388s| 16100 |   231 |  5047k| 313.2 |    78M |  33 |   - |2279 |3302 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s| 16200 |   229 |  5080k| 313.3 |    78M |  33 | 168 |2279 |3344 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  392s| 16300 |   227 |  5117k| 313.6 |    78M |  33 |  83 |2279 |3337 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  394s| 16400 |   237 |  5151k| 313.8 |    78M |  33 |   - |2279 |3314 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  395s| 16500 |   230 |  5175k| 313.3 |    78M |  33 | 139 |2279 |3372 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  397s| 16600 |   232 |  5204k| 313.2 |    78M |  33 | 140 |2279 |3389 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  399s| 16700 |   232 |  5239k| 313.4 |    78M |  33 |   - |2279 |3416 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  402s| 16800 |   228 |  5267k| 313.2 |    78M |  33 |   - |2279 |3459 |   0 |   0 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  404s| 16900 |   236 |  5297k| 313.2 |    78M |  33 |   - |2279 |3474 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  406s| 17000 |   240 |  5332k| 313.4 |    78M |  33 |   - |2279 |3467 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  408s| 17100 |   246 |  5363k| 313.4 |    78M |  33 |  73 |2279 |3534 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  410s| 17200 |   244 |  5397k| 313.5 |    78M |  33 |   - |2279 |3545 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  412s| 17300 |   241 |  5435k| 313.9 |    78M |  33 |   - |2279 |3572 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  414s| 17400 |   235 |  5467k| 313.9 |    78M |  33 | 156 |2279 |3631 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  416s| 17500 |   224 |  5495k| 313.7 |    79M |  33 | 139 |2279 |3630 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  419s| 17600 |   238 |  5527k| 313.8 |    79M |  33 | 132 |2279 |3570 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  421s| 17700 |   227 |  5557k| 313.7 |    79M |  33 |   - |2279 |3651 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  423s| 17800 |   225 |  5596k| 314.1 |    79M |  33 | 149 |2279 |3675 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  426s| 17900 |   227 |  5627k| 314.1 |    79M |  33 |   - |2279 |3681 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  428s| 18000 |   226 |  5657k| 314.1 |    79M |  33 |   - |2279 |3659 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  430s| 18100 |   232 |  5684k| 313.8 |    79M |  33 | 129 |2279 |3697 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  432s| 18200 |   230 |  5709k| 313.5 |    79M |  33 | 159 |2279 |3745 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  434s| 18300 |   224 |  5738k| 313.3 |    79M |  33 | 168 |2279 |3717 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  436s| 18400 |   226 |  5766k| 313.1 |    79M |  33 | 127 |2279 |3714 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  439s| 18500 |   228 |  5794k| 312.9 |    79M |  33 |   - |2279 |3719 |   0 |   0 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  442s| 18600 |   228 |  5830k| 313.2 |    79M |  33 | 174 |2279 |3703 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  444s| 18700 |   227 |  5855k| 312.8 |    79M |  33 |   - |2279 |3703 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  446s| 18800 |   224 |  5887k| 312.9 |    79M |  33 | 124 |2279 |3729 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  449s| 18900 |   224 |  5918k| 312.9 |    79M |  33 |   - |2279 |3720 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  450s| 19000 |   225 |  5944k| 312.6 |    79M |  33 | 155 |2279 |3741 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  452s| 19100 |   221 |  5973k| 312.5 |    79M |  33 | 135 |2279 |3727 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  453s| 19200 |   223 |  5995k| 312.0 |    79M |  33 |   - |2279 |3753 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  455s| 19300 |   221 |  6023k| 311.8 |    79M |  33 |   - |2279 |3769 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  457s| 19400 |   221 |  6045k| 311.4 |    79M |  33 |   - |2279 |3747 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  460s| 19500 |   225 |  6070k| 311.1 |    79M |  33 |   - |2279 |3708 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  463s| 19600 |   219 |  6099k| 311.0 |    80M |  33 | 138 |2279 |3661 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  465s| 19700 |   221 |  6125k| 310.7 |    80M |  33 | 164 |2279 |3574 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  468s| 19800 |   215 |  6157k| 310.7 |    80M |  33 | 165 |2279 |3491 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  471s| 19900 |   217 |  6185k| 310.6 |    80M |  33 |  49 |2279 |3425 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  474s| 20000 |   209 |  6212k| 310.4 |    80M |  33 |   - |2279 |3416 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  477s| 20100 |   210 |  6241k| 310.3 |    80M |  33 | 138 |2279 |3274 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  478s| 20200 |   210 |  6265k| 309.9 |    80M |  33 |   - |2279 |3247 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  480s| 20300 |   218 |  6294k| 309.8 |    80M |  33 | 146 |2279 |3227 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  482s| 20400 |   216 |  6319k| 309.5 |    80M |  33 |   - |2279 |3277 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  483s| 20500 |   223 |  6343k| 309.2 |    80M |  33 |   - |2279 |3296 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  484s| 20600 |   221 |  6365k| 308.8 |    80M |  33 |  73 |2279 |3341 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  487s| 20700 |   207 |  6397k| 308.8 |    80M |  33 | 141 |2279 |3234 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  488s| 20800 |   215 |  6419k| 308.4 |    80M |  33 |  72 |2279 |3217 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  490s| 20900 |   207 |  6441k| 308.0 |    80M |  33 | 113 |2279 |3257 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  491s| 21000 |   209 |  6471k| 307.9 |    80M |  33 | 111 |2279 |3308 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  493s| 21100 |   205 |  6493k| 307.5 |    80M |  33 |   - |2279 |3336 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  495s| 21200 |   201 |  6521k| 307.4 |    80M |  33 | 157 |2279 |3280 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  497s| 21300 |   209 |  6545k| 307.1 |    80M |  33 |   - |2279 |3188 |   0 |   0 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  500s| 21400 |   205 |  6570k| 306.8 |    80M |  33 |   - |2279 |3213 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  502s| 21500 |   207 |  6597k| 306.6 |    80M |  33 |  99 |2279 |3230 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  503s| 21600 |   205 |  6622k| 306.4 |    80M |  33 |   - |2279 |3210 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  505s| 21700 |   201 |  6646k| 306.0 |    80M |  33 | 158 |2279 |3162 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  507s| 21800 |   203 |  6674k| 305.9 |    80M |  33 |   - |2279 |3187 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  509s| 21900 |   201 |  6702k| 305.8 |    81M |  33 |   - |2279 |3178 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  511s| 22000 |   204 |  6725k| 305.5 |    81M |  33 |   - |2279 |3268 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  512s| 22100 |   206 |  6749k| 305.2 |    81M |  33 |   - |2279 |3284 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  513s| 22200 |   206 |  6771k| 304.8 |    81M |  33 |  67 |2279 |3337 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
