FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1677s| 77900 |  7522 |  4626k|  59.4 |   166M | 177 |   - |2848 |4139 |2848 |3608 |   0 |3515 |   0 |-9.913900e+01 |-8.000000e+01 |  23.92%
 1678s| 78000 |  7530 |  4630k|  59.4 |   166M | 177 | 945 |2848 |4139 |2848 |3608 |   0 |3515 |   0 |-9.913900e+01 |-8.000000e+01 |  23.92%
 1680s| 78100 |  7538 |  4633k|  59.3 |   166M | 177 |   - |2848 |4139 |2848 |3608 |   0 |3515 |   0 |-9.913900e+01 |-8.000000e+01 |  23.92%
 1681s| 78200 |  7546 |  4638k|  59.3 |   166M | 177 |   - |2848 |4139 |2848 |3608 |   0 |3515 |   0 |-9.913900e+01 |-8.000000e+01 |  23.92%
 1683s| 78300 |  7554 |  4643k|  59.3 |   166M | 177 |   - |2848 |4142 |2848 |3608 |   0 |3521 |   0 |-9.913900e+01 |-8.000000e+01 |  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1685s| 78400 |  7562 |  4648k|  59.3 |   166M | 177 | 739 |2848 |4142 |2848 |3608 |   0 |3521 |   0 |-9.913821e+01 |-8.000000e+01 |  23.92%
 1686s| 78500 |  7570 |  4652k|  59.3 |   166M | 177 |   - |2848 |4141 |2848 |3608 |   0 |3521 |   0 |-9.913821e+01 |-8.000000e+01 |  23.92%
 1688s| 78600 |  7590 |  4658k|  59.3 |   166M | 177 |   - |2848 |4141 |2848 |3608 |   0 |3521 |   0 |-9.913821e+01 |-8.000000e+01 |  23.92%
 1689s| 78700 |  7590 |  4660k|  59.2 |   166M | 177 |   - |2848 |4141 |2848 |3608 |   0 |3521 |   0 |-9.913821e+01 |-8.000000e+01 |  23.92%
 1691s| 78800 |  7614 |  4666k|  59.2 |   166M | 177 | 520 |2848 |4141 |2848 |3608 |   0 |3521 |   0 |-9.912500e+01 |-8.000000e+01 |  23.91%
 1694s| 78900 |  7624 |  4672k|  59.2 |   166M | 177 |   - |2848 |4140 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1695s| 79000 |  7632 |  4677k|  59.2 |   166M | 177 |   - |2848 |4140 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1697s| 79100 |  7638 |  4682k|  59.2 |   167M | 177 | 497 |2848 |4140 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1699s| 79200 |  7644 |  4687k|  59.2 |   167M | 177 | 508 |2848 |4140 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1701s| 79300 |  7656 |  4692k|  59.2 |   167M | 177 | 805 |2848 |4139 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1702s| 79400 |  7658 |  4697k|  59.2 |   167M | 177 | 455 |2848 |4138 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1703s| 79500 |  7658 |  4699k|  59.1 |   167M | 177 | 405 |2848 |4138 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1705s| 79600 |  7664 |  4703k|  59.1 |   167M | 177 |   - |2848 |4138 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1707s| 79700 |  7680 |  4709k|  59.1 |   167M | 177 |   - |2848 |4138 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1708s| 79800 |  7698 |  4715k|  59.1 |   167M | 177 | 430 |2848 |4138 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s| 79900 |  7704 |  4718k|  59.1 |   167M | 177 |   - |2848 |4136 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1711s| 80000 |  7714 |  4723k|  59.0 |   167M | 177 | 507 |2848 |4136 |2848 |3608 |   0 |3521 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1713s| 80100 |  7720 |  4728k|  59.0 |   167M | 177 |   - |2848 |4153 |2848 |3608 |   0 |3540 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1714s| 80200 |  7722 |  4730k|  59.0 |   168M | 177 | 593 |2848 |4153 |2848 |3608 |   0 |3540 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1716s| 80300 |  7732 |  4734k|  59.0 |   168M | 177 | 667 |2848 |4153 |2848 |3608 |   0 |3540 |   0 |-9.911601e+01 |-8.000000e+01 |  23.90%
 1718s| 80400 |  7748 |  4742k|  59.0 |   168M | 177 |   - |2848 |4159 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1719s| 80500 |  7748 |  4744k|  58.9 |   168M | 177 |   - |2848 |4159 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1720s| 80600 |  7752 |  4746k|  58.9 |   168M | 177 | 427 |2848 |4159 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1721s| 80700 |  7750 |  4748k|  58.8 |   168M | 177 |   - |2848 |4159 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1722s| 80800 |  7748 |  4750k|  58.8 |   168M | 177 |   - |2848 |4159 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1725s| 80900 |  7756 |  4754k|  58.8 |   168M | 177 |   - |2848 |4156 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1726s| 81000 |  7756 |  4755k|  58.7 |   168M | 177 |   - |2848 |4156 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1728s| 81100 |  7756 |  4756k|  58.6 |   168M | 177 | 544 |2848 |4156 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1730s| 81200 |  7766 |  4762k|  58.6 |   168M | 177 | 991 |2848 |4152 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1731s| 81300 |  7770 |  4764k|  58.6 |   168M | 177 |   - |2848 |4152 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1734s| 81400 |  7778 |  4769k|  58.6 |   168M | 177 |   - |2848 |4146 |2848 |3608 |   0 |3548 |   0 |-9.908421e+01 |-8.000000e+01 |  23.86%
 1736s| 81500 |  7784 |  4773k|  58.6 |   168M | 177 |1001 |2848 |4140 |2848 |3608 |   0 |3548 |   0 |-9.907292e+01 |-8.000000e+01 |  23.84%
 1741s| 81600 |  7812 |  4785k|  58.6 |   170M | 177 |1047 |2848 |4128 |2848 |3608 |   0 |3548 |   0 |-9.907292e+01 |-8.000000e+01 |  23.84%
 1744s| 81700 |  7834 |  4796k|  58.7 |   170M | 177 |   - |2848 |4122 |2848 |3608 |   0 |3548 |   0 |-9.907292e+01 |-8.000000e+01 |  23.84%
 1747s| 81800 |  7864 |  4808k|  58.8 |   170M | 177 |   - |2848 |4113 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1750s| 81900 |  7900 |  4821k|  58.9 |   170M | 177 |2034 |2848 |4103 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1754s| 82000 |  7920 |  4838k|  59.0 |   170M | 177 | 838 |2848 |4100 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1757s| 82100 |  7932 |  4853k|  59.1 |   170M | 177 | 838 |2848 |4098 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1761s| 82200 |  7944 |  4868k|  59.2 |   170M | 177 | 838 |2848 |4091 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1766s| 82300 |  7956 |  4883k|  59.3 |   170M | 177 | 838 |2848 |4089 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1769s| 82400 |  7972 |  4895k|  59.4 |   170M | 177 | 579 |2848 |4087 |2848 |3608 |   0 |3548 |   0 |-9.907215e+01 |-8.000000e+01 |  23.84%
 1771s| 82500 |  7984 |  4899k|  59.4 |   170M | 177 | 569 |2848 |4078 |2848 |3608 |   0 |3548 |   0 |-9.906855e+01 |-8.000000e+01 |  23.84%
 1772s| 82600 |  7992 |  4902k|  59.4 |   170M | 177 | 439 |2848 |4078 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1777s| 82700 |  8010 |  4912k|  59.4 |   170M | 177 | 877 |2848 |4074 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1781s| 82800 |  8040 |  4923k|  59.5 |   170M | 177 | 499 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1782s| 82900 |  8042 |  4925k|  59.4 |   170M | 177 | 384 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1783s| 83000 |  8044 |  4927k|  59.4 |   170M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1784s| 83100 |  8046 |  4930k|  59.3 |   170M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1786s| 83200 |  8062 |  4936k|  59.3 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1787s| 83300 |  8062 |  4937k|  59.3 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906316e+01 |-8.000000e+01 |  23.83%
 1788s| 83400 |  8070 |  4942k|  59.3 |   171M | 177 | 587 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906249e+01 |-8.000000e+01 |  23.83%
 1789s| 83500 |  8072 |  4943k|  59.2 |   171M | 177 | 334 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906249e+01 |-8.000000e+01 |  23.83%
 1790s| 83600 |  8070 |  4945k|  59.1 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906249e+01 |-8.000000e+01 |  23.83%
 1791s| 83700 |  8070 |  4946k|  59.1 |   171M | 177 | 595 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.906249e+01 |-8.000000e+01 |  23.83%
 1793s| 83800 |  8078 |  4950k|  59.1 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1794s| 83900 |  8078 |  4951k|  59.0 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1795s| 84000 |  8088 |  4956k|  59.0 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1797s| 84100 |  8096 |  4960k|  59.0 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1798s| 84200 |  8096 |  4962k|  58.9 |   171M | 177 | 595 |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1799s| 84300 |  8096 |  4964k|  58.9 |   171M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1800s| 84400 |  8106 |  4968k|  58.9 |   171M | 177 | 556 |2848 |4070 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1802s| 84500 |  8106 |  4971k|  58.8 |   171M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1803s| 84600 |  8110 |  4974k|  58.8 |   171M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3548 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1805s| 84700 |  8126 |  4981k|  58.8 |   171M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3553 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1807s| 84800 |  8128 |  4984k|  58.8 |   171M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3553 |   0 |-9.905219e+01 |-8.000000e+01 |  23.82%
 1808s| 84900 |  8136 |  4988k|  58.8 |   171M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1810s| 85000 |  8140 |  4993k|  58.8 |   172M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1816s| 85100 |  8152 |  5003k|  58.8 |   173M | 177 | 611 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1817s| 85200 |  8164 |  5009k|  58.8 |   173M | 177 | 459 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1819s| 85300 |  8172 |  5013k|  58.8 |   173M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1820s| 85400 |  8176 |  5015k|  58.7 |   173M | 177 | 581 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1821s| 85500 |  8180 |  5016k|  58.7 |   173M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1822s| 85600 |  8180 |  5018k|  58.6 |   173M | 177 | 384 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1824s| 85700 |  8202 |  5025k|  58.6 |   173M | 177 | 932 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1825s| 85800 |  8208 |  5030k|  58.6 |   173M | 177 | 717 |2848 |4072 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1827s| 85900 |  8220 |  5036k|  58.6 |   173M | 177 |1037 |2848 |4071 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1829s| 86000 |  8232 |  5040k|  58.6 |   174M | 177 | 424 |2848 |4071 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1830s| 86100 |  8240 |  5043k|  58.6 |   174M | 177 | 448 |2848 |4070 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1831s| 86200 |  8252 |  5047k|  58.6 |   174M | 177 | 371 |2848 |4070 |2848 |3608 |   0 |3553 |   0 |-9.902999e+01 |-8.000000e+01 |  23.79%
 1833s| 86300 |  8258 |  5050k|  58.5 |   175M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3553 |   0 |-9.900333e+01 |-8.000000e+01 |  23.75%
 1834s| 86400 |  8270 |  5055k|  58.5 |   175M | 177 | 432 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.900000e+01 |-8.000000e+01 |  23.75%
 1836s| 86500 |  8276 |  5059k|  58.5 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.898794e+01 |-8.000000e+01 |  23.73%
 1837s| 86600 |  8282 |  5062k|  58.5 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.898253e+01 |-8.000000e+01 |  23.73%
 1838s| 86700 |  8284 |  5063k|  58.4 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.898253e+01 |-8.000000e+01 |  23.73%
 1839s| 86800 |  8284 |  5064k|  58.3 |   175M | 177 | 441 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.898253e+01 |-8.000000e+01 |  23.73%
 1840s| 86900 |  8288 |  5067k|  58.3 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.897738e+01 |-8.000000e+01 |  23.72%
 1842s| 87000 |  8290 |  5069k|  58.3 |   175M | 177 | 519 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.897738e+01 |-8.000000e+01 |  23.72%
 1843s| 87100 |  8290 |  5070k|  58.2 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.897738e+01 |-8.000000e+01 |  23.72%
 1844s| 87200 |  8290 |  5071k|  58.2 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.897738e+01 |-8.000000e+01 |  23.72%
 1845s| 87300 |  8298 |  5075k|  58.1 |   175M | 177 | 706 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s| 87400 |  8300 |  5077k|  58.1 |   175M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1848s| 87500 |  8312 |  5081k|  58.1 |   175M | 177 | 448 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1849s| 87600 |  8312 |  5082k|  58.0 |   175M | 177 | 478 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1850s| 87700 |  8312 |  5084k|  58.0 |   175M | 177 | 434 |2848 |4068 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1852s| 87800 |  8326 |  5089k|  58.0 |   176M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1854s| 87900 |  8334 |  5092k|  57.9 |   176M | 177 | 963 |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1855s| 88000 |  8346 |  5097k|  57.9 |   176M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1857s| 88100 |  8348 |  5100k|  57.9 |   176M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1858s| 88200 |  8358 |  5105k|  57.9 |   176M | 177 | 524 |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.896617e+01 |-8.000000e+01 |  23.71%
 1860s| 88300 |  8368 |  5108k|  57.9 |   176M | 177 | 540 |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1860s| 88400 |  8368 |  5110k|  57.8 |   176M | 177 | 479 |2848 |4067 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1862s| 88500 |  8376 |  5113k|  57.8 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1864s| 88600 |  8392 |  5119k|  57.8 |   176M | 177 | 434 |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1866s| 88700 |  8398 |  5122k|  57.8 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1867s| 88800 |  8398 |  5125k|  57.7 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1869s| 88900 |  8412 |  5130k|  57.7 |   176M | 177 | 399 |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1870s| 89000 |  8410 |  5132k|  57.7 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1871s| 89100 |  8416 |  5136k|  57.6 |   176M | 177 | 795 |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1873s| 89200 |  8424 |  5141k|  57.6 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1875s| 89300 |  8430 |  5146k|  57.6 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1876s| 89400 |  8432 |  5149k|  57.6 |   176M | 177 |   - |2848 |4066 |2848 |3608 |   0 |3553 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1878s| 89500 |  8440 |  5153k|  57.6 |   176M | 177 | 816 |2848 |4071 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1880s| 89600 |  8450 |  5159k|  57.6 |   176M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1881s| 89700 |  8456 |  5164k|  57.6 |   176M | 177 | 385 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1883s| 89800 |  8458 |  5168k|  57.5 |   176M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1884s| 89900 |  8464 |  5171k|  57.5 |   176M | 177 | 568 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1886s| 90000 |  8470 |  5176k|  57.5 |   176M | 177 | 572 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1887s| 90100 |  8472 |  5179k|  57.5 |   176M | 177 | 545 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1889s| 90200 |  8482 |  5183k|  57.5 |   176M | 177 | 453 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.894396e+01 |-8.000000e+01 |  23.68%
 1890s| 90300 |  8492 |  5187k|  57.4 |   176M | 177 | 507 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.892000e+01 |-8.000000e+01 |  23.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1891s| 90400 |  8502 |  5191k|  57.4 |   176M | 177 | 589 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.890373e+01 |-8.000000e+01 |  23.63%
 1893s| 90500 |  8510 |  5195k|  57.4 |   176M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.889651e+01 |-8.000000e+01 |  23.62%
 1894s| 90600 |  8514 |  5197k|  57.4 |   177M | 177 | 448 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.889651e+01 |-8.000000e+01 |  23.62%
 1895s| 90700 |  8512 |  5199k|  57.3 |   177M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.889651e+01 |-8.000000e+01 |  23.62%
