FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686568133
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.3s| 10900 |    28 | 92068 |   8.4 |    10M |  50 |   2 | 462 | 850 | 462 | 627 |   0 | 270 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.5s| 11000 |    22 | 92623 |   8.4 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 271 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.7s| 11100 |    18 | 93212 |   8.4 |    10M |  50 |   - | 462 | 852 | 462 | 627 |   0 | 272 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.7s| 11200 |    26 | 93720 |   8.4 |    10M |  50 |   6 | 462 | 853 | 462 | 627 |   0 | 273 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.3s| 11300 |    28 | 94284 |   8.3 |    10M |  50 |   2 | 462 | 854 | 462 | 627 |   0 | 274 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.9s| 11400 |    20 | 94867 |   8.3 |    10M |  50 |   4 | 462 | 857 | 462 | 627 |   0 | 277 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.4s| 11500 |    24 | 95488 |   8.3 |    10M |  50 |   2 | 462 | 858 | 462 | 627 |   0 | 278 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.8s| 11600 |    22 | 96125 |   8.3 |    10M |  50 |   - | 462 | 862 | 462 | 627 |   0 | 282 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 90.4s| 11700 |    18 | 96706 |   8.3 |    10M |  50 |   - | 462 | 864 | 462 | 627 |   0 | 284 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 90.6s| 11800 |    20 | 97422 |   8.3 |    10M |  50 |   - | 462 | 864 | 462 | 627 |   0 | 284 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.7s| 11900 |    24 | 98233 |   8.3 |    10M |  50 |   2 | 462 | 866 | 462 | 627 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 90.8s| 12000 |    20 | 98985 |   8.2 |    10M |  50 |   2 | 462 | 868 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 90.9s| 12100 |    26 | 99743 |   8.2 |    10M |  50 |   - | 462 | 871 | 462 | 627 |   0 | 291 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.0s| 12200 |    26 |100528 |   8.2 |    10M |  50 |   2 | 462 | 871 | 462 | 627 |   0 | 291 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.1s| 12300 |    20 |101332 |   8.2 |    10M |  50 |   2 | 462 | 873 | 462 | 627 |   0 | 293 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.2s| 12400 |    18 |102054 |   8.2 |    10M |  50 |  14 | 462 | 874 | 462 | 627 |   0 | 294 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.4s| 12500 |    18 |102786 |   8.2 |    10M |  50 |   2 | 462 | 877 | 462 | 627 |   0 | 297 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.8s| 12600 |    22 |103359 |   8.2 |    10M |  50 |   - | 462 | 880 | 462 | 627 |   0 | 300 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 93.8s| 12700 |    22 |103946 |   8.2 |    10M |  50 |   2 | 462 | 886 | 462 | 627 |   0 | 306 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 95.6s| 12800 |    18 |104605 |   8.2 |    10M |  50 |   - | 462 | 889 |   0 |   0 |   0 | 309 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.1s| 12900 |    16 |105595 |   8.2 |    10M |  50 |   - | 462 | 893 |   0 |   0 |   0 | 313 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.8s| 13000 |    18 |106559 |   8.2 |    10M |  50 |   - | 462 | 895 | 462 | 627 |   0 | 315 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 13100 |    18 |107308 |   8.2 |    10M |  50 |   - | 462 | 895 | 462 | 627 |   0 | 315 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 13200 |    16 |108209 |   8.2 |    10M |  50 |   - | 462 | 896 | 462 | 627 |   0 | 316 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 13300 |    18 |109001 |   8.2 |    10M |  50 |   2 | 462 | 896 | 462 | 627 |   0 | 316 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s| 13400 |    16 |109827 |   8.2 |    10M |  50 |   - | 462 | 896 | 462 | 627 |   0 | 316 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 13500 |    16 |110605 |   8.2 |    10M |  50 |   2 | 462 | 897 | 462 | 627 |   0 | 317 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 13600 |    16 |111332 |   8.2 |    10M |  50 |   - | 462 | 897 | 462 | 627 |   0 | 317 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 13700 |    16 |112088 |   8.2 |    10M |  50 |   - | 462 | 897 |   0 |   0 |   0 | 317 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 13800 |    14 |112740 |   8.2 |    10M |  50 |   2 | 462 | 898 | 462 | 627 |   0 | 318 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 13900 |    12 |113347 |   8.2 |    10M |  50 |   - | 462 | 901 | 462 | 627 |   0 | 321 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 14000 |    14 |114077 |   8.1 |    10M |  50 |   - | 462 | 902 | 462 | 627 |   0 | 322 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 14100 |    18 |114914 |   8.1 |    10M |  50 |   2 | 462 | 904 | 462 | 627 |   0 | 324 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 14200 |    14 |115706 |   8.1 |    10M |  50 |   - | 462 | 905 | 462 | 627 |   0 | 325 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 14300 |    12 |116596 |   8.2 |    10M |  50 |   2 | 462 | 907 | 462 | 627 |   0 | 327 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 14400 |    10 |117237 |   8.1 |    10M |  50 |   2 | 462 | 911 | 462 | 627 |   0 | 331 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s| 14500 |    20 |117994 |   8.1 |    10M |  50 |   - | 462 | 915 | 462 | 627 |   0 | 335 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s| 14600 |    22 |118838 |   8.1 |    10M |  50 |   - | 462 | 918 |   0 |   0 |   0 | 338 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  122s| 14700 |    14 |119852 |   8.2 |    10M |  50 |  10 | 462 | 922 | 462 | 627 |   0 | 342 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  133s| 14800 |    10 |120714 |   8.2 |    10M |  50 |   - | 462 | 925 |   0 |   0 |   0 | 346 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s| 14900 |     6 |121580 |   8.2 |    10M |  50 |   - | 462 | 931 |   0 |   0 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  153s| 15000 |    16 |122208 |   8.1 |    10M |  50 |   - | 462 | 933 | 462 | 627 |   0 | 354 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 15100 |    16 |122784 |   8.1 |    10M |  50 |  10 | 462 | 937 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 15200 |    18 |123429 |   8.1 |    10M |  50 |  12 | 462 | 942 | 462 | 627 |   0 | 363 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 15300 |    24 |124006 |   8.1 |    10M |  50 |   2 | 462 | 945 | 462 | 627 |   0 | 366 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 15400 |    28 |124663 |   8.1 |    10M |  50 |   - | 462 | 947 | 462 | 627 |   0 | 368 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  156s| 15500 |    22 |125446 |   8.1 |    10M |  50 |   - | 462 | 952 |   0 |   0 |   0 | 373 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 15600 |    24 |126298 |   8.1 |    10M |  50 |   - | 462 | 958 | 462 | 627 |   0 | 379 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 15700 |    20 |126939 |   8.1 |    10M |  50 |   2 | 462 | 961 | 462 | 627 |   0 | 382 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  158s| 15800 |    20 |127695 |   8.1 |    10M |  50 |  10 | 462 | 968 | 462 | 627 |   0 | 389 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  158s| 15900 |    20 |128389 |   8.1 |    10M |  50 |   - | 462 | 973 | 462 | 627 |   0 | 394 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  158s| 16000 |    22 |129074 |   8.1 |    10M |  50 |   6 | 462 | 978 | 462 | 627 |   0 | 399 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  159s| 16100 |    16 |129971 |   8.1 |    10M |  50 |   - | 462 | 984 | 462 | 627 |   0 | 405 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  159s| 16200 |    18 |131390 |   8.1 |    10M |  50 |   - | 462 | 989 |   0 |   0 |   0 | 410 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  159s| 16300 |    16 |133402 |   8.2 |    10M |  50 |   - | 462 | 991 | 462 | 627 |   0 | 412 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s| 16400 |    18 |135002 |   8.2 |    10M |  50 |   2 | 462 | 996 | 462 | 627 |   0 | 417 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  160s| 16500 |    14 |136826 |   8.3 |    10M |  50 |   2 | 462 | 998 | 462 | 627 |   0 | 419 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  161s| 16600 |    18 |138524 |   8.3 |    10M |  50 |   2 | 462 |1000 | 462 | 627 |   0 | 421 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  162s| 16700 |    18 |139793 |   8.4 |    10M |  50 |   2 | 462 |1004 | 462 | 627 |   0 | 425 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 16800 |    14 |141190 |   8.4 |    10M |  50 |   - | 462 |1007 | 462 | 627 |   0 | 428 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 16900 |    12 |142786 |   8.4 |    10M |  50 |   - | 462 |1011 |   0 |   0 |   0 | 432 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  165s| 17000 |    20 |144188 |   8.5 |    10M |  50 |   2 | 462 |1013 | 462 | 627 |   0 | 434 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 17100 |    12 |145746 |   8.5 |    10M |  50 |   2 | 462 |1015 | 462 | 627 |   0 | 436 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 17200 |    10 |147200 |   8.6 |    10M |  50 |   - | 462 |1018 | 462 | 627 |   0 | 439 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 17300 |    12 |148743 |   8.6 |    10M |  50 |   6 | 462 |1021 | 462 | 627 |   0 | 442 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  171s| 17400 |    18 |149607 |   8.6 |    10M |  50 |   - | 462 |1023 | 462 | 627 |   0 | 444 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 17500 |     8 |150639 |   8.6 |    10M |  50 |   - | 462 |1028 |   0 |   0 |   0 | 449 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 17600 |    12 |151257 |   8.6 |    10M |  50 |   2 | 462 |1029 | 462 | 627 |   0 | 451 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 17700 |    10 |152139 |   8.6 |    10M |  50 |   2 | 462 |1032 | 462 | 627 |   0 | 454 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 17800 |     8 |153194 |   8.6 |    10M |  50 |   2 | 462 |1033 | 462 | 627 |   0 | 455 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s| 17900 |     6 |154204 |   8.6 |    10M |  50 |   - | 462 |1035 |   0 |   0 |   0 | 457 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 18000 |     8 |155129 |   8.6 |    10M |  50 |   2 | 462 |1037 | 462 | 627 |   0 | 459 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 18100 |     6 |156039 |   8.6 |    10M |  50 |   2 | 462 |1040 | 462 | 627 |   0 | 462 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 18200 |    10 |156871 |   8.6 |    10M |  50 |   2 | 462 |1046 | 462 | 627 |   0 | 468 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 18300 |    10 |157605 |   8.6 |    10M |  50 |   2 | 462 |1049 | 462 | 627 |   0 | 471 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 18400 |     6 |158444 |   8.6 |    10M |  50 |   - | 462 |1052 |   0 |   0 |   0 | 474 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 18500 |     4 |159274 |   8.6 |    10M |  50 |   - | 462 |1057 | 462 | 627 |   0 | 479 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 18600 |     8 |159833 |   8.6 |    10M |  50 |   - | 462 |1063 | 462 | 627 |   0 | 485 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 18700 |     8 |160580 |   8.6 |    10M |  50 |   - | 462 |1067 | 462 | 627 |   0 | 489 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 18800 |     8 |162511 |   8.6 |    10M |  50 |   - | 462 |1067 |   0 |   0 |   0 | 489 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 18900 |    14 |164533 |   8.7 |    10M |  50 |   - | 462 |1071 | 462 | 627 |   0 | 493 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19000 |    12 |166736 |   8.8 |    10M |  50 |   - | 462 |1072 | 462 | 627 |   0 | 494 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19100 |    10 |168773 |   8.8 |    10M |  50 |   - | 462 |1073 | 462 | 627 |   0 | 495 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19200 |     8 |170736 |   8.9 |    10M |  50 |   - | 462 |1074 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19300 |    10 |172536 |   8.9 |    10M |  50 |   - | 462 |1076 | 462 | 627 |   0 | 498 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s| 19400 |    12 |174612 |   9.0 |    10M |  50 |   2 | 462 |1076 | 462 | 627 |   0 | 498 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19500 |    10 |176697 |   9.1 |    10M |  50 |   - | 462 |1076 | 462 | 627 |   0 | 498 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19600 |    14 |178641 |   9.1 |    10M |  50 |   - | 462 |1078 | 462 | 627 |   0 | 500 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 19700 |    12 |180860 |   9.2 |    10M |  50 |   2 | 462 |1079 | 462 | 627 |   0 | 501 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  178s| 19800 |    10 |183122 |   9.2 |    10M |  50 |   2 | 462 |1079 | 462 | 627 |   0 | 501 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  178s| 19900 |    16 |185164 |   9.3 |    10M |  50 |   2 | 462 |1082 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  178s| 20000 |    14 |187382 |   9.4 |    10M |  50 |   2 | 462 |1082 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  179s| 20100 |    12 |189365 |   9.4 |    10M |  50 |   - | 462 |1083 | 462 | 627 |   0 | 505 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  181s| 20200 |    18 |190323 |   9.4 |    10M |  50 |   4 | 462 |1088 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  186s| 20300 |    12 |191529 |   9.4 |    10M |  50 |   - | 462 |1092 | 462 | 627 |   0 | 514 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  194s| 20400 |    22 |192321 |   9.4 |    10M |  50 |   2 | 462 |1098 | 462 | 627 |   0 | 521 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  196s| 20500 |    30 |194159 |   9.5 |    10M |  50 |   2 | 462 |1101 | 462 | 627 |   0 | 524 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  199s| 20600 |    32 |196272 |   9.5 |    10M |  50 |   - | 462 |1104 | 462 | 627 |   0 | 527 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  199s| 20700 |    32 |198445 |   9.6 |    10M |  50 |   - | 462 |1103 | 462 | 627 |   0 | 527 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  202s| 20800 |    34 |200407 |   9.6 |    10M |  50 |   2 | 462 |1107 | 462 | 627 |   0 | 531 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s| 20900 |    28 |202464 |   9.7 |    10M |  50 |   2 | 462 |1111 | 462 | 627 |   0 | 535 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  207s| 21000 |    28 |204584 |   9.7 |    10M |  50 |   2 | 462 |1111 | 462 | 627 |   0 | 535 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  207s| 21100 |    26 |206745 |   9.8 |    10M |  50 |   2 | 462 |1111 | 462 | 627 |   0 | 535 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  209s| 21200 |    30 |208815 |   9.8 |    10M |  50 |   2 | 462 |1114 | 462 | 627 |   0 | 538 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  220s| 21300 |    28 |209848 |   9.9 |    10M |  50 |   6 | 462 |1115 | 462 | 627 |   0 | 540 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  221s| 21400 |    30 |212143 |   9.9 |    10M |  50 |   2 | 462 |1115 | 462 | 627 |   0 | 540 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  222s| 21500 |    29 |214408 |  10.0 |    10M |  50 |   2 | 462 |1117 | 462 | 627 |   0 | 542 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  222s| 21600 |    29 |216619 |  10.0 |    10M |  50 |   2 | 462 |1117 | 462 | 627 |   0 | 542 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 21700 |    25 |218612 |  10.1 |    10M |  50 |   - | 462 |1119 | 462 | 627 |   0 | 544 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 21800 |    25 |220842 |  10.1 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 545 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  228s| 21900 |    25 |222777 |  10.2 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 545 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 22000 |    21 |224348 |  10.2 |    10M |  50 |   - | 462 |1116 | 462 | 627 |   0 | 545 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 22100 |    20 |226625 |  10.3 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 22200 |    18 |228859 |  10.3 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 22300 |    22 |230699 |  10.3 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s| 22400 |    22 |232761 |  10.4 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 22500 |    20 |235003 |  10.4 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 22600 |    20 |237138 |  10.5 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 22700 |    18 |239380 |  10.5 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 22800 |    18 |241585 |  10.6 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 22900 |    16 |243685 |  10.6 |    10M |  50 |   2 | 462 |1120 | 462 | 627 |   0 | 549 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s| 23000 |    16 |245600 |  10.7 |    10M |  50 |  10 | 462 |1120 | 462 | 627 |   0 | 551 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s| 23100 |    14 |247451 |  10.7 |    10M |  50 |   - | 462 |1121 | 462 | 627 |   0 | 553 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s| 23200 |    16 |249475 |  10.8 |    10M |  50 |   - | 462 |1122 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23300 |    16 |251695 |  10.8 |    10M |  50 |   2 | 462 |1122 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23400 |    14 |253923 |  10.9 |    10M |  50 |   - | 462 |1122 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23500 |    12 |256064 |  10.9 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23600 |    14 |258193 |  10.9 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23700 |    12 |260367 |  11.0 |    10M |  50 |   - | 462 |1118 | 462 | 627 |   0 | 557 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 23800 |    11 |262578 |  11.0 |    10M |  50 |   - | 462 |1120 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
