FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2220s| 10600 | 10601 |  1503k| 141.8 |   169M |  56 | 542 | 900 |1058 | 900 | 900 |   0 | 335 |   0 |-6.889490e+01 |-3.900000e+01 |  76.65%
 2235s| 10700 | 10701 |  1513k| 141.5 |   168M |  56 | 648 | 900 |1057 | 900 | 900 |   0 | 335 |   0 |-6.889445e+01 |-3.900000e+01 |  76.65%
 2250s| 10800 | 10801 |  1524k| 141.1 |   168M |  56 | 374 | 900 |1059 | 900 | 900 |   0 | 337 |   0 |-6.889374e+01 |-3.900000e+01 |  76.65%
 2266s| 10900 | 10901 |  1536k| 141.0 |   168M |  56 | 484 | 900 |1059 | 900 | 900 |   0 | 337 |   0 |-6.889122e+01 |-3.900000e+01 |  76.64%
 2282s| 11000 | 11001 |  1546k| 140.6 |   168M |  56 | 553 | 900 |1064 | 900 | 900 |   0 | 344 |   0 |-6.889008e+01 |-3.900000e+01 |  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2300s| 11100 | 11101 |  1557k| 140.3 |   169M |  56 | 454 | 900 |1063 | 900 | 900 |   0 | 344 |   0 |-6.888915e+01 |-3.900000e+01 |  76.64%
 2314s| 11200 | 11201 |  1567k| 140.0 |   167M |  56 | 441 | 900 |1061 | 900 | 900 |   0 | 344 |   0 |-6.888645e+01 |-3.900000e+01 |  76.63%
 2330s| 11300 | 11301 |  1579k| 139.8 |   167M |  56 | 633 | 900 |1061 | 900 | 900 |   0 | 347 |   0 |-6.888515e+01 |-3.900000e+01 |  76.63%
 2344s| 11400 | 11401 |  1590k| 139.5 |   167M |  56 | 450 | 900 |1061 | 900 | 900 |   0 | 347 |   0 |-6.888361e+01 |-3.900000e+01 |  76.62%
 2360s| 11500 | 11501 |  1600k| 139.2 |   168M |  56 | 450 | 900 |1062 | 900 | 900 |   0 | 349 |   0 |-6.888207e+01 |-3.900000e+01 |  76.62%
 2376s| 11600 | 11601 |  1612k| 139.0 |   168M |  56 | 679 | 900 |1062 | 900 | 900 |   0 | 349 |   0 |-6.888092e+01 |-3.900000e+01 |  76.62%
 2391s| 11700 | 11701 |  1622k| 138.7 |   168M |  56 | 444 | 900 |1062 | 900 | 900 |   0 | 349 |   0 |-6.887989e+01 |-3.900000e+01 |  76.62%
 2408s| 11800 | 11801 |  1635k| 138.6 |   168M |  56 | 537 | 900 |1067 | 900 | 900 |   0 | 357 |   0 |-6.887747e+01 |-3.900000e+01 |  76.61%
 2423s| 11900 | 11901 |  1644k| 138.2 |   168M |  56 | 601 | 900 |1067 | 900 | 900 |   0 | 357 |   0 |-6.887688e+01 |-3.900000e+01 |  76.61%
 2439s| 12000 | 12001 |  1656k| 138.1 |   168M |  56 | 388 | 900 |1065 | 900 | 900 |   0 | 357 |   0 |-6.887584e+01 |-3.900000e+01 |  76.60%
 2454s| 12100 | 12101 |  1669k| 137.9 |   168M |  56 | 478 | 900 |1066 | 900 | 900 |   0 | 361 |   0 |-6.887437e+01 |-3.900000e+01 |  76.60%
 2471s| 12200 | 12201 |  1679k| 137.7 |   169M |  56 | 538 | 900 |1065 | 900 | 900 |   0 | 361 |   0 |-6.887363e+01 |-3.900000e+01 |  76.60%
 2486s| 12300 | 12301 |  1690k| 137.4 |   169M |  56 | 409 | 900 |1068 | 900 | 900 |   0 | 367 |   0 |-6.887078e+01 |-3.900000e+01 |  76.59%
 2504s| 12400 | 12401 |  1701k| 137.2 |   169M |  56 | 540 | 900 |1076 | 900 | 900 |   0 | 375 |   0 |-6.886983e+01 |-3.900000e+01 |  76.59%
 2520s| 12500 | 12501 |  1713k| 137.1 |   169M |  56 | 653 | 900 |1076 | 900 | 900 |   0 | 375 |   0 |-6.886891e+01 |-3.900000e+01 |  76.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2537s| 12600 | 12601 |  1725k| 136.9 |   169M |  56 | 452 | 900 |1075 | 900 | 900 |   0 | 377 |   0 |-6.886799e+01 |-3.900000e+01 |  76.58%
 2552s| 12700 | 12701 |  1734k| 136.6 |   169M |  56 | 543 | 900 |1074 | 900 | 900 |   0 | 377 |   0 |-6.886586e+01 |-3.900000e+01 |  76.58%
 2567s| 12800 | 12801 |  1745k| 136.4 |   169M |  56 | 595 | 900 |1072 | 900 | 900 |   0 | 377 |   0 |-6.886398e+01 |-3.900000e+01 |  76.57%
 2584s| 12900 | 12901 |  1757k| 136.2 |   170M |  56 | 438 | 900 |1072 | 900 | 900 |   0 | 377 |   0 |-6.886296e+01 |-3.900000e+01 |  76.57%
 2599s| 13000 | 13001 |  1767k| 135.9 |   170M |  56 | 497 | 900 |1070 | 900 | 900 |   0 | 377 |   0 |-6.886202e+01 |-3.900000e+01 |  76.57%
 2616s| 13100 | 13101 |  1779k| 135.8 |   172M |  56 | 597 | 900 |1069 | 900 | 900 |   0 | 379 |   0 |-6.885931e+01 |-3.900000e+01 |  76.56%
 2631s| 13200 | 13201 |  1790k| 135.7 |   172M |  56 | 457 | 900 |1069 | 900 | 900 |   0 | 379 |   0 |-6.885888e+01 |-3.900000e+01 |  76.56%
 2645s| 13300 | 13301 |  1801k| 135.4 |   173M |  56 | 507 | 900 |1068 | 900 | 900 |   0 | 379 |   0 |-6.885777e+01 |-3.900000e+01 |  76.56%
 2660s| 13400 | 13401 |  1811k| 135.2 |   174M |  56 | 652 | 900 |1068 | 900 | 900 |   0 | 379 |   0 |-6.885620e+01 |-3.900000e+01 |  76.55%
 2676s| 13500 | 13501 |  1822k| 135.0 |   174M |  56 | 415 | 900 |1068 | 900 | 900 |   0 | 379 |   0 |-6.885546e+01 |-3.900000e+01 |  76.55%
 2691s| 13600 | 13601 |  1832k| 134.7 |   174M |  56 | 544 | 900 |1070 | 900 | 900 |   0 | 382 |   0 |-6.885434e+01 |-3.900000e+01 |  76.55%
 2709s| 13700 | 13701 |  1847k| 134.9 |   174M |  56 | 641 | 900 |1078 | 900 | 900 |   0 | 391 |   0 |-6.885314e+01 |-3.900000e+01 |  76.55%
 2723s| 13800 | 13801 |  1855k| 134.5 |   175M |  56 | 447 | 900 |1077 | 900 | 900 |   0 | 391 |   0 |-6.885254e+01 |-3.900000e+01 |  76.54%
 2737s| 13900 | 13901 |  1866k| 134.3 |   175M |  56 | 541 | 900 |1078 | 900 | 900 |   0 | 394 |   0 |-6.885183e+01 |-3.900000e+01 |  76.54%
 2751s| 14000 | 14001 |  1877k| 134.1 |   175M |  56 | 500 | 900 |1078 | 900 | 900 |   0 | 394 |   0 |-6.885067e+01 |-3.900000e+01 |  76.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2769s| 14100 | 14101 |  1887k| 133.9 |   175M |  56 | 436 | 900 |1077 | 900 | 900 |   0 | 394 |   0 |-6.884937e+01 |-3.900000e+01 |  76.54%
 2784s| 14200 | 14201 |  1898k| 133.7 |   176M |  56 | 496 | 900 |1072 | 900 | 900 |   0 | 394 |   0 |-6.884878e+01 |-3.900000e+01 |  76.54%
 2801s| 14300 | 14301 |  1910k| 133.6 |   176M |  56 | 660 | 900 |1069 | 900 | 900 |   0 | 394 |   0 |-6.884772e+01 |-3.900000e+01 |  76.53%
 2817s| 14400 | 14401 |  1920k| 133.4 |   176M |  56 | 451 | 900 |1068 | 900 | 900 |   0 | 394 |   0 |-6.884636e+01 |-3.900000e+01 |  76.53%
 2837s| 14500 | 14501 |  1936k| 133.5 |   176M |  56 | 550 | 900 |1070 | 900 | 900 |   0 | 401 |   0 |-6.884520e+01 |-3.900000e+01 |  76.53%
 2853s| 14600 | 14601 |  1945k| 133.2 |   176M |  56 | 602 | 900 |1068 | 900 | 900 |   0 | 401 |   0 |-6.884498e+01 |-3.900000e+01 |  76.53%
 2869s| 14700 | 14701 |  1955k| 133.0 |   176M |  56 | 449 | 900 |1084 | 900 | 900 |   0 | 418 |   0 |-6.884444e+01 |-3.900000e+01 |  76.52%
 2884s| 14800 | 14801 |  1964k| 132.8 |   177M |  56 | 449 | 900 |1088 | 900 | 900 |   0 | 424 |   0 |-6.884244e+01 |-3.900000e+01 |  76.52%
 2899s| 14900 | 14901 |  1975k| 132.6 |   177M |  56 | 627 | 900 |1089 | 900 | 900 |   0 | 426 |   0 |-6.883973e+01 |-3.900000e+01 |  76.51%
 2915s| 15000 | 15001 |  1985k| 132.4 |   177M |  56 | 397 | 900 |1087 | 900 | 900 |   0 | 426 |   0 |-6.883933e+01 |-3.900000e+01 |  76.51%
 2929s| 15100 | 15101 |  1994k| 132.1 |   177M |  56 | 491 | 900 |1087 | 900 | 900 |   0 | 426 |   0 |-6.883750e+01 |-3.900000e+01 |  76.51%
 2945s| 15200 | 15201 |  2005k| 131.9 |   179M |  56 | 492 | 900 |1093 | 900 | 900 |   0 | 433 |   0 |-6.883540e+01 |-3.900000e+01 |  76.50%
 2960s| 15300 | 15301 |  2015k| 131.7 |   179M |  56 | 446 | 900 |1096 | 900 | 900 |   0 | 437 |   0 |-6.883525e+01 |-3.900000e+01 |  76.50%
 2975s| 15400 | 15401 |  2023k| 131.4 |   179M |  56 | 507 | 900 |1096 | 900 | 900 |   0 | 439 |   0 |-6.883472e+01 |-3.900000e+01 |  76.50%
 2992s| 15500 | 15501 |  2035k| 131.3 |   179M |  56 | 590 | 900 |1098 | 900 | 900 |   0 | 441 |   0 |-6.883346e+01 |-3.900000e+01 |  76.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3008s| 15600 | 15601 |  2045k| 131.1 |   179M |  56 | 446 | 900 |1098 | 900 | 900 |   0 | 441 |   0 |-6.883248e+01 |-3.900000e+01 |  76.49%
 3031s| 15700 | 15701 |  2057k| 131.0 |   179M |  56 | 556 | 900 |1104 | 900 | 900 |   0 | 447 |   0 |-6.883192e+01 |-3.900000e+01 |  76.49%
 3046s| 15800 | 15801 |  2065k| 130.7 |   180M |  56 | 653 | 900 |1105 | 900 | 900 |   0 | 449 |   0 |-6.883102e+01 |-3.900000e+01 |  76.49%
 3064s| 15900 | 15901 |  2076k| 130.6 |   180M |  56 | 453 | 900 |1103 | 900 | 900 |   0 | 449 |   0 |-6.883012e+01 |-3.900000e+01 |  76.49%
 3078s| 16000 | 16001 |  2085k| 130.3 |   180M |  56 | 519 | 900 |1101 | 900 | 900 |   0 | 449 |   0 |-6.882897e+01 |-3.900000e+01 |  76.48%
 3095s| 16100 | 16101 |  2095k| 130.1 |   180M |  56 | 654 | 900 |1099 | 900 | 900 |   0 | 449 |   0 |-6.882734e+01 |-3.900000e+01 |  76.48%
 3113s| 16200 | 16201 |  2106k| 130.0 |   181M |  56 | 451 | 900 |1104 | 900 | 900 |   0 | 455 |   0 |-6.882690e+01 |-3.900000e+01 |  76.48%
 3127s| 16300 | 16301 |  2114k| 129.7 |   181M |  56 | 539 | 900 |1099 | 900 | 900 |   0 | 455 |   0 |-6.882573e+01 |-3.900000e+01 |  76.48%
 3143s| 16400 | 16401 |  2124k| 129.5 |   182M |  56 | 653 | 900 |1100 | 900 | 900 |   0 | 458 |   0 |-6.882457e+01 |-3.900000e+01 |  76.47%
 3160s| 16500 | 16501 |  2136k| 129.5 |   183M |  56 | 444 | 900 |1101 | 900 | 900 |   0 | 460 |   0 |-6.882322e+01 |-3.900000e+01 |  76.47%
 3175s| 16600 | 16601 |  2145k| 129.2 |   183M |  57 | 526 | 900 |1099 | 900 | 900 |   0 | 460 |   0 |-6.882292e+01 |-3.900000e+01 |  76.47%
 3193s| 16700 | 16701 |  2158k| 129.3 |   183M |  57 | 641 | 900 |1097 | 900 | 900 |   0 | 462 |   0 |-6.882146e+01 |-3.900000e+01 |  76.47%
 3209s| 16800 | 16801 |  2170k| 129.2 |   184M |  57 | 442 | 900 |1099 | 900 | 900 |   0 | 466 |   0 |-6.882022e+01 |-3.900000e+01 |  76.46%
 3225s| 16900 | 16901 |  2179k| 129.0 |   184M |  57 | 540 | 900 |1098 | 900 | 900 |   0 | 466 |   0 |-6.881855e+01 |-3.900000e+01 |  76.46%
 3242s| 17000 | 17001 |  2189k| 128.8 |   184M |  57 | 679 | 900 |1099 | 900 | 900 |   0 | 468 |   0 |-6.881535e+01 |-3.900000e+01 |  76.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3258s| 17100 | 17101 |  2198k| 128.6 |   185M |  57 | 454 | 900 |1099 | 900 | 900 |   0 | 468 |   0 |-6.881474e+01 |-3.900000e+01 |  76.45%
 3274s| 17200 | 17201 |  2207k| 128.4 |   186M |  57 | 539 | 900 |1099 | 900 | 900 |   0 | 468 |   0 |-6.881266e+01 |-3.900000e+01 |  76.44%
 3289s| 17300 | 17301 |  2217k| 128.2 |   186M |  57 | 650 | 900 |1098 | 900 | 900 |   0 | 468 |   0 |-6.881146e+01 |-3.900000e+01 |  76.44%
 3304s| 17400 | 17401 |  2224k| 127.9 |   186M |  57 | 442 | 900 |1097 | 900 | 900 |   0 | 468 |   0 |-6.881055e+01 |-3.900000e+01 |  76.44%
 3323s| 17500 | 17501 |  2237k| 127.8 |   186M |  57 | 559 | 900 |1097 | 900 | 900 |   0 | 468 |   0 |-6.880805e+01 |-3.900000e+01 |  76.43%
 3338s| 17600 | 17601 |  2245k| 127.6 |   186M |  57 | 657 | 900 |1097 | 900 | 900 |   0 | 468 |   0 |-6.880614e+01 |-3.900000e+01 |  76.43%
 3356s| 17700 | 17701 |  2258k| 127.6 |   186M |  57 | 452 | 900 |1112 | 900 | 900 |   0 | 485 |   0 |-6.880355e+01 |-3.900000e+01 |  76.42%
 3371s| 17800 | 17801 |  2265k| 127.3 |   187M |  57 | 565 | 900 |1111 | 900 | 900 |   0 | 485 |   0 |-6.879771e+01 |-3.900000e+01 |  76.40%
 3387s| 17900 | 17901 |  2276k| 127.2 |   187M |  57 | 654 | 900 |1111 | 900 | 900 |   0 | 485 |   0 |-6.879445e+01 |-3.900000e+01 |  76.40%
 3404s| 18000 | 18001 |  2285k| 127.0 |   187M |  57 | 455 | 900 |1111 | 900 | 900 |   0 | 485 |   0 |-6.879277e+01 |-3.900000e+01 |  76.39%
 3422s| 18100 | 18101 |  2295k| 126.8 |   187M |  57 | 545 | 900 |1111 | 900 | 900 |   0 | 485 |   0 |-6.878984e+01 |-3.900000e+01 |  76.38%
 3437s| 18200 | 18201 |  2305k| 126.7 |   187M |  57 | 636 | 900 |1112 | 900 | 900 |   0 | 487 |   0 |-6.878620e+01 |-3.900000e+01 |  76.37%
 3453s| 18300 | 18301 |  2316k| 126.6 |   187M |  57 | 432 | 900 |1111 | 900 | 900 |   0 | 487 |   0 |-6.878485e+01 |-3.900000e+01 |  76.37%
 3469s| 18400 | 18401 |  2326k| 126.4 |   188M |  57 | 545 | 900 |1110 | 900 | 900 |   0 | 487 |   0 |-6.878385e+01 |-3.900000e+01 |  76.37%
 3485s| 18500 | 18501 |  2335k| 126.3 |   188M |  57 | 645 | 900 |1109 | 900 | 900 |   0 | 487 |   0 |-6.877821e+01 |-3.900000e+01 |  76.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3501s| 18600 | 18601 |  2346k| 126.2 |   190M |  57 | 455 | 900 |1109 | 900 | 900 |   0 | 487 |   0 |-6.877409e+01 |-3.900000e+01 |  76.34%
 3516s| 18700 | 18701 |  2354k| 125.9 |   190M |  57 | 564 | 900 |1109 | 900 | 900 |   0 | 487 |   0 |-6.877058e+01 |-3.900000e+01 |  76.33%
 3532s| 18800 | 18801 |  2363k| 125.7 |   190M |  57 | 642 | 900 |1107 | 900 | 900 |   0 | 487 |   0 |-6.876964e+01 |-3.900000e+01 |  76.33%
 3550s| 18900 | 18901 |  2375k| 125.7 |   191M |  57 | 405 | 900 |1107 | 900 | 900 |   0 | 487 |   0 |-6.876798e+01 |-3.900000e+01 |  76.33%
 3565s| 19000 | 19001 |  2385k| 125.5 |   191M |  57 | 398 | 900 |1107 | 900 | 900 |   0 | 487 |   0 |-6.876494e+01 |-3.900000e+01 |  76.32%
 3579s| 19100 | 19101 |  2392k| 125.3 |   192M |  57 | 642 | 900 |1107 | 900 | 900 |   0 | 487 |   0 |-6.876244e+01 |-3.900000e+01 |  76.31%
 3594s| 19200 | 19201 |  2403k| 125.2 |   193M |  57 | 451 | 900 |1105 | 900 | 900 |   0 | 487 |   0 |-6.875811e+01 |-3.900000e+01 |  76.30%
 3614s| 19300 | 19301 |  2414k| 125.1 |   193M |  57 | 504 | 900 |1107 | 900 | 900 |   0 | 490 |   0 |-6.875617e+01 |-3.900000e+01 |  76.30%
 3633s| 19400 | 19401 |  2427k| 125.1 |   193M |  57 | 523 | 900 |1107 | 900 | 900 |   0 | 490 |   0 |-6.875424e+01 |-3.900000e+01 |  76.29%
 3648s| 19500 | 19501 |  2438k| 125.0 |   193M |  57 | 442 | 900 |1107 | 900 | 900 |   0 | 490 |   0 |-6.875372e+01 |-3.900000e+01 |  76.29%
 3665s| 19600 | 19601 |  2449k| 125.0 |   195M |  57 | 528 | 900 |1109 | 900 | 900 |   0 | 492 |   0 |-6.875033e+01 |-3.900000e+01 |  76.28%
 3683s| 19700 | 19701 |  2459k| 124.9 |   195M |  57 | 601 | 900 |1108 | 900 | 900 |   0 | 492 |   0 |-6.874749e+01 |-3.900000e+01 |  76.28%
 3699s| 19800 | 19801 |  2470k| 124.7 |   195M |  57 | 456 | 900 |1107 | 900 | 900 |   0 | 495 |   0 |-6.874356e+01 |-3.900000e+01 |  76.27%
 3715s| 19900 | 19901 |  2479k| 124.6 |   195M |  57 | 499 | 900 |1107 | 900 | 900 |   0 | 495 |   0 |-6.874085e+01 |-3.900000e+01 |  76.26%
 3732s| 20000 | 20001 |  2491k| 124.6 |   195M |  57 | 652 | 900 |1104 | 900 | 900 |   0 | 495 |   0 |-6.874034e+01 |-3.900000e+01 |  76.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3751s| 20100 | 20101 |  2506k| 124.7 |   195M |  57 | 353 | 900 |1102 | 900 | 900 |   0 | 495 |   0 |-6.873995e+01 |-3.900000e+01 |  76.26%
 3768s| 20200 | 20201 |  2518k| 124.7 |   195M |  57 | 539 | 900 |1105 | 900 | 900 |   0 | 498 |   0 |-6.873909e+01 |-3.900000e+01 |  76.25%
 3785s| 20300 | 20301 |  2529k| 124.6 |   195M |  57 | 658 | 900 |1105 | 900 | 900 |   0 | 500 |   0 |-6.873548e+01 |-3.900000e+01 |  76.24%
 3801s| 20400 | 20401 |  2540k| 124.5 |   195M |  57 | 438 | 900 |1105 | 900 | 900 |   0 | 500 |   0 |-6.873454e+01 |-3.900000e+01 |  76.24%
 3816s| 20500 | 20501 |  2548k| 124.3 |   195M |  57 | 523 | 900 |1108 | 900 | 900 |   0 | 504 |   0 |-6.873089e+01 |-3.900000e+01 |  76.23%
 3831s| 20600 | 20601 |  2558k| 124.2 |   195M |  57 | 630 | 900 |1108 | 900 | 900 |   0 | 504 |   0 |-6.872823e+01 |-3.900000e+01 |  76.23%
 3848s| 20700 | 20701 |  2570k| 124.2 |   195M |  57 | 453 | 900 |1108 | 900 | 900 |   0 | 507 |   0 |-6.872632e+01 |-3.900000e+01 |  76.22%
 3862s| 20800 | 20801 |  2578k| 124.0 |   195M |  57 | 541 | 900 |1108 | 900 | 900 |   0 | 507 |   0 |-6.872442e+01 |-3.900000e+01 |  76.22%
 3880s| 20900 | 20901 |  2591k| 124.0 |   195M |  57 | 635 | 900 |1108 | 900 | 900 |   0 | 507 |   0 |-6.872291e+01 |-3.900000e+01 |  76.21%
 3896s| 21000 | 21001 |  2602k| 123.9 |   197M |  57 | 413 | 900 |1108 | 900 | 900 |   0 | 507 |   0 |-6.872125e+01 |-3.900000e+01 |  76.21%
 3912s| 21100 | 21101 |  2612k| 123.8 |   197M |  57 | 539 | 900 |1108 | 900 | 900 |   0 | 507 |   0 |-6.871931e+01 |-3.900000e+01 |  76.20%
 3930s| 21200 | 21201 |  2621k| 123.7 |   197M |  57 | 651 | 900 |1107 | 900 | 900 |   0 | 507 |   0 |-6.871842e+01 |-3.900000e+01 |  76.20%
 3945s| 21300 | 21301 |  2630k| 123.5 |   199M |  57 | 336 | 900 |1107 | 900 | 900 |   0 | 507 |   0 |-6.871714e+01 |-3.900000e+01 |  76.20%
 3960s| 21400 | 21401 |  2640k| 123.4 |   199M |  57 | 507 | 900 |1110 | 900 | 900 |   0 | 511 |   0 |-6.871394e+01 |-3.900000e+01 |  76.19%
 3975s| 21500 | 21501 |  2652k| 123.4 |   200M |  57 | 629 | 900 |1116 | 900 | 900 |   0 | 521 |   0 |-6.871281e+01 |-3.900000e+01 |  76.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3994s| 21600 | 21601 |  2665k| 123.4 |   201M |  57 | 448 | 900 |1115 | 900 | 900 |   0 | 521 |   0 |-6.871139e+01 |-3.900000e+01 |  76.18%
 4010s| 21700 | 21701 |  2675k| 123.3 |   201M |  57 | 532 | 900 |1117 | 900 | 900 |   0 | 523 |   0 |-6.871046e+01 |-3.900000e+01 |  76.18%
 4025s| 21800 | 21801 |  2683k| 123.1 |   201M |  58 | 652 | 900 |1119 | 900 | 900 |   0 | 526 |   0 |-6.870993e+01 |-3.900000e+01 |  76.18%
 4041s| 21900 | 21901 |  2694k| 123.1 |   202M |  58 | 450 | 900 |1119 | 900 | 900 |   0 | 526 |   0 |-6.870940e+01 |-3.900000e+01 |  76.18%
 4059s| 22000 | 22001 |  2707k| 123.0 |   202M |  58 | 536 | 900 |1123 | 900 | 900 |   0 | 533 |   0 |-6.870636e+01 |-3.900000e+01 |  76.17%
 4075s| 22100 | 22101 |  2717k| 122.9 |   202M |  58 | 645 | 900 |1125 | 900 | 900 |   0 | 535 |   0 |-6.870424e+01 |-3.900000e+01 |  76.16%
 4093s| 22200 | 22201 |  2730k| 123.0 |   202M |  58 | 444 | 900 |1124 | 900 | 900 |   0 | 535 |   0 |-6.870344e+01 |-3.900000e+01 |  76.16%
 4110s| 22300 | 22301 |  2740k| 122.9 |   202M |  58 | 550 | 900 |1123 | 900 | 900 |   0 | 535 |   0 |-6.870142e+01 |-3.900000e+01 |  76.16%
 4126s| 22400 | 22401 |  2750k| 122.8 |   203M |  58 | 638 | 900 |1135 | 900 | 900 |   0 | 548 |   0 |-6.869910e+01 |-3.900000e+01 |  76.15%
 4142s| 22500 | 22501 |  2760k| 122.7 |   204M |  58 | 453 | 900 |1134 | 900 | 900 |   0 | 548 |   0 |-6.869656e+01 |-3.900000e+01 |  76.15%
 4159s| 22600 | 22601 |  2772k| 122.7 |   204M |  58 | 441 | 900 |1135 | 900 | 900 |   0 | 551 |   0 |-6.869429e+01 |-3.900000e+01 |  76.14%
 4176s| 22700 | 22701 |  2781k| 122.5 |   205M |  58 | 530 | 900 |1134 | 900 | 900 |   0 | 551 |   0 |-6.869355e+01 |-3.900000e+01 |  76.14%
 4189s| 22800 | 22801 |  2791k| 122.4 |   205M |  58 | 332 | 900 |1132 | 900 | 900 |   0 | 551 |   0 |-6.869018e+01 |-3.900000e+01 |  76.13%
 4206s| 22900 | 22901 |  2802k| 122.4 |   205M |  58 | 555 | 900 |1129 | 900 | 900 |   0 | 551 |   0 |-6.868915e+01 |-3.900000e+01 |  76.13%
 4223s| 23000 | 23001 |  2814k| 122.4 |   205M |  58 | 642 | 900 |1131 | 900 | 900 |   0 | 554 |   0 |-6.868753e+01 |-3.900000e+01 |  76.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4239s| 23100 | 23101 |  2825k| 122.3 |   207M |  58 | 438 | 900 |1130 | 900 | 900 |   0 | 554 |   0 |-6.868725e+01 |-3.900000e+01 |  76.12%
 4257s| 23200 | 23201 |  2838k| 122.3 |   207M |  58 | 528 | 900 |1131 | 900 | 900 |   0 | 557 |   0 |-6.868545e+01 |-3.900000e+01 |  76.12%
 4272s| 23300 | 23301 |  2846k| 122.2 |   207M |  58 | 647 | 900 |1129 | 900 | 900 |   0 | 557 |   0 |-6.868487e+01 |-3.900000e+01 |  76.12%
