FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2143s|344900 | 74829 |  5156k|  14.9 |  1059M | 145 |  43 |3138 |  18k|3138 |8169 |   0 | 405k|   0 | 6.436900e+00 |      --      |    Inf 
 2144s|345000 | 74851 |  5157k|  14.9 |  1060M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 405k|   0 | 6.436900e+00 |      --      |    Inf 
 2144s|345100 | 74864 |  5158k|  14.9 |  1061M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2145s|345200 | 74887 |  5159k|  14.9 |  1061M | 145 |  31 |3138 |  18k|3138 |8169 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2146s|345300 | 74911 |  5161k|  14.9 |  1061M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2146s|345400 | 74918 |  5161k|  14.9 |  1061M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2147s|345500 | 74932 |  5163k|  14.9 |  1061M | 145 |  43 |3138 |  18k|3138 |8169 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2147s|345600 | 74957 |  5164k|  14.9 |  1062M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 406k|   0 | 6.436900e+00 |      --      |    Inf 
 2148s|345700 | 74978 |  5165k|  14.9 |  1062M | 145 |  39 |3138 |  18k|3138 |8169 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2149s|345800 | 75000 |  5167k|  14.9 |  1062M | 145 |  56 |3138 |  18k|3138 |8169 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2149s|345900 | 75027 |  5168k|  14.9 |  1062M | 145 |  20 |3138 |  18k|3138 |8169 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2150s|346000 | 75061 |  5170k|  14.9 |  1062M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2151s|346100 | 75077 |  5171k|  14.9 |  1064M | 145 |  56 |3138 |  18k|3138 |8169 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2151s|346200 | 75092 |  5172k|  14.9 |  1064M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2152s|346300 | 75120 |  5174k|  14.9 |  1064M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2153s|346400 | 75148 |  5176k|  14.9 |  1064M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 407k|   0 | 6.436900e+00 |      --      |    Inf 
 2153s|346500 | 75164 |  5177k|  14.9 |  1064M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2154s|346600 | 75190 |  5179k|  14.9 |  1064M | 145 |  25 |3138 |  18k|3138 |8169 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2155s|346700 | 75198 |  5180k|  14.9 |  1064M | 145 |  16 |3138 |  18k|3138 |8169 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2156s|346800 | 75207 |  5181k|  14.9 |  1064M | 145 |  62 |3138 |  18k|3138 |8169 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2156s|346900 | 75231 |  5182k|  14.9 |  1064M | 145 |  39 |3138 |  18k|3138 |8169 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2157s|347000 | 75243 |  5183k|  14.9 |  1064M | 145 |  64 |3138 |  18k|3138 |8169 |   0 | 408k|   0 | 6.436900e+00 |      --      |    Inf 
 2157s|347100 | 75263 |  5185k|  14.9 |  1064M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2158s|347200 | 75293 |  5187k|  14.9 |  1065M | 145 |  23 |3138 |  18k|3138 |8169 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2159s|347300 | 75315 |  5188k|  14.9 |  1065M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2159s|347400 | 75339 |  5189k|  14.9 |  1066M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2160s|347500 | 75362 |  5191k|  14.9 |  1068M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2161s|347600 | 75364 |  5191k|  14.9 |  1068M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2161s|347700 | 75393 |  5193k|  14.9 |  1068M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2162s|347800 | 75403 |  5194k|  14.9 |  1068M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2163s|347900 | 75425 |  5196k|  14.9 |  1068M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2163s|348000 | 75454 |  5197k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2164s|348100 | 75477 |  5199k|  14.9 |  1069M | 145 |  22 |3138 |  18k|3138 |8169 |   0 | 409k|   0 | 6.436900e+00 |      --      |    Inf 
 2165s|348200 | 75499 |  5200k|  14.9 |  1069M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2165s|348300 | 75518 |  5202k|  14.9 |  1069M | 145 |  20 |3138 |  18k|3138 |8169 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2166s|348400 | 75538 |  5203k|  14.9 |  1069M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2167s|348500 | 75552 |  5204k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2167s|348600 | 75580 |  5205k|  14.9 |  1069M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2168s|348700 | 75598 |  5206k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 410k|   0 | 6.436900e+00 |      --      |    Inf 
 2169s|348800 | 75615 |  5207k|  14.9 |  1069M | 145 |  68 |3138 |  18k|3138 |8169 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2170s|348900 | 75636 |  5209k|  14.9 |  1069M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2170s|349000 | 75654 |  5210k|  14.9 |  1069M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2171s|349100 | 75668 |  5211k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2171s|349200 | 75697 |  5213k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2172s|349300 | 75717 |  5214k|  14.9 |  1069M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2173s|349400 | 75720 |  5215k|  14.9 |  1070M | 145 |  59 |3138 |  18k|3138 |8169 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2173s|349500 | 75742 |  5216k|  14.9 |  1070M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 411k|   0 | 6.436900e+00 |      --      |    Inf 
 2174s|349600 | 75784 |  5218k|  14.9 |  1071M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2175s|349700 | 75802 |  5220k|  14.9 |  1072M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2175s|349800 | 75831 |  5221k|  14.9 |  1072M | 145 |  20 |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2176s|349900 | 75864 |  5223k|  14.9 |  1072M | 145 |  60 |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2177s|350000 | 75890 |  5225k|  14.9 |  1072M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2177s|350100 | 75912 |  5226k|  14.9 |  1073M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2178s|350200 | 75929 |  5227k|  14.9 |  1073M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2179s|350300 | 75945 |  5229k|  14.9 |  1074M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 412k|   0 | 6.436900e+00 |      --      |    Inf 
 2180s|350400 | 75970 |  5231k|  14.9 |  1074M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2180s|350500 | 76008 |  5233k|  14.9 |  1074M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2181s|350600 | 76029 |  5234k|  14.9 |  1074M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2181s|350700 | 76047 |  5235k|  14.9 |  1075M | 145 |  69 |3138 |  18k|3138 |8169 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2182s|350800 | 76073 |  5237k|  14.9 |  1075M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2183s|350900 | 76089 |  5239k|  14.9 |  1075M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2183s|351000 | 76121 |  5240k|  14.9 |  1075M | 145 |  55 |3138 |  18k|3138 |8169 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2184s|351100 | 76140 |  5242k|  14.9 |  1076M | 145 |  25 |3138 |  18k|3138 |8169 |   0 | 413k|   0 | 6.436900e+00 |      --      |    Inf 
 2185s|351200 | 76156 |  5243k|  14.9 |  1076M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2185s|351300 | 76169 |  5244k|  14.9 |  1076M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2186s|351400 | 76195 |  5246k|  14.9 |  1076M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2186s|351500 | 76209 |  5247k|  14.9 |  1077M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2187s|351600 | 76234 |  5248k|  14.9 |  1077M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2188s|351700 | 76248 |  5251k|  14.9 |  1077M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2189s|351800 | 76275 |  5253k|  14.9 |  1077M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 414k|   0 | 6.436900e+00 |      --      |    Inf 
 2189s|351900 | 76301 |  5255k|  14.9 |  1077M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2190s|352000 | 76322 |  5257k|  14.9 |  1077M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2191s|352100 | 76344 |  5259k|  14.9 |  1078M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2191s|352200 | 76378 |  5261k|  14.9 |  1079M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2192s|352300 | 76396 |  5262k|  14.9 |  1079M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2192s|352400 | 76418 |  5263k|  14.9 |  1079M | 145 |  20 |3138 |  18k|3138 |8169 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2193s|352500 | 76448 |  5265k|  14.9 |  1079M | 145 |  27 |3138 |  18k|3138 |8169 |   0 | 415k|   0 | 6.436900e+00 |      --      |    Inf 
 2194s|352600 | 76474 |  5266k|  14.9 |  1079M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2194s|352700 | 76501 |  5268k|  14.9 |  1079M | 145 |  58 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2195s|352800 | 76532 |  5269k|  14.9 |  1079M | 145 |  18 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2196s|352900 | 76541 |  5271k|  14.9 |  1079M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2196s|353000 | 76565 |  5272k|  14.9 |  1079M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2197s|353100 | 76583 |  5273k|  14.9 |  1079M | 145 |  24 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2198s|353200 | 76601 |  5275k|  14.9 |  1079M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2198s|353300 | 76625 |  5276k|  14.9 |  1079M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2199s|353400 | 76638 |  5277k|  14.9 |  1079M | 145 |  46 |3138 |  18k|3138 |8169 |   0 | 416k|   0 | 6.436900e+00 |      --      |    Inf 
 2199s|353500 | 76651 |  5279k|  14.9 |  1080M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2200s|353600 | 76689 |  5281k|  14.9 |  1081M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2201s|353700 | 76693 |  5282k|  14.9 |  1081M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2202s|353800 | 76711 |  5284k|  14.9 |  1081M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2203s|353900 | 76732 |  5285k|  14.9 |  1081M | 145 |  63 |3138 |  18k|3138 |8169 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2203s|354000 | 76750 |  5287k|  14.9 |  1081M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2204s|354100 | 76791 |  5289k|  14.9 |  1082M | 145 |  60 |3138 |  18k|3138 |8169 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2205s|354200 | 76819 |  5291k|  14.9 |  1082M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2205s|354300 | 76833 |  5292k|  14.9 |  1082M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 417k|   0 | 6.436900e+00 |      --      |    Inf 
 2206s|354400 | 76847 |  5293k|  14.9 |  1082M | 145 |  22 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2207s|354500 | 76866 |  5295k|  14.9 |  1082M | 145 |  24 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2207s|354600 | 76895 |  5296k|  14.9 |  1083M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2208s|354700 | 76912 |  5297k|  14.9 |  1083M | 145 |  29 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2209s|354800 | 76922 |  5299k|  14.9 |  1083M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2209s|354900 | 76939 |  5300k|  14.9 |  1083M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2210s|355000 | 76966 |  5302k|  14.9 |  1083M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2211s|355100 | 76986 |  5303k|  14.9 |  1084M | 145 |  60 |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2211s|355200 | 77013 |  5305k|  14.9 |  1084M | 145 |  34 |3138 |  17k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 2212s|355300 | 77028 |  5306k|  14.9 |  1084M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 418k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2213s|355400 | 77052 |  5308k|  14.9 |  1084M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2214s|355500 | 77075 |  5310k|  14.9 |  1084M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2214s|355600 | 77093 |  5311k|  14.9 |  1084M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2215s|355700 | 77123 |  5313k|  14.9 |  1084M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2216s|355800 | 77146 |  5315k|  14.9 |  1084M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2216s|355900 | 77159 |  5316k|  14.9 |  1084M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2217s|356000 | 77177 |  5318k|  14.9 |  1084M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2218s|356100 | 77203 |  5320k|  14.9 |  1084M | 145 |  19 |3138 |  18k|3138 |8169 |   0 | 419k|   0 | 6.436900e+00 |      --      |    Inf 
 2218s|356200 | 77242 |  5322k|  14.9 |  1084M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2219s|356300 | 77271 |  5323k|  14.9 |  1084M | 145 |  43 |3138 |  18k|3138 |8169 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2220s|356400 | 77300 |  5325k|  14.9 |  1084M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2220s|356500 | 77312 |  5326k|  14.9 |  1084M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2221s|356600 | 77326 |  5327k|  14.9 |  1084M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2222s|356700 | 77355 |  5329k|  14.9 |  1085M | 145 |  55 |3138 |  18k|3138 |8169 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2223s|356800 | 77383 |  5331k|  14.9 |  1085M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2223s|356900 | 77406 |  5332k|  14.9 |  1085M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2224s|357000 | 77418 |  5334k|  14.9 |  1085M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 420k|   0 | 6.436900e+00 |      --      |    Inf 
 2225s|357100 | 77430 |  5335k|  14.9 |  1086M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2226s|357200 | 77453 |  5336k|  14.9 |  1087M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2226s|357300 | 77465 |  5338k|  14.9 |  1087M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2227s|357400 | 77495 |  5339k|  14.9 |  1087M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2228s|357500 | 77510 |  5341k|  14.9 |  1087M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2228s|357600 | 77525 |  5342k|  14.9 |  1087M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
 2229s|357700 | 77546 |  5344k|  14.9 |  1087M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 421k|   0 | 6.436900e+00 |      --      |    Inf 
