FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1782s|473300 |111367 |  1811k|   3.8 |  1115M | 170 |   - |3273 |1401 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1782s|473400 |111397 |  1811k|   3.8 |  1115M | 170 |  17 |3273 |1401 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1782s|473500 |111415 |  1812k|   3.8 |  1116M | 170 |  21 |3273 |1397 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1783s|473600 |111433 |  1812k|   3.8 |  1116M | 170 |  21 |3273 |1402 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1783s|473700 |111461 |  1812k|   3.8 |  1117M | 170 |  20 |3273 |1398 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1783s|473800 |111477 |  1813k|   3.8 |  1117M | 170 |  20 |3273 |1395 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1784s|473900 |111501 |  1813k|   3.8 |  1117M | 170 |  13 |3273 |1401 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1784s|474000 |111527 |  1813k|   3.8 |  1117M | 170 |  31 |3273 |1398 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1785s|474100 |111541 |  1814k|   3.8 |  1117M | 170 |  26 |3273 |1418 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1785s|474200 |111561 |  1814k|   3.8 |  1118M | 170 |  41 |3273 |1475 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1786s|474300 |111585 |  1815k|   3.8 |  1118M | 170 |   - |3273 |1477 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1786s|474400 |111609 |  1815k|   3.8 |  1118M | 170 |  26 |3273 |1455 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1786s|474500 |111625 |  1815k|   3.8 |  1118M | 170 |   - |3273 |1444 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1787s|474600 |111645 |  1816k|   3.8 |  1118M | 170 |  31 |3273 |1438 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1787s|474700 |111663 |  1816k|   3.8 |  1118M | 170 |  21 |3273 |1443 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1787s|474800 |111681 |  1816k|   3.8 |  1118M | 170 |   - |3273 |1410 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1787s|474900 |111703 |  1817k|   3.8 |  1120M | 170 |  24 |3273 |1399 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1788s|475000 |111719 |  1817k|   3.8 |  1120M | 170 |  23 |3273 |1397 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1788s|475100 |111733 |  1817k|   3.8 |  1120M | 170 |   - |3273 |1392 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1788s|475200 |111751 |  1818k|   3.8 |  1120M | 170 |  21 |3273 |1383 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1789s|475300 |111765 |  1818k|   3.8 |  1120M | 170 |  19 |3273 |1392 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1789s|475400 |111809 |  1818k|   3.8 |  1120M | 170 |  45 |3273 |1369 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1789s|475500 |111827 |  1818k|   3.8 |  1120M | 170 |  20 |3273 |1369 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1790s|475600 |111855 |  1819k|   3.8 |  1120M | 170 |  20 |3273 |1383 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1790s|475700 |111873 |  1819k|   3.8 |  1120M | 170 |   - |3273 |1382 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1790s|475800 |111897 |  1819k|   3.8 |  1120M | 170 |   9 |3273 |1395 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1790s|475900 |111913 |  1820k|   3.8 |  1120M | 170 |  29 |3273 |1398 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1791s|476000 |111933 |  1820k|   3.8 |  1120M | 170 |   - |3273 |1396 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1791s|476100 |111959 |  1820k|   3.8 |  1121M | 170 |  12 |3273 |1385 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1791s|476200 |111991 |  1820k|   3.8 |  1121M | 170 |  62 |3273 |1368 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1792s|476300 |112007 |  1821k|   3.8 |  1121M | 170 |   - |3273 |1354 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1792s|476400 |112027 |  1821k|   3.8 |  1121M | 170 |   - |3273 |1348 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1792s|476500 |112047 |  1821k|   3.8 |  1121M | 170 |   - |3273 |1354 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1792s|476600 |112065 |  1822k|   3.8 |  1122M | 170 |   - |3273 |1342 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1793s|476700 |112087 |  1822k|   3.8 |  1123M | 170 |  18 |3273 |1355 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1793s|476800 |112109 |  1822k|   3.8 |  1123M | 170 |  21 |3273 |1370 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1793s|476900 |112123 |  1822k|   3.8 |  1123M | 170 |   - |3273 |1365 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1794s|477000 |112143 |  1823k|   3.8 |  1123M | 170 |  18 |3273 |1385 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1794s|477100 |112165 |  1823k|   3.8 |  1123M | 170 |   - |3273 |1386 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1794s|477200 |112185 |  1823k|   3.8 |  1123M | 170 |  21 |3273 |1380 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1795s|477300 |112203 |  1824k|   3.8 |  1123M | 170 |   - |3273 |1390 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1795s|477400 |112223 |  1824k|   3.8 |  1123M | 170 |   - |3273 |1388 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1795s|477500 |112245 |  1824k|   3.8 |  1123M | 170 |  23 |3273 |1383 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1796s|477600 |112269 |  1825k|   3.8 |  1124M | 170 |  31 |3273 |1393 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1796s|477700 |112289 |  1825k|   3.8 |  1124M | 170 |   - |3273 |1378 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1796s|477800 |112313 |  1825k|   3.8 |  1124M | 170 |   - |3273 |1376 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1797s|477900 |112333 |  1825k|   3.8 |  1124M | 170 |   - |3273 |1365 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1797s|478000 |112351 |  1826k|   3.8 |  1124M | 170 |  24 |3273 |1356 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1797s|478100 |112371 |  1826k|   3.8 |  1124M | 170 |   - |3273 |1356 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1798s|478200 |112391 |  1826k|   3.8 |  1124M | 170 |   9 |3273 |1353 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1798s|478300 |112407 |  1827k|   3.8 |  1124M | 170 |   - |3273 |1366 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1799s|478400 |112427 |  1827k|   3.8 |  1124M | 170 |  32 |3273 |1412 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1799s|478500 |112445 |  1827k|   3.8 |  1124M | 170 |   - |3273 |1397 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1799s|478600 |112461 |  1828k|   3.8 |  1124M | 170 |   - |3273 |1427 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1800s|478700 |112477 |  1828k|   3.8 |  1124M | 170 |   - |3273 |1441 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1800s|478800 |112493 |  1828k|   3.8 |  1124M | 170 |   - |3273 |1445 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1800s|478900 |112511 |  1828k|   3.8 |  1124M | 170 |   - |3273 |1425 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1800s|479000 |112527 |  1829k|   3.8 |  1124M | 170 |   - |3273 |1431 |3273 |1287 |   0 |  47k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1801s|479100 |112541 |  1829k|   3.8 |  1124M | 170 |  19 |3273 |1449 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1801s|479200 |112561 |  1829k|   3.8 |  1124M | 170 |  25 |3273 |1436 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1801s|479300 |112581 |  1830k|   3.8 |  1124M | 170 |   - |3273 |1454 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1802s|479400 |112603 |  1830k|   3.8 |  1124M | 170 |  20 |3273 |1450 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1802s|479500 |112617 |  1830k|   3.8 |  1124M | 170 |   - |3273 |1457 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1802s|479600 |112639 |  1831k|   3.8 |  1124M | 170 |  19 |3273 |1452 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1803s|479700 |112659 |  1831k|   3.8 |  1124M | 170 |  22 |3273 |1474 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1803s|479800 |112677 |  1831k|   3.8 |  1124M | 170 |  19 |3273 |1470 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1803s|479900 |112693 |  1831k|   3.8 |  1124M | 170 |  29 |3273 |1507 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1804s|480000 |112707 |  1832k|   3.8 |  1124M | 170 |   - |3273 |1492 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1804s|480100 |112723 |  1832k|   3.8 |  1124M | 170 |   - |3273 |1500 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1804s|480200 |112739 |  1832k|   3.8 |  1124M | 170 |  21 |3273 |1500 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1804s|480300 |112757 |  1833k|   3.8 |  1125M | 170 |  20 |3273 |1489 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1805s|480400 |112773 |  1833k|   3.8 |  1125M | 170 |  19 |3273 |1485 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1805s|480500 |112787 |  1833k|   3.8 |  1125M | 170 |   - |3273 |1487 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1805s|480600 |112803 |  1833k|   3.8 |  1125M | 170 |  25 |3273 |1489 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1806s|480700 |112821 |  1834k|   3.8 |  1125M | 170 |  26 |3273 |1485 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1806s|480800 |112835 |  1834k|   3.8 |  1125M | 170 |  18 |3273 |1481 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1806s|480900 |112845 |  1834k|   3.8 |  1125M | 170 |  22 |3273 |1477 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1806s|481000 |112873 |  1835k|   3.8 |  1125M | 170 |  15 |3273 |1477 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1807s|481100 |112901 |  1835k|   3.8 |  1125M | 170 |  29 |3273 |1477 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1807s|481200 |112925 |  1835k|   3.8 |  1125M | 170 |   - |3273 |1473 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1807s|481300 |112955 |  1836k|   3.8 |  1125M | 170 |   - |3273 |1453 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1808s|481400 |112975 |  1836k|   3.8 |  1125M | 170 |   - |3273 |1461 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1808s|481500 |112999 |  1836k|   3.8 |  1125M | 170 |  25 |3273 |1451 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1808s|481600 |113029 |  1836k|   3.8 |  1125M | 170 |  28 |3273 |1442 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1809s|481700 |113055 |  1837k|   3.8 |  1125M | 170 |  48 |3273 |1413 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1809s|481800 |113075 |  1837k|   3.8 |  1125M | 170 |  24 |3273 |1409 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1809s|481900 |113097 |  1837k|   3.8 |  1125M | 170 |  22 |3273 |1420 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1810s|482000 |113119 |  1838k|   3.8 |  1125M | 170 |  20 |3273 |1476 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1810s|482100 |113135 |  1838k|   3.8 |  1125M | 170 |   - |3273 |1522 |3273 |1287 |   0 |  48k|  47k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1811s|482200 |113157 |  1838k|   3.8 |  1125M | 170 |  26 |3273 |1516 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1811s|482300 |113185 |  1839k|   3.8 |  1125M | 170 |  30 |3273 |1525 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1811s|482400 |113207 |  1839k|   3.8 |  1125M | 170 |  15 |3273 |1525 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1812s|482500 |113227 |  1839k|   3.8 |  1125M | 170 |  27 |3273 |1511 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1812s|482600 |113245 |  1840k|   3.8 |  1125M | 170 |  22 |3273 |1527 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1812s|482700 |113267 |  1840k|   3.8 |  1125M | 170 |   - |3273 |1524 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1813s|482800 |113289 |  1840k|   3.8 |  1125M | 170 |  20 |3273 |1532 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1814s|482900 |113313 |  1840k|   3.8 |  1125M | 170 |  30 |3273 |1527 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1814s|483000 |113325 |  1841k|   3.8 |  1125M | 170 |   - |3273 |1498 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1815s|483100 |113345 |  1841k|   3.8 |  1125M | 170 |  55 |3273 |1479 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1815s|483200 |113385 |  1842k|   3.8 |  1127M | 170 |  36 |3273 |1368 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1815s|483300 |113441 |  1842k|   3.8 |  1128M | 170 |  39 |3273 |1372 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1816s|483400 |113475 |  1843k|   3.8 |  1128M | 170 |  31 |3273 |1366 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1816s|483500 |113493 |  1843k|   3.8 |  1128M | 170 |  25 |3273 |1364 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1816s|483600 |113507 |  1844k|   3.8 |  1129M | 170 |  17 |3273 |1370 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1817s|483700 |113521 |  1844k|   3.8 |  1129M | 170 |   - |3273 |1368 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1817s|483800 |113535 |  1844k|   3.8 |  1129M | 170 |  20 |3273 |1385 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1817s|483900 |113561 |  1845k|   3.8 |  1129M | 170 |   - |3273 |1378 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1817s|484000 |113587 |  1845k|   3.8 |  1129M | 170 |   6 |3273 |1394 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1818s|484100 |113607 |  1845k|   3.8 |  1129M | 170 |   - |3273 |1406 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1818s|484200 |113625 |  1845k|   3.8 |  1129M | 170 |  24 |3273 |1401 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1818s|484300 |113649 |  1846k|   3.8 |  1130M | 170 |  28 |3273 |1410 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1819s|484400 |113667 |  1846k|   3.8 |  1130M | 170 |  27 |3273 |1418 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1819s|484500 |113685 |  1846k|   3.8 |  1130M | 170 |  22 |3273 |1423 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1819s|484600 |113697 |  1847k|   3.8 |  1130M | 170 |   - |3273 |1433 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1820s|484700 |113717 |  1847k|   3.8 |  1130M | 170 |  19 |3273 |1439 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1820s|484800 |113731 |  1847k|   3.8 |  1130M | 170 |  31 |3273 |1437 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1820s|484900 |113749 |  1847k|   3.8 |  1130M | 170 |  20 |3273 |1429 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1821s|485000 |113765 |  1848k|   3.8 |  1130M | 170 |  10 |3273 |1439 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1821s|485100 |113781 |  1848k|   3.8 |  1130M | 170 |  28 |3273 |1432 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1821s|485200 |113801 |  1848k|   3.8 |  1130M | 170 |  28 |3273 |1432 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1822s|485300 |113819 |  1849k|   3.8 |  1130M | 170 |  27 |3273 |1429 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1822s|485400 |113835 |  1849k|   3.8 |  1130M | 170 |   - |3273 |1437 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1822s|485500 |113855 |  1849k|   3.8 |  1130M | 170 |   - |3273 |1445 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1823s|485600 |113873 |  1849k|   3.8 |  1130M | 170 |  16 |3273 |1453 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1823s|485700 |113895 |  1850k|   3.8 |  1130M | 170 |  23 |3273 |1471 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1823s|485800 |113913 |  1850k|   3.8 |  1130M | 170 |   - |3273 |1466 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1824s|485900 |113927 |  1850k|   3.8 |  1130M | 170 |   - |3273 |1473 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
