FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686577357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  833s| 11000 |  2553 |  1392k| 126.6 |    76M |  98 | 149 |2850 |3180 |2850 | 500 |   0 |7644 |2998 | 5.000000e+01 | 5.300000e+01 |   6.00%
  841s| 11100 |  2579 |  1403k| 126.5 |    76M |  98 |   - |2850 |3215 |   0 |   0 |   0 |7744 |3019 | 5.000000e+01 | 5.300000e+01 |   6.00%
  847s| 11200 |  2599 |  1413k| 126.2 |    76M |  98 | 167 |2850 |3180 |2850 | 500 |   0 |7753 |3019 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  856s| 11300 |  2621 |  1429k| 126.5 |    77M |  98 |   - |2850 |3235 |2850 | 500 |   0 |7884 |3079 | 5.000000e+01 | 5.300000e+01 |   6.00%
  863s| 11400 |  2637 |  1437k| 126.1 |    77M |  98 |   - |2850 |3256 |   0 |   0 |   0 |7959 |3080 | 5.000000e+01 | 5.300000e+01 |   6.00%
  871s| 11500 |  2655 |  1449k| 126.0 |    77M |  98 |   - |2850 |3179 |   0 |   0 |   0 |7967 |3108 | 5.000000e+01 | 5.300000e+01 |   6.00%
  880s| 11600 |  2675 |  1462k| 126.1 |    77M |  98 | 106 |2850 |3191 |2850 | 500 |   0 |8046 |3148 | 5.000000e+01 | 5.300000e+01 |   6.00%
  889s| 11700 |  2705 |  1481k| 126.6 |    77M |  98 | 131 |2850 |3194 |2850 | 500 |   0 |8173 |3186 | 5.000000e+01 | 5.300000e+01 |   6.00%
  899s| 11800 |  2735 |  1494k| 126.7 |    77M |  98 |   - |2850 |3247 |   0 |   0 |   0 |8384 |3220 | 5.000000e+01 | 5.300000e+01 |   6.00%
  908s| 11900 |  2755 |  1506k| 126.6 |    78M |  98 | 133 |2850 |3195 |2850 | 500 |   0 |8432 |3283 | 5.000000e+01 | 5.300000e+01 |   6.00%
  915s| 12000 |  2775 |  1518k| 126.6 |    78M |  98 |   - |2850 |3176 |   0 |   0 |   0 |8448 |3283 | 5.000000e+01 | 5.300000e+01 |   6.00%
  925s| 12100 |  2793 |  1530k| 126.5 |    78M |  98 | 111 |2850 |3129 |2850 | 500 |   0 |8473 |3293 | 5.000000e+01 | 5.300000e+01 |   6.00%
  931s| 12200 |  2815 |  1541k| 126.4 |    78M |  98 | 147 |2850 |3079 |2850 | 500 |   0 |8473 |3293 | 5.000000e+01 | 5.300000e+01 |   6.00%
  939s| 12300 |  2835 |  1552k| 126.3 |    78M |  98 | 123 |2850 |2992 |2850 | 500 |   0 |8481 |3324 | 5.000000e+01 | 5.300000e+01 |   6.00%
  948s| 12400 |  2853 |  1563k| 126.1 |    79M |  98 |   - |2850 |3008 |   0 |   0 |   0 |8547 |3336 | 5.000000e+01 | 5.300000e+01 |   6.00%
  958s| 12500 |  2873 |  1573k| 125.9 |    79M |  98 | 101 |2850 |3035 |2850 | 500 |   0 |8616 |3357 | 5.000000e+01 | 5.300000e+01 |   6.00%
  966s| 12600 |  2889 |  1586k| 125.9 |    79M |  98 | 141 |2850 |3015 |2850 | 500 |   0 |8635 |3372 | 5.000000e+01 | 5.300000e+01 |   6.00%
  975s| 12700 |  2917 |  1598k| 125.9 |    80M |  98 |   - |2850 |3019 |   0 |   0 |   0 |8693 |3401 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  983s| 12800 |  2961 |  1629k| 127.4 |    80M |  98 |   - |2850 |3202 |   0 |   0 |   0 |8922 |3401 | 5.000000e+01 | 5.300000e+01 |   6.00%
  993s| 12900 |  2977 |  1639k| 127.1 |    81M |  98 | 104 |2850 |3214 |2850 | 500 |   0 |9001 |3483 | 5.000000e+01 | 5.300000e+01 |   6.00%
* 998s| 12927 |  2755 |  1641k| 127.0 |    LP  |  98 |   - |2850 |3189 |2850 | 500 |   0 |9014 |3487 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1003s| 13000 |  2770 |  1650k| 127.0 |    81M |  98 | 128 |2850 |3119 |2850 | 500 |   0 |9047 |3497 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1011s| 13100 |  2786 |  1665k| 127.2 |    81M |  98 |   - |2850 |3121 |   0 |   0 |   0 |9099 |3518 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1019s| 13200 |  2808 |  1676k| 127.0 |    81M |  98 |   - |2850 |3194 |   0 |   0 |   0 |9234 |3540 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1027s| 13300 |  2828 |  1686k| 126.8 |    81M |  98 |   - |2850 |3200 |   0 |   0 |   0 |9274 |3555 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1037s| 13400 |  2850 |  1702k| 127.1 |    81M |  98 | 109 |2850 |3200 |2850 | 500 |   0 |9386 |3594 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1045s| 13500 |  2876 |  1715k| 127.1 |    81M |  98 | 149 |2850 |3197 |2850 | 500 |   0 |9443 |3603 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1053s| 13600 |  2894 |  1726k| 127.0 |    81M |  98 |   - |2850 |3215 |   0 |   0 |   0 |9536 |3624 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1061s| 13700 |  2904 |  1734k| 126.6 |    82M |  98 | 101 |2850 |3231 |2850 | 500 |   0 |9600 |3649 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1071s| 13800 |  2924 |  1748k| 126.7 |    82M |  98 |   - |2850 |3363 |   0 |   0 |   0 |9837 |3727 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1082s| 13900 |  2944 |  1762k| 126.8 |    82M |  98 |   - |2850 |3349 |2850 | 500 |   0 |9963 |3741 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1091s| 14000 |  2962 |  1776k| 126.9 |    82M |  98 | 131 |2850 |3285 |2850 | 500 |   0 |  10k|3760 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1100s| 14100 |  2976 |  1787k| 126.8 |    82M |  98 |   - |2850 |3376 |   0 |   0 |   0 |  10k|3824 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1108s| 14200 |  3008 |  1806k| 127.2 |    82M |  98 |   - |2850 |3391 |   0 |   0 |   0 |  10k|3837 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1116s| 14300 |  3032 |  1819k| 127.3 |    83M |  98 | 119 |2850 |3283 |2850 | 500 |   0 |  10k|3856 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1125s| 14400 |  3052 |  1831k| 127.2 |    83M |  98 | 157 |2850 |3298 |2850 | 500 |   0 |  10k|3864 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1135s| 14500 |  3076 |  1845k| 127.3 |    83M |  98 |   - |2850 |3313 |   0 |   0 |   0 |  10k|3943 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1149s| 14600 |  3094 |  1856k| 127.1 |    84M |  98 |   - |2850 |3361 |2850 | 500 |   0 |  10k|4017 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1169s| 14700 |  3104 |  1867k| 127.0 |    85M |  98 |   - |2850 |3459 |2850 | 500 |   0 |  10k|4055 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1186s| 14800 |  3118 |  1876k| 126.8 |    85M |  98 |  95 |2850 |3491 |2850 | 500 |   0 |  11k|4078 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1208s| 14900 |  3126 |  1887k| 126.7 |    85M |  98 | 153 |2850 |3468 |2850 | 500 |   0 |  11k|4126 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1215s| 15000 |  3150 |  1898k| 126.6 |    85M |  98 | 159 |2850 |3436 |2850 | 500 |   0 |  11k|4133 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1222s| 15100 |  3160 |  1908k| 126.4 |    85M |  98 | 127 |2850 |3417 |2850 | 500 |   0 |  11k|4152 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1233s| 15200 |  3176 |  1920k| 126.3 |    86M |  98 | 148 |2850 |3339 |2850 | 500 |   0 |  11k|4177 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1240s| 15300 |  3190 |  1929k| 126.2 |    86M |  98 | 118 |2850 |3321 |2850 | 500 |   0 |  11k|4187 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1251s| 15400 |  3206 |  1942k| 126.2 |    86M |  98 | 170 |2850 |3272 |2850 | 500 |   0 |  11k|4212 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1259s| 15500 |  3230 |  1956k| 126.2 |    86M |  98 |   - |2850 |3180 |   0 |   0 |   0 |  11k|4229 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1266s| 15600 |  3250 |  1966k| 126.0 |    86M |  98 | 135 |2850 |3144 |2850 | 500 |   0 |  11k|4239 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1274s| 15700 |  3260 |  1974k| 125.8 |    86M |  98 |   - |2850 |3269 |   0 |   0 |   0 |  11k|4243 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1284s| 15800 |  3294 |  1989k| 125.9 |    86M |  98 |  82 |2850 |3303 |2850 | 500 |   0 |  11k|4284 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1292s| 15900 |  3312 |  2000k| 125.8 |    86M |  98 |   - |2850 |3333 |   0 |   0 |   0 |  11k|4294 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1301s| 16000 |  3340 |  2015k| 126.0 |    86M |  98 | 146 |2850 |3323 |2850 | 500 |   0 |  11k|4310 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1311s| 16100 |  3354 |  2028k| 126.0 |    86M |  98 |   - |2850 |3323 |   0 |   0 |   0 |  11k|4365 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1319s| 16200 |  3384 |  2044k| 126.2 |    87M |  98 |  81 |2850 |3293 |2850 | 500 |   0 |  11k|4378 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1327s| 16300 |  3390 |  2052k| 125.9 |    87M | 106 | 146 |2850 |3265 |2850 | 500 |   0 |  11k|4391 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1335s| 16400 |  3408 |  2066k| 126.0 |    87M | 106 |   - |2850 |3316 |   0 |   0 |   0 |  12k|4405 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1342s| 16500 |  3428 |  2076k| 125.9 |    87M | 106 |   - |2850 |3285 |   0 |   0 |   0 |  12k|4405 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1350s| 16600 |  3448 |  2088k| 125.8 |    87M | 106 | 147 |2850 |3238 |2850 | 500 |   0 |  12k|4406 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1358s| 16700 |  3460 |  2100k| 125.8 |    87M | 106 |   - |2850 |3238 |   0 |   0 |   0 |  12k|4408 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1366s| 16800 |  3468 |  2108k| 125.5 |    87M | 106 |   - |2850 |3240 |   0 |   0 |   0 |  12k|4412 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1373s| 16900 |  3480 |  2119k| 125.4 |    87M | 106 |   - |2850 |3243 |   0 |   0 |   0 |  12k|4416 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1380s| 17000 |  3496 |  2129k| 125.3 |    87M | 106 |   - |2850 |3185 |   0 |   0 |   0 |  12k|4422 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1389s| 17100 |  3522 |  2147k| 125.6 |    88M | 106 | 152 |2850 |3210 |2850 | 500 |   0 |  12k|4425 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1396s| 17200 |  3556 |  2162k| 125.7 |    88M | 106 |   - |2850 |3219 |   0 |   0 |   0 |  12k|4430 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1403s| 17300 |  3568 |  2170k| 125.5 |    88M | 106 |   - |2850 |3200 |   0 |   0 |   0 |  12k|4435 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1411s| 17400 |  3590 |  2183k| 125.5 |    88M | 106 | 135 |2850 |3157 |2850 | 500 |   0 |  12k|4448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1418s| 17500 |  3606 |  2195k| 125.5 |    88M | 106 | 127 |2850 |3153 |2850 | 500 |   0 |  12k|4448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1424s| 17600 |  3612 |  2202k| 125.2 |    88M | 106 |   - |2850 |3125 |   0 |   0 |   0 |  12k|4452 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1432s| 17700 |  3628 |  2212k| 125.0 |    88M | 106 |   - |2850 |3131 |   0 |   0 |   0 |  12k|4457 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1439s| 17800 |  3636 |  2222k| 124.9 |    88M | 106 |   - |2850 |3122 |   0 |   0 |   0 |  12k|4458 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1446s| 17900 |  3648 |  2233k| 124.8 |    88M | 106 | 122 |2850 |3118 |2850 | 500 |   0 |  12k|4459 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1454s| 18000 |  3650 |  2241k| 124.6 |    88M | 106 |   - |2850 |3126 |2850 | 500 |   0 |  12k|4467 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1462s| 18100 |  3666 |  2253k| 124.5 |    89M | 106 |   - |2850 |3113 |   0 |   0 |   0 |  12k|4480 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1470s| 18200 |  3676 |  2264k| 124.4 |    90M | 106 |   - |2850 |3093 |   0 |   0 |   0 |  12k|4491 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1478s| 18300 |  3696 |  2274k| 124.3 |    90M | 106 | 136 |2850 |3069 |2850 | 500 |   0 |  12k|4493 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1484s| 18400 |  3716 |  2284k| 124.2 |    90M | 106 | 114 |2850 |3032 |2850 | 500 |   0 |  12k|4493 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1492s| 18500 |  3728 |  2293k| 124.0 |    90M | 106 |   - |2850 |3006 |2850 | 500 |   0 |  12k|4495 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1500s| 18600 |  3744 |  2307k| 124.1 |    90M | 106 |   - |2850 |2965 |   0 |   0 |   0 |  12k|4514 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1507s| 18700 |  3760 |  2320k| 124.1 |    90M | 106 |   - |2850 |2940 |   0 |   0 |   0 |  12k|4522 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1515s| 18800 |  3774 |  2332k| 124.1 |    90M | 106 | 133 |2850 |2981 |2850 | 500 |   0 |  12k|4530 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1522s| 18900 |  3780 |  2340k| 123.9 |    90M | 106 | 103 |2850 |2967 |2850 | 500 |   0 |  12k|4531 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1531s| 19000 |  3794 |  2350k| 123.7 |    91M | 106 |   - |2850 |2961 |   0 |   0 |   0 |  12k|4546 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1541s| 19100 |  3814 |  2361k| 123.6 |    91M | 106 |  92 |2850 |2984 |2850 | 500 |   0 |  12k|4552 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1556s| 19200 |  3828 |  2372k| 123.6 |    91M | 106 |   - |2850 |3130 |2850 | 500 |   0 |  12k|4576 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1569s| 19300 |  3838 |  2378k| 123.2 |    91M | 106 |  95 |2850 |3128 |2850 | 500 |   0 |  12k|4582 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1581s| 19400 |  3846 |  2387k| 123.1 |    91M | 106 | 108 |2850 |3140 |2850 | 500 |   0 |  13k|4586 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1592s| 19500 |  3858 |  2399k| 123.0 |    92M | 106 |   - |2850 |3206 |2850 | 500 |   0 |  13k|4614 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1603s| 19600 |  3870 |  2407k| 122.9 |    92M | 106 |   - |2850 |3192 |   0 |   0 |   0 |  13k|4615 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1613s| 19700 |  3880 |  2418k| 122.8 |    92M | 106 | 122 |2850 |3171 |2850 | 500 |   0 |  13k|4624 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1622s| 19800 |  3910 |  2436k| 123.1 |    92M | 106 |   - |2850 |3171 |2850 | 500 |   0 |  13k|4631 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1630s| 19900 |  3920 |  2445k| 122.9 |    92M | 106 |   - |2850 |3142 |   0 |   0 |   0 |  13k|4631 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1639s| 20000 |  3926 |  2455k| 122.8 |    92M | 106 | 132 |2850 |3141 |2850 | 500 |   0 |  13k|4634 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1648s| 20100 |  3940 |  2469k| 122.9 |    92M | 106 | 149 |2850 |3074 |2850 | 500 |   0 |  13k|4648 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1660s| 20200 |  3952 |  2479k| 122.7 |    92M | 106 | 105 |2850 |3070 |2850 | 500 |   0 |  13k|4654 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1668s| 20300 |  3968 |  2489k| 122.6 |    92M | 106 |  60 |2850 |3099 |2850 | 500 |   0 |  13k|4661 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1676s| 20400 |  3988 |  2500k| 122.6 |    93M | 106 | 141 |2850 |3100 |2850 | 500 |   0 |  13k|4669 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1683s| 20500 |  4010 |  2515k| 122.7 |    93M | 106 | 149 |2850 |3064 |2850 | 500 |   0 |  13k|4671 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1692s| 20600 |  4020 |  2524k| 122.6 |    93M | 106 |  72 |2850 |3021 |2850 | 500 |   0 |  13k|4679 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1706s| 20700 |  4030 |  2531k| 122.3 |    94M | 106 |  84 |2850 |2991 |2850 | 500 |   0 |  13k|4683 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1720s| 20800 |  4038 |  2537k| 122.0 |    94M | 106 | 157 |2850 |2980 |2850 | 500 |   0 |  13k|4685 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1727s| 20900 |  4052 |  2548k| 121.9 |    94M | 106 | 143 |2850 |2974 |2850 | 500 |   0 |  13k|4686 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1734s| 21000 |  4082 |  2560k| 121.9 |    94M | 106 | 159 |2850 |3027 |2850 | 500 |   0 |  13k|4687 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1747s| 21100 |  4096 |  2572k| 121.9 |    94M | 106 | 147 |2850 |2990 |2850 | 500 |   0 |  13k|4698 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1756s| 21200 |  4114 |  2584k| 121.9 |    94M | 106 |   - |2850 |2983 |   0 |   0 |   0 |  13k|4710 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1765s| 21300 |  4130 |  2597k| 121.9 |    94M | 106 |   - |2850 |2963 |   0 |   0 |   0 |  13k|4724 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1771s| 21400 |  4146 |  2607k| 121.8 |    94M | 106 | 174 |2850 |2901 |2850 | 500 |   0 |  13k|4724 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1779s| 21500 |  4168 |  2620k| 121.9 |    94M | 106 | 135 |2850 |2867 |2850 | 500 |   0 |  13k|4752 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1788s| 21600 |  4180 |  2630k| 121.8 |    94M | 106 |   - |2850 |2840 |   0 |   0 |   0 |  13k|4771 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1800s| 21700 |  4192 |  2638k| 121.6 |    95M | 106 | 115 |2850 |2862 |2850 | 500 |   0 |  13k|4797 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1808s| 21800 |  4198 |  2645k| 121.4 |    95M | 106 | 108 |2850 |2848 |2850 | 500 |   0 |  13k|4800 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1818s| 21900 |  4214 |  2654k| 121.2 |    95M | 106 | 160 |2850 |2913 |2850 | 500 |   0 |  14k|4829 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1826s| 22000 |  4232 |  2664k| 121.1 |    95M | 106 | 132 |2850 |2872 |2850 | 500 |   0 |  14k|4846 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1833s| 22100 |  4248 |  2674k| 121.0 |    95M | 106 |   - |2850 |2848 |   0 |   0 |   0 |  14k|4854 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1841s| 22200 |  4264 |  2682k| 120.8 |    95M | 106 | 111 |2850 |2829 |2850 | 500 |   0 |  14k|4860 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1848s| 22300 |  4264 |  2687k| 120.5 |    95M | 106 | 118 |2850 |2831 |2850 | 500 |   0 |  14k|4868 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1856s| 22400 |  4280 |  2697k| 120.4 |    95M | 106 |   - |2850 |2855 |   0 |   0 |   0 |  14k|4888 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1864s| 22500 |  4292 |  2708k| 120.4 |    96M | 106 |   - |2850 |2839 |   0 |   0 |   0 |  14k|4903 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1872s| 22600 |  4306 |  2718k| 120.3 |    96M | 106 |   - |2850 |2815 |   0 |   0 |   0 |  14k|4928 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1879s| 22700 |  4312 |  2728k| 120.2 |    97M | 106 | 144 |2850 |2909 |2850 | 500 |   0 |  14k|4945 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1890s| 22800 |  4328 |  2739k| 120.2 |    97M | 106 | 108 |2850 |2886 |2850 | 500 |   0 |  14k|4985 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1902s| 22900 |  4344 |  2748k| 120.0 |    97M | 106 |   - |2850 |2919 |2850 | 500 |   0 |  14k|5014 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1915s| 23000 |  4348 |  2753k| 119.7 |    97M | 106 |   - |2850 |2918 |   0 |   0 |   0 |  14k|5017 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1925s| 23100 |  4356 |  2762k| 119.6 |    97M | 106 | 114 |2850 |2920 |2850 | 500 |   0 |  14k|5026 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1933s| 23200 |  4362 |  2770k| 119.4 |    97M | 106 |   - |2850 |2932 |   0 |   0 |   0 |  14k|5030 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1940s| 23300 |  4364 |  2778k| 119.3 |    97M | 106 | 165 |2850 |2923 |2850 | 500 |   0 |  14k|5050 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1947s| 23400 |  4374 |  2786k| 119.1 |    97M | 106 |   - |2850 |2903 |   0 |   0 |   0 |  14k|5068 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1961s| 23500 |  4396 |  2796k| 119.0 |    97M | 106 |  91 |2850 |2892 |2850 | 500 |   0 |  14k|5081 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1977s| 23600 |  4408 |  2805k| 118.9 |    97M | 106 | 120 |2850 |2965 |2850 | 500 |   0 |  14k|5114 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1985s| 23700 |  4418 |  2814k| 118.8 |    97M | 106 | 134 |2850 |3023 |2850 | 500 |   0 |  14k|5121 | 5.000000e+01 | 5.200000e+01 |   4.00%
