FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2257s| 82000 | 12789 |  2142k|  26.1 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2259s| 82100 | 12803 |  2143k|  26.1 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2261s| 82200 | 12833 |  2146k|  26.1 |   409M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2263s| 82300 | 12835 |  2146k|  26.1 |   409M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2265s| 82400 | 12849 |  2147k|  26.1 |   409M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2268s| 82500 | 12873 |  2151k|  26.1 |   411M | 146 |1546 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2270s| 82600 | 12895 |  2153k|  26.1 |   411M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2272s| 82700 | 12925 |  2158k|  26.1 |   412M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 2277s| 82800 | 12953 |  2165k|  26.1 |   413M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2279s| 82900 | 12985 |  2167k|  26.1 |   415M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2281s| 83000 | 12985 |  2167k|  26.1 |   415M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2282s| 83100 | 12985 |  2168k|  26.1 |   415M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2285s| 83200 | 13007 |  2171k|  26.1 |   416M | 146 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2287s| 83300 | 13043 |  2174k|  26.1 |   416M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2289s| 83400 | 13059 |  2175k|  26.1 |   416M | 146 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2291s| 83500 | 13073 |  2176k|  26.1 |   416M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2293s| 83600 | 13089 |  2178k|  26.1 |   417M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2296s| 83700 | 13127 |  2180k|  26.1 |   417M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2299s| 83800 | 13163 |  2189k|  26.1 |   418M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2301s| 83900 | 13179 |  2190k|  26.1 |   418M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2303s| 84000 | 13193 |  2192k|  26.1 |   419M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2306s| 84100 | 13225 |  2196k|  26.1 |   420M | 146 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2312s| 84200 | 13253 |  2200k|  26.1 |   420M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2314s| 84300 | 13285 |  2205k|  26.2 |   420M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2316s| 84400 | 13285 |  2205k|  26.1 |   420M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2318s| 84500 | 13297 |  2206k|  26.1 |   420M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s| 84600 | 13315 |  2208k|  26.1 |   421M | 146 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2321s| 84700 | 13329 |  2209k|  26.1 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2323s| 84800 | 13343 |  2210k|  26.1 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2325s| 84900 | 13343 |  2210k|  26.0 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2328s| 85000 | 13373 |  2213k|  26.0 |   422M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2330s| 85100 | 13389 |  2214k|  26.0 |   422M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2331s| 85200 | 13405 |  2215k|  26.0 |   422M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2334s| 85300 | 13419 |  2219k|  26.0 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2335s| 85400 | 13417 |  2219k|  26.0 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2337s| 85500 | 13433 |  2220k|  26.0 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2340s| 85600 | 13449 |  2224k|  26.0 |   423M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2341s| 85700 | 13449 |  2224k|  26.0 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2344s| 85800 | 13461 |  2228k|  26.0 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2346s| 85900 | 13509 |  2234k|  26.0 |   424M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2348s| 86000 | 13523 |  2235k|  26.0 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2350s| 86100 | 13523 |  2235k|  26.0 |   424M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2353s| 86200 | 13545 |  2240k|  26.0 |   425M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2356s| 86300 | 13569 |  2246k|  26.0 |   425M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2357s| 86400 | 13569 |  2246k|  26.0 |   425M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2359s| 86500 | 13569 |  2246k|  26.0 |   425M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2361s| 86600 | 13593 |  2251k|  26.0 |   425M | 146 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2366s| 86700 | 13613 |  2257k|  26.0 |   425M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2368s| 86800 | 13645 |  2262k|  26.1 |   427M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2372s| 86900 | 13673 |  2264k|  26.1 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2374s| 87000 | 13687 |  2265k|  26.0 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2376s| 87100 | 13703 |  2266k|  26.0 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2378s| 87200 | 13705 |  2267k|  26.0 |   428M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2379s| 87300 | 13719 |  2268k|  26.0 |   429M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2382s| 87400 | 13749 |  2275k|  26.0 |   430M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2385s| 87500 | 13763 |  2278k|  26.0 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2386s| 87600 | 13763 |  2278k|  26.0 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2390s| 87700 | 13793 |  2283k|  26.0 |   431M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2392s| 87800 | 13793 |  2283k|  26.0 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2394s| 87900 | 13801 |  2284k|  26.0 |   431M | 146 |1550 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2396s| 88000 | 13821 |  2286k|  26.0 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2397s| 88100 | 13839 |  2287k|  26.0 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2399s| 88200 | 13837 |  2288k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2401s| 88300 | 13853 |  2289k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2403s| 88400 | 13869 |  2293k|  25.9 |   432M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2407s| 88500 | 13883 |  2297k|  26.0 |   432M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2409s| 88600 | 13907 |  2299k|  26.0 |   432M | 146 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2414s| 88700 | 13943 |  2303k|  26.0 |   434M | 146 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2416s| 88800 | 13941 |  2304k|  25.9 |   434M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2427s| 88900 | 13989 |  2314k|  26.0 |   435M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2429s| 89000 | 14003 |  2317k|  26.0 |   435M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2431s| 89100 | 14017 |  2319k|  26.0 |   435M | 146 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2433s| 89200 | 14033 |  2320k|  26.0 |   435M | 146 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2435s| 89300 | 14047 |  2321k|  26.0 |   435M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2437s| 89400 | 14047 |  2322k|  26.0 |   435M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2438s| 89500 | 14047 |  2322k|  26.0 |   435M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2441s| 89600 | 14077 |  2326k|  26.0 |   435M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2443s| 89700 | 14077 |  2327k|  25.9 |   435M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2444s| 89800 | 14077 |  2327k|  25.9 |   435M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2447s| 89900 | 14101 |  2329k|  25.9 |   436M | 146 |1546 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2450s| 90000 | 14141 |  2337k|  26.0 |   437M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2452s| 90100 | 14155 |  2338k|  26.0 |   437M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2453s| 90200 | 14155 |  2338k|  25.9 |   437M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2457s| 90300 | 14171 |  2342k|  25.9 |   437M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2458s| 90400 | 14171 |  2342k|  25.9 |   437M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2460s| 90500 | 14171 |  2343k|  25.9 |   437M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2462s| 90600 | 14185 |  2344k|  25.9 |   437M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2464s| 90700 | 14199 |  2345k|  25.9 |   437M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2466s| 90800 | 14215 |  2346k|  25.8 |   438M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2468s| 90900 | 14245 |  2351k|  25.9 |   438M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2471s| 91000 | 14275 |  2353k|  25.9 |   438M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2473s| 91100 | 14291 |  2356k|  25.9 |   439M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2475s| 91200 | 14307 |  2358k|  25.9 |   439M | 146 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2476s| 91300 | 14305 |  2358k|  25.8 |   439M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2478s| 91400 | 14315 |  2359k|  25.8 |   439M | 146 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2480s| 91500 | 14335 |  2361k|  25.8 |   440M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2481s| 91600 | 14333 |  2361k|  25.8 |   440M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2483s| 91700 | 14335 |  2361k|  25.8 |   440M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2484s| 91800 | 14335 |  2362k|  25.7 |   440M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2486s| 91900 | 14333 |  2362k|  25.7 |   440M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2487s| 92000 | 14349 |  2363k|  25.7 |   440M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2489s| 92100 | 14365 |  2365k|  25.7 |   440M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2491s| 92200 | 14365 |  2365k|  25.7 |   440M | 146 | 129 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2492s| 92300 | 14365 |  2366k|  25.6 |   440M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2494s| 92400 | 14365 |  2366k|  25.6 |   440M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2495s| 92500 | 14365 |  2366k|  25.6 |   440M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2498s| 92600 | 14387 |  2370k|  25.6 |   440M | 146 |1551 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2501s| 92700 | 14409 |  2376k|  25.6 |   441M | 146 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2502s| 92800 | 14423 |  2377k|  25.6 |   441M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2504s| 92900 | 14425 |  2378k|  25.6 |   441M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2506s| 93000 | 14439 |  2379k|  25.6 |   441M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2509s| 93100 | 14463 |  2383k|  25.6 |   442M | 146 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2511s| 93200 | 14485 |  2387k|  25.6 |   442M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2514s| 93300 | 14499 |  2388k|  25.6 |   442M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2518s| 93400 | 14513 |  2391k|  25.6 |   442M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2521s| 93500 | 14559 |  2394k|  25.6 |   443M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2523s| 93600 | 14575 |  2395k|  25.6 |   443M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2524s| 93700 | 14589 |  2397k|  25.6 |   443M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2526s| 93800 | 14603 |  2398k|  25.6 |   443M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2529s| 93900 | 14649 |  2401k|  25.6 |   443M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2534s| 94000 | 14665 |  2404k|  25.6 |   443M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2536s| 94100 | 14663 |  2405k|  25.6 |   443M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2538s| 94200 | 14679 |  2409k|  25.6 |   444M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2539s| 94300 | 14677 |  2409k|  25.6 |   444M | 146 | 172 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2544s| 94400 | 14709 |  2415k|  25.6 |   444M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2546s| 94500 | 14725 |  2417k|  25.6 |   444M | 146 | 127 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2548s| 94600 | 14739 |  2420k|  25.6 |   444M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2551s| 94700 | 14753 |  2424k|  25.6 |   444M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2552s| 94800 | 14771 |  2425k|  25.6 |   444M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2556s| 94900 | 14783 |  2428k|  25.6 |   445M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
