FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s| 11900 |   227 |  3134k| 263.1 |    56M |  52 | 182 |1692 |6080 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  219s| 12000 |   232 |  3152k| 262.5 |    56M |  52 | 166 |1692 |6078 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  220s| 12100 |   228 |  3175k| 262.1 |    56M |  52 |   - |1692 |6126 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  222s| 12200 |   228 |  3205k| 262.4 |    56M |  52 | 185 |1692 |6179 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  223s| 12300 |   227 |  3222k| 261.7 |    56M |  52 |   - |1692 |6286 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  225s| 12400 |   222 |  3236k| 260.7 |    56M |  52 | 213 |1692 |6430 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  226s| 12500 |   228 |  3253k| 260.0 |    56M |  52 |   - |1692 |6475 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  227s| 12600 |   230 |  3271k| 259.3 |    56M |  52 | 174 |1692 |6552 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  228s| 12700 |   228 |  3295k| 259.2 |    56M |  52 | 223 |1692 |6622 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  230s| 12800 |   234 |  3315k| 258.8 |    57M |  52 | 180 |1692 |6694 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  231s| 12900 |   233 |  3332k| 258.0 |    57M |  52 | 180 |1692 |6758 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  232s| 13000 |   230 |  3347k| 257.2 |    57M |  52 |   - |1692 |6793 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  233s| 13100 |   234 |  3365k| 256.6 |    57M |  52 | 119 |1692 |6843 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  235s| 13200 |   228 |  3390k| 256.6 |    57M |  52 |   - |1692 |6862 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  236s| 13300 |   231 |  3405k| 255.8 |    57M |  52 |   - |1692 |6927 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s| 13400 |   229 |  3423k| 255.2 |    57M |  52 |   - |1692 |6941 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  239s| 13500 |   230 |  3447k| 255.1 |    57M |  52 |   - |1692 |6938 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  240s| 13600 |   231 |  3460k| 254.2 |    57M |  52 | 165 |1692 |7017 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  241s| 13700 |   225 |  3477k| 253.6 |    58M |  52 |   - |1692 |7082 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  242s| 13800 |   226 |  3496k| 253.1 |    58M |  52 | 211 |1692 |7050 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  244s| 13900 |   228 |  3522k| 253.2 |    58M |  52 | 171 |1692 |7046 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  246s| 14000 |   234 |  3553k| 253.5 |    58M |  52 | 165 |1692 |7044 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  247s| 14100 |   232 |  3567k| 252.8 |    58M |  52 |   - |1692 |7062 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  248s| 14200 |   232 |  3586k| 252.4 |    58M |  52 |   - |1692 |7123 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  249s| 14300 |   232 |  3600k| 251.6 |    59M |  52 | 141 |1692 |7200 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  250s| 14400 |   237 |  3617k| 251.0 |    59M |  52 | 186 |1692 |7156 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  252s| 14500 |   231 |  3642k| 251.0 |    59M |  52 |   - |1692 |7143 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  253s| 14600 |   234 |  3659k| 250.4 |    60M |  52 | 168 |1692 |7219 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  254s| 14700 |   232 |  3678k| 250.0 |    60M |  52 |   - |1692 |7321 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  255s| 14800 |   229 |  3698k| 249.6 |    60M |  52 | 178 |1692 |7301 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s| 14900 |   231 |  3714k| 249.1 |    60M |  52 |   - |1692 |7266 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  258s| 15000 |   239 |  3725k| 248.2 |    60M |  52 | 124 |1692 |7385 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  259s| 15100 |   235 |  3746k| 247.9 |    60M |  52 |   - |1692 |7434 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  260s| 15200 |   236 |  3761k| 247.2 |    61M |  52 |   - |1692 |7493 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  261s| 15300 |   232 |  3775k| 246.5 |    63M |  52 |   - |1692 |7586 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  263s| 15400 |   230 |  3795k| 246.2 |    63M |  52 | 188 |1692 |7554 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  264s| 15500 |   228 |  3818k| 246.1 |    63M |  52 |   - |1692 |7617 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  265s| 15600 |   228 |  3839k| 245.9 |    63M |  52 |   - |1692 |7464 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  267s| 15700 |   233 |  3864k| 245.9 |    63M |  52 | 136 |1692 |7222 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  268s| 15800 |   229 |  3879k| 245.4 |    63M |  52 |   - |1692 |7267 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  269s| 15900 |   234 |  3895k| 244.8 |    63M |  52 | 160 |1692 |7359 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  270s| 16000 |   232 |  3906k| 244.0 |    63M |  52 | 193 |1692 |7449 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  271s| 16100 |   234 |  3916k| 243.1 |    63M |  52 | 151 |1692 |7496 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  272s| 16200 |   230 |  3927k| 242.2 |    63M |  52 |   - |1692 |7565 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  273s| 16300 |   233 |  3939k| 241.5 |    63M |  52 |   - |1692 |7667 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s| 16400 |   231 |  3951k| 240.7 |    63M |  52 |   - |1692 |7753 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  274s| 16500 |   229 |  3964k| 240.1 |    63M |  52 | 183 |1692 |7816 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  275s| 16600 |   230 |  3976k| 239.3 |    64M |  52 | 187 |1692 |7870 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  276s| 16700 |   230 |  3987k| 238.6 |    64M |  52 |   - |1692 |7873 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  277s| 16800 |   232 |  4004k| 238.1 |    64M |  52 | 122 |1692 |7882 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  278s| 16900 |   234 |  4017k| 237.5 |    64M |  52 |   - |1692 |7899 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  279s| 17000 |   235 |  4032k| 237.0 |    64M |  52 |   - |1692 |7954 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  280s| 17100 |   241 |  4047k| 236.5 |    64M |  52 | 126 |1692 |7988 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  281s| 17200 |   237 |  4061k| 236.0 |    64M |  52 |   - |1692 |8062 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  282s| 17300 |   234 |  4074k| 235.3 |    64M |  52 | 176 |1692 |8126 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  283s| 17400 |   234 |  4087k| 234.7 |    64M |  52 | 169 |1692 |8106 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  284s| 17500 |   236 |  4110k| 234.7 |    64M |  52 |   - |1692 |8036 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  286s| 17600 |   233 |  4133k| 234.7 |    64M |  52 |   - |1692 |8085 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  287s| 17700 |   233 |  4151k| 234.4 |    64M |  52 | 167 |1692 |8115 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  289s| 17800 |   229 |  4182k| 234.8 |    64M |  52 |   - |1692 |7778 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s| 17900 |   226 |  4208k| 234.9 |    64M |  52 |   - |1692 |7614 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  292s| 18000 |   245 |  4232k| 235.0 |    64M |  52 | 199 |1692 |7187 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  294s| 18100 |   239 |  4259k| 235.2 |    64M |  52 | 210 |1692 |7071 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  296s| 18200 |   239 |  4288k| 235.4 |    64M |  52 | 200 |1692 |7054 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  298s| 18300 |   240 |  4316k| 235.7 |    64M |  52 |   - |1692 |7047 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  299s| 18400 |   239 |  4341k| 235.7 |    64M |  52 |   - |1692 |7127 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  301s| 18500 |   238 |  4367k| 235.9 |    64M |  52 | 196 |1692 |6903 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  302s| 18600 |   241 |  4392k| 235.9 |    64M |  52 |   - |1692 |6969 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  304s| 18700 |   244 |  4408k| 235.6 |    64M |  52 | 171 |1692 |7072 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  305s| 18800 |   242 |  4428k| 235.4 |    64M |  52 | 193 |1692 |7191 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  307s| 18900 |   242 |  4451k| 235.3 |    64M |  52 | 158 |1692 |7270 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  308s| 19000 |   242 |  4471k| 235.1 |    64M |  52 | 178 |1692 |7336 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  309s| 19100 |   241 |  4488k| 234.8 |    64M |  52 | 186 |1692 |7454 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  311s| 19200 |   239 |  4513k| 234.9 |    64M |  52 |   - |1692 |7286 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  312s| 19300 |   238 |  4537k| 234.9 |    64M |  52 |   - |1692 |7262 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 19400 |   238 |  4568k| 235.3 |    64M |  52 | 216 |1692 |7281 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  316s| 19500 |   240 |  4595k| 235.5 |    64M |  52 |   - |1692 |7199 |   0 |   0 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  318s| 19600 |   240 |  4621k| 235.6 |    65M |  52 |  51 |1692 |7125 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  319s| 19700 |   238 |  4646k| 235.7 |    65M |  52 | 190 |1692 |7156 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  321s| 19800 |   253 |  4668k| 235.6 |    65M |  52 | 222 |1692 |7034 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  323s| 19900 |   257 |  4694k| 235.7 |    65M |  52 |   - |1692 |6829 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  324s| 20000 |   257 |  4718k| 235.8 |    65M |  52 | 173 |1692 |6759 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  326s| 20100 |   253 |  4747k| 236.0 |    65M |  52 | 247 |1692 |6753 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  328s| 20200 |   255 |  4788k| 236.9 |    65M |  52 |   - |1692 |6584 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  330s| 20300 |   260 |  4811k| 236.9 |    65M |  52 |   - |1692 |6308 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  332s| 20400 |   268 |  4840k| 237.1 |    65M |  52 |   - |1692 |6130 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  334s| 20500 |   269 |  4861k| 237.0 |    65M |  52 | 180 |1692 |6231 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  335s| 20600 |   263 |  4887k| 237.1 |    65M |  52 |   - |1692 |6259 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  337s| 20700 |   268 |  4907k| 236.9 |    65M |  52 | 225 |1692 |6275 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  339s| 20800 |   280 |  4938k| 237.2 |    65M |  52 |   - |1692 |6133 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 20900 |   288 |  4962k| 237.3 |    65M |  52 |   - |1692 |6100 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  342s| 21000 |   288 |  4984k| 237.2 |    65M |  52 | 161 |1692 |6206 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  345s| 21100 |   286 |  5028k| 238.2 |    65M |  52 |   - |1692 |6314 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  347s| 21200 |   289 |  5062k| 238.6 |    65M |  52 | 210 |1692 |6411 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  349s| 21300 |   287 |  5091k| 238.9 |    65M |  52 |   - |1692 |6430 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  350s| 21400 |   294 |  5110k| 238.7 |    65M |  52 |   - |1692 |6540 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  352s| 21500 |   290 |  5143k| 239.1 |    65M |  52 |   - |1692 |6641 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  354s| 21600 |   290 |  5176k| 239.5 |    65M |  52 |   - |1692 |6722 |   0 |   0 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  357s| 21700 |   292 |  5211k| 240.0 |    65M |  52 | 198 |1692 |6754 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  359s| 21800 |   288 |  5244k| 240.4 |    65M |  52 | 223 |1692 |6807 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  361s| 21900 |   298 |  5279k| 240.9 |    65M |  52 | 165 |1692 |6762 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  364s| 22000 |   293 |  5331k| 242.2 |    65M |  52 | 175 |1692 |6758 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  366s| 22100 |   291 |  5369k| 242.8 |    65M |  52 |   - |1692 |6814 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  370s| 22200 |   288 |  5420k| 244.0 |    65M |  52 |   - |1692 |6816 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  372s| 22300 |   290 |  5458k| 244.6 |    65M |  52 | 193 |1692 |6777 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s| 22400 |   292 |  5491k| 245.0 |    65M |  52 | 180 |1692 |6805 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  376s| 22500 |   296 |  5522k| 245.3 |    65M |  52 | 176 |1692 |6861 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  378s| 22600 |   291 |  5551k| 245.5 |    65M |  52 | 214 |1692 |6912 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  380s| 22700 |   289 |  5591k| 246.2 |    65M |  52 |   - |1692 |6975 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  382s| 22800 |   291 |  5619k| 246.3 |    65M |  52 |   - |1692 |7001 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  384s| 22900 |   291 |  5649k| 246.5 |    65M |  52 |   - |1692 |7088 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  387s| 23000 |   292 |  5695k| 247.5 |    65M |  52 |   - |1692 |7113 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  389s| 23100 |   293 |  5719k| 247.4 |    65M |  52 |   - |1692 |7192 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  390s| 23200 |   293 |  5744k| 247.5 |    65M |  52 | 228 |1692 |7267 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  391s| 23300 |   295 |  5761k| 247.1 |    65M |  52 |   - |1692 |7393 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  393s| 23400 |   293 |  5778k| 246.8 |    66M |  52 |   - |1692 |7486 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  394s| 23500 |   292 |  5798k| 246.6 |    66M |  52 |   - |1692 |7568 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  395s| 23600 |   296 |  5818k| 246.4 |    66M |  52 |   - |1692 |7665 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  397s| 23700 |   298 |  5838k| 246.2 |    66M |  52 |   - |1692 |7713 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  398s| 23800 |   297 |  5863k| 246.2 |    66M |  52 |   - |1692 |7759 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 23900 |   297 |  5892k| 246.4 |    66M |  52 |   - |1692 |7795 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  402s| 24000 |   296 |  5917k| 246.4 |    66M |  52 |   - |1692 |7811 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  403s| 24100 |   298 |  5939k| 246.3 |    66M |  52 |   - |1692 |7873 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  405s| 24200 |   296 |  5965k| 246.3 |    66M |  52 | 201 |1692 |7948 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  407s| 24300 |   302 |  5989k| 246.3 |    66M |  52 | 208 |1692 |7351 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  409s| 24400 |   303 |  6018k| 246.5 |    66M |  52 |   - |1692 |7420 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  410s| 24500 |   304 |  6046k| 246.6 |    66M |  52 | 199 |1692 |7419 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  412s| 24600 |   310 |  6068k| 246.6 |    66M |  52 | 160 |1692 |7370 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  413s| 24700 |   305 |  6089k| 246.4 |    66M |  52 | 243 |1692 |7400 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  415s| 24800 |   308 |  6120k| 246.7 |    66M |  52 |   - |1692 |7367 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  417s| 24900 |   307 |  6149k| 246.8 |    66M |  52 | 154 |1692 |7399 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  419s| 25000 |   305 |  6169k| 246.6 |    66M |  52 |   - |1692 |7455 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  420s| 25100 |   303 |  6191k| 246.5 |    66M |  52 |   - |1692 |7517 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  422s| 25200 |   306 |  6214k| 246.5 |    66M |  52 |   - |1692 |7253 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  424s| 25300 |   307 |  6244k| 246.7 |    66M |  52 | 183 |1692 |7001 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  426s| 25400 |   317 |  6275k| 247.0 |    66M |  52 | 252 |1692 |6715 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  428s| 25500 |   324 |  6303k| 247.1 |    66M |  52 | 184 |1692 |6576 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  430s| 25600 |   321 |  6335k| 247.4 |    66M |  52 |   - |1692 |6539 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
