FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2563s|157300 | 11637 |  6686k|  42.5 |   271M | 162 |  93 |2384 |3669 |2384 |3068 |   0 | 129k|  31k|-7.968946e+01 |-6.500000e+01 |  22.60%
 2564s|157400 | 11637 |  6687k|  42.5 |   271M | 162 |  92 |2384 |3718 |2384 |3068 |   0 | 129k|  31k|-7.968946e+01 |-6.500000e+01 |  22.60%
 2565s|157500 | 11639 |  6690k|  42.5 |   271M | 162 | 540 |2384 |3728 |2384 |3068 |   0 | 129k|  31k|-7.968641e+01 |-6.500000e+01 |  22.59%
 2566s|157600 | 11643 |  6692k|  42.5 |   271M | 162 |   - |2384 |3715 |2384 |3068 |   0 | 129k|  31k|-7.968498e+01 |-6.500000e+01 |  22.59%
 2567s|157700 | 11651 |  6697k|  42.5 |   271M | 162 |  74 |2384 |3642 |2384 |3068 |   0 | 129k|  31k|-7.967980e+01 |-6.500000e+01 |  22.58%
 2568s|157800 | 11647 |  6699k|  42.5 |   271M | 162 |   - |2384 |3664 |2384 |3068 |   0 | 129k|  31k|-7.967980e+01 |-6.500000e+01 |  22.58%
 2569s|157900 | 11653 |  6701k|  42.4 |   271M | 162 | 136 |2384 |3703 |2384 |3068 |   0 | 129k|  31k|-7.967392e+01 |-6.500000e+01 |  22.58%
 2569s|158000 | 11655 |  6703k|  42.4 |   271M | 162 |   - |2384 |3685 |2384 |3068 |   0 | 129k|  31k|-7.967362e+01 |-6.500000e+01 |  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2571s|158100 | 11661 |  6709k|  42.4 |   271M | 162 |   - |2384 |3567 |2384 |3068 |   0 | 129k|  31k|-7.966968e+01 |-6.500000e+01 |  22.57%
 2572s|158200 | 11667 |  6712k|  42.4 |   271M | 162 | 155 |2384 |3580 |2384 |3068 |   0 | 129k|  31k|-7.966892e+01 |-6.500000e+01 |  22.57%
 2573s|158300 | 11675 |  6716k|  42.4 |   271M | 162 | 529 |2384 |3645 |2384 |3068 |   0 | 130k|  31k|-7.966325e+01 |-6.500000e+01 |  22.56%
 2574s|158400 | 11677 |  6718k|  42.4 |   271M | 162 |  92 |2384 |3638 |2384 |3068 |   0 | 130k|  31k|-7.966325e+01 |-6.500000e+01 |  22.56%
 2574s|158500 | 11675 |  6719k|  42.4 |   271M | 162 |   - |2384 |3649 |2384 |3068 |   0 | 130k|  31k|-7.966325e+01 |-6.500000e+01 |  22.56%
 2575s|158600 | 11675 |  6721k|  42.4 |   271M | 162 | 303 |2384 |3656 |2384 |3068 |   0 | 130k|  31k|-7.966325e+01 |-6.500000e+01 |  22.56%
 2576s|158700 | 11675 |  6722k|  42.4 |   271M | 162 |   - |2384 |3699 |2384 |3068 |   0 | 130k|  31k|-7.966325e+01 |-6.500000e+01 |  22.56%
 2577s|158800 | 11680 |  6725k|  42.4 |   271M | 162 | 130 |2384 |3695 |2384 |3068 |   0 | 130k|  31k|-7.965786e+01 |-6.500000e+01 |  22.55%
 2578s|158900 | 11682 |  6727k|  42.3 |   271M | 162 |   - |2384 |3707 |2384 |3068 |   0 | 130k|  31k|-7.965786e+01 |-6.500000e+01 |  22.55%
 2579s|159000 | 11680 |  6728k|  42.3 |   271M | 162 | 176 |2384 |3763 |2384 |3068 |   0 | 130k|  31k|-7.965786e+01 |-6.500000e+01 |  22.55%
 2580s|159100 | 11684 |  6732k|  42.3 |   271M | 162 |   - |2384 |3682 |2384 |3068 |   0 | 130k|  31k|-7.964992e+01 |-6.500000e+01 |  22.54%
 2581s|159200 | 11686 |  6736k|  42.3 |   271M | 162 |   - |2384 |3594 |2384 |3068 |   0 | 130k|  31k|-7.964884e+01 |-6.500000e+01 |  22.54%
 2582s|159300 | 11692 |  6741k|  42.3 |   271M | 162 |   - |2384 |3582 |2384 |3068 |   0 | 130k|  31k|-7.964884e+01 |-6.500000e+01 |  22.54%
 2583s|159400 | 11692 |  6743k|  42.3 |   271M | 162 |   - |2384 |3615 |2384 |3068 |   0 | 130k|  31k|-7.964884e+01 |-6.500000e+01 |  22.54%
 2584s|159500 | 11696 |  6745k|  42.3 |   271M | 162 |   - |2384 |3663 |2384 |3068 |   0 | 130k|  31k|-7.964817e+01 |-6.500000e+01 |  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2585s|159600 | 11700 |  6747k|  42.3 |   271M | 162 |   - |2384 |3631 |2384 |3068 |   0 | 130k|  31k|-7.964801e+01 |-6.500000e+01 |  22.54%
 2586s|159700 | 11700 |  6749k|  42.3 |   272M | 162 | 798 |2384 |3580 |2384 |3068 |   0 | 130k|  31k|-7.964358e+01 |-6.500000e+01 |  22.53%
 2587s|159800 | 11709 |  6752k|  42.3 |   272M | 162 |  74 |2384 |3616 |2384 |3068 |   0 | 130k|  31k|-7.964358e+01 |-6.500000e+01 |  22.53%
 2587s|159900 | 11705 |  6753k|  42.2 |   272M | 162 |   - |2384 |3642 |2384 |3068 |   0 | 131k|  31k|-7.964358e+01 |-6.500000e+01 |  22.53%
 2588s|160000 | 11709 |  6755k|  42.2 |   272M | 162 | 400 |2384 |3608 |2384 |3068 |   0 | 131k|  31k|-7.964281e+01 |-6.500000e+01 |  22.53%
 2589s|160100 | 11711 |  6756k|  42.2 |   272M | 162 |   - |2384 |3611 |2384 |3068 |   0 | 131k|  31k|-7.964281e+01 |-6.500000e+01 |  22.53%
 2589s|160200 | 11711 |  6758k|  42.2 |   272M | 162 | 107 |2384 |3644 |2384 |3068 |   0 | 131k|  31k|-7.964281e+01 |-6.500000e+01 |  22.53%
 2590s|160300 | 11709 |  6759k|  42.2 |   272M | 162 |   - |2384 |3656 |2384 |3068 |   0 | 131k|  31k|-7.964281e+01 |-6.500000e+01 |  22.53%
 2591s|160400 | 11723 |  6764k|  42.2 |   272M | 162 | 351 |2384 |3497 |2384 |3068 |   0 | 131k|  31k|-7.963857e+01 |-6.500000e+01 |  22.52%
 2593s|160500 | 11735 |  6769k|  42.2 |   272M | 162 |   - |2384 |3506 |2384 |3068 |   0 | 131k|  31k|-7.962996e+01 |-6.500000e+01 |  22.51%
 2594s|160600 | 11747 |  6774k|  42.2 |   272M | 162 |   - |2384 |3502 |2384 |3068 |   0 | 131k|  31k|-7.962974e+01 |-6.500000e+01 |  22.51%
 2595s|160700 | 11759 |  6779k|  42.2 |   272M | 162 | 444 |2384 |3498 |2384 |3068 |   0 | 131k|  31k|-7.962974e+01 |-6.500000e+01 |  22.51%
 2597s|160800 | 11767 |  6783k|  42.2 |   272M | 162 | 501 |2384 |3518 |2384 |3068 |   0 | 131k|  31k|-7.962974e+01 |-6.500000e+01 |  22.51%
 2598s|160900 | 11779 |  6789k|  42.2 |   272M | 162 | 443 |2384 |3497 |2384 |3068 |   0 | 131k|  31k|-7.961628e+01 |-6.500000e+01 |  22.49%
 2599s|161000 | 11789 |  6793k|  42.2 |   273M | 162 | 495 |2384 |3489 |2384 |3068 |   0 | 131k|  31k|-7.961628e+01 |-6.500000e+01 |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2601s|161100 | 11801 |  6798k|  42.2 |   273M | 162 | 715 |2384 |3514 |2384 |3068 |   0 | 131k|  31k|-7.961628e+01 |-6.500000e+01 |  22.49%
 2602s|161200 | 11811 |  6803k|  42.2 |   273M | 162 | 529 |2384 |3552 |2384 |3068 |   0 | 131k|  31k|-7.961489e+01 |-6.500000e+01 |  22.48%
 2603s|161300 | 11817 |  6806k|  42.2 |   274M | 162 |   - |2384 |3561 |2384 |3068 |   0 | 131k|  31k|-7.961489e+01 |-6.500000e+01 |  22.48%
 2605s|161400 | 11831 |  6812k|  42.2 |   274M | 162 | 526 |2384 |3584 |2384 |3068 |   0 | 131k|  31k|-7.961218e+01 |-6.500000e+01 |  22.48%
 2606s|161500 | 11839 |  6816k|  42.2 |   274M | 162 |   - |2384 |3583 |2384 |3068 |   0 | 131k|  31k|-7.961081e+01 |-6.500000e+01 |  22.48%
 2607s|161600 | 11849 |  6819k|  42.2 |   274M | 162 | 516 |2384 |3576 |2384 |3068 |   0 | 131k|  31k|-7.960986e+01 |-6.500000e+01 |  22.48%
 2608s|161700 | 11857 |  6823k|  42.2 |   274M | 162 |   - |2384 |3559 |2384 |3068 |   0 | 131k|  31k|-7.960986e+01 |-6.500000e+01 |  22.48%
 2609s|161800 | 11867 |  6827k|  42.2 |   275M | 162 | 469 |2384 |3603 |2384 |3068 |   0 | 131k|  31k|-7.960986e+01 |-6.500000e+01 |  22.48%
 2611s|161900 | 11879 |  6832k|  42.2 |   275M | 162 | 410 |2384 |3570 |2384 |3068 |   0 | 131k|  31k|-7.960836e+01 |-6.500000e+01 |  22.47%
 2612s|162000 | 11889 |  6837k|  42.2 |   275M | 162 |   - |2384 |3550 |2384 |3068 |   0 | 131k|  31k|-7.960836e+01 |-6.500000e+01 |  22.47%
 2613s|162100 | 11895 |  6840k|  42.2 |   275M | 162 | 538 |2384 |3545 |2384 |3068 |   0 | 131k|  31k|-7.960836e+01 |-6.500000e+01 |  22.47%
 2614s|162200 | 11905 |  6844k|  42.2 |   275M | 162 |1230 |2384 |3534 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 2616s|162300 | 11925 |  6850k|  42.2 |   275M | 162 | 466 |2384 |3587 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 2618s|162400 | 11933 |  6855k|  42.2 |   275M | 162 |   - |2384 |3594 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 2619s|162500 | 11951 |  6862k|  42.2 |   275M | 162 |   - |2384 |3623 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2621s|162600 | 11963 |  6867k|  42.2 |   275M | 162 |   - |2384 |3593 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 2622s|162700 | 11971 |  6871k|  42.2 |   275M | 162 |   - |2384 |3590 |2384 |3068 |   0 | 131k|  31k|-7.960713e+01 |-6.500000e+01 |  22.47%
 2624s|162800 | 11985 |  6878k|  42.2 |   276M | 162 |   - |2384 |3642 |2384 |3068 |   0 | 131k|  31k|-7.960586e+01 |-6.500000e+01 |  22.47%
 2625s|162900 | 11993 |  6880k|  42.2 |   276M | 162 |   - |2384 |3666 |2384 |3068 |   0 | 131k|  31k|-7.960586e+01 |-6.500000e+01 |  22.47%
 2626s|163000 | 11999 |  6884k|  42.2 |   276M | 162 | 562 |2384 |3683 |2384 |3068 |   0 | 131k|  31k|-7.960581e+01 |-6.500000e+01 |  22.47%
 2628s|163100 | 12009 |  6888k|  42.2 |   276M | 162 | 404 |2384 |3746 |2384 |3068 |   0 | 132k|  31k|-7.960518e+01 |-6.500000e+01 |  22.47%
 2629s|163200 | 12005 |  6889k|  42.2 |   276M | 162 |   - |2384 |3821 |2384 |3068 |   0 | 132k|  31k|-7.960518e+01 |-6.500000e+01 |  22.47%
 2630s|163300 | 12009 |  6891k|  42.2 |   276M | 162 | 184 |2384 |3954 |2384 |3068 |   0 | 132k|  31k|-7.960518e+01 |-6.500000e+01 |  22.47%
 2631s|163400 | 12015 |  6893k|  42.2 |   276M | 162 | 241 |2384 |3917 |2384 |3068 |   0 | 132k|  31k|-7.960518e+01 |-6.500000e+01 |  22.47%
 2632s|163500 | 12021 |  6897k|  42.2 |   276M | 162 | 159 |2384 |3811 |2384 |3068 |   0 | 132k|  31k|-7.960375e+01 |-6.500000e+01 |  22.47%
 2632s|163600 | 12019 |  6899k|  42.2 |   276M | 162 | 400 |2384 |3817 |2384 |3068 |   0 | 132k|  31k|-7.960375e+01 |-6.500000e+01 |  22.47%
 2634s|163700 | 12027 |  6903k|  42.2 |   276M | 162 |   - |2384 |3754 |2384 |3068 |   0 | 132k|  31k|-7.960375e+01 |-6.500000e+01 |  22.47%
 2635s|163800 | 12027 |  6905k|  42.2 |   276M | 162 |   - |2384 |3848 |2384 |3068 |   0 | 132k|  31k|-7.960375e+01 |-6.500000e+01 |  22.47%
 2636s|163900 | 12035 |  6909k|  42.2 |   276M | 162 | 599 |2384 |3849 |2384 |3068 |   0 | 132k|  31k|-7.960367e+01 |-6.500000e+01 |  22.47%
 2637s|164000 | 12043 |  6913k|  42.2 |   276M | 162 | 646 |2384 |3785 |2384 |3068 |   0 | 132k|  31k|-7.960256e+01 |-6.500000e+01 |  22.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2638s|164100 | 12043 |  6915k|  42.1 |   276M | 162 |   - |2384 |3776 |2384 |3068 |   0 | 132k|  31k|-7.960256e+01 |-6.500000e+01 |  22.47%
 2639s|164200 | 12049 |  6919k|  42.1 |   276M | 162 | 167 |2384 |3772 |2384 |3068 |   0 | 132k|  31k|-7.960110e+01 |-6.500000e+01 |  22.46%
 2639s|164300 | 12049 |  6921k|  42.1 |   276M | 162 | 411 |2384 |3772 |2384 |3068 |   0 | 132k|  31k|-7.960110e+01 |-6.500000e+01 |  22.46%
 2640s|164400 | 12055 |  6924k|  42.1 |   276M | 162 | 170 |2384 |3735 |2384 |3068 |   0 | 132k|  31k|-7.960028e+01 |-6.500000e+01 |  22.46%
 2641s|164500 | 12057 |  6927k|  42.1 |   276M | 162 | 471 |2384 |3714 |2384 |3068 |   0 | 132k|  31k|-7.959905e+01 |-6.500000e+01 |  22.46%
 2642s|164600 | 12063 |  6930k|  42.1 |   276M | 162 | 460 |2384 |3697 |2384 |3068 |   0 | 132k|  31k|-7.959653e+01 |-6.500000e+01 |  22.46%
 2643s|164700 | 12061 |  6931k|  42.1 |   276M | 162 |  76 |2384 |3736 |2384 |3068 |   0 | 132k|  31k|-7.959653e+01 |-6.500000e+01 |  22.46%
 2643s|164800 | 12061 |  6933k|  42.1 |   276M | 162 | 187 |2384 |3740 |2384 |3068 |   0 | 132k|  31k|-7.959653e+01 |-6.500000e+01 |  22.46%
 2644s|164900 | 12063 |  6936k|  42.1 |   276M | 162 |   - |2384 |3777 |2384 |3068 |   0 | 132k|  31k|-7.959653e+01 |-6.500000e+01 |  22.46%
 2645s|165000 | 12065 |  6938k|  42.1 |   276M | 162 |   - |2384 |3770 |2384 |3068 |   0 | 132k|  32k|-7.959202e+01 |-6.500000e+01 |  22.45%
 2646s|165100 | 12069 |  6941k|  42.0 |   276M | 162 | 113 |2384 |3719 |2384 |3068 |   0 | 133k|  32k|-7.959202e+01 |-6.500000e+01 |  22.45%
 2647s|165200 | 12075 |  6944k|  42.0 |   276M | 162 |  46 |2384 |3691 |2384 |3068 |   0 | 133k|  32k|-7.958935e+01 |-6.500000e+01 |  22.45%
 2647s|165300 | 12079 |  6947k|  42.0 |   276M | 162 |   - |2384 |3664 |2384 |3068 |   0 | 133k|  32k|-7.958852e+01 |-6.500000e+01 |  22.44%
 2648s|165400 | 12081 |  6948k|  42.0 |   276M | 162 |   - |2384 |3662 |2384 |3068 |   0 | 133k|  32k|-7.958852e+01 |-6.500000e+01 |  22.44%
 2649s|165500 | 12081 |  6949k|  42.0 |   276M | 165 |   - |2384 |3675 |2384 |3068 |   0 | 133k|  32k|-7.958852e+01 |-6.500000e+01 |  22.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2649s|165600 | 12081 |  6950k|  42.0 |   277M | 165 |  94 |2384 |3695 |2384 |3068 |   0 | 133k|  32k|-7.958852e+01 |-6.500000e+01 |  22.44%
 2650s|165700 | 12085 |  6952k|  42.0 |   278M | 165 | 102 |2384 |3623 |2384 |3068 |   0 | 133k|  32k|-7.958648e+01 |-6.500000e+01 |  22.44%
 2651s|165800 | 12089 |  6956k|  42.0 |   278M | 165 | 696 |2384 |3633 |2384 |3068 |   0 | 133k|  32k|-7.958264e+01 |-6.500000e+01 |  22.43%
 2652s|165900 | 12091 |  6958k|  41.9 |   278M | 168 |  75 |2384 |3613 |2384 |3068 |   0 | 133k|  32k|-7.958257e+01 |-6.500000e+01 |  22.43%
 2653s|166000 | 12095 |  6961k|  41.9 |   278M | 171 | 132 |2384 |3571 |2384 |3068 |   0 | 133k|  32k|-7.957852e+01 |-6.500000e+01 |  22.43%
 2655s|166100 | 12101 |  6968k|  42.0 |   278M | 171 |   - |2384 |3489 |2384 |3068 |   0 | 133k|  32k|-7.957613e+01 |-6.500000e+01 |  22.42%
 2656s|166200 | 12105 |  6971k|  41.9 |   279M | 171 |  94 |2384 |3500 |2384 |3068 |   0 | 133k|  32k|-7.957383e+01 |-6.500000e+01 |  22.42%
 2657s|166300 | 12105 |  6972k|  41.9 |   279M | 171 |  75 |2384 |3484 |2384 |3068 |   0 | 133k|  32k|-7.957383e+01 |-6.500000e+01 |  22.42%
 2657s|166400 | 12103 |  6973k|  41.9 |   279M | 173 |   - |2384 |3525 |2384 |3068 |   0 | 133k|  32k|-7.957383e+01 |-6.500000e+01 |  22.42%
 2658s|166500 | 12105 |  6974k|  41.9 |   279M | 176 |   - |2384 |3513 |2384 |3068 |   0 | 133k|  32k|-7.957383e+01 |-6.500000e+01 |  22.42%
 2659s|166600 | 12107 |  6977k|  41.9 |   279M | 176 |   - |2384 |3490 |2384 |3068 |   0 | 133k|  32k|-7.957380e+01 |-6.500000e+01 |  22.42%
 2659s|166700 | 12109 |  6978k|  41.9 |   279M | 176 |  57 |2384 |3509 |2384 |3068 |   0 | 133k|  32k|-7.957380e+01 |-6.500000e+01 |  22.42%
 2660s|166800 | 12107 |  6979k|  41.8 |   279M | 176 |  57 |2384 |3499 |2384 |3068 |   0 | 133k|  32k|-7.957380e+01 |-6.500000e+01 |  22.42%
 2661s|166900 | 12109 |  6982k|  41.8 |   279M | 176 | 102 |2384 |3469 |2384 |3068 |   0 | 133k|  32k|-7.957376e+01 |-6.500000e+01 |  22.42%
 2661s|167000 | 12109 |  6983k|  41.8 |   279M | 181 |   - |2384 |3480 |2384 |3068 |   0 | 133k|  32k|-7.957376e+01 |-6.500000e+01 |  22.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2662s|167100 | 12111 |  6985k|  41.8 |   279M | 183 |   - |2384 |3475 |2384 |3068 |   0 | 133k|  32k|-7.957315e+01 |-6.500000e+01 |  22.42%
 2663s|167200 | 12119 |  6988k|  41.8 |   279M | 183 | 339 |2384 |3447 |2384 |3068 |   0 | 133k|  32k|-7.956906e+01 |-6.500000e+01 |  22.41%
 2663s|167300 | 12117 |  6990k|  41.8 |   279M | 191 |   - |2384 |3447 |2384 |3068 |   0 | 133k|  32k|-7.956906e+01 |-6.500000e+01 |  22.41%
 2664s|167400 | 12115 |  6991k|  41.8 |   279M | 191 |   - |2384 |3455 |2384 |3068 |   0 | 133k|  32k|-7.956906e+01 |-6.500000e+01 |  22.41%
 2665s|167500 | 12119 |  6996k|  41.8 |   279M | 191 |  57 |2384 |3441 |2384 |3068 |   0 | 133k|  32k|-7.956219e+01 |-6.500000e+01 |  22.40%
 2666s|167600 | 12117 |  6997k|  41.8 |   279M | 191 |   - |2384 |3439 |2384 |3068 |   0 | 133k|  32k|-7.956219e+01 |-6.500000e+01 |  22.40%
 2667s|167700 | 12121 |  7001k|  41.8 |   279M | 191 |   - |2384 |3393 |2384 |3068 |   0 | 133k|  32k|-7.955673e+01 |-6.500000e+01 |  22.39%
 2668s|167800 | 12119 |  7003k|  41.7 |   279M | 191 |   - |2384 |3398 |2384 |3068 |   0 | 133k|  32k|-7.955673e+01 |-6.500000e+01 |  22.39%
 2668s|167900 | 12119 |  7005k|  41.7 |   279M | 191 |   - |2384 |3405 |2384 |3068 |   0 | 133k|  32k|-7.955673e+01 |-6.500000e+01 |  22.39%
 2670s|168000 | 12127 |  7010k|  41.7 |   279M | 191 |   - |2384 |3374 |2384 |3068 |   0 | 133k|  32k|-7.955228e+01 |-6.500000e+01 |  22.39%
 2671s|168100 | 12137 |  7014k|  41.7 |   279M | 191 | 612 |2384 |3356 |2384 |3068 |   0 | 133k|  32k|-7.955228e+01 |-6.500000e+01 |  22.39%
 2673s|168200 | 12145 |  7018k|  41.7 |   279M | 191 |   - |2384 |3346 |2384 |3068 |   0 | 133k|  32k|-7.955228e+01 |-6.500000e+01 |  22.39%
 2673s|168300 | 12147 |  7020k|  41.7 |   279M | 191 |   - |2384 |3357 |2384 |3068 |   0 | 133k|  32k|-7.955228e+01 |-6.500000e+01 |  22.39%
 2674s|168400 | 12155 |  7024k|  41.7 |   279M | 191 | 458 |2384 |3371 |2384 |3068 |   0 | 133k|  32k|-7.955043e+01 |-6.500000e+01 |  22.39%
 2675s|168500 | 12157 |  7026k|  41.7 |   279M | 191 |  91 |2384 |3370 |2384 |3068 |   0 | 133k|  32k|-7.955043e+01 |-6.500000e+01 |  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2676s|168600 | 12157 |  7029k|  41.7 |   279M | 191 |  83 |2384 |3373 |2384 |3068 |   0 | 133k|  32k|-7.955043e+01 |-6.500000e+01 |  22.39%
 2676s|168700 | 12157 |  7030k|  41.7 |   279M | 191 |  57 |2384 |3396 |2384 |3068 |   0 | 133k|  32k|-7.955043e+01 |-6.500000e+01 |  22.39%
 2677s|168800 | 12155 |  7033k|  41.7 |   280M | 191 |   - |2384 |3395 |2384 |3068 |   0 | 133k|  32k|-7.955043e+01 |-6.500000e+01 |  22.39%
 2679s|168900 | 12165 |  7038k|  41.7 |   280M | 191 |   - |2384 |3366 |2384 |3068 |   0 | 133k|  32k|-7.953992e+01 |-6.500000e+01 |  22.37%
 2680s|169000 | 12175 |  7042k|  41.7 |   281M | 191 | 518 |2384 |3351 |2384 |3068 |   0 | 133k|  32k|-7.953992e+01 |-6.500000e+01 |  22.37%
 2681s|169100 | 12179 |  7045k|  41.7 |   281M | 191 |   - |2384 |3422 |2384 |3068 |   0 | 133k|  32k|-7.953641e+01 |-6.500000e+01 |  22.36%
 2682s|169200 | 12185 |  7048k|  41.7 |   281M | 191 |  93 |2384 |3452 |2384 |3068 |   0 | 133k|  32k|-7.953382e+01 |-6.500000e+01 |  22.36%
 2684s|169300 | 12193 |  7053k|  41.7 |   281M | 191 |   - |2384 |3417 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2686s|169400 | 12201 |  7058k|  41.7 |   281M | 191 |   - |2384 |3374 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2689s|169500 | 12213 |  7065k|  41.7 |   281M | 191 | 664 |2384 |3363 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2690s|169600 | 12219 |  7068k|  41.7 |   281M | 191 | 282 |2384 |3365 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2690s|169700 | 12221 |  7070k|  41.7 |   281M | 191 | 147 |2384 |3364 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2691s|169800 | 12223 |  7071k|  41.6 |   281M | 191 | 167 |2384 |3377 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2692s|169900 | 12221 |  7072k|  41.6 |   281M | 191 | 138 |2384 |3428 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2692s|170000 | 12221 |  7073k|  41.6 |   281M | 191 | 225 |2384 |3420 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2693s|170100 | 12221 |  7074k|  41.6 |   281M | 191 |   - |2384 |3437 |2384 |3068 |   0 | 133k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2693s|170200 | 12221 |  7075k|  41.6 |   281M | 191 |   - |2384 |3497 |2384 |3068 |   0 | 134k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
