FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1864s| 30600 |  6693 |  4749k| 155.2 |   158M |  99 |   - |3472 |5257 |3472 |4633 |   0 |4372 |   0 |-1.216395e+02 |-9.500000e+01 |  28.04%
 1888s| 30700 |  6775 |  4796k| 156.2 |   158M |  99 |   - |3472 |5251 |3472 |4633 |   0 |4372 |   0 |-1.216277e+02 |-9.500000e+01 |  28.03%
 1930s| 30800 |  6859 |  4865k| 158.0 |   160M |  99 |1349 |3472 |5247 |3472 |4633 |   0 |4372 |   0 |-1.215765e+02 |-9.500000e+01 |  27.98%
 1932s| 30900 |  6863 |  4868k| 157.6 |   160M | 101 | 980 |3472 |5247 |3472 |4633 |   0 |4372 |   0 |-1.215765e+02 |-9.500000e+01 |  27.98%
 1936s| 31000 |  6881 |  4879k| 157.4 |   161M | 101 |   - |3472 |5239 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1938s| 31100 |  6883 |  4882k| 157.0 |   161M | 101 |   - |3472 |5239 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1941s| 31200 |  6885 |  4885k| 156.6 |   161M | 101 |   - |3472 |5239 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1943s| 31300 |  6887 |  4888k| 156.2 |   161M | 101 |   - |3472 |5239 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1945s| 31400 |  6889 |  4891k| 155.8 |   161M | 101 |   - |3472 |5238 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1948s| 31500 |  6889 |  4894k| 155.4 |   161M | 101 |   - |3472 |5238 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1950s| 31600 |  6893 |  4897k| 155.0 |   161M | 101 |1090 |3472 |5238 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1952s| 31700 |  6893 |  4900k| 154.6 |   161M | 101 |   - |3472 |5237 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1954s| 31800 |  6895 |  4903k| 154.2 |   161M | 101 |1081 |3472 |5237 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1956s| 31900 |  6895 |  4906k| 153.8 |   162M | 101 |   - |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1959s| 32000 |  6895 |  4909k| 153.4 |   162M | 101 |   - |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1961s| 32100 |  6893 |  4912k| 153.0 |   162M | 101 |   - |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1963s| 32200 |  6893 |  4914k| 152.6 |   162M | 101 |   - |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1966s| 32300 |  6895 |  4917k| 152.3 |   162M | 101 |1038 |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1968s| 32400 |  6895 |  4921k| 151.9 |   162M | 101 | 951 |3472 |5235 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1971s| 32500 |  6903 |  4927k| 151.6 |   162M | 101 | 974 |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1986s| 32600 |  6913 |  4945k| 151.7 |   162M | 101 |1061 |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1989s| 32700 |  6913 |  4948k| 151.3 |   162M | 101 | 947 |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1991s| 32800 |  6913 |  4951k| 151.0 |   162M | 101 |   - |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1993s| 32900 |  6915 |  4955k| 150.6 |   162M | 101 |   - |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1995s| 33000 |  6915 |  4957k| 150.2 |   162M | 101 | 913 |3472 |5234 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 1999s| 33100 |  6923 |  4964k| 150.0 |   162M | 101 | 846 |3472 |5232 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2001s| 33200 |  6923 |  4968k| 149.6 |   162M | 101 | 957 |3472 |5232 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2004s| 33300 |  6931 |  4974k| 149.4 |   162M | 101 | 941 |3472 |5231 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2006s| 33400 |  6931 |  4977k| 149.0 |   162M | 101 |   - |3472 |5231 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2010s| 33500 |  6953 |  4988k| 148.9 |   162M | 101 |1037 |3472 |5227 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2013s| 33600 |  6955 |  4991k| 148.6 |   162M | 101 | 833 |3472 |5227 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2015s| 33700 |  6955 |  4994k| 148.2 |   162M | 101 | 833 |3472 |5227 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2028s| 33800 |  6963 |  5011k| 148.3 |   162M | 101 |1284 |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2030s| 33900 |  6963 |  5014k| 147.9 |   162M | 101 |   - |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2033s| 34000 |  6963 |  5017k| 147.6 |   162M | 101 |   - |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2035s| 34100 |  6963 |  5020k| 147.2 |   162M | 101 |   - |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2037s| 34200 |  6963 |  5023k| 146.9 |   162M | 101 |   - |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2039s| 34300 |  6963 |  5027k| 146.6 |   162M | 101 |   - |3472 |5223 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2043s| 34400 |  6979 |  5034k| 146.3 |   162M | 101 |1057 |3472 |5219 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2045s| 34500 |  6979 |  5037k| 146.0 |   162M | 101 |   - |3472 |5219 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2049s| 34600 |  6991 |  5044k| 145.8 |   162M | 103 |1053 |3472 |5216 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2052s| 34700 |  6997 |  5051k| 145.6 |   162M | 109 |   - |3472 |5214 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2056s| 34800 |  7017 |  5062k| 145.5 |   162M | 109 |   - |3472 |5209 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2068s| 34900 |  7029 |  5077k| 145.5 |   162M | 109 |1168 |3472 |5207 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2070s| 35000 |  7031 |  5080k| 145.2 |   162M | 109 |   - |3472 |5207 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2073s| 35100 |  7031 |  5084k| 144.9 |   162M | 109 |   - |3472 |5207 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2076s| 35200 |  7041 |  5090k| 144.6 |   162M | 109 |   - |3472 |5207 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2080s| 35300 |  7051 |  5099k| 144.5 |   162M | 109 |   - |3472 |5204 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2083s| 35400 |  7071 |  5109k| 144.3 |   164M | 109 |   - |3472 |5202 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2086s| 35500 |  7077 |  5113k| 144.0 |   164M | 109 |1173 |3472 |5202 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2089s| 35600 |  7089 |  5121k| 143.8 |   164M | 109 |1182 |3472 |5201 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2092s| 35700 |  7099 |  5127k| 143.6 |   164M | 112 |1048 |3472 |5198 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2095s| 35800 |  7095 |  5131k| 143.3 |   164M | 116 |   - |3472 |5198 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2097s| 35900 |  7097 |  5135k| 143.1 |   164M | 117 |1155 |3472 |5198 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2103s| 36000 |  7109 |  5155k| 143.2 |   164M | 117 |1022 |3472 |5195 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2108s| 36100 |  7125 |  5171k| 143.3 |   164M | 117 | 849 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2110s| 36200 |  7125 |  5175k| 143.0 |   164M | 117 |   - |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2113s| 36300 |  7125 |  5178k| 142.7 |   164M | 117 |   - |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2115s| 36400 |  7127 |  5181k| 142.4 |   164M | 117 | 840 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2117s| 36500 |  7127 |  5185k| 142.1 |   164M | 117 |   - |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2119s| 36600 |  7129 |  5188k| 141.8 |   164M | 117 | 945 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2122s| 36700 |  7131 |  5192k| 141.5 |   164M | 117 | 946 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2124s| 36800 |  7131 |  5195k| 141.2 |   164M | 117 |1021 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2126s| 36900 |  7131 |  5198k| 140.9 |   164M | 117 |1056 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2128s| 37000 |  7133 |  5202k| 140.6 |   164M | 117 |1091 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2131s| 37100 |  7133 |  5205k| 140.3 |   164M | 117 | 944 |3472 |5190 |3472 |4633 |   0 |4372 |   0 |-1.215633e+02 |-9.500000e+01 |  27.96%
 2134s| 37200 |  7141 |  5212k| 140.1 |   164M | 117 |   - |3472 |5187 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2136s| 37300 |  7143 |  5215k| 139.8 |   164M | 117 |   - |3472 |5187 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2138s| 37400 |  7143 |  5219k| 139.6 |   164M | 117 |   - |3472 |5186 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2141s| 37500 |  7143 |  5221k| 139.2 |   164M | 117 |   - |3472 |5186 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2143s| 37600 |  7147 |  5224k| 139.0 |   164M | 117 | 866 |3472 |5186 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2146s| 37700 |  7151 |  5229k| 138.7 |   164M | 117 |1166 |3472 |5186 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2149s| 37800 |  7161 |  5236k| 138.5 |   164M | 117 |   - |3472 |5184 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2151s| 37900 |  7163 |  5240k| 138.3 |   164M | 117 |   - |3472 |5184 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2155s| 38000 |  7165 |  5251k| 138.2 |   164M | 117 |1005 |3472 |5182 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2159s| 38100 |  7167 |  5264k| 138.2 |   164M | 117 |   - |3472 |5182 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2164s| 38200 |  7165 |  5276k| 138.1 |   164M | 117 |   - |3472 |5182 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2169s| 38300 |  7169 |  5294k| 138.2 |   164M | 117 |   - |3472 |5182 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2171s| 38400 |  7173 |  5298k| 138.0 |   164M | 117 |1027 |3472 |5181 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2174s| 38500 |  7183 |  5305k| 137.8 |   164M | 117 |   - |3472 |5180 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2177s| 38600 |  7185 |  5308k| 137.5 |   164M | 117 |   - |3472 |5180 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2182s| 38700 |  7209 |  5323k| 137.6 |   165M | 119 |   - |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2184s| 38800 |  7207 |  5326k| 137.3 |   165M | 120 |1071 |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2186s| 38900 |  7207 |  5330k| 137.0 |   165M | 120 |   - |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2189s| 39000 |  7207 |  5335k| 136.8 |   165M | 120 |1322 |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2192s| 39100 |  7209 |  5339k| 136.6 |   165M | 120 |1160 |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2195s| 39200 |  7211 |  5346k| 136.4 |   165M | 120 |1034 |3472 |5179 |3472 |4633 |   0 |4372 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 2198s| 39300 |  7223 |  5353k| 136.2 |   165M | 120 |1172 |3472 |5178 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2201s| 39400 |  7233 |  5359k| 136.0 |   165M | 120 |1055 |3472 |5178 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2204s| 39500 |  7235 |  5364k| 135.8 |   165M | 120 |   - |3472 |5177 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2206s| 39600 |  7237 |  5366k| 135.5 |   165M | 120 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2208s| 39700 |  7237 |  5368k| 135.2 |   165M | 120 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2210s| 39800 |  7239 |  5370k| 134.9 |   165M | 121 | 995 |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2212s| 39900 |  7237 |  5371k| 134.6 |   165M | 125 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2215s| 40000 |  7239 |  5374k| 134.4 |   165M | 125 |1185 |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2217s| 40100 |  7241 |  5377k| 134.1 |   165M | 125 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2219s| 40200 |  7241 |  5379k| 133.8 |   165M | 125 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2221s| 40300 |  7241 |  5381k| 133.5 |   165M | 125 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2224s| 40400 |  7243 |  5384k| 133.3 |   165M | 125 |   - |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2226s| 40500 |  7245 |  5386k| 133.0 |   165M | 125 |1169 |3472 |5175 |3472 |4633 |   0 |4372 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 2229s| 40600 |  7251 |  5392k| 132.8 |   165M | 125 |   - |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 2231s| 40700 |  7251 |  5394k| 132.5 |   165M | 126 |   - |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 2234s| 40800 |  7249 |  5396k| 132.3 |   165M | 127 |   - |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 2236s| 40900 |  7249 |  5398k| 132.0 |   165M | 127 | 945 |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 2238s| 41000 |  7251 |  5400k| 131.7 |   165M | 127 |1183 |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2240s| 41100 |  7251 |  5403k| 131.5 |   165M | 127 |1047 |3472 |5173 |3472 |4633 |   0 |4372 |   0 |-1.215115e+02 |-9.500000e+01 |  27.91%
 2244s| 41200 |  7257 |  5410k| 131.3 |   165M | 127 |   - |3472 |5172 |3472 |4633 |   0 |4372 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 2246s| 41300 |  7263 |  5414k| 131.1 |   165M | 127 |   - |3472 |5172 |3472 |4633 |   0 |4372 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 2249s| 41400 |  7271 |  5419k| 130.9 |   165M | 127 |   - |3472 |5172 |3472 |4633 |   0 |4372 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 2253s| 41500 |  7283 |  5427k| 130.8 |   165M | 127 | 982 |3472 |5168 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2255s| 41600 |  7283 |  5431k| 130.6 |   165M | 127 |   - |3472 |5167 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2258s| 41700 |  7285 |  5436k| 130.4 |   165M | 127 |1021 |3472 |5164 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2260s| 41800 |  7287 |  5440k| 130.2 |   165M | 127 |   - |3472 |5164 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2263s| 41900 |  7299 |  5447k| 130.0 |   165M | 127 |1120 |3472 |5163 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2266s| 42000 |  7301 |  5452k| 129.8 |   165M | 127 |   - |3472 |5157 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2270s| 42100 |  7323 |  5464k| 129.8 |   165M | 127 | 845 |3472 |5156 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2273s| 42200 |  7325 |  5467k| 129.6 |   165M | 127 | 846 |3472 |5156 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2275s| 42300 |  7325 |  5470k| 129.3 |   165M | 127 | 845 |3472 |5156 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2277s| 42400 |  7325 |  5473k| 129.1 |   165M | 127 | 845 |3472 |5156 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2280s| 42500 |  7327 |  5477k| 128.9 |   165M | 127 | 847 |3472 |5155 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2282s| 42600 |  7329 |  5480k| 128.7 |   165M | 127 |1290 |3472 |5155 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2286s| 42700 |  7345 |  5491k| 128.6 |   165M | 127 |   - |3472 |5152 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2289s| 42800 |  7349 |  5495k| 128.4 |   165M | 127 | 940 |3472 |5152 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2291s| 42900 |  7347 |  5498k| 128.2 |   165M | 127 |   - |3472 |5152 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2294s| 43000 |  7361 |  5506k| 128.1 |   165M | 127 |1011 |3472 |5150 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2297s| 43100 |  7361 |  5509k| 127.8 |   165M | 127 |   - |3472 |5150 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2300s| 43200 |  7371 |  5518k| 127.7 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2302s| 43300 |  7371 |  5521k| 127.5 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2304s| 43400 |  7371 |  5523k| 127.3 |   166M | 127 | 894 |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2307s| 43500 |  7369 |  5526k| 127.0 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
