FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686567008
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.04 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4912s|  8900 |  8901 |  1295k| 145.1 |  2422M |  61 | 139 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4927s|  9000 |  9001 |  1298k| 143.7 |  2428M |  61 | 139 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4944s|  9100 |  9101 |  1302k| 142.6 |  2436M |  61 | 172 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4971s|  9200 |  9201 |  1311k| 142.0 |  2442M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4990s|  9300 |  9301 |  1315k| 141.0 |  2448M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 5010s|  9400 |  9401 |  1319k| 139.9 |  2454M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5037s|  9500 |  9501 |  1328k| 139.3 |  2460M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5061s|  9600 |  9601 |  1333k| 138.4 |  2467M |  61 | 165 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5079s|  9700 |  9701 |  1337k| 137.4 |  2473M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5098s|  9800 |  9801 |  1341k| 136.5 |  2480M |  61 | 132 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5116s|  9900 |  9901 |  1345k| 135.4 |  2486M |  61 | 168 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5141s| 10000 | 10001 |  1354k| 135.0 |  2493M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5166s| 10100 | 10101 |  1362k| 134.4 |  2499M |  61 | 169 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5182s| 10200 | 10201 |  1364k| 133.3 |  2505M |  61 | 159 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445689e+00 | 4.876449e+01 |1315.23%
 5196s| 10300 | 10301 |  1367k| 132.3 |  2511M |  61 | 168 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445694e+00 | 4.876449e+01 |1315.23%
 5212s| 10400 | 10401 |  1370k| 131.3 |  2517M |  61 | 164 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445694e+00 | 4.876449e+01 |1315.23%
 5296s| 10500 | 10501 |  1393k| 132.3 |  2525M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.445694e+00 | 4.876449e+01 |1315.23%
 5316s| 10600 | 10601 |  1397k| 131.4 |  2531M |  61 | 164 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5346s| 10700 | 10701 |  1407k| 131.2 |  2537M |  61 | 148 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5363s| 10800 | 10801 |  1411k| 130.3 |  2544M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5385s| 10900 | 10901 |  1417k| 129.7 |  2551M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5411s| 11000 | 11001 |  1425k| 129.2 |  2557M |  61 | 130 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5427s| 11100 | 11101 |  1429k| 128.4 |  2563M |  61 | 150 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.445717e+00 | 4.876449e+01 |1315.22%
 5444s| 11200 | 11201 |  1432k| 127.5 |  2569M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.445832e+00 | 4.876449e+01 |1315.17%
 5481s| 11300 | 11301 |  1437k| 126.8 |  2575M |  61 | 134 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5496s| 11400 | 11401 |  1439k| 125.9 |  2582M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5522s| 11500 | 11501 |  1449k| 125.6 |  2588M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5544s| 11600 | 11601 |  1454k| 125.0 |  2594M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5571s| 11700 | 11701 |  1464k| 124.8 |  2602M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5586s| 11800 | 11801 |  1468k| 124.0 |  2609M |  61 | 163 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5602s| 11900 | 11901 |  1471k| 123.2 |  2615M |  61 | 178 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5626s| 12000 | 12001 |  1478k| 122.9 |  2621M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5646s| 12100 | 12101 |  1483k| 122.2 |  2627M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445857e+00 | 4.876449e+01 |1315.16%
 5668s| 12200 | 12201 |  1486k| 121.5 |  2634M |  61 | 150 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 3.445884e+00 | 4.876449e+01 |1315.15%
 5685s| 12300 | 12301 |  1491k| 120.9 |  2640M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.445884e+00 | 4.876449e+01 |1315.15%
 5701s| 12400 | 12401 |  1494k| 120.1 |  2646M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.445884e+00 | 4.876449e+01 |1315.15%
 5717s| 12500 | 12501 |  1497k| 119.4 |  2652M |  61 | 161 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.445884e+00 | 4.876449e+01 |1315.15%
 5733s| 12600 | 12601 |  1499k| 118.7 |  2658M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.445884e+00 | 4.876449e+01 |1315.15%
 5752s| 12700 | 12701 |  1504k| 118.1 |  2666M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 130 |   0 | 3.446039e+00 | 4.876449e+01 |1315.09%
 5773s| 12800 | 12801 |  1509k| 117.6 |  2672M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.446039e+00 | 4.876449e+01 |1315.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5788s| 12900 | 12901 |  1511k| 116.8 |  2678M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.446039e+00 | 4.876449e+01 |1315.09%
 5823s| 13000 | 13001 |  1526k| 117.0 |  2685M |  61 | 159 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.446039e+00 | 4.876449e+01 |1315.09%
 5846s| 13100 | 13101 |  1531k| 116.5 |  2691M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.446062e+00 | 4.876449e+01 |1315.08%
 5888s| 13200 | 13201 |  1540k| 116.4 |  2697M |  61 | 137 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.446062e+00 | 4.876449e+01 |1315.08%
 5904s| 13300 | 13301 |  1543k| 115.7 |  2703M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.446062e+00 | 4.876449e+01 |1315.08%
 5922s| 13400 | 13401 |  1546k| 115.1 |  2709M |  61 | 125 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 5970s| 13500 | 13501 |  1551k| 114.6 |  2716M |  61 | 142 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 5985s| 13600 | 13601 |  1554k| 114.0 |  2723M |  61 | 151 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6003s| 13700 | 13701 |  1556k| 113.3 |  2729M |  61 | 142 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6030s| 13800 | 13801 |  1566k| 113.2 |  2736M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6063s| 13900 | 13901 |  1578k| 113.2 |  2743M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6077s| 14000 | 14001 |  1581k| 112.6 |  2748M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6093s| 14100 | 14101 |  1583k| 112.0 |  2754M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6115s| 14200 | 14201 |  1588k| 111.6 |  2761M |  61 | 149 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 6129s| 14300 | 14301 |  1591k| 111.0 |  2767M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.446181e+00 | 4.876449e+01 |1315.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6145s| 14400 | 14401 |  1593k| 110.4 |  2774M |  61 | 168 | 171k|  90k| 171k|  90k|   0 | 140 |   0 | 3.446284e+00 | 4.876449e+01 |1314.99%
 6161s| 14500 | 14501 |  1596k| 109.8 |  2781M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.446284e+00 | 4.876449e+01 |1314.99%
 6176s| 14600 | 14601 |  1599k| 109.3 |  2787M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.446476e+00 | 4.876449e+01 |1314.91%
 6204s| 14700 | 14701 |  1610k| 109.2 |  2794M |  61 | 127 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6218s| 14800 | 14801 |  1612k| 108.7 |  2800M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6235s| 14900 | 14901 |  1615k| 108.1 |  2806M |  61 | 131 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6259s| 15000 | 15001 |  1623k| 107.9 |  2812M |  61 | 130 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6279s| 15100 | 15101 |  1628k| 107.5 |  2818M |  61 | 138 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6306s| 15200 | 15201 |  1636k| 107.4 |  2824M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6323s| 15300 | 15301 |  1639k| 106.8 |  2831M |  61 | 142 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6348s| 15400 | 15401 |  1646k| 106.6 |  2837M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6363s| 15500 | 15501 |  1649k| 106.1 |  2844M |  61 | 151 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6382s| 15600 | 15601 |  1654k| 105.8 |  2850M |  61 | 151 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6399s| 15700 | 15701 |  1657k| 105.3 |  2857M |  61 | 137 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 6414s| 15800 | 15801 |  1660k| 104.8 |  2863M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.446485e+00 | 4.876449e+01 |1314.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6456s| 15900 | 15901 |  1664k| 104.4 |  2869M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.446526e+00 | 4.876449e+01 |1314.89%
 6485s| 16000 | 16001 |  1672k| 104.3 |  2875M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.446526e+00 | 4.876449e+01 |1314.89%
 6502s| 16100 | 16101 |  1676k| 103.9 |  2882M |  61 | 166 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.446533e+00 | 4.876449e+01 |1314.89%
 6521s| 16200 | 16201 |  1682k| 103.6 |  2888M |  61 | 161 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.446539e+00 | 4.876449e+01 |1314.88%
 6539s| 16300 | 16301 |  1685k| 103.1 |  2894M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.446539e+00 | 4.876449e+01 |1314.88%
 6554s| 16400 | 16401 |  1688k| 102.7 |  2901M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.446539e+00 | 4.876449e+01 |1314.88%
 6581s| 16500 | 16501 |  1698k| 102.7 |  2908M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6596s| 16600 | 16601 |  1702k| 102.3 |  2914M |  61 | 149 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6613s| 16700 | 16701 |  1705k| 101.9 |  2921M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 152 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6634s| 16800 | 16801 |  1711k| 101.6 |  2927M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 152 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6651s| 16900 | 16901 |  1713k| 101.1 |  2934M |  61 | 149 | 171k|  90k| 171k|  90k|   0 | 152 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6667s| 17000 | 17001 |  1717k| 100.8 |  2940M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 152 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6684s| 17100 | 17101 |  1721k| 100.4 |  2946M |  61 | 154 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.446576e+00 | 4.876449e+01 |1314.87%
 6707s| 17200 | 17201 |  1729k| 100.3 |  2953M |  61 | 154 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.446666e+00 | 4.876449e+01 |1314.83%
 6721s| 17300 | 17301 |  1732k|  99.9 |  2960M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.446666e+00 | 4.876449e+01 |1314.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6737s| 17400 | 17401 |  1735k|  99.5 |  2966M |  61 | 148 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.446666e+00 | 4.876449e+01 |1314.83%
 6762s| 17500 | 17501 |  1743k|  99.4 |  2972M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.446719e+00 | 4.876449e+01 |1314.81%
 6787s| 17600 | 17601 |  1752k|  99.3 |  2978M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.446719e+00 | 4.876449e+01 |1314.81%
 6802s| 17700 | 17701 |  1754k|  98.9 |  2984M |  61 | 131 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 3.446719e+00 | 4.876449e+01 |1314.81%
 6822s| 17800 | 17801 |  1758k|  98.6 |  2991M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 3.446719e+00 | 4.876449e+01 |1314.81%
 6839s| 17900 | 17901 |  1761k|  98.2 |  2997M |  61 | 135 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 3.446719e+00 | 4.876449e+01 |1314.81%
 6855s| 18000 | 18001 |  1763k|  97.7 |  3003M |  61 | 130 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 3.446729e+00 | 4.876449e+01 |1314.80%
 6870s| 18100 | 18101 |  1765k|  97.3 |  3009M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 3.446729e+00 | 4.876449e+01 |1314.80%
 6885s| 18200 | 18201 |  1767k|  96.9 |  3017M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 3.446729e+00 | 4.876449e+01 |1314.80%
 6899s| 18300 | 18301 |  1769k|  96.4 |  3023M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 3.446729e+00 | 4.876449e+01 |1314.80%
 6943s| 18400 | 18401 |  1775k|  96.3 |  3029M |  63 | 146 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.446729e+00 | 4.876449e+01 |1314.80%
 6968s| 18500 | 18501 |  1784k|  96.2 |  3036M |  63 | 124 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 6984s| 18600 | 18601 |  1786k|  95.8 |  3041M |  63 | 162 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 7014s| 18700 | 18701 |  1796k|  95.8 |  3048M |  63 | 150 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 7030s| 18800 | 18801 |  1799k|  95.5 |  3054M |  63 | 150 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7047s| 18900 | 18901 |  1801k|  95.1 |  3060M |  63 | 143 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 7061s| 19000 | 19001 |  1805k|  94.8 |  3068M |  63 | 142 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.446748e+00 | 4.876449e+01 |1314.80%
 7079s| 19100 | 19101 |  1809k|  94.5 |  3075M |  63 | 154 | 171k|  90k| 171k|  90k|   0 | 161 |   0 | 3.446798e+00 | 4.876449e+01 |1314.78%
 7094s| 19200 | 19201 |  1812k|  94.1 |  3082M |  63 | 145 | 171k|  90k| 171k|  90k|   0 | 161 |   0 | 3.446811e+00 | 4.876449e+01 |1314.77%
 7109s| 19300 | 19301 |  1815k|  93.8 |  3088M |  63 | 148 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.446823e+00 | 4.876449e+01 |1314.77%
 7124s| 19400 | 19401 |  1819k|  93.5 |  3094M |  63 | 157 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.446833e+00 | 4.876449e+01 |1314.76%
 7139s| 19500 | 19501 |  1821k|  93.2 |  3100M |  63 | 126 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.446923e+00 | 4.876449e+01 |1314.73%
 7158s| 19600 | 19601 |  1825k|  92.9 |  3107M |  63 | 148 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.446923e+00 | 4.876449e+01 |1314.73%
 7171s| 19700 | 19701 |  1828k|  92.6 |  3113M |  63 | 144 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.446923e+00 | 4.876449e+01 |1314.73%
 7198s| 19800 | 19801 |  1837k|  92.6 |  3121M |  63 | 147 | 171k|  90k| 171k|  90k|   0 | 164 |   0 | 3.446989e+00 | 4.876449e+01 |1314.70%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 19815
Primal Bound       : +4.87644925574648e+01 (516 solutions)
Dual Bound         : +3.44698879488090e+00
Gap                : 1314.70 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574210
