FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  421s| 28100 |  2782 |284178 |  10.1 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  36k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  422s| 28200 |  2781 |284958 |  10.1 |   160M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  36k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  423s| 28300 |  2779 |285808 |  10.1 |   160M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  425s| 28400 |  2783 |286630 |  10.1 |   160M |  52 |  28 |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  427s| 28500 |  2789 |287522 |  10.1 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  429s| 28600 |  2799 |288235 |  10.1 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  430s| 28700 |  2797 |289199 |  10.1 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.367500e+02 | 3.780000e+02 |  12.25%
  432s| 28800 |  2789 |290167 |  10.1 |   161M |  52 |  40 |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  433s| 28900 |  2779 |290836 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  435s| 29000 |  2790 |291819 |  10.0 |   161M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  436s| 29100 |  2793 |292793 |  10.0 |   161M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  438s| 29200 |  2795 |294062 |  10.1 |   161M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  439s| 29300 |  2803 |294979 |  10.1 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  37k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  440s| 29400 |  2804 |295914 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  442s| 29500 |  2810 |296738 |  10.0 |   161M |  52 |  25 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 29600 |  2807 |297360 |  10.0 |   161M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  444s| 29700 |  2815 |297905 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  446s| 29800 |  2817 |298699 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  448s| 29900 |  2821 |299633 |  10.0 |   161M |  52 |  25 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  449s| 30000 |  2829 |300483 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  451s| 30100 |  2841 |301260 |  10.0 |   161M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  451s| 30200 |  2841 |301925 |  10.0 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  453s| 30300 |  2844 |302777 |  10.0 |   161M |  52 |  29 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  455s| 30400 |  2845 |303635 |  10.0 |   162M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  456s| 30500 |  2850 |304402 |  10.0 |   162M |  52 |  34 |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  458s| 30600 |  2852 |305482 |  10.0 |   162M |  52 |  24 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  460s| 30700 |  2848 |306257 |  10.0 |   162M |  52 |  14 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  461s| 30800 |  2850 |307183 |  10.0 |   162M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  463s| 30900 |  2850 |308120 |  10.0 |   162M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  464s| 31000 |  2866 |308902 |   9.9 |   164M |  52 |  17 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  465s| 31100 |  2869 |309400 |   9.9 |   164M |  52 |  35 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  467s| 31200 |  2879 |310115 |   9.9 |   164M |  52 |   6 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  467s| 31300 |  2877 |310675 |   9.9 |   165M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  468s| 31400 |  2894 |311583 |   9.9 |   165M |  52 |  22 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  470s| 31500 |  2890 |312387 |   9.9 |   165M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  471s| 31600 |  2904 |313117 |   9.9 |   165M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  472s| 31700 |  2906 |313615 |   9.9 |   165M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  474s| 31800 |  2907 |314139 |   9.9 |   165M |  52 |  18 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  474s| 31900 |  2910 |314835 |   9.9 |   165M |  52 |  33 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  476s| 32000 |  2921 |315619 |   9.8 |   165M |  52 |  47 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.372500e+02 | 3.780000e+02 |  12.08%
  477s| 32100 |  2921 |316443 |   9.8 |   165M |  52 |  34 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  478s| 32200 |  2926 |317159 |   9.8 |   165M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  480s| 32300 |  2926 |317833 |   9.8 |   165M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  481s| 32400 |  2930 |318451 |   9.8 |   165M |  52 |  20 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  483s| 32500 |  2930 |319148 |   9.8 |   165M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  484s| 32600 |  2930 |320153 |   9.8 |   166M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  486s| 32700 |  2931 |321124 |   9.8 |   166M |  52 |  31 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  488s| 32800 |  2931 |321769 |   9.8 |   166M |  52 |  31 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  489s| 32900 |  2931 |322374 |   9.8 |   166M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  491s| 33000 |  2939 |323193 |   9.8 |   167M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  492s| 33100 |  2946 |323904 |   9.8 |   167M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  493s| 33200 |  2946 |325014 |   9.8 |   167M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  494s| 33300 |  2949 |325703 |   9.8 |   167M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  496s| 33400 |  2957 |326333 |   9.8 |   167M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  497s| 33500 |  2965 |327175 |   9.8 |   168M |  59 |  33 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  498s| 33600 |  2969 |327967 |   9.7 |   168M |  59 |  10 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  500s| 33700 |  2966 |328972 |   9.7 |   168M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  501s| 33800 |  2971 |329801 |   9.7 |   168M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  502s| 33900 |  2968 |330490 |   9.7 |   168M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  503s| 34000 |  2955 |331348 |   9.7 |   169M |  59 |  15 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  505s| 34100 |  2955 |332054 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  506s| 34200 |  2950 |332861 |   9.7 |   169M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  508s| 34300 |  2955 |333725 |   9.7 |   169M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  510s| 34400 |  2958 |334480 |   9.7 |   169M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  510s| 34500 |  2966 |334918 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  512s| 34600 |  2966 |335556 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  513s| 34700 |  2969 |336251 |   9.7 |   169M |  59 |  31 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  515s| 34800 |  2972 |336971 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  516s| 34900 |  2966 |337726 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  518s| 35000 |  2965 |338489 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  519s| 35100 |  2956 |339416 |   9.7 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  521s| 35200 |  2951 |340142 |   9.6 |   169M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  523s| 35300 |  2951 |340969 |   9.6 |   169M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  524s| 35400 |  2944 |342000 |   9.6 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.377500e+02 | 3.780000e+02 |  11.92%
  526s| 35500 |  2941 |342796 |   9.6 |   169M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.377500e+02 | 3.780000e+02 |  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  528s| 35600 |  2951 |343510 |   9.6 |   169M |  59 |  14 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.378500e+02 | 3.780000e+02 |  11.88%
  529s| 35700 |  2953 |344050 |   9.6 |   170M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  43k|   0 | 3.379500e+02 | 3.780000e+02 |  11.85%
  530s| 35800 |  2958 |344870 |   9.6 |   170M |  59 |   4 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.379500e+02 | 3.780000e+02 |  11.85%
  532s| 35900 |  2954 |345736 |   9.6 |   170M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  43k|   0 | 3.379500e+02 | 3.780000e+02 |  11.85%
  533s| 36000 |  2952 |346344 |   9.6 |   171M |  59 |  30 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.379500e+02 | 3.780000e+02 |  11.85%
  535s| 36100 |  2952 |347130 |   9.6 |   171M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  536s| 36200 |  2953 |347823 |   9.6 |   172M |  59 |   8 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  538s| 36300 |  2967 |348685 |   9.6 |   172M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  539s| 36400 |  2968 |349436 |   9.6 |   172M |  59 |  23 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  540s| 36500 |  2969 |350240 |   9.6 |   172M |  59 |  21 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  541s| 36600 |  2965 |350990 |   9.6 |   172M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  543s| 36700 |  2963 |352216 |   9.6 |   173M |  59 |  24 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  544s| 36800 |  2967 |352746 |   9.6 |   173M |  59 |  31 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  546s| 36900 |  2971 |353508 |   9.6 |   173M |  59 |  12 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  547s| 37000 |  2975 |354386 |   9.6 |   173M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s| 37100 |  2987 |355102 |   9.6 |   173M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  549s| 37200 |  2991 |355798 |   9.6 |   173M |  59 |  14 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  551s| 37300 |  2996 |356520 |   9.5 |   173M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  552s| 37400 |  2993 |357201 |   9.5 |   173M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  553s| 37500 |  2992 |358062 |   9.5 |   173M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  554s| 37600 |  2991 |358793 |   9.5 |   173M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  555s| 37700 |  2998 |359666 |   9.5 |   174M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  557s| 37800 |  2991 |360491 |   9.5 |   174M |  59 |  34 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  558s| 37900 |  2997 |361192 |   9.5 |   174M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  560s| 38000 |  2997 |362153 |   9.5 |   174M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  562s| 38100 |  3007 |363233 |   9.5 |   174M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  563s| 38200 |  3011 |364318 |   9.5 |   174M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  565s| 38300 |  3008 |365084 |   9.5 |   174M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  567s| 38400 |  3005 |365764 |   9.5 |   175M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  568s| 38500 |  3007 |366588 |   9.5 |   175M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s| 38600 |  3010 |367487 |   9.5 |   175M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  571s| 38700 |  3014 |368248 |   9.5 |   175M |  59 |  25 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  573s| 38800 |  3014 |368993 |   9.5 |   175M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  575s| 38900 |  3019 |370001 |   9.5 |   175M |  59 |  28 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  576s| 39000 |  3026 |370806 |   9.5 |   175M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  577s| 39100 |  3025 |371583 |   9.5 |   175M |  59 |  29 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  579s| 39200 |  3033 |372476 |   9.5 |   175M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  579s| 39300 |  3033 |373271 |   9.5 |   176M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  581s| 39400 |  3034 |374015 |   9.5 |   176M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  582s| 39500 |  3044 |374884 |   9.5 |   176M |  59 |  29 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  583s| 39600 |  3050 |375910 |   9.5 |   176M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  584s| 39700 |  3047 |376624 |   9.5 |   176M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  586s| 39800 |  3052 |377599 |   9.5 |   176M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  587s| 39900 |  3058 |378301 |   9.5 |   176M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  589s| 40000 |  3063 |379148 |   9.5 |   176M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  590s| 40100 |  3063 |379985 |   9.5 |   176M |  59 |  37 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  592s| 40200 |  3064 |380868 |   9.5 |   176M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  593s| 40300 |  3071 |381604 |   9.5 |   177M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  594s| 40400 |  3074 |382468 |   9.5 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  595s| 40500 |  3078 |383312 |   9.5 |   177M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  597s| 40600 |  3069 |384033 |   9.4 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  598s| 40700 |  3067 |384686 |   9.4 |   177M |  59 |  25 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  600s| 40800 |  3061 |385246 |   9.4 |   177M |  59 |  37 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  602s| 40900 |  3063 |386031 |   9.4 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.381667e+02 | 3.780000e+02 |  11.78%
  603s| 41000 |  3066 |386841 |   9.4 |   177M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  47k|   0 | 3.382500e+02 | 3.780000e+02 |  11.75%
  604s| 41100 |  3066 |387696 |   9.4 |   177M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.382500e+02 | 3.780000e+02 |  11.75%
  606s| 41200 |  3075 |388580 |   9.4 |   177M |  59 |  29 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
