FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686581301
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17257 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17278 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23039 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6330s|  8800 |  5105 |  9514k|1080.2 |   266M | 165 |   - |7357 |8747 |7357 |6640 |   0 |6983 |4985 | 2.790500e+03 | 2.804000e+03 |   0.48%
 6380s|  8900 |  5149 |  9591k|1076.7 |   267M | 165 |   - |7357 |8729 |7357 |6640 |   0 |7069 |5038 | 2.790500e+03 | 2.804000e+03 |   0.48%
 6408s|  9000 |  5169 |  9631k|1069.2 |   268M | 165 | 321 |7357 |8840 |7357 |6640 |   0 |7255 |5086 | 2.790500e+03 | 2.804000e+03 |   0.48%
*6409s|  9007 |  5037 |  9631k|1068.4 |    LP  | 165 |   - |7357 |8842 |7357 |6640 |   0 |7257 |5087 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6418s|  9100 |  5038 |  9645k|1059.0 |   268M | 165 |   - |7357 |8808 |7357 |6640 |   0 |7322 |5114 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6447s|  9200 |  5074 |  9691k|1052.4 |   269M | 165 | 282 |7357 |8817 |7357 |6640 |   0 |7449 |5161 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6480s|  9300 |  5110 |  9745k|1047.0 |   269M | 165 | 125 |7357 |8801 |7357 |6640 |   0 |7488 |5206 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6509s|  9400 |  5146 |  9795k|1041.1 |   270M | 165 |  60 |7357 |8872 |7357 |6640 |   0 |7596 |5240 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6565s|  9500 |  5180 |  9879k|1039.0 |   270M | 165 |   - |7357 |8757 |7357 |6640 |   0 |7615 |5283 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6601s|  9600 |  5212 |  9932k|1033.7 |   271M | 165 | 513 |7357 |8715 |7357 |6640 |   0 |7684 |5321 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6619s|  9700 |  5226 |  9962k|1026.2 |   271M | 165 |   - |7357 |8825 |7357 |6640 |   0 |7828 |5363 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6651s|  9800 |  5250 | 10012k|1020.8 |   271M | 165 |  35 |7357 |8780 |7357 |6640 |   0 |7857 |5396 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6696s|  9900 |  5304 | 10074k|1016.7 |   272M | 165 |  11 |7357 |8713 |7357 |6640 |   0 |7907 |5436 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6703s| 10000 |  5306 | 10090k|1008.2 |   272M | 165 |   - |7357 |8715 |7357 |6640 |   0 |7925 |5443 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6742s| 10100 |  5352 | 10134k|1002.6 |   272M | 165 | 666 |7357 |8639 |7357 |6640 |   0 |7954 |5485 | 2.790500e+03 | 2.803000e+03 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6764s| 10200 |  5370 | 10166k| 995.9 |   272M | 165 |   - |7357 |8616 |7357 |6640 |   0 |7974 |5504 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6770s| 10300 |  5374 | 10180k| 987.5 |   272M | 165 |  47 |7357 |8613 |7357 |6640 |   0 |7974 |5504 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6795s| 10400 |  5394 | 10216k| 981.5 |   273M | 165 |   - |7357 |8585 |7357 |6640 |   0 |8013 |5541 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6847s| 10500 |  5426 | 10291k| 979.3 |   274M | 165 |  89 |7357 |8527 |7357 |6640 |   0 |8036 |5586 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6895s| 10600 |  5460 | 10367k| 977.2 |   274M | 165 |   - |7357 |8494 |7357 |6640 |   0 |8063 |5621 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6952s| 10700 |  5498 | 10447k| 975.6 |   274M | 165 | 559 |7357 |8459 |7357 |6640 |   0 |8095 |5667 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6989s| 10800 |  5530 | 10508k| 972.1 |   274M | 165 |   - |7357 |8453 |7357 |6640 |   0 |8117 |5690 | 2.790500e+03 | 2.803000e+03 |   0.45%
 7022s| 10900 |  5552 | 10550k| 967.1 |   274M | 165 | 455 |7357 |8407 |7357 |6640 |   0 |8128 |5723 | 2.790500e+03 | 2.803000e+03 |   0.45%
 7056s| 11000 |  5576 | 10614k| 964.1 |   274M | 165 |  47 |7357 |8386 |7357 |6640 |   0 |8139 |5738 | 2.790500e+03 | 2.803000e+03 |   0.45%
 7103s| 11100 |  5614 | 10680k| 961.4 |   274M | 165 |   - |7357 |8339 |7357 |6640 |   0 |8141 |5779 | 2.790500e+03 | 2.803000e+03 |   0.45%
 7127s| 11200 |  5618 | 10723k| 956.6 |   274M | 165 |   - |7357 |8317 |7357 |6640 |   0 |8151 |5797 | 2.790500e+03 | 2.803000e+03 |   0.45%
 7166s| 11300 |  5646 | 10779k| 953.1 |   274M | 165 | 563 |7357 |8341 |7357 |6640 |   0 |8245 |5844 | 2.790500e+03 | 2.803000e+03 |   0.45%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 11390
Primal Bound       : +2.80300000000001e+03 (1064 solutions)
Dual Bound         : +2.79050000000003e+03
Gap                : 0.45 %

Number of variables fixed to 0 by isomorphism pruning:	   500
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588511
