FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.97 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3849s|  9600 |  9601 |894403 |  92.8 |  2417M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3865s|  9700 |  9701 |897062 |  92.1 |  2423M | 144 |  72 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3897s|  9800 |  9801 |907511 |  92.2 |  2430M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3912s|  9900 |  9901 |910262 |  91.6 |  2437M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3927s| 10000 | 10001 |913009 |  90.9 |  2444M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3940s| 10100 | 10101 |914708 |  90.2 |  2450M | 144 | 118 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3952s| 10200 | 10201 |916843 |  89.5 |  2456M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 3989s| 10300 | 10301 |920356 |  89.0 |  2462M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4001s| 10400 | 10401 |922308 |  88.3 |  2469M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 123 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4014s| 10500 | 10501 |923894 |  87.6 |  2477M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 123 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4030s| 10600 | 10601 |927714 |  87.2 |  2483M | 144 | 116 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4045s| 10700 | 10701 |929275 |  86.5 |  2489M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4061s| 10800 | 10801 |932422 |  86.0 |  2495M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4081s| 10900 | 10901 |938837 |  85.8 |  2502M | 144 |  82 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4157s| 11000 | 11001 |944647 |  85.5 |  2508M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4186s| 11100 | 11101 |952523 |  85.5 |  2518M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4203s| 11200 | 11201 |956756 |  85.1 |  2520M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 9.593841e+01 | 1.235450e+02 |  28.78%
 4222s| 11300 | 11301 |961693 |  84.8 |  2527M | 144 | 110 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4238s| 11400 | 11401 |965345 |  84.3 |  2534M | 144 |  91 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4251s| 11500 | 11501 |966865 |  83.7 |  2540M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4266s| 11600 | 11601 |969284 |  83.2 |  2546M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4279s| 11700 | 11701 |971498 |  82.7 |  2552M | 144 | 109 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4295s| 11800 | 11801 |974779 |  82.3 |  2559M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4307s| 11900 | 11901 |976556 |  81.7 |  2565M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4334s| 12000 | 12001 |986843 |  81.9 |  2571M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4347s| 12100 | 12101 |988644 |  81.4 |  2577M | 144 | 110 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4377s| 12200 | 12201 |997800 |  81.5 |  2589M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4394s| 12300 | 12301 |  1001k|  81.1 |  2590M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4408s| 12400 | 12401 |  1005k|  80.8 |  2596M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4426s| 12500 | 12501 |  1009k|  80.4 |  2603M | 144 |  85 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4440s| 12600 | 12601 |  1012k|  80.0 |  2609M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4454s| 12700 | 12701 |  1014k|  79.6 |  2616M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4477s| 12800 | 12801 |  1019k|  79.4 |  2622M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 9.593880e+01 | 1.235450e+02 |  28.77%
 4530s| 12900 | 12901 |  1033k|  79.8 |  2629M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4547s| 13000 | 13001 |  1036k|  79.5 |  2635M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4566s| 13100 | 13101 |  1041k|  79.2 |  2641M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4606s| 13200 | 13201 |  1055k|  79.7 |  2649M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4652s| 13300 | 13301 |  1060k|  79.4 |  2654M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4668s| 13400 | 13401 |  1062k|  79.0 |  2660M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 4683s| 13500 | 13501 |  1064k|  78.6 |  2666M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 9.593881e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4705s| 13600 | 13601 |  1067k|  78.2 |  2672M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 9.593935e+01 | 1.235450e+02 |  28.77%
 4723s| 13700 | 13701 |  1070k|  77.9 |  2678M | 144 | 112 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 9.593935e+01 | 1.235450e+02 |  28.77%
 4735s| 13800 | 13801 |  1072k|  77.4 |  2685M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 9.593935e+01 | 1.235450e+02 |  28.77%
 4751s| 13900 | 13901 |  1074k|  77.0 |  2692M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4768s| 14000 | 14001 |  1077k|  76.7 |  2698M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4788s| 14100 | 14101 |  1081k|  76.4 |  2704M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4806s| 14200 | 14201 |  1084k|  76.1 |  2711M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4822s| 14300 | 14301 |  1086k|  75.7 |  2716M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4864s| 14400 | 14401 |  1101k|  76.2 |  2728M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4891s| 14500 | 14501 |  1108k|  76.2 |  2728M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4910s| 14600 | 14601 |  1111k|  75.9 |  2734M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4927s| 14700 | 14701 |  1114k|  75.5 |  2741M | 144 |  87 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4949s| 14800 | 14801 |  1119k|  75.4 |  2747M | 144 | 113 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4966s| 14900 | 14901 |  1122k|  75.1 |  2753M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 4986s| 15000 | 15001 |  1126k|  74.8 |  2759M | 144 |  86 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5031s| 15100 | 15101 |  1129k|  74.5 |  2765M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 5046s| 15200 | 15201 |  1130k|  74.1 |  2772M | 144 | 117 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 5061s| 15300 | 15301 |  1132k|  73.8 |  2778M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 5093s| 15400 | 15401 |  1142k|  73.9 |  2784M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 9.593937e+01 | 1.235450e+02 |  28.77%
 5108s| 15500 | 15501 |  1144k|  73.6 |  2791M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 165 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5147s| 15600 | 15601 |  1154k|  73.8 |  2799M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 166 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5163s| 15700 | 15701 |  1156k|  73.4 |  2804M | 144 | 117 | 171k|  90k| 171k|  90k|   0 | 166 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5182s| 15800 | 15801 |  1160k|  73.2 |  2810M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5224s| 15900 | 15901 |  1164k|  73.0 |  2816M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 170 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5240s| 16000 | 16001 |  1167k|  72.7 |  2822M | 144 |  91 | 171k|  90k| 171k|  90k|   0 | 170 |   0 | 9.593938e+01 | 1.235450e+02 |  28.77%
 5255s| 16100 | 16101 |  1169k|  72.4 |  2829M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 170 |   0 | 9.593940e+01 | 1.235450e+02 |  28.77%
 5274s| 16200 | 16201 |  1172k|  72.2 |  2835M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 9.593940e+01 | 1.235450e+02 |  28.77%
 5290s| 16300 | 16301 |  1174k|  71.8 |  2841M | 144 | 110 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 5306s| 16400 | 16401 |  1176k|  71.5 |  2847M | 144 |  81 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 5370s| 16500 | 16501 |  1183k|  71.5 |  2854M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5384s| 16600 | 16601 |  1184k|  71.1 |  2860M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 5509s| 16700 | 16701 |  1221k|  72.9 |  2866M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 5539s| 16800 | 16801 |  1230k|  73.0 |  2873M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 9.593978e+01 | 1.235450e+02 |  28.77%
 5580s| 16900 | 16901 |  1240k|  73.1 |  2884M | 144 |  72 | 171k|  90k| 171k|  90k|   0 | 175 |   0 | 9.594015e+01 | 1.235450e+02 |  28.77%
 5596s| 17000 | 17001 |  1241k|  72.8 |  2885M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 9.594015e+01 | 1.235450e+02 |  28.77%
 5612s| 17100 | 17101 |  1243k|  72.5 |  2891M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 9.594015e+01 | 1.235450e+02 |  28.77%
 5628s| 17200 | 17201 |  1245k|  72.2 |  2898M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 9.594015e+01 | 1.235450e+02 |  28.77%
 5671s| 17300 | 17301 |  1249k|  72.0 |  2904M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 177 |   0 | 9.594015e+01 | 1.235450e+02 |  28.77%
 5692s| 17400 | 17401 |  1253k|  71.8 |  2910M | 144 |  70 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5714s| 17500 | 17501 |  1256k|  71.6 |  2917M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5733s| 17600 | 17601 |  1258k|  71.3 |  2923M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5790s| 17700 | 17701 |  1262k|  71.1 |  2930M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5818s| 17800 | 17801 |  1268k|  71.1 |  2936M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5834s| 17900 | 17901 |  1270k|  70.8 |  2942M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5851s| 18000 | 18001 |  1273k|  70.5 |  2948M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5866s| 18100 | 18101 |  1274k|  70.2 |  2955M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 9.594036e+01 | 1.235450e+02 |  28.77%
 5882s| 18200 | 18201 |  1276k|  69.9 |  2961M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 9.594037e+01 | 1.235450e+02 |  28.77%
 5905s| 18300 | 18301 |  1278k|  69.6 |  2967M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 9.594070e+01 | 1.235450e+02 |  28.77%
 5926s| 18400 | 18401 |  1282k|  69.5 |  2973M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 9.594070e+01 | 1.235450e+02 |  28.77%
 5941s| 18500 | 18501 |  1284k|  69.2 |  2979M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 9.594070e+01 | 1.235450e+02 |  28.77%
 5960s| 18600 | 18601 |  1287k|  69.0 |  2986M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 9.594070e+01 | 1.235450e+02 |  28.77%
 5974s| 18700 | 18701 |  1289k|  68.8 |  2992M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 9.594070e+01 | 1.235450e+02 |  28.77%
 5987s| 18800 | 18801 |  1291k|  68.5 |  2998M | 144 |  76 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 9.594111e+01 | 1.235450e+02 |  28.77%
 6019s| 18900 | 18901 |  1300k|  68.6 |  3004M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 9.594112e+01 | 1.235450e+02 |  28.77%
 6038s| 19000 | 19001 |  1304k|  68.5 |  3011M | 144 | 107 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 9.594112e+01 | 1.235450e+02 |  28.77%
 6094s| 19100 | 19101 |  1322k|  69.0 |  3017M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 9.594134e+01 | 1.235450e+02 |  28.77%
 6107s| 19200 | 19201 |  1324k|  68.8 |  3023M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 9.594134e+01 | 1.235450e+02 |  28.77%
 6126s| 19300 | 19301 |  1328k|  68.6 |  3029M | 144 |  77 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 9.594166e+01 | 1.235450e+02 |  28.77%
 6139s| 19400 | 19401 |  1330k|  68.4 |  3035M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6152s| 19500 | 19501 |  1331k|  68.1 |  3043M | 144 | 107 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6166s| 19600 | 19601 |  1333k|  67.9 |  3049M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 192 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6210s| 19700 | 19701 |  1336k|  67.6 |  3055M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 192 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6234s| 19800 | 19801 |  1344k|  67.7 |  3061M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6247s| 19900 | 19901 |  1346k|  67.5 |  3067M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6262s| 20000 | 20001 |  1349k|  67.3 |  3074M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6276s| 20100 | 20101 |  1351k|  67.0 |  3079M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 194 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6297s| 20200 | 20201 |  1356k|  66.9 |  3085M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 197 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6314s| 20300 | 20301 |  1360k|  66.8 |  3091M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6372s| 20400 | 20401 |  1378k|  67.4 |  3098M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6405s| 20500 | 20501 |  1381k|  67.2 |  3104M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6418s| 20600 | 20601 |  1382k|  66.9 |  3110M | 144 | 110 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594167e+01 | 1.235450e+02 |  28.77%
 6431s| 20700 | 20701 |  1384k|  66.7 |  3116M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594208e+01 | 1.235450e+02 |  28.77%
 6469s| 20800 | 20801 |  1395k|  66.9 |  3128M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594230e+01 | 1.235450e+02 |  28.77%
 6517s| 20900 | 20901 |  1411k|  67.4 |  3129M | 144 | 112 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.594305e+01 | 1.235450e+02 |  28.77%
 6530s| 21000 | 21001 |  1413k|  67.1 |  3135M | 144 |  90 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.597700e+01 | 1.235450e+02 |  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6542s| 21100 | 21101 |  1414k|  66.9 |  3142M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.597700e+01 | 1.235450e+02 |  28.72%
 6555s| 21200 | 21201 |  1416k|  66.6 |  3148M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 9.597700e+01 | 1.235450e+02 |  28.72%
 6570s| 21300 | 21301 |  1417k|  66.4 |  3154M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 199 |   0 | 9.597732e+01 | 1.235450e+02 |  28.72%
 6586s| 21400 | 21401 |  1421k|  66.2 |  3160M | 144 | 113 | 171k|  90k| 171k|  90k|   0 | 200 |   0 | 9.597732e+01 | 1.235450e+02 |  28.72%
 6603s| 21500 | 21501 |  1423k|  66.0 |  3165M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 9.597797e+01 | 1.235450e+02 |  28.72%
 6698s| 21600 | 21601 |  1426k|  65.9 |  3172M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 9.597797e+01 | 1.235450e+02 |  28.72%
 6722s| 21700 | 21701 |  1437k|  66.1 |  3178M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 9.597797e+01 | 1.235450e+02 |  28.72%
 6734s| 21800 | 21801 |  1439k|  65.9 |  3185M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 9.597797e+01 | 1.235450e+02 |  28.72%
 6750s| 21900 | 21901 |  1442k|  65.7 |  3191M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 9.597829e+01 | 1.235450e+02 |  28.72%
 6762s| 22000 | 22001 |  1444k|  65.5 |  3198M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 9.597829e+01 | 1.235450e+02 |  28.72%
 6779s| 22100 | 22101 |  1446k|  65.3 |  3204M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 203 |   0 | 9.597829e+01 | 1.235450e+02 |  28.72%
