FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  866s|230100 |   105 |  3678k|  16.0 |    75M |  80 | 417 |2232 |  12k|2232 |2538 |  13 | 511k|  11 | 0.000000e+00 |      --      |    Inf 
  866s|230200 |   103 |  3680k|  16.0 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 511k|  11 | 0.000000e+00 |      --      |    Inf 
  866s|230300 |   108 |  3682k|  16.0 |    75M |  80 | 361 |2232 |  12k|2232 |2538 |  13 | 511k|  11 | 0.000000e+00 |      --      |    Inf 
  867s|230400 |   111 |  3684k|  16.0 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 512k|  11 | 0.000000e+00 |      --      |    Inf 
  867s|230500 |   111 |  3687k|  16.0 |    75M |  80 | 314 |2232 |  12k|2232 |2538 |  13 | 512k|  11 | 0.000000e+00 |      --      |    Inf 
  868s|230600 |   111 |  3690k|  16.0 |    75M |  80 | 358 |2232 |  12k|2232 |2538 |  13 | 512k|  11 | 0.000000e+00 |      --      |    Inf 
  868s|230700 |   106 |  3691k|  16.0 |    75M |  80 | 363 |2232 |  12k|2232 |2538 |  13 | 512k|  11 | 0.000000e+00 |      --      |    Inf 
  869s|230800 |   108 |  3693k|  16.0 |    75M |  80 | 415 |2232 |  12k|2232 |2538 |  13 | 513k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  869s|230900 |   107 |  3696k|  16.0 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 513k|  11 | 0.000000e+00 |      --      |    Inf 
  869s|231000 |   110 |  3699k|  16.0 |    75M |  80 | 392 |2232 |  12k|2232 |2538 |  13 | 513k|  11 | 0.000000e+00 |      --      |    Inf 
  870s|231100 |   109 |  3702k|  16.0 |    75M |  80 | 382 |2232 |  12k|2232 |2538 |  13 | 513k|  11 | 0.000000e+00 |      --      |    Inf 
  870s|231200 |   103 |  3704k|  16.0 |    75M |  80 | 329 |2232 |  12k|2232 |2538 |  13 | 514k|  11 | 0.000000e+00 |      --      |    Inf 
  871s|231300 |   110 |  3706k|  16.0 |    75M |  80 | 376 |2232 |  12k|2232 |2538 |  13 | 514k|  11 | 0.000000e+00 |      --      |    Inf 
  871s|231400 |   114 |  3708k|  16.0 |    75M |  80 | 396 |2232 |  12k|2232 |2538 |  13 | 514k|  11 | 0.000000e+00 |      --      |    Inf 
  871s|231500 |   110 |  3711k|  16.0 |    75M |  80 | 395 |2232 |  12k|2232 |2538 |  13 | 514k|  11 | 0.000000e+00 |      --      |    Inf 
  872s|231600 |   110 |  3713k|  16.0 |    75M |  80 | 298 |2232 |  12k|2232 |2538 |  13 | 514k|  11 | 0.000000e+00 |      --      |    Inf 
  872s|231700 |   109 |  3717k|  16.0 |    75M |  80 | 369 |2232 |  12k|2232 |2538 |  13 | 515k|  11 | 0.000000e+00 |      --      |    Inf 
  873s|231800 |   110 |  3719k|  16.0 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 515k|  11 | 0.000000e+00 |      --      |    Inf 
  873s|231900 |   111 |  3721k|  16.0 |    75M |  80 | 341 |2232 |  12k|2232 |2538 |  13 | 515k|  11 | 0.000000e+00 |      --      |    Inf 
  873s|232000 |   111 |  3722k|  16.0 |    75M |  80 | 310 |2232 |  12k|2232 |2538 |  13 | 515k|  11 | 0.000000e+00 |      --      |    Inf 
  874s|232100 |   110 |  3725k|  16.0 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 515k|  11 | 0.000000e+00 |      --      |    Inf 
  874s|232200 |   109 |  3728k|  16.1 |    75M |  80 | 327 |2232 |  12k|2232 |2538 |  13 | 516k|  11 | 0.000000e+00 |      --      |    Inf 
  875s|232300 |   113 |  3730k|  16.1 |    75M |  80 | 383 |2232 |  12k|2232 |2538 |  13 | 516k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  875s|232400 |   109 |  3731k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 516k|  11 | 0.000000e+00 |      --      |    Inf 
  875s|232500 |   110 |  3733k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 516k|  11 | 0.000000e+00 |      --      |    Inf 
  876s|232600 |   108 |  3735k|  16.1 |    75M |  80 | 401 |2232 |  12k|2232 |2538 |  13 | 517k|  11 | 0.000000e+00 |      --      |    Inf 
  876s|232700 |   108 |  3738k|  16.1 |    75M |  80 | 328 |2232 |  12k|2232 |2538 |  13 | 517k|  11 | 0.000000e+00 |      --      |    Inf 
  877s|232800 |   109 |  3740k|  16.1 |    75M |  80 | 299 |2232 |  12k|2232 |2538 |  13 | 517k|  11 | 0.000000e+00 |      --      |    Inf 
  877s|232900 |   107 |  3743k|  16.1 |    75M |  80 | 308 |2232 |  12k|2232 |2538 |  13 | 517k|  11 | 0.000000e+00 |      --      |    Inf 
  877s|233000 |   111 |  3746k|  16.1 |    75M |  80 | 356 |2232 |  12k|2232 |2538 |  13 | 517k|  11 | 0.000000e+00 |      --      |    Inf 
  878s|233100 |   110 |  3750k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 518k|  11 | 0.000000e+00 |      --      |    Inf 
  878s|233200 |   105 |  3754k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 518k|  11 | 0.000000e+00 |      --      |    Inf 
  879s|233300 |   105 |  3756k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 518k|  11 | 0.000000e+00 |      --      |    Inf 
  879s|233400 |   114 |  3758k|  16.1 |    75M |  80 | 406 |2232 |  12k|2232 |2538 |  13 | 518k|  11 | 0.000000e+00 |      --      |    Inf 
  879s|233500 |   113 |  3760k|  16.1 |    75M |  80 | 276 |2232 |  12k|2232 |2538 |  13 | 518k|  11 | 0.000000e+00 |      --      |    Inf 
  880s|233600 |   113 |  3762k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 519k|  11 | 0.000000e+00 |      --      |    Inf 
  880s|233700 |   112 |  3764k|  16.1 |    75M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 519k|  11 | 0.000000e+00 |      --      |    Inf 
  881s|233800 |   113 |  3766k|  16.1 |    75M |  80 | 357 |2232 |  12k|2232 |2538 |  13 | 519k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  881s|233900 |   114 |  3769k|  16.1 |    76M |  80 | 358 |2232 |  12k|2232 |2538 |  13 | 519k|  11 | 0.000000e+00 |      --      |    Inf 
  881s|234000 |   114 |  3772k|  16.1 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 520k|  11 | 0.000000e+00 |      --      |    Inf 
  882s|234100 |   112 |  3774k|  16.1 |    76M |  80 | 331 |2232 |  12k|2232 |2538 |  13 | 520k|  11 | 0.000000e+00 |      --      |    Inf 
  882s|234200 |   113 |  3777k|  16.1 |    76M |  80 | 311 |2232 |  12k|2232 |2538 |  13 | 520k|  11 | 0.000000e+00 |      --      |    Inf 
  883s|234300 |   113 |  3779k|  16.1 |    76M |  80 | 313 |2232 |  12k|2232 |2538 |  13 | 520k|  11 | 0.000000e+00 |      --      |    Inf 
  883s|234400 |   109 |  3783k|  16.1 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 521k|  11 | 0.000000e+00 |      --      |    Inf 
  883s|234500 |   109 |  3786k|  16.1 |    76M |  80 | 411 |2232 |  12k|2232 |2538 |  13 | 521k|  11 | 0.000000e+00 |      --      |    Inf 
  884s|234600 |   107 |  3788k|  16.1 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 521k|  11 | 0.000000e+00 |      --      |    Inf 
  884s|234700 |   107 |  3791k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 521k|  11 | 0.000000e+00 |      --      |    Inf 
  885s|234800 |   109 |  3793k|  16.2 |    76M |  80 | 366 |2232 |  12k|2232 |2538 |  13 | 521k|  11 | 0.000000e+00 |      --      |    Inf 
  885s|234900 |   108 |  3795k|  16.2 |    76M |  80 | 366 |2232 |  12k|2232 |2538 |  13 | 522k|  11 | 0.000000e+00 |      --      |    Inf 
  886s|235000 |   110 |  3797k|  16.2 |    76M |  80 | 385 |2232 |  12k|2232 |2538 |  13 | 522k|  11 | 0.000000e+00 |      --      |    Inf 
  886s|235100 |   108 |  3801k|  16.2 |    76M |  80 | 391 |2232 |  12k|2232 |2538 |  13 | 522k|  11 | 0.000000e+00 |      --      |    Inf 
  887s|235200 |   106 |  3804k|  16.2 |    76M |  80 | 417 |2232 |  12k|2232 |2538 |  13 | 522k|  11 | 0.000000e+00 |      --      |    Inf 
  887s|235300 |   105 |  3807k|  16.2 |    76M |  80 | 380 |2232 |  12k|2232 |2538 |  13 | 523k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  887s|235400 |   107 |  3810k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 523k|  11 | 0.000000e+00 |      --      |    Inf 
  888s|235500 |   106 |  3812k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 523k|  11 | 0.000000e+00 |      --      |    Inf 
  888s|235600 |   105 |  3816k|  16.2 |    76M |  80 | 387 |2232 |  12k|2232 |2538 |  13 | 523k|  11 | 0.000000e+00 |      --      |    Inf 
  889s|235700 |   104 |  3818k|  16.2 |    76M |  80 | 410 |2232 |  12k|2232 |2538 |  13 | 523k|  11 | 0.000000e+00 |      --      |    Inf 
  889s|235800 |   106 |  3820k|  16.2 |    76M |  80 | 339 |2232 |  12k|2232 |2538 |  13 | 524k|  11 | 0.000000e+00 |      --      |    Inf 
  890s|235900 |   106 |  3823k|  16.2 |    76M |  80 | 364 |2232 |  12k|2232 |2538 |  13 | 524k|  11 | 0.000000e+00 |      --      |    Inf 
  890s|236000 |   107 |  3825k|  16.2 |    76M |  80 | 338 |2232 |  12k|2232 |2538 |  13 | 524k|  11 | 0.000000e+00 |      --      |    Inf 
  890s|236100 |   104 |  3828k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 524k|  11 | 0.000000e+00 |      --      |    Inf 
  891s|236200 |   103 |  3831k|  16.2 |    76M |  80 | 374 |2232 |  12k|2232 |2538 |  13 | 525k|  11 | 0.000000e+00 |      --      |    Inf 
  891s|236300 |   102 |  3835k|  16.2 |    76M |  80 | 411 |2232 |  12k|2232 |2538 |  13 | 525k|  11 | 0.000000e+00 |      --      |    Inf 
  892s|236400 |   101 |  3838k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 525k|  11 | 0.000000e+00 |      --      |    Inf 
  892s|236500 |   100 |  3842k|  16.2 |    76M |  80 | 397 |2232 |  12k|2232 |2538 |  13 | 525k|  11 | 0.000000e+00 |      --      |    Inf 
  892s|236600 |    98 |  3843k|  16.2 |    76M |  80 | 434 |2232 |  12k|2232 |2538 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
  893s|236700 |    97 |  3845k|  16.2 |    76M |  80 | 395 |2232 |  12k|2232 |2538 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
  893s|236800 |    99 |  3847k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  894s|236900 |    99 |  3849k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
  894s|237000 |    97 |  3851k|  16.3 |    76M |  80 | 378 |2232 |  12k|2232 |2538 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
  894s|237100 |   100 |  3853k|  16.3 |    76M |  80 | 419 |2232 |  12k|2232 |2538 |  13 | 526k|  11 | 0.000000e+00 |      --      |    Inf 
  895s|237200 |    97 |  3855k|  16.2 |    76M |  80 | 450 |2232 |  12k|2232 |2538 |  13 | 527k|  11 | 0.000000e+00 |      --      |    Inf 
  895s|237300 |   101 |  3856k|  16.2 |    76M |  80 | 416 |2232 |  12k|2232 |2538 |  13 | 527k|  11 | 0.000000e+00 |      --      |    Inf 
  895s|237400 |   103 |  3858k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 527k|  11 | 0.000000e+00 |      --      |    Inf 
  896s|237500 |   102 |  3859k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 527k|  11 | 0.000000e+00 |      --      |    Inf 
  896s|237600 |   100 |  3861k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 527k|  11 | 0.000000e+00 |      --      |    Inf 
  897s|237700 |   101 |  3862k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 528k|  11 | 0.000000e+00 |      --      |    Inf 
  897s|237800 |   101 |  3864k|  16.2 |    76M |  80 | 367 |2232 |  12k|2232 |2538 |  13 | 528k|  11 | 0.000000e+00 |      --      |    Inf 
  897s|237900 |    99 |  3866k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 528k|  11 | 0.000000e+00 |      --      |    Inf 
  898s|238000 |    96 |  3868k|  16.3 |    76M |  80 | 439 |2232 |  12k|2232 |2538 |  13 | 528k|  11 | 0.000000e+00 |      --      |    Inf 
  898s|238100 |    97 |  3869k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 528k|  11 | 0.000000e+00 |      --      |    Inf 
  899s|238200 |   101 |  3870k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
  899s|238300 |    98 |  3871k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  899s|238400 |    97 |  3872k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
  900s|238500 |   104 |  3873k|  16.2 |    76M |  80 | 314 |2232 |  12k|2232 |2538 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
  900s|238600 |   101 |  3875k|  16.2 |    76M |  80 | 392 |2232 |  12k|2232 |2538 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
  901s|238700 |   103 |  3878k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 529k|  11 | 0.000000e+00 |      --      |    Inf 
  901s|238800 |   106 |  3880k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 530k|  11 | 0.000000e+00 |      --      |    Inf 
  901s|238900 |   104 |  3883k|  16.3 |    76M |  80 | 421 |2232 |  12k|2232 |2538 |  13 | 530k|  11 | 0.000000e+00 |      --      |    Inf 
  902s|239000 |   106 |  3885k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 530k|  11 | 0.000000e+00 |      --      |    Inf 
  902s|239100 |   104 |  3887k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 530k|  11 | 0.000000e+00 |      --      |    Inf 
  903s|239200 |   106 |  3889k|  16.3 |    76M |  80 | 370 |2232 |  12k|2232 |2538 |  13 | 530k|  11 | 0.000000e+00 |      --      |    Inf 
  903s|239300 |   103 |  3891k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 531k|  11 | 0.000000e+00 |      --      |    Inf 
  903s|239400 |   102 |  3892k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 531k|  11 | 0.000000e+00 |      --      |    Inf 
  904s|239500 |   104 |  3894k|  16.3 |    76M |  80 | 413 |2232 |  12k|2232 |2538 |  13 | 531k|  11 | 0.000000e+00 |      --      |    Inf 
  904s|239600 |   104 |  3897k|  16.3 |    76M |  80 | 402 |2232 |  12k|2232 |2538 |  13 | 531k|  11 | 0.000000e+00 |      --      |    Inf 
  905s|239700 |   102 |  3900k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 531k|  11 | 0.000000e+00 |      --      |    Inf 
  905s|239800 |   100 |  3902k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  905s|239900 |   103 |  3904k|  16.3 |    76M |  80 | 356 |2232 |  12k|2232 |2538 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
  906s|240000 |   101 |  3905k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
  906s|240100 |   100 |  3907k|  16.3 |    76M |  80 | 389 |2232 |  12k|2232 |2538 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
  907s|240200 |    98 |  3908k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
  907s|240300 |   100 |  3911k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 532k|  11 | 0.000000e+00 |      --      |    Inf 
  908s|240400 |    99 |  3912k|  16.3 |    76M |  80 | 409 |2232 |  12k|2232 |2538 |  13 | 533k|  11 | 0.000000e+00 |      --      |    Inf 
  908s|240500 |   101 |  3914k|  16.3 |    76M |  80 | 392 |2232 |  12k|2232 |2538 |  13 | 533k|  11 | 0.000000e+00 |      --      |    Inf 
  909s|240600 |   101 |  3915k|  16.3 |    76M |  80 | 383 |2232 |  12k|2232 |2538 |  13 | 533k|  11 | 0.000000e+00 |      --      |    Inf 
  909s|240700 |   102 |  3917k|  16.3 |    76M |  80 | 384 |2232 |  12k|2232 |2538 |  13 | 533k|  11 | 0.000000e+00 |      --      |    Inf 
  909s|240800 |   106 |  3919k|  16.3 |    76M |  80 | 384 |2232 |  12k|2232 |2538 |  13 | 534k|  11 | 0.000000e+00 |      --      |    Inf 
  910s|240900 |   100 |  3920k|  16.3 |    76M |  80 | 427 |2232 |  12k|2232 |2538 |  13 | 534k|  11 | 0.000000e+00 |      --      |    Inf 
  910s|241000 |   100 |  3921k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 534k|  11 | 0.000000e+00 |      --      |    Inf 
  910s|241100 |    98 |  3923k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 534k|  11 | 0.000000e+00 |      --      |    Inf 
  911s|241200 |   101 |  3925k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 534k|  11 | 0.000000e+00 |      --      |    Inf 
  911s|241300 |   102 |  3925k|  16.3 |    76M |  80 | 385 |2232 |  12k|2232 |2538 |  13 | 535k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  912s|241400 |   102 |  3927k|  16.3 |    76M |  80 | 413 |2232 |  12k|2232 |2538 |  13 | 535k|  11 | 0.000000e+00 |      --      |    Inf 
  912s|241500 |   102 |  3929k|  16.3 |    76M |  80 | 420 |2232 |  12k|2232 |2538 |  13 | 535k|  11 | 0.000000e+00 |      --      |    Inf 
  912s|241600 |   100 |  3930k|  16.3 |    76M |  80 | 443 |2232 |  12k|2232 |2538 |  13 | 535k|  11 | 0.000000e+00 |      --      |    Inf 
  913s|241700 |   100 |  3932k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 535k|  11 | 0.000000e+00 |      --      |    Inf 
  913s|241800 |   104 |  3933k|  16.3 |    76M |  80 | 396 |2232 |  12k|2232 |2538 |  13 | 536k|  11 | 0.000000e+00 |      --      |    Inf 
  914s|241900 |   102 |  3934k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 536k|  11 | 0.000000e+00 |      --      |    Inf 
  914s|242000 |   102 |  3936k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 536k|  11 | 0.000000e+00 |      --      |    Inf 
  914s|242100 |   104 |  3938k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 536k|  11 | 0.000000e+00 |      --      |    Inf 
  915s|242200 |   103 |  3940k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 536k|  11 | 0.000000e+00 |      --      |    Inf 
  915s|242300 |   101 |  3942k|  16.3 |    76M |  80 | 430 |2232 |  12k|2232 |2538 |  13 | 537k|  11 | 0.000000e+00 |      --      |    Inf 
  916s|242400 |   101 |  3944k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 537k|  11 | 0.000000e+00 |      --      |    Inf 
  916s|242500 |   102 |  3945k|  16.3 |    76M |  80 | 384 |2232 |  12k|2232 |2538 |  13 | 537k|  11 | 0.000000e+00 |      --      |    Inf 
  916s|242600 |   101 |  3946k|  16.3 |    76M |  80 | 382 |2232 |  12k|2232 |2538 |  13 | 537k|  11 | 0.000000e+00 |      --      |    Inf 
  917s|242700 |   100 |  3948k|  16.3 |    76M |  80 | 415 |2232 |  12k|2232 |2538 |  13 | 537k|  11 | 0.000000e+00 |      --      |    Inf 
  917s|242800 |    98 |  3949k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 538k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  918s|242900 |   101 |  3951k|  16.3 |    76M |  80 | 363 |2232 |  12k|2232 |2538 |  13 | 538k|  11 | 0.000000e+00 |      --      |    Inf 
  918s|243000 |   100 |  3952k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 538k|  11 | 0.000000e+00 |      --      |    Inf 
  919s|243100 |    99 |  3953k|  16.3 |    76M |  80 | 403 |2232 |  12k|2232 |2538 |  13 | 538k|  11 | 0.000000e+00 |      --      |    Inf 
  919s|243200 |    99 |  3954k|  16.3 |    76M |  80 | 438 |2232 |  12k|2232 |2538 |  13 | 538k|  11 | 0.000000e+00 |      --      |    Inf 
  919s|243300 |   103 |  3956k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 539k|  11 | 0.000000e+00 |      --      |    Inf 
  920s|243400 |   103 |  3957k|  16.3 |    76M |  80 | 395 |2232 |  12k|2232 |2538 |  13 | 539k|  11 | 0.000000e+00 |      --      |    Inf 
  920s|243500 |   101 |  3959k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 539k|  11 | 0.000000e+00 |      --      |    Inf 
  920s|243600 |    98 |  3960k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 539k|  11 | 0.000000e+00 |      --      |    Inf 
  921s|243700 |    98 |  3962k|  16.3 |    76M |  80 | 346 |2232 |  12k|2232 |2538 |  13 | 540k|  11 | 0.000000e+00 |      --      |    Inf 
  921s|243800 |   100 |  3964k|  16.3 |    76M |  80 | 400 |2232 |  12k|2232 |2538 |  13 | 540k|  11 | 0.000000e+00 |      --      |    Inf 
  922s|243900 |   101 |  3966k|  16.3 |    76M |  80 | 355 |2232 |  12k|2232 |2538 |  13 | 540k|  11 | 0.000000e+00 |      --      |    Inf 
  922s|244000 |   103 |  3967k|  16.3 |    76M |  80 | 382 |2232 |  12k|2232 |2538 |  13 | 540k|  11 | 0.000000e+00 |      --      |    Inf 
  922s|244100 |   106 |  3968k|  16.3 |    76M |  80 | 402 |2232 |  12k|2232 |2538 |  13 | 540k|  11 | 0.000000e+00 |      --      |    Inf 
  923s|244200 |   103 |  3969k|  16.3 |    76M |  80 | 406 |2232 |  12k|2232 |2538 |  13 | 541k|  11 | 0.000000e+00 |      --      |    Inf 
  923s|244300 |   102 |  3971k|  16.3 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 541k|  11 | 0.000000e+00 |      --      |    Inf 
