FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686581385
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  8.2s|     1 |     0 |  9246 |     - |    95M |   0 | 175 |8379 |1433 |8379 |1497 |   1 |  49 | 376 | 9.358867e+04 | 4.541173e+05 | 385.23%
  8.3s|     1 |     0 |  9367 |     - |    95M |   0 | 186 |8379 |1417 |8379 |1497 |   1 |  49 | 384 | 9.358867e+04 | 4.541173e+05 | 385.23%
  8.4s|     1 |     0 |  9464 |     - |    95M |   0 | 202 |8379 |1412 |8379 |1497 |   1 |  49 | 398 | 9.358935e+04 | 4.541173e+05 | 385.22%
  8.5s|     1 |     0 |  9550 |     - |    95M |   0 | 181 |8379 |1407 |8379 |1497 |   1 |  49 | 408 | 9.369950e+04 | 4.541173e+05 | 384.65%
  8.6s|     1 |     0 |  9609 |     - |    95M |   0 | 174 |8379 |1402 |8379 |1497 |   1 |  49 | 420 | 9.376873e+04 | 4.541173e+05 | 384.30%
  8.7s|     1 |     0 |  9651 |     - |    95M |   0 | 176 |8379 |1397 |8379 |1497 |   1 |  49 | 429 | 9.489539e+04 | 4.541173e+05 | 378.55%
  8.7s|     1 |     0 |  9678 |     - |    95M |   0 | 172 |8379 |1392 |8379 |1497 |   1 |  49 | 436 | 9.489539e+04 | 4.541173e+05 | 378.55%
  8.7s|     1 |     0 |  9712 |     - |    95M |   0 | 174 |8379 |1387 |8379 |1497 |   1 |  49 | 442 | 9.489539e+04 | 4.541173e+05 | 378.55%
  8.8s|     1 |     0 |  9738 |     - |    95M |   0 | 171 |8379 |1382 |8379 |1497 |   1 |  49 | 453 | 9.489539e+04 | 4.541173e+05 | 378.55%
  8.8s|     1 |     0 |  9777 |     - |    95M |   0 | 166 |8379 |1361 |8379 |1497 |   1 |  49 | 458 | 9.493874e+04 | 4.541173e+05 | 378.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.9s|     1 |     0 |  9865 |     - |    95M |   0 | 168 |8379 |1356 |8379 |1497 |   1 |  49 | 465 | 9.493874e+04 | 4.541173e+05 | 378.33%
  8.9s|     1 |     0 |  9920 |     - |    95M |   0 | 168 |8379 |1351 |8379 |1497 |   1 |  49 | 474 | 9.493874e+04 | 4.541173e+05 | 378.33%
  9.0s|     1 |     0 |  9977 |     - |    95M |   0 | 166 |8379 |1346 |8379 |1497 |   1 |  49 | 484 | 9.528060e+04 | 4.541173e+05 | 376.61%
  9.1s|     1 |     0 | 10315 |     - |    95M |   0 | 170 |8379 |1341 |8379 |1497 |   1 |  49 | 493 | 9.534879e+04 | 4.541173e+05 | 376.27%
  9.1s|     1 |     0 | 10368 |     - |    95M |   0 | 177 |8379 |1336 |8379 |1497 |   1 |  49 | 505 | 9.537698e+04 | 4.541173e+05 | 376.13%
  9.3s|     1 |     0 | 10430 |     - |    95M |   0 | 179 |8379 |1331 |8379 |1497 |   1 |  49 | 526 | 9.541089e+04 | 4.541173e+05 | 375.96%
  9.4s|     1 |     0 | 10482 |     - |    95M |   0 | 163 |8379 |1326 |8379 |1497 |   1 |  49 | 541 | 9.633789e+04 | 4.541173e+05 | 371.38%
  9.5s|     1 |     0 | 10527 |     - |    95M |   0 | 150 |8379 |1320 |8379 |1497 |   1 |  49 | 552 | 9.731677e+04 | 4.541173e+05 | 366.64%
  9.5s|     1 |     0 | 10577 |     - |    95M |   0 | 145 |8379 |1315 |8379 |1497 |   1 |  49 | 564 | 9.748965e+04 | 4.541173e+05 | 365.81%
  9.6s|     1 |     0 | 10668 |     - |    95M |   0 | 132 |8379 |1310 |8379 |1497 |   1 |  49 | 570 | 9.810733e+04 | 4.541173e+05 | 362.88%
  9.7s|     1 |     0 | 10729 |     - |    95M |   0 | 141 |8379 |1305 |8379 |1497 |   1 |  49 | 588 | 9.897167e+04 | 4.541173e+05 | 358.84%
  9.8s|     1 |     0 | 10794 |     - |    95M |   0 | 147 |8379 |1300 |8379 |1497 |   1 |  49 | 603 | 9.966888e+04 | 4.541173e+05 | 355.63%
  9.9s|     1 |     0 | 10822 |     - |    95M |   0 | 151 |8379 |1295 |8379 |1497 |   1 |  49 | 621 | 9.966888e+04 | 4.541173e+05 | 355.63%
 10.0s|     1 |     0 | 10862 |     - |    95M |   0 | 147 |8379 |1290 |8379 |1497 |   1 |  49 | 637 | 1.002118e+05 | 4.541173e+05 | 353.16%
 10.1s|     1 |     0 | 10891 |     - |    95M |   0 | 148 |8379 |1285 |8379 |1497 |   1 |  49 | 650 | 1.002118e+05 | 4.541173e+05 | 353.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.1s|     1 |     0 | 10929 |     - |    95M |   0 | 137 |8379 |1280 |8379 |1497 |   1 |  49 | 660 | 1.002118e+05 | 4.541173e+05 | 353.16%
 10.2s|     1 |     0 | 10971 |     - |    95M |   0 | 148 |8379 |1275 |8379 |1497 |   1 |  49 | 669 | 1.006606e+05 | 4.541173e+05 | 351.14%
 10.3s|     1 |     0 | 11012 |     - |    95M |   0 | 136 |8379 |1270 |8379 |1497 |   1 |  49 | 684 | 1.017286e+05 | 4.541173e+05 | 346.40%
 10.3s|     1 |     0 | 11033 |     - |    95M |   0 | 113 |8379 |1265 |8379 |1497 |   1 |  49 | 695 | 1.020272e+05 | 4.541173e+05 | 345.09%
 10.4s|     1 |     0 | 11073 |     - |    95M |   0 | 117 |8379 |1260 |8379 |1497 |   1 |  49 | 702 | 1.020272e+05 | 4.541173e+05 | 345.09%
 10.5s|     1 |     0 | 11150 |     - |    95M |   0 | 114 |8379 |1255 |8379 |1497 |   1 |  49 | 716 | 1.020828e+05 | 4.541173e+05 | 344.85%
 10.6s|     1 |     0 | 11204 |     - |    95M |   0 | 107 |8379 |1251 |8379 |1497 |   1 |  49 | 729 | 1.033339e+05 | 4.541173e+05 | 339.47%
 10.7s|     1 |     2 | 11204 |     - |    95M |   0 | 107 |8379 |1251 |8379 |1497 |   1 |  49 | 745 | 1.033339e+05 | 4.541173e+05 | 339.47%
d11.1s|    52 |    45 | 12817 | 127.0 |fracdivi|  22 |   - |8379 |1251 |8379 |1497 |   0 |  49 | 745 | 1.033339e+05 | 1.144666e+05 |  10.77%
d11.2s|    65 |    58 | 13165 | 106.6 |veclendi|  22 |   - |8379 |1249 |8379 |1497 |   0 |  49 | 745 | 1.033339e+05 | 1.100966e+05 |   6.54%
 11.9s|   100 |    93 | 15076 |  88.2 |    97M |  22 |  73 |8379 |1249 |8379 |1497 |  11 |  49 | 745 | 1.033339e+05 | 1.100966e+05 |   6.54%
d12.0s|   104 |    97 | 15296 |  87.0 |linesear|  22 |   - |8379 |1249 |8379 |1497 |   0 |  49 | 745 | 1.033339e+05 | 1.077038e+05 |   4.23%
 13.0s|   200 |   165 | 18832 |  62.8 |   101M |  24 |  72 |8379 |1266 |8379 |1497 |  19 |  68 | 745 | 1.033339e+05 | 1.077038e+05 |   4.23%
 14.0s|   300 |   243 | 21268 |  49.9 |   103M |  27 |  42 |8379 |1328 |8379 |1497 |  29 | 132 | 745 | 1.033339e+05 | 1.077038e+05 |   4.23%
 15.3s|   400 |   305 | 24217 |  44.8 |   105M |  41 | 114 |8379 |1348 |8379 |1497 |  68 | 165 | 745 | 1.033339e+05 | 1.077038e+05 |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.9s|   500 |   349 | 28040 |  43.5 |   108M |  41 |  65 |8379 |1347 |8379 |1497 |  88 | 187 | 745 | 1.033339e+05 | 1.077038e+05 |   4.23%
L17.0s|   506 |     0 | 28227 |  43.3 |    rins|  41 |   - |8379 |1347 |8379 |1497 |  88 | 187 | 745 | 1.033339e+05 | 1.033339e+05 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.02
Solving Nodes      : 506
Primal Bound       : +1.03333874073029e+05 (7 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581402
