FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3182s| 29200 | 29199 |  2844k|  97.4 |   248M | 105 | 198 | 900 | 998 | 900 | 900 |   0 |1345 |2016 |-6.944838e+01 |-4.000000e+01 |  73.62%
 3192s| 29300 | 29299 |  2852k|  97.3 |   248M | 105 | 279 | 900 |1001 | 900 | 900 |   0 |1349 |2021 |-6.944830e+01 |-4.000000e+01 |  73.62%
 3198s| 29400 | 29399 |  2859k|  97.3 |   248M | 105 | 311 | 900 | 998 | 900 | 900 |   0 |1352 |2025 |-6.944818e+01 |-4.000000e+01 |  73.62%
 3203s| 29500 | 29499 |  2867k|  97.2 |   248M | 105 | 137 | 900 | 996 | 900 | 900 |   0 |1355 |2028 |-6.944818e+01 |-4.000000e+01 |  73.62%
 3209s| 29600 | 29599 |  2875k|  97.1 |   248M | 105 | 564 | 900 | 995 | 900 | 900 |   0 |1357 |2028 |-6.944783e+01 |-4.000000e+01 |  73.62%
 3216s| 29700 | 29699 |  2882k|  97.1 |   248M | 105 | 519 | 900 | 993 | 900 | 900 |   0 |1361 |2029 |-6.944765e+01 |-4.000000e+01 |  73.62%
 3224s| 29800 | 29799 |  2890k|  97.0 |   248M | 105 | 405 | 900 | 993 | 900 | 900 |   0 |1364 |2029 |-6.944359e+01 |-4.000000e+01 |  73.61%
 3229s| 29900 | 29899 |  2898k|  96.9 |   250M | 105 | 280 | 900 | 993 | 900 | 900 |   0 |1366 |2029 |-6.944247e+01 |-4.000000e+01 |  73.61%
 3236s| 30000 | 29999 |  2905k|  96.8 |   250M | 105 | 346 | 900 | 991 | 900 | 900 |   0 |1366 |2030 |-6.944102e+01 |-4.000000e+01 |  73.60%
 3242s| 30100 | 30099 |  2913k|  96.8 |   251M | 105 | 325 | 900 | 992 | 900 | 900 |   0 |1369 |2031 |-6.943812e+01 |-4.000000e+01 |  73.60%
 3247s| 30200 | 30199 |  2919k|  96.7 |   251M | 105 | 230 | 900 | 989 | 900 | 900 |   0 |1369 |2033 |-6.943442e+01 |-4.000000e+01 |  73.59%
 3255s| 30300 | 30299 |  2929k|  96.7 |   251M | 105 | 265 | 900 | 985 | 900 | 900 |   0 |1370 |2033 |-6.943338e+01 |-4.000000e+01 |  73.58%
 3259s| 30400 | 30399 |  2935k|  96.6 |   251M | 105 | 158 | 900 | 991 | 900 | 900 |   0 |1376 |2034 |-6.943234e+01 |-4.000000e+01 |  73.58%
 3266s| 30500 | 30499 |  2944k|  96.5 |   252M | 105 | 313 | 900 | 992 | 900 | 900 |   0 |1383 |2034 |-6.943218e+01 |-4.000000e+01 |  73.58%
 3272s| 30600 | 30599 |  2952k|  96.5 |   252M | 105 | 178 | 900 | 990 | 900 | 900 |   0 |1383 |2035 |-6.943218e+01 |-4.000000e+01 |  73.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3277s| 30700 | 30699 |  2960k|  96.4 |   252M | 105 | 486 | 900 | 992 | 900 | 900 |   0 |1387 |2036 |-6.943178e+01 |-4.000000e+01 |  73.58%
 3282s| 30800 | 30799 |  2967k|  96.3 |   252M | 105 | 341 | 900 | 993 | 900 | 900 |   0 |1390 |2036 |-6.943117e+01 |-4.000000e+01 |  73.58%
 3288s| 30900 | 30899 |  2974k|  96.3 |   252M | 105 | 295 | 900 | 998 | 900 | 900 |   0 |1396 |2037 |-6.943099e+01 |-4.000000e+01 |  73.58%
 3292s| 31000 | 30999 |  2982k|  96.2 |   252M | 105 | 130 | 900 |1003 | 900 | 900 |   0 |1401 |2037 |-6.943091e+01 |-4.000000e+01 |  73.58%
 3297s| 31100 | 31099 |  2989k|  96.1 |   252M | 105 | 142 | 900 |1000 | 900 | 900 |   0 |1404 |2037 |-6.943085e+01 |-4.000000e+01 |  73.58%
 3302s| 31200 | 31199 |  2996k|  96.0 |   252M | 105 | 290 | 900 |1021 | 900 | 900 |   0 |1428 |2037 |-6.942929e+01 |-4.000000e+01 |  73.57%
 3308s| 31300 | 31299 |  3003k|  95.9 |   252M | 105 | 215 | 900 |1020 | 900 | 900 |   0 |1428 |2038 |-6.942855e+01 |-4.000000e+01 |  73.57%
 3315s| 31400 | 31399 |  3009k|  95.9 |   252M | 106 | 266 | 900 |1021 | 900 | 900 |   0 |1430 |2044 |-6.942834e+01 |-4.000000e+01 |  73.57%
 3322s| 31500 | 31499 |  3018k|  95.8 |   252M | 106 | 222 | 900 |1022 | 900 | 900 |   0 |1435 |2053 |-6.942710e+01 |-4.000000e+01 |  73.57%
 3328s| 31600 | 31599 |  3025k|  95.7 |   253M | 106 | 326 | 900 |1029 | 900 | 900 |   0 |1442 |2059 |-6.942557e+01 |-4.000000e+01 |  73.56%
 3335s| 31700 | 31699 |  3034k|  95.7 |   253M | 106 | 243 | 900 |1031 | 900 | 900 |   0 |1449 |2063 |-6.942557e+01 |-4.000000e+01 |  73.56%
 3341s| 31800 | 31799 |  3040k|  95.6 |   253M | 106 | 513 | 900 |1031 | 900 | 900 |   0 |1449 |2064 |-6.942499e+01 |-4.000000e+01 |  73.56%
 3348s| 31900 | 31899 |  3049k|  95.6 |   253M | 106 | 343 | 900 |1031 | 900 | 900 |   0 |1451 |2066 |-6.942394e+01 |-4.000000e+01 |  73.56%
 3355s| 32000 | 31999 |  3059k|  95.6 |   253M | 106 | 313 | 900 |1044 | 900 | 900 |   0 |1465 |2069 |-6.942352e+01 |-4.000000e+01 |  73.56%
 3361s| 32100 | 32099 |  3066k|  95.5 |   253M | 106 | 313 | 900 |1044 | 900 | 900 |   0 |1466 |2072 |-6.942256e+01 |-4.000000e+01 |  73.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3366s| 32200 | 32199 |  3072k|  95.4 |   253M | 106 | 280 | 900 |1043 | 900 | 900 |   0 |1466 |2072 |-6.942125e+01 |-4.000000e+01 |  73.55%
 3374s| 32300 | 32299 |  3080k|  95.4 |   253M | 106 | 272 | 900 |1040 | 900 | 900 |   0 |1466 |2073 |-6.941959e+01 |-4.000000e+01 |  73.55%
 3380s| 32400 | 32399 |  3088k|  95.3 |   254M | 106 | 266 | 900 |1044 | 900 | 900 |   0 |1472 |2073 |-6.941904e+01 |-4.000000e+01 |  73.55%
 3386s| 32500 | 32499 |  3095k|  95.2 |   254M | 106 | 333 | 900 |1039 | 900 | 900 |   0 |1474 |2074 |-6.941886e+01 |-4.000000e+01 |  73.55%
 3391s| 32600 | 32599 |  3102k|  95.2 |   254M | 106 | 204 | 900 |1038 | 900 | 900 |   0 |1476 |2074 |-6.941794e+01 |-4.000000e+01 |  73.54%
 3397s| 32700 | 32699 |  3110k|  95.1 |   254M | 106 | 325 | 900 |1039 | 900 | 900 |   0 |1484 |2074 |-6.941764e+01 |-4.000000e+01 |  73.54%
 3401s| 32800 | 32799 |  3118k|  95.1 |   254M | 106 | 202 | 900 |1045 | 900 | 900 |   0 |1491 |2077 |-6.941764e+01 |-4.000000e+01 |  73.54%
 3406s| 32900 | 32899 |  3124k|  95.0 |   254M | 106 | 396 | 900 |1048 | 900 | 900 |   0 |1496 |2078 |-6.941739e+01 |-4.000000e+01 |  73.54%
 3411s| 33000 | 32999 |  3130k|  94.9 |   254M | 106 | 459 | 900 |1051 | 900 | 900 |   0 |1501 |2079 |-6.941434e+01 |-4.000000e+01 |  73.54%
 3416s| 33100 | 33099 |  3137k|  94.8 |   254M | 106 | 449 | 900 |1055 | 900 | 900 |   0 |1508 |2079 |-6.941178e+01 |-4.000000e+01 |  73.53%
 3422s| 33200 | 33199 |  3146k|  94.8 |   254M | 106 | 293 | 900 |1053 | 900 | 900 |   0 |1508 |2080 |-6.941009e+01 |-4.000000e+01 |  73.53%
 3429s| 33300 | 33299 |  3152k|  94.7 |   255M | 106 | 291 | 900 |1050 | 900 | 900 |   0 |1508 |2081 |-6.940638e+01 |-4.000000e+01 |  73.52%
 3434s| 33400 | 33399 |  3160k|  94.6 |   255M | 106 | 362 | 900 |1055 | 900 | 900 |   0 |1518 |2082 |-6.940565e+01 |-4.000000e+01 |  73.51%
 3440s| 33500 | 33499 |  3168k|  94.6 |   255M | 106 | 215 | 900 |1055 | 900 | 900 |   0 |1521 |2082 |-6.940398e+01 |-4.000000e+01 |  73.51%
 3446s| 33600 | 33599 |  3176k|  94.5 |   256M | 106 | 213 | 900 |1048 | 900 | 900 |   0 |1521 |2083 |-6.940398e+01 |-4.000000e+01 |  73.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3451s| 33700 | 33699 |  3183k|  94.5 |   256M | 106 | 184 | 900 |1052 | 900 | 900 |   0 |1527 |2084 |-6.940279e+01 |-4.000000e+01 |  73.51%
 3457s| 33800 | 33799 |  3190k|  94.4 |   256M | 106 | 317 | 900 |1053 | 900 | 900 |   0 |1530 |2084 |-6.940237e+01 |-4.000000e+01 |  73.51%
 3461s| 33900 | 33899 |  3197k|  94.3 |   256M | 106 | 171 | 900 |1062 | 900 | 900 |   0 |1541 |2093 |-6.940237e+01 |-4.000000e+01 |  73.51%
 3466s| 34000 | 33999 |  3202k|  94.2 |   256M | 106 | 499 | 900 |1059 | 900 | 900 |   0 |1541 |2097 |-6.940196e+01 |-4.000000e+01 |  73.50%
 3472s| 34100 | 34099 |  3210k|  94.1 |   256M | 106 | 450 | 900 |1057 | 900 | 900 |   0 |1545 |2104 |-6.939950e+01 |-4.000000e+01 |  73.50%
 3477s| 34200 | 34199 |  3217k|  94.1 |   256M | 106 | 409 | 900 |1063 | 900 | 900 |   0 |1552 |2108 |-6.939925e+01 |-4.000000e+01 |  73.50%
 3485s| 34300 | 34299 |  3226k|  94.1 |   258M | 106 | 415 | 900 |1067 | 900 | 900 |   0 |1559 |2112 |-6.939842e+01 |-4.000000e+01 |  73.50%
 3491s| 34400 | 34399 |  3233k|  94.0 |   258M | 106 | 103 | 900 |1067 | 900 | 900 |   0 |1559 |2115 |-6.939794e+01 |-4.000000e+01 |  73.49%
 3495s| 34500 | 34499 |  3239k|  93.9 |   258M | 106 | 180 | 900 |1085 | 900 | 900 |   0 |1581 |2117 |-6.939552e+01 |-4.000000e+01 |  73.49%
 3500s| 34600 | 34599 |  3246k|  93.8 |   258M | 106 | 296 | 900 |1095 | 900 | 900 |   0 |1592 |2120 |-6.939517e+01 |-4.000000e+01 |  73.49%
 3505s| 34700 | 34699 |  3253k|  93.8 |   258M | 106 | 243 | 900 |1105 | 900 | 900 |   0 |1607 |2120 |-6.939483e+01 |-4.000000e+01 |  73.49%
 3513s| 34800 | 34799 |  3261k|  93.7 |   260M | 106 | 246 | 900 |1105 | 900 | 900 |   0 |1607 |2124 |-6.939158e+01 |-4.000000e+01 |  73.48%
 3517s| 34900 | 34899 |  3267k|  93.6 |   260M | 106 | 327 | 900 |1106 | 900 | 900 |   0 |1610 |2125 |-6.939135e+01 |-4.000000e+01 |  73.48%
 3522s| 35000 | 34999 |  3273k|  93.5 |   261M | 106 | 208 | 900 |1103 | 900 | 900 |   0 |1610 |2125 |-6.939135e+01 |-4.000000e+01 |  73.48%
 3528s| 35100 | 35099 |  3281k|  93.5 |   261M | 106 | 342 | 900 |1101 | 900 | 900 |   0 |1613 |2125 |-6.939079e+01 |-4.000000e+01 |  73.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3533s| 35200 | 35199 |  3289k|  93.4 |   261M | 106 | 403 | 900 |1101 | 900 | 900 |   0 |1616 |2127 |-6.938866e+01 |-4.000000e+01 |  73.47%
 3538s| 35300 | 35299 |  3295k|  93.4 |   261M | 106 | 371 | 900 |1097 | 900 | 900 |   0 |1616 |2127 |-6.938721e+01 |-4.000000e+01 |  73.47%
 3545s| 35400 | 35399 |  3303k|  93.3 |   261M | 106 | 321 | 900 |1090 | 900 | 900 |   0 |1616 |2129 |-6.938698e+01 |-4.000000e+01 |  73.47%
 3550s| 35500 | 35499 |  3309k|  93.2 |   261M | 106 | 251 | 900 |1090 | 900 | 900 |   0 |1620 |2129 |-6.938155e+01 |-4.000000e+01 |  73.45%
 3556s| 35600 | 35599 |  3316k|  93.2 |   262M | 106 | 232 | 900 |1087 | 900 | 900 |   0 |1620 |2129 |-6.938127e+01 |-4.000000e+01 |  73.45%
 3562s| 35700 | 35699 |  3325k|  93.1 |   262M | 106 | 240 | 900 |1091 | 900 | 900 |   0 |1630 |2129 |-6.937937e+01 |-4.000000e+01 |  73.45%
 3567s| 35800 | 35799 |  3331k|  93.1 |   262M | 106 | 187 | 900 |1087 | 900 | 900 |   0 |1630 |2129 |-6.937839e+01 |-4.000000e+01 |  73.45%
 3572s| 35900 | 35899 |  3338k|  93.0 |   262M | 106 | 141 | 900 |1091 | 900 | 900 |   0 |1639 |2129 |-6.937833e+01 |-4.000000e+01 |  73.45%
 3578s| 36000 | 35999 |  3346k|  92.9 |   263M | 106 | 321 | 900 |1088 | 900 | 900 |   0 |1642 |2130 |-6.937829e+01 |-4.000000e+01 |  73.45%
 3583s| 36100 | 36099 |  3353k|  92.9 |   264M | 106 | 147 | 900 |1088 | 900 | 900 |   0 |1647 |2131 |-6.937829e+01 |-4.000000e+01 |  73.45%
 3589s| 36200 | 36199 |  3360k|  92.8 |   264M | 106 | 529 | 900 |1078 | 900 | 900 |   0 |1648 |2132 |-6.937818e+01 |-4.000000e+01 |  73.45%
 3597s| 36300 | 36299 |  3368k|  92.8 |   264M | 106 | 343 | 900 |1076 | 900 | 900 |   0 |1650 |2133 |-6.937792e+01 |-4.000000e+01 |  73.44%
 3602s| 36400 | 36399 |  3375k|  92.7 |   265M | 106 | 368 | 900 |1072 | 900 | 900 |   0 |1655 |2133 |-6.937768e+01 |-4.000000e+01 |  73.44%
 3606s| 36500 | 36499 |  3381k|  92.7 |   266M | 106 | 331 | 900 |1075 | 900 | 900 |   0 |1660 |2133 |-6.937766e+01 |-4.000000e+01 |  73.44%
 3612s| 36600 | 36599 |  3388k|  92.6 |   266M | 106 | 282 | 900 |1068 | 900 | 900 |   0 |1660 |2134 |-6.937540e+01 |-4.000000e+01 |  73.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3618s| 36700 | 36699 |  3394k|  92.5 |   266M | 106 | 270 | 900 |1066 | 900 | 900 |   0 |1662 |2141 |-6.937475e+01 |-4.000000e+01 |  73.44%
 3623s| 36800 | 36799 |  3401k|  92.4 |   266M | 106 | 281 | 900 |1063 | 900 | 900 |   0 |1665 |2149 |-6.937361e+01 |-4.000000e+01 |  73.43%
 3629s| 36900 | 36899 |  3408k|  92.4 |   266M | 106 | 236 | 900 |1061 | 900 | 900 |   0 |1665 |2157 |-6.937144e+01 |-4.000000e+01 |  73.43%
 3636s| 37000 | 36999 |  3415k|  92.3 |   267M | 106 | 285 | 900 |1056 | 900 | 900 |   0 |1669 |2161 |-6.937082e+01 |-4.000000e+01 |  73.43%
 3642s| 37100 | 37099 |  3422k|  92.2 |   268M | 106 | 333 | 900 |1056 | 900 | 900 |   0 |1673 |2169 |-6.937020e+01 |-4.000000e+01 |  73.43%
 3648s| 37200 | 37199 |  3428k|  92.2 |   268M | 106 | 159 | 900 |1051 | 900 | 900 |   0 |1673 |2170 |-6.937020e+01 |-4.000000e+01 |  73.43%
 3654s| 37300 | 37299 |  3436k|  92.1 |   269M | 106 | 487 | 900 |1044 | 900 | 900 |   0 |1673 |2171 |-6.936994e+01 |-4.000000e+01 |  73.42%
 3660s| 37400 | 37399 |  3444k|  92.1 |   269M | 106 | 542 | 900 |1044 | 900 | 900 |   0 |1679 |2175 |-6.936978e+01 |-4.000000e+01 |  73.42%
 3665s| 37500 | 37499 |  3451k|  92.0 |   269M | 106 | 384 | 900 |1055 | 900 | 900 |   0 |1692 |2176 |-6.936946e+01 |-4.000000e+01 |  73.42%
 3670s| 37600 | 37599 |  3457k|  92.0 |   269M | 106 | 314 | 900 |1047 | 900 | 900 |   0 |1692 |2176 |-6.936921e+01 |-4.000000e+01 |  73.42%
 3674s| 37700 | 37699 |  3463k|  91.9 |   269M | 106 | 309 | 900 |1045 | 900 | 900 |   0 |1693 |2178 |-6.936865e+01 |-4.000000e+01 |  73.42%
 3680s| 37800 | 37799 |  3469k|  91.8 |   269M | 106 | 216 | 900 |1041 | 900 | 900 |   0 |1693 |2178 |-6.936783e+01 |-4.000000e+01 |  73.42%
 3686s| 37900 | 37899 |  3476k|  91.7 |   271M | 106 | 252 | 900 |1043 | 900 | 900 |   0 |1698 |2178 |-6.936778e+01 |-4.000000e+01 |  73.42%
 3691s| 38000 | 37999 |  3484k|  91.7 |   271M | 106 | 149 | 900 |1046 | 900 | 900 |   0 |1706 |2178 |-6.936742e+01 |-4.000000e+01 |  73.42%
 3696s| 38100 | 38099 |  3491k|  91.6 |   271M | 106 | 168 | 900 |1046 | 900 | 900 |   0 |1706 |2178 |-6.936738e+01 |-4.000000e+01 |  73.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3700s| 38200 | 38199 |  3496k|  91.5 |   271M | 106 | 316 | 900 |1046 | 900 | 900 |   0 |1708 |2178 |-6.936687e+01 |-4.000000e+01 |  73.42%
 3706s| 38300 | 38299 |  3504k|  91.5 |   272M | 106 | 171 | 900 |1040 | 900 | 900 |   0 |1708 |2178 |-6.936687e+01 |-4.000000e+01 |  73.42%
 3711s| 38400 | 38399 |  3510k|  91.4 |   272M | 106 | 421 | 900 |1036 | 900 | 900 |   0 |1708 |2178 |-6.936674e+01 |-4.000000e+01 |  73.42%
 3717s| 38500 | 38499 |  3517k|  91.4 |   273M | 106 | 242 | 900 |1032 | 900 | 900 |   0 |1708 |2178 |-6.936648e+01 |-4.000000e+01 |  73.42%
 3723s| 38600 | 38599 |  3524k|  91.3 |   272M | 106 | 517 | 900 |1026 | 900 | 900 |   0 |1708 |2178 |-6.936608e+01 |-4.000000e+01 |  73.42%
 3729s| 38700 | 38699 |  3532k|  91.3 |   272M | 106 | 376 | 900 |1031 | 900 | 900 |   0 |1717 |2179 |-6.936591e+01 |-4.000000e+01 |  73.41%
 3734s| 38800 | 38799 |  3539k|  91.2 |   273M | 106 | 228 | 900 |1032 | 900 | 900 |   0 |1719 |2179 |-6.936591e+01 |-4.000000e+01 |  73.41%
 3739s| 38900 | 38899 |  3545k|  91.1 |   273M | 106 | 236 | 900 |1034 | 900 | 900 |   0 |1724 |2179 |-6.936578e+01 |-4.000000e+01 |  73.41%
 3744s| 39000 | 38999 |  3552k|  91.1 |   273M | 106 | 407 | 900 |1036 | 900 | 900 |   0 |1726 |2179 |-6.936568e+01 |-4.000000e+01 |  73.41%
 3751s| 39100 | 39099 |  3560k|  91.0 |   274M | 106 | 281 | 900 |1033 | 900 | 900 |   0 |1728 |2179 |-6.936547e+01 |-4.000000e+01 |  73.41%
 3756s| 39200 | 39199 |  3568k|  91.0 |   276M | 107 | 265 | 900 |1032 | 900 | 900 |   0 |1732 |2180 |-6.936547e+01 |-4.000000e+01 |  73.41%
 3761s| 39300 | 39299 |  3574k|  90.9 |   276M | 107 | 315 | 900 |1028 | 900 | 900 |   0 |1732 |2180 |-6.936532e+01 |-4.000000e+01 |  73.41%
 3765s| 39400 | 39399 |  3581k|  90.9 |   276M | 108 |  39 | 900 |1028 | 900 | 900 |   0 |1735 |2181 |-6.936532e+01 |-4.000000e+01 |  73.41%
 3770s| 39500 | 39497 |  3586k|  90.8 |   276M | 108 | 395 | 900 |1026 | 900 | 900 |   0 |1738 |2188 |-6.936529e+01 |-4.000000e+01 |  73.41%
 3774s| 39600 | 39597 |  3592k|  90.7 |   276M | 108 | 323 | 900 |1031 | 900 | 900 |   0 |1747 |2189 |-6.936510e+01 |-4.000000e+01 |  73.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3780s| 39700 | 39697 |  3598k|  90.6 |   276M | 108 | 136 | 900 |1028 | 900 | 900 |   0 |1749 |2198 |-6.936497e+01 |-4.000000e+01 |  73.41%
 3787s| 39800 | 39797 |  3605k|  90.6 |   278M | 108 | 354 | 900 |1026 | 900 | 900 |   0 |1753 |2202 |-6.936473e+01 |-4.000000e+01 |  73.41%
 3792s| 39900 | 39897 |  3612k|  90.5 |   279M | 108 | 211 | 900 |1022 | 900 | 900 |   0 |1753 |2204 |-6.936464e+01 |-4.000000e+01 |  73.41%
 3798s| 40000 | 39997 |  3618k|  90.5 |   279M | 108 | 317 | 900 |1021 | 900 | 900 |   0 |1754 |2206 |-6.936451e+01 |-4.000000e+01 |  73.41%
 3803s| 40100 | 40097 |  3625k|  90.4 |   279M | 108 | 212 | 900 |1020 | 900 | 900 |   0 |1757 |2206 |-6.936403e+01 |-4.000000e+01 |  73.41%
 3808s| 40200 | 40197 |  3631k|  90.3 |   279M | 108 |  69 | 900 |1023 | 900 | 900 |   0 |1760 |2210 |-6.936400e+01 |-4.000000e+01 |  73.41%
 3814s| 40300 | 40297 |  3639k|  90.3 |   279M | 108 |  46 | 900 |1028 | 900 | 900 |   0 |1767 |2211 |-6.936366e+01 |-4.000000e+01 |  73.41%
 3819s| 40400 | 40397 |  3644k|  90.2 |   279M | 108 | 323 | 900 |1026 | 900 | 900 |   0 |1767 |2213 |-6.936311e+01 |-4.000000e+01 |  73.41%
 3823s| 40500 | 40497 |  3651k|  90.2 |   280M | 108 | 172 | 900 |1025 | 900 | 900 |   0 |1769 |2213 |-6.936311e+01 |-4.000000e+01 |  73.41%
 3829s| 40600 | 40597 |  3658k|  90.1 |   280M | 108 | 364 | 900 |1023 | 900 | 900 |   0 |1769 |2213 |-6.936280e+01 |-4.000000e+01 |  73.41%
 3835s| 40700 | 40697 |  3665k|  90.1 |   281M | 108 | 433 | 900 |1020 | 900 | 900 |   0 |1771 |2213 |-6.936278e+01 |-4.000000e+01 |  73.41%
 3840s| 40800 | 40797 |  3672k|  90.0 |   282M | 108 | 482 | 900 |1022 | 900 | 900 |   0 |1774 |2213 |-6.936248e+01 |-4.000000e+01 |  73.41%
 3845s| 40900 | 40897 |  3678k|  89.9 |   282M | 108 | 129 | 900 |1024 | 900 | 900 |   0 |1778 |2213 |-6.936194e+01 |-4.000000e+01 |  73.40%
 3849s| 41000 | 40997 |  3685k|  89.9 |   283M | 108 | 186 | 900 |1026 | 900 | 900 |   0 |1782 |2213 |-6.936193e+01 |-4.000000e+01 |  73.40%
 3855s| 41100 | 41097 |  3693k|  89.9 |   283M | 108 | 415 | 900 |1024 | 900 | 900 |   0 |1784 |2216 |-6.936035e+01 |-4.000000e+01 |  73.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3860s| 41200 | 41197 |  3700k|  89.8 |   283M | 108 | 172 | 900 |1026 | 900 | 900 |   0 |1789 |2217 |-6.936033e+01 |-4.000000e+01 |  73.40%
 3865s| 41300 | 41297 |  3706k|  89.7 |   283M | 108 | 174 | 900 |1026 | 900 | 900 |   0 |1791 |2218 |-6.935936e+01 |-4.000000e+01 |  73.40%
 3871s| 41400 | 41397 |  3712k|  89.7 |   284M | 108 | 244 | 900 |1021 | 900 | 900 |   0 |1791 |2218 |-6.935618e+01 |-4.000000e+01 |  73.39%
 3876s| 41500 | 41497 |  3718k|  89.6 |   285M | 108 | 311 | 900 |1023 | 900 | 900 |   0 |1797 |2218 |-6.935525e+01 |-4.000000e+01 |  73.39%
 3881s| 41600 | 41597 |  3725k|  89.6 |   285M | 109 | 215 | 900 |1027 | 900 | 900 |   0 |1803 |2218 |-6.935525e+01 |-4.000000e+01 |  73.39%
 3885s| 41700 | 41697 |  3732k|  89.5 |   286M | 109 | 450 | 900 |1033 | 900 | 900 |   0 |1811 |2218 |-6.935495e+01 |-4.000000e+01 |  73.39%
 3891s| 41800 | 41797 |  3738k|  89.4 |   288M | 109 | 412 | 900 |1027 | 900 | 900 |   0 |1811 |2218 |-6.935269e+01 |-4.000000e+01 |  73.38%
 3897s| 41900 | 41897 |  3744k|  89.4 |   288M | 109 | 481 | 900 |1028 | 900 | 900 |   0 |1813 |2218 |-6.934939e+01 |-4.000000e+01 |  73.37%
 3902s| 42000 | 41997 |  3751k|  89.3 |   288M | 109 | 286 | 900 |1030 | 900 | 900 |   0 |1818 |2220 |-6.934813e+01 |-4.000000e+01 |  73.37%
