FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5136s| 59000 | 15939 |395911 |   6.7 |   916M | 106 |  11 |3987 |6964 |3987 |2440 |   0 |  58k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5136s| 59100 | 15963 |396465 |   6.7 |   919M | 106 |  17 |3987 |6897 |3987 |2440 |   0 |  58k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5137s| 59200 | 15993 |397167 |   6.7 |   924M | 106 |   - |3987 |6952 |   0 |   0 |   0 |  58k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5137s| 59300 | 16020 |397999 |   6.7 |   926M | 106 |  12 |3987 |7068 |3987 |2440 |   0 |  58k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5137s| 59400 | 16030 |398690 |   6.7 |   928M | 106 |   - |3987 |7198 |   0 |   0 |   0 |  58k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5138s| 59500 | 16050 |399354 |   6.7 |   931M | 106 |  13 |3987 |7269 |3987 |2440 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5138s| 59600 | 16073 |399921 |   6.7 |   932M | 106 |   - |3987 |7058 |   0 |   0 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5138s| 59700 | 16103 |400507 |   6.7 |   934M | 106 |   - |3987 |6956 |   0 |   0 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5139s| 59800 | 16135 |401283 |   6.7 |   935M | 106 |   - |3987 |6906 |   0 |   0 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5139s| 59900 | 16165 |401890 |   6.7 |   936M | 106 |   - |3987 |6891 |   0 |   0 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5140s| 60000 | 16194 |402512 |   6.7 |   939M | 106 |   - |3987 |6949 |3987 |2440 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5140s| 60100 | 16223 |403052 |   6.7 |   940M | 106 |  19 |3987 |6995 |3987 |2440 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5140s| 60200 | 16249 |403851 |   6.7 |   940M | 106 |  22 |3987 |6988 |3987 |2440 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5141s| 60300 | 16271 |404516 |   6.7 |   941M | 106 |  23 |3987 |7058 |3987 |2440 |   0 |  59k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5141s| 60400 | 16300 |405132 |   6.7 |   942M | 106 |   - |3987 |7099 |   0 |   0 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5142s| 60500 | 16335 |405784 |   6.7 |   944M | 106 |  14 |3987 |7190 |3987 |2440 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5142s| 60600 | 16358 |406500 |   6.7 |   945M | 106 |   - |3987 |7274 |   0 |   0 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5142s| 60700 | 16381 |407287 |   6.7 |   945M | 106 |   - |3987 |7367 |   0 |   0 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5143s| 60800 | 16404 |408320 |   6.7 |   946M | 106 |   - |3987 |7552 |3987 |2440 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5143s| 60900 | 16418 |409300 |   6.7 |   947M | 106 |  18 |3987 |7729 |3987 |2440 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5144s| 61000 | 16438 |409985 |   6.7 |   947M | 106 |   - |3987 |7753 |3987 |2440 |   0 |  60k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5144s| 61100 | 16470 |410445 |   6.7 |   947M | 106 |  12 |3987 |7721 |3987 |2440 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5144s| 61200 | 16490 |411052 |   6.7 |   947M | 106 |  21 |3987 |7800 |3987 |2440 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5145s| 61300 | 16510 |411569 |   6.7 |   949M | 106 |   - |3987 |7828 |   0 |   0 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5145s| 61400 | 16532 |412345 |   6.7 |   949M | 106 |   - |3987 |7857 |   0 |   0 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5145s| 61500 | 16565 |413126 |   6.7 |   949M | 106 |   - |3987 |7943 |   0 |   0 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5146s| 61600 | 16586 |413898 |   6.7 |   951M | 106 |   - |3987 |7968 |   0 |   0 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5146s| 61700 | 16606 |414719 |   6.7 |   951M | 106 |  26 |3987 |8033 |3987 |2440 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5146s| 61800 | 16629 |415355 |   6.7 |   953M | 106 |  18 |3987 |8158 |3987 |2440 |   0 |  61k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5147s| 61900 | 16649 |416116 |   6.7 |   956M | 106 |  24 |3987 |8233 |3987 |2440 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5147s| 62000 | 16673 |416775 |   6.7 |   958M | 106 |  15 |3987 |8328 |3987 |2440 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5147s| 62100 | 16682 |417267 |   6.7 |   958M | 106 |   - |3987 |8391 |   0 |   0 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5147s| 62200 | 16697 |417773 |   6.7 |   958M | 106 |  18 |3987 |8432 |3987 |2440 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5148s| 62300 | 16715 |418523 |   6.7 |   958M | 106 |  16 |3987 |8473 |3987 |2440 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5148s| 62400 | 16728 |419143 |   6.7 |   959M | 106 |   - |3987 |8602 |   0 |   0 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5148s| 62500 | 16762 |420018 |   6.7 |   959M | 106 |  20 |3987 |8328 |3987 |2440 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5149s| 62600 | 16782 |420682 |   6.7 |   961M | 106 |   - |3987 |8291 |   0 |   0 |   0 |  62k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5149s| 62700 | 16800 |421399 |   6.7 |   963M | 106 |  15 |3987 |8357 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5149s| 62800 | 16822 |422034 |   6.7 |   964M | 106 |   - |3987 |8320 |   0 |   0 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5150s| 62900 | 16849 |422577 |   6.7 |   964M | 106 |  20 |3987 |8367 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5150s| 63000 | 16876 |423351 |   6.7 |   964M | 106 |  14 |3987 |8325 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5150s| 63100 | 16906 |423854 |   6.7 |   966M | 106 |   - |3987 |8277 |   0 |   0 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5151s| 63200 | 16931 |424514 |   6.7 |   966M | 106 |   8 |3987 |8217 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5151s| 63300 | 16950 |425050 |   6.7 |   967M | 106 |  25 |3987 |8135 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5151s| 63400 | 16975 |425660 |   6.7 |   968M | 106 |  15 |3987 |8158 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5152s| 63500 | 17002 |426307 |   6.7 |   970M | 106 |   9 |3987 |8223 |3987 |2440 |   0 |  63k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5152s| 63600 | 17027 |426845 |   6.7 |   971M | 106 |   - |3987 |8259 |   0 |   0 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5152s| 63700 | 17053 |427474 |   6.7 |   971M | 106 |  12 |3987 |8315 |3987 |2440 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5153s| 63800 | 17077 |428137 |   6.7 |   975M | 106 |   - |3987 |8393 |   0 |   0 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5153s| 63900 | 17099 |428709 |   6.7 |   976M | 106 |  22 |3987 |8507 |3987 |2440 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5153s| 64000 | 17113 |429307 |   6.7 |   976M | 106 |  18 |3987 |8622 |3987 |2440 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5154s| 64100 | 17136 |429942 |   6.7 |   977M | 106 |   - |3987 |8722 |   0 |   0 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5154s| 64200 | 17159 |430607 |   6.7 |   977M | 106 |  22 |3987 |8718 |3987 |2440 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5154s| 64300 | 17190 |431295 |   6.7 |   980M | 106 |   8 |3987 |8700 |3987 |2440 |   0 |  64k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5155s| 64400 | 17214 |431866 |   6.7 |   980M | 106 |  24 |3987 |8578 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5155s| 64500 | 17233 |432372 |   6.7 |   981M | 106 |   - |3987 |8500 |   0 |   0 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5155s| 64600 | 17252 |432967 |   6.7 |   981M | 106 |  20 |3987 |8522 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5156s| 64700 | 17273 |433619 |   6.7 |   982M | 106 |  13 |3987 |8485 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5156s| 64800 | 17291 |434216 |   6.7 |   982M | 106 |   - |3987 |8496 |   0 |   0 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5157s| 64900 | 17312 |434866 |   6.7 |   983M | 106 |  17 |3987 |8443 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5157s| 65000 | 17333 |435766 |   6.7 |   986M | 106 |  20 |3987 |8095 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5157s| 65100 | 17366 |436703 |   6.7 |   988M | 106 |  24 |3987 |7971 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5158s| 65200 | 17391 |437489 |   6.7 |   988M | 106 |  29 |3987 |8003 |3987 |2440 |   0 |  65k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5158s| 65300 | 17421 |438211 |   6.7 |   989M | 106 |  22 |3987 |8003 |3987 |2440 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5158s| 65400 | 17449 |438773 |   6.7 |   989M | 106 |   - |3987 |8012 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5159s| 65500 | 17475 |439368 |   6.7 |   992M | 106 |   - |3987 |8091 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5159s| 65600 | 17494 |439946 |   6.7 |   993M | 106 |  17 |3987 |8232 |3987 |2440 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5160s| 65700 | 17517 |440537 |   6.7 |   993M | 106 |   - |3987 |8268 |3987 |2440 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5160s| 65800 | 17539 |441105 |   6.7 |   993M | 106 |   - |3987 |8213 |3987 |2440 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5160s| 65900 | 17552 |441686 |   6.7 |   994M | 106 |   - |3987 |8216 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5160s| 66000 | 17569 |442271 |   6.7 |   995M | 106 |   - |3987 |8246 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5161s| 66100 | 17588 |442878 |   6.7 |   996M | 106 |   - |3987 |8287 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5161s| 66200 | 17609 |443412 |   6.7 |   996M | 106 |   - |3987 |8349 |   0 |   0 |   0 |  66k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5161s| 66300 | 17631 |444130 |   6.7 |   998M | 106 |   - |3987 |8398 |   0 |   0 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5162s| 66400 | 17647 |444769 |   6.7 |   998M | 106 |  22 |3987 |8452 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5162s| 66500 | 17665 |445273 |   6.7 |  1001M | 106 |   - |3987 |8499 |   0 |   0 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5162s| 66600 | 17685 |445875 |   6.7 |  1002M | 106 |  28 |3987 |8572 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5163s| 66700 | 17703 |446285 |   6.7 |  1003M | 106 |   8 |3987 |8646 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5163s| 66800 | 17722 |446980 |   6.7 |  1004M | 106 |  12 |3987 |8655 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5163s| 66900 | 17741 |447502 |   6.7 |  1005M | 106 |  20 |3987 |8682 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5164s| 67000 | 17763 |448179 |   6.7 |  1005M | 106 |  17 |3987 |8683 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5164s| 67100 | 17777 |448898 |   6.7 |  1006M | 106 |  20 |3987 |8724 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5164s| 67200 | 17790 |449504 |   6.7 |  1007M | 107 |  18 |3987 |8764 |3987 |2440 |   0 |  67k|  11k| 5.506000e+03 | 2.785100e+04 | 405.83%
 5165s| 67300 | 17807 |450133 |   6.7 |  1008M | 107 |  30 |3987 |8710 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5165s| 67400 | 17839 |450844 |   6.7 |  1008M | 107 |  12 |3987 |8719 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5166s| 67500 | 17867 |451398 |   6.7 |  1009M | 107 |   9 |3987 |8776 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5166s| 67600 | 17898 |452221 |   6.7 |  1010M | 107 |  24 |3987 |8797 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5167s| 67700 | 17925 |452788 |   6.7 |  1012M | 107 |  24 |3987 |8842 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5167s| 67800 | 17956 |453525 |   6.7 |  1015M | 107 |   - |3987 |8895 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5168s| 67900 | 17986 |453982 |   6.7 |  1016M | 107 |  20 |3987 |8971 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5168s| 68000 | 18018 |454504 |   6.7 |  1019M | 107 |  11 |3987 |9052 |3987 |2440 |   0 |  68k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5168s| 68100 | 18039 |455049 |   6.7 |  1020M | 107 |  24 |3987 |9076 |3987 |2440 |   0 |  69k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5169s| 68200 | 18064 |455508 |   6.7 |  1021M | 107 |  24 |3987 |9125 |3987 |2440 |   0 |  69k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5169s| 68300 | 18094 |456030 |   6.7 |  1023M | 107 |   - |3987 |9192 |   0 |   0 |   0 |  69k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5169s| 68400 | 18122 |456523 |   6.7 |  1024M | 107 |  19 |3987 |9246 |3987 |2440 |   0 |  69k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5170s| 68500 | 18147 |457038 |   6.7 |  1025M | 107 |   - |3987 |9331 |3987 |2440 |   0 |  69k|  11k| 5.596000e+03 | 2.785100e+04 | 397.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5170s| 68600 | 18172 |457593 |   6.7 |  1026M | 107 |  19 |3987 |9424 |3987 |2440 |   0 |  69k|  12k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5170s| 68700 | 18185 |458003 |   6.7 |  1027M | 107 |   - |3987 |9519 |   0 |   0 |   0 |  69k|  12k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5171s| 68800 | 18213 |458702 |   6.7 |  1029M | 107 |  27 |3987 |9596 |3987 |2440 |   0 |  69k|  12k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5171s| 68900 | 18233 |459285 |   6.6 |  1029M | 107 |  22 |3987 |9772 |3987 |2440 |   0 |  70k|  12k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5172s| 69000 | 18255 |459839 |   6.6 |  1031M | 107 |  24 |3987 |9823 |3987 |2440 |   0 |  70k|  12k| 5.596000e+03 | 2.785100e+04 | 397.69%
 5172s| 69100 | 18277 |460348 |   6.6 |  1033M | 107 |  14 |3987 |9910 |3987 |2440 |   0 |  70k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5172s| 69200 | 18302 |460783 |   6.6 |  1033M | 107 |   7 |3987 |9847 |3987 |2440 |   0 |  70k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5173s| 69300 | 18322 |461299 |   6.6 |  1033M | 107 |  12 |3987 |9863 |3987 |2440 |   0 |  70k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5173s| 69400 | 18344 |461931 |   6.6 |  1033M | 107 |  17 |3987 |9874 |3987 |2440 |   0 |  70k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5174s| 69500 | 18358 |462498 |   6.6 |  1034M | 107 |   - |3987 |9923 |3987 |2440 |   0 |  70k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5174s| 69600 | 18383 |463186 |   6.6 |  1035M | 107 |   - |3987 |9842 |   0 |   0 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5174s| 69700 | 18407 |463763 |   6.6 |  1037M | 107 |   - |3987 |9827 |   0 |   0 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5175s| 69800 | 18434 |464388 |   6.6 |  1037M | 107 |  17 |3987 |9825 |3987 |2440 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5175s| 69900 | 18448 |465133 |   6.6 |  1039M | 107 |   - |3987 |9916 |   0 |   0 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5176s| 70000 | 18464 |465701 |   6.6 |  1043M | 107 |   - |3987 |9981 |   0 |   0 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5176s| 70100 | 18485 |466261 |   6.6 |  1045M | 107 |  14 |3987 |9989 |3987 |2440 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5176s| 70200 | 18505 |466749 |   6.6 |  1045M | 107 |  16 |3987 |  10k|3987 |2440 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5177s| 70300 | 18523 |467319 |   6.6 |  1045M | 107 |  19 |3987 |  10k|3987 |2440 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5177s| 70400 | 18549 |467922 |   6.6 |  1049M | 107 |  13 |3987 |  10k|3987 |2440 |   0 |  71k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5177s| 70500 | 18561 |468348 |   6.6 |  1051M | 107 |  23 |3987 |  10k|3987 |2440 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5178s| 70600 | 18577 |468906 |   6.6 |  1051M | 107 |  24 |3987 |  10k|3987 |2440 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5178s| 70700 | 18589 |469584 |   6.6 |  1052M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5178s| 70800 | 18607 |470165 |   6.6 |  1052M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5179s| 70900 | 18629 |470828 |   6.6 |  1053M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5179s| 71000 | 18658 |471468 |   6.6 |  1054M | 107 |  13 |3987 |  10k|3987 |2440 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5180s| 71100 | 18677 |472304 |   6.6 |  1054M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5180s| 71200 | 18686 |473085 |   6.6 |  1054M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  72k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5180s| 71300 | 18705 |473552 |   6.6 |  1056M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5181s| 71400 | 18717 |474027 |   6.6 |  1056M | 107 |  21 |3987 |  10k|3987 |2440 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5181s| 71500 | 18732 |474603 |   6.6 |  1056M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5182s| 71600 | 18749 |475190 |   6.6 |  1057M | 107 |  17 |3987 |  10k|3987 |2440 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5182s| 71700 | 18774 |475615 |   6.6 |  1058M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
