FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1353s| 11000 |    26 | 95735 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s| 11100 |    30 | 97008 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s| 11200 |    28 | 97911 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11300 |    24 | 98701 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11400 |    26 | 99440 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11500 |    26 |100434 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11600 |    24 |101155 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11700 |    20 |101905 |   8.7 |    12M |  53 |  18 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1354s| 11800 |    26 |102806 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 11900 |    24 |103603 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1354s| 12000 |    22 |104400 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12100 |    22 |105264 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12200 |    22 |106098 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12300 |    20 |106897 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12400 |    20 |107719 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12500 |    20 |108550 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 12600 |    20 |109421 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 12700 |    18 |110263 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 12800 |    16 |111061 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 12900 |    18 |111809 |   8.7 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 13000 |    20 |112667 |   8.7 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 13100 |    22 |113445 |   8.7 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1356s| 13200 |    22 |114311 |   8.7 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1357s| 13300 |    18 |114988 |   8.6 |    12M |  53 |   4 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13400 |    18 |115839 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13500 |    14 |116632 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13600 |    16 |117417 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13700 |    14 |118288 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13800 |    20 |119151 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 13900 |    18 |119992 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 14000 |    16 |120949 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14100 |    12 |121750 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14200 |    12 |122694 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14300 |    12 |123512 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14400 |    16 |124354 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14500 |    10 |125226 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14600 |    18 |126053 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1358s| 14700 |    10 |126933 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1358s| 14800 |    10 |127729 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1361s| 14900 |    30 |128514 |   8.6 |    12M |  53 |   2 | 540 | 873 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1361s| 15000 |    28 |129317 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1361s| 15100 |    26 |130076 |   8.6 |    12M |  53 |   - | 540 | 873 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1361s| 15200 |    32 |130893 |   8.6 |    12M |  53 |   2 | 540 | 877 | 540 | 738 |   0 | 193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1361s| 15300 |    32 |131674 |   8.6 |    12M |  53 |   - | 540 | 877 | 540 | 738 |   0 | 193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 15400 |    30 |132427 |   8.6 |    12M |  53 |   2 | 540 | 877 | 540 | 738 |   0 | 193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 15500 |    34 |133270 |   8.6 |    12M |  53 |   2 | 540 | 879 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 15600 |    30 |133862 |   8.6 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 15700 |    28 |134451 |   8.6 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 15800 |    28 |135200 |   8.6 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1363s| 15900 |    30 |135935 |   8.5 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1363s| 16000 |    28 |136685 |   8.5 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1363s| 16100 |    26 |137436 |   8.5 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1363s| 16200 |    22 |138192 |   8.5 |    12M |  53 |   - | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1364s| 16300 |    22 |138964 |   8.5 |    12M |  53 |   - | 540 | 878 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1364s| 16400 |    26 |139745 |   8.5 |    12M |  53 |   - | 540 | 880 |   0 |   0 |   0 | 197 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1364s| 16500 |    32 |140502 |   8.5 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 199 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1365s| 16600 |    30 |141367 |   8.5 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 199 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1365s| 16700 |    34 |142078 |   8.5 |    12M |  53 |   - | 540 | 884 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1365s| 16800 |    32 |142690 |   8.5 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1365s| 16900 |    32 |143238 |   8.5 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1366s| 17000 |    28 |143775 |   8.5 |    12M |  53 |   - | 540 | 883 |   0 |   0 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1366s| 17100 |    30 |144530 |   8.5 |    12M |  53 |   - | 540 | 883 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1366s| 17200 |    30 |145400 |   8.5 |    12M |  53 |   2 | 540 | 883 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1366s| 17300 |    30 |146229 |   8.5 |    12M |  53 |   2 | 540 | 883 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1367s| 17400 |    30 |147005 |   8.4 |    12M |  53 |   2 | 540 | 883 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1367s| 17500 |    28 |147727 |   8.4 |    12M |  53 |   2 | 540 | 883 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1367s| 17600 |    28 |148633 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1367s| 17700 |    26 |149311 |   8.4 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1368s| 17800 |    32 |150129 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1368s| 17900 |    28 |150690 |   8.4 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1369s| 18000 |    24 |151228 |   8.4 |    12M |  53 |   - | 540 | 881 |   0 |   0 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1370s| 18100 |    28 |151821 |   8.4 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1371s| 18200 |    24 |152364 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1371s| 18300 |    22 |153102 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18400 |    22 |153919 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18500 |    24 |154822 |   8.4 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18600 |    20 |155351 |   8.4 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18700 |    22 |156139 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18800 |    22 |156890 |   8.3 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 18900 |    22 |157643 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s| 19000 |    22 |158400 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s| 19100 |    18 |159196 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s| 19200 |    18 |159949 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1374s| 19300 |    18 |160409 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1374s| 19400 |    18 |160954 |   8.3 |    12M |  53 |   8 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1374s| 19500 |    18 |161486 |   8.3 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1375s| 19600 |    16 |162044 |   8.3 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1375s| 19700 |    22 |162620 |   8.3 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1375s| 19800 |    22 |163378 |   8.3 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s| 19900 |    20 |164198 |   8.2 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s| 20000 |    22 |164937 |   8.2 |    12M |  53 |   8 | 540 | 882 | 540 | 738 |   0 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s| 20100 |    22 |165711 |   8.2 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s| 20200 |    20 |166567 |   8.2 |    12M |  53 |   6 | 540 | 882 | 540 | 738 |   0 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s| 20300 |    20 |167307 |   8.2 |    12M |  53 |   4 | 540 | 882 | 540 | 738 |   0 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 20400 |    26 |168088 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 20500 |    26 |168839 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 20600 |    26 |169684 |   8.2 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 20700 |    26 |170333 |   8.2 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1377s| 20800 |    26 |171285 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 20900 |    22 |172001 |   8.2 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 21000 |    20 |172756 |   8.2 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 21100 |    20 |173491 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 21200 |    18 |174228 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1378s| 21300 |    16 |174787 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1378s| 21400 |    26 |175484 |   8.2 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1378s| 21500 |    24 |176098 |   8.2 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1378s| 21600 |    22 |176609 |   8.2 |    12M |  53 |   - | 540 | 884 | 540 | 738 |   0 | 206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1380s| 21700 |    38 |177501 |   8.2 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1380s| 21800 |    32 |179593 |   8.2 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1380s| 21900 |    30 |181803 |   8.3 |    12M |  53 |   - | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1381s| 22000 |    28 |183911 |   8.4 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1381s| 22100 |    26 |185959 |   8.4 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1382s| 22200 |    34 |187317 |   8.4 |    12M |  53 |   2 | 540 | 885 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1382s| 22300 |    30 |189530 |   8.5 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1382s| 22400 |    24 |190439 |   8.5 |    12M |  53 |   2 | 540 | 884 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1383s| 22500 |    24 |191823 |   8.5 |    12M |  53 |   2 | 540 | 882 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1383s| 22600 |    20 |193759 |   8.6 |    12M |  53 |  10 | 540 | 882 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1384s| 22700 |    20 |195277 |   8.6 |    12M |  53 |   2 | 540 | 882 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1384s| 22800 |    16 |195804 |   8.6 |    12M |  53 |  26 | 540 | 880 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1384s| 22900 |    22 |197567 |   8.6 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1384s| 23000 |    20 |199542 |   8.7 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1385s| 23100 |    18 |201391 |   8.7 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1385s| 23200 |    28 |203240 |   8.8 |    12M |  53 |   - | 540 | 877 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1385s| 23300 |    28 |205384 |   8.8 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1385s| 23400 |    26 |207371 |   8.9 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1386s| 23500 |    24 |209483 |   8.9 |    12M |  53 |   2 | 540 | 879 | 540 | 738 |   0 | 210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1386s| 23600 |    30 |211384 |   9.0 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 212 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1386s| 23700 |    30 |213434 |   9.0 |    12M |  53 |   2 | 540 | 882 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1386s| 23800 |    28 |215273 |   9.0 |    12M |  53 |   4 | 540 | 882 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1386s| 23900 |    26 |217483 |   9.1 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
