FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  131s|   800 |   233 | 28652 |  34.9 |    80M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4011 |-1.009500e+03 |-2.900000e+02 | 248.10%
  140s|   900 |   257 | 32154 |  34.9 |    81M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4154 |-1.007500e+03 |-2.900000e+02 | 247.41%
  148s|  1000 |   265 | 32941 |  32.2 |    82M | 119 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |4214 |-1.005500e+03 |-2.900000e+02 | 246.72%
  165s|  1100 |   299 | 37982 |  33.9 |    83M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4747 |-1.004500e+03 |-2.900000e+02 | 246.38%
  180s|  1200 |   365 | 45913 |  37.6 |    84M | 119 | 305 |2046 |  18k|2046 |  18k|   0 |   0 |5208 |-1.002500e+03 |-2.900000e+02 | 245.69%
  193s|  1300 |   389 | 49286 |  37.3 |    84M | 119 | 297 |2046 |  18k|2046 |  18k|   0 |   0 |5230 |-1.001500e+03 |-2.900000e+02 | 245.34%
  202s|  1400 |   455 | 57677 |  40.7 |    84M | 119 | 280 |2046 |  18k|2046 |  18k|   0 |   0 |5294 |-1.000500e+03 |-2.900000e+02 | 245.00%
  208s|  1500 |   453 | 57948 |  38.1 |    84M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5294 |-1.000500e+03 |-2.900000e+02 | 245.00%
  215s|  1600 |   483 | 61502 |  38.0 |    85M | 119 |   - |2046 |  18k|   0 |   0 |   0 |   0 |5338 |-1.000500e+03 |-2.900000e+02 | 245.00%
  226s|  1700 |   515 | 66679 |  38.8 |    86M | 119 | 291 |2046 |  18k|2046 |  18k|   0 |   0 |5371 |-1.000000e+03 |-2.900000e+02 | 244.83%
  232s|  1800 |   537 | 69865 |  38.4 |    86M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5391 |-1.000000e+03 |-2.900000e+02 | 244.83%
  238s|  1900 |   537 | 70152 |  36.5 |    86M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5391 |-1.000000e+03 |-2.900000e+02 | 244.83%
  244s|  2000 |   535 | 70409 |  34.8 |    86M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5391 |-1.000000e+03 |-2.900000e+02 | 244.83%
  251s|  2100 |   559 | 73786 |  34.8 |    86M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5429 |-9.995000e+02 |-2.900000e+02 | 244.66%
  257s|  2200 |   603 | 77439 |  34.9 |    87M | 119 |1463 |2046 |  18k|2046 |  18k|   0 |   0 |5478 |-9.990000e+02 |-2.900000e+02 | 244.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  264s|  2300 |   627 | 82795 |  35.7 |    87M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5512 |-9.990000e+02 |-2.900000e+02 | 244.48%
  270s|  2400 |   679 | 88583 |  36.6 |    87M | 120 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.985000e+02 |-2.900000e+02 | 244.31%
  275s|  2500 |   731 | 94465 |  37.5 |    88M | 120 |1453 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.975000e+02 |-2.900000e+02 | 243.97%
  283s|  2600 |   761 | 99211 |  37.9 |    88M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.975000e+02 |-2.900000e+02 | 243.97%
  289s|  2700 |   785 |102002 |  37.5 |    88M | 120 | 297 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.970000e+02 |-2.900000e+02 | 243.79%
  294s|  2800 |   831 |107615 |  38.2 |    89M | 120 | 272 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.970000e+02 |-2.900000e+02 | 243.79%
  300s|  2900 |   841 |108411 |  37.1 |    89M | 120 |1652 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.965000e+02 |-2.900000e+02 | 243.62%
  306s|  3000 |   891 |114443 |  37.9 |    89M | 121 |1488 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.965000e+02 |-2.900000e+02 | 243.62%
  312s|  3100 |   917 |119516 |  38.3 |    90M | 121 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.960000e+02 |-2.900000e+02 | 243.45%
  317s|  3200 |   941 |122216 |  38.0 |    90M | 122 | 300 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.960000e+02 |-2.900000e+02 | 243.45%
  324s|  3300 |   985 |127992 |  38.6 |    92M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.960000e+02 |-2.900000e+02 | 243.45%
  330s|  3400 |  1025 |131579 |  38.5 |    92M | 122 |1466 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.955000e+02 |-2.900000e+02 | 243.28%
L 331s|  3412 |  1027 |133269 |  38.8 |crossove| 122 |1958 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.955000e+02 |-3.020000e+02 | 229.64%
i 331s|  3413 |  1027 |133326 |  38.8 |  oneopt| 122 |1931 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.955000e+02 |-3.050000e+02 | 226.39%
  336s|  3500 |  1074 |138726 |  39.4 |    93M | 122 | 342 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.955000e+02 |-3.050000e+02 | 226.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s|  3600 |  1086 |139769 |  38.6 |    93M | 122 |1590 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.950000e+02 |-3.050000e+02 | 226.23%
  348s|  3700 |  1110 |142775 |  38.4 |    93M | 122 |1488 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.950000e+02 |-3.050000e+02 | 226.23%
  355s|  3800 |  1128 |147765 |  38.7 |    93M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.950000e+02 |-3.050000e+02 | 226.23%
  362s|  3900 |  1154 |153377 |  39.1 |    93M | 122 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.945000e+02 |-3.050000e+02 | 226.07%
  368s|  4000 |  1166 |156195 |  38.9 |    93M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.945000e+02 |-3.050000e+02 | 226.07%
  373s|  4100 |  1178 |159052 |  38.6 |    93M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  379s|  4200 |  1178 |159408 |  37.8 |    93M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  385s|  4300 |  1204 |164920 |  38.2 |    94M | 122 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  391s|  4400 |  1204 |165259 |  37.4 |    94M | 122 | 375 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  397s|  4500 |  1204 |165609 |  36.6 |    94M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  402s|  4600 |  1204 |165958 |  35.9 |    94M | 122 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  408s|  4700 |  1218 |168931 |  35.8 |    94M | 122 | 348 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.940000e+02 |-3.050000e+02 | 225.90%
  414s|  4800 |  1230 |172001 |  35.7 |    94M | 122 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.935000e+02 |-3.050000e+02 | 225.74%
  420s|  4900 |  1254 |177674 |  36.1 |    94M | 122 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.935000e+02 |-3.050000e+02 | 225.74%
  425s|  5000 |  1266 |180623 |  36.0 |    94M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.935000e+02 |-3.050000e+02 | 225.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s|  5100 |  1278 |183492 |  35.8 |    94M | 122 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.930000e+02 |-3.050000e+02 | 225.57%
  436s|  5200 |  1278 |183882 |  35.2 |    94M | 122 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.930000e+02 |-3.050000e+02 | 225.57%
  442s|  5300 |  1278 |184248 |  34.6 |    94M | 122 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.930000e+02 |-3.050000e+02 | 225.57%
  449s|  5400 |  1304 |190128 |  35.1 |    94M | 122 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.925000e+02 |-3.050000e+02 | 225.41%
  455s|  5500 |  1314 |192883 |  34.9 |    95M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.920000e+02 |-3.050000e+02 | 225.25%
  460s|  5600 |  1342 |198313 |  35.3 |    95M | 122 | 372 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.920000e+02 |-3.050000e+02 | 225.25%
  466s|  5700 |  1344 |198686 |  34.7 |    95M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.920000e+02 |-3.050000e+02 | 225.25%
  472s|  5800 |  1344 |199061 |  34.2 |    95M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.920000e+02 |-3.050000e+02 | 225.25%
  478s|  5900 |  1368 |204867 |  34.6 |    95M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.920000e+02 |-3.050000e+02 | 225.25%
  483s|  6000 |  1380 |207772 |  34.5 |    96M | 122 | 397 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.915000e+02 |-3.050000e+02 | 225.08%
  489s|  6100 |  1382 |208171 |  34.0 |    96M | 122 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.915000e+02 |-3.050000e+02 | 225.08%
  495s|  6200 |  1394 |210979 |  33.9 |    96M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.915000e+02 |-3.050000e+02 | 225.08%
  501s|  6300 |  1404 |211772 |  33.5 |    96M | 122 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.915000e+02 |-3.050000e+02 | 225.08%
  506s|  6400 |  1432 |219544 |  34.2 |    97M | 122 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.915000e+02 |-3.050000e+02 | 225.08%
  512s|  6500 |  1458 |225520 |  34.6 |    97M | 122 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.910000e+02 |-3.050000e+02 | 224.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s|  6600 |  1482 |230868 |  34.9 |    97M | 122 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.910000e+02 |-3.050000e+02 | 224.92%
  523s|  6700 |  1496 |234055 |  34.8 |    97M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  529s|  6800 |  1496 |234473 |  34.4 |    97M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  534s|  6900 |  1494 |234818 |  33.9 |    97M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  540s|  7000 |  1496 |235199 |  33.5 |    97M | 122 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  546s|  7100 |  1496 |235523 |  33.1 |    97M | 122 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  551s|  7200 |  1508 |238506 |  33.0 |    97M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  557s|  7300 |  1548 |246805 |  33.7 |    98M | 122 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.905000e+02 |-3.050000e+02 | 224.75%
  562s|  7400 |  1572 |252738 |  34.1 |    98M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.900000e+02 |-3.050000e+02 | 224.59%
  570s|  7500 |  1612 |261381 |  34.8 |    98M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.900000e+02 |-3.050000e+02 | 224.59%
  576s|  7600 |  1626 |264333 |  34.7 |    98M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-9.900000e+02 |-3.050000e+02 | 224.59%
  581s|  7700 |  1678 |274957 |  35.6 |    99M | 122 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |5562 |-9.895000e+02 |-3.050000e+02 | 224.43%
  587s|  7800 |  1690 |277989 |  35.5 |   100M | 122 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5570 |-9.895000e+02 |-3.050000e+02 | 224.43%
  593s|  7900 |  1704 |281133 |  35.5 |   101M | 122 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |5587 |-9.895000e+02 |-3.050000e+02 | 224.43%
  599s|  8000 |  1702 |281419 |  35.1 |   101M | 122 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |5587 |-9.895000e+02 |-3.050000e+02 | 224.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  605s|  8100 |  1728 |286861 |  35.3 |   101M | 122 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5600 |-9.890000e+02 |-3.050000e+02 | 224.26%
  610s|  8200 |  1726 |287136 |  34.9 |   101M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5600 |-9.890000e+02 |-3.050000e+02 | 224.26%
  616s|  8300 |  1726 |287417 |  34.5 |   101M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5600 |-9.890000e+02 |-3.050000e+02 | 224.26%
  622s|  8400 |  1754 |292976 |  34.8 |   101M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5626 |-9.885000e+02 |-3.050000e+02 | 224.10%
  628s|  8500 |  1766 |295894 |  34.7 |   101M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5637 |-9.885000e+02 |-3.050000e+02 | 224.10%
  633s|  8600 |  1812 |298184 |  34.6 |   103M | 122 |1750 |2046 |  18k|2046 |  18k|   0 |   0 |5657 |-9.880000e+02 |-3.050000e+02 | 223.93%
  639s|  8700 |  1830 |301285 |  34.5 |   103M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5658 |-9.880000e+02 |-3.050000e+02 | 223.93%
  644s|  8800 |  1842 |302059 |  34.2 |   103M | 122 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |5660 |-9.880000e+02 |-3.050000e+02 | 223.93%
  649s|  8900 |  1866 |303459 |  34.0 |   103M | 122 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5663 |-9.875000e+02 |-3.050000e+02 | 223.77%
  655s|  9000 |  1892 |308942 |  34.2 |   103M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5666 |-9.875000e+02 |-3.050000e+02 | 223.77%
  661s|  9100 |  1906 |312326 |  34.2 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.875000e+02 |-3.050000e+02 | 223.77%
  666s|  9200 |  1906 |312726 |  33.9 |   104M | 125 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.875000e+02 |-3.050000e+02 | 223.77%
  672s|  9300 |  1918 |313577 |  33.6 |   104M | 125 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.870000e+02 |-3.050000e+02 | 223.61%
  678s|  9400 |  1918 |313987 |  33.3 |   104M | 125 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.870000e+02 |-3.050000e+02 | 223.61%
  683s|  9500 |  1930 |314807 |  33.1 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.870000e+02 |-3.050000e+02 | 223.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  689s|  9600 |  1952 |318042 |  33.1 |   104M | 125 |   - |2046 |  18k|   0 |   0 |   0 |   0 |5695 |-9.865000e+02 |-3.050000e+02 | 223.44%
  697s|  9700 |  1956 |320743 |  33.0 |   104M | 125 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |5706 |-9.865000e+02 |-3.050000e+02 | 223.44%
  703s|  9800 |  1970 |323524 |  32.9 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5718 |-9.865000e+02 |-3.050000e+02 | 223.44%
  709s|  9900 |  1982 |324416 |  32.7 |   104M | 125 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |5719 |-9.865000e+02 |-3.050000e+02 | 223.44%
  714s| 10000 |  2006 |325781 |  32.5 |   104M | 125 | 375 |2046 |  18k|2046 |  18k|   0 |   0 |5729 |-9.865000e+02 |-3.050000e+02 | 223.44%
  720s| 10100 |  2032 |327222 |  32.3 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5742 |-9.865000e+02 |-3.050000e+02 | 223.44%
  725s| 10200 |  2058 |328490 |  32.1 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5748 |-9.860000e+02 |-3.050000e+02 | 223.28%
  731s| 10300 |  2058 |328805 |  31.9 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5748 |-9.860000e+02 |-3.050000e+02 | 223.28%
  736s| 10400 |  2084 |334419 |  32.1 |   104M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5748 |-9.860000e+02 |-3.050000e+02 | 223.28%
  742s| 10500 |  2116 |340084 |  32.3 |   104M | 125 | 345 |2046 |  18k|2046 |  18k|   0 |   0 |5750 |-9.860000e+02 |-3.050000e+02 | 223.28%
  747s| 10600 |  2128 |340845 |  32.1 |   104M | 125 | 348 |2046 |  18k|2046 |  18k|   0 |   0 |5750 |-9.855000e+02 |-3.050000e+02 | 223.11%
  752s| 10700 |  2164 |342772 |  32.0 |   105M | 125 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5750 |-9.855000e+02 |-3.050000e+02 | 223.11%
  758s| 10800 |  2186 |344018 |  31.8 |   106M | 125 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |5750 |-9.850000e+02 |-3.050000e+02 | 222.95%
