FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686573953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.26 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22848 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5292s|  7900 |  4361 |  8046k|1017.5 |   245M | 163 | 223 |7188 |9112 |7188 |6632 |   0 |4509 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5351s|  8000 |  4393 |  8116k|1013.4 |   245M | 163 |   - |7188 |9062 |7188 |6632 |   0 |4520 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5407s|  8100 |  4437 |  8180k|1008.8 |   246M | 163 |   - |7188 |9059 |7188 |6632 |   0 |4564 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5470s|  8200 |  4477 |  8258k|1006.0 |   246M | 163 | 187 |7188 |9024 |7188 |6632 |   0 |4584 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5542s|  8300 |  4527 |  8358k|1005.9 |   248M | 163 | 659 |7188 |8975 |7188 |6632 |   0 |4604 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5608s|  8400 |  4569 |  8441k|1003.8 |   249M | 163 | 337 |7188 |8983 |7188 |6632 |   0 |4648 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5664s|  8500 |  4591 |  8524k|1001.8 |   249M | 163 |   - |7188 |8978 |7188 |6632 |   0 |4648 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5729s|  8600 |  4629 |  8608k|1000.0 |   250M | 163 | 816 |7188 |8932 |7188 |6632 |   0 |4682 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5778s|  8700 |  4675 |  8653k| 993.6 |   250M | 163 | 178 |7188 |8909 |7188 |6632 |   0 |4682 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5844s|  8800 |  4733 |  8740k| 992.3 |   250M | 163 | 962 |7188 |8869 |7188 |6632 |   0 |4712 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5902s|  8900 |  4773 |  8810k| 988.9 |   251M | 163 | 362 |7188 |8882 |7188 |6632 |   0 |4761 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5947s|  9000 |  4797 |  8840k| 981.3 |   251M | 163 | 398 |7188 |8878 |7188 |6632 |   0 |4761 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6018s|  9100 |  4839 |  8941k| 981.6 |   251M | 163 |   - |7188 |8833 |7188 |6632 |   0 |4772 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6063s|  9200 |  4871 |  8972k| 974.3 |   252M | 163 |   - |7188 |8827 |7188 |6632 |   0 |4772 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6118s|  9300 |  4915 |  9031k| 970.1 |   253M | 163 | 244 |7188 |8814 |7188 |6632 |   0 |4783 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6162s|  9400 |  4949 |  9057k| 962.6 |   253M | 163 |   - |7188 |8823 |7188 |6632 |   0 |4794 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6215s|  9500 |  4985 |  9109k| 958.0 |   254M | 163 | 137 |7188 |8771 |7188 |6632 |   0 |4794 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6261s|  9600 |  5009 |  9138k| 951.0 |   254M | 163 | 812 |7188 |8732 |7188 |6632 |   0 |4794 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6310s|  9700 |  5031 |  9177k| 945.2 |   255M | 163 |   - |7188 |8751 |7188 |6632 |   0 |4816 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6352s|  9800 |  5071 |  9202k| 938.1 |   255M | 163 | 381 |7188 |8745 |7188 |6632 |   0 |4816 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6411s|  9900 |  5115 |  9265k| 935.0 |   255M | 163 |   - |7188 |8756 |7188 |6632 |   0 |4857 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6467s| 10000 |  5133 |  9297k| 928.8 |   255M | 163 | 248 |7188 |8765 |7188 |6632 |   0 |4869 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6539s| 10100 |  5175 |  9393k| 929.2 |   257M | 164 | 357 |7188 |8700 |7188 |6632 |   0 |4869 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6582s| 10200 |  5193 |  9417k| 922.4 |   257M | 164 |   - |7188 |8700 |7188 |6632 |   0 |4869 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6625s| 10300 |  5221 |  9445k| 916.1 |   258M | 164 |  74 |7188 |8712 |7188 |6632 |   0 |4881 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6670s| 10400 |  5243 |  9476k| 910.3 |   258M | 164 | 345 |7188 |8712 |7188 |6632 |   0 |4881 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6727s| 10500 |  5269 |  9537k| 907.5 |   259M | 164 | 316 |7188 |8683 |7188 |6632 |   0 |4881 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6783s| 10600 |  5289 |  9595k| 904.3 |   259M | 164 |   - |7188 |8677 |7188 |6632 |   0 |4901 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6842s| 10700 |  5327 |  9666k| 902.6 |   259M | 166 |   - |7188 |8648 |7188 |6632 |   0 |4901 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6885s| 10800 |  5351 |  9691k| 896.5 |   259M | 166 | 361 |7188 |8648 |7188 |6632 |   0 |4901 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6941s| 10900 |  5391 |  9754k| 894.1 |   259M | 166 |   - |7188 |8621 |7188 |6632 |   0 |4911 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 6998s| 11000 |  5439 |  9822k| 892.2 |   259M | 166 |   - |7188 |8618 |7188 |6632 |   0 |4933 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 7042s| 11100 |  5457 |  9844k| 886.1 |   260M | 170 |   - |7188 |8628 |7188 |6632 |   0 |4944 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 7100s| 11200 |  5477 |  9909k| 884.0 |   261M | 170 | 195 |7188 |8645 |7188 |6632 |   0 |4974 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 7170s| 11300 |  5519 |  9999k| 884.1 |   262M | 170 | 814 |7188 |8601 |7188 |6632 |   0 |4974 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.14
Solving Nodes      : 11354
Primal Bound       : +2.37800000000001e+03 (778 solutions)
Dual Bound         : +2.35850000000000e+03
Gap                : 0.83 %

Number of variables fixed to 0 by isomorphism pruning:	 27825
Number of variables fixed to 1 by isomorphism pruning:	  1210
@04 1686581154
