FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2195s| 37000 | 25607 | 22645k| 612.1 |   134M |  39 | 299 |1184 |3048 |1184 | 772 |   0 |  43k|   0 | 2.481579e-01 | 1.800000e+01 |7153.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2201s| 37100 | 25669 | 22702k| 611.9 |   134M |  39 | 230 |1184 |3017 |1184 | 772 |   0 |  43k|   0 | 2.482437e-01 | 1.800000e+01 |7150.94%
 2208s| 37200 | 25743 | 22776k| 612.3 |   134M |  39 | 282 |1184 |3069 |1184 | 772 |   0 |  43k|   0 | 2.484693e-01 | 1.800000e+01 |7144.36%
 2213s| 37300 | 25811 | 22828k| 612.1 |   134M |  39 |   - |1184 |3064 |   0 |   0 |   0 |  43k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2217s| 37400 | 25869 | 22876k| 611.7 |   134M |  39 | 293 |1184 |3045 |1184 | 772 |   0 |  43k|   0 | 2.490129e-01 | 1.800000e+01 |7128.54%
 2223s| 37500 | 25931 | 22935k| 611.6 |   135M |  39 | 297 |1184 |3010 |1184 | 772 |   0 |  43k|   0 | 2.490129e-01 | 1.800000e+01 |7128.54%
 2229s| 37600 | 26007 | 23000k| 611.7 |   135M |  39 | 296 |1184 |3010 |1184 | 772 |   0 |  43k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2234s| 37700 | 26081 | 23058k| 611.6 |   135M |  39 | 300 |1184 |3085 |1184 | 772 |   0 |  44k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2239s| 37800 | 26147 | 23112k| 611.5 |   135M |  39 | 297 |1184 |3017 |1184 | 772 |   0 |  44k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2245s| 37900 | 26225 | 23177k| 611.6 |   135M |  39 | 311 |1184 |2999 |1184 | 772 |   0 |  44k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2253s| 38000 | 26289 | 23230k| 611.3 |   135M |  39 | 300 |1184 |3018 |1184 | 772 |   0 |  44k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2259s| 38100 | 26355 | 23288k| 611.3 |   135M |  39 | 301 |1184 |3056 |1184 | 772 |   0 |  44k|   0 | 2.492837e-01 | 1.800000e+01 |7120.69%
 2265s| 38200 | 26423 | 23351k| 611.3 |   135M |  39 | 276 |1184 |3103 |1184 | 772 |   0 |  44k|   0 | 2.492837e-01 | 1.800000e+01 |7120.69%
 2271s| 38300 | 26497 | 23408k| 611.2 |   135M |  39 | 310 |1184 |3110 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2275s| 38400 | 26551 | 23458k| 610.9 |   135M |  39 | 327 |1184 |3145 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2281s| 38500 | 26615 | 23527k| 611.1 |   135M |  39 | 301 |1184 |3187 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2286s| 38600 | 26687 | 23585k| 611.0 |   135M |  39 | 314 |1184 |3168 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2293s| 38700 | 26767 | 23652k| 611.2 |   135M |  39 | 297 |1184 |3150 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2298s| 38800 | 26841 | 23711k| 611.1 |   135M |  39 | 231 |1184 |3159 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2304s| 38900 | 26913 | 23769k| 611.1 |   135M |  39 |   - |1184 |3109 |   0 |   0 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2309s| 39000 | 26975 | 23821k| 610.8 |   135M |  39 | 268 |1184 |3146 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2314s| 39100 | 27049 | 23874k| 610.6 |   135M |  39 | 323 |1184 |3195 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2319s| 39200 | 27117 | 23933k| 610.6 |   135M |  39 | 320 |1184 |3285 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2324s| 39300 | 27179 | 23982k| 610.3 |   135M |  39 |   - |1184 |3314 |   0 |   0 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2329s| 39400 | 27241 | 24037k| 610.1 |   135M |  39 | 295 |1184 |3303 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2335s| 39500 | 27319 | 24100k| 610.2 |   136M |  39 |   - |1184 |3291 |   0 |   0 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2340s| 39600 | 27383 | 24156k| 610.0 |   137M |  41 | 284 |1184 |3276 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2347s| 39700 | 27457 | 24229k| 610.3 |   137M |  41 | 317 |1184 |3326 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2353s| 39800 | 27537 | 24288k| 610.3 |   137M |  41 | 285 |1184 |3398 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2358s| 39900 | 27609 | 24341k| 610.1 |   138M |  41 |   - |1184 |3406 |   0 |   0 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2363s| 40000 | 27675 | 24401k| 610.1 |   138M |  41 | 288 |1184 |3417 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2369s| 40100 | 27745 | 24459k| 610.0 |   138M |  41 | 241 |1184 |3505 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2375s| 40200 | 27817 | 24518k| 609.9 |   139M |  41 | 261 |1184 |3516 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2379s| 40300 | 27865 | 24564k| 609.6 |   139M |  41 |   - |1184 |3500 |   0 |   0 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2384s| 40400 | 27941 | 24624k| 609.5 |   139M |  41 | 294 |1184 |3606 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2389s| 40500 | 27995 | 24672k| 609.2 |   139M |  41 | 288 |1184 |3592 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2393s| 40600 | 28069 | 24728k| 609.1 |   139M |  41 | 252 |1184 |3623 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2398s| 40700 | 28127 | 24779k| 608.8 |   139M |  41 | 320 |1184 |3707 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2402s| 40800 | 28181 | 24831k| 608.6 |   139M |  41 | 277 |1184 |3651 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2408s| 40900 | 28263 | 24894k| 608.7 |   139M |  41 | 291 |1184 |3653 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2414s| 41000 | 28333 | 24955k| 608.7 |   141M |  41 | 231 |1184 |3690 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2419s| 41100 | 28389 | 25002k| 608.3 |   141M |  41 | 295 |1184 |3679 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2424s| 41200 | 28455 | 25062k| 608.3 |   141M |  41 | 246 |1184 |3752 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2429s| 41300 | 28517 | 25118k| 608.2 |   141M |  41 | 282 |1184 |3698 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2435s| 41400 | 28587 | 25178k| 608.2 |   141M |  41 | 294 |1184 |3641 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2440s| 41500 | 28649 | 25237k| 608.1 |   141M |  41 |   - |1184 |3646 |   0 |   0 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2446s| 41600 | 28719 | 25301k| 608.2 |   141M |  41 |   - |1184 |3604 |   0 |   0 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2451s| 41700 | 28785 | 25357k| 608.1 |   141M |  41 | 297 |1184 |3584 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2456s| 41800 | 28843 | 25406k| 607.8 |   141M |  41 | 280 |1184 |3645 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2461s| 41900 | 28911 | 25461k| 607.7 |   141M |  41 | 297 |1184 |3657 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2466s| 42000 | 28971 | 25524k| 607.7 |   141M |  41 | 284 |1184 |3629 |1184 | 772 |   0 |  50k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2473s| 42100 | 29045 | 25594k| 608.0 |   142M |  41 | 305 |1184 |3635 |1184 | 772 |   0 |  50k|   0 | 2.501217e-01 | 1.800000e+01 |7096.50%
 2478s| 42200 | 29103 | 25648k| 607.8 |   143M |  41 | 266 |1184 |3587 |1184 | 772 |   0 |  50k|   0 | 2.501217e-01 | 1.800000e+01 |7096.50%
 2484s| 42300 | 29179 | 25717k| 608.0 |   143M |  41 | 294 |1184 |3715 |1184 | 772 |   0 |  50k|   0 | 2.501853e-01 | 1.800000e+01 |7094.67%
 2490s| 42400 | 29235 | 25762k| 607.6 |   143M |  41 | 310 |1184 |3635 |1184 | 772 |   0 |  50k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2495s| 42500 | 29307 | 25825k| 607.7 |   143M |  41 | 277 |1184 |3655 |1184 | 772 |   0 |  50k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2500s| 42600 | 29365 | 25881k| 607.6 |   144M |  41 | 324 |1184 |3642 |1184 | 772 |   0 |  51k|   0 | 2.509506e-01 | 1.800000e+01 |7072.73%
 2505s| 42700 | 29425 | 25930k| 607.3 |   144M |  41 | 274 |1184 |3643 |1184 | 772 |   0 |  51k|   0 | 2.509846e-01 | 1.800000e+01 |7071.76%
 2510s| 42800 | 29487 | 25986k| 607.2 |   144M |  41 |   - |1184 |3609 |   0 |   0 |   0 |  51k|   0 | 2.509846e-01 | 1.800000e+01 |7071.76%
 2516s| 42900 | 29561 | 26044k| 607.1 |   144M |  41 | 298 |1184 |3586 |1184 | 772 |   0 |  51k|   0 | 2.510055e-01 | 1.800000e+01 |7071.16%
 2521s| 43000 | 29633 | 26100k| 607.0 |   144M |  41 | 304 |1184 |3624 |1184 | 772 |   0 |  51k|   0 | 2.513226e-01 | 1.800000e+01 |7062.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2526s| 43100 | 29707 | 26155k| 606.9 |   144M |  41 |   - |1184 |3567 |   0 |   0 |   0 |  51k|   0 | 2.516340e-01 | 1.800000e+01 |7053.25%
 2530s| 43200 | 29761 | 26204k| 606.6 |   144M |  41 | 264 |1184 |3570 |1184 | 772 |   0 |  51k|   0 | 2.516340e-01 | 1.800000e+01 |7053.25%
 2535s| 43300 | 29827 | 26257k| 606.4 |   144M |  41 | 313 |1184 |3627 |1184 | 772 |   0 |  51k|   0 | 2.516915e-01 | 1.800000e+01 |7051.61%
 2540s| 43400 | 29881 | 26311k| 606.3 |   144M |  41 | 305 |1184 |3664 |1184 | 772 |   0 |  52k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2544s| 43500 | 29953 | 26361k| 606.0 |   144M |  41 | 315 |1184 |3720 |1184 | 772 |   0 |  52k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2549s| 43600 | 30021 | 26421k| 606.0 |   144M |  41 | 266 |1184 |3749 |1184 | 772 |   0 |  52k|   0 | 2.520492e-01 | 1.800000e+01 |7041.46%
 2554s| 43700 | 30091 | 26476k| 605.9 |   144M |  41 | 309 |1184 |3687 |1184 | 772 |   0 |  52k|   0 | 2.520661e-01 | 1.800000e+01 |7040.98%
 2559s| 43800 | 30147 | 26527k| 605.7 |   144M |  41 | 288 |1184 |3638 |1184 | 772 |   0 |  52k|   0 | 2.521008e-01 | 1.800000e+01 |7040.00%
 2563s| 43900 | 30199 | 26581k| 605.5 |   144M |  41 | 310 |1184 |3658 |1184 | 772 |   0 |  52k|   0 | 2.522124e-01 | 1.800000e+01 |7036.84%
 2568s| 44000 | 30257 | 26630k| 605.3 |   144M |  41 | 299 |1184 |3610 |1184 | 772 |   0 |  52k|   0 | 2.523364e-01 | 1.800000e+01 |7033.33%
 2573s| 44100 | 30317 | 26680k| 605.0 |   144M |  41 |   - |1184 |3575 |   0 |   0 |   0 |  52k|   0 | 2.523364e-01 | 1.800000e+01 |7033.33%
 2578s| 44200 | 30377 | 26733k| 604.8 |   144M |  41 | 299 |1184 |3622 |1184 | 772 |   0 |  53k|   0 | 2.523364e-01 | 1.800000e+01 |7033.33%
 2583s| 44300 | 30435 | 26783k| 604.6 |   144M |  41 | 225 |1184 |3606 |1184 | 772 |   0 |  53k|   0 | 2.524178e-01 | 1.800000e+01 |7031.03%
 2588s| 44400 | 30499 | 26838k| 604.5 |   144M |  41 | 319 |1184 |3655 |1184 | 772 |   0 |  53k|   0 | 2.524560e-01 | 1.800000e+01 |7029.95%
 2594s| 44500 | 30567 | 26899k| 604.5 |   144M |  41 | 240 |1184 |3632 |1184 | 772 |   0 |  53k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2599s| 44600 | 30633 | 26952k| 604.3 |   144M |  41 | 291 |1184 |3671 |1184 | 772 |   0 |  53k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2604s| 44700 | 30703 | 27008k| 604.2 |   145M |  41 |   - |1184 |3706 |   0 |   0 |   0 |  53k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2609s| 44800 | 30759 | 27061k| 604.1 |   145M |  41 | 214 |1184 |3668 |1184 | 772 |   0 |  53k|   0 | 2.529485e-01 | 1.800000e+01 |7016.07%
 2614s| 44900 | 30817 | 27117k| 604.0 |   145M |  41 | 295 |1184 |3736 |1184 | 772 |   0 |  54k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2619s| 45000 | 30893 | 27178k| 604.0 |   145M |  41 | 295 |1184 |3743 |1184 | 772 |   0 |  54k|   0 | 2.535211e-01 | 1.800000e+01 |7000.00%
 2625s| 45100 | 30965 | 27245k| 604.1 |   145M |  41 | 287 |1184 |3738 |1184 | 772 |   0 |  54k|   0 | 2.535685e-01 | 1.800000e+01 |6998.67%
 2631s| 45200 | 31033 | 27306k| 604.1 |   145M |  41 | 289 |1184 |3775 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2636s| 45300 | 31117 | 27366k| 604.1 |   145M |  41 | 317 |1184 |3837 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2642s| 45400 | 31187 | 27427k| 604.1 |   145M |  41 | 309 |1184 |3846 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2646s| 45500 | 31239 | 27479k| 603.9 |   145M |  41 | 271 |1184 |3846 |1184 | 772 |   0 |  55k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2652s| 45600 | 31309 | 27539k| 603.9 |   145M |  41 | 303 |1184 |3927 |1184 | 772 |   0 |  55k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2657s| 45700 | 31383 | 27595k| 603.9 |   145M |  41 | 283 |1184 |3883 |1184 | 772 |   0 |  55k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2661s| 45800 | 31431 | 27643k| 603.6 |   145M |  41 | 209 |1184 |3790 |1184 | 772 |   0 |  55k|   0 | 2.539683e-01 | 1.800000e+01 |6987.50%
 2666s| 45900 | 31497 | 27696k| 603.4 |   145M |  41 | 275 |1184 |3836 |1184 | 772 |   0 |  55k|   0 | 2.541217e-01 | 1.800000e+01 |6983.22%
 2671s| 46000 | 31567 | 27740k| 603.1 |   146M |  41 | 317 |1184 |3787 |1184 | 772 |   0 |  55k|   0 | 2.543276e-01 | 1.800000e+01 |6977.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2676s| 46100 | 31635 | 27795k| 602.9 |   146M |  41 | 265 |1184 |3776 |1184 | 772 |   0 |  55k|   0 | 2.545455e-01 | 1.800000e+01 |6971.43%
 2681s| 46200 | 31699 | 27848k| 602.8 |   146M |  41 | 261 |1184 |3767 |1184 | 772 |   0 |  55k|   0 | 2.545455e-01 | 1.800000e+01 |6971.43%
 2686s| 46300 | 31757 | 27906k| 602.7 |   146M |  41 |   - |1184 |3821 |   0 |   0 |   0 |  56k|   0 | 2.546928e-01 | 1.800000e+01 |6967.34%
 2692s| 46400 | 31821 | 27951k| 602.4 |   146M |  41 | 308 |1184 |3792 |1184 | 772 |   0 |  56k|   0 | 2.547778e-01 | 1.800000e+01 |6964.98%
 2697s| 46500 | 31895 | 28005k| 602.3 |   147M |  41 | 294 |1184 |3784 |1184 | 772 |   0 |  56k|   0 | 2.547847e-01 | 1.800000e+01 |6964.79%
 2703s| 46600 | 31969 | 28074k| 602.5 |   147M |  41 | 272 |1184 |3776 |1184 | 772 |   0 |  56k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2709s| 46700 | 32037 | 28123k| 602.2 |   147M |  41 | 286 |1184 |3711 |1184 | 772 |   0 |  56k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2714s| 46800 | 32101 | 28172k| 602.0 |   147M |  41 | 260 |1184 |3759 |1184 | 772 |   0 |  56k|   0 | 2.549252e-01 | 1.800000e+01 |6960.89%
 2719s| 46900 | 32167 | 28229k| 601.9 |   147M |  41 | 317 |1184 |3834 |1184 | 772 |   0 |  56k|   0 | 2.549423e-01 | 1.800000e+01 |6960.42%
 2724s| 47000 | 32233 | 28273k| 601.6 |   147M |  41 | 270 |1184 |3805 |1184 | 772 |   0 |  56k|   0 | 2.549908e-01 | 1.800000e+01 |6959.08%
 2730s| 47100 | 32315 | 28332k| 601.6 |   147M |  41 | 310 |1184 |3898 |1184 | 772 |   0 |  57k|   0 | 2.549908e-01 | 1.800000e+01 |6959.08%
 2734s| 47200 | 32373 | 28387k| 601.4 |   147M |  41 | 233 |1184 |3913 |1184 | 772 |   0 |  57k|   0 | 2.550912e-01 | 1.800000e+01 |6956.30%
 2740s| 47300 | 32447 | 28444k| 601.4 |   148M |  41 | 253 |1184 |3988 |1184 | 772 |   0 |  57k|   0 | 2.551842e-01 | 1.800000e+01 |6953.73%
 2744s| 47400 | 32509 | 28494k| 601.2 |   148M |  41 | 273 |1184 |4048 |1184 | 772 |   0 |  57k|   0 | 2.554286e-01 | 1.800000e+01 |6946.98%
 2749s| 47500 | 32577 | 28554k| 601.2 |   148M |  41 | 308 |1184 |3972 |1184 | 772 |   0 |  57k|   0 | 2.554469e-01 | 1.800000e+01 |6946.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2755s| 47600 | 32651 | 28618k| 601.2 |   149M |  41 | 298 |1184 |4001 |1184 | 772 |   0 |  57k|   0 | 2.555866e-01 | 1.800000e+01 |6942.62%
 2760s| 47700 | 32707 | 28671k| 601.1 |   150M |  41 | 311 |1184 |3919 |1184 | 772 |   0 |  57k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2765s| 47800 | 32775 | 28727k| 601.0 |   150M |  41 | 303 |1184 |3877 |1184 | 772 |   0 |  58k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2771s| 47900 | 32843 | 28788k| 601.0 |   150M |  41 | 270 |1184 |3937 |1184 | 772 |   0 |  58k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2776s| 48000 | 32911 | 28844k| 600.9 |   150M |  41 | 242 |1184 |3904 |1184 | 772 |   0 |  58k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2782s| 48100 | 32985 | 28913k| 601.1 |   150M |  41 | 289 |1184 |3912 |1184 | 772 |   0 |  58k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2786s| 48200 | 33039 | 28958k| 600.8 |   150M |  41 | 311 |1184 |3927 |1184 | 772 |   0 |  58k|   0 | 2.559184e-01 | 1.800000e+01 |6933.49%
 2791s| 48300 | 33097 | 29012k| 600.7 |   150M |  41 | 241 |1184 |3902 |1184 | 772 |   0 |  58k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2796s| 48400 | 33157 | 29065k| 600.5 |   150M |  41 | 276 |1184 |3979 |1184 | 772 |   0 |  58k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2800s| 48500 | 33215 | 29115k| 600.3 |   151M |  41 | 298 |1184 |4034 |1184 | 772 |   0 |  59k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2805s| 48600 | 33277 | 29165k| 600.1 |   151M |  41 | 324 |1184 |3968 |1184 | 772 |   0 |  59k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2809s| 48700 | 33337 | 29220k| 600.0 |   151M |  41 | 284 |1184 |3960 |1184 | 772 |   0 |  59k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2815s| 48800 | 33411 | 29276k| 599.9 |   152M |  41 | 277 |1184 |4081 |1184 | 772 |   0 |  59k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2820s| 48900 | 33491 | 29333k| 599.9 |   152M |  41 | 280 |1184 |4065 |1184 | 772 |   0 |  59k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2824s| 49000 | 33545 | 29383k| 599.7 |   152M |  41 | 293 |1184 |4003 |1184 | 772 |   0 |  59k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2830s| 49100 | 33615 | 29436k| 599.5 |   152M |  41 |   - |1184 |4028 |   0 |   0 |   0 |  59k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
