FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1446s|133100 | 17581 |  1097k|   8.2 |   433M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1447s|133200 | 17585 |  1097k|   8.2 |   433M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1447s|133300 | 17589 |  1098k|   8.2 |   433M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1448s|133400 | 17595 |  1098k|   8.2 |   433M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1448s|133500 | 17603 |  1098k|   8.2 |   434M |  93 |  49 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1449s|133600 | 17607 |  1099k|   8.2 |   434M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1449s|133700 | 17609 |  1099k|   8.2 |   434M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1450s|133800 | 17607 |  1100k|   8.2 |   434M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1450s|133900 | 17611 |  1100k|   8.2 |   434M |  93 |  49 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1451s|134000 | 17615 |  1100k|   8.2 |   434M |  93 |  49 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1451s|134100 | 17617 |  1101k|   8.2 |   434M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1452s|134200 | 17629 |  1101k|   8.2 |   434M |  93 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1452s|134300 | 17629 |  1101k|   8.2 |   434M |  93 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1453s|134400 | 17635 |  1102k|   8.2 |   434M |  93 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1453s|134500 | 17645 |  1102k|   8.2 |   435M |  93 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1454s|134600 | 17649 |  1103k|   8.2 |   435M |  93 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1454s|134700 | 17651 |  1104k|   8.2 |   435M |  93 |  49 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1455s|134800 | 17657 |  1104k|   8.2 |   435M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1455s|134900 | 17667 |  1105k|   8.2 |   435M |  93 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1456s|135000 | 17677 |  1106k|   8.2 |   435M |  93 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1456s|135100 | 17677 |  1106k|   8.2 |   435M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1457s|135200 | 17687 |  1107k|   8.2 |   436M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1457s|135300 | 17691 |  1108k|   8.2 |   436M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1458s|135400 | 17703 |  1108k|   8.2 |   436M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1458s|135500 | 17705 |  1109k|   8.2 |   436M |  93 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1459s|135600 | 17709 |  1110k|   8.2 |   437M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1459s|135700 | 17719 |  1111k|   8.2 |   437M |  93 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1460s|135800 | 17733 |  1111k|   8.2 |   438M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1460s|135900 | 17735 |  1111k|   8.2 |   438M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1461s|136000 | 17735 |  1112k|   8.2 |   438M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1461s|136100 | 17743 |  1112k|   8.2 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1462s|136200 | 17745 |  1112k|   8.2 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1462s|136300 | 17757 |  1113k|   8.2 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 1463s|136400 | 17759 |  1113k|   8.1 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
 1463s|136500 | 17775 |  1114k|   8.2 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
 1464s|136600 | 17785 |  1115k|   8.2 |   439M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
 1464s|136700 | 17787 |  1115k|   8.1 |   439M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
 1465s|136800 | 17789 |  1116k|   8.1 |   439M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
 1465s|136900 | 17803 |  1116k|   8.1 |   439M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1466s|137000 | 17827 |  1117k|   8.1 |   439M |  93 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046668e+10 |-1.042031e+10 |   0.45%
 1466s|137100 | 17831 |  1117k|   8.1 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046668e+10 |-1.042031e+10 |   0.45%
 1467s|137200 | 17845 |  1118k|   8.1 |   439M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046667e+10 |-1.042031e+10 |   0.44%
 1467s|137300 | 17873 |  1119k|   8.1 |   440M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046667e+10 |-1.042031e+10 |   0.44%
 1468s|137400 | 17889 |  1120k|   8.1 |   440M |  93 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046667e+10 |-1.042031e+10 |   0.44%
 1469s|137500 | 17897 |  1120k|   8.1 |   441M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046665e+10 |-1.042031e+10 |   0.44%
 1469s|137600 | 17909 |  1121k|   8.1 |   442M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046658e+10 |-1.042031e+10 |   0.44%
 1470s|137700 | 17925 |  1122k|   8.1 |   442M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046655e+10 |-1.042031e+10 |   0.44%
 1471s|137800 | 17927 |  1122k|   8.1 |   442M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046655e+10 |-1.042031e+10 |   0.44%
 1471s|137900 | 17931 |  1123k|   8.1 |   442M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046645e+10 |-1.042031e+10 |   0.44%
 1472s|138000 | 17959 |  1124k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046645e+10 |-1.042031e+10 |   0.44%
 1473s|138100 | 17969 |  1126k|   8.1 |   443M |  93 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046642e+10 |-1.042031e+10 |   0.44%
 1473s|138200 | 17977 |  1127k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046642e+10 |-1.042031e+10 |   0.44%
 1474s|138300 | 17991 |  1127k|   8.1 |   443M |  93 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046629e+10 |-1.042031e+10 |   0.44%
 1474s|138400 | 18003 |  1128k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1475s|138500 | 18029 |  1129k|   8.1 |   443M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 1475s|138600 | 18049 |  1130k|   8.1 |   443M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 1476s|138700 | 18063 |  1131k|   8.1 |   443M |  93 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 1476s|138800 | 18083 |  1132k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 1477s|138900 | 18121 |  1133k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1478s|139000 | 18141 |  1133k|   8.1 |   443M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1478s|139100 | 18163 |  1134k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1479s|139200 | 18189 |  1134k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1479s|139300 | 18223 |  1135k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1480s|139400 | 18255 |  1135k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1480s|139500 | 18275 |  1136k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1481s|139600 | 18301 |  1136k|   8.1 |   443M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1481s|139700 | 18333 |  1137k|   8.1 |   445M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1482s|139800 | 18357 |  1137k|   8.1 |   446M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1482s|139900 | 18387 |  1138k|   8.1 |   446M |  93 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1483s|140000 | 18417 |  1138k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1483s|140100 | 18443 |  1139k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1484s|140200 | 18465 |  1139k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1485s|140300 | 18483 |  1140k|   8.1 |   447M |  93 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1485s|140400 | 18507 |  1140k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1486s|140500 | 18529 |  1141k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1486s|140600 | 18555 |  1141k|   8.1 |   447M |  93 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1487s|140700 | 18567 |  1142k|   8.1 |   447M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1487s|140800 | 18597 |  1142k|   8.1 |   448M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1488s|140900 | 18623 |  1142k|   8.1 |   448M |  94 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1488s|141000 | 18649 |  1143k|   8.1 |   448M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1489s|141100 | 18665 |  1143k|   8.1 |   448M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1490s|141200 | 18687 |  1144k|   8.1 |   448M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1490s|141300 | 18717 |  1144k|   8.1 |   448M |  94 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1491s|141400 | 18733 |  1146k|   8.1 |   448M |  94 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1491s|141500 | 18753 |  1147k|   8.1 |   448M |  94 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1492s|141600 | 18775 |  1148k|   8.1 |   449M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1492s|141700 | 18797 |  1148k|   8.1 |   450M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1493s|141800 | 18823 |  1149k|   8.1 |   450M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1493s|141900 | 18843 |  1150k|   8.1 |   450M |  94 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1494s|142000 | 18853 |  1151k|   8.1 |   450M |  94 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1494s|142100 | 18875 |  1152k|   8.1 |   450M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1495s|142200 | 18879 |  1153k|   8.1 |   450M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1495s|142300 | 18901 |  1153k|   8.1 |   450M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1495s|142400 | 18903 |  1154k|   8.1 |   450M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1496s|142500 | 18907 |  1155k|   8.1 |   450M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1496s|142600 | 18917 |  1155k|   8.1 |   450M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1497s|142700 | 18925 |  1156k|   8.1 |   450M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1497s|142800 | 18929 |  1156k|   8.1 |   450M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1498s|142900 | 18933 |  1157k|   8.1 |   450M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1498s|143000 | 18941 |  1158k|   8.1 |   451M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1498s|143100 | 18951 |  1158k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1499s|143200 | 18961 |  1159k|   8.1 |   452M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1499s|143300 | 18975 |  1160k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1500s|143400 | 18979 |  1160k|   8.1 |   452M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1500s|143500 | 18983 |  1161k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1501s|143600 | 18985 |  1161k|   8.1 |   452M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1501s|143700 | 18989 |  1162k|   8.1 |   452M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1502s|143800 | 18999 |  1163k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1502s|143900 | 19005 |  1163k|   8.1 |   452M | 102 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1502s|144000 | 19007 |  1164k|   8.1 |   452M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1503s|144100 | 19023 |  1165k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1503s|144200 | 19035 |  1165k|   8.1 |   452M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1504s|144300 | 19037 |  1166k|   8.1 |   452M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1504s|144400 | 19053 |  1166k|   8.1 |   453M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1505s|144500 | 19061 |  1167k|   8.1 |   453M | 102 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1505s|144600 | 19065 |  1168k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1505s|144700 | 19069 |  1168k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1506s|144800 | 19079 |  1169k|   8.1 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1506s|144900 | 19081 |  1170k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1507s|145000 | 19085 |  1170k|   8.1 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1507s|145100 | 19089 |  1171k|   8.1 |   454M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1508s|145200 | 19097 |  1172k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1508s|145300 | 19101 |  1172k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1508s|145400 | 19105 |  1173k|   8.1 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1509s|145500 | 19109 |  1174k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1509s|145600 | 19113 |  1174k|   8.1 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1510s|145700 | 19123 |  1175k|   8.1 |   454M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1510s|145800 | 19139 |  1175k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1511s|145900 | 19149 |  1176k|   8.1 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1511s|146000 | 19157 |  1177k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1511s|146100 | 19169 |  1177k|   8.0 |   454M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
