FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566823
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (0.9s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.1s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.2s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s|109300 | 28421 |  1742k|  15.9 |   473M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s|109400 | 28439 |  1744k|  15.9 |   473M |  97 |  27 |3138 |  13k|3138 |8169 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  562s|109500 | 28469 |  1746k|  15.9 |   473M |  97 |  31 |3138 |  13k|3138 |8169 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  562s|109600 | 28491 |  1748k|  15.9 |   474M |  97 |  34 |3138 |  13k|3138 |8169 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  563s|109700 | 28521 |  1749k|  15.9 |   474M |  97 |  46 |3138 |  13k|3138 |8169 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  563s|109800 | 28544 |  1751k|  15.9 |   474M |  97 |  39 |3138 |  13k|3138 |8169 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  564s|109900 | 28561 |  1753k|  15.9 |   475M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  564s|110000 | 28594 |  1754k|  15.9 |   475M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 111k|   0 | 6.436600e+00 |      --      |    Inf 
  565s|110100 | 28620 |  1756k|  15.9 |   475M |  97 |  34 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  566s|110200 | 28655 |  1758k|  15.9 |   475M |  97 |  33 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  566s|110300 | 28669 |  1760k|  15.9 |   475M |  97 |  30 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  567s|110400 | 28693 |  1762k|  15.9 |   475M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  567s|110500 | 28719 |  1764k|  15.9 |   477M |  97 |  29 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  568s|110600 | 28745 |  1765k|  15.9 |   478M |  97 |  34 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  569s|110700 | 28757 |  1767k|  15.9 |   480M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  569s|110800 | 28777 |  1768k|  15.9 |   480M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  569s|110900 | 28805 |  1770k|  15.9 |   481M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  570s|111000 | 28831 |  1772k|  15.9 |   481M |  97 |  23 |3138 |  14k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  571s|111100 | 28857 |  1773k|  15.9 |   481M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  571s|111200 | 28899 |  1776k|  15.9 |   481M |  97 |  42 |3138 |  13k|3138 |8169 |   0 | 112k|   0 | 6.436600e+00 |      --      |    Inf 
  572s|111300 | 28921 |  1777k|  15.9 |   481M |  97 |  58 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  572s|111400 | 28943 |  1778k|  15.9 |   482M |  97 |  32 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  573s|111500 | 28978 |  1780k|  15.9 |   482M |  97 |  52 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  573s|111600 | 28998 |  1781k|  15.9 |   482M |  97 |  43 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  573s|111700 | 29019 |  1782k|  15.9 |   482M |  97 |  56 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  574s|111800 | 29053 |  1784k|  15.9 |   482M |  97 |  26 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  574s|111900 | 29084 |  1786k|  15.9 |   482M |  97 |  28 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  575s|112000 | 29120 |  1788k|  15.9 |   483M |  97 |   - |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  576s|112100 | 29159 |  1790k|  15.9 |   483M |  97 |  32 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  576s|112200 | 29183 |  1792k|  16.0 |   484M |  97 |   - |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  577s|112300 | 29219 |  1795k|  16.0 |   484M |  97 |  43 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  578s|112400 | 29232 |  1796k|  16.0 |   484M |  97 |  42 |3138 |  13k|3138 |8169 |   0 | 113k|   0 | 6.436600e+00 |      --      |    Inf 
  578s|112500 | 29246 |  1798k|  16.0 |   484M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  579s|112600 | 29268 |  1799k|  16.0 |   484M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  579s|112700 | 29292 |  1800k|  16.0 |   484M |  97 |  43 |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  580s|112800 | 29321 |  1802k|  16.0 |   484M |  97 |   - |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  580s|112900 | 29347 |  1804k|  16.0 |   486M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  581s|113000 | 29371 |  1805k|  16.0 |   486M |  97 |  39 |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  581s|113100 | 29384 |  1807k|  16.0 |   486M |  97 |  33 |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  582s|113200 | 29415 |  1809k|  16.0 |   487M |  97 |  27 |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  582s|113300 | 29435 |  1810k|  16.0 |   487M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  583s|113400 | 29461 |  1812k|  16.0 |   488M |  97 |   - |3138 |  13k|3138 |8169 |   0 | 114k|   0 | 6.436600e+00 |      --      |    Inf 
  584s|113500 | 29487 |  1814k|  16.0 |   488M |  97 |   - |3138 |  13k|   0 |   0 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
  584s|113600 | 29509 |  1815k|  16.0 |   488M |  97 |   - |3138 |  14k|3138 |8169 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
  585s|113700 | 29527 |  1817k|  16.0 |   489M |  97 |  46 |3138 |  14k|3138 |8169 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
  585s|113800 | 29551 |  1818k|  16.0 |   489M |  97 |  35 |3138 |  14k|3138 |8169 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  586s|113900 | 29587 |  1820k|  16.0 |   490M |  97 |  17 |3138 |  14k|3138 |8169 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
  586s|114000 | 29596 |  1821k|  16.0 |   490M |  97 |  47 |3138 |  14k|3138 |8169 |   0 | 115k|   0 | 6.436600e+00 |      --      |    Inf 
  587s|114100 | 29621 |  1823k|  16.0 |   492M |  97 |  43 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  587s|114200 | 29643 |  1824k|  16.0 |   492M |  97 |  23 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  588s|114300 | 29670 |  1826k|  16.0 |   492M |  97 |  47 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  588s|114400 | 29693 |  1827k|  16.0 |   493M |  97 |  20 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  589s|114500 | 29711 |  1829k|  15.9 |   493M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  589s|114600 | 29728 |  1830k|  15.9 |   493M |  97 |  29 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  590s|114700 | 29766 |  1832k|  16.0 |   493M |  97 |  61 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  591s|114800 | 29800 |  1834k|  16.0 |   493M |  97 |  45 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  591s|114900 | 29822 |  1836k|  16.0 |   493M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  592s|115000 | 29854 |  1837k|  16.0 |   493M |  97 |  62 |3138 |  14k|3138 |8169 |   0 | 116k|   0 | 6.436600e+00 |      --      |    Inf 
  593s|115100 | 29874 |  1840k|  16.0 |   494M |  97 |   - |3138 |  14k|3138 |8169 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  593s|115200 | 29896 |  1841k|  16.0 |   496M |  97 |  60 |3138 |  14k|3138 |8169 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  594s|115300 | 29922 |  1843k|  16.0 |   497M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  594s|115400 | 29944 |  1844k|  16.0 |   498M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  595s|115500 | 29967 |  1846k|  16.0 |   498M |  97 |  41 |3138 |  14k|3138 |8169 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  595s|115600 | 30006 |  1848k|  16.0 |   498M |  97 |  40 |3138 |  14k|3138 |8169 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  596s|115700 | 30033 |  1849k|  16.0 |   498M |  97 |  34 |3138 |  14k|3138 |8169 |   0 | 117k|   0 | 6.436600e+00 |      --      |    Inf 
  596s|115800 | 30064 |  1851k|  16.0 |   498M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  597s|115900 | 30097 |  1853k|  16.0 |   499M |  97 |  52 |3138 |  14k|3138 |8169 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  597s|116000 | 30119 |  1854k|  16.0 |   499M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  598s|116100 | 30136 |  1856k|  16.0 |   499M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  598s|116200 | 30177 |  1858k|  16.0 |   499M |  97 |  56 |3138 |  14k|3138 |8169 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  599s|116300 | 30207 |  1859k|  16.0 |   499M |  97 |  55 |3138 |  14k|3138 |8169 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  599s|116400 | 30237 |  1861k|  16.0 |   499M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  600s|116500 | 30271 |  1863k|  16.0 |   499M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  601s|116600 | 30281 |  1865k|  16.0 |   499M |  97 |  60 |3138 |  14k|3138 |8169 |   0 | 118k|   0 | 6.436600e+00 |      --      |    Inf 
  601s|116700 | 30297 |  1866k|  16.0 |   499M |  97 |  71 |3138 |  14k|3138 |8169 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  602s|116800 | 30327 |  1868k|  16.0 |   499M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  602s|116900 | 30347 |  1869k|  16.0 |   500M |  97 |  31 |3138 |  15k|3138 |8169 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  603s|117000 | 30376 |  1870k|  16.0 |   500M |  97 |  42 |3138 |  15k|3138 |8169 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  603s|117100 | 30394 |  1872k|  16.0 |   500M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  604s|117200 | 30405 |  1873k|  16.0 |   502M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  605s|117300 | 30451 |  1875k|  16.0 |   503M |  97 |  58 |3138 |  15k|3138 |8169 |   0 | 119k|   0 | 6.436600e+00 |      --      |    Inf 
  605s|117400 | 30475 |  1877k|  16.0 |   503M |  97 |  45 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  606s|117500 | 30495 |  1878k|  16.0 |   503M |  97 |  52 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  606s|117600 | 30513 |  1879k|  16.0 |   503M |  97 |  35 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  606s|117700 | 30541 |  1881k|  16.0 |   504M |  97 |  28 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  607s|117800 | 30573 |  1882k|  16.0 |   505M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  607s|117900 | 30591 |  1883k|  16.0 |   505M |  97 |  27 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  608s|118000 | 30627 |  1885k|  16.0 |   505M |  97 |  36 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  608s|118100 | 30646 |  1886k|  16.0 |   505M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  609s|118200 | 30658 |  1887k|  15.9 |   505M |  97 |  29 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  609s|118300 | 30691 |  1890k|  16.0 |   506M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  610s|118400 | 30711 |  1891k|  15.9 |   506M |  97 |  34 |3138 |  15k|3138 |8169 |   0 | 120k|   0 | 6.436600e+00 |      --      |    Inf 
  610s|118500 | 30730 |  1892k|  15.9 |   506M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  611s|118600 | 30755 |  1894k|  15.9 |   506M |  97 |  35 |3138 |  15k|3138 |8169 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  611s|118700 | 30781 |  1895k|  15.9 |   506M |  97 |  58 |3138 |  15k|3138 |8169 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  612s|118800 | 30801 |  1897k|  15.9 |   506M |  97 |  52 |3138 |  15k|3138 |8169 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  612s|118900 | 30831 |  1898k|  15.9 |   506M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  613s|119000 | 30853 |  1900k|  15.9 |   507M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  613s|119100 | 30872 |  1902k|  15.9 |   507M |  97 |  51 |3138 |  15k|3138 |8169 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  614s|119200 | 30900 |  1903k|  15.9 |   508M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 121k|   0 | 6.436600e+00 |      --      |    Inf 
  614s|119300 | 30936 |  1905k|  15.9 |   509M |  97 |  59 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  615s|119400 | 30968 |  1906k|  15.9 |   509M |  97 |  25 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  616s|119500 | 31002 |  1908k|  15.9 |   510M |  97 |  46 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  616s|119600 | 31030 |  1910k|  15.9 |   510M |  97 |  40 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  617s|119700 | 31059 |  1911k|  15.9 |   511M |  97 |  55 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  617s|119800 | 31083 |  1913k|  15.9 |   513M |  97 |  73 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  618s|119900 | 31118 |  1915k|  15.9 |   513M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  618s|120000 | 31136 |  1916k|  15.9 |   515M |  97 |  36 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  619s|120100 | 31156 |  1917k|  15.9 |   515M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  619s|120200 | 31184 |  1919k|  15.9 |   516M |  97 |  20 |3138 |  15k|3138 |8169 |   0 | 122k|   0 | 6.436600e+00 |      --      |    Inf 
  620s|120300 | 31203 |  1920k|  15.9 |   516M |  97 |  33 |3138 |  15k|3138 |8169 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  620s|120400 | 31214 |  1921k|  15.9 |   518M |  97 |  56 |3138 |  15k|3138 |8169 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  621s|120500 | 31236 |  1923k|  15.9 |   518M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  621s|120600 | 31260 |  1925k|  15.9 |   520M |  97 |  46 |3138 |  15k|3138 |8169 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  622s|120700 | 31293 |  1927k|  15.9 |   521M |  97 |  43 |3138 |  15k|3138 |8169 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  622s|120800 | 31324 |  1928k|  15.9 |   521M |  97 |  66 |3138 |  15k|3138 |8169 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  623s|120900 | 31343 |  1929k|  15.9 |   521M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  623s|121000 | 31374 |  1931k|  15.9 |   521M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 123k|   0 | 6.436600e+00 |      --      |    Inf 
  624s|121100 | 31405 |  1932k|  15.9 |   522M |  97 |  59 |3138 |  15k|3138 |8169 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  624s|121200 | 31425 |  1934k|  15.9 |   522M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  625s|121300 | 31447 |  1935k|  15.9 |   522M |  97 |  54 |3138 |  15k|3138 |8169 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  625s|121400 | 31465 |  1936k|  15.9 |   524M |  97 |   - |3138 |  15k|   0 |   0 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  626s|121500 | 31491 |  1938k|  15.9 |   524M |  97 |  37 |3138 |  14k|3138 |8169 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  627s|121600 | 31518 |  1940k|  15.9 |   525M |  97 |  58 |3138 |  14k|3138 |8169 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  627s|121700 | 31532 |  1941k|  15.9 |   525M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  628s|121800 | 31557 |  1943k|  15.9 |   525M |  97 |  34 |3138 |  14k|3138 |8169 |   0 | 124k|   0 | 6.436600e+00 |      --      |    Inf 
  628s|121900 | 31575 |  1944k|  15.9 |   526M |  97 |   - |3138 |  14k|   0 |   0 |   0 | 125k|   0 | 6.436600e+00 |      --      |    Inf 
  629s|122000 | 31585 |  1946k|  15.9 |   526M |  97 |  36 |3138 |  14k|3138 |8169 |   0 | 125k|   0 | 6.436600e+00 |      --      |    Inf 
  629s|122100 | 31606 |  1947k|  15.9 |   526M |  97 |  47 |3138 |  14k|3138 |8169 |   0 | 125k|   0 | 6.436600e+00 |      --      |    Inf 
  630s|122200 | 31634 |  1949k|  15.9 |   527M |  97 |  42 |3138 |  14k|3138 |8169 |   0 | 125k|   0 | 6.436600e+00 |      --      |    Inf 
  630s|122300 | 31656 |  1950k|  15.9 |   528M |  97 |  48 |3138 |  14k|3138 |8169 |   0 | 125k|   0 | 6.436600e+00 |      --      |    Inf 
