FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s|576800 |   244 |  8251k|  14.3 |    87M |  80 | 348 |2232 |  12k|2232 |2538 | 111 |1325k|  11 | 0.000000e+00 |      --      |    Inf 
 1907s|576900 |   243 |  8251k|  14.3 |    87M |  80 | 317 |2232 |  12k|2232 |2538 | 111 |1326k|  11 | 0.000000e+00 |      --      |    Inf 
 1908s|577000 |   241 |  8253k|  14.3 |    87M |  80 | 341 |2232 |  12k|2232 |2538 | 111 |1326k|  11 | 0.000000e+00 |      --      |    Inf 
 1908s|577100 |   244 |  8254k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1326k|  11 | 0.000000e+00 |      --      |    Inf 
 1908s|577200 |   241 |  8255k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1326k|  11 | 0.000000e+00 |      --      |    Inf 
 1909s|577300 |   244 |  8256k|  14.3 |    87M |  80 | 311 |2232 |  12k|2232 |2538 | 111 |1327k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1909s|577400 |   239 |  8256k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1327k|  11 | 0.000000e+00 |      --      |    Inf 
 1909s|577500 |   246 |  8258k|  14.3 |    87M |  80 | 314 |2232 |  12k|2232 |2538 | 111 |1327k|  11 | 0.000000e+00 |      --      |    Inf 
 1910s|577600 |   246 |  8259k|  14.3 |    87M |  80 | 319 |2232 |  12k|2232 |2538 | 111 |1327k|  11 | 0.000000e+00 |      --      |    Inf 
 1910s|577700 |   242 |  8261k|  14.3 |    87M |  80 | 317 |2232 |  12k|2232 |2538 | 111 |1327k|  11 | 0.000000e+00 |      --      |    Inf 
 1910s|577800 |   241 |  8262k|  14.3 |    87M |  80 | 425 |2232 |  12k|2232 |2538 | 111 |1328k|  11 | 0.000000e+00 |      --      |    Inf 
 1911s|577900 |   240 |  8262k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1328k|  11 | 0.000000e+00 |      --      |    Inf 
 1911s|578000 |   241 |  8263k|  14.3 |    87M |  80 | 420 |2232 |  12k|2232 |2538 | 111 |1328k|  11 | 0.000000e+00 |      --      |    Inf 
 1912s|578100 |   238 |  8264k|  14.3 |    87M |  80 | 391 |2232 |  12k|2232 |2538 | 111 |1328k|  11 | 0.000000e+00 |      --      |    Inf 
 1912s|578200 |   240 |  8265k|  14.3 |    87M |  80 | 421 |2232 |  12k|2232 |2538 | 111 |1329k|  11 | 0.000000e+00 |      --      |    Inf 
 1912s|578300 |   242 |  8267k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1329k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|578400 |   242 |  8269k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1329k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|578500 |   240 |  8270k|  14.3 |    87M |  80 | 418 |2232 |  12k|2232 |2538 | 111 |1329k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|578600 |   240 |  8271k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1330k|  11 | 0.000000e+00 |      --      |    Inf 
 1914s|578700 |   237 |  8272k|  14.3 |    87M |  80 | 437 |2232 |  12k|2232 |2538 | 111 |1330k|  11 | 0.000000e+00 |      --      |    Inf 
 1914s|578800 |   240 |  8273k|  14.3 |    87M |  80 | 417 |2232 |  12k|2232 |2538 | 111 |1330k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1915s|578900 |   240 |  8274k|  14.3 |    87M |  80 | 419 |2232 |  12k|2232 |2538 | 111 |1330k|  11 | 0.000000e+00 |      --      |    Inf 
 1915s|579000 |   240 |  8275k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1331k|  11 | 0.000000e+00 |      --      |    Inf 
 1915s|579100 |   241 |  8276k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1331k|  11 | 0.000000e+00 |      --      |    Inf 
 1916s|579200 |   242 |  8278k|  14.3 |    87M |  80 | 312 |2232 |  12k|2232 |2538 | 111 |1331k|  11 | 0.000000e+00 |      --      |    Inf 
 1916s|579300 |   246 |  8280k|  14.3 |    87M |  80 | 408 |2232 |  12k|2232 |2538 | 111 |1331k|  11 | 0.000000e+00 |      --      |    Inf 
 1916s|579400 |   239 |  8281k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1332k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s|579500 |   241 |  8282k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1332k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s|579600 |   239 |  8284k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1332k|  11 | 0.000000e+00 |      --      |    Inf 
 1918s|579700 |   238 |  8285k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1332k|  11 | 0.000000e+00 |      --      |    Inf 
 1918s|579800 |   239 |  8286k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1333k|  11 | 0.000000e+00 |      --      |    Inf 
 1918s|579900 |   245 |  8288k|  14.3 |    87M |  80 | 334 |2232 |  12k|2232 |2538 | 111 |1333k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|580000 |   244 |  8289k|  14.3 |    87M |  80 | 443 |2232 |  12k|2232 |2538 | 111 |1333k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|580100 |   243 |  8290k|  14.3 |    87M |  80 | 449 |2232 |  12k|2232 |2538 | 111 |1333k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|580200 |   244 |  8291k|  14.3 |    87M |  80 | 431 |2232 |  12k|2232 |2538 | 111 |1333k|  11 | 0.000000e+00 |      --      |    Inf 
 1920s|580300 |   241 |  8293k|  14.3 |    87M |  80 | 441 |2232 |  12k|2232 |2538 | 111 |1334k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1920s|580400 |   243 |  8294k|  14.3 |    87M |  80 | 400 |2232 |  12k|2232 |2538 | 111 |1334k|  11 | 0.000000e+00 |      --      |    Inf 
 1920s|580500 |   244 |  8294k|  14.3 |    87M |  80 | 420 |2232 |  12k|2232 |2538 | 111 |1334k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|580600 |   244 |  8296k|  14.3 |    87M |  80 | 371 |2232 |  12k|2232 |2538 | 111 |1334k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|580700 |   248 |  8298k|  14.3 |    87M |  80 | 295 |2232 |  12k|2232 |2538 | 111 |1334k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|580800 |   243 |  8299k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1335k|  11 | 0.000000e+00 |      --      |    Inf 
 1922s|580900 |   243 |  8302k|  14.3 |    87M |  80 | 283 |2232 |  12k|2232 |2538 | 111 |1335k|  11 | 0.000000e+00 |      --      |    Inf 
 1922s|581000 |   247 |  8304k|  14.3 |    87M |  80 | 411 |2232 |  12k|2232 |2538 | 111 |1335k|  11 | 0.000000e+00 |      --      |    Inf 
 1923s|581100 |   242 |  8305k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1335k|  11 | 0.000000e+00 |      --      |    Inf 
 1923s|581200 |   243 |  8307k|  14.3 |    87M |  80 | 389 |2232 |  12k|2232 |2538 | 111 |1336k|  11 | 0.000000e+00 |      --      |    Inf 
 1923s|581300 |   240 |  8307k|  14.3 |    87M |  80 | 462 |2232 |  12k|2232 |2538 | 111 |1336k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|581400 |   241 |  8308k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1336k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|581500 |   245 |  8309k|  14.3 |    87M |  80 | 403 |2232 |  12k|2232 |2538 | 111 |1337k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|581600 |   245 |  8310k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1337k|  11 | 0.000000e+00 |      --      |    Inf 
 1925s|581700 |   241 |  8311k|  14.3 |    87M |  80 | 393 |2232 |  12k|2232 |2538 | 111 |1337k|  11 | 0.000000e+00 |      --      |    Inf 
 1925s|581800 |   240 |  8311k|  14.3 |    87M |  80 | 422 |2232 |  12k|2232 |2538 | 111 |1337k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1925s|581900 |   244 |  8312k|  14.3 |    87M |  80 | 406 |2232 |  12k|2232 |2538 | 111 |1337k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s|582000 |   243 |  8314k|  14.3 |    87M |  80 | 368 |2232 |  12k|2232 |2538 | 111 |1338k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s|582100 |   236 |  8316k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1338k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s|582200 |   237 |  8317k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1338k|  11 | 0.000000e+00 |      --      |    Inf 
 1927s|582300 |   242 |  8319k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1338k|  11 | 0.000000e+00 |      --      |    Inf 
 1927s|582400 |   239 |  8320k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1339k|  11 | 0.000000e+00 |      --      |    Inf 
 1927s|582500 |   239 |  8321k|  14.3 |    87M |  80 | 382 |2232 |  12k|2232 |2538 | 111 |1339k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|582600 |   242 |  8323k|  14.3 |    87M |  80 | 291 |2232 |  12k|2232 |2538 | 111 |1339k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|582700 |   240 |  8323k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1339k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|582800 |   239 |  8324k|  14.3 |    87M |  80 | 367 |2232 |  12k|2232 |2538 | 111 |1339k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|582900 |   240 |  8325k|  14.3 |    87M |  80 | 316 |2232 |  12k|2232 |2538 | 111 |1340k|  11 | 0.000000e+00 |      --      |    Inf 
 1929s|583000 |   237 |  8326k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1340k|  11 | 0.000000e+00 |      --      |    Inf 
 1929s|583100 |   237 |  8328k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1340k|  11 | 0.000000e+00 |      --      |    Inf 
 1929s|583200 |   240 |  8329k|  14.3 |    87M |  80 | 434 |2232 |  12k|2232 |2538 | 111 |1340k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s|583300 |   241 |  8331k|  14.3 |    87M |  80 | 405 |2232 |  12k|2232 |2538 | 111 |1340k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1930s|583400 |   239 |  8332k|  14.3 |    87M |  80 | 380 |2232 |  12k|2232 |2538 | 111 |1341k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s|583500 |   238 |  8333k|  14.3 |    87M |  80 | 386 |2232 |  12k|2232 |2538 | 111 |1341k|  11 | 0.000000e+00 |      --      |    Inf 
 1931s|583600 |   235 |  8334k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1341k|  11 | 0.000000e+00 |      --      |    Inf 
 1931s|583700 |   234 |  8335k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1341k|  11 | 0.000000e+00 |      --      |    Inf 
 1931s|583800 |   236 |  8337k|  14.3 |    87M |  80 | 406 |2232 |  12k|2232 |2538 | 111 |1342k|  11 | 0.000000e+00 |      --      |    Inf 
 1932s|583900 |   235 |  8338k|  14.3 |    87M |  80 | 388 |2232 |  12k|2232 |2538 | 111 |1342k|  11 | 0.000000e+00 |      --      |    Inf 
 1932s|584000 |   235 |  8339k|  14.3 |    87M |  80 | 382 |2232 |  12k|2232 |2538 | 111 |1342k|  11 | 0.000000e+00 |      --      |    Inf 
 1932s|584100 |   233 |  8340k|  14.3 |    87M |  80 | 426 |2232 |  12k|2232 |2538 | 111 |1342k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|584200 |   235 |  8342k|  14.3 |    87M |  80 | 328 |2232 |  12k|2232 |2538 | 111 |1342k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|584300 |   236 |  8344k|  14.3 |    87M |  80 | 375 |2232 |  12k|2232 |2538 | 111 |1343k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|584400 |   234 |  8345k|  14.3 |    87M |  80 | 350 |2232 |  12k|2232 |2538 | 111 |1343k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s|584500 |   233 |  8346k|  14.3 |    87M |  80 | 443 |2232 |  12k|2232 |2538 | 111 |1343k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s|584600 |   234 |  8348k|  14.3 |    87M |  80 | 414 |2232 |  12k|2232 |2538 | 111 |1343k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s|584700 |   234 |  8349k|  14.3 |    87M |  80 | 377 |2232 |  12k|2232 |2538 | 111 |1344k|  11 | 0.000000e+00 |      --      |    Inf 
 1935s|584800 |   236 |  8350k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1344k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s|584900 |   235 |  8352k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1344k|  11 | 0.000000e+00 |      --      |    Inf 
 1935s|585000 |   231 |  8353k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1344k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|585100 |   236 |  8354k|  14.3 |    87M |  80 | 394 |2232 |  12k|2232 |2538 | 111 |1345k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|585200 |   233 |  8356k|  14.3 |    87M |  80 | 422 |2232 |  12k|2232 |2538 | 111 |1345k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|585300 |   235 |  8357k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1345k|  11 | 0.000000e+00 |      --      |    Inf 
 1937s|585400 |   234 |  8358k|  14.3 |    87M |  80 | 373 |2232 |  12k|2232 |2538 | 111 |1345k|  11 | 0.000000e+00 |      --      |    Inf 
 1937s|585500 |   230 |  8359k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1346k|  11 | 0.000000e+00 |      --      |    Inf 
 1937s|585600 |   230 |  8360k|  14.3 |    87M |  80 | 416 |2232 |  12k|2232 |2538 | 111 |1346k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|585700 |   233 |  8361k|  14.3 |    87M |  80 | 443 |2232 |  12k|2232 |2538 | 111 |1346k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|585800 |   231 |  8362k|  14.3 |    87M |  80 | 404 |2232 |  12k|2232 |2538 | 111 |1346k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|585900 |   232 |  8364k|  14.3 |    87M |  80 | 432 |2232 |  12k|2232 |2538 | 111 |1346k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s|586000 |   236 |  8365k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1347k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s|586100 |   233 |  8367k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1347k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s|586200 |   231 |  8368k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1347k|  11 | 0.000000e+00 |      --      |    Inf 
 1940s|586300 |   231 |  8370k|  14.3 |    87M |  80 | 358 |2232 |  12k|2232 |2538 | 111 |1347k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1940s|586400 |   232 |  8372k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1348k|  11 | 0.000000e+00 |      --      |    Inf 
 1940s|586500 |   235 |  8373k|  14.3 |    87M |  80 | 394 |2232 |  12k|2232 |2538 | 111 |1348k|  11 | 0.000000e+00 |      --      |    Inf 
 1941s|586600 |   234 |  8374k|  14.3 |    87M |  80 | 407 |2232 |  12k|2232 |2538 | 111 |1348k|  11 | 0.000000e+00 |      --      |    Inf 
 1941s|586700 |   233 |  8375k|  14.3 |    87M |  80 | 398 |2232 |  12k|2232 |2538 | 111 |1348k|  11 | 0.000000e+00 |      --      |    Inf 
 1941s|586800 |   231 |  8376k|  14.3 |    87M |  80 | 412 |2232 |  12k|2232 |2538 | 111 |1348k|  11 | 0.000000e+00 |      --      |    Inf 
 1942s|586900 |   231 |  8378k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1349k|  11 | 0.000000e+00 |      --      |    Inf 
 1942s|587000 |   233 |  8379k|  14.3 |    87M |  80 | 303 |2232 |  12k|2232 |2538 | 111 |1349k|  11 | 0.000000e+00 |      --      |    Inf 
 1942s|587100 |   228 |  8381k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1349k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s|587200 |   231 |  8382k|  14.3 |    87M |  80 | 401 |2232 |  12k|2232 |2538 | 111 |1349k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s|587300 |   229 |  8383k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1350k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s|587400 |   228 |  8385k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1350k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|587500 |   232 |  8386k|  14.3 |    87M |  80 | 391 |2232 |  12k|2232 |2538 | 111 |1350k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|587600 |   228 |  8387k|  14.3 |    87M |  80 | 391 |2232 |  12k|2232 |2538 | 111 |1350k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|587700 |   229 |  8388k|  14.3 |    87M |  80 | 440 |2232 |  12k|2232 |2538 | 111 |1350k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|587800 |   233 |  8390k|  14.3 |    87M |  80 | 346 |2232 |  12k|2232 |2538 | 111 |1351k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1945s|587900 |   232 |  8391k|  14.3 |    87M |  80 | 392 |2232 |  12k|2232 |2538 | 111 |1351k|  11 | 0.000000e+00 |      --      |    Inf 
 1945s|588000 |   234 |  8393k|  14.3 |    87M |  80 | 377 |2232 |  12k|2232 |2538 | 111 |1351k|  11 | 0.000000e+00 |      --      |    Inf 
 1945s|588100 |   234 |  8394k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1351k|  11 | 0.000000e+00 |      --      |    Inf 
 1946s|588200 |   235 |  8396k|  14.3 |    87M |  80 | 360 |2232 |  12k|2232 |2538 | 111 |1351k|  11 | 0.000000e+00 |      --      |    Inf 
 1946s|588300 |   233 |  8397k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1352k|  11 | 0.000000e+00 |      --      |    Inf 
 1946s|588400 |   233 |  8398k|  14.3 |    87M |  80 | 393 |2232 |  12k|2232 |2538 | 111 |1352k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s|588500 |   231 |  8399k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1352k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s|588600 |   233 |  8401k|  14.3 |    87M |  80 | 372 |2232 |  12k|2232 |2538 | 111 |1352k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s|588700 |   231 |  8402k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1353k|  11 | 0.000000e+00 |      --      |    Inf 
 1948s|588800 |   231 |  8403k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1353k|  11 | 0.000000e+00 |      --      |    Inf 
 1948s|588900 |   230 |  8405k|  14.3 |    87M |  80 | 409 |2232 |  12k|2232 |2538 | 111 |1353k|  11 | 0.000000e+00 |      --      |    Inf 
 1948s|589000 |   230 |  8406k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1353k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s|589100 |   231 |  8407k|  14.3 |    87M |  80 | 386 |2232 |  12k|2232 |2538 | 111 |1354k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s|589200 |   229 |  8409k|  14.3 |    87M |  80 | 387 |2232 |  12k|2232 |2538 | 111 |1354k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s|589300 |   228 |  8411k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1354k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1949s|589400 |   229 |  8413k|  14.3 |    87M |  80 | 390 |2232 |  12k|2232 |2538 | 111 |1354k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|589500 |   229 |  8414k|  14.3 |    87M |  80 | 371 |2232 |  12k|2232 |2538 | 111 |1355k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|589600 |   225 |  8416k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1355k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|589700 |   234 |  8417k|  14.3 |    87M |  80 | 339 |2232 |  12k|2232 |2538 | 111 |1355k|  11 | 0.000000e+00 |      --      |    Inf 
 1951s|589800 |   230 |  8418k|  14.3 |    87M |  80 | 389 |2232 |  12k|2232 |2538 | 111 |1355k|  11 | 0.000000e+00 |      --      |    Inf 
 1951s|589900 |   230 |  8419k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1355k|  11 | 0.000000e+00 |      --      |    Inf 
 1951s|590000 |   232 |  8420k|  14.3 |    87M |  80 | 379 |2232 |  12k|2232 |2538 | 111 |1356k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|590100 |   234 |  8421k|  14.3 |    87M |  80 | 381 |2232 |  12k|2232 |2538 | 111 |1356k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|590200 |   231 |  8423k|  14.3 |    87M |  80 | 378 |2232 |  12k|2232 |2538 | 111 |1356k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|590300 |   232 |  8424k|  14.3 |    87M |  80 | 365 |2232 |  12k|2232 |2538 | 111 |1356k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|590400 |   230 |  8426k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1356k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s|590500 |   229 |  8428k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1357k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s|590600 |   229 |  8429k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1357k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s|590700 |   231 |  8430k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1357k|  11 | 0.000000e+00 |      --      |    Inf 
 1954s|590800 |   231 |  8432k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1357k|  11 | 0.000000e+00 |      --      |    Inf 
