FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3100s| 38400 | 27952 |  3334k|  86.8 |   703M | 105 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |5580 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3103s| 38500 | 27962 |  3335k|  86.6 |   703M | 105 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5596 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3109s| 38600 | 27976 |  3339k|  86.5 |   703M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5596 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3112s| 38700 | 28008 |  3341k|  86.4 |   704M | 105 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5596 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3115s| 38800 | 28018 |  3342k|  86.2 |   704M | 105 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |5597 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3117s| 38900 | 28030 |  3344k|  86.0 |   704M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5599 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3119s| 39000 | 28042 |  3345k|  85.8 |   704M | 105 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5599 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3125s| 39100 | 28076 |  3352k|  85.8 |   704M | 105 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5615 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3127s| 39200 | 28076 |  3353k|  85.5 |   704M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5615 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3129s| 39300 | 28088 |  3356k|  85.4 |   705M | 105 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5615 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3132s| 39400 | 28096 |  3357k|  85.2 |   705M | 105 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5625 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3136s| 39500 | 28110 |  3359k|  85.0 |   706M | 105 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |5646 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3139s| 39600 | 28130 |  3362k|  84.9 |   706M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3141s| 39700 | 28142 |  3366k|  84.8 |   706M | 105 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3144s| 39800 | 28154 |  3367k|  84.6 |   706M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3145s| 39900 | 28152 |  3367k|  84.4 |   706M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3147s| 40000 | 28154 |  3368k|  84.2 |   706M | 105 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3149s| 40100 | 28152 |  3369k|  84.0 |   706M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3152s| 40200 | 28164 |  3372k|  83.9 |   706M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3155s| 40300 | 28194 |  3377k|  83.8 |   707M | 105 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3157s| 40400 | 28206 |  3378k|  83.6 |   707M | 105 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5649 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3160s| 40500 | 28220 |  3379k|  83.5 |   708M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5650 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3163s| 40600 | 28242 |  3381k|  83.3 |   708M | 105 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |5663 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3165s| 40700 | 28250 |  3382k|  83.1 |   708M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5663 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3167s| 40800 | 28262 |  3384k|  82.9 |   708M | 105 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5663 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3169s| 40900 | 28276 |  3385k|  82.8 |   708M | 105 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5663 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3174s| 41000 | 28296 |  3389k|  82.7 |   708M | 105 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3176s| 41100 | 28296 |  3390k|  82.5 |   708M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3178s| 41200 | 28306 |  3391k|  82.3 |   708M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3181s| 41300 | 28318 |  3394k|  82.2 |   708M | 105 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3183s| 41400 | 28330 |  3396k|  82.0 |   708M | 105 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3185s| 41500 | 28340 |  3397k|  81.9 |   709M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3187s| 41600 | 28340 |  3397k|  81.7 |   709M | 105 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3189s| 41700 | 28340 |  3398k|  81.5 |   709M | 106 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |5682 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3191s| 41800 | 28348 |  3399k|  81.3 |   709M | 106 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3193s| 41900 | 28350 |  3400k|  81.1 |   709M | 106 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3195s| 42000 | 28382 |  3402k|  81.0 |   710M | 106 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3198s| 42100 | 28402 |  3404k|  80.9 |   710M | 106 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3201s| 42200 | 28428 |  3410k|  80.8 |   710M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3204s| 42300 | 28472 |  3414k|  80.7 |   711M | 107 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3207s| 42400 | 28492 |  3418k|  80.6 |   712M | 107 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3209s| 42500 | 28494 |  3418k|  80.4 |   712M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3211s| 42600 | 28494 |  3419k|  80.3 |   712M | 107 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3213s| 42700 | 28512 |  3422k|  80.2 |   712M | 107 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3216s| 42800 | 28538 |  3426k|  80.1 |   712M | 107 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3219s| 42900 | 28548 |  3430k|  80.0 |   712M | 107 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3222s| 43000 | 28560 |  3434k|  79.9 |   712M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3224s| 43100 | 28594 |  3436k|  79.7 |   713M | 107 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3226s| 43200 | 28604 |  3437k|  79.6 |   713M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3229s| 43300 | 28626 |  3439k|  79.4 |   713M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3234s| 43400 | 28634 |  3442k|  79.3 |   714M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5683 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3237s| 43500 | 28658 |  3444k|  79.2 |   714M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5685 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3239s| 43600 | 28668 |  3446k|  79.0 |   715M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5685 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3242s| 43700 | 28680 |  3449k|  78.9 |   716M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5686 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3244s| 43800 | 28680 |  3450k|  78.8 |   716M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5686 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3246s| 43900 | 28692 |  3451k|  78.6 |   716M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5686 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3248s| 44000 | 28714 |  3453k|  78.5 |   716M | 107 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |5686 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3250s| 44100 | 28724 |  3454k|  78.3 |   716M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5686 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3252s| 44200 | 28734 |  3455k|  78.2 |   717M | 107 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5687 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3255s| 44300 | 28746 |  3456k|  78.0 |   717M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5687 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3257s| 44400 | 28758 |  3457k|  77.9 |   717M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5687 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3259s| 44500 | 28768 |  3458k|  77.7 |   717M | 107 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5687 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3261s| 44600 | 28780 |  3460k|  77.6 |   717M | 107 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3264s| 44700 | 28790 |  3463k|  77.5 |   718M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3267s| 44800 | 28802 |  3467k|  77.4 |   718M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3270s| 44900 | 28820 |  3471k|  77.3 |   718M | 107 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3272s| 45000 | 28832 |  3475k|  77.2 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3275s| 45100 | 28844 |  3476k|  77.1 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3277s| 45200 | 28856 |  3477k|  76.9 |   718M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3279s| 45300 | 28866 |  3478k|  76.8 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3282s| 45400 | 28890 |  3482k|  76.7 |   718M | 107 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3284s| 45500 | 28900 |  3485k|  76.6 |   718M | 107 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3287s| 45600 | 28910 |  3489k|  76.5 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3289s| 45700 | 28910 |  3489k|  76.4 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3291s| 45800 | 28912 |  3490k|  76.2 |   718M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3292s| 45900 | 28910 |  3491k|  76.1 |   718M | 107 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3296s| 46000 | 28942 |  3498k|  76.1 |   719M | 107 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3298s| 46100 | 28944 |  3498k|  75.9 |   720M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3301s| 46200 | 28978 |  3501k|  75.8 |   720M | 107 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3303s| 46300 | 28986 |  3502k|  75.6 |   720M | 107 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3304s| 46400 | 28988 |  3502k|  75.5 |   720M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3308s| 46500 | 29000 |  3506k|  75.4 |   720M | 107 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3310s| 46600 | 29010 |  3507k|  75.3 |   720M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3312s| 46700 | 29010 |  3507k|  75.1 |   720M | 107 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3315s| 46800 | 29032 |  3509k|  75.0 |   722M | 107 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3316s| 46900 | 29032 |  3510k|  74.8 |   722M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3318s| 47000 | 29032 |  3510k|  74.7 |   722M | 107 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3320s| 47100 | 29044 |  3511k|  74.6 |   723M | 107 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3323s| 47200 | 29064 |  3513k|  74.4 |   723M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3325s| 47300 | 29096 |  3515k|  74.3 |   723M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
 3328s| 47400 | 29108 |  3517k|  74.2 |   723M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.710000e+02 | 426.32%
d3330s| 47491 | 29119 |  3520k|  74.1 |distribu| 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3330s| 47500 | 29120 |  3520k|  74.1 |   723M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3333s| 47600 | 29128 |  3524k|  74.0 |   724M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3344s| 47700 | 29174 |  3534k|  74.1 |   725M | 107 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3348s| 47800 | 29196 |  3539k|  74.1 |   725M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3350s| 47900 | 29194 |  3540k|  73.9 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3352s| 48000 | 29208 |  3541k|  73.8 |   725M | 107 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3354s| 48100 | 29208 |  3541k|  73.6 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3356s| 48200 | 29208 |  3542k|  73.5 |   725M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3359s| 48300 | 29218 |  3546k|  73.4 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3360s| 48400 | 29218 |  3546k|  73.3 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3362s| 48500 | 29218 |  3547k|  73.1 |   725M | 107 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3364s| 48600 | 29218 |  3547k|  73.0 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3371s| 48700 | 29252 |  3556k|  73.0 |   725M | 107 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3373s| 48800 | 29252 |  3557k|  72.9 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3375s| 48900 | 29262 |  3560k|  72.8 |   725M | 107 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3377s| 49000 | 29262 |  3560k|  72.7 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3379s| 49100 | 29262 |  3561k|  72.5 |   725M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3382s| 49200 | 29274 |  3564k|  72.4 |   726M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3384s| 49300 | 29284 |  3567k|  72.4 |   726M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3388s| 49400 | 29306 |  3574k|  72.4 |   726M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3390s| 49500 | 29314 |  3575k|  72.2 |   726M | 107 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3392s| 49600 | 29328 |  3576k|  72.1 |   726M | 107 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3395s| 49700 | 29342 |  3580k|  72.0 |   726M | 107 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3397s| 49800 | 29340 |  3580k|  71.9 |   726M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3399s| 49900 | 29350 |  3581k|  71.8 |   726M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3401s| 50000 | 29350 |  3582k|  71.7 |   726M | 107 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3404s| 50100 | 29350 |  3583k|  71.5 |   726M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3406s| 50200 | 29382 |  3585k|  71.4 |   727M | 107 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3408s| 50300 | 29382 |  3585k|  71.3 |   727M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3410s| 50400 | 29394 |  3587k|  71.2 |   728M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3413s| 50500 | 29404 |  3590k|  71.1 |   728M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3416s| 50600 | 29428 |  3592k|  71.0 |   728M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3418s| 50700 | 29436 |  3593k|  70.9 |   728M | 107 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3420s| 50800 | 29450 |  3594k|  70.8 |   728M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3422s| 50900 | 29460 |  3595k|  70.6 |   728M | 107 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3425s| 51000 | 29494 |  3598k|  70.6 |   728M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3427s| 51100 | 29502 |  3599k|  70.4 |   728M | 107 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 3429s| 51200 | 29504 |  3599k|  70.3 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
