FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1773s| 37200 |  4210 |  3531k|  94.9 |   175M | 135 | 212 |3472 |5074 |3472 |4633 |   0 |  30k|  10k|-1.184623e+02 |-9.500000e+01 |  24.70%
 1774s| 37300 |  4210 |  3533k|  94.7 |   175M | 135 |   - |3472 |5074 |3472 |4633 |   0 |  30k|  10k|-1.184623e+02 |-9.500000e+01 |  24.70%
 1776s| 37400 |  4210 |  3539k|  94.6 |   175M | 135 |   - |3472 |5073 |3472 |4633 |   0 |  30k|  10k|-1.184609e+02 |-9.500000e+01 |  24.70%
 1779s| 37500 |  4210 |  3546k|  94.6 |   175M | 135 | 634 |3472 |5073 |3472 |4633 |   0 |  30k|  10k|-1.184551e+02 |-9.500000e+01 |  24.69%
 1781s| 37600 |  4216 |  3551k|  94.5 |   175M | 135 | 132 |3472 |5073 |3472 |4633 |   0 |  30k|  10k|-1.184523e+02 |-9.500000e+01 |  24.69%
 1782s| 37700 |  4214 |  3553k|  94.3 |   175M | 135 |   - |3472 |5073 |3472 |4633 |   0 |  30k|  10k|-1.184523e+02 |-9.500000e+01 |  24.69%
 1784s| 37800 |  4218 |  3556k|  94.1 |   175M | 135 |   - |3472 |5073 |3472 |4633 |   0 |  30k|  10k|-1.184523e+02 |-9.500000e+01 |  24.69%
 1786s| 37900 |  4220 |  3564k|  94.0 |   175M | 135 | 290 |3472 |5146 |3472 |4633 |   0 |  30k|  10k|-1.184516e+02 |-9.500000e+01 |  24.69%
 1790s| 38000 |  4224 |  3571k|  94.0 |   175M | 135 |   - |3472 |5205 |3472 |4633 |   0 |  31k|  10k|-1.184346e+02 |-9.500000e+01 |  24.67%
 1791s| 38100 |  4228 |  3573k|  93.8 |   175M | 135 | 194 |3472 |5200 |3472 |4633 |   0 |  31k|  10k|-1.184346e+02 |-9.500000e+01 |  24.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1793s| 38200 |  4224 |  3575k|  93.6 |   175M | 135 | 513 |3472 |5297 |3472 |4633 |   0 |  31k|  10k|-1.184346e+02 |-9.500000e+01 |  24.67%
 1795s| 38300 |  4228 |  3580k|  93.5 |   175M | 135 |   - |3472 |5233 |3472 |4633 |   0 |  31k|  10k|-1.184234e+02 |-9.500000e+01 |  24.66%
 1797s| 38400 |  4232 |  3583k|  93.3 |   175M | 135 |   - |3472 |5313 |3472 |4633 |   0 |  31k|  10k|-1.184234e+02 |-9.500000e+01 |  24.66%
 1801s| 38500 |  4242 |  3593k|  93.3 |   176M | 135 | 961 |3472 |5251 |3472 |4633 |   0 |  31k|  10k|-1.184188e+02 |-9.500000e+01 |  24.65%
 1804s| 38600 |  4246 |  3598k|  93.2 |   176M | 135 | 386 |3472 |5258 |3472 |4633 |   0 |  31k|  10k|-1.184170e+02 |-9.500000e+01 |  24.65%
 1812s| 38700 |  4262 |  3616k|  93.4 |   178M | 135 |   - |3472 |5205 |3472 |4633 |   0 |  31k|  10k|-1.183977e+02 |-9.500000e+01 |  24.63%
 1820s| 38800 |  4280 |  3639k|  93.8 |   178M | 135 |   - |3472 |5529 |3472 |4633 |   0 |  31k|  10k|-1.183977e+02 |-9.500000e+01 |  24.63%
 1830s| 38900 |  4304 |  3659k|  94.1 |   178M | 135 |   - |3472 |5679 |3472 |4633 |   0 |  32k|  10k|-1.183954e+02 |-9.500000e+01 |  24.63%
 1841s| 39000 |  4332 |  3685k|  94.5 |   180M | 135 |   - |3472 |6295 |3472 |4633 |   0 |  33k|  11k|-1.183893e+02 |-9.500000e+01 |  24.62%
 1845s| 39100 |  4344 |  3698k|  94.6 |   180M | 135 |1802 |3472 |6241 |3472 |4633 |   0 |  33k|  11k|-1.183860e+02 |-9.500000e+01 |  24.62%
 1850s| 39200 |  4352 |  3707k|  94.6 |   180M | 135 |   - |3472 |6290 |3472 |4633 |   0 |  33k|  11k|-1.183860e+02 |-9.500000e+01 |  24.62%
 1857s| 39300 |  4378 |  3725k|  94.8 |   180M | 135 | 974 |3472 |6138 |3472 |4633 |   0 |  33k|  11k|-1.183860e+02 |-9.500000e+01 |  24.62%
 1863s| 39400 |  4398 |  3738k|  94.9 |   180M | 135 |1784 |3472 |5847 |3472 |4633 |   0 |  33k|  11k|-1.183860e+02 |-9.500000e+01 |  24.62%
 1865s| 39500 |  4406 |  3742k|  94.7 |   180M | 135 | 229 |3472 |5884 |3472 |4633 |   0 |  33k|  11k|-1.183860e+02 |-9.500000e+01 |  24.62%
 1868s| 39600 |  4408 |  3747k|  94.6 |   181M | 135 | 491 |3472 |5976 |3472 |4633 |   0 |  33k|  11k|-1.183847e+02 |-9.500000e+01 |  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1871s| 39700 |  4414 |  3754k|  94.6 |   181M | 135 |   - |3472 |5970 |3472 |4633 |   0 |  33k|  11k|-1.183810e+02 |-9.500000e+01 |  24.61%
 1873s| 39800 |  4418 |  3756k|  94.4 |   181M | 135 |   - |3472 |5958 |3472 |4633 |   0 |  33k|  11k|-1.183810e+02 |-9.500000e+01 |  24.61%
 1876s| 39900 |  4424 |  3762k|  94.3 |   181M | 135 | 341 |3472 |6019 |3472 |4633 |   0 |  33k|  11k|-1.183733e+02 |-9.500000e+01 |  24.60%
 1878s| 40000 |  4430 |  3767k|  94.2 |   182M | 135 | 346 |3472 |6064 |3472 |4633 |   0 |  33k|  11k|-1.183626e+02 |-9.500000e+01 |  24.59%
 1883s| 40100 |  4434 |  3775k|  94.2 |   182M | 135 |1153 |3472 |6098 |3472 |4633 |   0 |  34k|  11k|-1.183416e+02 |-9.500000e+01 |  24.57%
 1886s| 40200 |  4436 |  3781k|  94.1 |   182M | 135 |   - |3472 |6068 |3472 |4633 |   0 |  34k|  11k|-1.183380e+02 |-9.500000e+01 |  24.57%
 1893s| 40300 |  4462 |  3795k|  94.2 |   182M | 135 | 755 |3472 |5965 |3472 |4633 |   0 |  34k|  11k|-1.183365e+02 |-9.500000e+01 |  24.56%
 1902s| 40400 |  4488 |  3809k|  94.3 |   182M | 135 |   - |3472 |5934 |3472 |4633 |   0 |  34k|  11k|-1.183365e+02 |-9.500000e+01 |  24.56%
 1907s| 40500 |  4502 |  3817k|  94.3 |   183M | 135 | 437 |3472 |5925 |3472 |4633 |   0 |  34k|  11k|-1.183365e+02 |-9.500000e+01 |  24.56%
 1911s| 40600 |  4512 |  3825k|  94.2 |   183M | 135 |   - |3472 |5936 |3472 |4633 |   0 |  34k|  11k|-1.183365e+02 |-9.500000e+01 |  24.56%
 1920s| 40700 |  4532 |  3840k|  94.3 |   183M | 135 | 817 |3472 |6056 |3472 |4633 |   0 |  34k|  11k|-1.183223e+02 |-9.500000e+01 |  24.55%
 1928s| 40800 |  4550 |  3851k|  94.4 |   184M | 135 | 579 |3472 |6030 |3472 |4633 |   0 |  34k|  11k|-1.183134e+02 |-9.500000e+01 |  24.54%
 1936s| 40900 |  4584 |  3868k|  94.6 |   184M | 135 |   - |3472 |6075 |3472 |4633 |   0 |  34k|  11k|-1.183134e+02 |-9.500000e+01 |  24.54%
 1941s| 41000 |  4604 |  3880k|  94.6 |   184M | 135 | 448 |3472 |6213 |3472 |4633 |   0 |  34k|  11k|-1.183134e+02 |-9.500000e+01 |  24.54%
 1947s| 41100 |  4618 |  3890k|  94.7 |   184M | 135 | 780 |3472 |6275 |3472 |4633 |   0 |  34k|  11k|-1.183134e+02 |-9.500000e+01 |  24.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1952s| 41200 |  4638 |  3903k|  94.8 |   185M | 135 | 530 |3472 |6343 |3472 |4633 |   0 |  35k|  11k|-1.183130e+02 |-9.500000e+01 |  24.54%
 1961s| 41300 |  4664 |  3926k|  95.1 |   186M | 135 |   - |3472 |6510 |3472 |4633 |   0 |  35k|  11k|-1.183121e+02 |-9.500000e+01 |  24.54%
 1972s| 41400 |  4688 |  3944k|  95.3 |   187M | 135 |   - |3472 |6491 |3472 |4633 |   0 |  35k|  12k|-1.183121e+02 |-9.500000e+01 |  24.54%
 1975s| 41500 |  4702 |  3952k|  95.2 |   187M | 135 |   - |3472 |6420 |3472 |4633 |   0 |  35k|  12k|-1.183098e+02 |-9.500000e+01 |  24.54%
 1977s| 41600 |  4704 |  3955k|  95.1 |   187M | 135 | 259 |3472 |6485 |3472 |4633 |   0 |  35k|  12k|-1.183098e+02 |-9.500000e+01 |  24.54%
 1980s| 41700 |  4708 |  3961k|  95.0 |   187M | 135 | 345 |3472 |6530 |3472 |4633 |   0 |  36k|  12k|-1.183084e+02 |-9.500000e+01 |  24.54%
 1981s| 41800 |  4708 |  3963k|  94.8 |   187M | 135 |   - |3472 |6653 |3472 |4633 |   0 |  36k|  12k|-1.183084e+02 |-9.500000e+01 |  24.54%
 1986s| 41900 |  4720 |  3973k|  94.8 |   187M | 135 | 386 |3472 |6534 |3472 |4633 |   0 |  36k|  12k|-1.183016e+02 |-9.500000e+01 |  24.53%
 1988s| 42000 |  4724 |  3978k|  94.7 |   187M | 135 |   - |3472 |6525 |3472 |4633 |   0 |  36k|  12k|-1.183016e+02 |-9.500000e+01 |  24.53%
 1991s| 42100 |  4730 |  3981k|  94.6 |   187M | 135 |   - |3472 |6626 |3472 |4633 |   0 |  36k|  12k|-1.183016e+02 |-9.500000e+01 |  24.53%
 1992s| 42200 |  4734 |  3982k|  94.4 |   188M | 135 | 269 |3472 |6736 |3472 |4633 |   0 |  36k|  12k|-1.183016e+02 |-9.500000e+01 |  24.53%
 1995s| 42300 |  4736 |  3988k|  94.3 |   189M | 135 | 281 |3472 |6873 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 1997s| 42400 |  4732 |  3991k|  94.1 |   189M | 135 |   - |3472 |6962 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2002s| 42500 |  4736 |  3997k|  94.1 |   189M | 135 |   - |3472 |6843 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2003s| 42600 |  4736 |  4000k|  93.9 |   189M | 135 |   - |3472 |6621 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2007s| 42700 |  4750 |  4010k|  93.9 |   189M | 135 |   - |3472 |6518 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2009s| 42800 |  4752 |  4013k|  93.8 |   189M | 135 |   - |3472 |6537 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2015s| 42900 |  4770 |  4023k|  93.8 |   189M | 135 | 412 |3472 |6521 |3472 |4633 |   0 |  37k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2017s| 43000 |  4768 |  4025k|  93.6 |   189M | 135 | 633 |3472 |6675 |3472 |4633 |   0 |  38k|  12k|-1.182990e+02 |-9.500000e+01 |  24.53%
 2020s| 43100 |  4780 |  4033k|  93.6 |   189M | 135 | 699 |3472 |6445 |3472 |4633 |   0 |  38k|  12k|-1.182899e+02 |-9.500000e+01 |  24.52%
 2023s| 43200 |  4790 |  4039k|  93.5 |   189M | 135 |   - |3472 |6352 |3472 |4633 |   0 |  38k|  12k|-1.182899e+02 |-9.500000e+01 |  24.52%
 2026s| 43300 |  4794 |  4044k|  93.4 |   190M | 135 | 843 |3472 |6304 |3472 |4633 |   0 |  38k|  12k|-1.182822e+02 |-9.500000e+01 |  24.51%
 2029s| 43400 |  4794 |  4047k|  93.3 |   190M | 135 |   - |3472 |6306 |3472 |4633 |   0 |  38k|  12k|-1.182822e+02 |-9.500000e+01 |  24.51%
 2035s| 43500 |  4810 |  4058k|  93.3 |   190M | 135 |1178 |3472 |6411 |3472 |4633 |   0 |  38k|  12k|-1.182822e+02 |-9.500000e+01 |  24.51%
 2040s| 43600 |  4824 |  4066k|  93.3 |   190M | 135 |1112 |3472 |6323 |3472 |4633 |   0 |  38k|  12k|-1.182821e+02 |-9.500000e+01 |  24.51%
 2041s| 43700 |  4830 |  4068k|  93.1 |   190M | 135 |   - |3472 |6307 |3472 |4633 |   0 |  38k|  12k|-1.182821e+02 |-9.500000e+01 |  24.51%
 2042s| 43800 |  4832 |  4070k|  92.9 |   190M | 135 |   - |3472 |6305 |3472 |4633 |   0 |  38k|  12k|-1.182821e+02 |-9.500000e+01 |  24.51%
 2043s| 43900 |  4832 |  4072k|  92.8 |   190M | 135 |   - |3472 |6304 |3472 |4633 |   0 |  38k|  12k|-1.182821e+02 |-9.500000e+01 |  24.51%
 2044s| 44000 |  4834 |  4073k|  92.6 |   190M | 135 |   - |3472 |6304 |3472 |4633 |   0 |  38k|  12k|-1.182821e+02 |-9.500000e+01 |  24.51%
 2049s| 44100 |  4838 |  4083k|  92.6 |   190M | 135 |   - |3472 |6339 |3472 |4633 |   0 |  38k|  12k|-1.182759e+02 |-9.500000e+01 |  24.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2053s| 44200 |  4842 |  4089k|  92.5 |   190M | 135 |   - |3472 |6367 |3472 |4633 |   0 |  38k|  12k|-1.182759e+02 |-9.500000e+01 |  24.50%
 2056s| 44300 |  4844 |  4094k|  92.4 |   190M | 135 |   - |3472 |6257 |3472 |4633 |   0 |  38k|  12k|-1.182759e+02 |-9.500000e+01 |  24.50%
 2057s| 44400 |  4846 |  4096k|  92.3 |   190M | 135 |   - |3472 |6254 |3472 |4633 |   0 |  39k|  12k|-1.182759e+02 |-9.500000e+01 |  24.50%
 2060s| 44500 |  4852 |  4101k|  92.2 |   190M | 135 |   - |3472 |6380 |3472 |4633 |   0 |  39k|  12k|-1.182759e+02 |-9.500000e+01 |  24.50%
 2066s| 44600 |  4854 |  4110k|  92.1 |   194M | 135 |   - |3472 |6257 |3472 |4633 |   0 |  39k|  13k|-1.182726e+02 |-9.500000e+01 |  24.50%
 2072s| 44700 |  4876 |  4123k|  92.2 |   195M | 135 |   - |3472 |6187 |3472 |4633 |   0 |  39k|  13k|-1.182726e+02 |-9.500000e+01 |  24.50%
 2075s| 44800 |  4881 |  4128k|  92.2 |   195M | 135 |   - |3472 |6347 |3472 |4633 |   0 |  40k|  13k|-1.182583e+02 |-9.500000e+01 |  24.48%
 2079s| 44900 |  4891 |  4138k|  92.2 |   195M | 135 | 337 |3472 |6293 |3472 |4633 |   0 |  40k|  13k|-1.182397e+02 |-9.500000e+01 |  24.46%
 2082s| 45000 |  4895 |  4144k|  92.1 |   195M | 135 | 307 |3472 |6148 |3472 |4633 |   0 |  40k|  13k|-1.182368e+02 |-9.500000e+01 |  24.46%
 2083s| 45100 |  4893 |  4146k|  91.9 |   195M | 135 | 518 |3472 |6117 |3472 |4633 |   0 |  40k|  13k|-1.182368e+02 |-9.500000e+01 |  24.46%
 2094s| 45200 |  4915 |  4164k|  92.1 |   196M | 135 | 988 |3472 |5920 |3472 |4633 |   0 |  40k|  13k|-1.182348e+02 |-9.500000e+01 |  24.46%
 2099s| 45300 |  4943 |  4180k|  92.3 |   196M | 135 | 481 |3472 |5883 |3472 |4633 |   0 |  40k|  13k|-1.182348e+02 |-9.500000e+01 |  24.46%
 2100s| 45400 |  4943 |  4181k|  92.1 |   196M | 135 |   - |3472 |5857 |3472 |4633 |   0 |  40k|  13k|-1.182348e+02 |-9.500000e+01 |  24.46%
 2102s| 45500 |  4945 |  4183k|  91.9 |   196M | 135 | 315 |3472 |6019 |3472 |4633 |   0 |  40k|  13k|-1.182348e+02 |-9.500000e+01 |  24.46%
 2105s| 45600 |  4951 |  4189k|  91.9 |   196M | 135 | 351 |3472 |5960 |3472 |4633 |   0 |  41k|  13k|-1.182348e+02 |-9.500000e+01 |  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2108s| 45700 |  4953 |  4195k|  91.8 |   196M | 135 | 410 |3472 |5864 |3472 |4633 |   0 |  41k|  13k|-1.182335e+02 |-9.500000e+01 |  24.46%
 2110s| 45800 |  4953 |  4198k|  91.7 |   196M | 135 | 264 |3472 |5974 |3472 |4633 |   0 |  41k|  13k|-1.182335e+02 |-9.500000e+01 |  24.46%
 2113s| 45900 |  4953 |  4204k|  91.6 |   196M | 135 |   - |3472 |5942 |3472 |4633 |   0 |  41k|  13k|-1.182310e+02 |-9.500000e+01 |  24.45%
 2115s| 46000 |  4959 |  4210k|  91.5 |   196M | 135 | 362 |3472 |5920 |3472 |4633 |   0 |  41k|  13k|-1.182308e+02 |-9.500000e+01 |  24.45%
 2117s| 46100 |  4959 |  4213k|  91.4 |   196M | 135 | 338 |3472 |5922 |3472 |4633 |   0 |  41k|  13k|-1.182308e+02 |-9.500000e+01 |  24.45%
 2122s| 46200 |  4965 |  4221k|  91.4 |   197M | 135 |   - |3472 |6048 |3472 |4633 |   0 |  42k|  13k|-1.182285e+02 |-9.500000e+01 |  24.45%
 2127s| 46300 |  4973 |  4232k|  91.4 |   197M | 135 |1202 |3472 |6051 |3472 |4633 |   0 |  42k|  13k|-1.182250e+02 |-9.500000e+01 |  24.45%
 2133s| 46400 |  4979 |  4241k|  91.4 |   197M | 135 |   - |3472 |6193 |3472 |4633 |   0 |  42k|  13k|-1.182250e+02 |-9.500000e+01 |  24.45%
 2140s| 46500 |  4999 |  4257k|  91.6 |   197M | 135 |   - |3472 |5917 |3472 |4633 |   0 |  42k|  13k|-1.182102e+02 |-9.500000e+01 |  24.43%
 2142s| 46600 |  5003 |  4261k|  91.4 |   197M | 135 |   - |3472 |5971 |3472 |4633 |   0 |  42k|  13k|-1.182102e+02 |-9.500000e+01 |  24.43%
 2145s| 46700 |  5011 |  4269k|  91.4 |   197M | 135 |   - |3472 |6024 |3472 |4633 |   0 |  43k|  14k|-1.182102e+02 |-9.500000e+01 |  24.43%
 2149s| 46800 |  5017 |  4274k|  91.3 |   197M | 135 | 724 |3472 |6032 |3472 |4633 |   0 |  43k|  14k|-1.182088e+02 |-9.500000e+01 |  24.43%
 2151s| 46900 |  5017 |  4278k|  91.2 |   197M | 135 | 583 |3472 |6365 |3472 |4633 |   0 |  43k|  14k|-1.182088e+02 |-9.500000e+01 |  24.43%
 2157s| 47000 |  5033 |  4291k|  91.3 |   197M | 135 |   - |3472 |6306 |3472 |4633 |   0 |  44k|  14k|-1.182087e+02 |-9.500000e+01 |  24.43%
 2163s| 47100 |  5041 |  4301k|  91.3 |   197M | 135 | 585 |3472 |6129 |3472 |4633 |   0 |  44k|  14k|-1.182087e+02 |-9.500000e+01 |  24.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s| 47200 |  5059 |  4316k|  91.5 |   197M | 135 | 578 |3472 |5953 |3472 |4633 |   0 |  44k|  14k|-1.182087e+02 |-9.500000e+01 |  24.43%
 2176s| 47300 |  5063 |  4323k|  91.4 |   197M | 135 | 961 |3472 |6048 |3472 |4633 |   0 |  44k|  14k|-1.182087e+02 |-9.500000e+01 |  24.43%
 2179s| 47400 |  5069 |  4331k|  91.4 |   197M | 135 |   - |3472 |5935 |3472 |4633 |   0 |  44k|  14k|-1.182059e+02 |-9.500000e+01 |  24.43%
 2186s| 47500 |  5087 |  4345k|  91.5 |   197M | 135 |2116 |3472 |5720 |3472 |4633 |   0 |  44k|  14k|-1.182033e+02 |-9.500000e+01 |  24.42%
 2191s| 47600 |  5103 |  4358k|  91.6 |   197M | 135 | 258 |3472 |5700 |3472 |4633 |   0 |  44k|  14k|-1.182033e+02 |-9.500000e+01 |  24.42%
 2194s| 47700 |  5105 |  4363k|  91.5 |   198M | 135 |1126 |3472 |5909 |3472 |4633 |   0 |  45k|  14k|-1.182033e+02 |-9.500000e+01 |  24.42%
 2200s| 47800 |  5131 |  4377k|  91.6 |   198M | 135 |1616 |3472 |5632 |3472 |4633 |   0 |  45k|  14k|-1.182033e+02 |-9.500000e+01 |  24.42%
 2206s| 47900 |  5151 |  4390k|  91.6 |   199M | 135 |   - |3472 |5665 |3472 |4633 |   0 |  45k|  14k|-1.182033e+02 |-9.500000e+01 |  24.42%
 2214s| 48000 |  5173 |  4406k|  91.8 |   199M | 135 | 731 |3472 |5559 |3472 |4633 |   0 |  45k|  14k|-1.182018e+02 |-9.500000e+01 |  24.42%
 2221s| 48100 |  5197 |  4430k|  92.1 |   199M | 135 |1089 |3472 |5667 |3472 |4633 |   0 |  45k|  14k|-1.182018e+02 |-9.500000e+01 |  24.42%
 2227s| 48200 |  5209 |  4442k|  92.2 |   200M | 135 |   - |3472 |5843 |3472 |4633 |   0 |  46k|  14k|-1.182018e+02 |-9.500000e+01 |  24.42%
 2232s| 48300 |  5219 |  4451k|  92.2 |   200M | 135 | 498 |3472 |6136 |3472 |4633 |   0 |  46k|  14k|-1.182018e+02 |-9.500000e+01 |  24.42%
 2238s| 48400 |  5232 |  4462k|  92.2 |   200M | 135 |1106 |3472 |6104 |3472 |4633 |   0 |  46k|  14k|-1.181923e+02 |-9.500000e+01 |  24.41%
 2243s| 48500 |  5242 |  4473k|  92.2 |   200M | 135 | 803 |3472 |6185 |3472 |4633 |   0 |  46k|  15k|-1.181923e+02 |-9.500000e+01 |  24.41%
 2248s| 48600 |  5260 |  4484k|  92.3 |   200M | 135 |   - |3472 |6130 |3472 |4633 |   0 |  47k|  15k|-1.181923e+02 |-9.500000e+01 |  24.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2252s| 48700 |  5272 |  4493k|  92.3 |   201M | 135 |   - |3472 |6071 |3472 |4633 |   0 |  47k|  15k|-1.181915e+02 |-9.500000e+01 |  24.41%
 2254s| 48800 |  5270 |  4496k|  92.1 |   201M | 135 |   - |3472 |6226 |3472 |4633 |   0 |  47k|  15k|-1.181915e+02 |-9.500000e+01 |  24.41%
 2258s| 48900 |  5274 |  4502k|  92.1 |   201M | 135 |   - |3472 |6196 |3472 |4633 |   0 |  47k|  15k|-1.181915e+02 |-9.500000e+01 |  24.41%
 2263s| 49000 |  5286 |  4516k|  92.2 |   201M | 135 |2110 |3472 |5871 |3472 |4633 |   0 |  47k|  15k|-1.181813e+02 |-9.500000e+01 |  24.40%
 2268s| 49100 |  5302 |  4532k|  92.3 |   201M | 135 | 765 |3472 |5754 |3472 |4633 |   0 |  47k|  15k|-1.181813e+02 |-9.500000e+01 |  24.40%
 2272s| 49200 |  5310 |  4541k|  92.3 |   202M | 135 |   - |3472 |5737 |3472 |4633 |   0 |  47k|  15k|-1.181813e+02 |-9.500000e+01 |  24.40%
 2277s| 49300 |  5322 |  4553k|  92.4 |   202M | 135 |1263 |3472 |5682 |3472 |4633 |   0 |  47k|  15k|-1.181614e+02 |-9.500000e+01 |  24.38%
 2281s| 49400 |  5330 |  4559k|  92.3 |   203M | 135 | 807 |3472 |5703 |3472 |4633 |   0 |  47k|  15k|-1.181614e+02 |-9.500000e+01 |  24.38%
 2283s| 49500 |  5340 |  4563k|  92.2 |   203M | 135 |   - |3472 |5879 |3472 |4633 |   0 |  47k|  15k|-1.181614e+02 |-9.500000e+01 |  24.38%
 2287s| 49600 |  5348 |  4572k|  92.2 |   203M | 135 |   - |3472 |6066 |3472 |4633 |   0 |  48k|  15k|-1.181559e+02 |-9.500000e+01 |  24.37%
 2290s| 49700 |  5352 |  4579k|  92.1 |   203M | 135 | 359 |3472 |6113 |3472 |4633 |   0 |  48k|  15k|-1.181546e+02 |-9.500000e+01 |  24.37%
 2294s| 49800 |  5360 |  4587k|  92.1 |   203M | 135 |   - |3472 |5978 |3472 |4633 |   0 |  48k|  15k|-1.181546e+02 |-9.500000e+01 |  24.37%
 2298s| 49900 |  5368 |  4596k|  92.1 |   204M | 135 |   - |3472 |5956 |3472 |4633 |   0 |  48k|  15k|-1.181509e+02 |-9.500000e+01 |  24.37%
 2304s| 50000 |  5382 |  4608k|  92.2 |   204M | 135 |   - |3472 |5863 |3472 |4633 |   0 |  48k|  15k|-1.181488e+02 |-9.500000e+01 |  24.37%
 2307s| 50100 |  5396 |  4619k|  92.2 |   205M | 135 |   - |3472 |5817 |3472 |4633 |   0 |  48k|  15k|-1.181488e+02 |-9.500000e+01 |  24.37%
