FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686575806
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4210s| 11800 |   930 |380904 |  31.8 |   116M | 134 |2105 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4245s| 11900 |   928 |382950 |  31.7 |   116M | 134 |2158 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4279s| 12000 |   932 |385014 |  31.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4314s| 12100 |   930 |386955 |  31.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4348s| 12200 |   930 |388787 |  31.4 |   116M | 134 |2133 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4383s| 12300 |   930 |390663 |  31.3 |   116M | 134 |2168 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4418s| 12400 |   928 |392552 |  31.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4451s| 12500 |   932 |394462 |  31.1 |   116M | 134 |2128 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4485s| 12600 |   930 |396790 |  31.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4519s| 12700 |   934 |398915 |  30.9 |   116M | 134 |2114 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4553s| 12800 |   930 |400883 |  30.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4587s| 12900 |   928 |402812 |  30.8 |   116M | 134 |2118 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4621s| 13000 |   930 |404677 |  30.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4655s| 13100 |   928 |406598 |  30.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4689s| 13200 |   924 |408435 |  30.5 |   116M | 134 |2170 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4723s| 13300 |   924 |410484 |  30.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4758s| 13400 |   926 |412270 |  30.3 |   116M | 134 |2136 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4791s| 13500 |   924 |414134 |  30.2 |   116M | 134 |2127 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4825s| 13600 |   926 |416103 |  30.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4859s| 13700 |   924 |417961 |  30.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4893s| 13800 |   922 |419816 |  30.0 |   116M | 134 |2133 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4926s| 13900 |   922 |421572 |  29.9 |   116M | 134 |2096 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4959s| 14000 |   920 |423593 |  29.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4993s| 14100 |   922 |425640 |  29.8 |   116M | 134 |2117 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5026s| 14200 |   920 |427541 |  29.7 |   116M | 134 |2133 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5060s| 14300 |   922 |429599 |  29.6 |   116M | 134 |2136 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5093s| 14400 |   916 |431468 |  29.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5127s| 14500 |   922 |433454 |  29.5 |   116M | 134 |2139 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5161s| 14600 |   928 |435670 |  29.4 |   116M | 134 |2056 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5194s| 14700 |   924 |437712 |  29.4 |   116M | 134 |2095 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5228s| 14800 |   924 |439821 |  29.3 |   116M | 134 |2133 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5263s| 14900 |   926 |441945 |  29.3 |   116M | 134 |2168 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5297s| 15000 |   922 |443969 |  29.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5331s| 15100 |   920 |445971 |  29.1 |   116M | 134 |2116 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5364s| 15200 |   926 |448272 |  29.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5398s| 15300 |   928 |450479 |  29.1 |   116M | 134 |2138 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5432s| 15400 |   924 |452484 |  29.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5465s| 15500 |   922 |454600 |  29.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5499s| 15600 |   922 |456556 |  28.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5533s| 15700 |   926 |458600 |  28.8 |   116M | 134 |2101 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5567s| 15800 |   924 |460569 |  28.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5600s| 15900 |   922 |462402 |  28.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5633s| 16000 |   924 |464363 |  28.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5667s| 16100 |   922 |466371 |  28.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5700s| 16200 |   924 |468325 |  28.5 |   116M | 134 |2109 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5732s| 16300 |   922 |470487 |  28.5 |   116M | 134 |2123 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5765s| 16400 |   922 |472595 |  28.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5797s| 16500 |   926 |474675 |  28.4 |   116M | 134 |2100 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5831s| 16600 |   924 |476609 |  28.4 |   116M | 134 |2086 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5863s| 16700 |   924 |478466 |  28.3 |   116M | 134 |2147 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5896s| 16800 |   922 |480383 |  28.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5929s| 16900 |   924 |482370 |  28.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5961s| 17000 |   918 |484111 |  28.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5994s| 17100 |   920 |486109 |  28.1 |   116M | 134 |2092 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6027s| 17200 |   922 |488284 |  28.0 |   116M | 134 |2083 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6060s| 17300 |   918 |490255 |  28.0 |   116M | 134 |2112 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6092s| 17400 |   924 |492489 |  28.0 |   116M | 134 |2164 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6125s| 17500 |   922 |494524 |  27.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6158s| 17600 |   924 |496670 |  27.9 |   116M | 134 |2149 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6190s| 17700 |   922 |498761 |  27.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6222s| 17800 |   924 |500857 |  27.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6255s| 17900 |   924 |502978 |  27.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6288s| 18000 |   922 |504948 |  27.7 |   116M | 134 |2135 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6321s| 18100 |   922 |506986 |  27.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6354s| 18200 |   918 |508747 |  27.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6387s| 18300 |   922 |510765 |  27.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6420s| 18400 |   924 |512733 |  27.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6453s| 18500 |   926 |514724 |  27.5 |   116M | 134 |2151 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6485s| 18600 |   922 |516868 |  27.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6518s| 18700 |   922 |518884 |  27.4 |   116M | 134 |2151 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6550s| 18800 |   916 |520708 |  27.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6582s| 18900 |   918 |522981 |  27.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6614s| 19000 |   920 |525056 |  27.3 |   116M | 134 |2119 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6646s| 19100 |   918 |527122 |  27.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6678s| 19200 |   918 |529048 |  27.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6711s| 19300 |   920 |530938 |  27.2 |   116M | 134 |2079 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6743s| 19400 |   920 |532846 |  27.2 |   116M | 134 |2096 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6775s| 19500 |   914 |534612 |  27.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6807s| 19600 |   916 |536672 |  27.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6838s| 19700 |   914 |538698 |  27.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6869s| 19800 |   916 |540843 |  27.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6901s| 19900 |   918 |542865 |  27.0 |   116M | 134 |2176 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6932s| 20000 |   916 |544771 |  26.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6963s| 20100 |   912 |546739 |  26.9 |   116M | 134 |2194 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6993s| 20200 |   916 |549016 |  26.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7024s| 20300 |   914 |551017 |  26.9 |   116M | 134 |2145 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7055s| 20400 |   912 |553013 |  26.8 |   116M | 134 |2145 |9216 |  10k|9216 |8447 |   0 |2231 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7085s| 20500 |   910 |555175 |  26.8 |   116M | 134 |2178 |9216 |  10k|9216 |8447 |   0 |2231 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7117s| 20600 |   918 |557276 |  26.8 |   116M | 134 |2103 |9216 |  10k|9216 |8447 |   0 |2231 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7148s| 20700 |   918 |559404 |  26.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2231 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7178s| 20800 |   916 |561473 |  26.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2231 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.25
Solving Nodes      : 20871
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 33.33 %

Number of variables fixed to 0 by isomorphism pruning:	    11
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686583006
