FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1945s|329800 | 21462 |  7150k|  21.7 |   225M | 197 |  57 |2445 |9006 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1945s|329900 | 21480 |  7153k|  21.7 |   225M | 197 |   - |2445 |8898 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 1946s|330000 | 21476 |  7154k|  21.7 |   225M | 197 |  47 |2445 |8916 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 1946s|330100 | 21483 |  7156k|  21.7 |   225M | 197 |   - |2445 |8939 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 1946s|330200 | 21483 |  7157k|  21.7 |   225M | 197 |   - |2445 |8977 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 1951s|330300 | 21484 |  7164k|  21.7 |   225M | 197 |  51 |2445 |8809 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 1951s|330400 | 21488 |  7165k|  21.7 |   225M | 197 |  51 |2445 |8818 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1952s|330500 | 21500 |  7166k|  21.7 |   225M | 197 |  53 |2445 |8849 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1952s|330600 | 21503 |  7169k|  21.7 |   225M | 197 |  49 |2445 |8829 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1955s|330700 | 21508 |  7172k|  21.7 |   225M | 197 |   - |2445 |8798 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1957s|330800 | 21512 |  7175k|  21.7 |   225M | 197 |   - |2445 |8768 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1959s|330900 | 21513 |  7178k|  21.7 |   226M | 197 |  57 |2445 |8757 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1960s|331000 | 21515 |  7179k|  21.7 |   226M | 197 |  49 |2445 |8780 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1960s|331100 | 21526 |  7181k|  21.7 |   226M | 197 |   - |2445 |8678 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s|331200 | 21528 |  7183k|  21.7 |   226M | 197 |   - |2445 |8705 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s|331300 | 21533 |  7184k|  21.7 |   226M | 197 |  49 |2445 |8730 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1962s|331400 | 21537 |  7186k|  21.7 |   226M | 197 |   - |2445 |8760 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1963s|331500 | 21540 |  7188k|  21.7 |   226M | 197 |   - |2445 |8742 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1964s|331600 | 21548 |  7191k|  21.7 |   226M | 197 |  57 |2445 |8463 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1964s|331700 | 21552 |  7192k|  21.7 |   226M | 197 |   - |2445 |8505 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 1964s|331800 | 21556 |  7194k|  21.7 |   226M | 197 |   - |2445 |8487 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1964s|331900 | 21564 |  7197k|  21.7 |   226M | 197 |  53 |2445 |8469 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332000 | 21570 |  7200k|  21.7 |   226M | 197 |   - |2445 |8523 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332100 | 21574 |  7201k|  21.7 |   226M | 197 |  51 |2445 |8570 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332200 | 21574 |  7202k|  21.7 |   226M | 197 |   - |2445 |8573 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332300 | 21573 |  7203k|  21.7 |   226M | 197 |   - |2445 |8605 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332400 | 21574 |  7204k|  21.7 |   226M | 197 |  49 |2445 |8676 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|332500 | 21576 |  7205k|  21.7 |   226M | 197 |   - |2445 |8631 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1967s|332600 | 21581 |  7208k|  21.7 |   226M | 197 |   - |2445 |8592 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1967s|332700 | 21591 |  7209k|  21.7 |   226M | 197 |  49 |2445 |8612 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1967s|332800 | 21597 |  7211k|  21.7 |   226M | 197 |  50 |2445 |8706 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1967s|332900 | 21601 |  7212k|  21.7 |   226M | 197 |  45 |2445 |8738 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|333000 | 21606 |  7213k|  21.7 |   226M | 197 |   - |2445 |8774 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|333100 | 21608 |  7215k|  21.7 |   226M | 197 |   - |2445 |8751 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|333200 | 21612 |  7219k|  21.7 |   226M | 197 |  48 |2445 |8746 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|333300 | 21615 |  7220k|  21.7 |   226M | 197 |   - |2445 |8740 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 1969s|333400 | 21626 |  7224k|  21.7 |   226M | 197 |   - |2445 |8749 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1969s|333500 | 21632 |  7226k|  21.7 |   226M | 197 |   - |2445 |8752 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|333600 | 21633 |  7228k|  21.7 |   226M | 197 |   - |2445 |8775 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|333700 | 21632 |  7229k|  21.7 |   226M | 197 |  51 |2445 |8730 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|333800 | 21640 |  7232k|  21.7 |   226M | 197 |  51 |2445 |8740 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|333900 | 21644 |  7233k|  21.7 |   226M | 197 |  53 |2445 |8760 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|334000 | 21650 |  7236k|  21.7 |   226M | 197 |   - |2445 |8778 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|334100 | 21656 |  7238k|  21.7 |   226M | 197 |  54 |2445 |8803 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|334200 | 21658 |  7241k|  21.7 |   226M | 197 |  49 |2445 |8839 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|334300 | 21668 |  7243k|  21.7 |   226M | 197 |   - |2445 |8841 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1971s|334400 | 21678 |  7245k|  21.7 |   226M | 197 |  55 |2445 |8874 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|334500 | 21686 |  7247k|  21.7 |   226M | 197 |  47 |2445 |8882 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|334600 | 21688 |  7250k|  21.7 |   226M | 197 |   - |2445 |8890 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|334700 | 21688 |  7253k|  21.7 |   226M | 197 |  49 |2445 |8891 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|334800 | 21688 |  7255k|  21.7 |   226M | 197 |  51 |2445 |8907 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|334900 | 21687 |  7257k|  21.7 |   226M | 197 |  51 |2445 |8867 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|335000 | 21699 |  7259k|  21.7 |   226M | 197 |   - |2445 |8821 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|335100 | 21701 |  7262k|  21.7 |   226M | 197 |  47 |2445 |8813 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|335200 | 21702 |  7263k|  21.7 |   226M | 197 |   - |2445 |8857 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|335300 | 21698 |  7265k|  21.7 |   226M | 197 |  55 |2445 |8859 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1975s|335400 | 21707 |  7270k|  21.7 |   226M | 197 |   - |2445 |8855 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 1976s|335500 | 21718 |  7272k|  21.7 |   226M | 197 |   - |2445 |8862 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1976s|335600 | 21723 |  7275k|  21.7 |   226M | 197 |  49 |2445 |8915 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1976s|335700 | 21728 |  7277k|  21.7 |   226M | 197 |  47 |2445 |8994 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1977s|335800 | 21727 |  7279k|  21.7 |   226M | 197 |  55 |2445 |8887 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1978s|335900 | 21736 |  7282k|  21.7 |   226M | 197 |   - |2445 |8772 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1978s|336000 | 21737 |  7286k|  21.7 |   226M | 197 |  50 |2445 |8739 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1979s|336100 | 21739 |  7288k|  21.7 |   226M | 197 |   - |2445 |8759 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1979s|336200 | 21741 |  7291k|  21.7 |   226M | 197 |   - |2445 |8784 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1979s|336300 | 21749 |  7292k|  21.7 |   226M | 197 |   - |2445 |8759 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1981s|336400 | 21754 |  7296k|  21.7 |   226M | 197 |   - |2445 |8758 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1989s|336500 | 21758 |  7306k|  21.7 |   226M | 197 |  62 |2445 |8880 |2445 | 167 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1989s|336600 | 21752 |  7312k|  21.7 |   226M | 197 |   - |2445 |8888 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|336700 | 21754 |  7313k|  21.7 |   226M | 197 |   - |2445 |8924 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|336800 | 21752 |  7317k|  21.7 |   226M | 197 |   - |2445 |8941 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|336900 | 21748 |  7318k|  21.7 |   226M | 197 |  55 |2445 |8920 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|337000 | 21748 |  7320k|  21.7 |   226M | 197 |   - |2445 |8902 |   0 |   0 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1991s|337100 | 21754 |  7322k|  21.7 |   227M | 197 |  55 |2445 |8901 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1991s|337200 | 21756 |  7324k|  21.7 |   227M | 197 |  53 |2445 |8909 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1992s|337300 | 21769 |  7326k|  21.7 |   227M | 197 |   - |2445 |8735 |   0 |   0 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1992s|337400 | 21771 |  7327k|  21.7 |   227M | 197 |   - |2445 |8819 |   0 |   0 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1993s|337500 | 21776 |  7330k|  21.7 |   227M | 197 |  45 |2445 |8874 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1996s|337600 | 21776 |  7332k|  21.7 |   227M | 197 |  50 |2445 |8945 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|337700 | 21775 |  7335k|  21.7 |   227M | 197 |  49 |2445 |8918 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|337800 | 21779 |  7336k|  21.7 |   227M | 197 |  49 |2445 |8915 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|337900 | 21777 |  7337k|  21.7 |   227M | 197 |  53 |2445 |8972 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|338000 | 21779 |  7338k|  21.7 |   227M | 197 |   - |2445 |8935 |   0 |   0 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1998s|338100 | 21777 |  7340k|  21.7 |   227M | 197 |  51 |2445 |8906 |2445 | 167 |   0 | 237k|   0 | 0.000000e+00 |      --      |    Inf 
 1998s|338200 | 21788 |  7343k|  21.7 |   227M | 197 |  55 |2445 |8733 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 1999s|338300 | 21803 |  7348k|  21.7 |   227M | 197 |   - |2445 |8719 |   0 |   0 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 1999s|338400 | 21809 |  7350k|  21.7 |   227M | 197 |   - |2445 |8781 |   0 |   0 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2000s|338500 | 21811 |  7351k|  21.7 |   227M | 197 |  47 |2445 |8620 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2001s|338600 | 21823 |  7353k|  21.7 |   227M | 197 |   - |2445 |8632 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|338700 | 21847 |  7354k|  21.7 |   227M | 197 |  51 |2445 |8550 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|338800 | 21851 |  7356k|  21.7 |   227M | 197 |  51 |2445 |8586 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2002s|338900 | 21859 |  7358k|  21.7 |   227M | 197 |  51 |2445 |8589 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|339000 | 21863 |  7359k|  21.7 |   227M | 197 |  50 |2445 |8641 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2005s|339100 | 21866 |  7363k|  21.7 |   227M | 197 |   - |2445 |8583 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2006s|339200 | 21868 |  7365k|  21.7 |   228M | 197 |  53 |2445 |8551 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2006s|339300 | 21862 |  7367k|  21.7 |   228M | 197 |  49 |2445 |8547 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2006s|339400 | 21867 |  7369k|  21.7 |   228M | 197 |  49 |2445 |8611 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2007s|339500 | 21868 |  7371k|  21.7 |   228M | 197 |  47 |2445 |8602 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2008s|339600 | 21872 |  7373k|  21.7 |   228M | 197 |  53 |2445 |8589 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2008s|339700 | 21872 |  7375k|  21.7 |   228M | 197 |   - |2445 |8674 |   0 |   0 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2009s|339800 | 21888 |  7377k|  21.7 |   228M | 197 |   - |2445 |8566 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2009s|339900 | 21888 |  7381k|  21.7 |   228M | 197 |   - |2445 |8551 |2445 | 167 |   0 | 238k|   0 | 0.000000e+00 |      --      |    Inf 
 2010s|340000 | 21890 |  7388k|  21.7 |   228M | 197 |  53 |2445 |8619 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2011s|340100 | 21890 |  7390k|  21.7 |   228M | 197 |   - |2445 |8684 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2011s|340200 | 21897 |  7391k|  21.7 |   228M | 197 |   - |2445 |8744 |   0 |   0 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2012s|340300 | 21927 |  7395k|  21.7 |   228M | 197 |  53 |2445 |8501 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2012s|340400 | 21931 |  7395k|  21.7 |   228M | 197 |   - |2445 |8549 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2013s|340500 | 21941 |  7397k|  21.7 |   228M | 197 |   - |2445 |8528 |   0 |   0 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2013s|340600 | 21948 |  7398k|  21.7 |   228M | 197 |  49 |2445 |8558 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2013s|340700 | 21964 |  7401k|  21.7 |   228M | 197 |  49 |2445 |8593 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2013s|340800 | 21987 |  7403k|  21.7 |   228M | 197 |  53 |2445 |8608 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2014s|340900 | 22006 |  7405k|  21.7 |   228M | 197 |  49 |2445 |8587 |2445 | 167 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2014s|341000 | 22016 |  7407k|  21.7 |   229M | 197 |   - |2445 |8662 |   0 |   0 |   0 | 239k|   0 | 0.000000e+00 |      --      |    Inf 
 2014s|341100 | 22030 |  7409k|  21.7 |   229M | 197 |   - |2445 |8672 |   0 |   0 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2014s|341200 | 22046 |  7411k|  21.7 |   229M | 197 |   - |2445 |8737 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2014s|341300 | 22058 |  7412k|  21.7 |   230M | 197 |  47 |2445 |8820 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2015s|341400 | 22068 |  7416k|  21.7 |   230M | 197 |  55 |2445 |8827 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2015s|341500 | 22076 |  7417k|  21.7 |   230M | 197 |   - |2445 |8907 |   0 |   0 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2015s|341600 | 22087 |  7420k|  21.7 |   231M | 197 |  53 |2445 |8968 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2015s|341700 | 22099 |  7421k|  21.7 |   231M | 197 |   - |2445 |9002 |   0 |   0 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2015s|341800 | 22105 |  7422k|  21.7 |   231M | 197 |   - |2445 |9059 |   0 |   0 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2016s|341900 | 22108 |  7425k|  21.7 |   231M | 197 |  53 |2445 |9107 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2016s|342000 | 22116 |  7426k|  21.7 |   231M | 197 |  45 |2445 |9175 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2016s|342100 | 22122 |  7427k|  21.7 |   231M | 197 |  82 |2445 |8905 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2017s|342200 | 22130 |  7431k|  21.7 |   231M | 197 |   - |2445 |8894 |2445 | 167 |   0 | 240k|   0 | 0.000000e+00 |      --      |    Inf 
 2024s|342300 | 22131 |  7435k|  21.7 |   231M | 197 |  55 |2445 |8966 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2025s|342400 | 22141 |  7437k|  21.7 |   231M | 197 |   - |2445 |8982 |   0 |   0 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2025s|342500 | 22141 |  7438k|  21.7 |   231M | 197 |  51 |2445 |9021 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2025s|342600 | 22139 |  7440k|  21.7 |   231M | 197 |   - |2445 |9066 |   0 |   0 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2025s|342700 | 22136 |  7441k|  21.7 |   231M | 197 |  53 |2445 |9113 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2025s|342800 | 22132 |  7443k|  21.7 |   231M | 197 |  55 |2445 |9074 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2026s|342900 | 22135 |  7444k|  21.7 |   231M | 197 |  47 |2445 |9092 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2026s|343000 | 22139 |  7446k|  21.7 |   231M | 197 |  51 |2445 |9104 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2026s|343100 | 22136 |  7447k|  21.7 |   231M | 197 |   - |2445 |9120 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2026s|343200 | 22136 |  7449k|  21.7 |   231M | 197 |   - |2445 |9105 |   0 |   0 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2026s|343300 | 22138 |  7451k|  21.7 |   231M | 197 |   - |2445 |9159 |   0 |   0 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2027s|343400 | 22144 |  7452k|  21.7 |   231M | 197 |  51 |2445 |9154 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
