FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686573953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.5s|  1600 |   583 | 25821 |  15.8 |    33M | 113 | 165 |2232 |3560 |2232 |2538 |   3 |1174 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1700 |   579 | 26534 |  15.3 |    34M | 113 | 105 |2232 |3625 |2232 |2538 |   3 |1274 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1800 |   578 | 27139 |  14.8 |    34M | 113 | 134 |2232 |3709 |2232 |2538 |   3 |1385 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  1900 |   571 | 27608 |  14.3 |    34M | 113 |   - |2232 |3717 |   0 |   0 |   3 |1426 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  2000 |   572 | 28357 |  13.9 |    35M | 113 | 226 |2232 |3710 |2232 |2538 |   3 |1491 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  2100 |   575 | 29398 |  13.8 |    35M | 113 | 204 |2232 |3734 |2232 |2538 |   3 |1588 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  2200 |   565 | 29946 |  13.4 |    35M | 113 | 266 |2232 |3705 |2232 |2538 |  13 |1695 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  2300 |   569 | 30558 |  13.1 |    35M | 113 |   - |2232 |3742 |   0 |   0 |  13 |1749 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  2400 |   582 | 31536 |  12.9 |    35M | 113 |   - |2232 |3712 |   0 |   0 |  13 |1808 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  2500 |   582 | 32319 |  12.7 |    36M | 113 | 221 |2232 |3741 |2232 |2538 |  13 |1887 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  2600 |   584 | 33320 |  12.6 |    36M | 113 | 216 |2232 |3785 |2232 |2538 |  13 |1962 |   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|  2700 |   589 | 33927 |  12.4 |    36M | 113 | 163 |2232 |3822 |2232 |2538 |  13 |2029 |   0 | 0.000000e+00 |      --      |    Inf 
 10.2s|  2800 |   585 | 34567 |  12.2 |    36M | 113 | 147 |2232 |3832 |2232 |2538 |  13 |2085 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  2900 |   563 | 35271 |  12.0 |    36M | 113 | 254 |2232 |3849 |2232 |2538 |  13 |2150 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  3000 |   573 | 36192 |  11.9 |    36M | 113 | 155 |2232 |3894 |2232 |2538 |  13 |2225 |   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  3100 |   568 | 37100 |  11.8 |    37M | 113 |   - |2232 |3931 |   0 |   0 |  13 |2294 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  3200 |   557 | 38036 |  11.7 |    37M | 113 | 286 |2232 |3910 |2232 |2538 |  13 |2367 |   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  3300 |   557 | 38884 |  11.6 |    37M | 113 | 277 |2232 |3904 |2232 |2538 |  13 |2428 |   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  3400 |   556 | 39748 |  11.5 |    37M | 113 |   - |2232 |3944 |   0 |   0 |  13 |2512 |   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  3500 |   556 | 40496 |  11.4 |    37M | 113 | 296 |2232 |3940 |2232 |2538 |  13 |2598 |   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|  3600 |   554 | 40994 |  11.2 |    37M | 113 | 290 |2232 |3870 |2232 |2538 |  13 |2673 |   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  3700 |   557 | 41425 |  11.1 |    37M | 113 | 274 |2232 |3830 |2232 |2538 |  13 |2719 |   0 | 0.000000e+00 |      --      |    Inf 
 12.2s|  3800 |   569 | 41863 |  10.9 |    37M | 113 | 279 |2232 |3853 |2232 |2538 |  13 |2790 |   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  3900 |   549 | 42181 |  10.7 |    37M | 113 | 323 |2232 |3920 |2232 |2538 |  13 |2908 |   0 | 0.000000e+00 |      --      |    Inf 
 12.6s|  4000 |   568 | 42593 |  10.5 |    37M | 113 |   - |2232 |3943 |2232 |2538 |  13 |2967 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  4100 |   563 | 42924 |  10.3 |    37M | 113 | 236 |2232 |3983 |2232 |2538 |  13 |3019 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|  4200 |   564 | 43400 |  10.2 |    37M | 113 | 209 |2232 |3944 |2232 |2538 |  13 |3029 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  4300 |   559 | 43821 |  10.1 |    37M | 113 | 217 |2232 |3923 |2232 |2538 |  13 |3037 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.1s|  4400 |   560 | 43976 |   9.9 |    37M | 113 | 213 |2232 |3936 |2232 |2538 |  13 |3051 |   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  4500 |   561 | 44186 |   9.7 |    37M | 113 | 214 |2232 |3920 |2232 |2538 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.4s|  4600 |   559 | 44326 |   9.5 |    37M | 113 |   - |2232 |3919 |   0 |   0 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  4700 |   563 | 44565 |   9.4 |    37M | 113 | 215 |2232 |3917 |2232 |2538 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.6s|  4800 |   561 | 44709 |   9.2 |    37M | 113 | 213 |2232 |3915 |2232 |2538 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  4900 |   559 | 44864 |   9.1 |    37M | 113 | 231 |2232 |3909 |2232 |2538 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  5000 |   557 | 45028 |   8.9 |    37M | 113 |   - |2232 |3905 |   0 |   0 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  5100 |   557 | 45207 |   8.8 |    37M | 113 | 232 |2232 |3905 |2232 |2538 |  13 |3053 |   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  5200 |   557 | 45379 |   8.6 |    37M | 113 |   - |2232 |3891 |   0 |   0 |  13 |3057 |   0 | 0.000000e+00 |      --      |    Inf 
 14.1s|  5300 |   559 | 45522 |   8.5 |    37M | 113 | 214 |2232 |3889 |2232 |2538 |  13 |3057 |   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  5400 |   555 | 45660 |   8.4 |    37M | 113 | 212 |2232 |3889 |2232 |2538 |  13 |3058 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  5500 |   555 | 45853 |   8.2 |    37M | 113 |   - |2232 |3890 |   0 |   0 |  13 |3059 |   0 | 0.000000e+00 |      --      |    Inf 
 14.4s|  5600 |   550 | 45996 |   8.1 |    37M | 113 |   - |2232 |3889 |   0 |   0 |  13 |3059 |   0 | 0.000000e+00 |      --      |    Inf 
 14.6s|  5700 |   564 | 46714 |   8.1 |    37M | 113 |   - |2232 |3894 |   0 |   0 |  13 |3083 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  5800 |   564 | 46896 |   8.0 |    37M | 113 |   - |2232 |3894 |   0 |   0 |  13 |3083 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s|  5900 |   559 | 47039 |   7.9 |    37M | 113 | 244 |2232 |3875 |2232 |2538 |  13 |3087 |   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  6000 |   561 | 47188 |   7.8 |    37M | 113 | 210 |2232 |3875 |2232 |2538 |  13 |3087 |   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  6100 |   560 | 47388 |   7.7 |    37M | 113 |   - |2232 |3875 |   0 |   0 |  13 |3087 |   0 | 0.000000e+00 |      --      |    Inf 
 15.0s|  6200 |   562 | 47590 |   7.6 |    37M | 113 |   - |2232 |3870 |   0 |   0 |  13 |3104 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  6300 |   568 | 48075 |   7.6 |    37M | 113 | 209 |2232 |3863 |2232 |2538 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  6400 |   566 | 48465 |   7.5 |    37M | 113 | 208 |2232 |3863 |2232 |2538 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  6500 |   566 | 48863 |   7.4 |    38M | 113 |   - |2232 |3861 |   0 |   0 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|  6600 |   566 | 49033 |   7.4 |    38M | 113 | 213 |2232 |3859 |2232 |2538 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  6700 |   564 | 49262 |   7.3 |    38M | 113 |   - |2232 |3859 |   0 |   0 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|  6800 |   564 | 49410 |   7.2 |    38M | 113 |   - |2232 |3858 |   0 |   0 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  6900 |   565 | 49587 |   7.1 |    38M | 113 | 215 |2232 |3857 |2232 |2538 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|  7000 |   562 | 49729 |   7.0 |    38M | 113 | 211 |2232 |3857 |2232 |2538 |  13 |3123 |   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  7100 |   558 | 50100 |   7.0 |    38M | 113 | 204 |2232 |3855 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  7200 |   556 | 50480 |   6.9 |    38M | 113 |   - |2232 |3855 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  7300 |   560 | 50831 |   6.9 |    38M | 113 | 216 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.2s|  7400 |   560 | 51060 |   6.8 |    38M | 113 | 215 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.3s|  7500 |   558 | 51247 |   6.8 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  7600 |   558 | 51457 |   6.7 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  7700 |   558 | 51625 |   6.6 |    38M | 113 | 212 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.6s|  7800 |   560 | 51924 |   6.6 |    38M | 113 | 228 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  7900 |   558 | 52286 |   6.6 |    38M | 113 | 211 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.8s|  8000 |   558 | 52649 |   6.5 |    38M | 113 | 226 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  8100 |   556 | 52998 |   6.5 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.0s|  8200 |   560 | 53243 |   6.4 |    38M | 113 | 214 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.1s|  8300 |   558 | 53408 |   6.4 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  8400 |   560 | 53564 |   6.3 |    38M | 113 | 214 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  8500 |   556 | 53729 |   6.3 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  8600 |   558 | 53920 |   6.2 |    38M | 113 | 229 |2232 |3854 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  8700 |   554 | 54005 |   6.1 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  8800 |   556 | 54486 |   6.1 |    38M | 113 |   - |2232 |3854 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.7s|  8900 |   555 | 54901 |   6.1 |    38M | 113 | 226 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.8s|  9000 |   553 | 55303 |   6.1 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  9100 |   557 | 55588 |   6.1 |    38M | 113 | 214 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|  9200 |   557 | 55778 |   6.0 |    38M | 113 | 217 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  9300 |   555 | 55885 |   6.0 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  9400 |   555 | 56065 |   5.9 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.2s|  9500 |   557 | 56249 |   5.9 |    38M | 113 | 215 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.3s|  9600 |   555 | 56391 |   5.8 |    38M | 113 | 229 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.4s|  9700 |   553 | 56537 |   5.8 |    38M | 113 | 230 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.5s|  9800 |   553 | 56687 |   5.7 |    38M | 113 | 230 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  9900 |   553 | 56892 |   5.7 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.7s| 10000 |   555 | 57042 |   5.7 |    38M | 113 | 212 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.8s| 10100 |   555 | 57244 |   5.6 |    38M | 113 | 215 |2232 |3853 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.8s| 10200 |   551 | 57352 |   5.6 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 18.9s| 10300 |   551 | 57524 |   5.5 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.0s| 10400 |   553 | 57754 |   5.5 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 19.1s| 10500 |   551 | 57898 |   5.5 |    38M | 113 |   - |2232 |3853 |   0 |   0 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 19.2s| 10600 |   553 | 58188 |   5.4 |    38M | 113 | 225 |2232 |3851 |2232 |2538 |  13 |3125 |   0 | 0.000000e+00 |      --      |    Inf 
 19.3s| 10700 |   558 | 58603 |   5.4 |    38M | 113 | 210 |2232 |3845 |2232 |2538 |  13 |3131 |   0 | 0.000000e+00 |      --      |    Inf 
 19.4s| 10800 |   558 | 58989 |   5.4 |    38M | 113 | 211 |2232 |3845 |2232 |2538 |  13 |3131 |   0 | 0.000000e+00 |      --      |    Inf 
 19.5s| 10900 |   558 | 59253 |   5.4 |    38M | 113 |   - |2232 |3843 |   0 |   0 |  13 |3133 |   0 | 0.000000e+00 |      --      |    Inf 
 19.6s| 11000 |   558 | 59598 |   5.4 |    38M | 113 | 210 |2232 |3842 |2232 |2538 |  13 |3133 |   0 | 0.000000e+00 |      --      |    Inf 
 19.7s| 11100 |   556 | 59882 |   5.3 |    38M | 113 |   - |2232 |3841 |   0 |   0 |  13 |3133 |   0 | 0.000000e+00 |      --      |    Inf 
 19.8s| 11200 |   556 | 60178 |   5.3 |    38M | 113 | 202 |2232 |3841 |2232 |2538 |  13 |3133 |   0 | 0.000000e+00 |      --      |    Inf 
 19.9s| 11300 |   558 | 60398 |   5.3 |    38M | 113 | 205 |2232 |3843 |2232 |2538 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 20.0s| 11400 |   560 | 60584 |   5.3 |    38M | 113 |   - |2232 |3841 |   0 |   0 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 20.2s| 11500 |   560 | 60736 |   5.2 |    38M | 113 | 208 |2232 |3841 |2232 |2538 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 20.3s| 11600 |   558 | 60908 |   5.2 |    38M | 113 | 229 |2232 |3841 |2232 |2538 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 20.3s| 11700 |   558 | 61052 |   5.2 |    38M | 113 |   - |2232 |3841 |   0 |   0 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 20.4s| 11800 |   556 | 61423 |   5.2 |    38M | 113 | 231 |2232 |3841 |2232 |2538 |  13 |3139 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.5s| 11900 |   555 | 61682 |   5.1 |    38M | 113 |   - |2232 |3847 |   0 |   0 |  13 |3146 |   0 | 0.000000e+00 |      --      |    Inf 
 20.6s| 12000 |   556 | 61949 |   5.1 |    38M | 113 |   - |2232 |3847 |   0 |   0 |  13 |3146 |   0 | 0.000000e+00 |      --      |    Inf 
